152,80,16 143,67,0 170,93,19 135,74,13 134,71,0 163,85,5 153,80,5 144,73,4 157,81,2 174,92,0 163,86,12 150,76,6 145,71,0 163,87,6 154,75,2 160,79,2 179,94,0 205,102,0 194,97,0 206,101,0 194,92,0 182,85,0 226,109,0 185,91,0 203,106,2 198,98,0 178,93,0 207,103,0 235,115,0 212,107,0 216,109,0 190,95,0 178,90,0 170,92,10 180,90,0 200,93,0 200,103,0 206,108,0 183,95,5 168,81,0 193,98,6 175,92,9 188,93,1 164,81,0 152,83,18 149,72,0 138,73,9 145,78,10 155,79,14 142,77,22 140,76,14 140,70,19 108,56,8 107,59,12 110,63,11 112,56,9 126,74,24 129,63,11 120,72,27 116,60,11 113,60,15 107,61,20 96,50,9 102,49,8 118,63,7 122,61,16 143,79,35 134,71,18 119,72,22 119,66,21 90,51,19 112,63,23 121,73,28 107,58,22 115,63,13 101,56,21 86,53,28 111,68,21 114,70,28 71,44,26 87,46,28 63,34,10 35,32,19 33,37,8 47,49,32 67,46,33 62,41,37 66,47,31 70,48,30 60,41,27 53,36,26 79,49,32 35,28,28 36,29,29 39,34,36 30,25,24
151,83,22 168,73,0 131,67,7 138,77,12 141,75,4 151,76,4 140,72,2 149,74,2 162,78,0 169,70,0 163,79,0 163,85,3 151,78,0 159,82,8 154,76,0 159,81,1 164,80,0 168,90,10 182,97,1 177,84,0 214,102,0 224,109,0 207,104,0 208,103,0 222,107,0 236,116,0 197,97,0 214,100,0 215,106,4 200,103,1 242,112,0 212,108,2 210,104,0 176,88,0 160,83,0 181,84,4 200,96,0 212,115,9 189,98,9 168,81,0 174,87,5 152,75,1 163,85,5 190,90,4 170,93,19 153,78,10 132,70,14 137,71,19 155,80,10 141,76,19 139,76,23 124,70,22 139,74,17 121,68,15 116,62,14 126,66,12 137,70,22 133,68,13 128,70,19 102,54,11 123,67,18 108,58,12 113,63,17 131,72,24 123,62,17 131,73,18 122,70,20 142,83,26 127,72,18 124,68,19 97,54,21 113,69,29 113,64,24 114,65,25 113,60,17 99,56,11 80,42,21 104,62,22 107,61,33 70,43,25 74,45,23 86,50,28 60,41,16 35,32,19 33,35,20 69,50,27 53,33,24 71,52,36 69,47,29 62,43,29 55,35,26 60,36,30 41,36,35 40,33,31 35,29,34 37,30,33
155,81,6 144,77,11 154,75,0 142,67,2 130,67,0 124,70,11 124,63,0 151,76,6 153,75,4 157,78,5 146,73,0 151,77,0 165,85,0 152,73,0 163,86,0 165,85,1 176,93,6 176,89,0 185,92,0 200,107,12 184,90,4 183,95,0 192,104,0 207,105,1 207,105,1 226,118,0 199,99,0 243,118,1 198,92,0 191,102,3 204,112,12 192,104,0 203,106,2 210,101,0 193,108,12 193,93,0 201,96,0 150,71,0 168,87,6 143,71,5 150,76,8 156,82,5 156,88,16 163,88,18 146,81,17 178,90,11 140,75,13 137,75,17 139,75,15 157,85,19 144,74,16 127,61,6 141,67,0 139,74,19 116,65,12 122,71,16 119,68,15 125,70,16 122,68,20 112,59,14 129,73,24 118,61,19 127,69,14 124,69,17 125,70,18 98,50,7 135,80,28 142,75,23 113,63,17 122,68,18 95,52,17 104,61,26 119,70,30 105,59,20 110,64,23 117,64,21 95,56,28 92,54,19 95,54,27 92,57,32 82,51,28 80,49,26 146,59,0 57,30,12 95,47,2 57,31,6 63,47,32 66,48,29 65,46,30 55,41,27 57,33,25 17,23,26 50,33,34 43,29,29 36,31,30 39,29,30
141,73,3 123,62,0 124,67,7 128,67,6 141,74,6 129,70,11 138,73,9 147,72,2 145,77,5 153,76,2 145,74,5 152,79,4 168,87,6 168,91,2 175,90,0 174,88,0 185,92,0 177,82,0 177,84,0 187,91,0 159,82,0 201,97,0 218,110,3 207,108,0 224,109,0 198,98,0 193,90,0 195,100,6 205,103,0 206,113,10 200,110,0 194,100,0 214,109,6 195,98,0 201,104,0 207,112,7 205,104,9 151,71,1 165,84,5 151,76,6 159,79,9 162,81,2 152,81,10 153,72,0 167,82,9 164,84,14 143,71,7 130,71,14 133,69,9 168,83,12 179,83,7 184,92,10 117,62,10 173,80,5 149,88,23 122,65,5 125,62,13 113,64,15 114,61,16 125,69,20 110,62,19 116,64,14 117,63,13 108,63,19 120,72,25 122,69,16 124,68,21 147,81,24 113,64,13 125,71,21 98,55,20 95,51,21 103,57,20 104,59,24 102,57,22 126,69,25 101,58,25 92,49,16 92,52,29 88,51,27 73,48,31 69,44,27 182,93,8 169,77,0 73,34,2 56,28,15 60,47,42 68,50,31 67,48,32 51,37,23 66,45,32 48,41,41 46,27,29 49,35,35 44,34,35 41,29,29
125,69,6 143,72,1 142,76,5 128,70,8 149,74,6 144,72,8 159,81,10 163,79,1 177,87,0 163,79,0 175,75,0 139,64,0 162,86,5 168,85,0 175,89,0 151,74,0 177,96,17 180,97,7 194,100,3 187,94,3 177,85,0 205,102,8 209,105,0 220,109,3 224,115,0 204,106,8 202,108,9 167,85,0 217,111,5 206,106,1 215,114,5 206,110,11 191,101,9 187,97,3 178,95,5 192,103,4 213,100,0 187,93,5 167,91,12 159,83,2 148,76,10 150,79,10 154,79,11 162,79,14 146,80,23 136,75,12 144,75,8 132,75,17 156,88,29 132,67,10 112,62,16 123,60,7 99,56,7 139,78,17 120,61,13 137,79,28 123,68,12 146,91,39 123,69,21 94,50,10 111,63,20 102,58,20 112,64,19 125,71,23 122,71,18 146,75,20 145,82,29 107,62,14 107,58,18 122,67,13 108,64,24 107,61,24 93,49,19 102,60,22 125,63,21 115,58,16 93,59,29 85,44,13 134,60,0 191,91,0 152,69,0 118,63,0 173,76,0 82,36,6 32,33,23 33,25,14 117,64,0 57,46,27 55,56,33 50,36,22 23,24,27 58,43,34 54,41,36 50,39,36 41,34,34 43,33,37
106,58,4 127,66,1 124,68,5 135,75,7 148,73,3 156,81,9 135,64,0 152,70,0 164,81,0 190,93,1 168,84,0 152,71,0 148,74,2 145,73,9 182,99,9 177,93,0 153,70,1 173,79,0 163,78,0 175,85,0 195,95,0 200,102,6 225,117,10 224,118,1 196,101,0 233,122,7 190,97,2 209,114,9 215,110,0 211,108,12 198,104,5 225,107,0 181,95,6 182,93,8 170,89,8 188,90,3 192,90,0 196,92,1 157,81,2 151,73,4 157,82,10 145,79,6 145,76,11 142,76,19 143,73,11 141,71,13 147,75,9 143,74,9 123,72,17 134,76,21 119,66,21 150,85,21 116,71,27 122,70,20 127,68,9 94,48,7 99,55,15 117,70,20 107,63,21 106,63,28 104,60,22 105,59,20 110,57,14 103,58,14 116,59,15 120,62,9 117,61,12 126,70,21 97,48,12 113,57,8 99,54,19 138,83,38 100,57,24 119,62,20 117,64,21 115,69,28 91,56,31 98,55,20 206,105,0 198,115,23 115,57,4 33,32,23 112,54,3 40,33,2 101,57,6 142,64,0 103,53,7 40,31,14 54,57,35 51,47,30 43,34,28 56,45,30 50,37,32 47,36,33 42,35,33 41,34,34
137,74,7 138,69,4 156,80,0 156,80,1 166,85,6 154,73,0 152,74,3 162,77,0 153,69,0 157,84,9 170,86,6 161,77,0 164,76,0 158,81,0 164,81,0 191,96,2 173,86,0 165,81,0 153,70,0 162,78,0 184,77,0 189,96,3 226,122,2 178,88,0 224,114,5 195,100,6 205,108,4 199,97,0 233,125,4 244,130,2 219,122,16 179,86,0 184,89,0 178,91,0 177,85,5 171,86,10 161,88,11 159,81,12 152,82,6 178,88,14 140,72,9 135,70,8 174,96,18 154,74,6 140,75,20 131,68,15 138,74,12 146,73,16 138,72,15 125,66,9 106,53,12 106,57,17 105,57,14 101,59,21 106,58,11 90,46,16 101,57,17 99,57,15 104,59,11 109,64,16 100,57,22 95,57,20 103,59,17 96,56,22 103,59,19 162,96,39 124,65,19 146,80,28 103,58,23 111,65,24 86,54,20 114,64,18 134,79,23 139,84,28 112,62,18 112,66,25 75,45,19 94,50,24 157,74,0 157,79,0 33,34,24 33,33,19 40,33,33 197,118,6 137,71,14 48,32,15 34,35,23 32,39,23 43,46,24 55,53,33 64,47,39 54,43,36 52,39,34 55,39,37 40,33,33 45,35,36
124,72,12 131,70,9 172,95,10 148,74,0 148,73,3 165,82,0 156,76,6 151,73,2 136,69,1 168,87,6 169,82,0 167,84,0 178,84,0 186,89,0 166,92,0 185,95,0 192,97,7 189,99,7 192,99,4 176,88,0 168,84,0 180,93,7 207,109,11 181,86,0 188,88,0 195,98,0 181,89,7 173,86,2 193,99,0 206,106,3 198,99,10 194,99,5 183,101,9 173,86,0 195,99,2 205,98,0 150,75,7 172,93,20 162,77,4 187,94,19 161,86,14 162,80,8 152,74,3 160,80,10 140,75,20 126,69,11 122,63,6 149,80,24 109,57,7 119,63,16 105,55,11 111,61,15 127,79,32 100,58,18 103,55,10 91,50,19 101,56,21 121,71,25 119,62,18 138,85,32 97,50,16 102,53,15 84,40,12 102,62,28 117,64,21 134,73,28 132,80,32 119,67,17 106,62,22 111,63,18 91,56,31 114,65,25 127,72,20 100,55,9 112,62,18 116,62,14 95,55,30 88,47,31 111,51,12 96,50,9 39,36,21 39,36,23 50,27,12 160,74,0 59,35,9 33,35,20 31,33,18 30,32,15 36,39,19 38,39,18 56,44,34 55,42,35 58,40,35 63,45,40 40,33,36 43,33,32
130,68,10 129,68,5 149,76,1 160,87,12 133,69,2 156,80,20 145,77,3 157,81,0 156,77,2 150,74,0 168,82,0 167,85,0 187,90,0 197,103,6 214,103,0 156,71,0 181,93,3 202,104,0 187,88,0 164,72,0 178,86,2 170,85,9 201,90,3 182,88,2 179,91,1 177,90,6 171,83,0 185,90,7 169,84,6 174,87,1 182,95,13 193,100,9 188,93,0 193,96,2 189,89,3 173,92,15 142,75,9 162,88,11 173,88,12 197,101,16 157,82,17 142,72,14 135,76,19 127,68,11 135,78,18 142,84,22 162,84,13 134,69,7 129,71,20 107,56,1 108,55,10 115,55,12 115,65,21 103,54,14 112,61,22 108,63,17 130,82,28 122,74,20 100,54,15 106,57,19 129,70,22 111,60,32 100,52,23 84,45,15 85,46,16 106,58,11 108,55,12 125,72,19 99,56,21 99,54,31 118,64,14 114,61,18 138,82,35 126,71,28 119,73,32 110,70,36 105,63,39 97,51,21 110,64,27 158,59,0 72,43,19 38,39,20 123,53,2 91,47,19 30,31,10 67,25,0 116,57,0 62,38,14 34,35,16 47,50,28 45,36,28 46,34,34 54,43,28 54,41,36 46,32,34 48,34,34
144,73,2 148,76,10 185,103,11 155,82,0 148,75,0 143,77,4 147,76,7 173,96,7 141,68,0 159,76,0 158,81,0 185,100,6 162,90,3 176,87,2 203,90,0 179,75,0 173,85,0 219,101,0 171,76,0 180,80,0 167,80,0 175,88,4 181,84,0 205,103,11 177,94,9 194,97,17 176,84,0 178,90,2 167,83,3 170,91,0 185,95,3 179,85,0 212,106,0 161,74,0 167,82,11 181,89,7 168,90,8 159,80,7 156,76,10 147,82,20 145,75,13 142,74,11 126,66,12 142,73,19 125,67,14 121,69,9 128,69,12 137,77,23 136,73,20 112,68,15 136,77,18 105,57,14 101,55,14 103,59,19 84,45,15 96,52,12 126,71,28 99,50,10 109,52,12 136,72,26 96,57,14 91,46,25 107,56,19 107,57,15 107,54,11 88,47,16 111,62,13 112,63,25 86,50,21 125,76,36 128,66,26 125,76,27 113,65,22 123,70,27 77,43,21 113,64,26 91,49,25 96,57,16 93,48,27 167,77,1 74,44,16 37,37,21 63,34,12 25,32,25 206,98,0 137,57,0 84,45,6 43,36,18 44,47,27 50,53,29 50,41,33 40,31,25 63,49,35 49,36,33 57,44,41 48,35,32
