152,80,16 162,76,8 163,80,11 162,85,11 135,74,13 135,68,2 140,77,5 153,79,9 153,80,5 140,72,2 159,82,8 159,83,4 174,92,0 163,82,5 151,76,4 155,83,3 145,71,0 154,81,1 163,87,6 152,73,0 160,79,2 193,99,2 198,93,0 182,97,1 194,97,0 199,92,0 181,91,0 206,104,2 182,85,0 200,98,0 218,109,0 204,102,0 203,106,2 204,104,0 201,105,0 188,103,7 207,103,0 232,116,2 223,118,0 205,106,0 216,109,0 199,100,0 207,108,0 171,83,0 170,92,10 165,81,5 206,97,0 188,97,8 200,103,0 199,106,0 201,104,0 167,79,0 168,81,0 172,88,1 181,93,5 181,94,8 188,93,1 187,96,9 177,81,5 149,80,15 149,72,0 140,72,9 149,82,14 146,85,22 155,79,14 145,77,16 137,68,12 142,78,16 140,70,19 115,64,11 115,62,19 111,56,15 110,63,11 114,65,16 131,64,12 114,62,12 129,63,11 155,81,13 111,63,20 104,56,13 113,60,15 115,61,13 97,55,17 101,55,14 102,49,8 118,62,13 121,61,11 124,69,17 143,79,35 143,79,33 130,76,26 120,73,23 119,66,21 96,56,20 98,51,19 112,62,20 121,73,28 107,58,22 114,66,21 114,62,12 101,56,21 75,39,19 108,61,29 111,62,22 114,70,28 83,50,23 61,42,19 87,46,28 63,34,10 34,32,12 32,34,17 37,38,17 47,49,32 57,60,38 63,42,27 64,43,39 66,47,31 71,53,32 65,44,29 55,39,26 53,36,26 58,44,28 36,30,25 40,33,33 36,29,29 38,31,29 37,32,31 30,25,24
127,61,4 162,76,8 171,86,10 144,72,8 128,70,6 142,73,6 130,67,0 142,75,7 144,78,7 148,74,4 149,75,0 178,89,6 186,92,0 181,97,17 156,80,1 152,79,4 150,76,0 155,81,6 156,79,3 159,81,1 152,71,0 159,72,0 176,89,0 160,77,0 179,86,0 202,98,0 189,82,0 211,103,0 212,103,1 190,93,0 226,118,0 210,106,0 216,104,0 229,112,1 197,95,0 176,94,4 233,114,0 226,114,4 196,95,0 208,103,0 255,138,20 213,103,0 207,104,0 191,94,0 162,86,3 166,85,4 184,89,0 185,96,0 225,118,8 219,108,2 197,100,0 174,89,0 185,100,6 189,101,11 188,103,9 172,90,0 173,84,0 177,85,3 173,84,0 152,77,12 158,75,6 153,82,13 133,67,12 138,77,14 138,73,11 136,74,18 141,72,16 129,66,13 115,56,8 123,63,11 106,56,14 111,56,13 109,61,14 106,56,14 131,65,13 134,76,23 152,79,18 144,75,10 98,50,7 119,69,27 128,73,28 121,67,19 101,57,17 112,64,21 114,61,18 123,69,19 126,66,16 132,74,23 130,69,22 138,78,28 127,69,18 122,70,20 120,68,20 103,64,25 108,61,29 112,61,22 110,62,19 110,61,23 117,69,26 127,75,27 97,53,15 79,43,23 98,50,21 118,68,24 109,63,26 77,44,17 63,44,21 82,44,25 77,46,23 67,43,19 26,35,16 39,37,17 40,42,25 47,47,31 79,60,35 44,23,19 62,43,27 67,49,28 66,45,30 57,41,28 53,36,26 55,34,23 30,25,22 37,30,30 38,31,31 41,34,32 42,35,38 35,28,31
154,79,9 152,73,9 148,79,12 134,73,10 137,72,10 128,67,4 163,86,12 157,79,0 151,76,4 137,68,1 176,92,9 157,79,0 165,84,3 156,84,0 152,76,0 155,83,3 157,83,8 155,82,2 158,82,1 151,72,0 160,78,4 173,93,5 176,93,3 167,82,0 183,89,0 218,119,11 188,94,0 182,85,0 188,92,0 187,93,0 180,90,0 212,112,9 209,106,0 218,107,0 216,113,2 204,99,0 202,98,0 204,102,0 216,109,0 231,116,0 231,126,11 201,104,0 221,116,1 200,98,0 204,102,0 174,86,0 173,85,0 198,98,0 213,111,11 186,84,0 188,93,1 195,99,0 173,86,2 154,81,1 169,87,13 160,82,11 160,84,3 177,90,4 165,86,11 160,82,13 143,73,11 141,72,16 132,73,14 143,78,16 143,73,11 126,61,4 152,81,26 154,86,25 134,71,18 125,60,3 158,87,16 150,84,29 159,90,25 195,107,32 119,61,6 117,68,19 136,79,21 131,73,20 120,72,29 121,66,21 124,68,19 126,68,17 105,57,10 122,70,20 134,76,25 116,71,25 131,76,24 129,69,19 120,68,18 122,71,18 134,69,12 133,75,20 130,75,23 111,67,25 102,57,22 108,62,25 112,63,25 112,64,21 112,63,25 117,64,23 111,68,21 70,41,17 101,55,29 93,50,15 96,55,26 80,48,18 67,46,23 82,51,30 93,55,34 117,67,23 39,31,20 37,35,15 31,31,17 33,33,17 64,45,29 62,43,29 66,47,31 67,49,28 65,44,29 56,40,27 55,39,26 84,60,52 23,27,29 43,38,37 43,36,34 40,30,31 36,29,32 39,29,33
145,71,0 134,60,0 140,73,5 150,71,0 147,72,7 160,89,20 126,67,8 125,68,10 128,67,4 135,68,2 153,73,5 152,74,3 152,73,0 145,71,1 164,92,5 146,71,3 165,85,0 162,79,0 178,94,14 167,90,3 168,88,4 168,84,0 161,79,0 173,85,0 184,91,0 170,84,0 226,123,12 183,89,3 187,99,0 197,103,4 187,95,0 223,111,0 204,102,0 217,112,0 224,120,0 183,83,0 246,121,4 207,111,14 219,109,0 207,102,0 198,106,6 191,99,0 184,96,0 209,112,8 210,101,0 192,97,3 194,107,10 204,108,23 203,98,0 194,95,4 155,80,15 168,87,6 146,74,8 152,78,6 161,83,5 160,86,9 138,70,0 140,71,4 173,92,11 141,76,12 181,93,14 155,80,8 138,74,12 131,69,11 130,66,6 141,77,15 151,76,8 148,78,20 148,82,27 134,66,3 175,95,27 163,88,23 123,72,19 116,65,10 125,72,15 126,75,22 123,68,14 125,71,23 116,63,18 129,66,13 118,62,13 110,65,21 150,86,40 135,77,22 126,71,19 124,69,17 130,78,30 133,77,28 131,76,24 140,80,26 160,88,24 113,63,17 123,69,19 103,59,19 98,58,22 107,63,25 113,64,24 109,60,20 103,59,19 110,64,23 120,67,24 83,50,23 98,59,27 90,51,23 95,54,27 95,54,25 85,51,31 76,45,22 78,47,24 130,58,10 94,43,8 66,34,0 116,68,23 74,47,13 43,32,17 63,47,32 67,49,30 64,46,27 64,45,31 52,37,26 58,34,26 68,47,36 35,30,27 50,33,34 45,31,31 38,31,31 38,31,31 42,32,33
141,73,3 144,78,7 130,71,14 122,65,5 128,67,6 161,86,16 139,75,6 129,68,7 138,73,9 137,73,6 156,76,8 144,76,4 153,76,2 143,72,3 144,70,0 149,74,2 168,87,6 155,71,0 170,88,0 182,97,3 174,88,0 182,90,6 187,90,0 162,81,2 177,84,0 168,85,0 184,89,0 175,98,0 201,97,0 222,112,1 207,110,8 230,119,4 224,109,0 222,115,1 197,94,0 191,88,0 195,100,6 213,106,0 194,97,7 199,106,1 200,110,0 203,109,0 194,99,0 209,104,1 195,98,0 201,100,0 202,107,4 210,110,5 205,104,9 183,88,0 163,88,25 168,87,8 151,76,6 146,77,10 175,90,12 169,88,9 152,81,10 161,86,16 141,73,3 174,89,16 164,84,14 154,82,16 140,75,11 126,70,21 133,69,9 157,84,23 157,72,0 189,93,17 184,92,10 126,66,14 169,86,17 177,93,13 149,88,23 134,77,17 132,75,15 134,71,22 113,64,15 118,68,24 118,64,16 118,64,16 110,62,19 114,66,23 132,74,23 121,67,17 108,63,19 105,60,16 117,62,19 127,68,22 124,68,21 130,70,20 133,75,22 113,64,13 125,71,21 106,62,22 95,54,27 96,56,22 103,57,20 107,63,25 102,59,24 108,63,28 126,69,25 91,52,22 101,58,23 85,44,17 92,52,29 90,54,25 85,49,29 72,47,30 69,44,27 129,67,9 197,106,2 141,65,5 73,34,2 95,42,1 34,31,18 66,53,48 68,50,31 67,49,30 64,45,31 54,39,28 66,45,32 33,21,23 52,39,36 45,26,28 49,35,35 44,32,32 42,33,29 41,29,29
128,67,2 141,79,7 142,71,0 125,69,6 131,69,13 138,69,2 134,66,3 138,69,2 144,76,4 151,73,2 170,85,7 174,87,1 149,71,0 169,94,8 164,81,0 173,97,14 161,78,0 171,95,12 170,87,0 164,81,0 161,83,3 162,80,0 180,90,12 165,81,0 178,88,0 174,86,0 169,77,0 168,84,0 206,100,5 211,112,4 203,102,5 206,105,0 226,116,0 222,111,0 208,108,0 226,121,6 185,98,1 202,103,0 212,114,1 218,105,0 253,134,6 233,124,8 199,99,0 218,111,8 185,95,0 195,102,0 182,95,0 202,102,1 212,103,1 184,89,0 156,79,3 175,91,13 157,79,12 148,79,12 162,87,19 153,78,8 176,95,16 149,71,4 141,73,12 153,80,19 153,82,13 144,76,17 144,80,18 149,81,22 137,73,6 156,80,17 134,76,21 160,84,28 178,93,15 102,60,8 119,68,15 151,83,24 166,98,28 134,73,12 125,67,16 124,71,14 116,62,14 115,65,19 118,64,16 104,62,24 125,71,23 123,69,21 101,57,15 123,68,23 103,55,8 114,61,16 128,76,26 143,74,18 135,77,26 122,70,22 117,68,19 112,67,23 107,57,13 116,67,27 103,57,20 94,50,20 98,55,22 102,59,24 100,57,22 129,72,30 120,64,17 108,64,24 84,49,24 74,44,29 85,44,17 131,67,0 176,81,0 132,69,0 94,44,0 214,114,0 167,74,0 77,49,22 39,36,21 35,31,14 35,29,22 46,48,20 61,59,41 56,59,47 62,51,34 55,38,28 51,41,40 39,35,27 59,47,35 43,30,25 47,36,33 38,28,27 38,31,31 46,34,36
109,57,7 129,73,10 158,80,13 133,70,0 120,57,6 159,83,2 148,78,2 157,84,0 161,79,7 149,75,5 162,81,4 188,98,4 174,84,0 162,73,0 183,94,9 118,64,5 131,62,0 143,74,7 161,85,0 183,96,3 172,89,2 204,115,14 146,66,0 171,89,0 178,95,3 173,85,0 192,97,3 200,105,0 171,81,0 197,103,4 220,114,0 220,110,0 226,120,1 201,106,0 172,79,0 191,96,2 187,94,0 206,105,0 194,100,3 204,109,4 218,108,0 202,102,1 217,112,1 181,91,0 178,94,9 172,97,7 179,96,6 208,103,2 216,102,4 183,84,0 215,103,4 168,87,6 161,86,14 172,88,10 145,67,0 156,79,5 155,86,21 155,79,19 169,83,12 145,77,16 132,67,10 154,82,18 158,80,11 125,66,7 129,76,23 139,73,25 98,53,9 106,63,16 122,62,10 119,72,20 133,75,24 151,82,28 127,69,16 131,68,17 96,52,10 123,66,22 113,57,10 115,60,15 107,63,23 122,71,32 94,56,19 104,58,28 104,60,22 109,64,20 117,64,19 121,73,26 151,86,31 148,83,23 173,94,30 128,63,3 101,55,14 130,74,27 163,89,21 99,62,22 101,55,14 99,55,17 99,55,27 102,58,28 107,63,21 121,62,16 112,59,18 94,58,25 92,52,18 92,56,27 194,111,0 212,107,0 161,70,0 170,93,8 96,47,9 163,76,0 107,51,17 36,34,14 37,30,14 43,22,0 135,68,0 130,55,0 46,35,16 43,52,35 64,62,42 61,37,29 20,21,24 47,39,26 53,41,29 53,40,35 55,41,43 41,29,31 43,31,36 45,33,35
111,58,1 125,67,5 137,73,13 122,71,6 143,71,5 153,76,2 147,69,0 185,97,7 150,65,0 175,80,0 167,84,15 170,88,0 193,96,6 154,73,0 191,98,7 143,74,7 147,70,0 151,75,0 161,89,9 181,94,1 156,76,0 165,80,0 171,79,0 178,87,0 160,87,7 157,80,4 158,80,2 211,104,0 197,100,6 239,129,7 223,110,0 210,110,9 193,100,9 221,120,25 206,104,0 194,99,5 205,108,4 202,103,0 225,110,1 202,102,0 191,97,0 208,103,4 200,97,1 170,87,0 177,93,6 190,96,0 186,92,4 175,83,1 175,86,1 176,79,0 190,91,13 146,78,4 161,83,3 170,89,12 139,68,0 154,83,14 142,78,14 131,66,9 158,80,11 152,76,16 143,75,16 150,75,7 166,91,28 150,81,14 136,80,17 108,59,10 140,74,24 110,66,24 166,98,28 133,78,24 101,55,14 121,63,10 135,75,21 115,62,7 99,54,19 97,56,11 111,65,24 127,72,20 94,49,16 114,70,32 113,69,29 100,56,18 104,58,17 128,80,26 99,55,15 152,99,46 130,76,26 135,77,22 127,75,27 123,72,17 131,72,26 106,56,25 100,60,26 98,54,24 121,66,21 122,69,24 106,62,22 118,62,24 119,67,19 111,61,17 112,66,25 92,56,23 86,49,23 95,54,27 198,103,0 164,71,0 190,94,18 57,31,10 32,33,21 84,41,24 66,38,27 59,26,0 174,84,0 162,67,2 113,55,4 77,44,7 39,36,21 47,49,32 58,59,36 54,44,34 53,42,37 59,45,31 56,44,34 53,40,35 46,35,30 46,36,37 44,34,35 47,33,33
137,74,7 137,70,4 147,80,14 162,86,3 156,80,1 175,88,4 153,75,0 143,72,0 152,74,3 172,82,4 146,72,0 155,71,0 157,84,9 151,81,3 152,72,0 163,76,0 164,76,0 171,83,0 172,88,5 170,87,0 191,96,2 155,79,0 176,88,0 173,85,0 153,70,0 181,84,0 164,79,3 208,101,11 189,96,3 220,110,0 212,115,13 184,89,0 224,114,5 222,111,5 192,98,1 209,112,8 199,97,0 227,120,8 230,117,0 245,137,14 219,122,16 196,100,1 173,86,4 184,89,0 178,91,0 190,92,7 185,95,17 171,87,7 161,88,11 171,86,15 157,78,3 158,88,12 178,88,14 139,76,9 167,87,19 145,70,0 174,96,18 164,84,14 140,70,10 132,67,12 131,68,15 139,77,21 143,69,15 160,80,12 138,72,15 140,78,22 117,62,10 108,55,14 106,57,17 96,52,12 108,58,16 101,55,16 106,58,11 96,48,5 100,56,18 101,57,17 99,57,15 129,71,18 103,57,16 114,70,30 100,57,22 98,55,22 99,59,23 106,62,20 96,56,22 100,56,16 123,68,16 144,81,28 124,65,19 139,76,23 133,67,15 99,54,19 111,65,24 78,46,14 119,71,24 114,59,14 134,79,23 135,80,24 124,69,15 113,63,19 112,66,25 106,69,27 79,45,25 90,50,27 157,74,0 170,84,0 77,36,5 32,33,23 33,33,19 33,34,22 65,27,8 213,105,0 137,71,14 79,47,15 38,34,17 32,33,21 32,39,23 38,41,19 47,48,25 60,53,37 64,47,39 59,42,34 56,44,34 52,39,34 55,39,37 48,36,38 41,34,34 45,33,35
118,66,6 117,64,9 124,71,16 163,86,1 153,79,4 138,66,2 153,74,1 152,78,10 153,73,3 148,75,0 164,86,8 140,73,5 174,93,12 170,90,6 178,90,0 186,93,0 191,97,0 176,79,0 168,84,4 167,93,0 183,93,0 166,82,0 190,95,5 193,97,0 187,94,0 178,95,5 163,76,0 171,87,2 179,92,6 192,99,0 201,103,5 203,110,17 203,103,2 210,111,3 187,92,2 175,83,1 178,91,7 197,108,7 208,107,0 204,109,4 189,90,1 186,92,0 184,94,2 178,96,4 177,90,4 197,103,6 197,94,0 194,96,23 153,78,10 143,71,5 155,78,2 165,80,7 188,95,20 170,85,14 178,91,23 158,81,7 157,79,8 153,74,1 147,80,14 138,73,18 131,74,16 121,73,17 124,68,5 147,82,22 117,65,15 124,69,17 112,59,18 115,65,21 108,58,12 100,51,15 107,59,16 97,53,23 105,57,12 81,45,16 119,66,23 93,48,13 129,79,33 128,69,23 117,62,17 117,65,17 95,48,14 111,66,31 90,49,22 93,49,21 105,65,31 105,59,20 108,53,10 119,64,19 126,74,26 121,69,19 119,64,21 108,64,24 113,65,20 89,50,22 92,49,14 113,60,15 140,85,33 125,71,21 114,70,30 114,64,20 118,64,16 99,54,19 74,38,18 85,47,28 112,52,13 117,59,8 52,28,4 36,33,18 39,36,23 33,32,25 117,55,0 150,66,6 69,45,19 33,30,15 31,35,20 31,33,18 32,34,17 35,36,15 37,38,19 40,41,20 56,44,34 57,45,35 58,43,34 57,39,34 62,44,39 48,36,36 44,34,33 43,33,32
127,69,5 122,68,7 127,62,5 153,78,0 150,74,9 133,69,0 158,82,0 161,82,7 159,77,3 151,72,0 137,67,5 147,70,0 197,101,16 156,75,0 172,88,5 161,75,0 181,86,0 206,103,7 153,69,0 171,88,0 161,80,1 175,93,3 171,81,0 208,114,15 160,74,0 210,108,6 177,93,10 185,99,10 190,90,4 175,88,0 180,82,0 167,80,0 190,91,0 204,107,1 190,97,2 181,92,9 175,88,0 165,82,0 174,85,0 192,103,2 203,106,12 201,107,8 182,91,2 191,96,6 188,97,10 218,110,5 179,90,7 161,88,6 172,83,11 157,79,10 158,83,11 185,100,24 178,80,5 156,80,1 180,90,14 150,74,9 165,86,13 166,84,10 164,85,10 137,69,8 128,70,17 130,71,14 149,80,15 139,74,17 119,62,18 121,61,11 115,60,6 118,63,18 115,62,17 114,60,22 117,64,19 93,52,23 122,72,26 89,48,17 101,51,7 108,55,12 107,57,13 139,75,31 120,60,17 117,64,9 114,65,27 96,48,21 95,52,19 115,69,41 88,50,15 84,42,18 98,47,12 126,71,28 99,50,14 108,62,23 101,50,13 120,72,27 95,54,25 93,52,21 93,50,15 119,67,17 124,69,24 119,66,23 107,62,27 148,88,38 104,55,19 105,56,18 89,48,21 85,48,22 125,67,14 178,88,0 123,48,3 43,36,20 37,34,21 43,36,20 117,54,5 120,53,8 37,30,12 33,34,22 31,32,20 31,31,17 27,29,12 30,33,13 37,38,19 40,43,19 55,45,35 56,43,36 58,43,34 56,38,33 65,49,43 46,35,32 43,33,34 40,30,31
