158,80,9 165,84,3 166,87,12 159,83,0 135,70,6 137,68,1 148,78,0 153,78,10 157,83,13 146,75,4 164,87,11 158,85,1 179,92,0 170,85,5 155,79,0 164,87,2 153,75,0 159,81,0 172,92,4 155,75,0 164,80,2 197,97,0 199,99,0 187,95,0 211,102,0 208,97,0 186,91,0 208,106,6 189,87,0 207,96,0 228,119,1 205,101,0 209,105,0 216,111,0 204,104,1 198,106,8 220,112,0 235,118,0 236,117,0 208,105,0 212,107,0 203,100,0 211,109,9 172,85,0 172,92,6 172,86,0 205,98,0 194,99,7 201,99,0 203,104,0 204,105,0 171,78,0 173,86,0 172,90,0 181,95,0 187,99,9 192,98,1 190,100,8 167,80,0 157,82,12 161,75,7 150,75,12 154,79,9 152,84,21 155,80,15 152,77,12 138,73,13 147,79,16 138,73,18 113,66,5 114,65,16 115,60,17 115,66,17 127,66,21 135,66,12 125,70,18 135,69,14 158,80,9 122,70,22 110,60,18 116,61,16 124,68,21 104,58,17 104,53,14 107,52,11 126,67,19 126,67,10 134,68,13 147,82,25 145,83,25 140,74,22 124,73,18 123,69,21 99,54,19 105,59,20 117,64,19 124,75,26 108,58,12 121,68,25 124,70,20 105,59,20 76,43,16 109,62,28 119,64,21 120,71,33 89,50,22 64,39,20 80,49,28 73,45,18 74,49,21 95,55,32 76,46,29 71,43,30 63,40,25 71,44,26 65,46,32 68,46,28 70,50,30 65,44,29 59,40,28 58,36,28 61,41,32 40,27,24 35,33,31 35,28,28 40,30,31 43,31,33 32,27,26
132,64,1 163,77,6 180,85,4 146,75,2 136,67,2 144,73,0 139,68,0 150,76,4 153,82,9 147,76,5 155,79,0 181,93,3 186,95,0 186,99,13 161,81,0 157,80,0 154,76,0 165,87,5 160,80,0 166,86,0 159,75,0 158,74,0 179,92,0 170,84,0 186,89,0 212,104,0 191,91,0 217,102,0 216,109,0 191,91,0 233,118,0 220,113,1 217,108,0 233,113,0 203,95,0 183,96,0 238,117,0 234,117,0 204,97,0 217,102,0 255,137,12 217,111,0 212,105,0 202,102,0 170,90,6 172,84,0 189,94,0 196,96,0 228,123,12 217,114,3 202,98,0 186,91,0 193,100,5 196,104,4 189,102,9 174,93,0 173,87,0 180,88,4 183,89,3 155,78,2 164,79,0 157,83,15 131,67,5 143,78,16 142,74,13 139,74,14 140,70,10 132,70,14 109,57,7 131,68,17 105,56,5 110,57,12 113,64,15 100,56,5 139,70,16 146,79,31 160,84,21 144,69,4 101,48,5 128,73,28 133,77,28 125,67,16 97,51,10 111,61,17 117,63,15 127,72,20 138,72,15 138,72,17 135,73,17 140,81,24 132,67,12 126,73,18 129,73,24 108,64,26 113,64,26 117,68,19 114,64,20 113,63,21 121,69,21 130,78,28 103,54,14 82,49,22 100,55,22 128,73,28 113,64,26 84,45,17 67,42,23 77,46,25 73,45,18 75,47,20 91,52,20 86,57,37 53,32,21 71,46,27 81,55,32 43,30,23 70,44,30 72,50,32 67,46,31 60,41,29 57,37,28 54,34,25 31,24,24 43,33,34 39,29,30 41,34,34 43,33,37 32,27,29
157,79,10 158,80,2 157,82,12 145,78,10 138,74,7 130,66,0 168,84,4 163,81,7 156,80,1 139,68,0 171,96,8 163,86,0 167,87,1 159,82,0 151,73,0 161,83,1 164,87,2 161,84,0 167,86,5 158,77,0 165,80,2 181,96,2 188,92,5 175,85,0 193,91,0 223,120,9 192,95,3 186,84,0 202,95,0 194,99,0 190,90,0 219,114,1 222,108,0 225,110,0 222,115,5 212,104,0 214,102,0 211,106,0 223,112,0 237,122,0 237,122,13 203,98,0 225,118,4 205,104,0 210,108,4 173,86,4 171,83,0 202,97,0 218,112,4 189,87,0 190,94,0 205,105,0 176,88,0 155,81,4 166,89,4 165,86,11 164,80,4 184,92,10 172,86,13 158,84,9 147,73,5 144,80,16 137,73,11 148,83,21 150,75,10 127,62,2 151,79,15 152,88,24 134,72,16 125,68,8 160,84,19 153,89,29 167,92,29 202,109,32 124,67,9 126,75,18 136,76,24 137,75,17 130,77,32 127,67,17 137,71,19 132,67,12 107,57,13 129,76,21 139,85,24 121,69,19 133,76,18 132,67,12 124,71,16 129,76,21 134,68,13 138,72,22 140,80,26 116,68,23 107,62,16 114,61,18 117,67,21 114,64,18 115,65,21 118,69,20 122,69,26 80,43,17 98,55,22 99,54,19 100,56,26 84,49,24 69,45,23 82,46,26 86,53,28 77,48,24 52,33,17 65,42,27 71,46,27 66,46,28 65,50,30 65,46,30 70,48,28 70,49,26 66,45,30 54,33,22 54,39,30 76,55,42 28,28,36 51,34,35 48,36,38 36,29,29 36,28,34 38,31,31
151,73,2 135,61,0 145,77,5 152,71,0 143,76,8 167,93,23 134,69,9 128,67,6 133,69,0 137,71,0 151,74,0 160,82,2 158,73,0 147,74,0 170,91,0 154,75,2 169,86,0 167,85,0 185,96,11 172,89,0 178,94,7 169,85,0 173,80,0 178,83,0 193,97,0 177,86,0 231,123,16 178,89,0 194,99,0 204,108,0 194,103,0 222,111,0 198,103,0 225,115,2 229,116,0 186,80,0 255,127,6 210,110,5 231,116,5 206,97,0 207,107,2 199,104,0 194,97,0 217,114,1 211,99,0 193,96,0 205,112,9 201,108,13 200,98,0 200,94,0 161,87,12 172,89,4 149,75,5 158,80,2 167,83,3 166,85,8 143,72,0 145,74,3 185,98,16 143,74,7 189,97,17 163,88,16 145,75,13 134,69,7 132,67,5 147,74,13 146,75,2 145,80,16 154,86,27 134,70,6 178,102,39 181,95,29 131,78,21 127,70,10 129,71,16 132,78,19 126,68,17 134,76,21 120,65,13 133,68,11 122,64,13 112,60,12 154,89,34 137,79,24 130,75,21 124,69,15 138,85,32 133,78,26 135,76,19 146,81,24 167,91,31 115,65,19 124,69,17 107,62,18 106,57,17 111,63,18 114,64,20 111,61,17 108,62,21 112,63,23 120,68,20 89,50,22 102,58,32 94,50,20 102,56,26 102,56,28 88,52,30 77,49,20 74,44,16 69,44,25 75,47,34 80,50,33 74,44,27 68,41,23 79,52,36 69,47,29 69,47,29 66,48,29 63,42,27 55,39,26 58,37,22 72,47,28 36,31,30 51,35,33 46,32,34 40,30,31 42,32,33 43,33,34
149,74,9 154,79,11 138,73,16 125,67,1 131,67,3 167,91,8 140,72,2 132,67,5 147,76,7 137,71,0 152,75,0 151,77,2 158,80,0 148,73,8 149,74,4 156,78,0 176,93,6 156,73,0 177,87,0 190,96,0 182,92,0 186,92,4 190,94,0 178,89,4 180,87,0 176,86,0 188,92,0 175,91,0 207,101,0 228,117,2 207,114,0 234,121,2 229,114,0 227,118,0 203,103,0 192,92,0 210,109,2 219,113,0 196,99,0 196,102,0 201,108,3 212,108,0 197,101,0 209,106,0 203,102,0 201,98,0 213,111,7 219,112,9 207,101,6 183,86,0 163,87,22 169,86,3 157,79,1 156,78,11 174,91,6 174,93,14 163,84,9 167,88,15 149,75,7 177,88,16 166,88,19 158,83,11 148,77,8 129,69,15 138,73,16 162,88,20 153,74,0 194,95,17 186,97,16 139,73,16 176,90,22 190,100,22 156,96,28 136,79,19 129,72,14 130,71,12 118,63,18 123,70,17 125,67,14 126,71,19 114,64,20 121,67,19 131,78,25 120,72,18 116,64,14 112,60,10 117,65,17 130,70,16 127,67,15 137,71,19 135,72,21 114,62,14 135,74,27 112,63,23 101,54,22 100,53,19 107,58,20 111,62,26 103,59,19 113,64,24 126,70,21 96,55,24 105,57,28 80,45,18 93,51,27 96,55,26 78,47,24 65,44,21 67,43,21 74,45,23 81,53,26 74,45,23 73,44,22 81,52,32 79,53,32 65,44,21 70,48,30 67,49,30 66,45,32 55,38,28 67,45,27 29,23,16 57,42,31 46,32,32 46,36,37 44,32,34 44,32,34 44,32,34
130,67,0 146,78,6 150,77,2 134,67,0 129,71,5 144,70,0 139,68,0 149,71,2 152,73,0 151,78,0 171,88,1 183,92,3 151,67,0 182,94,4 168,85,0 179,95,8 163,80,0 182,98,11 177,84,0 172,85,0 173,86,2 172,78,0 182,95,9 168,85,0 188,94,0 181,85,0 180,84,0 168,86,0 202,103,0 216,113,2 207,103,0 208,101,0 237,123,0 227,117,0 218,113,0 233,124,8 189,97,0 205,102,0 219,114,0 224,114,1 253,140,5 241,128,5 201,105,0 222,112,3 195,97,1 200,107,4 190,93,1 208,102,0 214,108,2 184,90,0 159,80,5 176,91,11 161,82,9 156,82,12 164,88,9 156,82,5 183,99,23 152,73,0 146,76,14 155,80,15 156,82,14 148,81,15 146,82,13 153,83,21 144,69,6 158,83,11 145,77,18 160,84,21 182,97,17 104,56,9 128,65,16 148,76,12 179,101,30 145,77,16 132,76,13 133,75,20 117,62,10 119,65,15 123,67,18 112,63,23 128,69,21 122,71,18 105,56,18 129,73,24 112,57,12 122,68,18 134,80,30 150,77,16 140,77,26 130,74,25 119,66,11 119,65,17 110,62,17 120,70,24 106,57,19 94,49,16 104,55,19 107,61,24 102,58,18 130,74,27 125,64,17 112,57,16 86,50,19 82,48,26 83,50,23 86,48,27 90,48,24 85,49,27 76,47,27 89,53,31 75,41,19 75,44,25 77,46,27 85,59,38 69,47,27 66,46,26 71,49,31 68,48,30 66,47,33 51,36,27 55,42,39 42,35,38 60,43,35 48,31,32 50,37,34 40,30,34 40,30,29 45,33,35
116,63,8 132,71,10 159,77,5 148,74,6 123,65,3 164,88,5 159,78,1 168,85,0 166,81,5 150,76,4 166,85,6 192,102,8 170,79,0 170,73,0 192,95,5 124,62,4 140,65,0 153,73,7 169,85,0 185,92,0 179,93,2 211,116,11 149,64,0 174,89,0 180,90,0 179,91,3 196,100,1 204,105,0 171,82,0 209,109,6 227,119,0 219,109,0 227,118,0 203,108,0 177,79,0 191,98,0 195,99,0 217,110,0 202,106,9 221,114,11 225,116,0 207,106,0 226,114,2 185,91,0 176,93,1 177,91,2 184,99,3 209,111,0 218,105,0 196,91,0 222,108,8 175,91,6 165,88,12 177,93,10 148,73,1 160,78,4 159,90,23 154,83,14 168,83,10 148,81,13 136,72,12 157,83,13 165,87,16 128,67,6 129,74,18 137,77,25 97,51,14 107,57,13 130,65,10 130,77,22 136,77,29 150,85,23 130,70,16 132,73,14 104,56,9 126,66,12 122,67,15 111,55,6 110,65,19 131,78,35 97,55,15 104,57,25 107,64,19 116,63,20 129,70,22 132,74,21 155,85,23 148,83,21 179,101,32 133,65,4 110,56,8 136,78,27 166,92,24 104,60,18 110,60,18 103,53,20 103,58,25 104,59,24 114,64,22 125,65,22 116,59,19 96,57,25 96,50,20 97,53,23 93,51,27 102,56,30 90,48,24 95,50,27 80,45,30 82,48,26 89,55,33 70,43,25 70,48,28 69,47,27 80,51,31 70,45,26 76,54,36 70,50,32 64,41,30 58,39,27 29,17,29 56,40,25 57,40,32 55,39,33 55,42,39 44,34,38 42,32,33 44,32,34
113,63,3 131,67,5 146,74,10 129,65,1 145,71,0 159,81,1 149,72,0 191,98,7 151,66,0 176,81,0 166,90,9 174,87,5 199,103,4 164,77,0 202,100,8 150,72,5 154,76,0 154,73,0 169,88,9 192,99,4 165,78,0 174,83,0 175,81,0 182,89,0 170,86,10 163,82,5 169,85,2 216,111,0 203,107,8 246,127,1 237,120,0 214,113,4 199,99,0 220,116,10 206,105,0 199,103,6 212,113,3 204,103,0 227,117,4 210,106,0 192,98,0 209,112,6 198,96,0 175,87,0 179,96,4 200,101,8 193,96,2 172,88,1 179,85,0 184,82,0 187,97,5 160,83,9 160,84,1 176,92,12 149,72,0 157,85,3 150,83,15 130,66,2 158,80,13 155,79,14 142,72,12 152,78,8 173,95,24 153,78,8 142,80,24 115,61,11 141,76,19 118,70,27 177,99,32 136,76,22 105,55,13 122,64,9 140,76,16 119,61,8 101,56,21 105,59,22 119,65,17 131,78,23 95,52,17 118,69,29 116,70,33 108,61,27 110,60,18 143,89,39 108,57,18 161,102,43 137,77,25 143,80,27 132,77,21 132,74,19 133,76,18 106,64,24 110,61,21 109,61,16 118,68,22 129,73,26 112,64,21 118,63,20 125,69,22 119,66,21 119,69,25 98,51,19 88,47,16 98,57,30 92,51,24 105,61,31 101,54,22 88,46,22 74,43,20 85,51,31 77,43,23 75,46,26 67,45,27 68,46,28 73,48,29 77,48,28 80,53,37 72,46,32 55,40,31 66,48,43 60,40,33 62,45,35 58,43,34 57,42,33 50,34,30 49,35,35 45,33,35 47,33,35
145,75,13 142,73,6 154,80,10 165,85,0 163,78,0 187,96,7 160,79,0 150,76,1 155,78,4 175,83,0 151,72,0 158,75,0 163,86,10 163,82,5 154,71,0 166,74,0 173,83,0 182,83,0 180,88,4 178,90,0 197,103,4 163,84,9 183,95,7 179,83,0 159,66,0 177,84,0 165,78,0 207,104,10 200,99,4 228,115,0 217,113,5 184,91,0 227,114,0 222,111,0 194,100,1 219,119,18 202,96,0 233,127,10 231,118,0 255,140,13 225,126,18 203,98,0 179,91,1 187,93,0 183,93,0 201,102,9 190,95,12 175,91,11 164,87,11 178,93,20 161,80,1 162,88,11 177,90,8 145,78,10 175,89,23 150,70,2 185,101,23 163,89,14 144,73,4 138,68,8 130,76,17 145,81,21 142,76,3 169,84,11 139,77,21 145,83,25 122,70,10 112,62,18 111,60,23 103,54,14 113,60,19 108,55,12 108,59,8 99,51,8 102,57,11 103,54,16 111,61,17 132,72,18 107,62,18 117,64,23 104,60,22 101,54,20 105,59,20 112,63,23 101,54,20 100,53,21 131,73,18 144,86,24 129,66,15 143,76,24 142,73,19 101,56,10 114,66,19 84,44,19 119,69,23 117,62,17 136,76,22 143,80,27 131,73,18 119,66,21 115,65,21 116,68,25 82,45,19 87,49,28 88,47,27 88,42,24 102,54,27 83,46,22 79,45,25 82,48,28 79,45,25 75,46,26 71,46,27 70,45,26 74,44,27 85,54,33 72,46,32 84,54,39 55,36,24 24,20,29 66,46,39 61,40,29 59,44,33 55,39,33 56,41,32 55,42,39 45,33,35 48,34,36
127,71,4 122,66,3 126,72,13 169,88,0 159,81,3 148,70,0 166,76,0 159,80,5 156,77,2 160,75,2 174,85,4 149,75,7 182,95,11 175,88,4 184,90,2 190,97,2 197,100,0 178,85,0 172,88,1 167,92,0 187,98,0 166,80,0 192,96,9 200,103,1 197,104,1 186,99,4 166,80,0 182,91,2 187,100,7 197,102,0 199,106,3 207,110,18 205,105,2 213,110,0 189,97,0 182,88,2 185,89,2 206,111,4 220,113,0 212,112,7 194,96,0 188,93,0 191,98,3 189,99,5 182,94,4 201,102,9 202,97,0 199,102,12 152,78,6 148,74,4 164,76,1 172,88,5 197,100,22 170,90,6 179,92,8 167,87,17 162,77,4 160,76,0 156,81,16 142,74,13 137,75,19 135,77,22 124,61,10 148,75,16 118,65,12 129,74,18 119,64,19 120,70,24 116,62,12 99,49,7 111,61,15 101,57,17 109,61,14 82,44,9 119,64,21 93,47,10 143,84,38 132,73,25 125,66,18 122,66,19 98,52,11 114,71,26 89,49,15 91,51,17 108,66,28 107,59,14 112,53,7 121,67,17 131,77,16 127,72,18 123,66,22 116,68,21 119,69,23 97,53,25 98,51,19 117,61,14 144,85,28 126,68,15 123,70,27 123,68,25 122,71,18 103,57,18 82,42,17 88,46,22 91,50,21 106,61,26 120,71,35 88,48,23 63,35,22 74,48,27 72,46,25 74,45,25 77,48,28 79,50,30 70,43,27 82,53,31 96,55,28 28,23,20 60,43,35 40,28,28 60,43,33 62,45,35 61,46,35 56,41,30 62,47,38 50,36,36 46,34,34 46,34,36
