172,81,10 157,70,0 183,100,10 155,81,13 139,76,2 167,89,7 170,90,6 148,80,6 159,79,0 180,97,0 174,89,0 155,83,3 165,85,1 160,84,1 165,85,0 168,85,0 190,99,0 215,112,0 239,119,2 201,104,10 216,104,0 196,91,0 242,115,0 202,95,0 213,110,0 206,108,0 195,102,0 223,118,0 252,125,0 232,115,0 225,112,0 203,102,0 184,95,0 175,96,5 193,95,0 211,101,0 206,106,0 218,111,1 194,98,0 179,92,0 199,104,0 192,102,6 200,103,1 172,84,0 166,86,16 164,78,5 150,75,12 159,81,12 165,87,9 148,81,13 148,78,18 148,79,12 117,64,9 118,63,9 121,63,10 125,61,15 144,79,22 137,71,14 141,81,29 123,63,13 121,62,16 118,64,14 112,58,8 110,56,8 135,68,16 133,67,19 152,86,29 134,74,22 113,60,17 127,68,20 108,64,22 119,67,19 131,79,31 114,61,16 114,64,20 101,57,19 112,66,27 107,61,31 84,51,26 77,41,19 97,52,19 86,49,25 96,49,26 94,55,27 96,61,36 83,49,31 64,45,33 69,47,29 70,48,28 60,41,29 55,39,26 44,35,31 63,48,39 39,27,32 30,29,32 21,22,27
177,95,21 164,76,0 126,68,4 132,75,6 158,80,0 169,85,2 148,74,4 159,81,0 162,78,0 181,81,0 162,79,0 172,91,0 165,85,0 171,88,5 165,77,0 172,90,0 182,92,0 184,102,3 204,107,3 182,92,0 225,108,0 237,112,0 218,111,0 224,107,0 236,114,0 252,119,0 217,108,0 230,111,0 228,114,0 204,106,0 254,113,0 219,112,0 222,111,0 185,93,0 172,89,0 185,96,0 209,96,0 229,123,6 187,97,1 178,88,0 178,93,0 159,79,0 172,88,3 196,97,8 179,90,9 167,83,7 141,74,6 143,78,16 171,87,11 149,79,17 154,86,25 126,68,17 148,81,15 129,71,16 119,59,7 142,74,11 137,74,23 143,70,11 136,71,14 117,63,13 127,69,18 115,60,15 112,57,12 123,68,16 129,71,20 139,76,23 132,72,20 149,87,31 137,77,23 137,75,19 111,64,14 121,68,23 121,69,21 121,68,23 112,62,16 97,52,19 99,55,25 102,57,22 117,63,27 95,50,17 88,54,20 84,48,28 55,39,22 97,76,65 79,62,52 70,55,46 95,65,39 71,49,31 70,48,28 60,41,29 53,41,29 21,22,27 51,39,39 37,30,33 36,29,32 37,30,33
164,88,5 170,86,6 173,86,0 152,79,2 140,69,0 143,76,10 129,65,1 146,76,0 174,89,0 159,79,0 159,81,0 163,80,0 170,91,0 153,75,0 170,87,0 173,91,0 187,101,1 189,94,0 192,97,5 213,110,16 192,96,0 194,99,0 210,110,9 221,111,0 212,114,0 242,127,0 212,108,2 254,123,0 209,98,0 204,104,1 221,117,9 208,108,0 222,112,0 223,116,2 204,111,8 206,103,0 215,107,0 167,80,0 183,93,0 149,75,0 161,86,14 172,85,0 171,92,19 172,88,10 151,83,11 202,103,23 150,83,15 145,74,19 144,76,13 161,82,9 155,79,16 139,67,1 152,74,5 143,76,10 117,62,6 136,78,23 129,71,18 126,72,13 128,70,19 126,67,19 135,76,28 125,70,18 135,76,17 140,77,28 132,75,17 134,74,20 137,77,23 146,81,24 122,67,15 136,73,22 112,61,26 112,61,26 128,73,28 113,63,17 112,63,23 109,63,22 112,66,25 95,54,25 67,50,40 72,53,39 42,28,10 104,63,36 120,75,40 98,64,34 96,54,32 98,58,35 75,48,30 72,47,30 69,49,31 58,42,27 56,40,25 71,55,42 40,30,29 46,32,32 49,35,37 36,29,32
145,74,5 127,64,0 109,56,1 153,77,0 150,75,3 136,75,10 146,75,6 147,73,3 161,81,0 153,75,4 154,81,0 161,83,1 178,95,8 186,95,0 190,94,0 183,94,0 202,103,0 194,99,0 171,82,0 198,101,0 178,77,0 212,100,0 230,119,4 216,111,0 236,115,0 215,110,0 201,96,0 214,116,1 220,113,0 219,116,1 212,113,5 208,106,0 223,116,2 207,109,0 215,112,0 222,122,8 216,102,2 156,75,0 180,94,5 165,84,3 162,89,9 170,83,1 166,94,10 168,78,2 175,87,8 172,90,16 150,79,10 143,74,9 141,71,11 180,93,11 191,88,3 198,101,21 128,71,11 173,86,4 161,93,32 127,71,8 133,68,11 124,73,18 122,63,15 133,75,22 143,80,31 131,65,17 127,72,20 119,63,14 122,74,20 128,69,21 132,72,22 139,73,21 118,64,16 141,83,28 104,59,24 103,56,24 112,62,20 109,64,20 108,62,25 110,61,23 120,72,29 42,32,31 95,47,18 114,66,23 105,63,25 74,45,14 82,50,34 80,46,16 72,48,26 60,36,14 70,48,28 73,46,30 68,48,30 57,41,26 37,32,29 86,52,30 43,32,27 56,43,36 46,34,36 36,29,32
132,68,6 143,75,5 153,79,4 135,66,0 151,78,0 150,75,0 168,85,0 170,88,0 190,94,0 169,89,3 194,86,0 151,70,0 182,99,7 171,88,0 189,96,3 160,73,0 191,98,5 188,101,8 197,100,0 203,103,0 195,98,0 215,111,5 232,117,0 229,118,1 234,121,0 213,111,11 214,110,2 183,97,0 228,118,0 211,111,0 227,121,2 214,116,3 204,111,8 198,107,3 192,106,4 202,107,2 223,106,0 202,96,1 178,94,7 172,97,0 162,89,5 162,88,13 161,83,3 164,86,6 157,83,13 141,77,10 145,77,7 136,75,14 167,93,23 137,72,8 124,69,13 134,69,9 103,51,3 148,80,8 130,65,5 158,90,27 142,78,16 158,97,36 132,73,14 104,54,8 115,65,19 110,60,16 124,69,17 135,76,19 134,75,16 151,82,17 140,82,27 115,61,13 113,64,15 134,71,18 110,64,23 114,64,22 94,50,22 104,60,30 101,53,26 109,59,26 117,62,21 119,63,25 86,45,18 103,57,29 95,54,27 80,50,22 91,49,27 81,52,30 80,51,27 81,52,30 69,47,27 69,47,27 67,46,31 56,40,27 40,25,14 55,44,29 52,39,32 53,42,39 40,30,29 37,32,31
124,67,9 139,68,0 152,75,1 156,72,0 151,78,0 163,83,0 149,76,0 156,72,0 163,81,0 203,101,9 183,85,0 163,76,0 160,79,0 155,82,2 199,103,6 188,95,0 178,88,0 187,90,0 171,84,0 185,89,0 205,108,4 211,110,13 229,118,1 240,126,0 211,110,1 247,128,2 197,104,1 221,121,5 225,112,0 217,114,3 208,112,1 231,109,0 187,98,0 187,100,3 185,97,7 203,101,0 201,96,0 206,97,0 165,88,0 166,85,4 169,86,1 157,83,8 155,81,13 154,79,14 150,80,4 150,75,12 159,79,9 151,73,6 136,77,20 143,75,12 126,68,15 165,85,19 128,79,30 131,76,20 134,73,10 110,57,12 110,62,19 130,75,19 115,62,17 118,70,27 111,66,22 105,60,12 115,64,11 119,62,18 117,62,8 128,69,10 129,66,13 139,70,14 109,61,16 125,58,8 103,54,14 144,89,37 121,66,21 125,63,21 103,56,24 128,77,38 125,70,25 117,69,26 97,52,17 98,54,24 76,45,22 73,43,17 86,53,26 82,45,21 67,45,25 59,38,23 62,43,27 66,45,30 55,39,26 56,38,35 85,54,31 57,43,29 51,40,33 44,33,30 36,31,33 30,27,31
156,83,6 148,75,0 184,99,5 172,83,0 173,86,0 168,80,0 159,79,0 178,85,0 155,71,0 169,88,9 180,92,2 171,86,0 178,86,0 168,85,0 171,85,0 203,105,7 200,100,0 180,85,0 171,77,0 173,83,0 191,83,0 203,106,12 237,124,3 182,90,0 236,116,0 202,107,2 211,110,1 212,108,0 243,129,1 255,135,3 230,126,8 192,89,0 197,101,2 189,93,0 190,92,0 178,95,10 174,87,3 165,88,1 167,86,9 187,94,3 153,77,0 137,72,8 184,100,17 156,76,6 145,75,13 138,73,13 146,77,12 156,81,13 141,84,15 131,67,7 107,56,1 106,59,9 119,68,15 106,63,14 108,60,6 103,54,14 112,59,16 111,63,16 115,63,15 113,65,22 108,63,19 98,59,18 110,65,19 103,59,17 111,61,17 166,98,37 136,70,18 159,88,33 124,70,22 128,76,16 96,51,16 123,68,16 139,81,28 143,83,29 125,61,15 142,77,22 117,67,23 99,56,23 91,47,21 94,49,26 75,46,26 75,44,25 81,43,22 86,48,29 72,46,25 67,47,27 84,58,35 62,47,27 48,42,37 23,22,37 63,49,35 64,45,31 57,40,30 51,40,35 37,30,33 49,36,31
137,74,7 142,74,2 155,92,16 162,78,2 165,80,0 172,89,0 165,80,2 160,76,0 149,72,0 179,90,9 180,88,0 185,95,1 178,88,0 209,103,0 176,94,0 198,106,8 203,109,0 202,111,24 181,94,0 178,92,0 181,86,0 191,101,5 215,111,5 192,97,0 199,95,0 201,105,0 186,90,3 186,89,0 206,107,0 217,113,0 201,108,1 205,108,4 186,102,0 184,99,3 207,102,0 215,98,3 158,82,3 178,95,12 171,84,0 200,102,17 171,86,8 180,84,10 151,76,4 172,90,16 144,77,11 140,74,17 129,67,9 147,83,21 118,65,12 126,67,10 114,65,16 122,62,10 128,82,25 100,57,12 110,61,12 101,56,23 105,56,18 126,75,20 128,65,14 146,88,33 104,54,21 113,64,15 90,46,8 108,62,21 114,61,16 134,76,23 142,84,31 120,72,18 112,67,23 115,71,20 100,60,26 127,78,40 133,75,20 119,63,16 136,76,26 112,66,25 112,64,19 100,54,24 88,44,18 100,55,22 86,52,32 80,49,26 77,51,30 72,45,29 74,50,24 73,49,27 74,52,32 41,28,21 82,45,21 71,46,29 53,41,31 63,49,35 58,43,32 60,47,42 52,39,36 47,36,33
143,75,1 134,71,2 152,75,0 180,96,9 136,70,0 166,90,9 156,80,0 165,88,0 165,82,0 173,82,0 179,95,8 179,94,0 193,90,0 215,103,2 215,109,0 182,85,0 191,93,0 200,99,0 225,108,0 166,77,0 189,99,3 178,88,0 210,98,0 188,91,0 191,102,3 187,96,0 174,83,0 195,98,4 172,83,0 182,92,0 188,97,8 203,106,12 205,104,7 197,103,0 196,95,0 187,98,15 149,81,9 177,93,10 182,90,8 212,109,24 163,89,14 164,79,1 146,82,22 139,74,12 136,75,14 150,80,22 172,90,16 144,76,13 146,82,18 130,69,8 120,56,10 120,64,15 123,69,19 109,56,13 107,62,18 115,63,15 155,88,36 132,77,21 112,59,16 109,63,22 132,76,13 117,74,27 103,66,22 87,48,16 94,48,7 116,63,20 119,66,13 139,81,26 105,59,22 106,64,24 124,69,13 124,68,21 140,82,31 110,56,8 113,62,25 134,73,28 118,69,33 107,56,19 102,58,32 92,51,24 89,48,28 73,44,24 67,45,27 82,52,37 39,23,6 74,45,21 118,78,42 92,50,26 71,46,27 59,40,26 49,36,29 46,33,28 57,42,33 56,43,38 52,39,36 50,36,36
149,75,0 160,81,6 190,104,4 175,93,3 155,82,5 158,82,1 166,88,6 192,103,4 167,85,0 164,81,0 178,96,1 167,94,0 165,88,3 196,96,0 205,92,0 200,84,0 176,88,0 230,111,5 180,77,0 175,78,0 170,87,0 183,96,3 198,96,0 217,117,16 192,105,10 201,102,9 193,96,4 187,94,3 172,89,4 181,96,2 194,99,5 187,90,0 223,106,0 180,83,0 173,86,2 186,91,12 173,93,5 169,84,11 163,82,5 154,83,14 162,79,14 151,72,8 138,73,13 142,73,8 130,72,10 138,75,24 137,72,10 147,82,18 144,88,23 121,67,17 148,81,15 108,55,10 108,59,10 109,61,14 89,48,19 94,49,5 132,77,25 105,53,3 115,61,11 149,79,21 117,68,17 109,60,22 109,61,18 120,64,15 100,54,13 97,50,18 117,62,6 111,63,18 85,50,12 130,75,23 138,72,17 137,77,25 118,69,18 131,68,19 92,51,22 127,69,18 97,58,26 107,60,28 95,56,28 97,58,26 92,53,25 81,53,24 58,44,30 93,72,68 74,50,28 65,43,23 62,43,31 75,54,29 67,44,31 57,41,28 58,43,34 38,28,29 63,49,35 53,40,35 55,42,39 49,35,35
