172,81,10 171,85,0 169,85,5 173,90,0 155,81,13 136,70,0 149,77,0 166,87,0 170,90,6 149,75,0 164,88,7 160,80,0 180,97,0 168,88,2 164,80,0 166,86,0 165,85,1 165,84,5 168,88,4 160,80,0 168,85,0 204,104,1 215,108,0 205,105,0 239,119,2 210,94,0 190,93,0 221,109,1 196,91,0 215,105,0 231,115,0 220,107,2 213,110,0 217,108,0 206,108,0 202,109,6 223,118,0 248,121,0 247,128,0 215,108,0 225,112,0 212,105,0 216,113,0 177,88,0 175,96,5 175,89,0 216,105,0 212,105,2 206,106,0 215,113,0 213,113,1 179,83,0 179,92,0 179,91,1 194,100,1 192,103,4 200,103,1 200,104,7 177,91,2 163,83,13 164,78,5 156,81,13 159,81,12 158,87,16 165,87,9 153,79,9 140,74,3 146,76,16 148,79,12 119,61,8 117,65,15 119,64,10 121,63,10 119,70,21 140,70,19 129,64,7 137,71,14 165,87,20 130,70,20 119,60,14 121,62,16 125,66,20 106,58,13 116,62,12 110,56,8 133,68,13 128,65,12 141,72,16 152,86,29 145,79,22 129,74,22 119,66,23 127,68,20 117,67,21 108,63,17 122,68,20 131,79,31 113,60,15 119,67,19 111,61,17 101,57,19 103,58,23 117,68,32 93,51,27 84,51,26 80,45,20 75,41,19 101,56,23 86,49,25 86,42,16 89,53,24 85,62,47 96,61,36 78,47,26 69,45,23 65,46,34 69,47,29 78,53,36 69,46,31 61,41,32 55,39,26 66,45,32 30,28,26 55,40,31 39,27,32 35,30,32 23,24,29 21,22,27
137,66,0 171,82,1 199,103,4 153,75,0 135,64,0 141,73,3 145,71,0 164,87,0 147,73,1 147,72,0 159,84,0 187,92,0 193,99,0 200,107,16 161,81,0 162,82,0 163,83,0 165,84,5 165,82,0 173,89,4 165,78,0 165,79,0 185,92,0 188,89,0 200,93,0 205,101,0 201,94,0 224,108,0 221,106,0 201,100,0 231,114,0 227,113,0 222,108,0 240,119,0 209,103,0 196,107,6 251,126,0 247,122,3 215,104,0 228,107,0 255,140,12 227,114,0 224,115,0 208,103,0 170,93,4 170,85,0 200,107,0 204,108,0 245,130,11 225,116,0 210,106,0 190,94,0 192,104,0 199,108,4 191,102,3 178,96,0 175,88,0 181,90,1 186,90,5 161,80,1 175,83,3 160,82,11 135,71,4 153,81,17 143,74,9 148,72,12 141,72,5 139,74,14 122,59,6 134,71,18 111,56,0 117,64,11 117,63,15 111,61,15 134,71,4 140,85,31 161,81,13 148,73,10 121,62,14 132,73,25 133,74,26 125,66,18 106,57,17 121,66,21 126,66,14 136,71,16 136,71,14 140,74,22 138,73,16 145,80,23 127,64,13 127,68,22 138,78,24 126,75,22 117,69,24 122,67,22 115,63,15 119,66,21 120,68,20 125,75,29 97,53,15 91,52,20 99,56,23 108,63,28 113,62,38 102,56,26 87,51,22 93,58,22 83,46,22 77,46,27 95,59,28 84,67,57 41,28,23 38,27,20 28,27,20 46,36,24 68,46,26 76,51,32 69,46,31 61,41,32 55,39,26 52,36,23 62,51,48 48,35,28 40,30,34 39,34,36 40,34,39 40,32,38
178,89,6 155,77,8 157,81,2 146,83,11 141,75,0 151,75,0 160,80,0 177,91,2 167,83,3 152,76,0 178,93,0 170,86,3 175,92,2 157,82,0 160,78,0 167,88,0 170,90,2 167,89,0 162,86,3 161,76,0 165,82,0 189,99,7 199,104,0 188,94,0 198,103,0 217,122,17 200,94,0 193,93,0 207,100,0 192,98,0 184,93,0 228,123,10 233,115,0 237,110,0 228,114,0 221,104,0 223,107,0 217,107,0 234,121,0 242,123,0 247,130,12 211,105,0 229,119,0 209,106,0 217,110,0 169,86,0 179,92,0 207,103,0 227,119,0 202,93,0 206,104,0 202,103,0 180,93,0 160,84,3 174,94,10 165,89,8 173,86,2 187,91,6 173,87,14 170,86,6 144,78,3 145,77,14 143,73,11 151,83,20 158,72,6 134,65,0 163,83,17 162,87,24 139,78,17 132,64,5 163,88,20 164,89,24 170,90,20 204,105,23 128,70,8 126,71,15 141,76,19 137,77,23 132,78,30 126,68,17 129,71,18 127,69,16 107,59,14 133,79,29 140,78,22 129,77,29 124,69,13 139,74,17 126,71,15 126,71,15 131,69,13 141,84,26 145,82,29 129,76,23 112,64,19 118,63,20 119,67,19 119,67,19 120,68,20 115,66,17 104,59,24 101,56,23 113,63,32 97,54,21 108,64,24 93,52,21 85,48,22 86,50,19 68,41,23 43,31,21 65,45,38 90,53,27 76,38,19 84,43,16 98,51,19 76,57,34 72,50,30 73,48,29 70,47,32 57,37,28 53,41,29 43,33,32 77,51,39 46,36,40 36,31,33 37,30,33 38,28,29 46,36,37
151,75,0 145,68,0 171,84,0 160,73,0 150,77,0 160,85,13 144,76,6 137,73,4 136,72,8 130,64,0 156,77,2 165,80,0 154,74,0 152,73,0 174,92,0 156,79,0 168,89,0 168,86,0 182,100,10 178,95,3 178,96,1 170,88,0 185,94,0 192,100,0 193,98,6 174,85,2 237,130,20 192,96,0 197,102,0 211,109,5 198,101,0 239,122,4 211,113,0 232,122,0 237,125,0 196,92,0 255,124,0 218,118,13 242,123,0 216,106,0 217,113,5 207,106,0 205,104,0 225,115,2 218,111,0 201,106,0 209,114,9 204,109,6 211,103,0 208,103,0 172,95,10 182,92,0 149,75,0 160,81,8 170,86,1 170,90,6 151,72,0 155,80,10 191,91,7 146,78,6 196,97,17 165,84,7 151,78,17 141,72,16 144,76,13 149,83,12 149,74,2 158,82,19 159,87,21 142,71,2 175,101,31 172,98,23 132,77,21 123,72,19 129,70,13 126,68,15 125,71,12 133,75,22 124,65,17 129,72,14 121,62,14 115,65,21 159,93,36 140,81,22 137,74,25 132,70,14 143,81,25 134,74,22 137,77,23 149,87,31 143,81,23 125,70,18 132,69,18 123,68,25 111,62,22 111,61,17 122,67,22 119,64,19 112,62,16 111,62,22 108,62,21 116,63,18 114,70,32 90,53,27 39,22,12 46,25,10 50,34,21 87,73,55 113,72,45 107,59,30 91,51,17 93,51,27 93,51,29 90,48,24 92,52,29 71,44,26 72,47,30 68,46,28 62,43,27 58,44,30 56,40,25 22,23,28 66,48,27 40,30,29 49,35,35 50,36,38 45,35,39 31,29,30
145,74,5 157,83,11 128,75,20 108,55,0 153,77,0 156,78,0 145,71,3 134,71,4 146,75,6 139,72,4 158,82,3 159,79,0 153,75,4 151,77,0 157,78,5 158,85,1 178,95,8 167,83,0 168,83,0 202,106,7 183,94,0 188,93,0 205,100,0 180,93,7 171,82,0 175,91,4 194,96,0 196,95,0 212,100,0 231,117,1 219,114,1 241,125,9 236,115,0 235,125,3 211,104,0 205,100,0 214,116,1 231,117,1 202,106,0 206,108,0 212,113,5 219,116,1 207,103,0 217,110,0 207,109,0 216,109,0 215,115,1 222,116,8 216,102,2 196,89,1 167,93,16 180,94,5 165,84,3 155,84,13 178,95,5 172,91,14 166,94,10 168,96,14 155,77,6 182,94,15 172,90,16 165,86,13 156,81,11 137,73,13 141,71,11 167,94,19 172,83,2 203,100,15 198,101,21 144,74,14 188,96,14 193,96,18 161,93,32 146,83,14 131,76,22 141,76,19 124,73,18 128,69,23 125,67,14 139,74,19 143,80,31 134,71,18 144,79,22 132,77,25 119,63,14 118,61,17 122,67,22 133,74,15 132,72,22 137,74,23 146,79,27 121,67,19 141,83,28 120,70,26 99,54,19 104,58,17 112,62,20 114,64,22 108,64,22 108,62,25 110,61,23 126,74,26 70,43,27 75,48,32 95,47,18 109,64,20 108,64,22 101,59,21 74,45,14 82,51,30 80,48,32 76,45,24 72,48,26 68,42,21 84,58,35 68,46,26 73,46,30 66,48,29 64,45,29 57,43,29 37,32,29 70,52,47 56,42,24 44,33,28 56,43,36 48,34,36 44,32,37 41,34,37
152,81,10 143,78,0 151,77,2 138,70,0 118,58,4 131,67,0 141,73,1 148,75,0 159,83,2 161,83,3 171,84,0 182,92,0 156,74,0 180,95,1 172,87,0 184,98,9 179,85,0 195,106,7 178,93,0 184,92,0 175,92,9 176,86,0 195,97,1 173,83,0 180,93,0 185,91,0 180,90,0 176,89,0 204,104,0 218,118,6 212,109,0 217,111,0 238,122,0 233,125,0 218,109,0 238,125,4 196,106,0 211,105,0 228,117,2 237,118,0 255,140,12 249,130,6 206,106,0 228,117,2 196,101,0 209,113,4 197,101,2 211,106,0 218,105,0 193,95,0 163,83,0 180,93,7 166,91,5 168,86,12 167,91,10 158,85,3 184,101,18 157,81,0 147,76,7 164,85,12 162,87,15 149,81,11 153,78,13 157,88,23 156,77,2 168,85,16 145,75,13 163,85,14 179,99,15 115,67,13 127,62,7 163,89,17 173,103,27 147,80,14 133,69,5 135,74,13 123,63,9 129,69,17 128,69,10 119,70,21 133,75,22 126,71,17 109,57,9 130,75,21 118,63,9 124,70,11 133,80,25 147,76,5 146,82,20 134,74,22 124,68,19 124,76,29 117,62,17 130,75,23 108,62,23 102,55,23 102,55,23 110,64,27 105,59,22 103,56,22 112,61,24 108,70,33 97,52,8 112,63,23 98,57,26 100,55,22 100,54,24 86,44,20 78,48,22 92,51,31 78,43,18 76,42,20 78,47,24 87,58,34 77,48,28 72,47,28 72,50,30 71,49,31 67,46,33 53,36,26 17,19,16 86,56,39 60,48,36 47,34,29 51,40,37 43,32,29 39,29,30 38,28,29
120,62,9 133,69,7 167,83,7 147,73,5 152,74,0 157,84,7 163,79,0 165,83,0 170,86,3 158,79,4 175,86,5 191,100,0 174,79,0 174,84,0 196,99,9 127,69,7 138,66,0 148,77,8 167,88,0 197,103,4 185,93,0 219,117,17 167,79,0 189,93,0 183,91,0 178,93,0 201,106,0 212,108,0 178,86,0 215,114,5 230,120,0 227,112,0 235,122,0 213,112,0 184,83,0 208,102,0 196,100,0 220,109,0 209,109,4 220,116,10 232,117,0 218,112,0 230,115,0 195,99,0 185,100,4 181,96,0 195,105,11 215,112,1 231,113,0 201,90,0 230,113,4 180,97,7 172,92,6 184,93,4 154,75,2 158,82,1 162,88,13 162,88,13 169,86,3 152,85,17 144,76,15 153,81,15 174,88,22 134,69,7 140,77,24 139,75,13 109,56,13 112,63,14 132,68,4 129,72,12 137,78,21 151,83,22 138,74,12 149,86,19 115,61,13 133,76,16 123,64,5 114,66,12 113,63,19 131,79,31 101,59,19 108,63,19 112,59,16 123,67,18 129,71,18 133,74,15 164,89,24 148,82,25 180,98,24 140,72,2 98,52,15 141,83,30 177,94,25 114,68,27 116,63,22 115,62,19 104,60,30 94,50,20 96,50,20 101,54,22 104,55,19 109,64,20 127,78,38 106,57,21 103,59,21 108,63,30 99,53,23 92,53,25 77,49,22 87,49,28 92,51,31 73,47,26 69,48,25 65,43,23 75,49,28 63,43,23 71,49,29 68,48,30 62,41,28 50,35,26 75,45,30 62,40,20 55,44,27 54,42,32 55,44,41 43,32,29 39,34,33 34,29,28
124,68,5 139,72,6 145,83,11 156,81,9 125,60,3 150,77,0 150,74,0 198,99,6 166,76,0 177,82,0 168,87,8 179,97,2 198,104,5 170,79,0 203,106,12 153,79,9 156,72,0 161,76,0 172,92,6 205,104,7 161,78,0 185,83,0 180,89,0 189,96,5 166,85,6 166,81,3 176,87,4 217,112,0 210,107,11 246,127,0 240,118,0 223,118,7 207,110,4 228,123,12 219,109,0 202,105,3 225,120,5 209,110,0 234,121,0 220,112,5 202,102,0 218,110,5 208,98,4 178,91,0 190,100,4 198,100,4 201,99,0 185,90,0 196,91,0 193,92,0 194,99,5 162,86,3 165,90,4 182,90,8 155,78,4 166,89,13 151,83,13 132,68,1 164,84,16 153,78,8 152,77,14 165,83,11 179,101,21 156,81,9 152,79,18 124,61,10 145,78,10 130,74,25 182,101,24 143,82,17 108,59,8 124,63,0 140,76,16 121,62,3 100,56,16 104,54,8 119,65,15 138,78,24 101,55,14 118,73,25 117,72,28 112,66,25 116,63,20 145,85,33 115,58,18 160,105,49 137,79,24 143,81,25 138,83,27 136,78,16 148,80,19 109,63,26 105,58,24 105,59,18 123,66,22 131,76,24 127,66,19 129,68,21 125,66,18 116,60,13 122,74,20 118,69,33 117,67,25 99,56,23 94,51,18 104,58,28 84,44,19 72,43,21 73,44,20 84,54,28 80,45,18 77,48,26 68,46,26 65,45,27 74,46,33 65,43,25 69,48,33 51,33,28 57,37,28 24,24,34 73,48,29 57,42,31 58,43,32 50,38,28 44,33,30 37,30,30 33,26,29 36,29,29
156,83,6 153,80,5 175,91,6 173,88,0 172,83,0 187,97,5 168,81,0 153,75,0 159,79,0 178,92,3 157,72,0 160,76,0 169,88,9 165,88,3 166,72,0 166,80,0 178,86,0 180,87,0 185,98,5 173,87,0 203,105,7 182,93,0 188,93,1 176,92,5 171,77,0 183,88,0 171,79,0 211,103,8 203,106,12 238,124,0 221,118,5 196,100,1 236,116,0 234,117,0 203,103,0 220,119,10 212,108,0 241,128,9 239,125,0 255,140,11 230,126,8 210,106,0 184,89,0 196,100,1 189,93,0 202,104,6 192,99,8 185,97,9 174,87,3 189,97,13 165,84,5 169,88,11 187,94,3 150,82,10 170,94,13 148,74,0 184,100,17 165,84,5 144,69,4 140,70,8 138,73,13 149,84,20 149,81,11 169,88,11 141,84,15 151,88,21 129,66,13 115,64,9 106,59,9 103,51,3 116,64,14 109,61,14 108,60,6 107,59,14 108,55,10 109,56,13 111,63,16 136,76,22 108,62,21 115,70,22 108,63,19 105,59,18 108,63,19 114,69,23 103,59,17 102,59,14 139,73,25 139,86,20 136,70,18 149,81,22 143,76,24 119,65,17 128,76,16 93,46,23 130,77,24 121,67,19 139,81,28 141,81,29 132,74,21 130,66,20 142,77,22 129,70,22 112,73,34 98,54,28 91,47,21 92,45,22 91,50,30 68,39,19 75,44,25 87,46,26 85,47,28 80,51,29 72,46,25 68,46,26 71,46,27 80,54,31 62,47,27 33,31,32 60,48,48 65,46,32 63,49,35 62,42,22 64,45,33 58,41,31 51,40,35 37,27,28 51,40,35 44,32,32
134,71,4 134,70,3 142,74,4 139,76,0 167,83,7 150,73,0 175,83,1 165,82,0 163,78,0 164,81,0 179,83,0 151,74,0 181,92,11 179,91,3 187,92,0 210,111,0 189,99,3 178,86,0 172,89,0 178,96,0 193,101,3 194,97,0 195,98,6 200,105,2 187,100,5 186,104,5 168,80,0 184,89,0 191,101,5 206,107,0 207,112,7 207,111,12 214,110,2 225,118,6 193,98,0 188,92,5 190,93,0 211,115,6 225,115,2 215,114,7 195,102,0 194,97,0 188,94,0 186,102,0 187,102,6 206,104,2 208,101,2 200,102,15 158,82,3 154,75,2 165,84,3 177,90,6 200,102,17 183,95,7 194,94,10 159,86,11 156,81,9 164,80,4 152,81,12 143,76,10 141,75,18 135,74,13 134,69,12 151,84,18 119,66,13 130,68,12 122,69,16 125,76,27 120,60,8 99,52,0 112,65,15 99,56,11 115,66,17 88,48,12 124,70,20 98,49,11 136,85,30 132,66,14 128,68,18 127,68,20 104,54,21 115,69,28 97,52,19 97,53,15 111,65,24 112,62,18 107,58,9 130,70,16 136,78,25 132,76,27 123,67,18 111,66,22 115,71,20 90,45,12 96,50,20 115,61,13 140,82,27 129,71,18 133,76,32 135,75,25 112,66,25 119,66,21 95,52,19 97,53,25 94,50,24 104,61,28 107,56,30 78,44,24 77,46,23 83,51,37 73,48,31 77,46,27 73,49,23 71,50,25 65,45,25 75,53,33 53,40,33 92,52,29 96,65,46 68,47,32 55,43,33 62,48,34 62,48,34 57,42,31 56,43,38 52,39,34 51,39,39 48,36,36
