160,83,9 166,81,3 173,86,4 168,85,2 144,75,10 140,72,0 154,80,3 158,85,5 161,82,7 147,75,0 167,87,3 163,83,0 189,101,0 172,88,5 156,81,0 167,87,0 158,78,0 166,85,4 172,93,2 162,79,0 166,87,0 204,103,0 208,101,0 191,103,0 209,104,0 213,97,0 193,96,0 216,111,0 193,87,0 209,103,0 230,114,0 218,107,0 215,110,0 214,110,0 210,107,0 201,108,3 222,112,0 242,123,0 242,123,0 217,110,0 229,114,0 210,106,0 219,112,0 178,89,0 179,96,6 177,91,0 213,107,0 194,101,0 206,107,0 209,110,0 214,109,0 177,85,0 175,85,0 175,90,0 186,99,4 186,101,5 197,99,1 196,99,7 178,86,2 157,83,8 159,74,0 150,75,5 161,86,14 155,92,18 161,81,13 155,80,12 144,72,8 149,82,14 146,73,16 122,67,11 125,67,16 116,59,15 122,64,11 122,69,12 140,70,12 125,70,18 135,70,10 164,85,10 124,65,19 113,60,15 117,61,12 126,68,17 104,58,17 107,57,13 110,54,5 125,66,9 128,66,10 137,69,6 149,84,27 149,84,27 138,78,26 132,74,23 124,68,19 103,59,19 105,59,18 123,68,23 132,78,30 110,57,14 124,75,26 125,70,14 106,57,17 82,47,22 110,65,30 117,65,17 122,77,33 89,50,20 64,40,16 82,49,24 75,44,23 84,48,26 94,56,35 77,48,28 71,46,29 61,40,25 69,48,25 67,44,29 67,46,31 75,47,34 67,46,31 56,40,27 60,39,26 60,44,27 38,27,22 47,33,33 38,28,29 40,33,31 39,34,33 31,29,27
136,64,0 166,81,3 181,90,3 153,79,4 142,70,4 147,76,3 142,72,0 148,81,2 154,80,8 155,78,2 157,79,0 185,100,2 192,97,0 192,104,14 165,81,0 163,82,1 161,80,0 166,85,4 165,85,0 170,88,0 164,75,0 166,80,0 187,95,0 172,87,0 193,92,0 215,103,0 197,90,0 220,108,0 229,112,3 198,97,0 238,122,0 224,110,0 226,109,0 239,115,0 205,99,0 189,100,0 248,122,0 238,121,1 206,100,0 220,108,0 255,141,18 222,109,0 215,111,0 199,100,0 171,89,0 176,84,0 193,94,0 195,103,0 233,122,5 222,115,1 208,105,0 186,92,0 191,102,1 195,109,7 197,108,9 181,95,0 179,92,0 184,90,2 183,86,0 159,80,5 170,83,0 163,86,12 133,68,4 147,84,12 144,75,10 145,75,13 147,75,11 135,70,10 120,60,8 131,67,5 116,55,8 116,60,13 124,65,17 114,59,18 140,73,7 142,76,24 166,88,21 157,76,13 108,53,8 129,75,27 136,78,27 127,69,16 109,61,18 119,66,21 122,67,15 129,72,14 138,67,14 141,76,14 139,74,17 147,82,25 137,71,19 134,71,20 132,77,25 113,69,27 111,66,20 117,64,21 113,64,15 118,68,24 128,74,26 135,80,26 104,55,15 86,51,26 100,55,20 125,72,19 113,64,26 84,45,15 67,43,19 80,47,22 76,45,24 83,46,20 96,55,28 88,53,28 58,38,20 73,41,25 84,58,33 42,26,22 66,45,30 75,47,34 69,48,33 59,43,30 56,42,28 51,35,18 33,26,24 45,31,31 40,30,31 42,35,33 41,34,34 35,30,29
160,78,4 154,76,0 155,81,6 145,74,3 141,77,8 136,69,3 168,86,0 167,84,0 157,79,0 145,72,0 182,95,2 165,85,0 174,89,0 167,84,1 162,79,0 166,86,2 166,86,0 165,85,0 168,88,2 160,76,0 160,81,0 185,99,0 186,99,2 176,87,0 194,92,0 233,126,12 195,100,0 196,90,0 200,95,0 191,94,0 187,90,0 226,117,0 225,108,0 230,110,0 224,120,0 218,105,0 216,105,0 216,111,0 233,113,0 244,120,0 244,131,8 207,104,0 229,121,0 208,105,0 215,108,0 184,91,0 176,89,0 207,103,0 221,118,7 193,87,0 202,101,4 200,99,0 183,92,3 158,83,0 174,93,12 164,88,7 171,87,2 187,94,3 170,89,8 165,84,5 153,78,8 149,74,9 143,75,16 151,81,19 155,77,8 134,66,5 163,85,18 160,88,22 139,74,14 133,65,4 167,91,12 157,89,28 172,92,24 203,114,29 125,66,7 126,71,17 146,82,22 136,78,16 132,78,30 130,68,12 136,72,12 137,72,10 112,60,10 131,76,22 144,79,22 126,75,22 134,83,18 141,72,18 130,70,18 133,73,21 140,75,13 142,77,20 137,77,23 118,70,25 110,59,22 111,63,18 124,69,24 121,69,21 118,68,22 125,69,22 118,71,21 80,45,18 102,58,28 100,54,15 102,57,22 89,50,20 73,44,22 87,52,25 88,51,27 84,51,26 57,38,22 71,44,26 73,44,22 75,48,30 65,44,29 62,46,29 71,49,29 71,49,29 67,46,31 56,40,27 55,40,29 84,62,44 26,31,37 51,33,32 46,36,35 39,29,30 37,30,33 37,30,33
154,73,0 142,65,0 151,73,2 156,76,0 151,77,2 166,92,20 134,70,6 129,71,5 137,74,2 145,72,0 160,79,0 162,78,0 161,77,0 155,73,0 177,93,6 153,76,0 175,90,0 169,86,0 188,100,10 177,96,1 177,94,4 177,87,0 175,83,0 179,92,0 197,97,0 181,86,0 237,131,14 193,90,0 198,103,0 205,110,0 195,103,0 229,119,0 210,110,0 227,117,0 235,123,0 196,91,0 255,128,1 219,118,9 232,116,0 216,102,0 211,113,0 201,106,0 199,99,0 220,117,2 223,107,0 202,102,0 205,112,7 211,114,10 211,105,0 207,99,4 162,89,9 175,94,0 155,78,4 159,81,1 174,86,7 166,88,6 148,74,0 148,73,1 182,95,9 150,78,14 194,99,18 164,86,8 146,78,8 142,73,8 134,70,1 151,79,13 155,78,2 155,79,19 159,83,25 139,72,4 184,99,28 176,93,26 132,79,22 122,72,12 136,75,12 136,79,19 129,76,12 135,76,19 126,68,17 137,71,16 124,66,11 121,66,23 163,94,38 140,82,27 136,77,20 132,73,16 149,84,29 140,82,27 135,77,22 145,80,23 171,93,26 124,68,21 128,70,17 112,64,21 111,63,20 111,63,18 117,64,19 114,61,18 114,61,16 117,67,21 126,70,23 91,52,20 105,62,27 99,53,23 100,56,28 104,59,26 94,58,29 84,51,24 76,47,25 70,46,24 74,45,25 81,52,30 74,48,27 75,48,30 80,54,33 71,44,28 69,46,31 69,46,31 66,45,30 59,43,30 58,35,22 74,46,35 39,34,33 49,31,26 46,32,32 38,31,31 37,32,34 41,34,32
152,74,3 157,79,8 135,77,15 128,67,2 135,71,2 167,90,3 139,78,0 133,70,0 148,78,2 145,75,0 162,81,2 153,80,0 163,80,0 149,75,3 148,74,0 157,81,0 178,92,3 161,77,0 176,87,0 191,102,1 185,93,0 191,98,7 197,97,0 171,87,0 184,90,0 175,93,0 193,91,0 187,98,0 209,102,0 233,116,0 216,113,2 240,126,0 231,116,0 231,119,0 208,101,0 203,95,0 210,110,5 227,114,0 206,104,0 210,111,0 206,108,0 215,112,0 204,103,0 218,111,0 208,102,0 212,106,0 211,110,1 220,112,5 216,107,5 190,93,0 169,94,22 177,94,9 159,81,3 155,81,6 182,93,8 174,93,14 170,93,17 170,88,14 149,74,2 181,92,11 170,88,16 165,87,9 153,79,9 135,73,15 137,74,7 163,88,16 162,78,0 200,98,10 189,98,9 139,71,10 179,91,16 189,100,15 157,94,22 145,81,21 137,78,21 140,74,22 122,69,16 127,72,18 127,67,15 127,69,16 114,64,20 124,68,21 138,76,18 128,75,22 117,68,19 113,64,15 125,70,18 135,72,21 131,73,22 139,73,21 142,77,22 120,65,13 134,76,21 117,69,24 107,57,24 99,55,17 111,61,19 114,66,23 112,62,20 117,66,27 130,69,22 100,57,24 108,62,23 87,47,22 96,57,25 93,57,26 80,49,28 69,45,21 73,42,19 79,50,26 86,52,30 70,45,28 74,45,23 87,56,33 79,53,28 71,45,24 72,50,30 69,47,27 66,45,30 57,40,30 74,48,27 31,21,20 56,41,32 44,28,26 53,39,41 44,32,32 43,33,34 48,36,36
140,72,2 156,78,7 152,73,0 134,71,2 139,72,4 148,74,0 145,71,1 147,74,0 159,78,1 153,80,0 176,88,0 187,95,0 154,70,0 183,95,7 174,86,0 184,103,6 171,83,0 186,99,4 181,91,0 176,86,0 174,87,3 179,80,0 191,95,10 175,85,0 187,94,0 184,91,0 181,84,0 180,90,0 211,111,0 219,119,5 213,110,0 212,105,0 236,122,0 230,119,0 225,111,0 241,126,3 201,106,0 219,110,0 232,119,0 227,112,0 255,141,0 248,129,3 207,105,1 230,115,6 197,100,0 206,106,3 193,99,2 210,107,0 220,108,0 191,94,0 167,84,0 183,94,9 163,85,7 153,82,13 175,91,8 157,84,0 184,100,13 156,73,4 150,75,7 166,83,16 160,85,13 151,79,15 155,81,13 153,84,19 149,74,2 160,86,14 147,82,20 164,90,20 182,95,13 115,61,13 131,68,15 162,88,16 186,104,30 143,76,10 133,69,9 132,73,14 120,65,9 127,68,20 123,68,16 111,62,22 133,73,21 127,72,20 109,61,16 132,74,21 112,58,8 121,68,15 138,78,26 151,79,15 144,81,30 128,77,24 125,70,16 120,70,26 109,64,16 117,70,20 111,62,22 99,54,19 104,58,21 109,63,24 105,59,20 134,73,26 129,68,21 114,63,24 89,48,21 84,49,24 91,49,25 84,49,22 89,54,29 88,51,27 77,48,26 88,51,27 79,45,25 74,48,25 77,48,26 84,55,31 73,49,27 70,48,28 70,48,28 72,50,30 70,47,32 55,36,24 53,42,35 43,33,34 61,47,31 44,33,30 50,37,34 40,28,28 42,32,33 46,34,36
118,59,2 143,74,9 167,82,11 143,72,0 128,59,3 169,87,0 158,82,0 172,86,0 169,85,5 153,79,4 169,86,3 196,105,1 182,89,0 174,79,0 192,99,4 130,66,4 142,68,0 151,80,7 169,91,0 194,103,0 185,89,4 217,122,8 155,69,0 181,92,0 189,99,3 184,89,0 204,104,0 208,108,0 180,89,0 204,109,2 229,119,0 231,117,0 235,126,0 213,110,0 181,86,0 201,104,0 199,98,0 221,110,0 205,106,0 218,118,2 228,115,0 212,107,0 236,120,4 191,94,0 183,100,8 185,100,6 193,98,6 217,110,0 227,110,0 193,91,0 226,109,0 179,93,4 170,89,8 182,93,10 150,73,0 162,82,0 163,89,19 163,85,18 174,86,7 150,84,13 140,70,10 160,85,15 166,84,12 135,67,6 137,75,17 143,77,20 105,56,5 118,65,12 131,67,7 133,75,13 139,76,23 159,86,27 137,73,13 139,74,12 104,56,9 132,69,16 119,61,8 115,64,11 114,64,18 130,74,27 101,57,17 108,62,23 111,63,18 117,67,21 126,71,17 132,77,23 159,89,29 160,84,26 180,103,29 136,67,2 109,58,5 138,78,26 176,91,20 109,64,18 110,56,18 106,55,20 105,59,20 111,62,24 119,67,19 129,65,19 117,61,14 102,59,24 101,53,24 101,56,23 94,50,22 99,55,29 92,51,24 93,51,29 80,46,26 85,50,25 89,51,32 73,47,26 71,49,29 69,48,25 81,50,31 70,49,26 74,49,30 75,53,33 64,41,26 60,39,26 21,22,27 57,38,24 56,42,28 53,43,33 54,43,40 45,36,32 44,31,39 45,33,38
116,62,1 133,69,2 149,75,7 134,71,4 150,75,3 164,80,0 157,73,0 194,99,5 160,70,0 179,83,0 174,90,10 178,93,0 202,101,4 165,76,0 203,103,2 155,78,4 155,75,0 160,80,0 170,93,6 194,99,0 167,79,0 180,85,0 178,84,0 186,91,0 167,87,3 163,82,1 175,86,5 223,109,0 211,108,12 254,136,3 235,120,0 221,118,5 203,105,7 232,125,22 218,112,0 204,107,3 216,113,0 211,111,0 234,117,0 211,111,0 197,102,0 216,110,2 212,104,0 178,92,1 187,94,1 199,99,0 200,95,0 187,90,0 185,91,0 191,87,0 199,102,12 160,82,2 170,87,2 180,93,7 150,72,1 163,87,8 154,80,12 135,71,4 165,83,9 158,80,13 147,80,12 157,78,5 173,96,22 162,83,19 145,81,21 119,64,10 145,80,16 122,68,20 171,100,27 144,81,28 115,58,14 131,66,9 145,80,20 124,62,4 103,57,20 105,55,9 122,67,24 135,78,20 98,51,17 119,71,26 119,71,24 106,57,19 112,62,16 144,85,28 107,56,17 161,102,45 137,79,26 144,78,26 138,78,28 135,76,19 137,75,19 108,62,21 109,63,22 104,62,22 121,66,21 129,74,22 112,62,18 120,63,19 127,69,18 121,66,21 122,71,32 100,55,22 92,48,20 101,55,27 92,48,20 107,62,29 103,58,25 93,48,25 79,43,21 84,51,26 80,43,19 75,46,22 69,48,25 68,46,26 72,52,32 76,52,28 84,53,34 71,49,29 54,39,28 68,48,41 57,42,31 60,43,33 60,43,33 55,42,35 49,36,29 53,40,37 44,32,34 48,34,34
147,76,7 143,75,3 160,81,8 172,89,2 170,83,1 186,93,0 166,77,0 153,77,0 161,77,1 181,86,0 154,73,0 161,74,0 165,89,6 163,85,3 160,72,0 169,79,0 176,78,0 183,88,0 184,90,2 179,93,0 206,101,0 163,83,0 189,92,0 181,91,0 161,73,0 189,88,0 171,84,0 212,107,8 199,103,6 230,115,0 225,118,6 193,98,0 233,118,0 230,115,0 205,105,2 218,118,4 211,104,0 243,130,7 241,126,0 255,139,14 231,130,21 206,102,0 182,92,0 191,94,0 186,91,0 199,98,3 189,101,13 175,95,9 179,94,14 182,94,15 165,82,0 171,87,7 186,91,10 149,81,7 180,89,18 156,71,0 190,97,20 168,89,16 151,72,8 142,69,10 135,74,11 147,82,20 146,75,6 170,85,12 145,78,10 146,82,18 129,63,11 111,62,13 114,61,16 107,54,11 115,62,19 109,56,13 116,63,10 98,50,3 107,57,13 109,56,15 110,60,16 135,73,17 110,62,8 119,71,24 105,60,14 103,56,22 107,63,21 111,66,18 99,57,17 103,57,16 132,70,12 151,86,29 131,68,19 147,81,24 140,74,19 106,58,15 117,69,22 85,50,14 126,75,20 119,64,19 147,82,27 148,83,26 140,74,22 122,67,22 119,66,25 119,68,29 88,46,22 87,50,26 89,50,22 84,43,16 105,57,30 87,49,28 78,47,26 82,46,24 85,47,26 76,47,23 68,47,22 68,46,26 73,49,27 87,58,34 75,48,30 84,55,33 55,34,23 27,24,30 68,47,34 62,43,29 60,43,33 53,40,33 56,43,36 53,40,37 47,35,35 50,36,36
130,70,0 129,68,3 135,74,9 173,91,0 159,83,0 151,68,0 169,77,0 163,85,5 164,79,0 158,74,0 178,87,0 149,75,3 185,96,11 181,96,2 188,94,0 197,103,0 204,103,0 186,84,0 178,91,0 176,96,0 193,98,0 176,86,0 196,99,9 200,104,0 198,101,0 189,99,3 168,81,0 181,91,0 185,100,4 202,107,0 210,108,4 214,116,18 215,109,1 223,116,2 199,98,1 184,89,0 187,97,5 208,112,3 222,112,0 215,114,5 197,94,0 194,97,0 191,98,3 187,101,0 183,96,0 208,106,6 206,97,0 204,101,16 157,83,8 152,76,0 164,80,0 174,84,6 196,102,14 181,89,9 185,89,13 170,85,5 166,81,1 167,80,0 154,79,14 150,78,12 138,77,14 135,76,17 129,72,3 157,84,23 124,69,13 130,70,18 120,64,17 124,70,20 118,63,11 104,54,10 111,61,15 101,56,21 112,58,10 88,47,16 126,70,23 97,49,4 138,83,29 130,69,22 124,65,17 120,65,13 103,52,15 117,67,21 95,52,19 95,52,17 113,69,29 111,61,15 114,55,7 125,70,14 135,75,21 130,70,18 123,69,19 115,65,21 120,70,24 92,51,22 102,52,19 122,63,15 148,88,34 134,77,17 123,70,25 122,68,18 126,72,22 107,63,23 79,46,21 89,49,24 94,50,22 102,59,24 120,70,37 90,49,22 62,37,20 83,49,29 78,44,24 74,48,25 75,49,26 74,48,25 68,47,24 88,57,38 97,58,30 26,24,22 59,44,35 40,31,27 64,45,33 63,47,34 63,49,35 57,42,31 63,47,34 56,38,33 47,35,35 47,35,35
