165,85,0 171,85,0 168,85,0 177,94,2 155,81,11 137,71,0 151,77,2 164,80,0 173,89,4 156,74,2 167,86,9 165,82,0 181,96,0 168,87,0 165,85,1 167,85,0 168,85,0 167,84,0 170,90,6 165,81,0 171,84,2 204,104,3 210,110,0 206,106,0 236,121,2 207,95,0 196,90,0 220,110,0 194,92,0 215,107,0 233,116,0 213,113,0 217,111,0 223,108,0 215,105,0 212,107,8 232,120,0 248,120,0 252,125,4 217,110,0 230,113,0 211,104,0 219,107,0 178,86,0 181,93,5 176,95,0 209,106,0 208,108,0 205,105,0 219,109,0 212,112,0 184,83,0 182,92,0 180,93,0 192,101,0 192,103,4 200,105,0 197,108,7 179,91,1 167,83,5 168,79,0 160,81,8 156,82,10 159,85,13 165,87,16 155,80,10 140,74,3 150,78,14 143,78,18 124,66,15 120,65,13 117,64,11 119,64,12 129,71,16 141,72,16 125,65,11 140,73,7 160,82,13 131,76,24 121,61,9 123,63,11 127,67,15 110,60,16 118,62,13 119,58,11 135,68,18 130,64,12 143,72,17 149,84,24 147,82,22 131,73,22 124,65,19 129,69,15 119,66,23 115,62,17 126,74,26 133,79,31 116,62,14 119,65,17 119,65,17 103,56,22 105,59,20 114,68,31 96,54,32 85,53,23 78,44,22 78,42,22 106,56,25 90,48,26 89,42,21 92,51,31 87,66,51 99,57,35 82,49,24 71,45,24 73,46,39 66,45,32 72,51,38 68,47,32 59,43,30 58,39,23 67,44,31 32,28,22 55,38,30 45,33,38 36,31,33 24,26,26 21,23,23
141,59,0 173,85,0 193,100,7 151,73,0 135,64,0 142,74,2 148,71,0 165,85,1 147,74,0 151,72,0 162,81,2 190,95,5 197,96,0 208,113,21 168,85,0 165,83,0 163,80,0 164,81,0 161,81,0 176,92,9 167,77,0 163,80,0 185,92,0 185,91,0 203,92,0 205,100,0 206,97,0 226,108,0 224,106,0 207,102,0 231,115,0 225,115,4 220,111,0 240,121,0 211,104,0 202,107,2 254,125,0 245,121,0 217,104,0 228,112,0 255,142,7 222,112,0 228,115,0 212,105,0 175,91,6 181,91,0 202,103,0 203,109,0 244,128,14 227,112,1 215,110,0 194,99,7 197,106,2 196,110,8 191,102,3 178,96,1 179,92,0 186,91,1 182,94,6 163,79,0 168,81,0 160,80,10 142,68,0 155,81,11 146,75,6 147,76,7 145,70,7 140,75,15 122,62,8 130,70,18 116,54,0 115,64,9 117,65,15 118,63,20 136,72,12 139,88,23 163,83,17 146,71,6 124,69,17 134,74,22 135,75,23 127,67,15 110,60,16 122,66,17 125,66,18 134,71,22 135,72,19 143,74,18 138,73,16 146,81,24 128,68,14 128,68,18 140,81,24 127,74,29 127,75,27 120,68,20 119,65,17 122,68,20 123,69,21 131,77,29 98,51,17 92,52,16 97,57,23 104,64,28 111,65,37 100,56,28 90,51,23 98,58,24 88,46,24 80,46,24 98,59,27 92,74,69 39,28,25 40,28,28 27,26,19 46,36,24 65,44,29 72,51,36 68,47,32 59,43,30 58,39,23 57,38,24 62,51,44 47,31,25 44,32,37 37,32,34 39,34,36 37,32,34
176,93,1 157,78,5 157,83,8 144,75,8 147,76,5 157,78,3 161,80,0 175,91,4 165,82,0 155,78,2 180,94,5 174,87,0 175,93,0 161,81,0 161,81,0 170,87,2 172,90,0 171,89,0 165,85,1 161,77,0 165,85,0 193,98,8 194,105,4 189,91,0 197,103,0 206,114,14 200,97,3 202,96,0 209,100,2 196,101,0 188,91,0 224,121,8 231,118,0 236,112,0 230,114,0 218,109,0 222,108,0 220,108,0 242,118,0 237,122,0 245,128,6 215,104,0 237,120,2 209,106,0 211,111,0 170,87,0 184,89,0 212,100,0 235,122,1 203,99,0 206,105,0 201,104,0 177,94,2 166,86,2 176,92,9 170,88,14 171,87,0 182,94,4 178,89,8 172,89,6 157,73,0 149,75,7 147,72,9 156,81,18 155,80,17 142,67,4 157,86,17 161,89,25 143,78,18 130,64,7 164,86,17 164,92,28 170,95,27 202,110,30 131,70,7 131,74,16 141,82,25 140,78,20 133,78,26 126,66,16 130,70,18 128,68,16 108,58,14 135,79,30 137,82,30 127,78,29 127,69,14 144,79,22 130,70,16 128,68,14 134,70,8 146,81,24 143,85,23 129,77,27 117,65,17 119,67,19 124,70,22 124,70,22 124,70,22 122,68,20 108,62,25 104,58,17 110,64,27 98,55,20 109,65,27 94,55,25 87,47,22 90,49,20 73,41,25 47,32,23 65,43,35 94,55,27 80,39,23 88,44,16 96,44,12 84,58,37 72,52,32 72,52,32 68,47,32 55,39,26 57,42,31 45,34,29 74,54,36 45,38,41 40,28,33 35,30,32 39,29,33 45,35,39
152,74,0 151,72,0 174,84,0 168,81,0 154,80,10 163,86,12 145,73,7 142,76,5 140,78,0 137,66,0 157,80,4 168,81,0 160,77,0 154,73,0 175,91,6 162,79,0 172,90,0 174,87,0 183,99,14 181,94,1 180,94,3 176,84,0 187,92,0 198,99,0 194,99,5 174,86,0 235,125,12 196,95,0 199,106,0 210,110,5 200,104,0 237,124,3 217,110,0 231,123,0 234,124,0 195,91,0 253,126,1 225,118,6 244,123,0 216,106,0 219,114,0 210,107,0 205,102,0 226,116,5 222,110,0 205,104,0 213,112,5 207,106,9 209,104,0 205,96,0 175,95,11 185,92,0 155,73,0 161,82,7 169,85,0 173,89,4 159,80,5 159,80,5 185,98,5 153,78,6 198,96,8 168,84,4 154,80,12 148,74,6 147,71,11 152,80,14 162,77,6 157,86,17 164,92,28 143,73,0 176,102,34 177,99,28 136,78,23 128,70,19 128,71,13 126,68,13 129,67,9 136,78,23 124,66,15 130,68,12 128,68,18 116,64,14 155,90,35 140,82,20 135,75,21 129,69,15 145,83,27 134,76,23 138,78,24 147,84,31 148,83,28 129,75,16 138,72,22 125,69,22 114,64,22 112,62,16 124,70,22 122,68,20 115,66,17 113,63,19 113,63,21 121,67,17 117,72,28 93,57,26 41,25,10 49,26,15 50,31,19 87,72,52 116,72,44 104,60,22 91,50,21 91,51,28 90,52,31 89,49,26 95,50,29 73,47,24 69,47,29 70,48,30 60,41,27 59,44,33 56,42,28 21,26,25 67,47,29 40,30,29 47,35,35 47,35,37 46,36,40 32,30,31
155,79,0 161,83,5 136,77,18 118,61,1 155,74,0 156,80,0 145,74,1 138,76,0 149,75,7 143,72,1 158,81,5 161,78,0 153,74,1 156,79,3 159,78,0 165,82,0 177,94,7 173,86,0 171,81,0 196,103,10 182,93,0 194,97,3 211,99,0 183,90,0 172,84,0 177,90,6 196,98,2 196,99,0 211,101,0 230,119,2 217,117,3 241,128,5 237,118,0 242,125,7 215,103,0 208,101,0 218,113,0 229,108,0 205,105,2 219,107,0 217,112,1 225,120,7 209,104,0 223,109,0 214,109,0 218,111,1 222,115,3 226,116,3 215,103,4 201,92,0 173,91,17 186,92,6 170,86,3 160,86,14 177,93,8 173,89,4 167,88,13 172,93,18 161,78,0 186,97,16 174,93,14 169,88,11 157,82,10 138,74,12 145,71,3 170,92,23 180,82,7 201,104,10 186,99,6 145,75,17 190,97,24 199,101,14 160,91,24 141,84,13 134,74,22 141,77,17 128,70,15 127,68,20 125,67,12 132,72,22 143,86,28 127,68,9 142,78,18 133,76,18 121,68,15 122,69,16 127,69,16 138,73,16 132,72,18 138,75,22 147,81,31 124,69,15 142,85,27 120,71,22 102,56,17 105,60,16 113,63,19 118,68,24 108,65,20 111,61,28 114,66,23 126,72,24 66,45,30 75,48,32 96,48,19 111,63,16 114,68,31 107,61,31 77,43,21 83,49,29 82,51,32 75,46,24 73,47,24 72,43,21 81,52,32 70,48,30 70,48,30 70,48,30 65,46,32 56,41,30 40,32,38 73,52,48 59,44,33 46,33,28 59,45,31 51,35,33 43,33,37 43,33,37
155,81,6 146,75,2 154,74,4 142,71,0 119,62,2 130,67,0 140,77,8 151,73,2 158,80,0 163,85,5 168,86,0 186,91,0 165,76,0 181,95,6 171,88,0 182,96,7 178,89,0 194,102,4 186,93,2 182,94,0 181,89,9 183,91,0 195,100,0 177,82,0 180,93,0 188,99,0 184,85,0 183,91,0 211,105,0 221,115,7 216,109,0 221,110,0 239,123,0 238,125,0 222,114,0 243,128,5 203,109,0 214,102,0 234,124,4 241,120,0 255,140,10 250,136,6 218,113,0 234,121,2 200,103,0 214,115,5 200,105,0 215,108,0 221,108,3 197,97,0 164,87,2 178,89,4 170,88,0 165,81,1 174,90,10 163,82,1 182,101,20 158,82,3 153,73,3 164,86,15 168,89,16 155,81,9 156,82,14 161,89,23 153,78,6 165,88,14 147,82,18 163,85,16 179,98,19 117,69,13 130,65,8 167,92,20 177,102,30 145,78,10 137,73,11 133,75,13 125,68,8 132,74,21 127,69,16 120,68,20 135,75,23 129,71,18 114,62,14 131,76,22 119,64,8 128,65,16 137,84,27 150,75,7 149,84,24 135,72,19 126,66,23 128,76,28 122,62,19 131,78,25 112,62,20 102,57,24 105,56,18 113,64,24 109,60,24 107,61,24 113,64,28 113,70,23 93,44,6 109,63,22 100,59,28 100,58,20 99,55,25 86,45,16 85,48,22 90,49,29 80,42,21 75,44,21 75,44,25 91,50,21 149,74,6 101,51,9 65,49,36 72,52,34 65,46,32 54,39,28 23,18,20 89,54,39 62,47,36 49,33,29 53,40,35 42,32,31 37,30,30 37,30,30
120,64,1 137,73,9 170,86,8 147,69,0 152,74,0 160,83,9 157,80,0 171,85,0 174,87,1 160,79,0 175,89,0 195,101,4 178,82,0 180,80,0 197,101,2 132,67,12 141,66,0 146,78,4 173,87,0 199,106,0 187,93,0 217,120,16 169,78,0 190,94,0 180,93,0 181,92,0 200,109,0 205,108,2 183,86,0 223,116,6 234,125,0 230,116,0 237,126,0 220,110,0 193,87,0 207,111,0 204,110,0 224,111,0 213,111,0 226,121,10 235,119,0 218,114,0 238,116,0 196,101,0 188,101,8 181,96,0 189,100,0 216,109,6 229,107,0 212,99,0 228,108,5 180,95,0 177,90,6 182,96,5 160,78,4 161,83,1 161,90,17 163,88,16 172,88,10 155,84,13 140,75,11 153,82,13 171,92,19 137,70,4 142,81,20 140,76,12 110,59,4 115,63,13 134,70,1 132,76,13 140,80,26 160,86,18 138,74,14 149,83,26 116,61,9 135,73,17 127,64,11 118,64,14 122,68,18 133,79,31 103,59,19 110,62,19 113,61,13 122,67,13 129,74,22 132,78,17 167,91,31 151,81,23 186,98,21 146,71,3 102,54,9 140,77,24 177,98,23 115,70,24 120,63,19 115,65,21 107,63,25 97,52,17 97,51,21 103,56,24 106,56,25 108,63,19 133,79,31 104,58,21 99,60,21 106,64,26 97,53,23 93,51,27 81,44,20 89,48,28 90,52,31 82,51,30 139,56,0 223,113,0 158,72,0 57,33,9 41,35,26 69,48,35 62,43,29 48,36,26 80,50,35 67,40,22 55,40,29 57,41,37 56,43,38 43,33,32 41,34,34 34,27,27
135,66,0 134,66,0 146,78,8 158,81,5 130,65,8 151,79,0 154,73,0 195,101,4 166,76,0 186,88,1 172,88,12 180,98,3 201,99,0 175,80,0 203,104,13 156,75,14 158,74,0 166,79,0 170,86,0 201,108,5 172,79,0 183,86,0 185,90,0 188,93,1 167,86,5 166,81,1 177,85,1 221,111,0 214,107,6 253,127,0 240,121,0 227,117,4 210,106,0 230,122,15 219,109,0 208,104,0 230,118,6 227,112,0 237,120,2 227,117,0 208,105,0 219,114,0 214,103,0 184,95,0 196,104,6 206,101,0 199,99,0 187,93,0 194,92,0 194,91,0 196,99,7 163,83,0 170,90,4 177,90,6 161,77,1 168,87,10 154,79,7 140,69,0 167,82,9 156,81,11 148,77,6 165,87,18 183,98,27 165,83,11 149,80,15 125,60,3 139,82,22 129,69,19 180,103,29 141,84,24 115,62,7 131,74,14 140,79,16 127,65,7 100,59,12 106,56,10 126,67,19 140,77,24 103,54,14 121,71,29 120,70,28 117,67,25 119,67,19 145,90,38 117,57,18 158,100,45 137,78,21 142,80,22 143,81,25 138,72,15 145,80,23 113,63,21 107,61,20 107,62,18 123,68,16 127,72,20 123,68,16 134,68,20 121,68,15 116,61,18 124,75,37 124,73,36 119,69,27 101,59,21 94,50,20 103,57,27 85,45,20 75,41,21 75,44,23 85,49,27 82,47,22 100,49,12 199,98,3 173,77,5 71,36,11 36,32,22 37,38,26 50,39,32 55,41,27 18,28,25 76,52,30 59,43,28 59,44,33 54,38,34 48,37,32 40,33,31 34,27,27 36,29,29
151,81,5 149,75,0 174,91,8 170,89,0 169,85,0 191,96,4 167,80,0 156,79,3 162,79,0 178,91,0 159,70,0 161,78,0 175,90,10 171,81,3 170,79,0 170,80,0 176,83,0 186,91,0 185,98,3 174,89,0 202,106,0 185,94,0 189,91,0 175,89,0 168,81,0 183,91,0 174,83,0 212,105,15 199,106,11 242,122,1 236,120,4 197,102,0 236,123,0 232,115,0 210,108,4 224,121,6 216,106,0 245,131,5 247,128,0 255,140,9 235,131,11 214,109,0 188,90,0 198,101,0 195,98,0 201,105,6 187,101,10 184,97,11 174,86,11 186,98,21 168,85,0 175,90,14 182,91,2 156,82,5 172,93,18 154,75,0 188,99,16 172,87,7 140,72,11 141,75,4 145,73,9 146,82,15 154,82,16 170,90,20 144,80,18 153,84,19 125,62,9 115,63,13 118,57,10 106,53,8 121,63,12 112,62,16 114,60,10 114,60,12 103,58,12 109,61,18 109,61,14 138,76,18 110,62,17 120,70,28 111,61,19 108,58,16 111,63,20 120,67,22 107,61,24 105,59,20 139,73,23 150,89,24 134,72,16 146,80,23 142,80,24 125,66,20 125,73,13 94,48,18 125,71,21 123,68,16 139,82,24 141,82,25 132,75,17 128,68,18 142,76,24 129,69,17 119,68,33 100,56,26 92,47,24 93,47,17 94,54,29 75,41,21 78,44,24 83,49,29 94,46,17 220,120,4 150,68,10 101,50,13 35,34,25 30,33,21 38,37,26 44,33,26 57,52,40 72,46,36 65,49,36 65,44,29 61,47,31 57,42,33 53,42,37 38,28,27 51,40,37 46,35,32
136,73,4 134,67,0 145,74,3 139,76,4 166,80,7 156,77,4 168,84,0 169,85,0 162,78,0 168,81,0 170,90,6 149,72,0 180,93,9 180,90,0 186,92,0 211,110,3 196,104,4 191,91,0 175,92,2 182,95,2 194,100,1 198,98,0 195,101,2 199,104,0 198,100,4 189,106,0 169,82,0 185,90,0 192,103,4 207,109,0 208,106,2 213,111,9 217,112,0 222,118,0 199,99,0 193,94,1 197,97,0 208,113,6 227,113,0 221,116,3 200,100,0 204,104,1 196,100,1 195,102,0 196,100,3 207,106,0 208,101,2 200,104,17 161,80,1 153,76,2 169,85,2 179,90,7 202,105,11 181,92,11 191,101,9 162,86,7 163,77,9 164,80,4 155,81,11 147,80,14 136,73,6 140,79,16 138,68,6 155,84,15 120,65,13 130,68,12 124,69,17 128,76,14 121,61,9 105,52,7 117,65,15 104,54,10 115,66,15 94,49,14 126,72,22 101,48,7 135,83,33 130,68,12 130,67,18 123,71,23 99,50,10 110,65,21 97,53,15 95,55,19 116,67,29 112,64,21 114,60,12 134,71,18 135,77,24 133,73,21 121,70,15 119,66,23 118,70,23 92,47,12 100,50,17 119,66,11 142,82,28 132,72,18 136,78,25 133,75,24 116,67,31 119,65,15 96,51,18 97,54,21 94,51,18 103,58,25 100,59,32 78,47,28 81,45,27 85,49,18 164,82,0 184,89,0 80,47,22 36,31,17 25,28,18 27,34,18 39,34,31 91,58,33 92,66,45 65,49,32 59,42,34 64,48,35 62,48,34 55,39,33 56,43,38 52,38,38 50,39,36 48,37,34
142,75,0 149,82,3 145,79,6 137,69,0 158,77,0 149,71,0 167,87,1 175,87,0 169,85,5 165,78,0 155,74,0 159,75,0 203,110,17 170,84,0 191,101,5 181,84,0 190,97,0 214,108,0 166,77,0 188,99,0 180,91,0 194,99,0 183,89,0 205,114,6 175,85,0 214,112,8 187,101,1 193,99,2 201,105,6 189,95,0 193,94,1 187,88,0 211,105,0 217,112,0 198,101,0 198,103,11 195,96,7 177,86,0 191,92,0 206,105,0 213,111,9 217,116,9 203,107,10 204,111,8 202,106,9 230,113,6 190,100,8 177,91,2 178,94,11 165,84,3 173,89,6 192,100,18 199,95,8 167,87,0 191,96,6 174,94,8 171,86,15 164,79,6 164,84,14 150,76,8 142,77,20 138,73,11 165,86,13 144,76,13 122,67,15 127,65,9 118,63,11 121,63,10 129,66,13 120,64,15 126,71,17 105,54,15 128,80,24 106,57,19 114,56,3 117,61,12 119,64,12 147,82,27 130,64,16 120,64,17 122,72,26 101,50,11 103,57,18 111,69,31 103,57,27 90,46,8 108,58,14 142,76,24 113,57,10 118,64,16 106,54,4 124,72,24 99,57,19 104,58,19 115,63,13 133,78,26 136,71,14 143,81,25 129,75,25 121,68,23 145,96,56 127,69,18 112,62,29 90,47,14 99,56,23 108,63,30 92,51,24 81,45,23 94,53,33 89,47,23 205,108,0 150,68,0 48,34,16 27,30,18 27,31,14 37,41,26 33,38,37 87,54,29 58,39,25 57,41,26 62,46,40 58,43,32 57,43,27 54,40,26 61,48,43 49,35,35 50,37,34 47,34,31
