165,85,0 162,70,0 180,97,5 155,81,11 143,76,8 168,85,0 173,89,4 151,76,6 164,81,0 181,96,0 173,94,1 161,80,0 168,85,0 163,83,0 169,85,2 171,84,2 193,99,0 215,111,0 236,121,2 201,103,5 214,104,0 194,92,0 242,115,0 204,98,0 217,111,0 215,106,0 205,100,1 232,120,0 255,121,0 234,112,0 230,113,0 207,102,1 190,98,0 181,93,5 185,93,0 211,99,0 205,105,0 214,116,3 196,95,0 182,92,0 197,104,1 190,104,4 200,105,0 179,92,0 170,86,8 168,79,0 150,75,5 157,83,11 165,87,16 151,80,11 152,80,16 143,78,18 119,64,12 117,64,11 119,64,12 129,66,15 140,80,26 140,73,7 144,79,22 128,62,5 123,63,11 120,64,15 115,59,10 119,58,11 134,68,18 137,68,12 149,84,24 138,78,24 121,62,16 129,69,15 111,62,22 121,69,21 133,79,31 116,62,14 119,65,17 103,56,22 114,68,29 106,60,34 85,53,23 78,42,22 103,53,22 90,48,26 98,50,25 96,55,28 99,57,35 92,46,32 67,40,33 66,45,32 69,49,31 60,44,29 58,39,23 44,32,32 63,46,38 45,33,38 33,28,30 22,24,24
181,97,21 166,83,0 130,67,0 137,75,1 161,83,3 165,81,0 146,73,0 163,82,3 163,79,0 184,79,0 165,78,0 169,90,0 168,86,0 170,90,6 164,80,0 173,89,6 180,91,6 189,100,1 205,105,2 187,93,0 228,106,0 235,113,4 214,111,0 213,106,0 231,118,0 251,120,0 218,108,0 233,112,0 225,116,0 210,105,0 255,114,0 219,109,0 224,110,0 188,99,0 178,88,0 190,94,0 222,107,0 229,122,8 191,97,0 180,90,0 179,91,3 163,80,0 172,88,1 198,99,8 176,93,10 169,84,8 143,71,5 152,77,12 164,86,4 149,80,13 149,84,24 127,67,13 149,79,17 128,75,18 118,63,9 143,75,12 139,78,15 143,73,11 134,69,14 122,68,20 128,68,16 117,61,12 113,57,8 129,74,22 129,69,17 140,78,20 134,71,18 149,84,27 139,77,21 137,78,19 113,65,20 126,74,26 124,70,22 124,70,22 123,69,21 101,54,20 98,58,22 99,60,21 114,65,29 97,51,21 91,52,20 88,47,29 58,40,21 98,75,60 80,64,58 71,56,47 99,67,37 67,47,29 67,47,29 59,43,28 56,42,28 22,24,24 51,41,40 40,28,33 35,30,32 40,28,33
163,85,7 175,91,6 175,88,2 152,78,8 142,68,0 148,79,12 131,69,0 153,79,7 178,91,0 163,80,0 161,80,0 164,80,0 172,90,0 157,73,0 173,86,0 179,93,2 193,98,0 191,93,0 193,98,4 213,111,7 196,95,0 194,101,0 211,109,5 221,112,0 218,111,0 240,131,2 210,106,0 252,125,0 220,96,0 210,103,2 223,118,3 215,112,0 224,114,3 227,115,3 211,110,3 204,103,0 211,106,0 169,80,0 186,93,0 154,72,0 159,81,3 173,86,4 172,93,18 175,91,4 157,82,10 204,102,14 154,79,11 148,77,6 149,73,13 160,82,11 153,82,13 144,72,8 153,75,4 146,77,12 120,62,7 136,78,23 128,70,15 132,70,12 131,73,20 126,68,17 136,76,26 127,67,17 135,77,15 137,77,23 136,74,18 136,76,22 140,80,26 145,79,27 123,69,10 141,75,25 114,60,24 113,63,21 131,77,29 115,66,17 115,65,21 114,64,22 114,69,23 97,57,23 69,53,38 74,53,42 42,27,7 107,63,35 116,73,38 101,61,36 93,55,34 98,58,35 75,49,26 69,47,29 67,48,32 58,44,30 56,42,28 78,59,47 39,29,28 45,33,33 48,36,38 37,32,34
155,79,0 137,68,1 118,61,1 155,74,0 152,79,4 140,79,0 149,75,7 149,75,3 169,86,3 153,74,1 158,82,3 163,82,1 177,94,7 182,97,0 191,98,5 182,93,0 203,103,0 200,96,0 172,84,0 198,101,0 179,82,0 211,101,0 234,121,2 215,113,0 237,118,0 222,107,0 203,96,0 218,113,0 229,112,1 221,116,3 217,112,1 212,107,0 229,115,1 214,109,0 219,112,2 227,120,8 215,103,4 163,75,0 186,92,6 170,86,3 166,88,10 175,88,6 167,88,13 169,85,0 179,90,9 174,93,14 159,76,7 144,77,9 145,71,3 179,93,20 189,92,0 186,99,6 131,75,8 179,90,7 160,91,24 127,69,7 133,69,9 128,70,15 121,63,12 131,74,16 143,86,28 125,67,12 129,72,14 121,68,15 131,76,24 132,70,14 132,72,18 138,72,20 124,69,15 142,85,27 107,61,24 104,58,19 113,63,19 109,64,18 110,60,27 114,66,23 124,68,30 43,33,32 96,48,19 115,65,23 109,63,33 77,43,21 82,51,28 76,45,26 73,47,24 62,41,16 70,48,30 70,48,30 67,48,32 54,40,26 40,32,38 82,51,32 45,32,27 59,45,31 49,36,33 35,28,31
134,68,0 152,78,10 152,73,0 137,69,0 153,77,0 155,74,0 171,87,0 170,83,0 196,95,0 177,93,6 193,85,0 150,72,0 179,99,11 175,87,0 189,101,0 164,72,0 189,99,3 193,100,5 190,104,4 202,106,0 194,97,0 213,114,4 227,116,1 232,123,5 235,123,0 219,111,4 217,114,3 186,92,0 233,118,0 225,116,0 232,122,9 221,117,0 207,114,0 199,106,1 189,104,0 209,111,13 232,113,5 199,96,2 178,94,9 180,94,3 166,86,2 163,81,7 163,87,8 172,87,7 157,83,13 143,74,7 156,82,12 145,73,7 164,96,26 135,74,11 128,67,20 138,68,6 106,55,0 151,82,17 131,66,4 157,89,26 144,83,20 154,96,34 128,75,22 108,55,2 117,64,19 111,61,15 124,69,15 135,77,24 136,78,16 155,80,17 144,82,26 117,62,8 117,63,13 135,73,17 114,64,20 117,64,23 97,52,17 108,62,32 103,56,24 104,54,23 123,59,31 118,68,26 89,48,21 101,57,27 95,54,27 82,45,21 93,50,31 82,48,28 103,52,13 197,104,0 97,53,13 47,37,25 67,48,32 55,41,27 47,25,17 59,43,30 56,40,36 54,41,36 41,34,34 40,30,31
127,67,0 140,69,0 154,73,0 158,74,0 159,80,7 166,81,1 155,74,0 168,73,0 162,84,0 204,100,9 187,87,1 165,75,0 158,82,1 159,78,0 198,104,5 198,100,2 182,92,0 186,91,0 173,84,1 182,89,0 214,110,4 211,111,8 234,120,4 244,127,5 217,107,0 239,126,5 206,102,0 230,118,8 235,114,0 226,116,3 216,113,0 238,117,0 193,99,0 192,103,4 190,100,4 201,100,0 201,96,0 206,95,0 167,85,0 171,87,4 172,88,3 161,83,5 153,78,10 154,79,16 155,81,9 152,72,4 161,81,13 161,76,3 132,79,15 139,78,17 125,69,20 165,87,18 125,70,16 138,76,20 139,74,14 111,57,9 111,62,13 137,74,23 117,62,19 119,68,29 112,62,20 113,61,11 122,64,11 121,61,18 127,65,7 127,68,11 129,67,11 134,66,7 113,60,15 126,59,9 104,56,13 144,89,37 122,68,20 127,66,21 103,57,18 128,75,34 128,74,26 118,73,29 97,54,21 100,56,28 82,48,28 75,44,23 92,49,30 84,50,28 202,105,1 167,66,0 39,28,13 36,37,25 53,41,29 57,38,26 90,56,34 55,44,29 54,38,36 46,35,30 37,32,31 30,28,29
151,81,5 156,73,0 181,100,1 169,85,0 183,88,5 170,84,0 162,79,0 173,85,0 156,73,0 175,90,10 183,93,1 167,79,0 176,83,0 174,85,0 172,87,0 202,106,0 206,106,5 178,84,0 168,81,0 170,79,0 192,85,0 199,106,11 243,124,0 192,92,0 236,123,0 207,105,3 215,112,0 216,106,0 249,130,4 255,139,5 235,131,11 196,94,0 200,103,1 195,98,0 186,93,0 178,95,10 174,86,11 168,87,6 172,87,11 182,91,2 159,78,0 146,72,4 188,99,16 162,78,2 149,83,12 145,73,9 152,80,16 156,82,14 144,80,18 137,67,7 107,55,5 118,57,10 122,66,17 112,62,16 114,60,10 105,55,13 106,58,15 109,61,14 117,64,11 114,64,18 111,61,19 104,59,15 116,63,18 107,61,24 110,63,11 169,96,39 134,72,16 148,80,21 127,68,22 125,73,13 98,52,15 123,68,16 139,82,24 143,84,27 125,65,15 142,76,24 116,63,18 100,57,24 92,47,24 95,51,23 77,43,23 78,44,24 80,52,25 159,88,19 150,68,10 56,34,16 29,32,20 38,37,26 62,47,38 30,28,38 65,49,36 62,46,31 59,44,35 53,42,37 37,30,30 53,40,37
139,76,7 140,72,2 155,92,20 164,78,5 165,82,0 176,88,0 162,78,0 163,80,0 145,68,0 178,91,7 180,86,0 184,94,0 185,93,0 211,105,0 180,93,0 198,104,5 200,108,0 200,105,11 193,95,0 186,91,0 183,88,0 191,102,3 220,116,10 203,101,0 204,99,0 209,105,0 190,91,0 192,92,0 212,109,0 218,115,0 209,109,4 207,107,6 195,102,0 193,97,0 208,103,0 216,99,0 161,80,1 180,96,13 173,84,1 202,105,11 180,87,10 177,90,8 158,72,4 172,91,12 144,77,11 133,70,3 136,73,6 155,80,17 119,64,12 129,67,11 118,66,4 123,63,11 134,82,32 105,55,11 110,61,10 100,56,18 108,55,14 124,72,22 128,65,12 149,86,37 100,51,11 107,62,16 86,46,10 110,61,23 116,63,18 135,77,24 141,83,30 130,70,20 119,66,23 117,69,22 104,60,30 129,78,39 137,77,23 122,64,11 132,74,23 114,65,29 111,61,17 98,55,22 91,48,15 97,53,23 80,49,30 86,50,32 100,47,4 201,98,0 73,40,15 27,27,22 25,32,16 35,30,27 78,45,20 66,46,28 59,42,34 64,48,35 56,40,34 59,46,41 52,38,38 45,34,31
151,74,0 140,69,0 158,79,4 181,97,19 135,72,0 167,89,9 159,81,1 170,86,1 170,86,0 173,85,0 178,97,0 181,95,0 193,93,0 215,105,11 220,105,0 181,87,0 192,98,1 201,100,0 225,110,1 169,81,0 189,96,1 183,90,0 213,96,0 190,92,0 194,101,6 192,96,0 180,85,0 202,101,4 176,82,0 185,96,0 198,100,2 207,110,8 204,109,6 208,102,7 206,101,0 192,97,7 160,79,0 171,96,10 181,94,10 209,107,17 170,92,12 163,79,0 149,81,18 145,69,11 135,77,15 150,80,22 178,88,14 145,73,7 144,83,18 136,71,16 120,57,4 120,65,11 121,70,17 113,56,16 113,63,17 121,67,19 145,89,40 135,75,21 113,56,14 117,63,27 134,74,20 120,72,29 108,62,21 87,48,16 95,45,12 118,63,18 124,65,19 134,83,30 108,56,24 105,62,29 122,62,8 127,72,18 141,83,30 109,57,9 114,68,29 131,76,33 119,69,36 108,58,14 102,59,26 91,50,21 87,52,16 88,50,29 195,102,0 120,54,2 28,31,21 28,31,19 42,40,18 102,62,26 61,52,25 63,42,29 48,35,28 46,33,28 57,42,31 56,43,38 50,37,32 49,36,33
150,76,0 161,83,5 198,108,12 174,94,6 155,83,3 159,82,0 163,86,1 196,104,6 171,84,0 165,82,0 178,96,0 172,90,0 171,87,0 194,99,0 210,92,0 201,85,0 181,91,0 229,114,3 184,83,0 182,86,0 178,87,0 189,99,5 203,97,0 220,116,10 196,107,8 205,103,3 195,99,2 190,100,4 177,91,0 188,99,0 198,100,4 193,97,0 227,107,4 179,81,0 174,88,0 185,90,9 180,91,6 166,84,12 163,84,9 154,83,10 155,80,8 155,78,4 140,71,6 142,76,3 130,72,8 136,76,22 138,73,11 151,83,20 152,84,21 126,69,11 149,81,18 109,56,11 112,59,14 113,60,17 95,50,17 103,55,12 127,76,21 103,47,9 122,63,15 157,80,29 121,62,16 110,60,16 112,64,21 117,64,19 107,56,17 100,52,9 122,63,15 115,63,15 96,50,24 137,76,31 137,71,14 140,80,26 122,69,24 132,70,14 98,50,23 121,67,19 100,58,20 106,62,20 97,56,27 98,57,28 97,51,23 134,80,44 175,85,0 53,20,9 21,21,7 32,33,10 42,41,16 37,36,11 38,41,21 54,45,28 61,46,37 40,30,31 64,49,38 50,37,32 54,41,36 49,36,33
