158,81,7 165,85,1 166,88,10 163,86,1 140,73,7 137,68,1 148,78,0 153,78,10 157,83,13 148,77,4 164,88,9 160,85,0 183,93,0 171,87,4 156,80,0 164,87,0 153,76,0 159,82,0 173,93,5 156,76,0 165,81,3 198,98,0 201,101,0 190,98,0 212,106,0 206,99,0 189,92,0 213,108,5 193,88,0 211,99,0 229,119,0 209,103,0 214,108,0 219,112,0 206,104,0 201,107,10 223,113,0 238,122,0 239,120,0 211,107,0 216,110,0 208,104,0 214,109,6 176,86,0 175,92,5 168,89,0 208,101,0 197,102,8 204,102,0 205,107,0 206,108,0 173,81,0 173,86,0 175,92,0 182,96,0 189,101,11 194,100,1 192,102,8 170,83,0 158,83,11 163,77,6 153,77,12 158,80,9 156,87,22 153,82,13 150,79,10 141,73,12 148,79,14 139,73,16 117,65,5 118,64,16 120,61,15 119,66,13 129,68,23 135,66,12 125,70,16 135,69,12 159,81,10 123,71,23 110,60,18 117,62,17 126,70,23 107,58,20 106,52,16 108,51,9 128,68,18 126,67,10 135,69,14 147,82,25 145,83,25 141,76,21 126,75,18 123,69,19 100,56,18 105,59,18 117,65,17 124,75,24 108,59,10 121,68,23 124,70,22 107,61,24 76,43,18 109,62,30 119,64,21 121,72,34 89,50,22 64,39,20 82,48,28 75,45,19 76,47,25 97,55,31 77,48,28 71,44,28 63,41,23 71,45,24 65,46,30 68,46,26 70,50,32 66,45,30 60,41,29 58,36,28 61,41,32 40,27,24 35,33,31 35,28,28 42,32,33 43,31,33 34,29,28
132,65,0 163,77,4 180,85,2 150,77,2 140,68,2 144,73,0 139,68,0 150,76,4 153,82,9 150,79,6 155,79,0 183,93,1 190,97,0 187,101,12 162,82,0 157,80,0 154,77,0 165,88,3 161,81,0 167,87,1 161,77,0 159,75,0 181,95,0 172,87,0 189,91,0 214,103,0 194,93,0 222,106,0 220,110,1 194,93,0 234,117,0 225,115,2 220,109,0 236,114,0 205,96,0 188,99,0 243,120,0 237,120,0 206,99,0 220,104,0 255,140,11 221,113,0 215,106,0 205,104,0 174,91,6 169,88,0 192,97,0 198,98,0 230,125,12 220,117,4 205,102,0 188,93,0 193,101,3 198,106,6 190,103,10 176,95,0 175,90,0 182,91,4 185,91,3 156,80,1 167,80,0 160,85,15 134,69,5 148,80,17 143,73,11 141,73,12 140,72,9 134,69,12 111,58,5 134,67,17 109,55,5 116,60,11 117,64,11 102,58,7 139,70,16 146,79,29 160,84,19 145,70,5 102,49,6 128,73,28 135,79,30 127,69,18 100,51,13 113,60,19 118,62,13 131,73,20 138,72,15 139,73,18 135,73,17 140,81,24 133,68,11 128,75,18 129,74,22 109,65,25 113,64,24 117,68,17 114,64,18 113,63,19 121,69,19 130,78,30 104,55,17 82,49,24 100,54,24 128,73,28 114,65,27 84,45,17 67,42,23 80,46,26 75,45,19 76,45,22 93,52,21 87,58,36 53,32,19 71,47,25 81,55,30 43,31,21 70,45,28 72,49,34 67,46,31 61,42,30 57,37,28 54,34,25 31,24,24 43,33,34 39,29,30 42,35,35 43,33,37 34,29,31
157,79,8 158,80,0 157,82,10 146,78,8 142,75,7 130,66,0 170,86,6 166,84,10 156,80,1 145,70,0 176,96,8 167,87,0 169,86,0 160,84,0 152,75,0 163,86,1 164,87,0 161,84,0 168,87,6 158,77,0 165,80,2 181,96,2 191,95,8 177,87,0 198,94,0 228,123,10 195,97,1 191,87,0 205,96,0 197,100,0 193,91,0 223,116,2 226,111,0 228,111,0 226,116,5 215,105,0 218,103,0 214,109,0 225,114,0 240,124,0 241,125,11 208,102,0 229,120,2 209,105,0 212,108,2 168,88,2 173,86,0 204,99,0 221,116,5 191,90,0 193,97,0 206,107,0 179,91,3 157,84,2 168,91,6 165,86,11 167,83,5 187,95,11 175,90,14 161,87,10 148,73,3 145,81,14 139,74,10 151,83,20 151,80,11 129,65,3 155,80,15 153,89,22 137,72,15 128,66,8 165,84,21 158,90,27 170,92,25 203,110,33 124,67,9 126,76,16 137,77,23 138,76,18 130,77,32 128,68,18 138,72,20 133,68,13 110,57,16 131,76,24 141,85,22 123,70,17 134,77,19 132,67,12 124,71,16 129,76,21 137,71,14 138,72,20 142,83,26 116,68,21 107,62,14 113,60,15 117,68,19 114,65,16 115,65,19 119,69,23 122,69,28 80,43,19 98,54,24 100,55,20 100,56,26 85,50,25 69,45,23 85,47,28 89,54,29 80,50,22 54,33,20 67,45,27 71,47,25 66,46,26 66,51,29 65,47,28 70,49,26 72,50,30 66,45,30 56,35,24 54,39,30 81,58,45 28,28,36 51,34,35 48,36,38 37,30,30 37,29,35 38,31,31
151,74,0 135,61,0 145,77,3 156,72,0 146,78,6 170,95,23 136,68,7 132,68,6 135,69,0 141,73,0 154,76,0 162,81,0 159,74,0 150,74,0 174,93,0 153,76,0 171,88,0 169,86,0 185,96,11 173,90,0 178,94,7 170,87,0 176,83,0 180,85,0 193,97,0 180,90,0 235,125,14 183,90,0 197,100,0 207,108,0 197,106,2 227,113,0 202,104,0 227,115,3 233,118,0 188,83,0 255,129,6 213,112,5 234,118,4 209,98,0 211,109,5 202,105,0 197,97,0 221,116,1 214,99,0 194,99,0 206,115,9 203,111,13 203,101,0 202,97,0 161,87,10 172,89,2 150,76,6 160,82,4 168,84,4 167,86,9 144,73,2 145,74,5 185,98,14 143,75,5 191,96,15 165,88,14 150,78,14 136,68,5 132,67,3 147,75,11 146,76,0 147,80,14 157,87,27 134,71,4 179,103,38 181,96,25 133,81,19 127,70,12 129,72,14 132,78,17 128,71,13 134,76,21 123,68,16 136,71,16 122,64,11 112,59,14 157,91,34 138,79,22 132,74,23 127,69,18 139,86,33 133,78,26 137,77,23 148,84,24 164,95,30 120,68,20 124,69,17 107,61,20 107,58,18 111,63,18 115,65,19 112,62,16 109,64,20 112,64,21 120,68,18 90,51,21 104,60,32 94,50,20 102,56,26 102,56,28 88,52,30 78,48,20 77,44,17 71,45,24 76,45,35 80,51,31 75,46,26 70,44,23 79,52,34 69,46,31 69,47,29 66,48,29 65,44,29 56,40,27 58,37,22 72,47,28 36,31,30 51,35,33 47,33,35 40,30,31 40,33,33 44,32,34
149,75,7 154,79,9 138,74,14 128,67,2 134,70,1 171,94,9 144,73,2 135,67,4 152,78,8 141,73,0 156,78,0 156,79,3 160,79,0 147,76,7 149,75,3 158,78,0 174,95,4 154,74,0 178,88,0 191,97,0 183,93,0 186,93,2 193,97,0 180,92,4 180,87,0 178,88,0 191,93,0 179,93,0 208,100,0 232,118,4 213,113,1 236,123,4 231,114,0 230,118,0 205,102,0 193,94,0 212,111,2 224,115,0 200,100,0 200,104,0 206,111,6 216,110,2 202,103,0 214,109,0 206,102,0 201,101,0 214,115,7 222,116,10 209,104,5 186,90,0 165,90,22 170,87,2 158,80,2 156,78,11 174,91,6 175,94,15 164,85,12 170,90,20 150,76,6 178,90,15 168,88,18 162,85,11 153,79,9 131,69,13 139,75,15 163,89,19 154,76,0 197,96,17 190,98,16 139,73,18 176,90,24 190,101,18 156,97,24 136,80,17 129,71,18 132,73,16 118,64,16 123,70,17 125,67,14 126,71,17 114,64,22 121,67,17 134,79,25 123,72,17 118,64,16 115,61,13 119,67,19 130,70,16 128,68,18 138,73,18 133,75,20 117,63,13 137,76,29 113,64,26 101,55,18 101,55,16 109,60,20 112,63,25 104,60,18 113,65,22 126,71,19 97,57,23 105,58,26 82,47,20 93,51,27 96,55,26 80,49,26 69,45,23 70,44,23 77,46,23 82,51,28 74,45,21 73,44,20 81,52,30 79,53,30 65,43,23 72,50,32 68,50,31 67,46,33 55,38,28 67,45,27 29,23,16 57,42,31 46,32,32 46,36,37 45,33,35 43,33,34 46,32,34
132,69,0 150,80,4 154,81,1 135,68,0 129,71,5 146,71,0 141,67,0 150,72,3 153,74,0 155,79,0 170,90,2 186,92,4 159,72,0 181,96,2 167,85,0 179,96,6 164,82,0 183,100,10 179,86,0 173,86,0 174,85,0 171,81,0 184,98,9 169,86,0 188,94,0 181,85,0 180,84,0 170,88,0 204,105,0 219,116,5 211,106,0 210,100,0 240,124,0 231,118,0 222,114,0 236,125,8 192,99,0 209,104,0 220,114,0 227,116,1 254,140,3 245,131,5 205,106,0 226,114,6 197,96,1 203,108,5 193,94,3 211,103,0 215,107,0 186,91,0 161,80,3 180,93,11 165,83,9 158,83,11 169,88,11 159,82,6 185,100,22 155,73,0 148,76,12 156,81,13 157,82,12 149,80,15 149,82,16 155,83,19 144,69,4 158,84,9 145,77,16 160,84,19 182,98,15 104,57,7 128,65,14 151,79,13 179,102,28 145,77,16 132,76,13 133,75,20 117,62,10 119,65,15 123,67,18 112,63,23 128,69,21 122,71,18 106,58,15 129,74,20 110,58,10 124,69,17 135,80,28 152,77,14 140,77,24 130,75,23 122,67,13 123,67,20 111,61,15 123,71,23 106,57,17 94,49,14 106,57,19 109,63,24 102,58,16 132,76,27 125,65,15 115,59,21 86,50,21 84,48,26 86,51,24 86,48,27 90,48,24 85,49,27 76,47,27 91,55,33 76,42,20 75,44,25 77,48,28 80,54,33 71,49,29 67,47,27 71,49,31 68,48,30 66,47,33 51,36,27 55,42,37 42,35,35 60,43,35 47,30,31 50,37,34 40,30,34 40,30,29 45,33,35
118,64,5 136,72,8 162,78,2 148,74,6 123,65,3 166,89,4 162,78,0 172,85,1 171,81,7 151,77,0 165,88,3 197,105,7 173,80,0 170,75,0 190,95,3 119,66,2 136,68,0 150,76,6 168,85,0 190,98,0 180,93,0 211,118,11 149,64,0 175,90,0 180,90,0 180,92,2 196,100,1 206,107,0 174,85,0 209,109,6 228,118,0 223,110,0 230,119,2 207,109,0 182,81,0 195,100,0 198,101,0 219,109,0 205,107,9 224,116,11 228,118,0 209,106,0 230,116,2 187,91,0 179,93,2 179,91,3 185,98,3 210,110,0 220,105,0 198,91,0 227,111,9 177,90,4 167,88,15 180,92,13 149,76,0 164,79,1 162,91,22 157,83,13 169,84,8 149,81,11 138,74,7 160,85,17 166,86,18 130,66,4 129,75,16 137,77,23 97,51,12 110,60,14 132,67,10 132,79,22 136,78,27 153,88,24 130,71,14 132,73,14 104,56,9 126,66,12 122,67,15 111,55,6 110,65,19 131,78,35 98,56,16 105,58,26 107,64,19 116,63,20 127,72,20 133,73,19 157,85,21 151,83,20 179,101,30 133,65,2 112,56,9 138,78,28 168,93,23 107,62,18 112,62,18 105,56,20 103,58,23 106,62,24 117,67,23 125,66,20 116,59,17 96,57,27 96,50,22 95,54,23 92,52,27 102,56,30 91,49,25 97,52,29 80,45,30 83,49,27 89,55,33 71,44,26 69,47,27 69,47,27 79,50,30 71,46,27 76,54,36 70,50,32 64,41,30 58,39,27 29,18,27 56,40,23 57,40,32 55,39,33 55,42,39 44,34,38 42,32,33 44,32,34
116,64,2 133,68,4 149,74,9 129,66,0 145,72,0 161,80,0 150,72,0 192,97,5 155,68,0 178,81,1 168,90,10 173,89,6 201,103,5 165,78,0 203,102,7 148,73,1 158,77,0 153,75,0 170,89,8 193,100,5 166,80,0 174,83,0 176,83,0 183,90,0 170,86,8 163,85,5 171,87,4 218,113,0 206,110,11 248,129,3 239,120,0 219,116,5 203,101,1 224,118,12 210,106,0 200,102,4 215,115,3 206,102,0 230,119,4 212,107,0 196,101,0 213,114,6 202,97,0 178,87,0 184,98,7 202,100,8 195,96,3 177,91,2 183,88,0 187,83,0 191,98,5 161,82,7 165,84,3 180,92,13 151,72,0 160,87,7 151,82,15 132,67,3 161,78,11 155,80,12 147,71,11 152,78,8 175,96,23 155,77,8 142,80,22 115,62,9 144,80,20 120,72,27 177,99,30 136,77,20 105,55,11 122,65,7 142,78,16 119,61,6 101,57,19 103,57,20 122,68,20 129,78,23 97,52,19 118,69,29 116,70,33 108,61,27 109,61,16 145,90,34 108,58,16 161,105,42 139,76,25 146,80,28 132,77,21 133,75,20 135,76,17 109,65,23 112,61,22 110,60,16 118,69,20 129,73,24 114,66,21 121,66,21 125,69,20 119,67,19 119,69,23 98,50,21 88,47,18 98,57,30 92,51,24 105,61,31 101,54,22 88,46,22 74,43,20 85,51,31 78,44,24 75,46,26 67,45,27 68,46,28 74,49,30 79,50,30 80,53,37 72,46,32 55,40,31 66,48,43 60,40,33 62,45,35 58,43,34 56,41,32 50,34,30 49,35,35 45,33,35 47,33,35
148,76,12 145,74,5 156,81,9 165,86,0 163,79,0 189,96,5 162,79,0 152,76,0 156,78,0 173,84,0 151,74,0 158,78,0 165,86,11 165,84,5 155,73,0 164,76,0 175,82,0 181,84,0 181,90,3 178,90,0 198,105,2 164,86,8 185,97,7 180,84,0 156,69,0 179,84,0 167,80,0 210,107,13 203,102,7 230,117,0 219,114,3 185,91,0 229,114,0 224,110,0 199,103,4 222,120,18 205,98,0 238,129,11 236,121,0 255,142,13 228,127,18 208,101,0 183,93,1 190,94,0 186,93,0 203,101,9 192,95,13 178,94,11 165,87,9 179,94,18 163,79,0 164,88,9 178,91,9 145,78,10 177,90,22 153,70,5 186,102,19 165,89,10 147,72,2 138,68,6 134,74,20 145,81,19 144,76,6 171,86,8 139,77,19 145,84,23 122,70,8 114,64,18 111,60,21 100,52,9 113,60,17 108,55,10 108,60,6 99,50,12 102,56,15 105,56,18 111,61,17 132,74,23 109,61,18 119,66,25 104,60,22 101,54,20 109,60,24 111,66,22 100,56,18 103,53,20 133,73,19 147,86,25 129,66,15 143,76,24 144,73,18 104,56,9 118,68,22 84,42,18 121,72,23 119,65,17 136,77,20 143,81,25 131,74,16 119,67,19 115,65,19 116,67,27 82,45,21 87,49,28 88,47,27 88,42,24 102,54,27 83,46,22 79,45,25 82,48,28 79,45,25 75,46,26 72,47,28 71,46,27 74,44,27 87,56,35 72,46,32 84,54,39 54,35,23 24,20,29 66,46,39 61,40,29 59,44,33 55,39,33 56,41,32 55,42,39 45,33,35 48,34,36
130,73,4 126,68,4 129,72,12 171,89,0 162,81,2 149,71,0 168,78,0 159,81,1 158,80,0 162,78,2 174,85,0 149,75,5 185,98,12 175,92,2 183,93,0 190,101,0 197,102,0 177,88,0 173,89,4 168,93,0 189,101,0 168,83,0 194,99,7 202,105,0 197,104,1 187,100,5 167,81,0 184,93,4 189,102,9 199,104,1 202,107,2 210,111,18 207,107,2 215,112,0 190,98,0 183,89,3 186,90,3 206,111,6 219,112,0 213,114,6 196,98,0 189,94,0 192,100,2 190,100,4 183,96,3 203,105,9 203,98,0 201,104,12 153,80,5 149,75,3 165,77,0 173,89,4 197,100,20 172,92,6 182,94,6 172,90,16 164,80,4 160,76,0 157,83,15 142,74,11 138,76,18 136,79,21 127,64,11 151,78,17 119,66,11 130,76,17 121,67,19 121,72,23 117,64,11 99,49,7 111,61,15 101,57,17 109,61,14 82,44,9 119,64,21 95,49,8 146,88,37 132,73,27 125,67,16 123,67,18 98,53,9 114,71,24 91,48,15 95,52,19 110,66,28 110,60,16 111,55,6 120,69,16 134,77,19 129,71,18 124,68,21 116,69,19 121,72,23 95,51,21 98,51,19 118,62,15 147,88,31 128,70,17 124,71,28 124,69,26 123,72,19 104,58,19 82,42,17 89,47,23 92,51,22 107,60,28 122,71,34 89,49,24 63,35,22 74,48,27 72,46,25 75,46,24 79,50,28 80,51,29 71,44,26 82,53,29 96,55,26 28,24,18 60,43,35 40,28,28 60,43,33 62,45,35 61,46,35 56,41,30 62,47,38 50,36,38 46,34,34 46,34,36
