150,81,16 143,70,0 175,94,17 140,70,8 140,72,2 161,86,14 150,82,12 144,76,2 161,81,0 175,93,1 166,89,4 157,78,3 151,75,0 165,89,6 159,78,0 163,82,1 189,93,0 208,104,0 204,98,0 207,106,0 197,95,0 187,83,0 226,110,0 192,93,0 211,105,0 200,99,0 190,94,0 210,107,0 240,120,1 212,105,0 218,111,1 198,93,0 179,92,0 174,93,12 184,90,0 195,99,0 200,106,0 209,111,0 185,98,5 171,84,0 193,100,5 177,95,0 185,98,1 169,80,0 158,82,17 156,76,6 143,75,16 148,81,15 153,80,19 145,80,18 138,77,16 140,74,19 110,57,4 109,62,10 118,65,10 119,63,16 134,77,17 127,68,9 126,74,24 118,62,13 117,63,15 112,64,19 100,52,7 107,52,7 120,65,11 125,65,13 143,83,33 134,75,16 126,70,23 120,64,15 95,52,19 110,65,21 124,74,28 111,61,15 122,69,16 104,58,21 92,56,27 115,69,28 112,70,32 74,45,21 81,50,29 75,44,23 89,54,29 83,45,24 72,45,29 72,46,32 53,46,28 69,43,31 154,68,0 147,72,4 57,36,9 61,51,41 34,32,33 40,30,31 42,32,33 34,27,27
160,86,18 166,77,0 136,66,4 139,76,7 146,75,4 156,77,2 147,73,1 152,75,0 162,82,0 166,73,0 163,83,0 163,90,8 156,80,0 163,87,8 159,78,1 165,82,0 169,86,1 178,94,9 191,99,0 183,85,0 216,104,0 220,110,1 211,103,0 208,107,0 221,109,1 237,117,0 204,103,0 220,103,0 221,109,0 205,105,0 248,111,0 215,110,0 208,107,0 177,92,0 168,85,0 186,86,2 204,99,0 215,118,12 190,100,8 171,85,0 176,91,11 154,76,0 169,85,5 185,97,9 173,93,23 160,78,6 138,73,11 143,74,20 160,81,17 146,76,14 143,77,22 128,70,17 142,76,21 122,69,12 122,64,13 132,70,12 139,71,28 136,70,18 131,73,20 108,55,10 126,68,17 109,56,11 117,64,19 132,76,27 126,66,14 133,75,22 130,70,20 144,85,26 133,73,21 125,70,16 98,56,18 112,67,23 118,68,22 115,65,19 118,63,18 103,58,12 85,43,19 108,63,19 106,62,34 73,44,20 77,46,25 81,50,29 82,45,21 60,35,18 73,47,24 95,54,27 53,32,19 175,104,35 168,77,0 138,58,0 57,36,13 58,52,43 48,37,34 44,32,34 37,30,30 38,31,34
156,82,10 145,76,11 155,80,10 143,71,7 133,66,0 134,71,4 134,65,0 152,78,6 155,79,0 160,79,0 150,74,0 157,80,0 167,87,3 158,74,0 169,86,0 168,88,0 178,95,3 180,90,0 188,93,0 202,108,11 190,88,0 186,94,0 198,105,0 207,106,0 212,106,0 227,118,0 204,101,5 247,120,0 201,97,0 198,101,0 210,116,6 202,105,0 201,109,0 211,105,0 198,107,1 191,100,0 200,100,0 154,74,0 171,88,3 150,71,0 156,79,5 159,80,5 161,87,15 173,88,12 146,82,18 184,90,20 142,78,11 140,79,14 141,76,14 158,86,22 140,76,12 123,64,7 144,71,0 142,78,16 131,74,16 126,73,18 127,69,16 132,74,19 126,71,19 117,63,13 134,74,20 120,63,19 128,70,15 128,70,19 130,70,16 103,50,5 139,84,28 145,79,22 122,66,17 124,68,19 100,55,20 107,63,21 120,70,26 111,63,18 112,64,19 121,66,21 97,58,28 96,57,27 97,56,25 96,55,28 88,52,30 74,48,23 59,39,21 95,65,37 180,83,16 90,44,14 58,31,0 180,81,0 84,45,13 39,30,11 123,60,0 139,64,0 46,48,33 58,47,44 36,29,29 38,28,29
141,75,4 127,63,0 131,67,3 128,67,4 141,74,6 134,70,8 143,75,3 147,73,1 150,78,0 157,81,0 150,75,5 158,82,1 169,89,5 175,92,7 181,91,0 177,91,0 191,96,4 180,84,0 181,86,0 191,92,0 171,81,0 202,98,0 221,110,4 207,108,0 221,112,0 200,100,0 199,93,0 202,106,7 217,107,0 214,114,11 208,107,0 196,100,0 214,113,4 193,100,0 203,106,2 209,112,8 207,105,15 154,73,0 170,87,4 158,76,2 159,83,4 161,83,3 156,82,12 158,73,0 165,84,5 163,88,20 139,67,3 136,71,14 138,68,6 165,86,13 182,86,10 185,94,7 122,63,4 171,86,8 151,90,25 124,70,9 125,68,10 122,64,11 118,64,14 129,71,18 114,62,14 119,67,19 119,66,11 115,63,15 128,76,26 127,69,14 127,72,20 149,84,22 116,65,10 127,71,22 102,57,22 98,52,15 110,61,21 105,58,24 105,59,22 129,71,20 104,61,28 95,52,19 93,57,28 91,50,23 73,47,26 70,44,23 80,51,29 162,102,18 126,61,4 59,35,13 54,43,28 101,39,0 101,60,15 183,79,0 121,50,0 98,45,4 30,32,17 58,62,47 42,37,36 44,32,34
125,72,8 148,73,3 146,74,8 126,68,2 152,75,1 150,72,1 168,83,7 161,80,1 180,90,0 168,84,4 176,78,0 144,67,0 165,87,7 171,88,1 179,94,0 159,75,0 181,97,19 184,99,5 197,102,8 190,95,3 181,88,0 210,108,8 210,109,2 217,114,3 226,117,1 207,110,6 208,111,7 174,84,0 220,113,3 210,109,2 226,114,4 210,113,7 196,104,6 190,97,4 178,95,3 198,104,5 211,103,0 190,95,5 170,92,12 161,84,0 155,78,4 157,80,6 156,82,7 157,83,15 149,82,14 142,74,11 148,76,10 140,74,17 158,88,28 131,70,9 114,65,14 128,60,0 104,56,9 144,80,20 124,67,9 137,84,27 126,72,13 148,93,39 121,69,19 97,49,4 112,64,17 107,56,17 118,64,16 130,74,27 131,73,20 147,78,22 151,86,29 112,62,16 112,62,20 122,69,14 108,65,16 109,62,28 98,51,17 109,63,22 125,65,22 118,59,13 101,57,29 88,47,20 86,45,18 90,50,25 89,53,31 78,44,22 80,52,25 134,59,0 142,66,1 106,58,11 132,65,15 42,33,25 193,84,0 106,45,0 36,32,15 33,28,14 32,35,13 44,49,25 55,50,38 41,29,29
112,57,1 133,66,0 131,67,7 142,74,2 152,75,1 161,83,3 146,72,0 156,71,0 168,81,0 192,95,1 177,84,0 160,72,0 154,75,0 154,72,0 187,101,0 181,94,0 151,74,0 169,81,0 164,81,0 176,85,0 196,102,0 197,102,10 224,119,8 229,119,6 200,103,0 233,123,10 195,99,0 213,113,12 218,111,1 210,113,9 206,104,2 226,111,0 183,96,3 182,96,5 175,91,4 185,92,1 193,91,1 194,97,0 159,82,0 153,74,1 160,85,15 156,76,8 146,77,12 140,79,16 146,74,10 142,72,10 146,77,10 149,75,5 126,73,18 136,76,22 123,69,19 159,85,17 120,71,22 127,72,20 130,71,14 98,49,9 100,57,10 119,71,17 108,63,19 107,64,29 106,62,22 111,61,17 114,60,12 108,58,12 117,64,11 124,61,12 122,62,10 133,73,23 96,50,9 115,60,8 101,55,18 140,85,40 107,57,13 117,64,21 121,66,23 121,71,27 97,53,27 102,61,32 93,52,23 97,53,27 97,57,34 78,45,20 80,53,35 175,86,1 142,64,0 158,80,11 60,35,18 35,26,18 130,55,6 39,23,8 73,46,12 73,46,14 32,35,15 31,36,12 41,41,25 45,32,29
140,78,6 141,73,3 158,81,5 156,78,0 173,85,6 156,76,0 153,76,0 174,76,1 151,69,0 163,85,7 172,89,2 164,79,0 176,81,0 165,82,0 166,84,0 196,99,7 173,84,0 170,84,0 154,70,0 165,79,0 183,81,0 184,103,1 232,122,11 182,90,0 227,115,5 197,106,2 206,111,6 200,101,0 235,126,8 247,131,6 221,126,21 183,86,0 185,92,1 183,93,1 182,87,4 172,88,5 168,84,8 160,83,9 157,81,2 176,92,7 142,75,9 137,74,2 179,98,21 155,78,4 144,76,17 135,69,12 140,75,13 142,77,15 141,72,16 129,67,11 110,55,10 112,55,11 106,58,13 107,61,22 110,62,17 93,48,13 101,56,12 104,61,14 107,59,12 110,65,19 101,59,21 99,57,19 108,62,21 100,56,18 108,58,14 163,97,42 126,68,17 148,83,28 102,60,18 114,66,23 92,57,21 115,65,19 136,83,28 143,85,32 118,63,20 118,68,24 83,44,14 87,51,22 87,51,22 94,50,24 88,50,29 76,47,25 71,44,28 166,92,20 113,60,15 36,33,18 33,36,12 33,35,20 166,74,0 174,74,0 159,73,2 56,37,12 53,57,40 51,59,38 46,43,30 44,32,34
128,70,8 129,71,5 177,97,11 150,76,1 153,74,0 168,81,0 158,79,6 156,76,0 142,71,2 174,91,8 172,84,0 170,88,0 179,87,0 186,91,0 169,90,0 185,98,5 194,101,10 190,99,10 192,103,4 181,91,0 173,87,0 181,96,2 204,111,4 188,92,0 188,93,0 194,99,0 183,90,0 183,86,0 197,102,0 208,112,3 197,100,6 195,101,4 186,99,4 176,89,0 201,102,11 205,97,14 156,76,8 176,94,20 164,79,0 187,99,11 168,86,14 168,82,9 155,78,4 165,83,9 145,75,17 129,72,14 125,68,10 149,84,24 115,59,12 123,68,16 111,56,4 113,65,9 125,75,29 100,58,20 104,56,11 97,52,17 104,58,17 126,75,22 122,67,15 140,86,38 96,50,13 102,56,17 86,45,16 106,64,26 117,64,21 135,77,26 137,80,36 125,66,18 109,64,20 110,65,17 98,54,28 120,67,24 134,71,22 105,52,7 115,66,17 116,64,14 98,54,26 88,47,20 88,46,24 102,56,26 90,53,27 54,33,10 73,44,22 121,71,27 110,58,10 34,39,19 36,39,17 39,36,21 176,72,0 141,57,0 98,49,11 40,33,17 37,38,17 44,45,24 48,37,32 45,33,38
141,73,12 137,70,4 153,76,0 162,89,9 140,72,0 155,87,15 148,82,0 156,84,0 160,79,0 155,75,0 172,85,0 170,87,0 191,92,1 214,101,8 216,104,0 162,72,0 184,94,0 202,105,0 193,86,0 168,75,0 179,93,4 170,86,6 197,94,0 184,90,4 180,93,0 179,92,0 173,87,0 187,97,5 169,85,0 173,87,0 187,101,10 196,103,10 192,96,0 196,98,0 194,91,0 179,91,16 149,75,7 165,87,20 178,90,15 195,98,20 160,85,15 150,73,0 146,82,22 131,66,11 135,77,13 148,83,26 159,84,19 136,72,8 133,73,19 116,61,5 108,56,6 115,58,16 118,68,22 104,56,13 109,66,21 114,61,16 118,73,25 125,71,23 102,57,13 104,58,28 126,75,18 111,63,20 102,54,25 88,44,18 92,48,10 107,59,12 112,58,8 130,75,19 100,57,22 103,56,22 125,67,16 121,67,17 140,84,37 128,73,30 121,73,26 115,70,37 106,62,32 101,56,23 100,59,30 95,51,25 90,54,25 85,48,24 65,45,27 84,50,30 115,59,21 40,32,19 151,65,0 171,75,0 132,65,17 34,28,21 25,32,14 26,36,14 31,41,19 34,38,23 48,37,34 49,36,33
147,74,0 153,79,7 191,104,18 162,86,5 152,75,1 153,78,6 153,79,4 182,96,5 147,70,0 157,80,0 163,84,0 189,102,7 166,92,0 182,89,0 205,90,0 182,78,0 177,87,0 218,103,0 170,78,0 178,85,0 167,80,0 179,91,3 191,87,0 207,106,9 182,95,2 196,102,14 180,86,0 182,91,4 169,86,3 177,91,0 186,100,9 177,86,0 210,108,4 169,75,0 168,84,8 186,88,15 174,90,10 157,82,12 153,78,6 149,85,18 148,77,4 143,76,10 126,69,9 140,75,13 126,68,13 124,71,16 134,70,10 142,78,18 135,78,20 123,68,14 139,78,13 112,56,7 106,56,10 106,58,15 92,48,10 100,52,9 126,69,25 107,52,7 125,69,22 94,43,8 98,52,15 102,56,15 105,59,20 99,54,19 105,57,14 93,49,9 113,60,15 114,64,22 88,49,19 128,77,40 132,67,26 129,76,31 117,64,21 127,70,26 83,43,18 114,65,25 95,51,23 102,57,24 92,51,22 99,58,31 90,54,25 90,53,29 79,49,32 57,38,22 161,73,0 157,85,0 230,111,0 213,84,0 152,63,0 154,73,0 43,32,17 25,34,15 30,38,17 42,38,28 58,42,36 49,36,33
