150,81,16 160,78,4 160,81,6 168,87,10 140,70,8 137,71,0 147,75,9 154,80,8 150,82,12 144,73,0 160,86,9 163,83,0 175,93,1 164,87,0 157,79,1 160,84,1 151,75,0 159,83,0 166,88,6 156,75,0 163,82,1 197,103,4 200,95,0 194,97,7 204,98,0 200,96,0 189,91,0 208,106,2 187,83,0 203,98,0 220,112,0 201,107,0 211,105,0 206,106,0 209,102,0 201,105,8 210,107,0 232,122,2 237,117,0 210,105,0 218,111,1 205,98,0 210,109,0 172,85,0 174,93,12 170,82,3 203,104,0 195,98,4 200,106,0 203,107,0 203,107,0 168,81,0 171,84,0 175,92,2 181,96,0 183,96,3 185,98,1 186,98,10 176,84,2 155,79,14 156,76,6 144,77,9 150,83,17 154,86,23 153,80,19 148,78,16 136,72,10 140,79,18 140,74,19 119,66,11 120,62,11 112,57,12 118,65,10 122,68,20 134,67,15 122,65,5 127,68,9 157,81,21 116,64,14 108,59,10 117,63,15 118,62,15 105,56,16 105,57,12 107,52,7 121,62,14 123,63,11 126,71,17 143,83,33 143,83,31 133,77,28 127,71,24 120,64,15 98,55,20 102,57,13 113,65,20 124,74,28 111,61,15 119,69,23 122,69,16 104,58,21 80,40,17 108,64,26 113,63,21 112,70,32 84,50,28 67,41,20 78,47,26 75,44,23 82,48,28 94,57,31 72,49,34 72,45,29 62,43,27 68,48,28 54,47,29 69,43,31 192,89,0 118,53,0 146,74,10 57,36,9 38,34,17 39,30,24 38,36,37 40,30,31 42,32,33 40,33,31 34,27,30
133,66,0 158,84,7 173,87,0 150,75,7 132,68,1 140,74,3 138,67,0 148,74,2 146,78,6 148,78,2 153,76,0 178,93,0 182,95,0 184,100,13 161,80,1 157,81,0 157,81,0 158,82,0 159,81,3 163,82,5 158,81,0 157,73,0 183,90,0 166,79,0 184,90,0 200,106,0 194,87,0 213,105,0 215,104,0 199,91,0 228,120,0 214,109,0 218,106,0 228,114,0 198,95,0 192,95,1 233,119,0 234,116,1 200,100,0 211,101,0 255,140,19 211,106,0 208,105,0 193,96,0 165,88,0 173,84,1 185,93,0 188,100,0 223,120,7 217,111,5 203,107,0 175,90,0 187,103,2 192,105,8 187,105,8 175,93,0 173,87,0 175,88,4 174,85,4 156,78,11 164,79,3 153,85,15 135,67,8 144,76,17 141,72,16 142,73,17 141,71,11 132,66,11 119,59,7 125,67,16 114,54,4 112,58,10 115,61,11 117,61,14 135,69,12 137,80,22 154,81,22 146,76,16 103,51,3 124,72,24 131,75,28 124,68,21 108,57,18 114,64,20 118,64,16 125,69,20 128,68,16 134,76,23 133,73,23 141,81,29 129,71,20 127,68,20 127,72,20 107,65,27 114,69,25 111,63,18 113,63,17 115,65,19 117,67,21 134,80,30 101,55,16 84,44,21 99,54,19 121,68,25 108,64,24 77,43,21 67,41,20 80,49,28 76,45,24 76,48,21 91,49,25 79,57,39 71,45,24 67,40,22 82,51,30 47,33,19 114,66,39 185,79,0 168,85,2 144,66,0 64,40,16 56,48,37 33,34,26 40,33,31 39,29,30 42,32,33 40,33,33 35,28,31
155,77,8 153,73,5 151,80,9 141,72,7 135,71,4 131,67,0 160,85,13 157,80,4 149,75,3 140,69,0 176,93,8 163,81,0 166,86,2 163,83,0 159,78,0 160,84,1 160,84,1 158,82,0 163,85,3 155,74,0 163,79,1 176,93,6 175,93,0 170,88,0 188,92,0 218,121,15 190,95,3 187,86,0 199,94,0 191,94,0 187,92,0 217,114,1 212,106,0 227,107,0 219,115,0 208,102,0 208,102,0 210,106,0 224,110,0 233,118,0 237,127,3 207,103,0 223,116,4 199,105,0 202,105,1 173,91,0 171,89,0 201,100,0 215,113,9 183,90,0 191,97,0 196,101,0 175,88,2 155,82,0 165,87,5 163,85,7 166,85,4 179,92,6 171,85,12 164,85,12 146,73,12 147,75,11 139,70,16 148,80,17 143,78,18 131,66,6 150,85,23 153,88,28 133,74,17 128,62,5 157,90,24 152,87,27 168,93,28 197,113,37 121,63,8 126,68,15 137,82,28 136,73,22 124,76,31 124,69,17 127,69,18 128,68,18 115,60,17 126,72,24 135,80,28 124,72,24 133,78,24 132,72,20 128,68,18 130,70,18 134,75,16 137,77,23 131,76,20 111,69,29 107,62,18 110,62,17 118,68,22 115,65,19 117,67,21 124,69,26 115,70,22 76,43,16 100,56,26 99,54,21 97,58,26 80,46,24 70,44,23 81,50,29 82,51,30 81,52,32 60,33,17 81,52,30 138,74,14 164,84,14 88,40,15 63,42,19 201,112,0 183,81,0 101,46,0 102,47,4 30,28,10 44,45,35 79,58,31 52,46,39 49,35,37 40,33,33 36,29,32 38,31,31
146,72,0 135,64,0 141,71,9 153,78,8 148,76,12 161,90,19 135,67,4 131,67,0 141,72,5 139,68,0 154,79,7 153,77,0 155,74,0 149,72,0 170,92,10 151,73,0 167,87,3 162,82,0 177,94,11 174,91,4 172,92,4 169,86,0 168,83,0 176,86,0 191,96,2 175,81,0 225,123,19 189,87,0 190,98,0 199,105,8 193,102,0 226,115,0 209,103,0 218,113,0 228,119,3 187,84,0 251,124,3 217,113,7 223,118,5 211,101,0 204,110,0 198,101,0 194,97,0 207,115,5 211,105,0 191,100,0 201,110,4 207,111,12 203,103,2 188,102,0 158,84,9 171,88,3 153,74,1 157,80,6 168,84,4 163,84,9 144,70,0 149,71,0 180,90,12 141,77,13 189,95,25 160,83,9 141,77,15 137,73,9 132,67,5 145,77,14 150,78,12 144,80,16 144,85,28 136,69,1 178,98,28 167,93,23 134,77,19 121,68,13 127,72,16 134,76,23 129,71,16 130,75,23 123,69,19 131,68,15 123,63,9 117,65,17 152,89,40 136,78,23 131,73,22 128,70,19 134,83,30 135,80,26 134,79,23 142,83,24 160,90,32 122,66,17 123,67,18 104,60,22 104,60,18 107,62,18 115,65,21 107,57,13 107,62,16 111,63,18 123,68,23 90,50,25 102,59,26 91,52,22 98,57,26 99,58,29 84,53,30 81,45,23 71,45,20 66,40,28 68,48,28 177,105,18 170,73,6 124,47,0 52,31,20 63,36,4 170,71,0 120,55,0 43,34,17 74,46,17 144,81,14 160,79,0 87,41,2 52,54,39 60,49,46 37,30,30 39,29,30 42,32,33
141,75,4 143,79,10 132,71,8 130,66,2 128,67,4 159,88,17 142,74,11 133,68,4 143,75,3 141,73,3 154,79,7 149,77,0 157,81,0 147,74,0 150,73,0 154,76,0 169,89,5 154,73,0 172,88,1 188,98,2 177,91,0 182,92,0 193,95,0 167,83,5 181,86,0 175,86,1 189,92,0 178,88,0 202,98,0 222,115,3 208,112,3 233,122,7 221,112,0 222,116,0 198,101,0 198,92,0 202,106,7 216,111,0 202,102,0 210,107,0 208,107,0 205,109,0 197,100,0 210,109,0 193,100,0 201,104,0 204,107,3 212,112,0 207,105,15 187,90,0 165,90,18 174,91,8 158,76,2 150,76,8 175,92,9 168,90,10 156,82,12 165,87,18 147,73,1 172,91,12 163,88,20 157,85,21 142,73,6 134,71,18 138,68,6 158,86,20 158,73,0 191,95,19 185,94,7 132,68,8 169,91,20 177,99,17 151,90,25 135,81,20 131,77,16 133,76,18 122,64,11 122,70,22 124,69,17 122,68,20 114,62,14 121,67,19 134,76,25 123,70,15 115,63,15 114,62,14 122,68,20 129,71,20 127,72,20 133,73,19 137,75,19 116,65,10 127,71,22 111,67,29 104,55,17 102,57,22 110,61,21 108,62,23 106,61,28 111,65,28 129,71,20 95,51,23 108,61,29 86,45,14 93,57,28 96,55,26 80,49,26 71,45,24 70,44,23 77,48,28 80,50,33 185,90,0 126,61,4 91,43,0 58,31,24 62,51,36 101,39,0 63,34,10 175,91,6 169,74,0 121,50,0 125,57,0 57,31,8 37,39,24 58,62,47 46,34,36 44,32,34 45,33,35
131,70,7 146,78,6 141,74,6 133,68,4 122,66,3 145,71,1 136,67,0 144,72,6 152,74,5 149,74,9 171,86,6 177,90,4 150,72,0 176,92,14 167,85,0 179,98,17 161,81,0 176,96,10 175,90,0 171,84,0 168,84,6 173,82,0 185,93,11 168,83,0 180,87,0 180,87,0 173,76,0 172,83,0 209,104,3 216,112,6 207,103,0 212,107,0 232,117,0 226,117,0 214,109,6 232,122,9 194,99,0 209,102,0 213,115,2 215,110,0 248,138,14 234,124,15 200,100,0 222,115,5 190,97,2 197,106,0 185,95,0 206,101,0 209,104,1 184,89,0 158,80,2 177,91,18 159,80,5 151,80,7 165,88,12 157,80,4 175,96,21 149,74,2 145,73,7 152,84,12 154,82,16 146,76,14 147,83,19 147,82,20 140,73,5 154,83,10 138,77,16 162,85,25 177,96,19 113,57,10 126,68,13 152,87,23 169,100,35 137,73,11 128,69,12 127,73,14 117,61,12 119,65,15 117,65,17 109,61,14 126,74,26 121,67,17 105,57,12 126,72,22 110,55,10 113,63,17 135,77,24 141,76,21 140,80,26 131,73,22 119,66,21 117,69,24 108,58,12 121,68,25 102,56,19 97,54,21 101,54,20 108,62,25 104,58,21 128,73,30 126,68,17 109,63,24 89,48,19 81,46,19 82,47,20 84,49,24 86,50,28 80,46,26 76,45,24 81,52,30 99,50,12 125,63,5 133,60,1 83,41,17 116,52,6 107,47,6 46,30,13 122,53,0 195,84,0 107,55,5 62,41,16 58,40,19 33,34,13 31,34,12 51,56,32 52,54,39 48,31,34 48,36,38
114,62,2 138,73,9 156,81,11 141,67,0 121,63,0 165,84,7 155,77,6 163,82,1 167,83,5 155,73,0 166,82,0 194,97,5 168,81,0 174,73,0 190,96,10 133,64,0 134,66,0 147,76,3 169,86,0 186,101,3 178,93,0 207,115,15 150,69,0 174,89,0 188,92,5 181,83,0 194,99,5 203,108,1 174,85,0 202,105,1 220,117,6 218,113,0 229,123,6 207,106,0 180,85,0 196,99,0 189,97,0 210,107,0 202,101,4 213,108,5 213,113,0 208,104,0 222,111,5 185,92,0 181,95,4 178,95,5 185,97,7 210,105,6 217,106,2 187,83,0 218,104,8 171,88,3 165,86,11 171,92,19 147,69,0 157,80,4 161,87,15 156,82,12 167,84,15 150,78,12 136,68,9 157,85,19 158,83,11 130,66,6 131,76,22 136,77,18 103,54,5 111,64,14 124,61,8 126,74,26 135,77,24 152,87,27 131,73,18 136,72,12 106,53,10 125,72,19 115,62,7 112,60,10 110,62,15 124,74,30 101,55,16 110,59,24 109,60,20 117,62,17 126,67,19 130,76,26 149,84,24 149,83,26 173,98,33 131,66,6 106,59,9 135,77,26 160,91,24 105,60,16 105,59,22 99,56,23 104,57,23 107,61,24 110,65,17 123,67,20 115,60,15 101,57,27 96,50,22 97,56,29 95,54,27 96,54,30 90,48,26 87,52,27 78,45,20 77,51,26 99,55,17 133,73,0 151,73,6 78,33,0 181,83,10 107,54,9 33,32,21 171,82,0 135,60,15 33,35,18 28,28,14 34,29,17 37,30,10 32,35,13 36,41,17 46,48,31 47,36,33 44,32,34
115,58,0 130,66,2 141,73,10 132,68,6 142,74,4 159,78,0 150,72,0 187,99,9 157,71,0 177,79,4 170,86,6 175,86,3 192,99,0 162,77,0 194,98,13 146,75,6 154,70,0 158,74,0 170,86,8 182,98,0 165,79,0 169,81,0 171,83,0 176,88,0 169,86,1 164,80,0 164,81,0 208,106,2 200,101,8 242,130,2 224,115,0 211,112,2 202,101,4 225,123,21 204,109,0 197,101,2 209,109,6 207,103,0 220,116,8 205,103,0 196,98,0 205,108,4 203,98,0 175,88,0 180,95,1 191,96,6 187,91,4 176,89,0 184,85,0 182,80,0 192,93,11 153,80,0 163,85,7 175,90,12 148,68,0 158,83,11 147,79,16 132,68,6 156,82,12 151,79,13 144,76,13 145,78,10 169,94,26 152,83,18 140,79,18 117,59,8 137,78,21 122,66,17 169,98,29 135,80,28 105,55,13 122,67,15 138,79,22 118,63,11 102,55,21 100,57,12 113,66,16 127,72,18 96,50,9 115,71,31 114,70,30 101,57,17 109,61,16 131,78,33 104,56,11 153,99,51 133,78,26 139,77,21 135,75,25 133,73,23 130,74,25 105,59,22 109,59,26 104,54,23 123,68,23 124,71,26 110,60,14 117,64,19 123,66,22 116,61,18 119,69,25 100,55,22 89,49,24 95,56,26 91,52,22 102,58,32 98,54,28 88,47,27 78,44,22 77,53,31 103,44,14 183,84,0 130,55,6 108,52,16 87,52,14 35,29,20 36,32,26 114,58,24 80,39,0 76,31,0 136,65,0 137,66,0 55,37,16 31,35,18 28,36,15 37,43,16 49,39,38 45,33,35
140,78,6 141,75,4 149,83,12 164,87,11 156,78,0 179,90,7 163,75,0 153,72,0 153,76,0 169,86,3 151,70,0 153,71,0 163,85,7 161,80,1 158,74,0 167,78,0 176,81,0 176,81,0 175,91,6 172,90,0 196,99,7 163,80,0 181,90,1 177,87,0 154,70,0 182,85,0 168,81,0 207,105,15 184,103,1 220,114,0 217,117,5 185,93,0 227,115,5 223,116,2 192,96,0 209,114,9 200,101,0 229,124,11 232,119,0 252,137,18 221,126,21 200,100,0 176,87,4 185,92,1 183,93,1 193,95,8 188,96,12 171,87,9 168,84,8 172,88,12 158,80,0 163,87,8 176,92,7 141,77,13 164,92,26 149,69,0 179,98,21 164,87,11 143,72,3 136,68,9 135,69,12 143,78,16 142,72,14 160,84,19 141,72,16 147,79,20 118,65,8 112,57,12 112,55,11 100,52,7 109,61,18 102,58,16 110,62,17 98,47,8 102,56,17 101,56,12 104,61,14 131,73,20 106,58,11 115,71,31 101,59,21 99,57,19 102,60,20 110,64,23 100,56,18 101,57,19 127,67,15 143,84,27 126,68,17 142,79,28 135,72,21 98,56,14 114,66,23 86,45,14 120,72,25 117,62,17 136,83,28 138,83,29 129,69,17 118,63,20 118,68,24 114,68,29 84,49,24 86,50,21 87,51,22 87,43,17 99,55,29 83,45,24 76,47,25 82,49,24 85,44,26 180,79,0 113,60,15 69,41,14 38,33,19 32,35,11 33,35,20 42,34,21 217,99,0 161,70,0 159,73,2 106,46,0 44,37,21 50,54,37 51,59,38 51,56,36 46,37,33 44,32,34
129,71,9 121,65,2 131,75,8 168,88,2 155,81,6 143,68,0 161,76,0 155,82,7 156,77,4 153,77,0 168,84,8 145,74,5 179,96,13 176,92,5 180,92,2 189,96,1 192,100,0 182,81,0 172,85,1 170,91,0 182,95,2 173,82,0 189,98,9 191,97,0 188,99,0 187,94,1 164,77,0 173,87,0 181,96,2 200,105,0 200,102,4 207,114,11 202,107,4 211,116,11 189,92,0 177,84,0 188,91,1 200,109,1 213,112,5 202,107,0 188,91,0 188,92,0 187,94,0 182,95,0 182,95,0 201,102,11 198,94,3 188,101,17 158,78,10 148,73,1 162,78,2 170,85,5 188,100,12 172,86,15 185,91,23 163,81,7 158,81,7 156,77,2 147,80,12 144,74,16 134,77,19 132,75,17 132,66,9 148,84,22 123,67,20 126,71,19 118,62,15 122,67,15 111,63,7 101,51,5 110,60,14 101,55,18 106,58,13 88,45,12 120,68,20 96,50,9 134,83,30 128,70,19 119,65,17 120,68,18 97,51,14 111,66,33 93,47,17 93,52,23 109,67,29 109,60,20 110,55,12 120,69,16 130,73,29 125,69,22 122,67,26 111,66,22 112,67,19 95,49,19 97,51,12 118,61,17 147,84,35 132,71,24 118,68,24 113,64,15 119,67,17 104,58,21 81,39,15 88,46,22 92,50,28 104,58,30 114,68,38 88,51,25 56,35,12 82,44,23 71,45,24 178,79,1 113,61,13 63,41,21 34,38,21 36,39,17 37,34,19 133,72,0 163,68,7 130,62,17 109,60,22 63,32,13 37,40,18 45,46,25 49,50,29 54,50,31 44,34,38 44,32,37
