163,77,11 147,66,0 177,94,11 148,75,14 134,73,8 160,87,7 162,86,5 142,75,7 149,76,0 169,91,0 168,85,0 147,76,3 157,79,1 153,80,3 157,81,0 160,80,0 178,92,0 204,104,0 227,112,3 195,97,12 205,97,0 186,86,0 231,107,0 187,89,0 202,103,0 195,100,0 182,95,0 210,111,0 237,118,0 218,109,0 211,106,0 187,93,0 173,91,0 164,91,7 186,89,0 201,93,0 190,97,0 207,102,0 186,93,0 170,87,0 187,95,0 184,98,7 190,97,2 162,79,0 157,82,17 155,72,5 142,72,14 152,77,12 155,81,9 137,76,13 141,76,21 140,76,14 114,60,12 110,61,12 110,58,10 120,59,14 137,74,21 131,65,13 135,77,24 120,61,13 117,60,16 112,62,16 106,56,10 101,51,7 128,65,16 125,64,17 145,83,25 126,71,17 105,56,16 118,64,14 100,60,26 110,65,17 125,75,29 107,57,15 110,59,20 99,54,21 109,64,31 102,58,32 80,49,28 72,38,20 95,51,21 82,46,24 92,47,26 92,55,29 95,60,35 82,47,32 58,43,34 67,44,29 67,46,31 58,42,29 52,35,25 44,34,33 61,45,39 38,26,31 30,29,32 21,22,27
169,94,24 156,74,2 120,63,5 128,72,9 150,75,3 161,80,1 140,71,4 154,81,4 152,74,0 169,74,0 155,74,0 166,86,0 158,80,0 163,85,7 157,72,0 165,85,0 172,85,1 174,95,4 194,99,5 170,86,0 213,101,0 226,105,0 207,103,0 209,101,0 220,108,0 236,114,0 203,100,0 217,104,0 214,109,0 190,99,0 240,107,0 205,106,0 210,105,0 175,90,0 167,84,1 175,87,0 196,91,0 217,114,3 178,92,1 168,82,0 168,85,0 150,74,0 163,85,5 186,91,8 169,85,9 158,78,8 133,69,7 136,74,16 160,82,11 140,75,18 143,81,25 115,62,17 137,79,17 119,67,17 112,58,10 135,70,8 135,71,25 138,67,12 129,67,11 110,58,10 120,64,15 108,58,16 104,54,12 117,65,17 122,69,16 132,75,17 125,69,20 141,83,30 131,76,24 129,72,14 106,62,20 112,67,21 117,67,21 113,63,21 110,60,18 95,49,21 93,52,23 98,54,24 113,61,29 91,47,19 84,52,20 79,45,27 54,40,24 94,74,65 75,62,55 67,54,47 94,64,36 68,45,30 66,45,30 58,42,29 50,38,28 21,21,29 48,36,38 36,29,32 35,28,31 37,30,33
157,87,11 162,85,11 169,84,4 147,76,5 135,67,4 137,72,15 122,63,6 139,75,6 165,85,0 149,75,0 153,76,0 156,75,0 164,87,2 146,72,0 162,82,0 166,86,0 177,95,0 178,85,0 183,91,7 203,103,17 183,90,0 185,91,0 196,104,6 205,106,0 198,108,0 228,120,0 198,100,2 237,117,0 197,92,0 190,97,2 207,112,9 197,104,0 203,109,0 210,111,3 192,105,10 193,97,0 200,100,0 156,75,0 173,90,0 143,68,0 155,80,15 164,79,0 161,86,21 163,85,14 141,77,13 191,95,21 142,78,16 137,71,14 137,72,17 153,79,9 144,74,14 130,62,3 143,71,7 136,75,14 105,56,5 129,74,22 125,70,18 121,68,11 124,68,19 119,63,16 133,74,28 117,65,15 127,73,14 133,74,26 128,70,15 130,70,18 134,74,22 141,76,21 114,62,14 128,69,21 105,58,26 107,57,26 119,69,27 107,62,18 107,60,26 106,61,26 106,63,30 94,54,29 66,50,44 67,50,40 38,27,8 101,62,34 115,72,39 93,60,33 89,53,31 93,55,34 73,48,31 68,46,28 67,47,29 55,39,24 53,37,24 71,54,44 39,29,30 45,31,31 49,35,37 36,29,32
141,72,5 122,61,0 105,53,5 147,73,0 145,72,13 131,74,16 141,73,12 140,72,9 149,75,0 144,72,8 148,75,0 155,78,2 172,91,10 178,91,0 180,87,0 175,90,0 192,95,1 185,93,0 163,78,0 187,92,0 169,72,0 203,92,0 216,113,0 200,106,0 222,108,0 200,104,0 185,91,0 203,108,1 207,106,0 206,112,2 198,106,6 194,100,0 208,112,3 200,105,0 202,106,0 210,115,8 202,96,3 150,71,0 173,89,6 157,78,3 155,81,9 162,77,1 155,90,12 160,74,6 165,83,11 164,86,17 143,75,12 134,69,9 128,69,10 163,89,14 182,83,5 182,97,17 120,69,14 162,81,4 150,88,32 119,65,6 125,63,7 117,69,15 116,60,13 126,71,19 133,77,28 122,61,14 120,68,18 112,60,12 120,71,20 124,65,19 128,67,20 134,68,18 111,61,17 134,81,28 97,56,25 101,56,23 104,58,19 101,59,19 101,57,29 105,57,28 114,68,27 37,30,33 92,46,20 110,64,25 100,59,28 70,41,17 79,49,34 76,43,16 70,45,26 53,33,15 65,47,28 71,46,29 66,46,28 55,39,24 35,30,29 84,50,30 40,29,26 55,42,35 45,33,35 35,28,31
124,67,9 134,70,6 143,75,5 126,62,0 144,73,0 142,69,0 160,82,2 161,84,0 183,87,0 163,85,5 184,77,0 144,64,0 173,93,7 163,83,0 180,92,2 150,69,0 179,90,5 176,93,8 187,92,0 194,98,1 184,92,0 202,105,1 220,110,0 219,112,2 220,114,0 202,105,13 205,105,4 173,91,0 214,111,0 199,105,0 214,114,0 201,108,3 192,102,6 186,99,2 180,98,1 193,101,3 210,99,0 189,90,1 167,89,9 164,89,0 152,82,4 153,82,13 154,80,5 154,80,5 146,77,12 132,71,8 138,74,7 128,71,13 156,89,21 127,69,7 114,65,14 123,63,9 98,50,5 142,78,9 122,60,4 152,87,27 138,77,16 148,89,32 128,70,17 98,50,3 110,62,19 104,58,17 116,64,16 126,71,17 128,70,15 144,76,15 133,78,24 109,56,15 108,58,12 126,67,19 105,62,27 110,61,23 90,49,22 99,58,29 95,51,25 101,56,23 115,59,21 113,62,25 81,44,18 97,56,29 89,52,26 77,47,21 85,50,25 75,49,26 77,51,28 78,52,31 66,46,28 65,44,29 65,46,30 52,38,24 40,25,16 55,43,31 50,37,32 51,39,39 40,30,31 40,30,34
114,63,10 130,66,0 143,72,3 145,71,0 146,75,4 156,74,0 142,68,0 148,69,0 155,75,0 193,93,9 177,80,0 154,69,0 152,75,0 146,75,2 190,97,6 175,88,0 168,85,0 174,83,0 162,78,0 176,83,0 196,104,4 200,103,11 218,111,0 225,119,0 197,104,1 232,122,2 185,95,0 210,113,9 211,107,0 204,107,3 196,105,1 219,103,0 179,94,0 178,95,3 173,89,4 191,93,0 185,91,0 194,90,1 155,83,1 157,80,6 160,82,4 148,76,10 148,78,16 146,76,16 142,76,5 144,71,12 147,76,7 142,67,4 126,73,20 134,72,14 113,66,14 152,83,18 121,76,30 127,72,20 131,69,11 106,56,14 103,57,18 126,73,18 108,57,18 111,65,28 106,62,22 100,59,14 107,60,10 112,62,20 114,60,10 122,64,9 122,62,12 132,65,13 103,60,15 117,53,9 97,52,17 137,83,33 115,62,19 121,61,20 93,53,19 124,74,32 120,67,24 111,67,25 91,51,17 92,53,25 74,45,23 70,41,17 82,54,25 78,44,24 65,45,25 55,40,20 57,43,29 65,46,30 47,38,19 55,35,28 83,52,31 57,42,31 48,37,32 43,31,31 36,30,35 30,27,33
145,79,6 138,71,0 173,93,5 161,80,1 164,80,0 158,75,0 148,75,0 167,78,0 148,66,0 163,84,11 173,86,2 164,81,0 167,80,0 158,80,0 162,79,0 195,96,3 190,95,1 169,80,0 162,73,0 164,78,0 182,79,0 193,99,11 226,117,1 169,87,0 221,110,0 189,102,5 202,105,1 200,98,0 232,119,0 252,128,4 218,119,9 180,83,0 186,93,0 180,87,0 179,84,0 166,88,8 158,82,3 155,83,3 157,82,12 179,90,7 145,71,0 128,66,10 175,94,17 147,72,4 139,74,14 132,67,12 136,75,12 147,75,11 131,80,15 120,62,7 100,51,0 102,57,11 112,63,14 103,60,15 104,55,6 98,52,15 107,56,17 103,58,14 108,59,10 107,62,18 102,58,18 93,58,20 104,62,20 96,59,19 105,56,16 160,94,37 129,66,17 154,84,33 114,64,18 118,70,16 90,49,20 117,63,13 132,77,23 137,79,26 118,61,17 139,73,23 108,65,20 94,55,23 85,45,20 89,50,22 73,46,28 74,44,27 78,44,24 80,46,24 69,45,23 65,48,24 80,53,35 58,45,24 50,41,33 18,26,33 62,47,36 62,43,31 55,38,30 50,39,36 37,29,35 48,35,32
125,72,6 131,70,5 145,88,17 152,74,3 158,77,0 163,83,0 160,78,6 150,73,0 139,68,0 170,86,10 168,81,0 175,89,0 171,83,0 198,97,0 169,86,1 186,99,6 197,101,2 195,103,21 174,87,1 168,82,0 173,81,0 180,94,5 204,103,6 183,89,0 188,88,0 193,100,0 174,86,0 178,82,0 192,101,0 205,105,0 192,103,2 194,100,3 178,96,0 175,92,2 198,97,0 204,90,2 148,77,6 168,89,14 162,78,2 189,96,19 164,78,10 167,83,7 144,73,4 163,85,14 138,73,16 130,71,14 119,65,6 139,83,20 115,61,11 119,64,8 107,62,14 115,60,8 125,78,28 97,53,15 106,56,14 97,53,27 101,54,22 119,70,21 121,60,13 139,84,32 97,52,17 103,58,12 84,44,8 103,58,23 112,59,18 130,74,25 135,79,30 114,67,17 109,65,25 109,66,19 97,58,28 123,77,40 127,72,18 114,59,14 131,72,26 107,63,25 108,63,19 94,50,22 83,43,18 92,51,22 81,51,34 75,49,28 74,48,27 71,44,28 73,49,25 71,46,27 71,49,31 37,26,21 79,43,21 67,44,29 53,41,31 61,47,33 56,41,32 57,44,37 50,37,32 45,34,31
134,71,2 125,69,4 143,72,0 171,93,15 129,66,0 157,83,11 148,75,0 157,84,0 156,80,0 165,78,0 172,89,6 172,88,1 184,85,0 205,97,4 203,99,0 172,78,0 182,89,0 189,94,0 214,101,0 157,73,0 179,93,2 170,83,0 199,88,0 178,85,0 181,94,1 180,90,0 164,81,0 183,93,0 162,78,0 173,88,0 180,93,7 194,100,12 194,97,5 189,98,0 187,90,0 177,92,14 141,77,10 166,88,10 171,86,8 200,103,21 156,88,18 152,73,0 137,77,23 130,69,6 128,70,19 142,76,21 162,84,13 137,73,13 136,78,14 122,65,5 112,53,7 113,61,13 114,65,16 102,53,15 100,58,20 110,60,14 149,82,37 125,71,21 105,54,15 104,60,22 123,72,15 117,67,25 105,59,20 80,46,14 89,45,7 110,59,20 113,60,15 132,77,21 102,57,22 100,60,26 119,66,9 121,66,21 135,79,30 103,50,5 110,60,27 129,69,28 114,67,35 103,54,16 98,57,30 90,51,23 85,49,31 70,45,28 64,42,24 80,50,35 36,22,4 69,40,18 116,76,42 88,48,25 69,47,29 56,40,27 47,34,27 43,30,25 55,38,30 53,40,35 49,36,33 48,35,32
140,72,0 150,76,6 182,101,4 165,89,8 146,78,6 150,76,4 158,84,9 185,100,6 156,81,0 155,75,0 172,90,0 160,88,1 157,84,4 188,91,0 197,88,0 190,78,0 165,82,0 218,105,2 170,71,0 163,72,0 159,79,0 175,91,6 191,89,0 204,107,13 185,99,10 193,95,8 180,89,0 178,92,3 162,86,3 174,92,2 183,93,1 178,84,0 213,99,0 171,77,0 164,80,2 176,86,12 164,88,5 158,80,11 153,78,6 145,81,14 153,76,16 144,71,12 129,67,9 134,69,9 123,69,10 131,72,24 129,67,9 138,77,16 137,86,21 113,64,15 140,76,12 100,52,7 103,58,14 101,57,15 83,46,22 92,47,12 128,73,28 100,50,6 110,57,12 145,76,22 108,58,14 106,56,23 94,57,15 108,58,14 96,50,13 94,48,20 114,60,10 107,62,16 81,48,11 125,70,25 132,67,12 134,76,25 113,66,16 126,65,18 87,47,22 120,64,17 92,56,23 102,57,24 89,53,24 94,58,25 87,52,27 76,52,26 58,44,30 90,69,65 70,49,26 65,43,25 60,40,31 70,51,28 62,41,30 52,37,26 58,43,34 37,27,28 63,46,38 50,37,32 55,42,39 49,36,33
