163,77,11 161,81,0 159,82,6 174,91,8 148,75,14 131,67,3 143,75,3 158,82,1 162,86,5 147,73,1 157,84,7 150,77,0 169,91,0 161,83,3 156,74,0 159,81,0 157,79,1 157,78,5 160,84,5 152,76,0 160,80,0 194,98,1 203,98,0 195,99,2 227,112,3 202,88,0 179,85,0 210,102,0 186,86,0 204,98,0 218,108,0 206,101,0 202,103,0 205,100,0 195,100,0 189,102,7 210,111,0 233,116,0 232,122,0 200,100,0 211,106,0 197,97,0 202,107,0 166,84,0 164,91,7 168,84,1 207,97,0 197,99,3 190,97,0 199,105,0 202,105,0 171,78,0 170,87,0 169,86,3 183,93,0 184,99,5 190,97,2 189,99,7 166,86,2 154,79,14 155,72,5 148,75,14 152,77,12 150,83,15 155,81,9 142,75,9 129,68,3 140,75,20 140,76,14 113,57,10 116,61,18 111,62,13 110,58,10 114,66,19 133,66,16 122,59,6 131,65,13 158,82,17 127,68,20 112,55,11 117,60,16 120,63,19 101,57,15 110,60,14 101,51,7 125,65,13 120,61,15 133,67,17 145,83,25 137,75,17 121,69,21 111,62,22 118,64,14 110,64,23 105,60,14 113,65,18 125,75,29 107,57,15 113,63,17 107,56,17 99,54,21 99,55,27 112,64,35 90,49,29 80,49,28 75,41,21 73,42,23 99,55,25 82,46,24 82,40,16 88,53,26 80,66,52 95,60,35 72,46,23 65,43,23 64,49,40 67,44,29 76,50,36 66,45,32 58,41,31 52,35,25 66,45,34 27,25,21 52,36,30 38,26,31 35,30,32 23,24,29 20,21,26
127,62,0 162,78,2 189,99,5 143,66,0 128,59,0 135,70,8 139,68,0 156,83,3 137,69,0 142,69,8 153,81,0 178,90,2 182,93,0 194,102,18 153,75,0 156,78,0 156,78,0 157,78,5 157,79,1 166,85,6 157,73,0 155,72,0 174,84,0 178,82,0 188,86,0 196,95,0 189,86,0 212,100,0 211,100,0 190,93,0 218,107,0 212,107,0 209,102,0 227,112,0 196,96,0 183,101,6 237,118,0 233,117,3 201,98,0 214,101,0 253,133,12 211,106,0 208,108,0 197,97,0 160,88,6 162,79,0 190,97,0 190,102,0 227,120,8 207,107,0 199,99,0 183,90,0 182,97,0 189,102,5 180,95,1 169,90,0 165,83,0 170,86,1 175,86,5 151,77,2 166,78,3 153,78,13 128,67,4 145,77,16 133,69,9 137,68,12 131,67,5 132,72,18 113,57,8 128,67,20 103,54,3 109,61,14 106,58,15 106,58,13 128,67,2 135,79,30 156,77,13 142,69,8 117,61,14 125,69,22 129,73,26 120,64,17 101,57,19 114,64,22 118,62,13 127,67,15 127,67,13 132,72,20 130,71,14 136,77,20 119,60,12 119,64,21 130,75,19 119,71,24 114,69,25 113,65,20 111,61,15 114,64,22 114,64,18 124,74,32 95,50,17 86,49,23 93,52,25 104,60,30 109,60,40 97,53,27 86,51,26 92,58,24 81,45,23 74,44,27 94,60,30 89,74,63 38,29,25 35,26,20 22,24,19 44,36,25 65,43,25 72,47,30 66,45,32 59,42,32 52,35,25 51,34,24 61,50,45 46,33,28 39,29,33 39,34,36 40,34,39 38,30,36
170,86,8 146,74,10 150,79,6 140,76,12 137,73,4 146,72,2 152,76,0 169,85,7 158,80,2 140,72,0 167,90,3 160,81,6 163,85,3 150,77,0 153,73,0 160,83,0 164,86,4 160,83,0 154,81,4 153,70,1 157,79,0 181,94,8 189,96,1 178,86,0 190,95,0 205,115,19 189,87,0 182,87,0 194,92,0 181,91,0 171,86,0 212,116,7 216,111,0 218,105,0 210,110,0 208,97,0 210,99,0 204,103,0 219,114,0 227,116,0 233,123,12 198,99,0 215,112,0 196,99,0 207,105,1 163,80,0 170,83,0 194,98,0 213,113,0 189,88,0 195,97,0 193,98,0 171,88,0 150,79,6 164,88,9 156,83,8 163,82,3 176,87,6 163,83,15 159,82,6 137,74,5 138,73,16 135,70,10 142,78,18 148,69,7 124,60,0 154,78,18 151,83,24 129,74,18 118,60,5 155,85,23 154,86,25 163,88,23 198,101,21 122,65,5 123,70,17 137,74,21 132,74,21 126,74,26 119,63,14 123,68,16 120,65,13 102,58,16 125,75,29 135,77,24 121,73,28 116,64,16 130,70,18 120,68,18 119,67,17 126,68,15 134,81,26 137,79,24 122,72,26 104,59,15 109,61,18 114,64,18 114,64,22 113,63,17 113,63,19 101,55,25 98,54,26 109,61,32 92,51,22 104,61,26 90,51,23 81,45,23 82,48,18 65,40,23 41,30,23 60,42,37 85,52,27 71,37,19 80,43,17 97,50,18 72,57,35 71,49,31 73,48,31 67,46,33 52,35,25 52,40,30 43,33,34 74,48,34 43,32,39 35,30,32 36,29,32 38,28,29 46,36,37
144,74,0 138,66,0 163,80,0 156,71,0 146,75,4 154,82,16 139,74,10 130,69,8 129,70,13 123,63,0 147,73,5 155,75,0 145,71,0 147,69,0 167,87,1 150,74,0 161,84,0 161,81,0 173,96,11 170,90,4 170,90,2 162,83,0 174,87,0 181,92,0 184,92,8 164,79,3 226,122,16 183,90,0 190,96,0 199,104,1 182,96,0 223,116,2 197,107,0 217,115,0 223,120,0 183,85,0 239,119,0 205,111,14 229,116,0 202,99,0 203,108,5 195,101,2 191,97,0 206,112,2 205,106,0 190,99,0 196,106,10 189,102,7 197,97,0 194,98,1 162,90,10 172,89,0 143,68,0 152,78,10 164,80,2 163,85,7 141,66,1 145,75,13 182,86,10 137,73,9 185,89,15 157,79,8 142,74,11 134,69,12 137,72,17 144,77,11 144,69,6 148,78,18 150,82,23 131,66,2 165,98,32 165,97,27 120,71,20 115,66,17 124,66,13 122,67,15 119,66,9 129,74,22 117,61,14 125,67,12 119,60,14 113,63,21 151,89,33 132,78,19 129,70,22 125,68,8 139,76,23 130,70,20 134,74,22 144,81,28 136,78,23 117,65,17 125,66,18 115,64,25 104,57,23 107,59,16 111,61,19 110,60,18 105,60,16 105,58,24 104,59,24 110,61,21 107,66,35 89,53,31 38,22,16 43,24,12 47,32,23 83,72,53 110,71,43 103,57,29 88,49,17 88,51,27 87,51,29 82,47,22 88,48,25 69,44,27 68,46,28 66,46,28 60,41,25 56,42,28 53,37,24 22,22,30 62,44,25 40,30,31 48,34,34 50,36,38 45,35,39 31,29,30
141,72,5 153,82,11 122,71,18 103,51,3 147,73,0 148,73,3 138,67,12 128,69,10 141,73,12 131,70,9 150,79,8 147,73,0 144,72,8 146,72,2 150,72,5 153,80,3 172,91,10 161,79,0 161,78,0 192,99,6 175,90,0 181,90,1 195,93,3 171,88,5 163,78,0 163,82,3 183,88,0 187,90,0 203,92,0 218,111,0 203,109,0 225,120,7 222,108,0 221,118,3 197,99,0 189,95,0 203,108,1 218,111,1 190,99,0 193,102,0 198,106,6 204,110,0 193,98,0 202,106,0 200,105,0 203,102,0 203,108,1 209,112,10 202,96,3 182,83,1 161,87,17 173,89,6 157,78,3 148,81,15 171,88,5 164,84,14 155,90,12 158,92,17 144,72,8 172,90,18 164,86,17 158,83,15 147,75,11 128,68,14 128,69,10 157,90,24 159,78,0 194,95,17 182,97,17 134,69,14 179,94,16 182,92,18 150,88,32 138,77,12 124,70,20 134,72,16 117,69,15 122,65,21 118,63,11 129,71,16 133,77,28 124,69,15 135,76,19 124,72,22 112,60,12 113,61,13 119,64,21 128,69,12 128,67,20 132,69,20 139,76,27 113,63,19 134,81,28 114,68,27 95,51,21 101,57,15 104,58,19 108,62,23 99,60,21 101,57,29 105,57,28 119,71,26 64,41,30 72,46,34 92,46,20 106,62,22 104,62,24 97,56,25 70,41,17 79,50,30 76,46,31 75,44,25 70,45,26 67,41,20 81,57,33 64,46,27 71,46,29 63,48,28 60,41,25 54,40,26 35,30,29 67,49,46 55,41,25 40,29,26 55,42,35 47,33,35 43,31,36 41,34,37
142,78,11 134,75,2 142,74,4 132,69,0 111,57,7 124,63,2 133,68,4 140,72,2 150,76,4 154,79,7 163,79,1 174,86,0 150,69,0 172,88,1 165,82,0 176,93,10 168,78,0 184,99,5 170,88,0 173,85,0 168,87,10 169,81,0 185,92,0 165,79,0 171,88,0 176,85,0 171,82,0 167,85,0 194,100,0 206,111,6 200,100,0 206,102,0 225,115,0 220,118,0 206,103,0 228,118,5 183,97,0 197,98,0 214,110,2 222,109,0 253,134,10 236,122,6 195,100,0 219,112,2 185,92,0 198,105,2 189,96,3 200,100,0 208,101,2 183,89,1 154,80,3 170,89,10 157,85,5 159,79,11 159,86,11 150,80,4 174,96,18 146,76,0 140,72,9 154,79,11 154,83,14 140,76,9 144,74,12 149,84,22 147,73,1 158,83,15 138,74,14 152,80,14 165,92,12 108,64,13 119,59,7 155,87,17 165,99,26 139,74,12 127,66,5 129,70,13 119,61,10 124,64,21 121,64,6 112,64,19 126,70,21 121,67,17 103,55,10 122,70,20 112,60,10 122,67,13 129,77,27 141,72,5 139,77,21 128,69,23 118,64,16 119,71,26 110,59,20 123,70,25 104,60,20 99,53,25 96,50,20 104,59,24 103,58,23 98,55,22 105,59,22 102,69,30 93,45,2 104,60,20 93,57,26 93,52,21 93,52,23 80,43,19 77,46,23 85,51,29 73,43,17 73,42,21 76,47,25 85,59,36 73,46,28 69,47,29 68,47,32 67,46,33 64,45,31 52,37,26 17,19,19 83,53,38 57,45,35 46,33,30 50,38,38 41,29,29 37,27,31 34,29,31
112,60,12 125,68,10 157,79,8 137,69,6 144,71,0 148,80,10 155,74,0 157,79,0 163,81,7 150,75,7 166,80,7 183,92,3 169,75,0 164,75,0 190,93,11 119,64,8 129,61,0 140,72,9 159,83,0 189,100,1 172,90,0 207,112,18 156,72,0 173,88,0 172,84,0 169,87,0 193,99,0 200,103,0 165,80,0 204,109,6 217,114,0 212,105,0 222,116,0 200,105,0 172,77,0 198,95,0 186,92,0 208,104,0 194,102,4 207,110,8 219,110,0 205,105,0 219,109,0 184,91,0 174,92,2 170,88,0 186,100,11 202,105,1 218,105,0 188,82,0 217,105,4 170,92,10 163,85,5 174,91,6 145,70,2 149,76,1 154,82,16 153,81,15 165,84,5 140,79,16 136,71,14 145,77,14 165,84,21 125,63,5 130,75,23 128,71,11 100,54,13 103,60,15 121,64,4 124,71,14 132,77,23 146,81,24 129,70,11 143,82,19 108,55,12 126,69,11 118,60,5 111,63,18 107,59,16 125,75,31 95,55,19 102,58,18 106,57,17 115,62,17 121,67,17 128,68,14 158,85,24 141,75,23 173,94,19 135,69,0 93,48,13 136,78,27 170,91,27 108,65,30 111,61,19 111,60,21 99,58,29 90,49,20 90,49,20 94,50,20 96,51,16 103,59,17 119,77,37 101,56,21 97,57,21 102,61,30 92,51,22 88,53,26 74,45,21 81,50,27 87,51,29 71,46,27 66,46,26 63,43,25 72,47,28 62,44,25 67,46,31 67,48,34 59,40,26 46,34,24 75,44,32 62,40,22 52,41,26 55,42,35 53,41,41 43,31,31 42,32,36 33,28,30
114,63,6 129,68,7 135,79,12 146,77,10 113,58,4 142,71,0 145,71,0 190,92,7 158,69,0 169,78,0 160,83,9 172,89,4 189,96,3 164,75,0 194,98,11 145,76,11 148,69,0 153,71,0 163,87,6 196,99,7 150,71,0 174,77,0 169,85,0 175,88,2 157,80,6 158,76,4 165,81,5 206,108,0 198,99,8 234,119,0 226,112,0 208,111,7 192,103,4 212,115,11 204,102,0 191,96,2 213,111,9 192,103,2 222,112,1 207,105,5 188,93,0 205,103,3 197,93,4 170,87,0 181,95,4 187,92,2 190,91,0 174,82,0 180,85,0 182,85,0 182,94,6 151,81,5 156,83,6 173,85,10 147,72,7 157,83,15 146,81,17 125,64,3 157,78,14 146,74,10 145,72,13 154,79,9 170,96,19 150,79,10 141,75,18 113,57,10 136,75,12 119,71,24 171,98,23 133,80,16 104,54,8 116,62,1 133,76,18 118,60,5 93,50,15 100,52,7 116,63,18 133,75,24 95,51,13 114,71,26 111,67,27 107,63,25 110,61,21 138,82,33 107,56,19 155,100,48 133,78,26 136,76,24 132,79,26 131,74,16 141,77,17 104,61,26 98,54,26 100,57,22 116,61,18 126,72,22 122,63,17 125,66,20 120,64,17 108,58,16 118,68,22 114,69,34 110,65,21 94,55,23 89,50,18 98,57,28 79,44,19 67,41,20 68,42,19 79,54,26 75,45,19 74,48,25 65,45,25 64,46,27 70,47,32 60,41,27 68,49,33 48,32,26 54,35,21 19,25,28 71,46,29 57,42,33 56,41,32 48,35,28 43,31,31 37,30,33 33,25,31 35,28,31
145,79,6 142,76,5 165,87,7 162,82,0 161,80,1 178,91,7 160,76,0 144,70,0 148,75,0 168,84,6 148,65,0 153,71,0 163,84,11 158,82,3 160,68,0 158,75,0 167,80,0 169,81,0 176,92,5 164,81,0 195,96,3 175,85,0 178,90,2 165,87,5 162,73,0 175,83,0 161,76,0 202,99,14 193,99,11 226,116,0 209,114,7 181,94,1 221,110,0 220,111,0 191,98,3 211,114,10 200,98,0 227,121,4 231,117,0 251,134,12 218,119,9 197,100,0 173,85,0 185,92,0 180,87,0 191,96,4 180,91,6 173,88,8 158,82,3 178,90,13 154,79,7 160,85,15 179,90,7 141,76,12 161,87,15 139,68,0 175,94,17 156,79,5 134,66,5 132,67,7 132,67,12 140,82,20 140,76,9 160,83,9 131,80,15 140,84,21 118,62,13 108,59,8 102,57,11 98,50,5 110,60,14 106,58,15 104,55,6 103,57,16 104,54,12 104,53,14 103,58,14 131,73,18 102,58,16 111,68,23 102,58,18 100,56,18 102,60,20 107,65,23 96,59,19 100,56,16 132,68,24 133,81,19 129,66,17 142,76,21 136,73,22 110,60,14 118,70,16 86,43,26 123,71,21 117,62,17 132,77,23 135,77,24 125,70,16 123,66,22 139,73,23 124,70,20 105,73,31 92,52,27 85,45,20 85,44,17 86,51,26 66,39,21 74,44,27 82,46,28 79,45,25 77,51,28 69,45,23 63,43,23 70,45,26 77,50,32 58,45,24 32,32,32 56,52,44 66,46,28 62,47,36 61,41,23 61,41,32 56,39,31 50,39,36 37,27,31 50,39,36 41,29,31
123,70,4 124,68,5 131,70,7 129,72,1 157,79,8 145,71,1 167,79,0 156,78,0 158,76,4 155,79,0 172,83,2 142,71,2 172,88,12 168,84,1 177,86,0 202,103,0 181,93,5 170,79,0 161,83,3 171,88,3 181,94,1 185,90,0 186,91,8 191,97,0 180,93,7 177,95,5 161,77,0 175,83,0 180,94,5 195,100,0 198,104,5 199,104,10 203,103,0 214,110,2 185,93,0 176,88,0 183,87,2 197,108,7 210,109,2 204,107,5 187,98,0 183,90,0 181,91,0 178,96,0 178,95,5 197,99,3 196,92,1 189,97,17 148,77,6 146,71,6 156,79,5 168,84,8 189,96,19 172,88,8 180,91,10 151,80,7 148,77,8 154,75,2 144,76,15 137,72,15 132,73,16 125,71,10 126,69,11 142,81,16 116,62,12 124,66,11 118,64,14 117,72,24 112,57,5 97,49,4 109,61,18 96,52,14 112,62,20 84,45,15 120,67,24 94,47,15 129,80,31 125,62,13 122,63,17 122,68,18 97,52,17 108,66,24 90,49,22 92,52,16 110,65,30 105,56,18 105,55,11 125,70,18 130,74,25 126,71,26 117,62,17 108,64,24 109,66,19 86,42,14 92,48,20 108,55,10 134,79,25 124,69,17 128,73,30 129,70,24 107,63,25 112,62,18 91,50,19 91,50,23 89,49,24 98,59,29 102,55,32 73,43,26 73,47,26 81,49,35 71,46,29 75,43,27 72,48,24 70,49,26 62,42,24 72,50,32 48,37,32 90,52,31 93,63,46 65,46,32 54,42,32 59,45,31 65,46,34 55,40,31 54,41,34 49,36,29 50,38,38 45,33,33
