168,83,10 172,84,0 168,84,4 175,88,4 155,80,12 137,71,0 150,78,0 163,83,0 169,88,7 154,75,2 165,87,5 160,83,0 182,96,0 166,89,2 164,79,0 168,85,0 167,84,1 167,83,5 170,87,2 161,78,0 170,83,0 200,103,0 213,100,0 206,105,0 239,118,4 212,94,0 188,89,0 220,108,0 193,91,0 215,102,0 232,115,0 212,105,0 214,109,0 216,104,0 205,105,0 211,115,16 226,118,0 249,121,0 247,127,0 213,106,0 224,111,0 209,104,0 218,113,0 175,89,0 173,97,5 180,86,0 215,104,0 212,106,0 201,101,0 210,108,0 215,110,0 182,81,0 179,92,0 176,88,0 194,100,3 192,102,6 200,103,1 200,104,5 175,89,0 160,80,10 161,79,5 157,79,12 159,81,10 157,85,19 164,86,8 152,78,8 140,74,3 147,79,18 148,81,13 122,59,8 120,64,15 119,66,13 119,64,10 124,71,18 137,72,17 127,63,3 135,70,10 165,87,18 132,72,20 113,61,11 121,62,14 125,66,18 107,59,16 117,63,15 107,54,9 130,67,14 125,66,9 139,74,10 151,86,29 144,79,22 129,74,22 117,64,21 122,64,11 117,67,21 109,61,16 123,69,19 132,80,32 115,62,17 117,65,17 114,61,18 102,56,19 104,61,28 114,68,27 93,52,23 84,50,28 78,43,18 75,41,19 103,58,25 86,49,25 86,42,16 89,53,24 85,66,54 98,58,35 75,44,23 71,44,26 69,49,42 69,47,29 74,52,32 69,46,31 60,41,29 57,38,26 68,45,32 30,24,29 55,38,28 41,27,32 37,30,33 26,25,30 23,22,27
137,66,0 168,84,1 201,98,2 155,74,0 135,60,0 142,74,4 146,72,0 161,84,0 147,72,2 148,73,3 160,83,0 189,97,0 191,94,0 198,108,16 162,79,0 164,81,0 165,82,0 167,83,5 166,82,0 174,87,3 166,78,0 161,78,0 184,95,0 190,89,0 198,93,0 207,100,0 201,89,0 227,104,0 218,106,0 202,97,0 231,114,0 230,117,0 221,108,0 238,117,0 207,100,0 194,102,4 253,127,0 249,122,1 216,102,0 227,106,0 255,139,11 222,112,0 225,114,0 206,103,0 169,94,4 170,85,0 203,103,0 204,109,0 240,125,6 220,111,0 205,104,0 188,94,0 194,106,1 200,109,5 191,101,5 178,96,0 175,88,0 181,91,0 185,89,4 159,78,0 173,84,3 160,80,10 135,71,4 152,79,20 138,75,8 142,74,11 137,74,5 139,75,15 121,61,7 136,70,18 113,55,0 116,64,14 115,63,13 108,59,10 134,71,2 139,84,28 160,80,10 148,73,8 122,64,13 126,75,22 133,75,24 125,67,16 107,59,16 122,68,20 124,66,15 132,69,16 135,69,12 141,75,18 136,74,16 143,81,23 127,64,13 126,67,21 136,76,22 126,74,26 120,70,24 119,65,17 115,63,15 119,66,21 119,67,19 127,74,29 100,54,17 89,48,21 102,57,24 108,63,28 113,62,34 100,54,24 87,51,22 95,60,24 83,46,22 77,46,27 95,59,28 93,73,64 41,28,25 38,25,20 27,25,21 49,37,27 68,46,26 71,50,27 70,47,32 60,41,29 57,38,26 54,35,23 63,49,51 50,35,26 41,29,34 37,30,33 41,33,39 43,32,39
174,91,6 156,76,8 159,83,4 148,80,17 142,74,2 151,75,0 160,80,0 175,88,2 165,81,3 148,75,0 177,94,2 171,87,2 170,90,4 155,83,0 162,79,0 170,88,0 172,89,2 169,88,0 163,85,3 163,75,0 167,80,0 189,99,5 198,101,0 189,90,0 201,100,0 214,121,18 199,95,0 192,92,0 205,101,0 193,98,0 182,91,0 228,124,6 229,116,0 231,109,0 222,113,0 220,105,0 221,106,0 219,107,0 236,121,0 240,121,0 245,128,10 210,106,0 230,117,0 208,108,0 217,112,0 175,84,0 178,91,0 208,104,0 227,119,0 202,94,0 207,100,0 203,99,0 180,93,0 160,84,5 173,92,11 164,88,9 173,86,2 187,91,4 177,91,18 169,85,5 145,74,1 142,77,13 142,72,12 149,82,14 154,74,6 131,67,0 158,83,15 160,88,24 137,79,17 128,63,3 162,88,20 161,89,25 170,93,19 200,106,20 133,68,6 126,71,15 142,78,18 136,77,20 132,78,28 123,68,14 131,68,15 129,66,13 109,61,18 132,78,30 140,80,26 126,76,30 126,68,17 139,73,16 126,73,20 125,72,19 131,69,13 141,84,26 145,83,25 130,77,24 111,61,15 116,61,16 121,69,21 119,67,19 120,68,20 117,65,17 107,60,26 102,57,24 110,63,31 97,55,17 108,64,26 93,52,21 85,48,22 88,52,21 68,41,23 43,31,21 65,45,38 93,56,32 76,38,21 85,43,19 100,48,18 77,57,37 71,49,29 71,50,27 69,46,31 57,38,26 54,39,28 44,32,32 79,50,44 46,34,36 37,30,33 38,28,32 40,28,30 47,35,37
151,75,0 143,68,0 172,84,0 161,74,0 152,79,2 161,86,14 144,75,8 134,69,5 137,74,7 132,66,0 156,78,0 165,80,0 154,73,0 150,73,0 177,94,2 157,80,0 170,88,0 171,85,0 182,100,10 178,95,3 177,99,3 173,87,0 186,91,0 195,99,0 192,99,8 176,84,0 241,126,17 196,93,0 198,101,0 212,108,2 198,101,0 239,122,4 212,112,0 234,121,0 238,124,0 193,91,0 255,125,3 219,117,17 243,121,1 216,106,0 216,112,4 207,108,0 206,102,0 220,113,1 220,108,0 203,105,0 209,112,10 205,112,9 212,101,0 205,103,0 172,95,8 183,94,0 149,76,1 158,81,7 170,86,1 167,86,5 150,71,0 154,79,7 181,94,8 151,76,8 196,97,15 163,82,3 150,77,16 142,73,17 143,75,12 148,82,11 149,74,2 160,84,21 159,87,21 140,69,0 174,100,30 176,98,29 134,76,25 121,70,15 129,70,11 127,69,14 124,70,9 133,76,18 122,64,11 130,70,16 122,65,7 116,69,19 156,91,34 139,82,22 135,75,23 130,71,12 142,83,24 136,73,24 138,78,24 147,85,29 143,81,25 125,70,18 132,69,18 123,68,25 109,61,18 111,61,19 122,67,22 117,62,17 114,64,18 112,62,20 112,64,19 112,64,19 114,68,31 93,57,28 39,23,10 46,25,10 50,34,21 87,73,57 113,73,37 109,58,30 90,52,17 98,53,32 93,50,31 89,47,25 93,51,29 71,44,28 71,46,29 66,46,28 61,42,26 58,44,30 58,39,25 24,23,28 66,46,26 43,31,31 49,35,35 50,36,38 44,34,38 30,28,29
148,74,2 163,84,9 127,72,18 108,55,0 152,76,0 154,76,0 143,72,1 134,70,8 146,75,4 140,74,3 158,81,5 158,77,0 152,75,1 151,74,0 155,78,4 157,84,2 179,97,2 170,80,0 168,83,0 201,105,6 184,92,0 187,95,0 206,97,0 183,91,7 176,82,0 170,90,6 192,96,0 194,97,0 211,101,0 227,116,0 217,112,1 241,126,7 237,112,0 236,124,0 213,103,0 205,100,0 213,115,2 232,117,0 204,106,0 206,108,0 211,112,4 219,112,0 204,103,0 216,111,0 212,109,0 217,107,0 216,113,2 226,115,9 212,103,1 198,87,0 169,93,14 182,94,4 167,83,3 159,85,13 177,93,6 172,91,10 167,91,10 170,94,15 150,76,6 181,93,16 170,89,12 166,87,12 155,80,10 136,72,12 140,70,10 166,93,18 169,80,0 199,96,11 197,100,20 144,74,14 188,96,14 193,96,14 160,90,28 145,83,11 131,73,18 140,76,16 122,71,14 127,69,18 125,68,10 133,76,18 142,80,24 134,70,10 140,78,20 131,78,25 117,64,11 119,65,17 121,69,21 134,72,16 133,73,23 137,74,23 147,82,20 121,67,17 141,83,28 120,70,26 99,54,21 104,58,17 111,61,19 115,65,23 108,64,22 108,62,25 113,62,25 128,74,24 71,46,27 75,48,30 95,48,16 109,64,20 110,66,24 104,60,30 74,43,20 80,50,33 83,49,27 74,43,24 72,47,28 70,44,23 85,59,36 67,47,29 72,47,30 68,48,30 65,46,30 57,43,29 37,30,28 72,51,47 58,42,27 45,32,27 56,44,32 47,34,31 44,32,37 40,33,36
153,79,9 143,76,0 152,75,1 140,72,0 119,59,5 131,67,0 140,72,0 148,74,0 158,80,2 163,82,3 171,82,0 183,90,0 157,73,0 180,93,0 169,88,0 185,99,8 178,83,0 194,104,8 179,94,0 182,89,0 177,90,8 178,86,0 196,97,4 168,83,0 177,95,0 187,91,0 177,87,0 180,90,0 210,105,0 221,116,3 211,106,0 218,108,0 239,120,0 233,124,0 223,107,0 241,126,3 194,101,0 208,104,0 227,118,2 235,116,0 255,138,15 249,130,6 206,106,0 230,119,2 196,101,0 210,111,3 200,102,4 212,107,0 218,105,2 193,94,1 165,81,1 180,93,9 165,90,2 166,84,10 169,93,10 157,84,2 183,99,12 157,79,0 147,76,7 163,84,11 165,87,16 151,80,11 155,87,17 159,87,21 153,76,0 169,83,15 144,76,13 163,85,14 179,99,15 113,66,14 124,63,2 166,86,16 179,100,27 145,78,12 133,68,4 136,75,14 122,62,8 128,70,17 129,67,9 120,68,20 134,74,22 128,70,17 110,58,10 129,74,20 115,64,9 125,71,12 135,80,24 148,74,6 147,81,24 134,73,26 124,69,15 127,76,23 116,61,16 130,75,23 109,63,22 104,57,23 102,55,21 110,64,25 107,61,22 103,57,18 113,62,23 108,70,33 97,50,0 111,63,20 99,59,25 101,56,21 102,57,24 86,44,22 82,46,24 89,51,30 78,43,18 76,43,18 81,51,25 88,60,33 80,51,31 71,46,27 74,49,32 68,47,32 66,45,32 55,38,28 17,19,19 86,56,41 59,47,35 46,33,30 51,40,35 44,32,32 37,30,33 37,30,33
119,64,10 132,71,8 163,82,5 146,72,4 152,74,0 157,83,11 162,78,0 168,84,0 173,85,6 156,79,3 174,87,5 193,99,0 175,78,0 173,83,0 195,100,10 127,68,11 138,67,0 148,77,4 170,90,2 198,105,2 181,97,0 216,119,13 166,77,0 185,94,0 178,92,0 179,92,0 197,106,0 210,109,0 179,84,0 219,114,3 234,121,0 227,110,0 238,120,5 215,110,0 181,85,0 207,103,0 194,99,0 220,111,0 207,110,4 219,115,7 232,116,0 218,112,0 231,116,0 194,97,3 184,98,7 180,93,0 198,105,12 214,110,2 230,111,1 200,88,0 227,108,2 179,95,8 169,88,9 184,93,4 152,72,4 158,82,3 159,88,17 158,87,14 169,86,3 151,84,16 145,75,13 155,81,13 175,85,18 133,69,5 138,78,24 140,75,13 106,56,12 111,62,13 131,67,5 130,76,15 137,80,20 153,83,23 133,75,11 151,84,18 112,60,12 133,76,16 122,63,4 119,66,13 112,64,19 132,78,30 103,59,19 110,62,19 109,61,16 119,67,17 125,72,17 133,74,15 165,89,26 149,81,22 180,97,28 143,71,7 96,50,11 144,81,28 177,95,21 111,66,20 116,63,20 117,64,19 104,59,24 95,50,15 97,52,17 102,56,19 103,54,16 108,62,21 126,78,33 106,57,19 104,60,20 109,64,29 97,52,19 92,52,27 79,45,23 85,49,27 91,50,30 73,46,28 70,48,28 68,46,28 75,49,28 65,45,25 64,49,29 69,48,33 61,40,27 50,35,26 76,45,33 62,40,22 56,44,32 55,42,35 54,43,38 44,32,32 40,33,36 34,27,30
121,64,4 136,68,5 145,82,13 154,80,8 123,61,3 149,76,0 152,74,0 195,98,8 161,73,0 177,84,0 171,87,7 180,98,1 197,104,1 172,75,0 199,104,10 156,78,9 156,72,0 160,76,0 170,93,4 202,107,4 159,76,0 184,82,0 176,88,0 186,93,2 167,86,7 166,81,3 174,85,2 218,113,0 210,105,4 248,127,0 237,119,0 223,117,9 207,110,6 228,121,18 219,109,0 203,103,0 225,118,8 207,108,0 239,119,2 218,110,3 200,100,0 217,109,4 209,99,5 181,92,0 193,100,7 198,100,4 200,98,0 183,88,0 190,92,0 192,90,0 194,97,5 157,85,3 164,89,3 181,89,7 155,77,6 164,87,13 151,82,15 132,68,1 163,83,13 153,78,10 152,77,12 163,81,7 183,99,19 161,82,9 149,79,17 123,60,9 145,76,9 128,74,24 185,100,24 143,82,17 107,58,7 123,65,3 139,78,15 121,62,3 99,55,13 105,55,9 119,65,15 138,78,24 101,55,14 120,72,25 119,71,28 114,65,25 114,66,21 144,89,35 110,57,14 163,106,48 137,79,26 142,80,24 135,81,22 137,79,15 149,79,19 110,64,27 104,60,22 109,61,18 122,66,19 132,77,23 127,67,17 129,69,19 126,68,17 117,60,16 122,73,22 120,71,35 117,67,23 100,56,26 95,51,21 100,59,28 82,47,20 73,42,23 74,43,22 84,53,30 80,45,20 79,50,28 68,46,26 65,45,27 71,49,29 62,44,25 72,51,36 46,35,28 58,35,24 24,24,32 72,47,28 57,42,31 58,43,34 48,35,30 48,35,32 36,31,30 32,27,29 35,28,28
155,82,7 152,78,6 175,91,8 173,86,0 174,82,0 189,95,7 165,81,0 155,71,0 162,77,0 180,89,2 155,72,0 160,77,0 170,89,8 169,86,1 164,73,0 170,79,0 177,85,0 177,87,0 185,98,3 171,89,0 202,104,6 180,90,0 188,93,1 174,91,4 171,77,0 183,88,0 170,78,0 212,104,9 204,106,8 238,122,0 224,119,8 194,100,3 236,116,0 234,116,1 203,103,2 223,120,9 212,105,0 237,127,5 241,123,0 255,140,11 231,127,9 209,105,0 183,88,0 196,99,0 191,93,0 201,103,5 192,99,8 181,93,5 169,88,7 189,96,19 165,81,5 166,89,13 187,93,7 149,80,13 169,93,14 147,73,0 183,99,14 163,82,5 144,69,6 140,71,4 138,73,11 148,84,17 153,79,9 172,87,9 144,81,14 150,86,19 125,67,12 119,61,8 108,59,10 105,53,5 115,63,13 113,60,17 112,59,4 109,61,18 107,54,13 109,56,13 110,62,15 135,75,21 108,62,21 118,70,23 110,62,19 107,58,18 109,64,20 114,69,23 100,61,20 104,58,17 139,73,25 139,85,26 136,71,16 149,81,20 146,75,20 115,64,11 127,73,12 91,47,21 132,79,24 123,67,18 137,80,22 140,81,24 132,75,17 131,67,23 141,75,23 134,71,22 114,72,32 99,55,27 92,48,20 88,44,14 90,54,25 70,38,22 78,43,28 87,46,26 82,46,28 80,51,29 73,47,26 68,46,26 71,46,27 79,52,34 65,45,27 33,33,33 61,50,47 69,46,31 63,48,37 65,45,27 61,42,30 57,40,30 53,40,35 34,27,27 53,40,35 43,33,32
128,73,1 128,71,2 140,73,5 137,75,0 163,83,0 151,74,0 175,83,0 164,80,2 164,80,0 165,81,0 179,85,0 151,74,0 181,92,7 176,88,0 186,91,0 210,108,0 191,98,3 179,85,0 171,89,0 178,96,0 192,98,1 197,97,0 196,97,6 197,100,0 191,98,5 187,100,5 170,79,0 186,89,0 190,100,6 206,108,0 205,108,2 210,110,9 215,110,0 226,116,3 196,99,0 184,94,2 192,95,3 213,111,7 227,112,3 215,115,3 197,105,0 193,96,0 190,96,0 187,101,0 188,101,6 208,103,4 208,99,0 199,101,16 158,81,5 154,74,4 165,81,3 176,87,6 200,101,19 182,93,8 194,94,8 159,86,9 158,81,5 164,79,0 153,78,13 145,75,13 139,74,14 134,72,14 132,71,8 151,82,17 121,68,13 131,69,11 122,69,14 128,74,24 118,60,5 102,49,4 112,64,19 100,54,15 114,62,12 86,45,14 124,69,24 99,50,14 136,85,32 129,66,15 127,66,19 125,70,16 101,55,16 113,70,23 93,50,17 95,53,15 111,67,29 112,62,16 110,58,10 132,69,16 136,76,22 134,74,31 126,67,19 113,65,22 117,70,20 93,46,14 96,51,18 115,61,11 142,83,26 132,72,18 134,75,29 133,74,17 111,65,26 117,64,19 95,52,19 94,51,18 94,50,24 102,59,26 110,59,31 80,44,26 77,48,26 85,48,33 71,46,27 81,45,27 76,47,23 74,48,25 69,44,25 73,53,33 51,40,33 90,53,29 94,65,45 67,48,32 56,44,34 63,49,35 62,48,32 57,42,33 56,44,34 52,39,34 50,38,38 48,36,36
