168,83,10 159,67,0 185,98,14 155,80,12 140,77,3 167,89,9 169,88,7 150,77,2 159,82,0 182,96,0 172,90,0 155,82,2 167,84,1 161,84,0 165,82,0 170,83,0 195,102,0 218,109,0 239,118,4 202,103,12 215,103,0 193,91,0 243,112,0 202,95,0 214,109,0 205,104,0 199,103,4 226,118,0 252,122,0 231,114,0 224,111,0 199,100,0 182,96,0 173,97,5 193,95,0 215,98,0 201,101,0 219,107,0 197,96,0 179,92,0 199,104,1 192,102,8 200,103,1 172,85,0 164,84,14 161,79,5 152,73,11 159,81,12 164,86,8 148,81,13 148,80,19 148,81,13 120,62,9 118,65,8 119,64,10 119,61,10 142,78,18 135,70,10 141,81,27 125,65,13 121,62,14 119,65,17 114,60,12 107,54,9 133,67,15 131,68,15 151,86,29 134,75,18 112,59,16 122,64,11 108,64,22 119,67,17 132,80,32 114,61,16 117,64,21 102,56,19 110,66,26 107,62,27 84,50,28 74,38,16 100,55,22 86,49,25 96,49,26 94,55,27 98,58,35 87,48,34 64,44,37 69,47,29 71,49,31 62,43,29 57,38,26 44,35,31 63,46,36 41,27,32 32,29,33 24,23,28
177,95,21 164,79,1 128,67,6 137,75,17 158,80,0 168,83,3 147,73,5 161,83,5 163,79,0 176,80,0 160,80,0 175,93,0 167,84,0 172,88,5 166,77,0 174,87,0 178,91,7 184,99,3 204,107,3 183,90,0 228,105,0 235,113,0 219,109,0 220,105,0 234,113,0 249,118,0 217,108,0 230,111,0 230,115,0 202,104,0 255,115,0 217,112,0 222,113,0 184,95,0 178,87,0 184,95,0 209,96,0 228,124,6 183,96,0 178,88,0 177,91,0 158,78,0 172,88,3 196,97,6 178,89,8 165,80,4 138,74,5 142,77,15 172,87,11 150,77,16 152,87,25 124,69,17 146,82,15 126,72,13 119,61,6 141,74,8 137,74,21 144,71,10 134,70,10 117,64,11 129,66,15 116,62,14 111,57,9 123,69,19 127,71,24 136,76,22 132,73,25 149,87,31 137,77,23 137,75,19 112,64,19 119,67,19 122,70,22 120,67,22 115,62,17 98,51,19 101,56,23 102,57,24 117,64,23 95,50,17 89,55,21 84,48,28 55,39,22 97,76,65 80,62,57 70,52,47 100,65,38 70,48,30 69,47,29 59,40,26 54,39,28 21,22,27 52,39,36 39,29,33 37,27,31 40,30,34
164,88,9 168,87,10 174,87,1 153,80,3 140,68,2 142,75,7 130,67,0 147,76,3 174,89,0 159,78,0 160,79,0 162,82,0 172,90,0 153,75,0 170,87,0 173,95,0 189,97,0 192,92,0 191,98,7 213,110,16 196,93,0 195,98,0 210,108,6 221,112,0 213,113,1 243,124,0 208,106,2 255,125,3 211,96,0 204,104,1 220,116,8 210,110,0 218,111,0 225,113,3 206,110,11 207,102,0 215,104,0 167,81,0 184,95,0 149,76,1 161,87,12 171,84,0 170,91,16 167,89,9 156,81,13 199,100,18 150,82,12 144,73,18 143,75,12 161,82,9 156,80,17 139,67,1 151,73,4 142,77,13 119,61,10 134,77,19 131,73,18 125,71,10 128,70,15 125,67,14 136,79,21 123,70,17 134,77,17 138,78,26 134,74,20 133,76,18 138,78,24 145,80,23 122,67,15 136,73,22 112,61,26 114,64,22 128,73,28 113,63,17 114,64,22 113,65,20 111,67,25 97,56,25 67,51,38 72,53,39 42,28,12 104,64,28 118,75,40 99,63,34 96,53,34 99,58,38 74,47,31 71,46,29 69,49,31 58,42,27 58,39,25 73,54,42 41,29,29 46,32,32 49,35,37 37,30,33
148,74,2 130,61,0 109,56,1 152,76,0 150,75,3 137,77,9 146,75,4 148,74,2 160,79,0 152,75,1 153,81,0 162,81,0 179,97,2 186,95,0 189,93,0 184,92,0 203,99,0 197,97,0 176,82,0 199,99,0 176,79,0 211,101,0 227,117,4 218,113,0 237,112,0 216,110,0 201,96,0 213,115,2 222,113,0 219,116,1 211,112,4 212,108,0 222,117,4 212,109,0 216,111,0 223,120,9 212,103,1 158,74,0 182,94,4 167,83,3 161,87,12 170,83,0 167,91,10 167,78,0 174,86,9 170,89,12 153,79,9 141,72,7 140,70,10 178,91,9 186,83,0 197,100,20 128,71,11 173,85,6 160,90,28 126,70,5 132,68,8 122,71,14 121,63,10 133,76,18 142,80,24 128,65,16 126,73,20 117,64,11 126,74,24 125,70,18 133,73,23 139,73,21 118,64,14 141,83,28 104,59,24 104,58,21 111,61,19 110,65,21 104,58,21 113,62,25 118,70,27 42,33,29 95,48,16 114,66,23 107,63,33 74,43,20 84,50,28 78,45,20 72,47,28 57,35,17 67,47,29 72,47,30 67,47,29 57,41,26 37,30,28 88,52,30 43,30,25 56,44,32 45,34,31 37,30,33
134,69,7 144,73,4 151,77,2 135,66,0 150,76,0 152,74,0 170,86,1 169,87,0 193,94,0 170,87,4 194,83,0 149,73,0 182,99,7 175,92,2 190,97,4 158,75,0 191,96,6 186,101,5 193,100,0 201,104,0 197,97,0 211,110,1 230,117,0 232,119,0 239,119,0 215,110,9 215,112,1 182,96,0 227,119,0 210,111,0 227,120,6 214,116,3 202,109,4 197,106,0 191,102,1 204,107,3 222,105,0 196,95,0 177,93,8 170,94,2 160,87,3 162,88,11 163,82,5 163,85,5 156,82,12 143,76,10 147,76,7 133,75,11 165,94,23 137,69,6 123,68,12 133,68,8 107,54,1 149,81,9 125,64,3 157,89,26 142,78,18 157,96,35 132,75,15 108,53,8 117,64,19 107,62,16 120,69,16 131,77,18 136,75,14 152,79,18 141,81,31 114,62,14 117,63,13 134,72,16 108,63,19 115,65,21 92,48,18 102,59,26 103,56,24 107,58,22 122,64,27 119,64,23 88,47,18 104,58,28 97,55,31 82,47,22 91,51,28 81,50,29 81,52,30 81,52,30 70,48,28 64,46,27 66,45,30 56,40,27 41,26,17 55,43,31 53,40,35 53,42,37 42,32,33 38,31,34
121,63,8 139,68,0 149,75,0 154,73,0 155,78,2 164,79,1 149,71,0 155,74,0 164,83,0 202,101,4 186,90,5 163,71,0 160,79,0 154,82,0 196,104,4 187,93,0 179,86,0 185,88,0 172,85,0 185,89,0 207,110,6 211,109,7 232,119,0 240,125,2 211,110,3 247,127,8 197,102,0 222,119,8 227,112,0 215,112,1 207,111,0 230,108,0 190,98,0 190,100,6 185,97,7 201,99,0 195,98,0 207,92,0 161,89,0 165,84,7 169,86,3 155,80,8 155,80,15 153,79,9 150,79,6 150,75,10 158,79,6 151,73,4 132,78,19 143,73,11 125,67,14 162,87,19 127,78,29 135,75,23 138,73,13 110,57,16 111,63,20 130,75,19 115,62,17 118,70,27 113,65,22 107,62,14 116,65,12 115,63,13 117,61,14 127,68,9 127,65,9 140,72,13 110,62,17 124,58,6 102,57,13 142,87,33 121,67,19 126,65,20 103,55,26 128,77,38 125,70,25 118,70,27 99,54,19 98,54,26 79,45,25 76,42,20 85,52,27 83,46,22 67,45,25 59,39,19 62,43,27 65,46,30 53,37,22 59,36,33 84,53,32 57,42,31 47,36,33 46,33,30 34,32,33 29,28,31
155,82,7 148,75,0 183,96,3 174,82,0 172,84,0 172,77,0 162,77,0 178,83,0 155,72,0 170,89,8 179,93,2 174,83,0 177,85,0 168,85,0 169,87,0 202,104,6 197,102,0 174,87,0 171,77,0 173,83,0 193,85,0 204,106,8 238,124,0 183,91,0 236,116,0 202,106,9 214,111,0 212,105,0 242,126,0 255,135,3 231,127,9 191,88,0 197,100,0 191,93,0 189,91,0 178,95,10 169,88,7 168,85,2 164,87,11 187,93,7 152,76,0 135,70,8 183,99,14 156,76,10 145,76,9 138,73,11 145,76,9 156,81,11 144,81,14 128,67,6 111,53,0 108,59,10 117,66,13 110,63,13 112,59,4 104,56,11 110,57,14 110,62,15 114,62,14 113,65,22 110,62,19 99,60,19 110,65,19 100,61,20 111,61,15 166,97,41 136,71,16 159,89,31 120,69,16 127,73,12 97,51,14 122,67,13 137,80,22 143,84,27 127,63,19 141,75,23 117,64,21 100,57,22 92,48,20 91,50,19 76,44,28 78,43,28 82,44,23 84,48,30 73,47,26 67,47,27 84,57,39 65,45,27 52,41,36 24,24,36 63,48,37 66,47,35 57,40,30 53,40,35 36,31,33 51,35,31
131,76,4 138,75,3 153,91,15 159,79,0 164,81,0 171,87,2 166,82,0 158,77,0 149,72,0 179,90,5 178,86,0 184,94,0 180,87,0 209,103,0 176,94,0 197,103,6 204,107,1 200,107,16 185,92,0 179,87,0 183,86,0 190,100,6 215,111,3 190,93,0 200,95,0 205,107,0 182,92,0 187,90,0 208,104,0 217,113,0 202,110,0 204,107,3 187,101,0 185,98,3 209,102,0 217,98,0 158,81,5 178,93,13 171,82,1 200,101,19 171,86,8 180,84,8 153,76,0 172,88,10 146,76,14 138,73,13 128,66,10 148,83,21 119,66,11 126,67,8 117,63,13 120,62,7 131,80,25 101,55,16 112,60,10 100,55,22 106,57,21 126,75,22 127,64,15 145,85,33 101,55,16 107,60,10 87,45,7 107,63,25 117,62,17 136,76,24 142,82,28 122,70,22 114,66,23 117,70,20 104,61,28 127,78,38 135,76,19 120,61,13 134,75,18 111,65,26 112,64,19 99,54,19 90,46,20 100,56,18 88,52,34 80,51,29 77,46,25 72,45,27 77,48,24 77,46,23 72,52,32 39,28,21 80,45,20 69,47,29 55,43,33 62,48,34 58,43,34 60,48,38 53,40,35 46,35,32
145,74,5 134,71,2 152,74,5 180,95,15 136,70,0 165,88,12 156,80,1 165,88,0 165,82,0 173,81,0 180,94,3 180,93,0 193,91,0 215,103,4 212,105,0 181,85,0 192,96,0 198,99,0 226,107,0 164,80,0 191,98,3 181,90,1 209,96,0 198,96,4 192,99,4 187,95,0 176,83,0 195,97,1 174,86,0 182,92,0 189,98,9 203,106,12 206,100,7 197,102,0 198,95,1 187,95,13 151,79,13 176,93,10 184,87,5 211,108,23 166,89,15 162,78,0 140,84,19 138,73,11 138,79,22 149,79,21 169,87,13 144,77,11 141,83,19 132,67,7 120,57,8 119,64,8 120,68,18 105,55,11 104,61,16 115,62,17 154,88,36 130,77,24 104,59,15 110,61,23 138,77,16 119,71,26 107,61,22 90,49,22 96,47,9 118,63,22 118,62,13 137,78,19 107,58,22 108,63,28 124,70,9 125,69,20 146,80,30 110,56,6 114,63,26 134,75,29 117,67,34 107,59,16 102,58,28 95,51,23 91,50,30 74,45,25 67,45,25 81,51,34 39,23,6 78,42,22 123,76,44 95,53,29 68,46,26 58,42,27 49,36,31 48,35,32 56,41,30 56,43,36 52,39,36 49,36,33
150,73,0 159,80,7 190,103,6 175,92,5 154,82,2 158,82,0 166,89,4 192,103,4 165,82,0 163,79,0 181,96,2 167,90,1 166,89,4 195,96,3 205,94,0 200,84,0 174,88,0 227,110,3 179,78,0 175,76,0 171,85,0 182,95,0 198,93,0 219,114,11 194,104,10 200,101,8 191,96,2 185,95,1 171,89,0 182,97,3 193,98,4 186,89,0 227,105,0 179,82,0 174,85,0 186,89,9 171,93,11 169,84,4 160,81,8 154,83,12 164,78,14 150,74,9 132,71,8 137,74,7 129,73,10 137,74,23 135,70,8 146,82,15 144,87,18 119,68,13 148,81,13 106,55,2 110,63,13 105,60,14 88,49,21 97,51,10 128,75,22 104,54,8 117,59,8 143,78,16 117,67,21 111,60,21 106,56,12 117,63,15 104,54,10 99,50,14 125,67,16 113,64,15 87,48,16 131,75,28 140,72,13 138,78,24 123,68,16 132,69,18 91,50,21 124,69,17 97,57,23 105,59,22 95,56,24 98,58,24 91,51,28 81,52,28 64,45,31 95,71,65 74,51,22 65,44,21 62,43,29 73,56,30 63,42,29 56,42,28 58,43,34 39,29,28 63,49,35 50,37,32 53,40,35 50,37,34
