162,85,11 155,73,0 179,95,15 145,78,10 145,72,0 175,91,4 163,86,1 151,78,0 168,85,0 189,104,0 171,88,1 159,81,1 159,79,0 175,93,1 166,82,0 171,87,2 194,101,0 220,110,0 212,105,0 221,111,0 210,100,0 195,90,0 242,114,0 199,101,0 219,113,0 214,104,0 199,100,0 230,113,0 255,123,0 232,113,0 235,116,0 203,103,0 191,97,0 180,97,5 189,99,0 213,98,0 215,110,0 221,117,0 197,104,0 177,87,0 201,104,2 185,100,6 197,104,1 171,90,0 164,87,11 164,80,0 152,78,6 162,84,13 166,84,12 151,81,19 149,81,11 145,75,15 117,62,6 116,65,10 124,67,9 125,59,7 137,79,26 140,70,8 132,79,24 127,64,11 124,65,17 117,65,17 106,54,6 111,55,8 131,66,9 127,67,13 149,83,31 141,77,15 129,76,21 127,69,18 101,57,19 115,66,15 132,78,28 118,63,20 126,71,15 107,58,18 95,54,25 118,70,25 118,72,31 76,45,26 84,56,29 77,44,19 95,51,25 83,44,12 73,46,28 76,45,26 68,46,28 67,47,29 72,50,30 62,43,27 56,40,27 85,51,29 38,26,26 38,28,32 40,33,33 33,26,26
162,88,18 179,80,0 140,71,4 148,82,9 150,77,0 160,82,2 148,76,0 157,79,0 171,88,0 178,78,0 173,84,0 176,93,1 162,83,0 172,88,8 165,81,0 174,88,0 180,87,0 185,100,6 201,106,1 191,94,0 230,107,0 238,116,0 222,109,0 221,110,0 238,113,0 252,122,0 220,106,0 235,107,0 235,112,1 219,110,0 255,120,0 222,116,0 223,112,0 190,96,0 178,88,0 193,91,0 215,104,0 227,125,5 202,106,9 181,91,0 182,92,0 160,80,0 173,89,2 202,96,3 182,98,13 166,81,5 145,76,11 148,78,20 167,86,9 151,82,17 149,81,20 129,74,18 151,78,17 129,72,12 130,64,12 141,73,12 147,74,17 144,74,12 140,75,20 114,61,8 134,72,16 118,63,9 124,69,15 142,77,20 126,71,19 136,80,15 134,77,19 153,88,24 139,77,19 134,71,18 106,57,19 116,72,21 125,71,23 124,70,22 124,68,19 109,62,12 90,44,18 111,65,26 112,65,33 75,44,25 80,50,24 90,50,27 88,52,23 60,41,27 75,46,26 89,51,30 58,36,30 72,52,34 70,48,28 61,42,26 57,37,30 66,38,29 45,35,34 44,34,35 34,27,30 40,30,34
166,85,4 155,80,8 165,81,0 151,72,0 140,69,0 134,75,2 136,70,0 160,84,3 165,82,0 166,82,0 158,78,0 160,82,0 177,92,0 164,79,1 176,93,1 177,91,0 191,101,5 193,98,0 202,102,0 216,116,13 200,97,1 201,98,0 214,111,0 224,114,1 219,115,0 245,122,0 219,107,0 255,126,0 219,102,0 204,104,0 222,119,6 211,113,0 218,114,0 227,110,0 206,113,8 206,100,0 214,101,0 164,80,0 180,95,0 153,76,0 160,82,2 170,86,3 169,93,14 176,92,16 157,85,19 195,97,12 153,82,13 153,78,13 146,77,12 169,92,18 154,77,17 136,66,8 152,74,0 152,82,20 129,72,12 135,79,16 132,73,16 135,78,18 133,73,19 122,64,13 139,77,21 124,69,17 134,76,12 134,72,14 134,75,16 109,53,6 144,85,26 155,85,25 125,70,18 130,71,14 105,56,16 112,64,19 129,75,27 117,64,19 117,67,21 127,72,20 104,59,26 98,58,24 102,58,28 104,58,28 83,53,27 76,47,27 63,37,23 91,55,35 76,47,25 76,46,29 75,45,28 71,49,31 69,49,31 58,42,27 61,38,25 20,24,28 52,34,33 46,32,32 37,32,31 40,30,31
153,79,4 134,68,0 134,71,4 137,70,2 153,79,4 137,71,0 152,78,6 153,77,0 156,82,5 164,81,0 154,81,0 167,87,3 179,93,2 180,98,1 185,96,0 187,95,0 200,100,0 191,89,0 192,92,0 202,98,0 174,86,0 214,105,0 230,117,0 222,116,0 237,118,0 217,105,0 213,98,0 215,111,5 225,111,0 222,115,1 213,112,0 214,106,0 233,116,5 208,105,0 216,112,0 219,116,3 221,110,6 163,78,0 179,92,6 162,81,2 168,87,6 171,87,2 165,87,9 167,78,0 178,89,8 171,92,17 154,74,8 142,75,9 142,72,10 178,89,6 189,91,6 197,102,12 128,66,8 187,88,6 162,96,23 134,70,10 137,66,13 121,70,15 125,67,14 136,73,20 121,67,17 128,71,13 124,69,13 120,68,18 138,83,29 132,75,17 133,73,19 155,87,24 124,69,13 137,77,25 106,57,21 105,56,16 115,62,19 113,63,21 112,61,22 133,73,21 112,63,25 100,55,22 97,58,30 93,55,34 73,47,22 73,42,21 88,53,28 75,45,28 75,44,21 76,47,25 76,47,25 72,50,32 68,48,30 55,39,24 74,49,32 51,44,42 50,28,36 53,39,41 44,34,35 46,32,34
132,73,0 154,76,0 156,79,3 138,73,9 162,78,2 157,78,3 173,89,6 176,84,0 191,93,0 176,84,0 188,83,0 150,71,0 178,92,1 180,93,0 190,96,0 166,79,0 190,101,16 194,101,8 208,107,0 200,99,4 192,93,0 224,108,6 229,113,0 237,117,0 245,121,0 221,116,3 221,116,1 184,90,0 234,117,0 224,116,0 232,122,0 225,117,12 200,109,3 202,102,0 192,97,3 207,107,2 226,107,0 199,98,1 180,96,9 174,87,1 160,81,6 161,80,1 164,86,8 171,86,10 157,86,15 146,78,8 157,80,6 145,77,14 166,91,26 142,73,8 123,68,14 133,65,4 107,59,5 151,85,12 131,66,11 149,84,27 133,75,11 154,95,36 127,72,16 102,54,7 119,65,15 108,63,15 124,69,17 134,75,18 133,76,16 160,81,19 158,90,31 122,67,15 117,64,19 127,73,12 118,69,20 115,65,23 106,55,18 115,65,21 136,70,22 122,61,14 105,62,29 89,48,19 89,50,22 92,52,27 93,51,27 81,45,23 89,52,28 75,46,24 78,52,29 85,54,33 74,48,27 74,50,28 67,46,31 51,35,20 26,26,26 59,44,35 50,37,30 55,42,37 42,32,31 43,31,33
116,63,0 138,70,0 135,72,0 146,79,2 162,79,0 169,86,3 148,70,0 164,75,0 174,86,0 201,99,0 184,90,2 162,78,0 162,78,0 157,79,1 197,106,0 191,98,0 165,77,0 184,86,0 177,82,1 184,90,0 210,103,0 215,110,7 243,123,4 244,125,1 212,107,0 249,128,1 205,104,0 226,121,6 232,116,0 225,118,6 220,108,0 241,114,0 191,102,3 196,99,5 182,96,7 199,97,0 208,96,0 208,101,0 173,85,0 163,79,3 169,88,9 156,84,4 158,80,9 153,81,17 153,80,5 151,76,8 158,80,11 158,79,6 134,78,15 144,80,18 127,72,18 164,89,19 126,79,27 133,76,18 139,75,8 101,51,7 109,56,13 127,72,18 114,65,14 116,68,25 112,64,19 113,65,20 117,63,13 114,63,10 126,66,12 132,66,9 131,65,10 140,74,19 103,53,7 125,60,5 110,57,16 147,87,37 115,59,21 133,66,23 127,68,20 126,69,25 101,56,21 104,61,26 94,50,22 102,55,21 100,56,30 82,47,22 93,50,31 84,48,26 69,49,29 67,45,25 74,45,23 83,52,33 73,48,31 62,46,33 46,33,28 59,42,32 55,40,31 52,39,32 54,40,40 46,35,32
148,78,2 149,75,0 169,86,0 169,85,0 178,91,0 167,79,0 163,78,0 175,81,0 161,72,0 168,91,6 184,94,0 172,86,0 179,83,0 172,86,0 178,86,0 206,104,0 186,93,0 177,87,0 164,72,0 172,84,0 197,84,0 200,104,5 246,130,1 195,95,0 242,123,0 213,108,5 222,116,0 216,104,0 250,130,0 255,135,0 234,132,12 196,94,0 194,97,0 192,97,0 185,95,1 178,94,9 176,93,8 170,85,7 168,84,0 188,91,11 150,76,6 146,75,6 188,101,17 166,81,5 153,78,13 140,72,9 148,79,14 159,76,11 148,76,12 135,70,6 113,57,8 119,60,14 117,61,12 112,64,19 118,65,10 97,50,16 112,59,16 111,61,15 114,62,14 119,67,17 107,62,16 104,58,17 115,62,17 103,59,17 116,62,14 173,100,39 132,69,16 155,87,26 108,63,17 123,68,25 97,57,21 121,69,19 148,83,26 149,85,25 124,68,19 124,69,24 79,46,19 92,55,29 90,50,25 97,51,21 90,52,31 84,48,28 84,43,25 80,49,28 72,46,25 74,47,29 90,59,38 69,48,25 24,22,18 55,36,20 68,47,34 58,43,34 56,41,32 56,44,32 44,34,33 49,36,33
137,77,9 143,75,5 185,103,6 159,79,0 163,78,2 179,92,0 169,84,4 161,80,0 147,73,0 183,93,1 183,89,0 180,90,0 193,92,0 202,95,0 178,97,0 198,101,0 202,107,2 201,107,10 205,108,2 188,99,0 180,87,0 196,99,7 225,117,12 197,95,0 203,96,0 209,106,0 194,97,7 187,94,3 205,109,0 222,115,3 206,103,7 207,107,4 199,108,4 185,96,0 208,106,2 215,102,0 158,82,3 185,98,16 175,83,1 196,101,18 179,95,15 174,86,7 163,78,0 173,85,6 153,78,15 138,73,9 136,68,5 161,85,22 117,62,8 129,69,15 116,61,9 122,64,11 134,82,32 107,62,18 110,58,10 101,55,14 110,59,20 131,76,22 129,68,21 148,90,37 109,52,12 106,58,15 88,45,12 109,67,25 126,70,21 144,78,28 142,85,27 129,71,16 117,64,19 120,68,18 96,57,27 123,68,27 137,77,25 112,60,12 126,71,17 124,71,16 96,55,26 86,44,20 89,43,13 109,59,26 94,55,27 62,38,16 78,44,26 73,44,22 81,50,27 77,47,30 80,56,34 104,65,37 55,38,30 38,26,26 62,43,31 59,45,31 59,43,30 65,49,34 45,34,31 46,35,32
147,72,9 146,72,4 163,82,1 172,92,8 144,74,0 170,85,12 161,83,1 170,86,0 171,85,0 164,81,0 182,89,0 179,93,0 202,97,0 214,109,8 228,114,0 168,76,0 192,99,0 216,112,0 202,95,0 175,82,0 192,95,3 181,90,3 214,97,0 195,97,0 185,93,0 190,95,3 184,89,0 198,100,4 181,89,5 188,93,3 197,102,10 203,107,8 207,103,0 204,105,0 202,96,1 186,99,13 154,79,7 173,93,7 184,92,8 207,106,11 167,90,14 158,78,10 147,83,16 137,73,6 146,83,16 158,89,22 175,90,12 143,75,5 140,76,14 118,61,3 119,59,7 126,60,10 124,70,20 110,57,14 121,66,23 115,64,9 141,83,28 135,76,17 105,55,11 111,62,22 138,74,14 119,69,25 104,58,19 98,55,20 96,50,11 117,63,25 119,60,12 142,83,26 104,58,21 110,57,32 126,71,17 125,71,21 145,85,33 131,76,20 128,76,28 122,71,32 108,65,32 108,54,16 109,59,28 100,52,25 99,55,27 85,48,24 73,47,24 86,57,33 80,55,38 50,34,30 55,36,24 78,52,31 57,41,26 59,43,28 50,34,30 47,34,27 59,43,30 57,42,33 48,37,34 49,35,35
155,79,0 159,82,6 203,111,13 171,88,0 158,81,0 159,84,0 163,82,5 188,102,2 150,78,0 168,83,0 171,89,0 199,108,0 176,94,2 190,91,2 213,97,0 192,82,0 187,93,0 233,110,0 183,84,0 189,86,0 174,86,0 189,95,7 194,91,0 219,113,5 194,101,8 205,106,15 190,93,0 191,96,4 178,90,2 185,99,0 201,103,7 188,91,0 225,117,0 176,82,0 178,89,8 192,95,3 181,95,6 171,87,4 166,81,5 158,87,16 159,81,10 150,79,6 135,70,6 152,77,14 134,70,6 139,71,8 139,75,11 150,82,21 147,80,12 124,73,20 150,83,17 114,60,10 108,58,12 111,63,20 92,49,16 100,55,11 130,75,19 110,61,10 121,61,11 150,82,23 121,68,15 107,59,14 113,57,8 73,35,0 110,51,21 91,50,19 122,67,13 123,68,25 93,52,23 140,81,35 134,74,24 133,78,24 125,70,16 134,76,25 89,44,11 122,67,24 102,59,26 109,61,18 101,54,31 105,61,33 101,57,31 94,54,29 79,51,24 39,22,14 64,45,29 60,41,25 69,45,23 74,52,32 56,40,25 60,44,29 57,42,31 43,32,29 68,49,35 56,41,32 57,46,41 48,34,34
