162,84,13 155,73,0 181,98,15 140,78,6 140,70,0 172,88,1 163,86,1 150,76,0 167,84,1 188,102,0 169,87,0 155,82,2 158,77,0 170,91,0 164,81,0 166,86,0 190,98,0 217,108,0 207,104,0 219,109,0 205,98,0 193,88,0 240,112,0 197,97,0 216,111,0 209,101,0 192,99,0 222,112,0 248,122,0 225,111,0 230,115,0 197,101,0 185,96,0 180,97,7 186,94,0 205,100,0 208,108,0 216,113,0 193,101,1 177,87,0 197,104,1 179,98,3 194,100,1 169,87,0 163,85,14 161,77,1 148,78,2 154,79,7 163,83,13 150,82,21 147,80,12 144,76,17 117,62,8 112,64,10 120,65,9 123,60,11 139,86,29 137,68,12 129,77,27 123,63,9 121,67,19 117,64,19 106,53,8 111,54,10 130,65,10 126,66,14 149,83,33 140,76,16 124,73,20 125,70,18 98,56,18 114,65,16 129,76,31 115,62,17 124,71,14 103,57,18 95,59,28 119,71,26 117,71,30 76,45,24 84,56,29 77,44,19 92,51,24 80,44,11 72,47,30 75,44,23 67,45,25 67,46,31 72,50,30 61,42,26 56,40,25 85,52,27 39,28,25 38,28,29 38,31,29 32,27,24
160,86,18 176,77,0 137,71,0 149,81,7 148,78,2 160,82,2 146,74,0 157,79,0 170,87,0 177,76,0 170,84,0 177,91,2 161,81,0 168,87,8 163,80,0 173,87,0 176,85,0 182,99,7 196,105,1 189,92,0 227,106,0 236,114,0 220,106,0 219,108,0 234,111,0 248,121,0 212,106,0 228,107,0 227,112,1 214,109,0 255,119,0 217,114,0 218,112,0 187,93,0 173,86,0 191,89,0 209,105,0 222,122,6 198,103,11 178,88,0 181,91,0 160,80,0 170,90,4 198,96,4 182,97,17 164,79,6 143,75,16 144,76,17 165,86,11 149,81,18 147,82,22 128,75,20 145,77,16 127,73,14 125,62,11 139,74,12 142,77,20 139,71,12 137,74,23 107,56,3 131,68,15 118,63,11 124,69,17 141,76,21 125,69,20 134,78,15 132,74,19 153,88,26 136,77,20 132,72,18 103,57,18 112,67,19 122,70,22 120,67,22 124,70,20 105,60,12 84,45,17 111,65,26 110,63,31 75,44,23 80,47,22 88,48,25 90,49,22 62,39,26 73,46,30 88,51,27 58,36,28 70,50,30 69,47,27 61,42,26 57,37,28 66,38,27 45,36,32 44,34,33 35,28,28 37,30,30
163,85,5 154,80,10 160,83,0 148,74,0 135,72,0 132,75,4 134,71,0 158,82,3 163,80,0 166,82,0 158,74,0 161,81,0 175,90,0 161,77,0 174,92,0 173,90,0 186,99,4 188,94,0 199,99,0 210,115,12 195,97,1 197,96,0 211,110,1 216,113,0 213,113,0 240,121,0 213,106,0 255,125,0 213,100,0 200,101,0 218,117,8 205,109,0 217,112,0 222,108,0 203,112,8 205,100,0 211,102,0 161,78,0 177,95,0 152,75,0 159,83,2 167,84,1 165,91,14 172,90,16 154,82,16 192,97,14 151,79,13 148,79,12 142,78,14 166,88,17 152,76,18 133,64,8 151,72,0 151,81,21 129,72,14 132,79,15 128,71,13 131,77,16 131,73,18 119,64,10 136,76,22 123,67,18 133,75,13 136,74,18 135,73,17 108,53,8 144,85,28 153,83,25 124,70,20 128,71,13 101,55,14 110,62,17 126,73,28 114,64,20 114,67,17 125,71,21 100,57,24 96,55,26 100,56,30 103,57,29 82,54,25 74,48,27 61,38,23 86,52,32 75,46,24 75,49,28 72,45,29 70,48,30 68,48,30 58,42,27 58,37,22 18,24,25 53,32,28 44,32,32 38,31,31 38,28,29
149,75,3 132,68,0 130,73,4 135,71,2 150,76,1 135,72,0 147,76,5 153,77,0 154,80,3 164,81,0 153,79,2 166,86,2 178,92,3 177,96,0 184,95,0 183,94,0 196,99,0 187,88,0 186,90,0 203,96,0 171,82,0 210,103,0 226,115,0 214,115,0 232,118,0 212,104,0 208,97,0 210,110,5 220,111,0 214,114,2 207,110,0 207,105,0 226,116,3 206,102,0 212,110,0 217,117,5 214,109,6 158,75,0 175,91,8 162,81,2 164,86,4 171,87,0 163,86,10 164,77,0 171,87,4 170,88,16 150,75,10 140,76,9 139,74,12 178,89,8 187,90,8 193,99,11 128,66,10 186,87,7 159,93,22 130,69,8 136,67,13 119,71,15 122,67,13 133,74,17 116,64,16 128,68,14 124,69,13 119,67,19 136,78,27 129,74,18 133,73,21 152,84,23 119,66,11 135,77,24 102,56,19 104,55,17 111,61,19 111,62,22 111,63,20 131,73,22 108,62,23 99,54,21 95,56,26 93,56,30 70,46,22 71,45,22 84,51,26 73,46,28 74,43,20 74,48,23 73,47,26 72,50,32 68,48,30 55,39,26 75,48,30 53,44,40 48,29,31 51,39,41 44,32,34 46,32,34
130,72,6 152,76,0 153,79,4 137,74,7 160,78,4 155,77,6 171,87,9 173,84,0 189,94,0 170,87,0 188,81,0 146,72,0 173,90,0 177,92,0 187,95,0 158,73,0 186,99,15 190,100,8 203,107,0 198,97,0 187,92,0 216,109,6 224,110,0 232,117,0 239,119,0 215,114,7 213,112,5 178,88,0 233,118,0 218,113,0 227,120,6 217,116,9 199,107,7 197,101,2 188,98,2 203,108,3 222,107,0 195,99,2 175,95,9 170,86,0 158,81,5 159,81,1 162,85,9 167,85,11 153,85,15 143,79,10 155,80,8 139,78,15 162,90,26 139,71,8 119,66,13 128,63,3 102,61,4 147,83,16 129,66,13 147,82,25 130,72,8 154,95,36 126,71,15 100,52,5 119,63,16 104,63,16 121,70,17 134,74,20 130,76,17 156,79,19 154,89,29 118,64,14 115,66,17 128,72,9 116,68,21 113,65,22 102,56,17 111,66,20 134,67,22 122,61,16 101,57,27 87,48,18 86,50,21 92,52,27 92,52,27 78,44,24 89,52,28 77,46,25 78,52,29 84,53,32 73,47,26 72,50,30 67,46,33 51,35,22 26,26,26 57,42,33 50,37,30 54,40,40 42,32,31 43,33,32
115,64,0 136,70,0 134,70,6 144,78,3 159,78,0 167,86,7 145,68,0 159,75,0 172,86,0 198,98,0 182,88,0 161,77,0 162,78,0 155,78,4 194,106,1 191,98,0 158,77,0 182,83,0 173,81,0 182,90,0 205,102,0 213,108,7 236,123,4 239,124,3 206,105,0 244,128,1 200,103,0 220,120,8 226,116,0 217,119,6 210,107,0 237,113,0 192,99,4 195,98,8 179,95,8 196,95,0 202,95,0 205,96,0 165,85,0 159,78,1 166,89,0 153,83,5 155,80,12 149,80,15 150,79,6 147,75,9 153,79,11 152,78,6 130,77,13 142,80,22 127,72,20 163,88,20 122,78,27 131,76,20 136,72,8 99,49,3 107,54,11 127,72,18 114,65,14 114,66,23 111,63,18 110,65,19 117,65,15 111,62,11 122,64,13 129,63,11 130,64,12 139,73,21 103,49,11 125,59,7 110,56,18 144,86,31 106,55,16 128,67,22 125,69,22 128,73,30 98,55,20 101,58,23 93,49,21 100,55,20 107,61,35 79,46,21 89,53,31 85,47,26 70,48,28 66,41,22 75,46,24 79,53,32 73,47,35 60,44,31 48,35,32 59,43,30 54,39,30 51,40,33 51,39,39 46,35,32
145,78,1 148,75,0 167,84,0 167,84,0 175,89,0 165,78,0 162,78,2 169,81,0 159,72,0 165,89,6 182,92,0 166,80,0 179,81,0 169,85,0 175,85,0 205,103,0 185,90,0 172,86,0 161,72,0 168,82,0 191,82,0 199,103,6 239,130,1 186,90,0 234,119,0 205,105,2 217,114,1 211,104,0 248,130,0 255,131,3 229,129,17 189,91,0 193,95,0 189,93,0 180,93,0 176,93,10 170,93,8 165,84,5 164,81,0 186,91,10 148,77,6 143,75,3 184,99,19 163,79,3 148,79,14 137,73,11 143,78,14 154,78,13 144,74,14 134,70,6 107,58,9 112,59,14 114,60,12 108,63,19 114,63,10 95,49,12 109,56,13 111,61,15 114,62,14 119,67,17 107,62,16 103,59,17 112,62,16 103,59,17 113,61,13 170,100,38 129,69,17 152,87,27 110,62,17 122,67,26 96,56,22 119,69,23 143,84,25 145,87,25 122,68,20 122,69,26 77,46,23 92,55,29 89,49,24 94,50,20 92,51,31 82,48,28 77,43,23 80,46,26 70,45,26 72,48,26 89,58,35 69,47,29 25,23,24 55,36,20 68,47,36 58,43,32 55,40,31 56,44,32 44,35,31 50,37,34
134,76,10 141,74,6 182,101,6 157,79,0 159,79,0 180,87,0 163,82,1 157,73,0 147,72,2 181,90,3 182,90,0 175,89,0 190,90,0 199,94,0 173,95,0 195,100,0 199,103,4 197,104,11 202,107,4 182,95,0 177,87,0 191,98,7 219,114,11 193,93,0 200,94,0 205,105,0 190,95,3 184,91,0 202,107,0 219,111,4 206,102,11 205,105,4 194,105,4 181,94,0 204,104,3 213,101,0 155,81,4 182,97,19 171,81,3 192,100,16 177,96,17 169,84,6 161,77,0 169,84,6 149,80,15 136,72,10 133,68,6 160,84,24 117,62,6 128,68,14 116,61,9 122,64,11 132,84,30 103,60,15 107,58,9 99,55,13 109,61,16 130,77,22 128,67,20 146,88,35 109,53,17 107,57,13 89,44,9 109,65,25 123,70,17 140,77,24 142,82,28 129,69,17 113,63,17 117,65,15 96,57,25 122,67,26 137,77,25 109,57,9 124,69,17 121,70,17 94,55,25 84,43,23 86,43,8 107,60,26 96,54,30 62,37,18 77,43,25 73,44,22 81,50,29 77,45,29 81,55,34 105,64,37 51,36,27 38,28,27 61,41,32 62,42,33 56,42,28 64,48,33 45,34,31 46,32,32
141,74,8 140,73,7 162,78,0 172,91,10 143,72,0 166,87,12 157,84,4 169,85,2 168,81,0 162,79,0 178,88,0 175,90,0 197,94,0 210,108,6 225,114,0 163,76,0 190,98,0 212,109,0 198,92,0 168,77,0 187,92,2 178,89,4 209,95,0 190,94,0 182,93,0 186,93,2 179,86,0 195,98,4 176,88,0 186,90,3 195,100,10 201,106,3 200,102,4 202,102,0 198,95,1 180,96,11 152,78,6 170,93,8 181,92,9 206,104,12 164,90,15 155,77,10 147,82,18 137,72,8 142,81,16 152,88,21 172,88,12 143,74,7 141,76,16 115,61,0 117,59,4 125,58,10 121,69,19 106,56,12 119,66,23 119,66,11 141,86,34 133,73,19 110,53,13 103,65,19 131,76,22 118,69,20 104,58,17 90,50,16 95,49,19 112,65,15 119,60,12 141,82,25 100,58,20 108,55,30 124,69,15 124,70,22 143,84,25 132,77,21 127,78,27 121,72,36 112,69,36 107,58,20 109,60,24 99,53,25 97,53,27 85,47,26 73,47,24 84,55,31 80,54,40 50,35,24 55,36,22 77,53,31 55,41,25 55,41,27 51,35,29 47,35,25 59,42,32 58,43,34 52,36,34 49,35,35
153,76,0 158,81,5 194,109,11 166,87,0 158,80,0 157,81,0 161,80,3 186,99,4 148,76,0 167,82,0 170,89,0 196,108,1 173,93,5 188,91,1 209,96,0 190,80,0 184,91,0 228,106,0 180,82,0 188,87,0 172,86,0 184,93,6 191,90,0 215,111,5 190,100,8 202,105,15 186,92,0 187,94,3 174,87,1 183,97,0 197,98,5 186,89,0 221,112,0 172,79,0 174,86,7 188,93,3 178,95,5 168,84,4 163,78,5 157,86,17 153,79,9 145,79,6 131,70,7 146,76,14 132,71,8 134,69,7 133,75,11 147,82,22 143,79,12 124,71,16 147,82,18 115,60,8 107,59,12 108,63,19 91,51,17 99,49,7 126,72,22 109,52,8 121,63,10 141,77,13 115,65,19 110,61,23 118,70,16 75,39,6 105,57,12 89,44,9 122,67,13 119,64,21 88,52,21 139,80,34 134,74,24 133,78,26 123,67,18 134,75,27 85,44,13 122,68,20 101,57,27 107,58,18 97,56,27 102,61,32 97,52,29 92,52,29 79,51,24 39,22,14 64,46,27 59,41,22 67,41,27 72,50,30 56,42,26 61,47,31 57,43,29 43,32,27 68,49,37 55,39,33 61,45,41 49,36,33
