167,83,3 172,85,0 167,84,1 179,96,6 154,80,12 139,73,0 152,79,4 166,83,0 173,90,0 153,74,0 166,88,6 166,80,0 182,96,0 166,83,0 161,84,0 170,88,0 165,84,3 165,84,3 170,90,4 163,79,0 171,84,2 206,102,0 214,109,0 209,106,0 238,121,1 207,95,0 196,91,0 222,111,0 198,93,0 217,107,0 235,115,0 215,113,0 217,112,0 218,109,0 215,105,0 207,107,6 231,119,0 252,121,0 249,129,0 223,109,0 227,114,0 213,103,0 222,112,1 177,89,0 181,95,4 172,94,0 213,106,0 212,108,0 208,105,0 221,111,0 216,113,0 185,83,0 182,92,0 183,90,0 195,102,0 194,105,6 200,107,0 200,109,5 183,89,1 165,84,5 164,81,0 159,82,8 159,81,10 162,91,18 167,84,15 157,77,9 141,73,3 148,81,13 149,81,20 129,66,15 122,69,14 120,65,13 121,63,12 129,71,16 141,72,16 130,64,7 141,72,16 168,88,22 134,70,24 120,60,10 125,65,15 128,68,18 109,61,18 118,64,16 108,56,8 131,69,13 128,65,12 142,71,16 148,83,23 146,81,21 132,74,21 124,65,17 128,68,16 117,64,21 115,63,15 120,68,18 134,80,32 117,63,15 118,64,16 117,63,15 103,59,21 104,60,22 117,68,30 93,51,27 84,52,20 79,45,23 78,42,20 104,57,25 89,49,26 89,42,19 92,52,29 87,66,51 99,58,31 82,49,24 71,44,26 73,46,41 67,45,27 76,55,32 70,47,32 61,42,30 58,39,25 67,44,29 28,26,24 53,41,29 38,26,28 36,31,30 24,25,28 21,22,25
138,60,0 172,85,1 196,99,7 149,71,0 133,62,0 143,75,1 147,73,0 163,83,0 148,75,0 149,72,0 161,84,0 188,93,1 197,97,0 205,115,19 162,82,0 166,83,0 163,83,0 165,84,3 162,82,0 173,89,4 167,78,0 165,78,0 188,91,0 188,92,0 201,95,0 203,99,0 205,94,0 226,109,0 227,106,0 208,101,0 232,115,0 226,115,0 225,109,0 240,121,0 216,101,0 202,105,1 254,129,0 247,126,0 220,103,0 230,114,0 255,143,3 225,115,0 225,115,0 209,102,0 176,93,3 171,86,0 201,105,0 205,109,0 246,129,11 230,114,0 215,108,0 196,99,5 195,102,0 199,108,4 194,102,2 181,96,0 181,92,0 186,93,0 184,93,6 161,80,0 168,81,0 157,82,10 140,69,0 152,84,12 148,73,5 149,74,6 146,70,7 140,76,14 122,63,6 135,72,19 115,58,0 119,66,11 119,65,15 118,63,18 136,72,12 143,84,25 164,84,18 151,75,12 123,62,15 133,73,23 136,76,26 128,68,18 109,61,16 122,68,18 125,66,18 134,71,20 136,70,18 141,75,18 136,71,14 146,81,24 126,66,12 128,68,18 138,79,20 129,77,27 122,70,20 121,69,19 119,65,17 123,69,21 121,67,19 136,82,34 99,55,17 91,53,18 99,56,21 104,65,26 110,64,34 101,57,29 89,50,22 97,59,24 87,47,24 82,48,28 98,59,29 92,75,65 39,28,25 40,29,24 27,25,21 46,36,26 65,43,25 72,51,28 70,47,32 62,43,31 58,39,25 57,38,24 64,53,50 48,36,26 40,30,31 37,32,31 39,34,36 37,32,34
175,93,3 157,77,9 158,81,5 146,77,10 144,73,2 152,76,0 162,82,0 175,92,2 165,85,0 149,77,0 178,95,3 171,90,0 170,95,0 159,84,0 161,79,0 170,87,0 170,91,0 167,88,0 167,87,1 163,79,0 166,83,0 190,100,4 197,103,4 192,91,0 199,105,0 208,115,12 198,96,0 196,93,0 210,99,0 196,99,0 191,92,0 226,121,6 230,118,0 230,113,0 231,116,0 223,107,0 224,108,0 222,107,0 240,120,0 242,121,0 243,131,3 212,105,0 237,117,0 215,105,0 216,109,0 170,88,0 182,91,2 215,101,0 236,121,0 204,98,0 208,105,0 204,105,0 179,92,0 163,83,0 180,93,9 171,87,11 172,90,0 187,97,5 175,91,8 173,89,6 152,76,0 148,77,8 142,73,8 157,81,18 158,79,17 147,68,6 159,85,17 161,89,23 138,80,16 129,65,5 162,94,20 166,91,28 172,94,27 202,111,22 131,69,11 136,70,18 141,81,27 139,76,23 133,77,28 127,66,19 130,70,20 128,68,18 109,62,12 133,80,25 141,81,27 127,77,31 126,71,15 145,79,22 133,73,19 132,72,18 136,71,14 147,81,29 144,85,26 128,76,26 117,64,19 116,63,18 124,70,22 123,69,21 123,69,21 119,65,17 106,62,22 106,62,24 113,64,26 97,55,17 109,65,27 94,55,25 88,48,23 89,50,20 72,42,25 47,32,21 65,44,33 96,57,29 80,39,19 88,44,16 96,44,14 84,57,39 76,54,34 72,51,28 69,46,31 57,38,26 56,42,28 45,34,31 74,51,38 46,34,36 37,32,31 36,29,29 39,29,28 49,39,38
152,73,0 151,71,1 171,80,0 168,81,0 153,79,7 166,89,15 146,74,8 141,75,0 141,79,0 134,66,0 157,81,0 166,80,0 158,78,0 152,74,0 175,94,0 161,78,0 175,94,0 174,87,0 184,101,11 182,95,0 181,95,4 171,87,0 186,93,0 197,98,0 196,100,3 177,86,0 240,128,18 198,95,0 198,106,0 210,111,3 200,104,0 239,124,3 213,114,0 233,123,0 235,126,0 196,92,0 255,125,1 226,116,7 244,124,5 223,107,0 222,116,0 213,110,0 206,103,0 226,115,0 220,111,0 204,104,0 213,111,7 204,109,4 209,104,0 202,98,0 173,96,9 183,94,0 155,73,0 161,82,7 170,87,0 173,89,6 148,75,0 158,80,2 185,97,7 153,78,8 195,98,8 169,84,4 153,79,11 143,74,9 149,74,11 152,81,12 157,72,0 158,83,13 161,86,21 143,72,0 177,103,31 177,99,28 136,78,25 129,69,15 127,74,10 123,70,13 128,71,11 134,76,21 124,66,15 130,72,10 125,65,15 120,68,20 160,94,37 141,82,23 135,76,19 132,73,16 144,82,26 134,76,23 140,81,24 149,87,31 146,82,22 125,70,16 139,72,20 124,70,22 115,62,19 114,61,16 123,67,20 118,62,15 115,63,15 112,62,18 113,63,21 116,64,16 114,71,26 93,57,26 41,25,10 48,25,12 48,29,15 87,72,52 116,72,44 104,60,22 95,51,23 95,55,32 93,55,34 90,50,27 96,54,30 74,45,25 70,45,26 72,47,28 62,41,26 60,44,31 57,40,30 23,24,27 66,45,30 44,32,32 47,35,35 50,38,40 47,35,40 31,29,30
153,77,0 160,81,8 135,75,21 113,56,0 158,77,0 155,79,0 142,74,0 137,74,2 149,75,5 142,74,0 157,84,4 158,79,0 153,76,2 153,80,0 157,79,1 165,83,0 179,97,7 169,83,0 171,84,0 196,104,4 184,92,0 192,95,1 211,99,0 180,92,4 174,83,0 175,88,2 197,97,0 198,98,0 211,101,0 229,119,0 219,114,1 242,129,6 240,119,0 241,129,3 219,102,0 211,99,0 216,113,0 227,109,0 208,105,0 212,107,0 215,112,0 224,120,2 210,106,0 221,111,0 213,110,0 216,110,0 220,113,3 224,119,4 215,103,4 198,93,0 171,93,15 184,93,4 169,85,2 157,83,11 176,93,3 173,89,6 163,90,10 173,95,17 161,76,5 185,95,17 170,94,13 171,87,11 157,83,8 134,76,14 146,72,2 171,93,22 179,82,4 202,103,14 191,97,11 145,74,21 190,97,20 199,101,16 163,95,23 143,84,9 134,75,16 137,79,17 126,71,15 127,68,20 125,67,12 135,76,19 140,83,25 131,73,18 144,80,18 132,77,21 121,68,13 119,66,11 128,70,17 139,74,17 133,73,21 137,74,23 146,81,26 125,69,20 145,82,31 120,70,26 104,55,19 109,61,16 114,61,18 119,66,23 110,65,21 111,62,26 112,64,21 126,74,24 65,44,19 75,48,32 96,48,19 110,62,15 115,69,30 104,58,28 77,43,21 86,50,30 81,50,31 76,45,24 71,44,26 72,43,23 104,68,39 71,45,31 73,48,29 72,47,30 67,46,31 57,41,28 39,34,33 71,54,44 59,43,28 45,32,27 58,43,34 49,35,37 42,35,38 43,33,37
154,80,10 144,77,0 155,78,4 141,73,0 119,60,1 130,66,0 140,77,3 151,73,2 158,79,4 162,86,3 170,87,0 186,92,0 162,74,0 183,96,1 169,88,0 183,102,7 180,89,0 197,102,0 183,93,0 180,94,0 179,92,10 179,87,0 196,101,0 172,86,0 182,92,0 187,95,0 186,89,0 181,92,0 212,107,0 222,116,10 216,109,0 221,110,0 246,122,0 240,121,0 222,111,0 241,126,3 199,107,0 213,103,0 232,123,5 237,121,0 255,142,8 251,130,7 214,111,0 234,120,4 198,101,0 211,112,4 201,103,5 218,107,0 218,108,0 196,95,0 168,85,0 182,95,11 168,92,0 168,83,3 175,92,9 165,85,1 183,100,17 158,80,0 153,73,3 162,84,13 169,88,11 155,80,8 155,81,11 160,89,20 156,77,2 168,87,10 150,81,14 166,83,14 182,98,11 117,69,15 130,66,6 166,93,18 176,103,28 146,77,10 139,74,10 136,75,14 126,67,10 131,74,16 125,71,12 118,69,20 134,76,23 127,72,18 112,60,12 131,76,22 119,64,8 130,70,16 136,84,24 150,75,5 147,83,21 133,73,21 127,67,24 127,75,27 118,63,18 130,77,24 112,62,20 102,57,24 102,56,17 110,64,23 108,62,25 105,59,22 114,63,24 112,70,28 95,50,6 112,61,22 98,59,27 102,58,20 101,55,25 86,45,16 84,49,22 87,50,26 77,41,19 82,49,24 203,94,0 199,85,0 109,45,0 42,34,23 61,50,35 72,50,30 67,46,31 55,39,26 23,21,22 83,53,36 61,47,33 48,32,26 53,40,35 43,33,32 37,30,30 37,30,30
121,62,5 138,74,7 170,85,5 146,71,0 155,74,0 160,81,8 159,79,0 171,85,0 174,87,5 159,81,0 178,91,0 194,101,0 176,80,0 179,82,0 200,99,2 128,70,8 143,66,0 150,77,0 172,89,0 195,107,0 185,96,0 217,120,16 170,78,0 184,95,0 181,91,0 182,90,0 204,111,0 210,110,5 183,86,0 225,117,10 237,123,0 233,112,0 241,122,0 216,112,0 185,85,0 208,103,2 207,110,4 222,114,0 213,113,0 220,119,10 232,120,0 221,111,0 232,114,0 196,99,0 189,102,5 182,95,0 199,106,13 221,111,2 231,114,3 204,90,0 225,110,3 182,95,2 173,89,4 185,97,7 159,78,1 161,84,0 162,89,14 166,89,15 171,87,9 154,83,12 143,75,14 157,83,11 172,93,20 137,70,4 145,79,22 143,75,14 113,58,6 113,64,13 133,71,0 132,75,15 140,80,26 158,86,20 136,74,16 152,84,21 118,60,9 138,74,14 129,64,7 117,65,15 119,67,19 130,78,30 101,59,19 108,63,19 112,59,16 123,67,18 125,72,15 134,75,18 166,91,28 151,81,21 184,99,23 145,71,1 102,54,9 142,79,26 172,98,21 116,71,25 119,62,18 115,65,21 104,62,24 94,51,16 95,51,21 103,56,22 107,58,20 108,65,20 130,77,32 105,59,22 105,59,22 109,65,27 99,53,23 92,52,27 78,44,22 84,49,24 92,51,33 153,77,0 198,90,7 148,60,0 45,31,13 37,33,25 50,44,35 68,48,30 61,40,25 51,36,25 79,49,34 67,40,22 57,43,29 58,42,36 56,43,38 43,33,32 41,34,34 34,27,27
127,66,5 140,68,4 147,81,8 156,82,5 129,68,7 150,78,0 154,74,0 200,101,10 167,75,0 178,84,0 172,91,12 185,98,3 204,104,1 173,83,0 203,106,12 155,80,10 153,75,0 161,78,0 170,86,0 201,108,5 169,79,0 185,85,0 183,88,0 190,95,3 168,87,8 170,85,7 175,83,1 220,114,0 214,107,6 253,127,0 239,122,0 225,118,6 208,112,1 229,123,15 220,111,0 205,106,0 225,120,7 221,112,0 233,122,5 222,116,0 203,105,0 219,113,5 212,103,3 184,94,0 194,101,6 204,102,2 203,97,2 184,92,0 194,93,0 191,93,0 196,99,7 164,87,2 166,89,2 179,90,7 157,79,1 167,89,11 155,80,12 138,66,2 168,83,10 155,80,8 151,79,15 165,84,7 182,98,20 159,83,4 153,79,9 123,61,5 139,78,13 128,70,17 178,104,27 139,86,22 115,62,9 131,74,14 140,79,16 129,65,3 102,59,14 108,55,10 124,69,17 140,80,26 101,55,14 120,72,25 119,71,28 114,65,25 115,65,19 141,88,31 115,58,16 161,107,48 137,80,22 141,81,27 139,82,24 136,74,16 144,83,22 112,64,19 107,61,20 107,62,18 122,69,16 126,73,20 124,69,17 133,67,19 123,70,17 113,60,15 121,76,28 120,72,27 117,70,20 102,58,20 97,51,21 105,57,28 86,44,20 73,39,17 72,43,21 85,51,29 130,65,0 184,85,0 118,62,26 55,34,19 30,36,27 34,35,23 52,48,31 46,35,28 58,34,26 23,24,27 73,48,29 59,42,32 58,43,32 52,36,30 47,36,33 38,31,31 35,28,28 36,29,29
157,81,2 148,78,2 171,88,3 171,90,0 172,85,3 191,96,6 166,79,0 156,75,0 162,77,0 181,91,0 162,71,0 160,76,0 177,89,12 170,83,0 165,78,0 168,81,0 174,87,0 183,94,0 186,99,4 174,89,0 203,109,0 185,92,0 194,96,0 180,94,5 169,82,0 182,90,0 176,82,0 215,105,13 205,107,9 240,126,0 229,120,2 197,102,0 239,120,0 237,120,0 207,108,0 226,121,8 216,105,0 244,129,6 248,130,0 255,139,11 228,128,12 215,110,0 189,90,0 197,99,1 194,96,0 199,106,3 190,100,8 181,95,6 172,88,3 187,98,17 167,84,0 174,90,14 188,97,8 153,83,7 172,94,16 150,73,0 189,100,19 173,88,10 144,69,4 146,72,4 141,74,8 149,86,14 150,82,10 173,89,6 147,83,16 155,88,22 127,62,5 113,65,11 117,59,8 104,54,8 119,64,10 112,62,16 114,60,10 115,58,16 104,56,9 115,61,13 110,60,14 135,76,17 108,63,17 118,70,23 110,62,19 107,58,18 109,63,22 117,68,17 104,60,20 104,60,18 138,75,24 147,89,27 133,74,17 146,81,24 140,81,22 122,66,17 126,74,14 94,48,18 123,71,21 122,69,16 139,82,24 141,82,25 133,76,18 131,73,18 138,79,20 127,69,14 120,71,33 102,56,26 93,46,23 93,45,16 95,53,29 68,37,16 75,45,28 108,52,0 209,92,0 130,63,13 39,36,21 27,33,22 27,34,18 38,41,21 66,45,32 33,31,29 59,50,42 72,45,38 64,48,35 65,45,25 62,48,32 57,42,31 52,41,38 39,29,30 51,40,37 45,34,31
136,73,4 137,70,4 147,75,9 138,76,0 165,81,3 154,76,0 173,82,0 168,84,0 163,80,0 169,80,0 174,91,4 150,72,0 182,93,8 178,90,0 186,92,0 210,112,0 194,101,8 190,89,0 172,90,0 184,94,0 193,100,0 198,98,0 195,101,4 197,104,1 193,100,7 191,103,0 172,84,0 185,90,0 191,102,3 210,112,0 210,108,4 214,112,12 217,112,0 222,118,0 199,99,0 192,96,0 194,96,0 208,111,5 228,114,0 219,116,5 197,102,0 206,105,0 196,98,2 192,100,0 193,100,7 207,106,0 208,101,2 199,103,16 162,81,2 155,78,4 168,84,1 178,91,7 203,104,15 181,89,5 192,96,9 163,84,9 166,80,7 165,80,0 155,80,8 145,78,12 140,76,12 137,79,17 139,70,14 152,82,20 122,67,13 131,69,11 124,69,15 127,77,15 121,61,9 101,52,3 114,66,12 101,55,14 119,67,17 94,49,14 126,72,22 100,50,6 138,85,32 132,66,14 128,68,16 123,72,19 104,55,15 115,70,26 97,52,17 99,54,21 116,67,31 111,63,18 115,59,10 132,73,16 136,78,25 136,76,24 121,70,13 116,68,25 118,71,21 92,48,10 100,49,23 118,65,12 143,84,27 133,74,17 135,77,22 131,76,22 112,66,29 120,65,13 100,54,17 97,53,23 94,50,20 110,62,33 104,60,30 77,44,17 93,55,34 215,109,0 161,76,3 59,39,19 25,31,18 27,31,16 36,32,13 75,53,33 45,39,34 93,56,30 92,66,45 65,49,32 59,42,34 63,47,34 62,48,34 55,40,29 57,44,37 50,37,34 48,37,34 50,39,36
