167,83,3 162,70,0 183,100,10 154,80,12 141,78,6 169,86,0 173,90,0 149,75,3 165,79,0 182,96,0 175,94,0 159,83,2 165,84,3 166,86,0 168,84,0 171,84,2 193,99,0 214,112,0 238,121,1 201,103,7 218,107,0 198,93,0 243,116,0 206,96,0 217,112,0 210,107,0 200,100,0 231,119,0 255,124,0 232,116,0 227,114,0 205,99,0 184,96,0 181,95,4 193,98,0 211,101,0 208,105,0 214,114,0 197,95,0 182,92,0 200,105,0 194,105,4 200,107,0 177,86,0 168,87,8 164,81,0 150,75,5 158,83,11 167,84,15 153,79,11 149,82,14 149,81,20 122,67,13 120,65,13 121,63,12 129,66,15 145,79,22 141,72,16 145,83,25 127,64,11 125,65,15 121,67,19 115,61,13 108,56,8 135,68,18 134,68,11 148,83,23 135,75,21 121,62,14 128,68,16 109,60,22 122,70,20 134,80,32 116,62,14 118,64,16 103,59,21 112,66,25 107,61,33 84,52,20 78,42,22 101,54,22 89,49,26 98,50,23 96,55,26 99,58,31 92,45,34 67,40,35 67,45,27 71,49,31 62,43,29 58,39,25 44,33,28 61,49,37 38,26,28 31,29,27 22,23,26
184,96,17 164,81,0 130,67,0 137,75,3 160,82,0 169,86,0 146,73,0 163,86,1 161,82,0 181,81,0 164,81,0 170,95,0 166,87,0 170,90,4 164,80,0 172,89,0 180,91,6 188,102,2 205,108,6 183,98,0 226,108,0 235,112,0 215,110,0 217,107,0 235,115,0 252,121,1 216,109,0 237,110,0 227,117,0 212,105,0 255,115,0 219,112,0 228,111,0 191,98,0 178,88,0 195,95,0 220,104,0 231,122,6 194,98,0 181,86,0 181,90,1 163,79,0 177,91,2 195,99,12 176,93,10 169,84,8 138,74,5 146,77,10 169,85,5 151,79,13 153,88,26 125,71,12 149,85,18 129,74,18 120,62,9 143,76,10 144,75,21 143,74,7 137,70,18 118,61,17 128,68,18 116,63,10 112,59,6 124,71,16 132,74,21 144,79,22 136,73,20 149,84,27 140,77,24 136,78,16 112,64,17 122,69,24 125,71,23 122,68,20 121,67,19 101,57,19 99,57,19 98,59,18 116,67,29 97,51,21 89,53,20 86,48,29 58,39,23 98,75,62 80,64,58 71,55,49 99,66,39 70,48,30 69,47,29 62,43,29 55,41,27 22,23,26 51,40,37 38,31,31 36,29,29 40,28,30
163,84,11 173,88,8 175,88,4 153,79,7 144,70,2 146,78,6 132,70,0 146,79,2 175,89,0 161,81,0 159,82,0 164,82,0 175,94,0 158,75,0 174,87,0 177,91,0 192,98,0 190,93,0 195,99,2 216,111,10 198,95,0 193,101,0 211,110,3 222,113,0 214,115,0 245,131,3 212,108,2 255,124,0 223,97,0 212,104,0 225,119,0 215,112,0 223,112,0 225,116,0 210,108,4 204,104,0 211,106,0 168,82,0 184,95,0 155,73,0 159,81,3 173,86,0 168,95,15 178,86,6 157,82,12 201,104,14 151,80,11 147,75,11 149,74,11 162,85,11 155,80,10 141,66,1 155,77,8 146,77,10 120,62,9 137,78,19 125,72,15 132,75,15 132,74,21 126,68,17 138,78,28 126,71,19 136,77,18 138,79,22 136,74,18 135,75,21 140,81,24 146,81,26 122,67,13 141,74,22 113,62,23 114,61,18 130,74,27 116,64,16 114,64,20 114,64,22 112,67,23 97,57,23 69,53,38 75,54,41 42,27,7 107,63,35 118,73,38 103,63,38 93,55,34 99,59,36 76,47,27 70,45,26 68,48,30 58,42,27 57,40,30 72,55,45 41,29,29 45,33,33 50,38,40 38,31,34
153,77,0 136,66,4 114,57,0 158,77,0 149,76,1 141,78,6 149,75,5 147,77,1 166,87,0 153,76,2 155,82,2 161,83,1 179,97,7 183,98,0 191,99,0 184,92,0 204,103,0 199,97,0 174,83,0 199,98,1 181,81,0 211,101,0 232,119,0 216,112,0 240,119,0 220,109,0 206,94,0 216,113,0 227,114,0 222,118,0 215,112,0 214,110,0 227,117,0 213,110,0 218,111,1 227,121,4 215,103,4 161,76,0 184,93,4 169,85,2 166,88,10 175,88,2 163,90,10 171,79,0 178,88,10 170,94,13 156,78,7 143,76,10 146,72,2 178,93,17 190,91,2 191,97,11 131,75,12 179,89,11 163,95,23 129,68,3 129,71,9 126,71,15 125,67,16 133,75,20 140,83,25 131,65,13 127,72,16 121,68,13 131,76,24 134,72,16 133,73,21 139,73,23 124,68,19 145,82,31 104,59,24 107,58,20 114,61,18 112,64,19 111,62,26 112,64,21 122,72,28 43,33,32 96,48,19 115,65,21 107,61,31 77,43,21 85,51,29 79,45,25 71,44,26 89,54,29 71,45,31 73,48,29 68,48,30 57,41,26 39,34,33 84,50,28 45,32,27 58,43,34 46,34,36 36,29,32
132,68,1 148,77,4 152,75,1 140,69,0 154,76,0 150,77,0 171,87,4 172,84,0 195,96,0 176,92,5 191,87,0 154,70,0 181,99,7 175,90,0 186,100,0 163,76,0 192,99,6 188,101,6 191,102,3 203,104,0 198,98,0 213,115,2 229,117,7 236,120,6 239,123,0 218,112,4 219,111,6 187,93,0 234,121,0 219,114,1 229,125,7 217,117,3 206,111,4 200,107,4 194,104,8 205,107,9 222,107,0 204,96,3 180,93,9 175,93,3 165,85,0 162,81,4 163,85,5 172,89,6 156,82,12 146,74,8 153,79,4 146,73,12 168,94,26 138,73,11 128,68,14 138,68,6 106,55,2 150,83,15 130,67,0 159,90,25 147,83,19 156,95,32 127,77,17 105,53,3 115,65,19 110,60,16 125,70,18 133,76,16 135,77,13 155,80,15 142,83,24 116,63,10 118,64,14 131,74,16 117,64,21 116,63,22 94,51,16 106,62,32 102,55,23 105,56,18 121,60,26 122,64,27 87,48,20 104,58,28 93,51,27 82,47,22 92,51,31 80,49,26 230,102,0 132,57,8 33,32,25 57,48,40 67,47,29 57,41,26 45,25,16 59,43,30 58,42,36 54,41,36 41,34,34 40,30,31
120,66,5 138,67,0 152,74,0 158,78,0 159,79,9 171,82,0 156,71,0 161,72,0 168,84,0 202,104,6 186,89,0 163,76,0 156,83,0 159,78,0 200,104,5 196,100,1 178,88,0 185,90,0 174,84,6 183,91,0 210,111,3 216,109,8 234,121,0 242,126,1 212,112,0 248,129,5 203,104,0 225,120,9 236,116,0 221,116,3 211,113,0 238,117,0 191,99,1 191,101,5 190,100,8 207,100,0 199,98,0 208,97,0 168,89,0 168,85,0 171,87,0 159,83,4 154,79,11 156,81,18 155,81,4 153,78,8 162,80,6 158,76,4 131,80,15 139,75,11 124,71,18 163,88,16 124,70,20 138,75,22 139,74,14 112,55,11 111,61,15 134,77,19 116,63,20 118,69,29 113,65,22 110,60,14 118,64,5 119,63,16 126,66,12 127,70,12 130,65,10 136,66,8 111,62,13 126,59,9 104,56,13 143,90,37 121,67,19 126,65,20 101,56,12 129,80,31 124,72,22 120,72,29 100,55,22 103,57,29 82,47,22 74,43,20 83,52,31 184,109,19 152,71,10 47,33,15 36,32,22 49,45,37 47,39,28 52,40,28 87,53,31 56,45,30 50,34,30 45,34,31 36,31,33 31,29,30
157,81,2 147,74,0 182,101,0 172,85,3 182,87,4 171,80,0 162,77,0 176,86,0 155,71,0 177,89,12 181,94,0 173,88,0 174,87,0 173,84,0 172,87,0 203,109,0 203,103,2 182,88,0 169,82,0 176,83,0 195,85,0 205,107,9 244,125,1 188,93,0 239,120,0 204,109,6 217,112,0 216,105,0 250,131,3 255,137,7 228,128,12 197,95,0 198,100,2 194,96,0 189,93,0 179,96,9 172,88,3 167,86,5 171,87,11 188,97,8 156,78,0 139,72,4 189,100,19 161,76,3 154,80,12 141,74,8 149,75,5 160,80,10 147,83,16 136,68,7 105,57,3 117,59,8 121,67,17 112,62,16 114,60,10 107,53,15 112,58,10 110,60,14 114,63,10 113,65,18 110,62,19 103,59,19 113,64,13 104,60,20 109,64,16 166,96,38 133,74,17 147,82,22 126,70,21 126,74,14 97,53,15 122,69,16 139,82,24 144,85,28 125,67,12 138,79,20 117,68,19 102,57,24 93,46,23 96,50,22 76,45,24 75,45,28 221,125,0 156,63,0 39,36,21 27,30,18 36,39,19 66,45,32 58,47,40 25,30,40 64,48,35 63,47,32 58,43,32 52,41,38 38,31,34 50,37,34
138,75,6 142,74,4 154,92,16 163,79,1 168,81,0 176,88,0 165,82,0 164,77,0 146,68,0 180,91,6 179,87,0 184,94,0 184,91,0 211,103,0 182,92,0 197,104,1 200,108,0 204,109,17 187,94,1 185,90,0 183,88,0 191,102,3 219,116,5 204,102,0 204,99,0 209,105,0 189,93,0 189,91,0 209,111,0 218,114,0 207,112,7 210,108,6 192,100,0 190,97,4 208,103,0 215,98,0 162,81,2 178,95,12 172,85,1 203,104,15 177,85,5 182,87,6 162,76,3 169,93,12 145,78,12 139,75,11 134,70,6 154,81,24 120,65,11 129,67,9 117,67,5 123,63,11 130,82,28 102,57,11 113,61,11 100,56,18 107,57,13 128,75,22 128,65,12 146,88,33 104,55,15 110,60,18 90,45,12 110,61,25 119,63,16 133,78,22 142,84,31 129,69,19 116,68,25 117,70,20 104,61,28 129,78,41 138,79,22 121,63,8 132,77,23 111,65,28 116,63,18 98,54,24 90,46,16 101,56,21 80,47,20 108,70,49 179,72,0 95,38,0 27,33,20 32,34,17 78,56,36 33,27,22 78,45,20 67,47,29 58,41,33 63,47,34 56,41,30 60,47,40 50,37,34 46,35,32
148,74,6 137,71,0 157,81,2 177,97,11 135,73,0 168,87,6 161,80,0 170,88,0 170,85,5 173,85,0 178,97,0 181,95,0 194,92,0 215,103,4 220,105,0 186,88,0 191,96,2 205,99,0 223,108,0 167,78,0 192,99,4 183,88,0 211,97,0 190,92,0 192,102,6 187,95,0 177,84,0 196,98,2 175,84,0 185,91,0 191,98,7 204,109,17 206,103,7 205,102,6 200,94,1 195,97,12 156,79,3 174,94,8 179,95,8 212,105,15 167,91,12 166,79,0 147,83,14 144,72,8 138,77,16 149,80,24 175,87,12 146,77,10 144,84,14 137,72,15 118,58,6 122,64,13 119,70,19 110,55,12 110,63,13 121,69,21 147,91,44 131,75,26 115,58,16 113,62,23 132,75,17 122,70,22 112,62,20 86,45,14 93,47,10 114,62,14 120,64,17 132,85,24 105,59,22 105,65,31 121,63,8 125,70,14 143,83,29 106,59,9 114,65,25 131,75,26 117,67,34 110,64,23 104,56,27 100,56,26 101,51,34 196,108,0 85,46,18 16,31,17 27,30,18 33,34,15 53,36,8 62,49,17 77,51,37 59,40,26 48,35,28 46,33,28 56,41,30 54,41,34 50,37,30 49,36,33
153,80,0 160,82,2 192,106,6 171,96,0 154,82,0 162,82,0 165,85,0 195,105,9 170,84,0 165,82,0 180,95,0 172,90,0 171,88,3 195,100,0 209,93,0 203,85,0 179,92,0 231,112,4 182,81,0 181,85,0 178,87,0 190,97,4 202,98,0 221,117,11 194,108,8 202,105,3 192,97,3 188,98,4 175,92,2 187,94,1 194,100,3 188,93,0 228,105,3 182,83,0 174,85,2 187,92,9 179,93,4 168,86,12 163,82,5 158,83,13 161,82,9 151,76,4 139,72,6 142,76,3 134,73,10 135,77,22 136,72,12 149,82,14 151,83,20 125,67,16 147,83,14 111,57,7 111,62,13 110,60,14 92,49,14 103,52,13 128,74,26 108,55,14 117,61,12 154,81,24 118,62,13 110,60,14 112,63,23 112,62,18 107,59,16 98,53,7 118,63,11 113,63,17 92,51,20 136,77,29 138,74,14 140,80,30 123,69,19 131,73,18 99,48,20 123,68,14 100,58,20 109,63,22 113,60,15 155,91,22 147,77,0 183,69,0 31,34,14 74,57,33 83,55,28 48,49,28 47,50,30 41,44,22 66,48,29 60,41,25 61,46,37 39,29,30 64,49,38 49,36,29 55,42,35 50,37,34
