152,80,16 158,84,7 157,84,9 154,82,2 130,69,8 132,67,5 141,75,2 145,72,11 150,81,16 142,73,6 152,84,10 153,81,1 174,88,0 165,81,5 149,75,0 158,82,3 152,76,0 156,80,1 165,90,4 149,73,0 162,80,6 190,94,0 194,98,0 181,94,1 203,101,1 200,95,0 179,86,0 201,104,2 181,83,0 200,95,0 219,116,1 196,100,0 200,103,0 206,108,0 195,102,0 192,101,12 210,107,0 227,116,0 227,114,0 200,101,0 204,104,0 197,98,0 204,106,8 166,83,0 166,90,7 163,83,0 199,95,0 189,98,9 194,96,0 195,100,0 197,102,0 164,77,0 165,82,0 167,87,1 175,93,0 182,99,9 185,95,1 184,98,9 162,78,2 152,80,16 153,72,9 144,75,10 146,78,8 145,84,21 147,80,14 143,76,10 136,71,14 142,77,15 134,71,18 111,63,5 112,62,16 114,59,16 112,63,14 125,65,22 128,61,9 119,66,13 130,65,10 152,77,14 118,70,23 105,59,18 108,58,14 119,66,21 102,58,20 100,51,15 105,49,11 124,65,19 121,63,10 131,65,15 143,80,27 141,81,27 137,75,19 121,72,21 120,67,22 97,54,21 100,58,20 112,64,19 118,73,25 103,57,16 116,68,25 119,67,19 102,58,20 73,43,17 106,61,28 112,61,22 115,70,35 86,49,25 61,38,23 77,48,28 74,43,20 73,47,24 92,54,33 76,46,31 70,43,27 62,39,26 70,43,25 64,45,31 64,46,27 69,49,29 65,44,29 57,41,28 58,36,28 60,40,31 40,27,24 35,33,31 34,27,27 40,30,31 38,31,31 30,30,27
125,63,7 157,77,11 171,84,2 141,75,4 131,66,4 139,72,4 132,65,0 142,73,6 147,80,12 143,74,7 145,75,0 175,88,2 181,92,0 180,96,13 156,78,0 153,77,0 152,76,0 159,83,4 155,79,0 162,86,3 157,73,0 154,74,0 173,91,0 164,82,0 180,85,0 208,101,0 185,89,0 210,100,0 210,103,2 189,88,0 224,115,0 212,112,0 207,104,0 223,109,0 195,94,0 179,94,0 230,116,0 226,115,0 194,93,0 210,99,0 251,134,12 210,107,0 206,103,0 191,97,0 163,87,6 164,81,0 183,91,0 190,94,0 219,118,11 210,111,3 196,96,0 180,89,0 185,98,5 189,102,7 183,100,10 167,91,0 167,84,0 173,86,4 176,87,6 149,75,5 158,76,2 151,83,13 125,67,5 138,77,16 137,72,12 134,69,12 134,70,10 128,68,14 105,56,7 129,66,17 103,54,5 109,56,11 110,61,12 97,54,5 132,65,13 140,74,26 154,79,16 136,66,8 97,49,6 122,72,28 128,76,28 119,65,15 95,51,13 107,58,18 116,61,16 125,69,20 133,67,15 134,68,18 130,70,18 136,78,25 129,67,11 123,71,21 126,72,24 106,63,28 108,64,26 111,66,18 109,64,20 108,62,25 116,68,21 125,76,27 98,52,13 78,48,22 95,51,21 120,70,28 108,63,28 81,44,20 64,41,26 76,47,27 74,43,20 74,46,19 88,51,25 86,57,35 52,30,22 70,46,24 80,54,31 42,29,22 65,44,29 71,49,31 67,46,31 57,41,28 57,37,28 53,33,24 31,24,24 43,33,34 38,28,29 41,34,34 40,33,36 31,29,30
148,75,14 150,76,4 148,80,10 138,74,10 134,73,10 122,61,0 161,82,7 159,81,12 150,76,4 135,68,2 170,92,10 159,83,0 160,82,0 156,81,0 148,72,0 157,81,2 157,81,0 157,81,0 159,83,4 150,73,0 157,78,5 172,93,0 183,91,9 170,84,0 189,89,0 219,118,11 186,93,0 179,81,0 196,93,0 185,96,0 180,85,0 210,111,1 213,107,0 217,109,0 213,112,3 206,99,0 208,101,0 202,102,0 215,110,0 229,119,0 231,120,14 197,96,0 219,116,3 201,104,0 201,103,5 165,84,5 165,81,0 194,93,0 212,110,6 183,86,0 185,92,0 199,104,1 171,87,4 150,80,4 160,86,9 158,83,15 158,79,6 178,90,11 167,84,17 153,82,13 138,68,6 137,79,13 136,72,12 146,81,21 143,76,10 120,61,2 146,76,14 147,86,23 129,69,15 121,64,6 158,82,19 151,87,27 161,86,23 196,106,30 118,63,7 120,72,14 133,75,22 132,74,23 126,78,33 120,64,15 132,72,20 127,67,13 104,55,15 124,72,22 135,81,22 120,68,20 129,74,20 128,65,14 119,67,17 126,74,24 132,66,18 134,71,20 137,79,26 111,66,22 101,59,19 106,57,19 111,66,20 109,63,22 110,65,21 114,66,19 118,68,26 78,43,18 96,55,24 93,52,21 96,57,29 82,48,28 67,45,27 79,45,27 87,51,29 77,48,26 49,33,20 65,43,25 70,45,28 65,45,25 65,50,30 65,46,30 65,47,26 70,49,26 66,45,30 52,36,23 54,39,30 81,58,45 28,28,36 50,33,34 48,36,38 36,29,29 36,28,34 38,31,31
144,73,4 128,61,0 138,75,6 149,72,0 138,75,8 160,91,24 125,68,10 124,67,9 127,66,1 134,70,1 147,72,0 155,78,2 153,70,1 142,68,0 166,89,2 147,73,3 163,86,1 164,81,0 177,93,10 166,86,0 172,92,8 163,83,0 167,79,0 173,82,0 186,91,1 169,85,0 222,121,14 173,85,0 187,95,0 198,105,0 187,100,5 214,109,0 190,99,0 215,111,5 220,113,0 177,78,0 245,123,7 204,108,9 225,114,8 202,97,0 201,105,6 192,100,0 186,92,0 208,112,1 204,96,0 187,93,0 198,109,10 193,106,13 194,96,0 193,91,0 155,84,13 165,87,5 142,73,8 153,79,2 159,80,5 159,81,10 136,70,0 140,73,5 178,94,16 137,72,8 181,93,14 158,87,16 143,75,14 131,67,7 127,63,3 142,72,12 142,74,2 139,78,15 150,84,27 127,69,3 172,100,36 173,95,26 124,78,21 122,67,11 124,69,13 128,75,18 123,68,14 128,75,22 115,63,15 126,68,13 115,64,11 104,59,13 151,89,33 132,77,25 129,73,24 122,66,17 134,82,34 130,76,28 132,74,23 142,80,24 162,89,30 113,63,19 121,67,19 103,59,21 103,56,22 105,59,20 111,62,22 107,58,18 106,62,24 107,61,22 115,65,19 86,49,23 100,58,34 90,51,21 97,57,23 99,55,27 85,51,29 76,47,23 73,42,19 69,44,25 73,45,36 79,49,32 74,44,27 68,41,23 79,52,36 69,46,33 68,46,28 65,47,28 62,43,27 54,40,26 58,37,22 71,45,33 35,30,32 50,33,34 46,32,34 39,29,30 37,32,31 42,32,33
143,75,12 148,79,14 129,71,16 119,65,4 126,68,4 160,91,10 136,69,3 125,63,5 142,75,9 133,69,0 148,73,1 148,74,4 152,75,0 144,72,8 146,72,4 152,74,0 170,90,6 148,72,0 171,86,0 184,94,0 175,90,0 178,90,2 185,92,0 173,89,6 172,86,0 171,82,0 178,88,0 170,88,0 198,96,0 220,113,3 204,107,3 223,118,5 219,109,0 218,114,0 194,99,0 183,88,0 202,106,7 213,110,0 188,93,0 191,100,0 195,106,7 205,105,2 192,99,0 205,104,0 194,99,0 195,96,0 205,108,6 212,110,10 200,98,6 177,84,0 158,85,24 161,83,3 151,76,4 150,75,10 166,89,4 169,93,14 157,82,10 162,87,17 142,74,4 170,85,12 160,86,18 153,82,11 145,76,9 126,68,15 137,72,17 161,86,21 151,72,0 187,91,15 180,92,13 132,70,14 168,88,20 186,98,23 149,91,27 131,76,20 123,67,20 126,68,15 112,59,16 117,68,19 118,64,14 121,70,17 110,64,23 115,66,17 128,77,24 118,71,21 114,61,16 109,56,11 113,63,19 127,69,18 124,65,19 134,71,20 132,72,22 110,57,12 132,72,29 109,62,28 97,51,21 97,52,19 103,56,22 107,60,28 99,56,21 109,63,24 123,69,21 94,55,25 103,57,29 76,47,16 89,51,30 94,55,25 77,48,24 65,43,23 67,42,23 74,45,23 79,50,28 73,44,22 72,43,21 80,51,31 78,52,31 64,42,24 70,48,30 67,49,30 65,46,32 52,37,26 65,43,25 28,21,21 56,41,32 43,29,31 46,36,37 44,32,34 40,33,33 41,29,31
125,64,0 143,77,6 147,76,3 129,65,1 124,71,7 137,68,1 133,66,0 142,70,6 146,72,2 146,75,2 166,85,4 178,89,6 152,68,0 172,92,4 161,81,0 172,94,12 155,79,0 173,95,13 170,84,0 166,83,0 170,82,3 166,77,0 174,94,10 163,80,0 182,92,0 175,83,0 177,82,3 161,81,0 192,99,0 207,110,4 197,100,0 198,96,0 228,118,0 219,113,0 210,107,0 228,123,8 180,94,0 198,97,0 211,111,0 214,111,0 246,132,4 233,124,6 193,100,0 215,109,3 188,93,1 193,101,3 185,89,2 199,97,0 205,103,1 176,86,0 151,76,4 170,89,12 155,80,12 149,80,15 162,85,11 153,78,8 175,96,23 146,71,1 141,75,18 149,80,15 147,80,12 142,77,15 143,78,14 150,80,22 140,67,6 155,84,15 139,73,16 154,78,18 175,91,13 100,52,5 122,64,13 140,75,11 176,98,29 139,75,15 125,73,11 126,73,18 110,58,8 117,63,15 117,65,17 108,62,23 123,67,20 117,68,17 100,56,16 123,71,21 104,56,11 117,65,17 131,77,29 146,72,18 135,76,28 123,70,25 115,63,13 116,63,20 104,59,15 118,70,25 103,56,22 90,47,14 101,54,20 104,59,24 99,57,19 128,73,28 121,62,16 106,55,20 85,48,24 79,45,27 82,48,26 84,48,26 86,49,23 82,48,26 73,47,26 86,52,30 73,42,19 74,43,24 76,47,27 79,53,32 70,48,28 70,45,26 68,48,30 66,48,29 63,47,32 48,36,26 55,42,37 39,37,35 58,43,34 45,31,31 49,35,35 39,29,33 39,29,28 44,32,34
112,61,8 128,69,10 154,74,4 141,72,7 117,63,4 159,87,7 153,76,2 163,82,3 162,76,8 142,74,2 161,83,5 186,99,6 165,77,0 163,70,0 180,92,4 116,64,4 132,65,0 145,73,7 161,81,0 181,94,0 174,87,1 205,113,13 141,63,0 170,87,0 172,87,0 172,88,1 190,95,3 200,103,0 165,78,0 202,104,8 217,114,0 211,106,0 219,114,3 195,102,0 170,74,0 183,94,0 187,95,0 206,107,0 192,102,8 211,110,15 218,112,0 200,103,0 218,110,3 178,88,0 169,89,1 171,87,2 177,94,2 201,107,0 210,101,0 189,88,0 215,106,8 167,86,5 159,85,15 172,91,14 143,72,1 153,76,0 153,88,24 149,82,16 160,81,8 142,78,16 133,69,7 151,82,17 163,85,18 127,65,9 126,71,15 131,73,22 93,44,6 106,58,15 127,64,11 129,76,21 131,77,27 142,84,22 126,68,15 125,71,12 97,54,7 119,64,10 116,64,14 105,53,5 108,63,19 127,77,35 93,54,15 102,56,26 100,61,20 111,62,22 122,70,22 126,71,19 151,80,25 146,81,21 171,96,31 126,61,4 106,53,10 132,76,29 160,88,22 101,59,19 107,58,20 98,51,17 99,55,25 101,58,25 112,63,23 122,65,23 112,56,18 91,57,25 95,49,21 92,53,21 88,51,25 95,56,28 88,48,23 92,50,26 77,45,29 78,47,24 84,53,30 70,43,25 68,46,26 68,46,26 74,48,27 70,45,26 73,53,35 67,49,30 60,39,28 55,39,26 26,20,27 55,39,22 55,40,31 52,39,32 54,40,40 43,33,37 42,32,33 43,31,33
108,61,0 127,66,3 142,72,12 121,63,0 137,69,0 155,78,2 143,68,0 185,94,5 147,63,0 170,77,2 161,87,12 166,85,8 193,98,6 157,73,0 195,98,8 140,71,6 151,72,0 148,70,0 164,85,12 187,97,3 159,75,0 167,78,0 168,80,0 174,87,0 163,84,9 155,81,4 163,79,3 209,105,0 196,103,8 238,123,4 225,115,0 206,111,4 189,96,1 210,113,11 200,100,0 191,99,1 206,111,6 195,100,0 220,113,3 203,103,0 184,94,0 201,107,8 190,92,0 171,84,0 175,92,5 193,98,8 186,93,2 167,87,3 174,84,0 179,81,0 179,93,4 154,80,10 157,80,6 174,89,18 144,73,4 153,82,11 144,80,18 123,64,5 153,76,16 146,77,12 141,70,15 144,75,10 165,94,23 147,75,9 137,77,23 110,58,10 138,76,20 117,69,26 167,95,29 129,74,18 97,52,8 117,61,12 135,74,13 110,55,3 97,54,21 102,57,22 115,62,17 127,75,25 96,50,20 115,69,30 113,68,33 104,59,26 103,59,17 140,85,33 103,57,20 155,103,43 134,75,29 137,77,25 129,76,23 129,74,22 130,75,21 102,62,26 105,59,22 105,59,20 114,66,21 125,70,25 108,62,21 114,61,20 122,67,22 114,64,20 117,69,26 96,50,22 86,45,18 95,56,28 90,51,23 102,58,30 97,53,23 84,44,19 72,43,19 82,51,30 74,43,22 72,46,25 63,43,25 65,45,27 71,49,31 75,48,30 78,53,36 68,45,30 52,40,30 64,48,42 57,40,32 59,44,33 54,42,30 53,40,33 47,34,29 44,34,33 43,33,34 43,31,33
142,74,11 139,72,4 150,78,12 159,83,0 156,74,0 181,92,7 153,75,0 146,73,0 150,75,5 165,80,0 145,71,1 151,75,0 157,82,12 159,82,8 146,69,0 156,73,0 168,76,0 174,78,0 175,85,7 172,86,0 191,98,3 158,80,9 178,94,11 173,81,1 150,66,0 171,80,0 161,76,0 204,102,14 195,98,6 220,110,0 208,111,5 174,89,0 216,111,0 214,109,0 189,96,3 211,116,13 192,90,0 226,121,8 222,116,0 253,136,14 217,122,19 196,94,2 171,87,2 182,89,0 178,91,0 193,98,8 182,93,12 166,88,10 157,83,11 171,91,21 153,76,0 154,83,10 170,86,8 138,74,10 165,84,23 141,65,5 181,97,21 160,85,13 138,68,6 131,67,7 129,74,20 138,80,18 137,73,6 160,83,7 133,73,19 138,79,22 115,64,7 112,62,20 104,60,18 97,53,11 105,57,14 104,53,14 105,58,6 92,48,10 99,55,13 100,54,17 105,57,14 126,73,18 103,59,19 114,63,24 100,57,22 97,52,19 103,58,25 108,62,23 93,52,21 96,50,20 126,71,17 141,83,28 123,62,15 140,74,26 138,72,17 99,56,9 111,65,26 83,46,22 117,69,24 114,61,18 133,75,22 138,78,26 126,71,17 115,65,21 112,64,21 113,64,26 76,45,22 84,48,26 85,47,26 86,40,24 97,53,27 81,46,21 76,45,24 78,47,26 75,44,23 72,46,25 69,47,27 68,46,26 71,45,24 83,54,30 68,45,30 80,53,37 52,36,23 22,20,28 63,46,38 59,40,28 55,44,29 50,37,32 53,40,33 51,41,40 43,33,34 46,34,36
122,69,3 117,63,2 123,70,13 165,86,0 156,79,5 141,66,1 161,75,2 153,76,2 152,75,1 153,73,3 168,83,3 143,74,9 177,93,13 169,86,1 176,88,0 182,95,0 191,98,0 171,84,0 166,85,4 161,89,0 181,94,0 162,78,0 187,95,11 193,99,2 189,99,3 179,96,6 160,77,0 177,90,4 183,94,11 192,98,1 194,101,6 202,107,17 197,101,2 205,106,0 181,94,0 174,85,0 177,86,0 193,107,7 206,107,0 204,109,6 187,92,0 184,89,0 182,96,5 179,96,4 175,92,5 192,99,8 194,96,0 193,99,13 145,77,7 142,73,6 158,73,0 166,85,6 190,97,22 164,88,7 178,89,8 162,87,17 155,78,4 152,73,0 149,82,16 134,73,12 133,75,20 130,77,22 121,61,11 145,75,17 114,62,12 125,72,17 115,62,19 118,71,21 112,59,14 96,47,7 107,59,16 97,54,19 103,58,14 78,44,10 113,63,21 88,46,8 139,85,37 129,69,26 122,63,15 119,65,17 95,51,9 109,68,23 88,47,16 91,50,19 107,64,29 105,57,14 108,51,7 117,65,17 128,75,20 124,70,20 115,65,21 108,67,20 117,69,24 92,51,22 95,49,19 115,60,15 138,83,29 119,65,15 118,69,29 119,66,25 119,70,19 100,56,18 79,42,18 85,45,22 89,50,22 101,58,25 117,70,36 88,48,25 60,37,24 70,48,28 68,46,26 71,45,24 74,48,27 75,49,28 67,42,25 78,52,29 95,53,29 24,24,21 59,44,33 39,29,33 58,41,33 60,43,35 59,44,33 54,39,28 59,44,35 49,35,35 43,33,32 44,34,35
