158,83,13 168,80,3 171,86,8 169,88,9 142,78,11 140,69,0 146,79,0 157,83,8 163,85,5 147,74,0 164,88,5 166,89,2 179,98,0 171,89,0 158,81,0 166,86,2 153,77,0 162,87,0 172,92,4 162,78,0 169,85,2 202,105,1 208,97,0 193,101,3 206,103,0 211,97,0 190,97,0 216,108,1 190,90,0 209,103,0 229,114,0 215,108,0 213,110,0 214,109,0 210,107,0 201,108,3 221,110,0 245,120,1 238,124,0 217,110,0 229,113,0 207,105,0 218,113,0 179,86,0 178,95,8 171,87,2 212,101,0 197,99,3 207,107,0 207,112,0 212,109,0 177,83,0 176,85,0 181,94,1 189,96,5 189,99,3 193,101,3 191,101,9 180,88,4 159,81,12 161,77,1 149,74,9 159,85,13 156,89,21 161,81,13 152,80,16 143,70,9 149,82,16 146,72,18 124,66,11 119,67,17 118,58,15 116,65,10 123,68,14 142,69,12 122,67,11 136,68,9 163,86,12 119,67,19 112,60,12 120,65,13 122,64,11 107,58,18 110,57,14 109,52,8 125,65,13 133,63,12 132,70,14 146,83,34 146,83,32 135,77,24 126,75,22 123,67,18 102,58,18 107,56,21 124,69,24 128,76,28 113,60,19 120,68,20 118,65,10 104,58,19 80,45,20 109,63,26 116,63,18 119,71,28 88,52,23 67,43,19 92,47,26 75,45,19 82,48,28 101,55,25 75,49,26 65,50,30 67,40,24 69,47,27 65,46,32 68,47,32 78,52,38 67,47,29 57,41,26 56,39,29 59,46,25 36,30,25 40,34,29 39,29,33 40,33,31 39,34,33 32,27,26
134,64,2 168,80,3 179,90,7 151,76,6 137,74,5 148,74,2 136,70,0 146,78,6 155,82,7 155,79,0 154,81,0 185,95,3 193,98,0 190,103,10 163,83,0 162,81,0 157,82,0 162,86,3 165,85,1 169,86,0 161,77,0 168,77,0 187,93,0 169,80,0 190,92,0 214,104,0 197,90,0 221,106,0 220,108,0 198,97,0 237,123,0 221,111,0 226,108,0 237,115,0 206,98,0 189,100,1 247,121,0 240,120,3 211,102,0 220,107,0 255,141,18 221,108,0 215,111,0 199,98,0 169,89,1 175,88,2 192,91,0 197,101,0 233,122,5 227,113,0 208,105,0 184,91,0 192,103,4 199,106,11 195,105,9 180,96,0 179,91,1 184,90,4 182,89,0 158,80,9 170,82,7 163,85,14 140,70,10 146,82,13 144,75,10 142,77,17 146,73,12 135,69,12 120,60,10 129,67,11 117,58,12 118,59,13 115,63,13 115,59,12 141,71,13 142,80,22 160,85,17 153,79,9 106,54,6 128,74,26 135,77,26 128,70,17 111,61,19 122,67,22 120,64,17 129,71,18 137,67,16 140,75,20 136,73,22 144,81,28 132,69,16 127,72,18 131,76,24 111,67,25 113,62,25 122,67,22 115,63,15 114,61,18 123,71,23 131,78,25 101,55,14 82,47,22 100,53,19 124,70,20 115,64,27 82,46,17 70,46,22 85,45,22 79,46,21 87,46,26 95,54,27 81,55,32 62,41,26 73,46,28 86,58,31 38,27,20 65,45,27 76,51,34 68,48,30 60,44,29 56,39,29 53,32,17 30,25,22 38,32,27 42,32,36 41,34,32 42,35,38 37,30,33
161,82,7 160,78,6 156,83,8 140,76,7 143,74,7 136,69,1 170,86,6 165,82,0 158,80,2 145,72,0 179,96,4 165,85,0 172,90,0 162,87,0 160,80,0 166,86,0 163,87,4 162,87,0 168,88,0 160,76,0 168,83,3 182,100,5 188,98,2 179,87,0 195,95,0 229,124,11 195,98,0 192,88,0 196,96,0 194,97,0 190,95,0 223,117,9 219,110,0 227,110,0 227,118,0 218,105,0 216,105,0 219,109,0 230,115,0 243,119,0 244,131,12 208,108,0 228,120,0 210,104,0 214,108,0 182,92,0 178,88,0 209,102,0 223,117,9 195,90,0 200,99,2 205,104,0 182,91,2 160,83,0 176,91,13 168,87,6 171,87,4 187,93,5 172,91,10 169,84,11 151,75,10 150,74,16 141,76,12 153,81,15 153,78,13 135,67,6 160,84,24 161,89,25 139,73,16 133,63,1 161,90,17 157,87,29 167,93,25 207,112,33 127,63,3 125,72,17 144,83,20 139,77,19 127,75,27 127,69,18 130,70,16 132,70,14 114,60,10 133,75,22 143,81,25 124,75,24 137,79,24 136,74,18 129,71,18 132,74,19 142,74,13 140,78,20 136,76,22 117,69,24 107,59,14 111,61,15 119,66,23 120,68,20 119,66,23 124,69,24 117,73,22 75,45,17 104,58,28 100,54,13 103,57,27 88,49,19 72,46,23 81,53,26 91,49,27 83,52,29 63,34,10 73,47,26 75,45,28 73,47,26 70,42,31 62,46,31 69,50,27 73,49,27 66,46,28 57,41,26 55,39,26 86,60,48 27,31,33 46,37,33 45,35,36 40,30,31 36,29,32 40,30,34
152,76,0 143,66,0 149,75,3 158,74,0 153,75,4 168,93,21 134,70,6 131,70,7 134,70,1 143,72,0 158,80,2 157,79,0 159,78,0 149,75,0 174,95,4 152,75,1 171,89,0 168,85,0 187,100,14 177,95,3 177,94,4 175,88,0 171,82,0 184,89,0 195,97,0 182,88,0 235,125,12 191,92,3 195,100,0 209,109,4 198,101,0 234,117,0 208,108,0 225,116,0 235,122,0 195,87,0 255,126,3 221,116,13 233,115,0 216,102,0 210,111,3 201,104,0 196,99,0 222,117,4 222,107,0 200,100,0 204,111,6 212,110,18 214,103,0 205,100,1 165,86,13 178,92,3 155,77,6 160,82,4 173,86,4 170,86,6 148,74,0 148,73,1 179,95,12 146,77,12 193,96,16 165,84,5 147,76,7 143,74,9 136,69,3 148,81,15 159,80,7 154,78,22 153,82,29 140,68,2 185,100,29 173,95,26 132,77,21 124,70,11 132,75,15 133,78,22 132,73,16 134,76,23 123,68,16 134,69,9 123,63,9 115,66,17 155,89,39 143,81,23 136,73,20 134,71,18 139,84,30 141,81,27 139,82,24 147,86,25 168,93,25 122,68,18 129,71,18 113,63,19 108,63,17 113,63,17 121,66,21 115,60,15 112,62,18 115,65,23 125,70,18 86,52,20 102,62,26 92,53,23 99,58,29 99,58,27 92,59,34 81,50,29 79,45,23 70,46,24 75,45,28 80,51,31 76,47,27 76,47,27 74,47,31 73,46,30 70,48,30 70,48,30 65,44,29 56,40,27 58,35,22 72,46,36 37,32,31 49,32,33 46,32,32 40,33,33 40,33,33 42,32,33
152,74,5 154,80,10 135,76,17 130,69,4 135,70,8 168,90,12 146,78,4 136,69,3 148,77,8 143,75,1 160,82,4 151,82,1 159,81,0 150,76,1 150,76,0 156,80,0 174,92,0 159,75,0 179,92,0 192,102,8 184,94,0 192,97,3 198,95,0 172,85,1 186,88,0 178,90,0 198,92,0 187,99,0 211,101,0 232,116,0 216,112,4 240,123,3 231,116,0 229,119,0 208,100,0 205,94,0 210,108,6 227,112,0 207,102,1 208,108,0 206,108,0 218,111,0 203,102,0 218,111,0 206,102,0 211,105,0 211,110,1 219,114,1 215,108,5 192,91,0 172,92,22 180,93,7 161,79,5 156,81,9 182,93,10 177,93,8 163,86,10 172,90,16 150,77,2 180,92,13 174,89,16 167,85,13 153,79,11 136,71,16 140,72,9 163,88,20 165,77,0 196,97,15 193,97,10 133,68,13 176,90,17 187,100,16 157,93,24 143,82,21 138,77,16 140,73,21 121,68,15 126,72,22 126,68,15 126,68,15 117,65,17 122,70,22 139,76,23 127,72,18 117,64,19 115,62,17 126,67,19 135,72,21 131,73,20 138,76,20 140,78,22 119,66,11 133,75,22 118,68,24 103,57,20 104,59,15 112,59,18 114,64,22 111,62,22 114,63,28 130,70,18 95,55,21 107,63,23 89,48,19 93,56,30 96,57,29 84,51,26 68,47,22 72,43,19 80,51,27 86,52,32 73,44,24 74,45,25 83,54,34 78,52,31 73,47,26 71,49,31 69,47,29 67,46,31 57,41,28 72,47,30 28,22,17 53,41,29 46,28,27 52,38,38 44,32,32 44,32,32 48,34,36
135,71,2 152,81,8 149,76,0 134,71,4 138,74,12 151,74,0 145,70,0 150,73,0 156,80,1 158,76,4 176,87,4 182,91,2 157,74,0 181,99,9 174,86,0 182,103,12 174,82,0 184,101,11 182,93,0 176,86,0 171,88,5 171,84,0 190,95,14 173,86,0 187,92,0 184,91,0 177,82,0 175,88,0 215,106,4 220,117,4 209,104,1 217,110,0 237,121,0 232,117,0 220,114,0 235,127,6 196,104,4 211,106,0 222,118,0 228,110,0 255,138,3 244,130,4 211,105,0 227,115,7 195,99,0 205,106,0 192,98,1 209,105,0 218,105,0 189,91,0 162,81,0 182,95,11 167,82,11 157,82,10 172,90,16 160,82,4 182,99,12 153,74,0 146,74,8 160,85,13 160,85,13 151,78,17 151,84,16 155,83,19 143,75,5 163,83,17 142,80,22 166,86,27 187,98,17 109,62,10 125,71,12 158,86,22 178,105,30 140,76,9 131,69,13 132,76,13 122,64,11 124,71,18 121,68,15 108,64,24 131,76,24 129,73,24 107,59,12 131,73,22 112,59,6 124,66,15 135,80,24 151,78,17 146,81,26 132,74,21 124,70,20 120,71,22 116,62,14 124,69,26 109,60,22 100,55,22 105,59,18 110,65,21 107,62,18 135,74,29 128,68,18 114,64,22 90,49,22 82,46,24 87,52,27 85,50,23 89,52,28 89,49,26 80,46,26 87,52,27 82,46,26 75,46,26 78,47,28 87,56,37 77,51,30 73,49,27 71,49,29 72,50,30 70,47,34 55,35,28 57,44,37 38,31,29 63,47,34 46,33,26 53,40,37 41,30,27 40,30,29 49,35,35
117,62,8 140,75,11 166,85,8 143,73,0 126,61,4 170,86,0 159,81,0 169,87,0 173,83,5 156,78,7 170,86,3 197,103,6 181,86,0 174,79,0 193,98,8 131,66,4 141,67,0 151,80,7 172,90,0 195,101,4 181,95,4 214,121,16 154,69,0 179,93,0 188,101,4 182,89,0 200,103,1 209,111,0 180,86,0 205,108,2 228,118,0 230,115,0 234,124,0 210,110,0 180,84,0 200,100,0 196,99,0 219,110,0 206,105,0 215,115,3 229,114,0 212,106,0 227,116,1 192,96,0 187,96,9 181,100,5 190,100,6 216,108,1 225,107,3 191,88,0 223,107,3 175,91,4 170,89,12 182,93,10 153,71,0 165,80,0 161,90,17 161,86,16 174,85,4 152,80,14 140,72,11 162,87,19 167,82,9 132,68,4 135,77,22 145,75,24 105,55,9 113,66,16 130,65,10 126,75,22 139,77,21 158,85,26 134,72,14 139,73,16 103,55,8 130,70,20 120,60,8 117,63,15 112,64,19 127,74,29 97,58,19 108,62,25 111,63,20 115,66,17 127,69,18 130,77,24 158,90,29 156,87,22 183,97,29 137,65,1 110,61,12 138,77,30 176,90,22 109,63,22 106,58,15 104,58,19 107,61,22 111,62,24 114,65,16 129,66,17 117,60,16 102,59,24 100,53,19 99,55,25 95,54,27 100,56,30 92,51,24 91,51,28 79,45,25 87,50,26 90,52,33 74,48,27 73,47,26 71,47,25 79,53,32 71,47,25 72,50,30 74,52,32 62,39,28 59,40,26 23,23,20 48,38,28 57,41,28 59,46,39 57,40,43 45,31,31 45,31,31 49,36,33
119,61,0 133,69,2 145,76,11 130,73,4 152,74,3 164,80,0 158,72,0 196,100,3 162,69,0 181,83,0 175,89,16 178,92,1 200,98,6 166,77,0 201,103,7 152,78,8 157,73,0 163,78,0 169,93,10 191,98,3 165,81,0 175,85,0 179,83,0 186,91,0 165,87,7 165,84,5 169,85,2 220,108,0 210,107,11 251,135,6 233,117,0 221,115,7 203,105,9 232,125,24 217,110,0 205,105,4 215,112,0 210,107,0 236,116,0 212,107,0 195,102,0 219,108,4 211,102,0 179,92,0 188,98,6 199,99,0 195,96,3 184,89,0 185,90,0 185,83,0 198,92,13 155,81,4 170,87,2 183,90,13 149,72,0 163,86,10 148,82,11 134,69,5 163,84,11 156,81,11 151,78,17 157,77,7 171,96,26 160,85,13 144,83,18 117,64,11 147,78,24 119,69,25 171,103,29 143,81,25 109,56,13 130,65,8 145,80,20 121,64,6 105,56,18 102,57,9 118,68,24 130,75,19 97,53,15 117,72,28 118,72,31 107,61,20 114,61,18 137,82,26 105,57,14 155,97,44 137,79,26 143,80,27 137,77,27 135,76,19 134,76,23 109,60,24 108,64,22 103,57,18 125,69,20 128,74,24 113,63,21 123,66,24 127,68,20 119,65,17 118,68,26 100,56,26 89,49,24 100,56,28 91,50,23 107,61,31 102,57,24 89,47,23 82,44,25 86,50,28 83,45,24 75,46,24 71,46,27 71,46,27 76,51,32 78,47,26 79,52,34 70,48,28 56,39,31 70,48,40 60,40,31 62,42,35 58,43,34 55,39,35 49,36,29 47,35,35 46,36,37 48,34,34
145,77,5 147,73,3 156,82,12 171,88,1 167,84,1 187,92,0 165,78,0 154,76,0 162,77,0 180,85,4 152,74,0 161,73,0 165,89,10 163,85,3 163,78,0 170,79,0 176,81,0 185,88,0 180,91,6 179,92,0 201,103,5 163,83,0 186,93,0 182,89,0 160,73,0 189,87,0 171,82,1 215,106,8 197,100,6 229,116,0 221,120,11 196,96,0 236,121,0 234,118,2 202,102,1 220,116,8 210,103,0 238,125,6 239,124,0 255,141,11 228,128,14 206,104,0 184,90,4 195,94,0 188,94,0 200,96,9 194,97,15 178,92,3 170,93,8 180,90,14 166,81,3 165,89,10 186,91,12 152,78,10 177,92,16 153,72,0 182,99,16 169,88,11 145,73,9 137,72,8 138,72,15 147,82,22 148,72,12 170,84,11 145,75,15 148,83,23 125,65,11 114,59,14 115,58,16 104,54,12 118,61,17 109,56,13 117,64,11 101,48,3 105,56,16 106,58,15 108,63,17 132,75,17 107,62,16 117,72,24 106,62,22 103,59,17 106,62,22 113,65,20 102,58,20 106,56,14 128,70,17 152,85,33 131,68,19 148,82,27 140,74,17 105,60,16 118,68,26 85,49,16 125,76,25 120,64,15 141,82,25 144,85,28 135,75,23 121,69,21 123,68,25 118,69,31 91,47,17 90,50,27 91,49,25 88,44,16 103,57,29 86,48,27 82,46,28 89,46,29 80,49,28 75,46,24 70,45,26 71,46,27 75,48,30 89,55,35 70,48,28 79,54,35 53,34,22 27,25,26 70,46,38 61,41,32 59,45,31 56,41,32 58,40,35 53,40,37 45,33,33 50,33,34
127,69,3 126,68,6 133,75,13 175,92,2 161,80,1 147,69,0 164,79,1 161,82,7 164,79,1 157,79,0 172,88,5 148,74,2 182,95,9 179,96,6 187,94,0 195,100,0 200,103,0 185,84,0 177,90,4 173,98,0 191,98,0 174,86,0 195,98,4 201,104,0 197,101,2 187,100,7 171,77,0 181,90,3 189,95,7 204,105,0 210,109,2 211,116,13 214,108,0 221,116,1 195,99,0 182,88,0 189,95,7 205,112,5 218,113,0 213,112,5 197,93,2 197,95,0 192,97,3 187,102,4 184,94,2 207,105,3 207,95,0 204,100,22 160,81,8 153,73,3 163,79,0 174,84,6 197,100,20 178,90,15 187,94,21 169,85,7 164,80,4 164,79,1 156,81,11 146,73,14 140,76,16 131,77,18 132,68,4 155,82,21 124,69,13 130,71,14 120,64,17 124,70,20 116,61,9 104,53,14 111,61,15 102,55,21 112,60,12 88,48,14 125,69,20 99,50,10 137,84,31 133,74,26 125,65,22 120,65,13 103,52,13 116,70,29 99,53,23 97,52,19 113,69,29 111,61,17 111,57,7 123,70,17 131,78,23 126,73,16 124,68,19 117,67,23 119,70,21 92,51,20 102,53,15 124,65,17 149,89,37 133,76,18 122,69,24 124,68,21 118,72,17 107,56,17 90,45,10 92,48,22 95,51,23 105,55,24 117,72,37 92,55,29 67,39,26 81,50,29 76,45,24 74,48,25 78,52,29 78,52,29 71,47,25 84,58,35 95,58,34 28,24,18 58,41,31 39,28,25 62,46,33 62,46,33 58,44,28 59,43,30 64,47,37 52,36,32 47,35,35 46,34,34
