158,83,13 151,71,0 177,96,17 142,78,11 143,76,0 171,87,4 163,85,5 150,76,0 164,87,0 179,98,0 170,90,4 156,80,0 153,77,0 172,92,4 164,80,0 169,85,2 190,98,0 215,105,0 206,103,0 218,108,0 204,96,0 190,90,0 236,112,0 196,96,0 213,110,0 208,102,0 191,98,0 221,110,0 249,122,0 225,111,0 229,113,0 198,99,0 186,93,0 178,95,8 186,95,0 204,96,0 207,107,0 217,112,0 193,99,0 176,85,0 200,102,6 182,96,5 193,101,3 169,87,0 163,85,16 161,77,1 147,75,9 156,82,10 161,81,13 148,80,19 147,80,14 146,72,18 114,61,6 114,62,12 116,65,10 121,58,7 133,78,22 136,68,9 128,76,26 123,63,9 120,65,13 117,64,21 106,53,10 109,52,8 128,66,8 130,64,14 146,83,34 137,75,17 124,73,20 123,67,18 97,54,19 117,64,23 128,76,28 115,62,21 121,68,13 104,58,19 87,55,25 117,69,22 119,71,28 76,45,26 98,53,32 75,45,19 93,52,25 84,43,16 65,50,30 72,45,29 64,45,31 68,47,32 72,50,30 62,43,27 56,39,29 81,52,28 35,29,24 39,29,33 40,33,33 32,27,26
159,87,21 175,77,0 137,70,4 145,82,10 150,77,2 159,80,5 147,73,0 156,78,0 169,85,0 177,77,0 168,82,0 172,90,0 158,83,0 169,88,7 163,80,0 168,85,0 176,85,0 180,96,9 194,102,2 187,90,0 224,106,0 232,115,0 215,106,0 219,109,0 232,112,0 247,120,0 211,104,0 228,107,0 229,112,3 212,106,0 255,118,0 218,113,0 219,109,0 186,93,0 171,88,0 190,87,2 209,102,0 224,121,6 200,103,11 177,86,0 181,89,5 160,79,0 172,88,5 199,95,6 179,94,16 163,77,9 142,74,15 144,76,17 164,85,12 148,80,17 147,81,24 129,71,20 146,76,16 127,69,14 122,64,13 138,73,13 144,73,20 141,73,12 137,75,19 108,56,8 129,69,15 117,61,12 124,68,19 139,76,23 128,68,18 135,79,16 130,75,21 151,87,27 135,76,19 129,69,17 102,56,19 119,71,24 122,69,24 120,67,22 119,65,17 104,59,11 83,46,20 111,65,24 112,61,33 75,44,25 80,47,22 89,49,26 92,47,26 66,37,17 70,43,25 85,51,29 52,35,27 72,52,32 71,49,29 62,43,27 57,37,28 60,37,24 42,38,32 42,32,33 37,30,33 37,30,33
163,87,6 154,80,10 163,79,1 149,71,0 137,71,0 130,72,8 131,67,0 156,83,3 158,80,0 163,82,1 153,75,0 158,82,0 171,89,0 162,78,0 172,90,0 173,90,0 186,99,6 187,93,0 196,98,0 211,113,17 193,94,5 192,97,0 204,110,0 219,112,2 212,112,0 237,121,0 211,103,0 255,123,0 213,99,0 200,103,0 216,117,9 203,108,1 216,111,0 222,107,0 201,110,6 203,97,0 212,101,0 161,76,0 178,92,3 151,73,2 161,79,7 167,83,3 165,91,14 172,90,16 151,82,17 190,93,13 152,77,14 146,77,12 145,78,12 164,89,19 150,74,18 133,62,9 150,73,0 149,81,22 125,70,14 130,76,17 126,71,15 134,75,18 131,73,20 118,63,11 134,74,20 124,65,19 135,73,15 134,71,18 134,75,18 106,54,6 143,86,28 150,82,23 122,68,18 128,70,17 101,55,16 110,62,17 129,74,29 116,63,20 115,65,23 124,69,17 97,56,25 95,57,20 99,58,29 98,57,26 82,51,30 78,44,22 61,39,19 87,52,37 75,46,26 73,46,30 74,47,31 70,48,30 67,47,29 58,42,27 58,35,22 20,24,28 50,33,34 46,32,32 37,32,31 39,29,30
152,74,5 130,67,0 131,70,5 135,70,8 148,77,6 137,72,8 148,77,8 150,77,0 152,83,2 159,81,0 152,79,4 161,83,3 174,92,0 178,96,6 185,95,1 184,94,0 196,98,0 186,87,0 186,88,0 197,95,0 170,82,0 211,101,0 228,113,4 217,112,0 231,116,0 209,103,0 207,96,0 210,108,6 219,109,0 213,112,3 206,108,0 208,103,0 223,116,4 206,102,0 210,107,0 215,115,3 215,108,5 161,76,0 177,90,4 161,79,5 168,84,8 170,86,1 163,86,10 164,77,0 173,85,6 174,89,16 150,75,7 141,73,12 140,72,9 175,87,10 187,88,6 193,97,10 123,63,9 183,86,8 157,93,24 131,70,9 132,65,13 121,68,15 122,67,15 133,73,19 117,65,17 124,69,15 124,69,15 117,64,19 129,78,25 129,72,14 131,73,20 155,87,24 119,66,11 133,75,22 103,57,18 105,56,16 112,59,18 112,61,22 108,57,22 130,70,18 108,64,26 95,52,17 93,56,30 94,53,33 68,47,22 72,43,19 85,51,31 72,46,23 74,45,25 75,49,28 73,47,26 71,49,31 68,48,30 53,37,22 72,47,30 52,45,43 48,30,29 52,38,38 45,35,36 46,32,34
132,71,6 153,75,0 152,79,4 135,75,7 161,76,3 154,74,4 171,86,8 170,83,0 186,92,0 171,84,0 187,81,0 148,68,0 172,89,2 178,90,2 187,94,0 160,79,0 184,99,19 188,101,8 204,107,3 195,99,2 186,91,0 215,108,7 218,111,0 230,113,2 233,118,0 214,113,6 210,113,7 174,89,0 227,115,3 218,113,0 226,120,3 215,114,7 202,106,9 195,99,2 187,97,5 203,108,5 222,105,0 195,98,4 174,94,10 169,86,1 159,80,7 160,78,4 160,83,7 169,84,11 152,83,16 143,79,12 153,79,9 136,78,14 162,89,28 139,71,10 121,67,17 130,64,7 105,58,8 146,82,15 127,64,11 145,83,27 130,72,10 152,93,36 125,72,19 99,51,6 114,64,20 109,61,18 119,67,17 132,72,20 130,76,17 155,79,19 155,87,28 115,64,11 116,63,18 131,69,13 117,64,23 112,63,25 102,56,17 109,64,18 134,67,22 121,60,15 104,60,30 89,48,21 88,48,23 92,52,27 92,52,29 79,45,25 90,50,27 76,45,24 79,53,32 84,55,35 73,49,27 71,49,29 67,46,33 51,35,22 27,25,23 60,43,33 52,39,32 53,40,37 44,34,35 44,32,32
115,61,2 136,70,0 133,70,3 144,78,5 161,77,0 168,84,6 146,67,0 158,73,0 172,85,1 198,97,2 178,87,0 161,77,0 158,80,2 153,78,10 190,103,10 185,97,0 161,75,2 181,84,0 171,82,0 183,88,0 205,101,0 213,108,9 234,123,6 234,124,0 206,105,0 244,128,3 200,103,1 218,118,2 225,114,0 221,115,9 208,107,0 236,111,0 191,98,5 193,98,8 180,93,9 197,93,2 202,95,0 203,95,0 163,82,1 159,77,3 167,86,7 154,82,2 152,78,8 145,80,16 148,77,6 149,73,13 154,79,9 153,78,8 131,77,18 140,78,20 125,71,21 162,87,22 124,71,26 131,73,18 137,72,8 100,50,6 104,56,13 123,72,19 112,64,19 112,66,27 110,64,25 115,62,21 119,60,14 110,60,14 123,63,13 128,65,12 130,63,13 140,73,23 100,49,10 120,60,8 104,55,17 142,86,37 108,57,22 127,65,23 125,69,22 120,70,26 96,55,24 100,60,24 93,52,23 101,54,20 101,57,29 81,45,23 91,51,28 85,48,24 72,47,28 65,43,23 74,45,23 82,50,34 74,47,31 65,44,33 47,34,31 59,43,30 52,36,32 49,36,33 51,41,40 46,34,34
145,77,5 148,73,3 165,82,0 167,84,1 176,88,0 166,78,0 162,77,0 169,80,0 159,71,0 165,89,10 180,91,6 170,83,0 176,81,0 167,84,0 173,86,0 201,103,5 182,91,2 173,85,0 160,73,0 169,80,0 190,81,0 197,100,6 235,128,0 187,93,0 236,121,0 205,105,4 216,112,4 210,103,0 244,130,2 255,134,0 228,128,14 189,91,0 195,94,0 188,94,0 188,90,5 181,88,11 170,93,8 169,84,13 159,83,4 186,91,12 149,75,5 144,73,4 182,99,16 158,79,4 145,80,16 138,72,15 145,78,12 155,76,14 145,75,15 133,69,9 111,56,11 115,58,16 115,60,15 110,62,19 117,64,11 95,48,14 106,58,15 108,63,17 112,60,10 115,66,15 106,62,22 103,57,16 111,63,18 102,58,20 111,61,15 170,100,42 131,68,19 155,86,32 108,63,19 118,68,26 93,58,22 121,69,19 141,82,25 144,85,28 119,67,19 123,68,25 77,49,20 94,54,29 91,49,25 92,51,22 92,54,33 82,46,28 80,42,23 79,45,25 70,45,26 73,46,28 92,58,38 70,48,28 26,21,18 58,35,20 70,46,38 58,43,34 56,41,32 58,40,35 43,34,30 49,35,35
133,75,9 141,74,6 184,101,11 156,75,0 159,77,3 175,87,0 166,81,3 161,77,1 145,71,0 177,90,4 179,87,0 175,89,0 187,90,0 196,93,0 172,97,0 193,100,0 197,100,6 198,105,10 202,106,7 182,95,0 177,86,0 190,96,8 219,114,13 190,93,0 198,92,0 204,104,0 187,93,5 184,90,2 201,106,0 217,109,4 206,102,11 204,103,6 192,107,9 181,91,0 206,101,0 215,99,0 158,79,6 180,95,17 171,81,3 195,98,18 169,88,11 173,85,8 160,76,0 171,86,10 148,75,16 136,72,12 132,67,7 157,81,23 116,61,5 128,68,16 114,60,10 118,63,11 130,81,30 105,60,16 109,57,9 99,55,17 107,58,18 129,76,23 126,66,23 146,88,35 104,53,14 107,57,15 88,43,10 109,65,25 121,69,19 137,77,25 138,85,30 124,71,14 114,64,20 117,68,19 94,58,29 124,69,26 134,74,22 106,56,10 123,67,20 114,68,13 96,52,12 94,48,18 91,47,19 106,56,23 92,55,29 65,37,24 75,44,23 70,44,23 78,52,29 71,47,25 81,55,32 102,65,41 56,39,31 37,25,25 62,46,33 62,46,33 60,44,31 64,47,37 44,33,30 46,34,34
141,73,10 140,73,5 157,79,1 168,90,8 143,72,1 164,84,18 155,82,2 167,84,0 168,81,0 162,78,0 177,87,0 174,89,0 196,96,0 210,108,6 221,109,0 162,73,0 190,97,2 210,107,0 198,92,0 169,77,0 186,90,3 178,88,10 209,95,0 190,93,1 187,95,0 184,94,2 178,85,0 194,97,7 176,87,4 183,89,1 192,97,14 202,103,10 198,98,0 203,101,1 197,93,2 179,95,12 150,76,6 170,89,8 183,91,11 205,103,13 166,86,16 151,75,12 145,80,18 137,72,10 144,80,18 152,87,23 172,87,14 143,71,7 137,75,19 115,61,0 113,58,6 122,59,10 121,69,21 108,55,12 119,64,21 114,62,14 138,83,31 131,76,20 113,62,25 110,60,27 80,49,26 112,61,26 104,54,21 87,48,18 94,49,16 115,61,11 117,61,14 140,82,27 103,59,19 109,58,32 125,70,16 122,68,18 144,87,29 134,75,27 200,110,34 142,63,0 46,44,24 44,37,21 96,57,18 136,63,2 93,51,27 83,45,28 75,45,30 91,55,35 74,55,39 51,35,29 55,39,26 77,50,32 60,44,29 54,39,28 48,36,26 50,34,28 59,43,30 55,43,33 49,36,33 49,36,33
152,75,0 159,81,10 195,108,13 166,87,0 157,79,0 154,81,4 158,81,7 183,101,6 148,75,0 167,82,0 167,85,0 194,105,4 171,95,3 188,91,1 208,94,0 187,79,0 182,89,0 227,105,0 175,81,0 189,82,0 172,83,0 184,92,12 190,89,0 215,110,9 186,101,7 202,103,14 184,89,0 186,93,0 173,86,0 180,95,1 195,98,4 189,90,1 221,109,0 171,78,0 173,85,8 187,91,4 178,94,7 168,83,5 165,79,8 157,85,19 155,80,12 149,75,7 133,68,8 149,73,15 133,69,9 130,72,10 138,73,13 146,80,23 143,78,18 120,72,14 145,81,17 110,58,10 106,58,13 110,62,19 90,47,14 100,55,11 133,72,25 107,52,11 119,60,12 145,74,21 62,41,18 116,55,10 107,58,20 114,62,14 110,58,10 90,50,14 119,66,13 120,67,26 90,51,19 134,80,32 136,73,24 132,77,23 117,64,21 189,103,14 73,39,17 46,34,22 41,39,19 46,30,13 173,76,0 140,61,0 48,32,15 68,54,36 80,51,27 44,22,14 65,44,31 60,42,23 67,41,27 72,50,30 55,39,24 58,43,32 54,41,34 45,32,29 68,49,35 50,38,28 56,43,36 48,35,30
