165,83,11 156,67,0 182,98,15 154,79,14 139,77,5 165,89,8 165,87,5 147,76,3 156,81,0 179,95,0 171,89,0 151,81,3 160,82,0 157,85,0 161,84,0 165,82,0 193,100,0 215,104,0 234,116,1 199,102,10 210,103,0 192,91,0 239,111,0 195,94,0 209,106,0 204,105,0 193,101,3 221,118,0 247,120,0 225,112,0 219,111,0 194,99,0 177,96,0 168,96,5 187,93,0 207,95,0 201,100,0 215,109,3 191,96,2 175,90,0 194,100,1 188,101,8 196,100,1 170,84,0 163,85,14 161,76,3 146,74,10 155,80,10 164,85,10 145,78,12 147,79,20 145,78,12 118,63,7 117,62,8 121,63,12 119,59,9 138,76,18 133,68,11 139,81,28 122,64,13 119,63,14 117,63,15 111,57,9 106,53,10 130,67,14 127,67,15 147,86,25 132,74,19 110,60,16 120,64,15 105,63,21 117,65,15 133,79,31 111,61,15 116,63,18 101,55,16 110,66,24 102,59,26 82,51,30 74,38,16 97,52,19 86,49,25 96,49,26 91,52,24 96,59,35 85,48,33 60,43,35 68,46,28 71,49,31 62,43,29 57,38,26 43,34,30 62,45,37 40,26,28 32,30,31 24,23,26
175,96,23 163,79,3 123,64,5 133,74,17 157,81,2 164,80,0 144,73,4 158,81,5 160,77,0 172,78,0 158,78,0 169,90,0 161,84,0 168,87,6 164,79,0 173,87,0 172,89,4 179,98,1 201,106,1 178,88,0 223,105,0 230,110,0 215,108,0 213,106,0 230,112,0 247,119,0 210,105,0 225,110,0 222,111,0 199,106,0 250,114,0 211,111,0 215,111,0 179,95,0 173,87,0 179,94,0 207,93,0 223,120,7 181,96,2 174,86,0 172,89,0 156,78,0 169,86,3 193,96,6 177,90,8 161,80,3 135,71,2 141,77,15 171,85,12 148,75,16 149,84,24 123,67,18 145,81,17 127,69,14 118,58,6 139,74,12 135,75,23 141,71,11 131,69,11 113,61,11 127,67,15 114,60,12 111,57,9 121,68,15 124,70,22 134,76,21 129,74,22 145,85,31 135,77,22 134,75,18 109,65,14 119,67,19 120,71,22 119,66,21 113,60,17 97,49,20 100,55,20 100,56,26 115,64,25 93,48,15 88,54,20 84,48,28 55,39,22 97,76,65 79,63,57 69,53,47 98,65,38 70,48,30 68,46,28 59,40,26 54,39,28 21,22,27 52,38,38 39,29,30 37,27,28 40,30,31
161,87,10 168,86,14 171,88,3 152,79,4 137,70,4 139,75,6 127,67,0 144,76,4 173,88,0 156,80,0 158,81,0 158,80,0 168,89,0 151,74,0 168,85,0 170,91,0 185,96,0 188,91,0 187,97,5 209,108,13 193,92,0 190,95,0 206,106,5 215,110,0 210,111,1 239,123,0 202,105,1 251,124,3 206,96,0 199,103,4 214,114,9 204,109,0 217,110,0 222,109,4 200,108,10 200,100,0 210,104,0 163,79,0 184,91,0 145,74,1 157,83,15 169,85,2 167,90,16 164,88,9 154,79,14 194,97,15 148,82,11 142,73,17 142,74,13 159,79,9 154,77,17 137,65,1 149,74,4 142,74,13 116,55,8 131,76,22 129,71,20 125,70,14 126,71,17 122,67,15 133,78,22 121,68,15 133,76,16 135,77,24 131,73,20 130,75,19 136,78,23 142,80,22 119,66,13 133,73,21 107,63,25 114,64,22 126,71,26 112,62,16 113,62,23 111,63,20 111,67,25 94,55,25 66,51,40 72,53,39 43,23,14 103,64,32 115,71,41 99,62,38 95,54,34 95,57,36 73,48,31 71,46,27 69,49,31 58,42,27 58,39,25 73,54,42 41,29,31 45,31,31 49,35,37 38,31,34
146,72,4 126,62,0 105,57,3 150,74,0 147,76,5 134,77,8 144,76,4 144,73,2 153,80,0 151,73,2 150,81,0 159,81,0 177,95,3 182,93,0 185,90,0 182,89,0 199,97,0 193,96,0 171,80,0 195,98,0 173,77,0 206,99,0 224,117,5 211,111,0 233,111,0 212,108,0 193,93,0 208,114,2 217,112,0 213,115,2 206,111,6 205,106,0 217,114,1 207,106,0 210,110,0 218,119,9 207,101,6 155,74,0 182,90,6 165,84,5 157,85,5 165,81,0 164,91,11 164,76,0 172,87,11 168,90,12 148,77,6 139,72,6 137,67,9 177,89,10 185,82,0 194,97,19 126,72,11 172,82,6 161,88,29 122,68,7 132,67,12 121,70,17 117,62,10 129,74,18 138,78,24 125,62,13 124,71,18 113,62,9 121,73,19 123,70,15 131,73,22 136,73,20 115,63,13 143,80,27 103,58,23 100,54,15 110,60,18 107,62,18 103,56,22 113,62,27 117,68,30 40,33,31 92,46,16 112,64,21 105,61,35 71,40,21 83,49,31 77,43,23 69,47,27 55,35,17 66,48,29 72,47,28 67,47,29 53,37,22 37,30,28 88,52,30 43,29,29 57,45,33 45,34,31 36,29,32
131,67,5 142,74,4 147,77,1 131,67,0 149,76,1 149,73,0 167,84,1 167,84,0 191,91,0 170,86,8 189,83,0 144,71,0 178,96,6 172,88,1 187,94,3 159,79,0 187,93,5 182,100,5 190,98,0 197,102,0 190,95,0 206,112,0 222,116,0 227,118,0 233,118,0 211,108,12 211,110,3 179,95,0 225,116,0 204,109,0 222,120,2 210,114,5 199,107,7 192,103,2 188,103,7 199,106,3 219,101,0 194,95,2 174,91,8 167,92,2 162,86,7 163,86,12 161,83,5 160,84,3 153,82,13 139,74,10 144,75,8 133,75,13 162,94,24 134,69,7 122,69,16 132,67,12 103,51,1 147,81,10 122,63,4 153,89,27 137,79,15 154,92,34 127,73,14 105,53,5 113,63,17 105,60,16 117,65,15 130,75,19 132,73,16 150,80,22 137,79,28 110,60,14 111,62,13 131,68,19 108,63,19 113,63,21 91,47,19 102,58,28 100,54,24 105,58,24 116,62,24 117,63,25 85,46,18 100,56,28 96,56,31 80,47,22 88,51,27 80,51,29 80,51,27 81,52,30 69,47,27 64,46,27 66,45,30 56,40,27 42,25,17 57,42,31 53,40,35 53,42,37 42,32,33 38,31,34
119,64,8 136,68,0 147,74,0 148,75,0 150,76,1 161,79,5 146,72,4 153,72,0 162,80,0 199,97,5 183,88,5 159,70,0 156,78,0 152,80,0 193,101,3 187,91,0 175,85,0 180,85,0 166,82,0 180,85,0 200,107,2 205,108,4 226,118,0 234,124,2 204,107,1 240,125,6 192,101,0 217,118,8 221,111,0 209,113,2 202,106,0 228,106,0 182,96,0 185,100,6 181,95,6 198,98,0 195,94,0 205,92,1 159,88,1 163,84,9 165,84,3 154,80,10 152,80,14 151,79,15 148,80,8 147,75,11 155,77,6 147,72,4 129,76,21 142,74,15 123,68,16 160,85,20 125,77,30 133,75,24 134,69,12 107,56,17 108,62,21 126,73,18 111,62,13 114,69,25 109,63,22 104,59,13 114,62,12 113,64,15 116,60,13 124,67,7 123,63,11 135,69,14 108,58,16 122,56,6 100,54,13 141,86,34 119,64,19 123,61,19 102,56,26 126,77,37 122,69,24 115,69,28 97,54,21 96,55,26 77,46,25 73,42,19 84,51,26 80,46,24 67,45,25 60,40,20 61,42,26 67,44,29 53,37,22 59,36,33 86,52,32 58,41,31 48,37,34 45,32,29 34,32,33 29,28,31
151,81,5 146,74,0 181,96,2 168,84,0 168,82,0 168,79,0 156,75,0 176,80,0 153,69,0 168,87,10 175,92,2 169,81,0 173,83,0 165,82,0 166,83,0 202,101,6 193,99,0 171,85,0 167,75,0 168,81,0 186,82,0 199,105,6 232,123,0 176,89,0 231,116,0 197,104,9 207,108,0 207,104,0 237,125,0 255,134,3 229,124,9 189,86,0 192,98,0 185,90,0 186,89,0 174,94,10 168,84,6 165,84,3 160,86,11 186,91,8 149,75,0 133,69,9 181,97,17 153,75,6 144,77,11 134,70,10 142,75,9 153,78,13 139,78,15 123,64,7 109,54,2 106,58,11 113,64,13 105,60,12 109,58,5 100,55,11 107,57,15 105,60,14 110,60,16 110,64,23 105,59,18 97,58,19 108,63,19 97,60,20 107,59,12 163,97,40 131,68,17 156,87,33 122,68,18 126,72,13 96,49,15 119,64,12 136,78,23 141,81,27 122,61,16 137,74,21 113,63,19 96,56,22 88,47,20 89,50,20 75,45,28 75,43,27 79,45,23 84,48,30 72,46,23 67,47,27 82,55,37 62,47,27 52,41,36 23,23,35 64,47,37 66,45,34 58,41,33 52,39,34 37,30,33 49,36,31
128,73,3 138,74,5 153,90,14 157,79,0 162,78,0 169,86,3 164,80,0 155,74,0 146,71,1 177,90,4 175,85,0 180,93,0 179,86,0 206,102,0 174,93,0 191,101,5 202,106,0 197,106,19 180,93,0 178,85,0 179,83,0 185,98,3 211,109,5 188,93,0 193,92,0 199,105,0 180,89,0 183,86,0 205,103,0 212,109,0 199,106,0 201,106,3 185,101,0 181,96,2 203,101,0 212,98,0 155,81,6 175,91,15 170,83,0 195,98,18 172,84,9 175,85,9 150,75,3 169,87,13 143,75,14 137,72,17 125,66,9 146,82,22 115,64,11 124,67,9 114,62,14 117,62,8 130,79,24 101,55,16 112,60,10 101,56,23 105,54,19 126,73,20 125,64,17 142,84,33 100,56,14 107,60,10 87,45,7 106,62,24 112,62,18 131,76,24 141,81,29 121,68,23 109,64,20 112,68,17 99,59,25 125,79,40 131,73,22 117,61,12 132,75,17 108,64,24 109,64,18 95,52,19 85,43,19 97,54,19 87,51,33 79,50,28 77,46,25 71,44,26 77,51,26 76,47,23 71,53,32 41,28,21 80,45,20 69,47,29 54,42,32 62,48,34 56,41,32 59,46,39 50,37,32 46,35,32
140,73,0 131,70,5 149,74,2 178,95,12 134,68,0 161,88,6 153,79,2 163,86,0 164,81,0 170,78,0 176,92,5 178,92,1 191,90,0 210,101,3 210,104,0 175,82,0 187,92,0 195,98,0 221,106,0 164,77,0 187,97,3 178,90,2 205,93,0 192,95,5 186,99,6 181,94,0 173,81,0 192,95,5 172,85,1 182,89,0 189,95,9 200,105,13 202,101,4 193,101,1 193,91,0 183,94,11 147,80,14 170,89,10 182,88,2 212,104,21 163,88,16 159,78,1 139,83,20 137,72,12 136,78,23 148,78,20 167,85,11 141,76,12 138,80,16 131,66,6 115,54,7 117,64,9 117,65,15 105,55,11 104,61,16 112,62,16 152,86,34 129,76,23 103,57,16 107,63,25 135,77,15 118,70,25 107,61,22 89,48,21 95,46,8 116,61,20 118,62,13 137,77,25 105,59,22 104,62,22 122,70,10 120,68,20 141,81,31 109,55,7 112,63,25 130,74,27 115,68,34 106,57,17 101,57,29 91,50,21 90,50,27 73,43,26 67,45,25 81,51,34 38,24,6 73,42,21 120,77,44 93,51,27 68,46,26 57,41,26 47,34,29 47,34,31 56,41,32 56,43,36 53,40,37 49,36,33
147,73,0 157,79,8 188,103,7 172,92,6 153,80,5 155,81,4 163,88,2 191,101,5 164,80,0 162,78,0 176,93,3 164,89,3 163,87,4 192,95,3 201,92,0 194,82,0 169,85,0 223,107,3 174,75,0 170,74,0 165,82,0 179,94,0 193,90,0 213,113,12 188,102,11 194,99,9 186,92,4 182,94,6 167,87,1 177,94,2 190,97,4 183,88,0 222,105,0 175,81,0 171,84,2 185,90,7 168,90,10 165,81,5 158,81,5 156,80,15 160,76,14 148,73,10 132,71,10 137,73,9 125,71,10 135,72,21 134,69,7 142,78,14 142,85,16 117,66,11 145,81,14 103,54,3 107,60,10 104,59,13 88,49,21 96,50,9 126,73,20 103,53,7 115,59,10 144,76,17 119,67,19 111,60,21 106,56,12 116,62,14 98,52,11 95,50,17 124,65,17 112,63,14 85,49,16 128,75,22 135,69,12 136,76,24 119,65,15 130,67,18 90,51,21 121,68,15 95,57,22 104,57,23 94,55,25 97,59,24 91,51,26 80,51,29 62,43,29 95,71,65 72,52,22 65,44,21 62,41,28 72,55,29 63,42,29 56,42,28 59,44,35 38,28,27 63,48,37 50,37,30 53,40,35 50,37,34
