161,87,10 152,73,0 177,97,13 143,80,8 146,76,0 175,88,4 163,82,1 153,79,2 167,87,1 182,98,0 175,92,9 158,80,0 162,79,0 174,92,2 168,84,1 173,86,2 194,101,0 220,109,0 211,106,0 222,110,0 208,98,0 193,91,0 240,113,0 199,97,0 217,112,0 211,104,0 194,101,0 223,113,0 252,125,0 228,112,0 232,115,0 205,102,0 191,97,0 180,97,5 192,97,0 211,99,0 212,109,0 219,115,0 195,102,0 180,90,0 203,105,7 185,100,6 198,101,0 173,88,0 162,87,15 162,78,0 150,79,10 157,83,11 163,84,11 151,83,20 149,83,12 148,75,16 116,61,7 115,64,11 117,66,9 123,60,7 137,80,22 140,70,10 132,78,28 128,65,12 125,67,16 117,64,19 106,53,8 110,54,5 131,67,7 134,64,15 149,83,33 142,78,18 129,76,23 127,68,20 101,56,21 120,67,24 130,78,30 116,63,22 128,70,15 110,59,20 90,58,26 117,72,24 119,74,30 75,46,26 92,55,31 80,43,19 93,52,25 85,44,17 66,51,29 73,46,28 66,46,37 68,47,34 72,50,32 62,43,29 56,39,29 81,52,28 37,30,28 37,30,30 39,34,36 32,27,26
159,88,15 176,79,0 139,73,2 146,83,7 150,77,0 162,81,4 148,74,0 158,80,0 173,86,0 178,76,0 172,84,0 176,93,1 164,81,0 172,89,6 165,82,0 170,86,0 179,86,0 185,99,10 199,106,3 192,92,0 228,107,0 236,116,0 220,110,0 222,110,0 236,114,0 250,123,0 213,107,0 230,109,0 231,114,3 217,110,0 255,120,0 226,115,0 222,111,0 190,96,0 172,90,0 192,90,0 213,104,0 227,125,7 201,104,10 180,90,0 184,93,6 161,81,0 172,89,2 200,97,3 182,98,18 167,82,11 144,76,15 146,76,18 165,87,9 150,83,17 148,83,21 132,74,19 147,79,16 131,74,16 124,66,13 139,74,12 148,74,20 142,72,10 140,75,20 112,58,10 134,71,18 118,63,11 125,70,18 140,78,22 133,67,17 139,78,17 134,76,21 154,89,27 139,77,21 134,71,20 106,57,21 119,72,22 123,70,25 122,69,24 125,66,18 110,61,12 83,47,18 110,66,24 112,64,35 75,46,26 83,46,22 87,50,26 93,48,27 68,39,19 71,45,24 85,51,29 53,37,22 72,52,34 72,50,32 61,42,28 57,37,28 61,38,25 41,36,33 41,34,32 36,30,35 37,30,33
163,87,4 154,80,8 164,81,0 150,73,0 140,72,0 134,73,8 134,68,0 160,82,4 162,81,2 167,83,3 156,79,0 162,82,0 176,94,0 165,80,0 176,94,0 177,92,0 190,100,6 192,96,0 200,100,0 216,116,15 195,96,5 196,100,0 207,112,0 222,113,0 222,112,0 240,124,0 216,109,0 255,126,0 215,101,0 207,108,0 219,118,9 208,113,0 219,113,0 226,111,0 206,113,6 209,102,0 214,104,0 163,79,0 179,93,2 153,76,2 163,81,7 168,85,2 167,94,14 174,93,16 157,86,15 191,97,11 152,81,12 147,80,14 148,81,13 165,91,16 154,79,14 136,66,4 151,74,0 150,82,21 129,75,16 134,77,17 129,75,16 135,76,17 133,73,21 124,66,15 137,74,21 126,65,18 136,75,14 134,72,14 137,75,17 110,56,6 145,86,27 152,82,22 125,69,20 132,72,20 105,56,18 110,62,17 130,76,28 117,64,19 117,69,22 125,71,21 101,58,25 98,58,22 101,57,29 102,58,28 85,54,31 78,45,20 63,38,19 87,52,37 76,47,25 75,48,30 74,47,29 71,49,31 68,47,32 59,43,30 58,35,24 19,25,26 50,33,34 47,33,33 37,32,31 40,30,31
153,76,0 131,69,0 132,72,4 137,73,4 148,74,4 141,74,8 152,78,8 153,75,0 155,83,3 162,81,0 156,80,1 163,86,1 177,95,0 179,96,4 187,94,0 187,95,0 200,100,0 191,89,0 191,91,0 202,97,0 176,85,0 215,103,0 232,115,4 222,116,0 238,116,0 213,105,0 208,97,0 212,110,6 222,113,0 223,120,9 215,116,0 209,107,0 230,115,4 210,105,0 216,111,0 221,118,3 217,111,5 162,77,0 178,92,3 162,81,4 169,85,7 171,87,0 165,89,10 166,79,0 176,87,6 173,92,13 152,78,6 141,76,14 142,75,7 178,90,11 189,91,6 195,100,10 127,68,11 184,87,7 159,96,24 130,72,6 135,69,14 122,69,14 125,67,16 136,73,20 118,64,16 125,70,14 127,69,14 117,65,15 132,79,24 132,73,14 132,72,18 157,88,23 123,68,14 134,74,22 105,56,18 105,56,16 114,61,18 113,63,21 112,63,23 132,74,23 109,63,24 99,54,19 97,57,32 95,52,33 68,47,24 74,45,23 83,52,31 75,44,23 74,45,23 78,52,29 73,47,24 72,50,32 67,46,31 53,37,24 69,46,31 51,41,40 49,31,30 52,38,38 46,36,37 43,31,31
135,71,4 154,76,0 154,80,3 137,74,5 162,78,2 156,77,4 172,87,7 171,85,0 188,94,0 173,86,0 189,84,0 149,70,0 176,93,1 181,94,1 190,98,0 163,80,0 187,100,16 192,102,6 207,107,2 200,102,4 190,93,0 219,110,8 222,113,0 233,117,3 237,122,0 220,116,8 216,117,7 178,91,0 230,115,4 219,114,1 229,123,6 218,117,8 203,107,10 199,103,4 188,98,2 204,109,2 225,108,0 196,100,3 176,96,10 171,88,1 161,79,5 162,81,4 164,86,8 170,85,9 155,84,15 145,78,10 155,80,8 139,78,13 167,92,27 141,72,7 122,67,13 134,66,5 109,57,7 151,84,18 132,66,14 146,84,28 134,76,14 154,95,38 126,71,17 100,50,4 116,63,18 109,61,18 121,69,19 134,74,22 131,77,16 156,81,18 156,88,27 116,65,10 117,65,17 134,72,14 118,68,24 113,65,22 103,57,18 110,65,19 134,68,20 123,62,15 104,61,28 92,48,18 90,49,20 96,55,26 92,50,26 82,46,24 89,48,28 76,45,22 80,51,29 87,56,35 76,45,24 72,50,30 68,47,32 52,36,23 27,25,26 60,43,33 54,38,32 52,39,34 45,35,39 44,32,32
118,61,1 138,70,0 135,71,2 145,77,3 161,77,0 169,85,5 149,71,0 159,74,0 174,87,1 202,101,4 180,90,0 165,79,0 158,80,0 156,78,7 195,105,9 189,98,0 164,76,0 184,86,0 176,85,0 185,88,0 209,103,0 217,110,9 241,128,9 238,126,0 208,108,0 246,130,5 205,105,4 223,120,5 230,116,0 225,117,12 211,112,4 238,114,0 193,100,7 194,99,9 182,96,7 198,95,1 201,96,0 207,100,1 166,86,2 163,79,3 168,87,6 155,83,1 155,80,8 149,82,16 152,78,6 150,74,11 157,79,8 155,77,6 134,78,15 145,81,19 127,72,18 164,89,19 124,75,26 130,75,19 138,74,10 101,51,5 106,58,13 126,75,20 114,66,19 114,68,27 111,62,22 115,62,19 120,61,13 111,62,13 125,65,13 129,67,11 131,64,12 140,73,21 101,51,9 121,61,9 105,56,18 144,88,39 111,60,21 128,67,20 128,69,23 124,71,28 97,57,21 104,64,28 92,51,22 101,54,20 99,58,27 81,47,17 92,52,27 87,47,22 73,47,26 65,44,21 73,47,22 82,50,34 74,47,31 65,44,31 44,35,29 59,45,29 54,38,32 50,37,32 51,42,38 45,34,31
147,76,3 151,73,2 168,85,0 169,85,0 178,90,0 168,80,0 164,79,0 172,84,0 160,73,0 167,91,10 182,94,4 172,84,0 178,84,0 169,86,0 177,87,0 205,105,2 186,93,0 178,88,0 164,76,0 173,82,0 196,84,0 201,103,7 240,131,2 192,97,0 238,123,4 209,109,4 221,115,7 215,105,0 248,132,5 255,138,3 234,131,18 191,93,0 196,95,0 190,96,0 190,92,5 183,91,9 170,95,9 168,86,12 160,87,5 188,91,11 150,76,4 145,74,3 185,101,16 163,82,5 148,81,15 141,73,14 146,77,10 157,76,13 147,75,11 135,70,6 113,57,8 118,59,13 113,61,13 109,64,20 116,65,12 95,49,12 107,59,14 108,63,15 112,64,10 115,67,13 107,61,22 104,60,18 112,62,16 103,59,19 112,64,17 171,101,41 132,69,18 155,87,28 110,64,23 119,69,25 94,59,21 121,69,19 143,85,23 147,89,27 121,67,19 125,68,26 81,51,25 97,53,15 94,51,18 96,55,26 90,56,38 84,48,26 80,42,23 82,44,25 71,45,24 74,48,27 90,59,36 70,48,28 26,22,12 58,35,24 67,47,38 57,45,35 56,40,34 58,41,33 43,34,28 50,37,34
135,78,7 141,75,2 185,103,8 160,80,0 160,79,0 178,91,0 168,83,3 163,79,1 146,73,0 180,94,5 181,87,0 178,91,0 192,92,0 200,95,0 175,97,0 196,101,0 202,104,6 200,106,7 203,108,3 187,95,0 180,90,0 193,100,7 222,118,12 195,95,0 201,96,0 208,105,0 192,97,7 184,94,2 204,108,0 219,114,3 212,106,11 207,107,4 193,109,8 184,94,0 211,104,1 220,102,0 159,80,5 183,98,18 172,83,2 199,100,18 173,92,13 174,86,7 161,80,1 171,87,9 150,80,18 136,72,10 134,69,7 161,85,25 117,62,6 129,69,17 114,60,10 120,65,13 134,83,30 107,62,16 109,57,7 100,56,16 107,62,18 128,77,22 127,66,21 147,87,33 104,55,19 107,57,13 88,43,8 108,66,26 122,70,20 138,78,26 139,86,31 125,72,15 116,68,23 117,68,17 94,58,27 122,69,24 137,77,23 107,57,11 122,63,15 170,88,14 114,53,6 69,32,0 52,49,25 51,34,10 103,56,35 68,35,24 74,43,24 73,46,28 78,52,29 75,46,24 84,53,32 96,60,38 56,39,29 37,26,23 61,41,32 64,47,37 59,43,30 65,48,38 45,34,31 46,35,32
142,75,7 141,75,2 160,82,2 170,93,6 145,75,0 167,87,17 157,84,0 169,86,0 170,83,0 163,80,0 180,88,0 178,91,0 198,96,0 210,110,5 226,109,0 168,76,0 194,100,1 215,111,0 201,94,0 173,79,0 188,93,1 180,91,8 212,98,2 194,96,0 191,97,0 187,94,1 182,89,0 197,100,8 179,90,5 186,93,0 196,102,14 203,105,7 200,100,0 205,103,1 202,96,3 185,98,14 153,79,7 173,93,9 184,92,10 207,105,13 167,88,15 153,77,12 145,81,17 137,73,9 144,83,18 154,90,23 174,90,14 146,74,8 139,77,21 115,61,0 116,61,9 123,60,11 124,70,20 112,59,14 119,64,19 114,67,15 137,84,29 131,79,19 111,57,7 94,48,9 108,54,18 119,69,27 101,58,25 87,49,14 95,50,15 116,63,10 116,60,11 141,84,26 103,59,17 106,60,32 126,71,17 123,69,19 148,88,36 134,75,27 148,80,19 132,57,8 42,39,26 36,38,21 41,39,21 35,33,13 153,79,9 101,44,2 64,49,27 78,51,33 75,55,37 54,39,30 53,37,22 77,51,28 59,45,27 56,40,27 48,36,24 50,34,30 59,43,30 57,45,35 49,36,33 49,36,33
156,80,0 160,83,7 196,109,12 167,89,0 159,82,0 155,83,1 159,83,4 185,103,6 149,77,0 168,83,0 171,88,0 198,107,3 174,95,2 187,92,0 215,97,0 191,81,0 186,91,0 231,108,0 179,84,0 193,85,0 177,86,0 187,97,5 192,91,0 219,112,9 190,103,8 207,105,15 187,92,0 189,96,1 177,91,2 184,99,1 199,103,4 191,92,0 225,114,0 173,80,0 176,86,8 193,96,6 179,96,6 170,85,5 166,80,7 158,87,18 156,81,11 153,79,9 136,72,10 151,78,17 131,70,9 132,74,10 138,73,11 147,82,22 143,78,18 120,72,14 147,83,19 112,60,12 108,58,12 111,63,18 92,49,14 104,56,11 133,75,24 107,54,11 119,61,8 75,36,0 101,43,0 115,56,10 115,65,21 112,62,16 112,60,10 92,53,14 119,66,11 120,67,24 92,54,19 133,84,35 137,74,25 134,79,25 121,69,21 131,75,26 93,47,8 54,25,1 41,36,22 34,31,16 30,28,10 35,32,17 61,36,8 51,29,9 55,50,36 58,58,42 69,50,34 62,44,25 70,45,28 72,50,30 54,40,22 59,43,30 54,41,34 43,30,25 68,49,35 52,40,30 56,43,36 48,35,30
