167,83,3 162,70,0 183,100,10 154,80,12 141,78,6 169,86,0 173,90,0 149,76,1 162,80,0 179,98,0 175,94,0 159,83,4 165,84,3 166,86,0 168,84,0 171,84,2 193,98,0 214,113,0 238,121,1 201,103,7 218,107,0 198,93,0 243,116,0 207,95,0 219,111,0 212,107,0 200,100,0 231,119,0 255,124,0 232,116,0 227,114,0 203,99,0 186,95,0 182,94,4 191,98,0 214,99,0 204,104,0 214,114,0 194,97,0 182,92,0 200,104,5 194,104,8 200,107,2 177,87,0 168,87,8 165,81,0 152,74,5 160,83,9 169,83,15 151,80,11 149,82,16 149,82,16 124,66,13 122,64,11 122,62,10 131,65,15 147,78,22 140,69,14 145,84,23 127,65,9 125,64,17 121,67,19 115,61,13 108,56,8 135,68,16 134,68,13 153,88,28 135,75,21 121,62,14 128,68,16 109,60,22 122,70,20 134,80,32 115,61,13 118,64,16 103,59,21 112,66,25 107,61,33 84,52,20 80,44,24 101,54,22 89,49,26 98,50,25 96,55,28 102,61,34 92,45,34 67,40,35 67,45,27 71,49,31 62,43,29 58,39,25 44,33,28 61,49,37 38,26,28 31,29,27 22,23,26
184,97,15 164,81,0 130,67,0 137,75,3 160,82,0 169,86,0 146,73,0 163,86,0 163,81,0 182,80,0 167,79,0 174,93,0 166,87,0 170,90,4 164,80,0 172,89,0 180,92,4 188,101,4 205,108,6 183,98,0 226,108,0 235,112,0 215,110,0 218,106,0 236,114,0 253,120,1 216,109,0 237,110,0 227,117,0 212,105,0 255,115,0 218,113,0 225,112,0 185,97,0 181,86,0 190,93,0 213,99,0 232,121,6 187,98,0 184,89,0 181,91,0 163,80,0 174,87,1 195,100,8 176,93,10 171,83,8 140,73,5 148,76,12 173,88,8 149,80,13 153,88,26 125,70,14 149,82,16 131,73,20 120,60,10 143,74,9 145,74,21 143,71,5 137,71,16 118,62,15 128,68,16 116,63,10 112,59,6 124,71,16 131,73,22 141,77,17 136,73,20 149,84,27 140,77,24 136,78,16 112,64,17 123,70,25 125,71,23 123,69,21 121,67,19 100,56,18 99,57,19 98,59,18 116,67,29 97,51,21 89,53,20 86,48,29 58,40,21 98,75,60 80,64,58 71,55,49 99,66,39 70,48,30 69,47,29 62,43,29 55,41,27 22,23,26 48,37,34 38,31,31 36,29,29 40,28,30
163,84,9 173,89,6 175,88,2 154,81,4 144,70,2 146,78,6 134,69,0 146,79,2 175,89,0 161,81,0 159,82,0 164,82,0 175,94,0 156,76,0 173,88,0 177,91,0 192,98,0 190,93,0 195,99,2 216,111,10 198,95,0 193,101,0 211,110,3 223,112,0 216,114,0 242,126,0 212,108,2 255,124,0 223,97,0 210,101,3 225,118,6 213,110,0 222,113,0 223,117,0 209,109,6 208,103,0 212,105,0 169,81,0 186,94,0 155,73,0 159,81,3 173,86,0 168,95,15 178,86,6 157,82,12 202,103,14 153,79,11 149,74,11 149,74,11 162,85,11 155,80,10 141,66,1 156,76,8 148,76,10 120,60,8 139,77,19 131,76,20 130,71,12 129,71,16 126,68,15 138,78,26 126,71,19 136,77,18 138,79,22 138,73,18 137,74,21 140,81,24 146,81,26 122,67,13 141,75,20 113,62,27 114,61,18 130,74,27 116,64,16 114,64,20 114,64,22 111,66,22 97,57,23 69,53,38 75,54,41 42,26,9 105,61,35 118,73,40 101,62,32 93,55,34 99,59,36 76,47,27 70,45,26 68,48,30 58,42,27 57,41,28 72,56,43 41,30,27 44,32,32 48,36,38 37,30,33
153,77,0 136,67,2 114,57,0 158,78,0 149,76,1 141,78,6 149,75,3 147,77,1 166,87,0 156,79,5 155,82,2 161,83,1 179,97,7 182,99,0 189,100,0 184,92,0 204,103,0 199,97,0 174,83,0 199,98,1 181,81,0 211,101,0 230,120,0 217,111,0 238,114,0 222,108,0 206,94,0 216,113,0 227,114,0 220,117,4 215,112,1 211,107,0 226,118,0 211,111,0 221,109,0 226,121,8 214,100,2 163,75,0 186,92,4 168,85,0 168,87,8 173,89,2 163,90,10 171,79,0 178,88,10 171,93,13 157,77,7 144,75,10 146,72,2 178,93,17 190,91,2 191,97,11 132,74,12 181,88,11 165,94,23 127,69,3 131,70,9 126,71,15 125,67,14 133,76,18 140,82,27 131,65,13 127,72,16 121,68,13 129,76,23 132,73,16 133,73,21 139,73,23 123,67,18 145,83,25 104,59,24 107,58,20 114,61,18 112,64,19 110,61,25 111,63,20 122,72,26 43,33,32 96,48,19 115,65,21 107,62,27 75,42,15 84,50,30 78,45,20 71,44,26 87,54,29 71,45,31 73,48,29 68,48,30 57,41,26 37,32,29 86,53,28 43,30,23 59,44,35 49,35,37 36,29,32
132,68,0 148,78,2 152,75,0 140,69,0 156,75,0 152,76,0 173,86,2 169,86,0 195,96,0 173,89,2 194,87,0 152,70,0 182,100,5 175,90,0 186,100,0 164,75,0 191,96,2 190,100,4 193,100,5 204,102,0 198,98,0 214,111,0 232,115,4 236,120,6 239,123,0 218,112,4 219,111,6 187,93,0 234,121,0 222,115,1 231,125,6 218,118,4 206,112,2 200,107,2 194,105,4 205,108,4 220,105,0 204,96,3 178,91,7 175,93,3 165,85,0 162,81,4 163,85,5 172,89,6 156,82,12 146,75,6 153,79,4 146,73,12 168,94,26 138,73,11 126,66,14 138,68,8 108,55,2 151,82,15 130,65,1 160,91,26 149,84,20 158,94,32 132,75,17 107,53,3 117,64,19 110,60,14 125,70,16 133,77,14 137,76,13 158,82,17 143,81,23 117,62,10 119,63,14 135,73,17 115,62,19 116,63,22 94,51,16 106,62,32 104,54,23 108,57,20 125,62,29 124,66,29 87,48,20 104,58,28 96,54,30 82,47,22 92,51,31 78,47,24 235,114,0 158,67,7 35,31,23 51,45,36 67,47,29 58,42,27 46,26,17 59,43,30 58,42,36 54,41,38 41,34,37 40,30,34
120,66,5 138,67,0 152,74,0 158,78,0 159,77,5 173,81,0 156,72,0 158,74,0 168,84,0 202,104,6 187,88,0 164,76,0 158,83,0 160,79,0 200,104,5 197,100,0 180,87,0 187,90,0 174,82,2 184,90,0 210,111,3 216,109,8 234,121,0 245,124,1 212,112,0 248,129,5 203,104,0 225,120,9 236,116,0 222,116,0 213,113,0 237,116,0 190,98,0 191,102,3 190,100,8 207,100,0 199,98,0 208,97,0 168,89,0 168,85,0 171,87,0 159,83,4 154,79,11 156,81,18 155,81,4 153,78,8 162,80,6 155,72,3 131,80,15 141,77,13 124,71,18 163,88,16 133,77,28 141,75,23 141,73,14 115,58,14 111,61,15 134,77,19 118,63,20 119,68,29 114,64,22 110,61,12 118,64,3 116,64,14 123,60,7 128,69,12 131,65,10 143,70,13 111,62,13 128,58,9 105,55,13 143,90,35 121,67,19 126,65,20 103,55,12 131,79,31 127,71,22 120,72,29 100,55,22 103,57,29 85,50,25 77,46,23 89,53,31 175,111,47 164,74,0 56,31,3 34,34,20 44,43,34 48,38,26 54,40,26 87,53,31 56,45,30 50,34,30 46,35,32 36,31,33 31,29,30
157,81,0 147,74,0 182,101,0 172,85,1 183,87,2 173,78,0 163,79,0 179,84,0 155,71,0 177,89,12 183,92,3 174,87,0 176,87,0 173,84,0 173,86,0 204,108,0 204,101,5 180,84,0 169,79,0 177,83,0 195,85,0 204,106,8 244,125,1 184,93,0 236,117,0 203,108,5 217,112,0 216,105,0 250,131,3 255,139,9 231,128,13 197,95,0 197,101,2 191,94,0 188,92,0 178,95,8 172,88,3 167,86,5 170,86,10 188,98,6 156,78,0 139,72,4 189,100,19 161,76,3 154,80,12 141,74,8 149,75,5 160,80,10 147,83,16 136,68,7 105,57,3 117,59,8 122,66,17 114,61,16 115,59,10 107,53,15 111,57,9 110,60,14 116,63,10 114,64,18 111,61,19 103,59,17 113,65,11 100,61,18 111,63,16 168,95,38 135,73,17 149,81,22 126,70,21 129,75,16 98,52,15 121,68,13 139,82,24 144,85,28 125,65,11 140,78,20 121,67,19 102,57,24 93,47,21 96,50,20 85,49,31 73,46,28 179,96,0 179,76,0 53,42,23 25,31,18 32,36,19 62,41,30 58,48,38 25,30,38 66,47,35 65,46,32 58,43,32 51,40,37 39,29,30 50,37,34
138,75,6 143,75,5 155,92,16 164,79,1 168,81,0 176,88,0 165,82,0 162,78,0 146,68,0 180,91,6 179,87,0 184,94,0 184,91,0 211,103,0 182,92,0 197,104,1 204,110,0 204,109,17 187,94,0 185,89,0 183,88,0 191,102,3 214,113,4 204,102,0 204,99,0 209,105,0 187,93,0 188,92,0 209,111,0 219,114,0 208,113,6 211,109,5 192,101,0 190,97,2 208,104,0 216,100,0 162,81,2 178,95,12 172,85,1 203,104,15 177,85,5 182,87,6 162,76,3 169,93,12 145,78,12 138,73,11 132,67,5 152,82,22 120,65,11 129,67,9 117,67,5 121,61,9 132,81,28 104,56,11 115,61,11 98,56,16 107,57,13 128,75,22 128,66,10 146,89,31 104,56,13 110,60,18 90,45,12 110,61,25 121,62,16 135,77,22 140,85,31 128,70,19 116,68,25 116,69,17 104,61,26 129,78,41 138,79,22 121,63,8 132,77,23 114,68,31 116,63,18 97,53,23 90,46,16 100,55,20 90,56,36 80,50,33 194,86,0 121,48,0 27,30,18 31,33,18 75,55,35 33,27,22 78,45,20 67,47,29 58,41,31 63,47,32 56,42,28 60,47,40 50,37,34 46,35,32
148,74,6 137,71,0 158,80,2 179,96,11 135,73,0 168,87,6 161,80,0 170,88,0 173,83,5 176,82,0 178,97,0 181,95,0 196,91,0 215,103,4 220,105,0 186,88,0 191,97,0 205,99,0 223,108,0 167,78,0 192,99,4 183,88,0 211,97,0 190,92,0 192,102,6 187,95,0 177,84,0 196,98,0 175,84,0 187,91,0 189,99,5 204,109,15 206,104,4 205,103,3 200,94,1 195,97,12 156,79,3 174,94,8 179,95,8 212,105,15 167,91,12 166,79,0 147,83,14 144,72,8 138,77,16 149,81,22 176,86,10 148,76,12 144,84,14 136,71,14 118,58,6 122,64,13 119,67,17 111,54,12 111,62,13 121,69,21 149,91,40 128,77,20 115,58,14 113,63,21 132,75,15 122,70,22 112,62,20 86,45,14 97,48,12 118,64,16 119,65,17 136,84,24 109,60,22 105,65,31 121,63,8 125,70,18 143,83,29 106,59,9 117,63,25 133,74,26 119,69,38 103,57,20 104,59,26 98,55,22 91,49,25 175,100,28 97,51,14 24,28,11 25,28,18 32,33,14 45,33,7 60,47,15 73,52,37 60,41,27 48,36,26 46,33,26 56,41,30 54,42,32 50,37,30 49,36,31
153,80,0 160,82,2 194,105,6 173,95,0 154,82,0 162,82,0 162,82,0 192,102,6 168,85,0 164,82,0 180,95,0 172,90,0 169,89,3 195,100,0 209,93,0 203,85,0 176,89,0 231,112,4 182,81,0 181,85,0 176,85,0 190,97,4 204,98,0 221,117,11 194,108,8 202,105,3 192,98,1 188,98,2 175,92,0 187,94,0 195,101,2 187,93,0 229,105,1 182,83,0 174,85,0 187,93,7 179,93,4 168,86,12 163,82,5 158,83,13 161,82,9 151,76,4 139,72,6 142,76,3 134,73,10 136,77,20 137,72,10 150,81,16 154,86,23 125,67,16 147,83,14 109,55,5 113,61,13 112,59,14 94,49,14 100,50,8 135,77,22 107,56,3 117,62,10 154,81,22 118,63,11 110,60,14 112,63,23 112,62,18 108,58,16 100,52,7 121,61,11 112,64,17 87,49,14 135,76,28 136,72,12 140,80,28 123,69,19 131,73,18 96,50,20 122,69,14 100,57,22 107,64,19 106,57,21 141,84,24 155,83,0 201,96,0 42,31,12 27,18,3 104,68,35 49,47,27 46,49,29 43,46,24 64,51,30 60,41,25 61,46,35 39,29,28 64,49,38 50,38,28 55,42,35 50,37,32
