161,78,13 159,81,0 157,83,8 160,84,3 141,76,14 126,68,2 139,76,2 155,79,0 160,84,3 145,70,5 155,81,11 149,75,0 167,89,0 159,83,4 153,79,2 155,82,0 154,79,7 154,79,7 157,84,4 148,75,0 157,79,0 191,97,0 200,100,0 195,97,1 222,110,2 195,88,0 178,85,0 208,101,0 180,85,0 198,98,0 215,110,0 203,101,1 200,100,0 204,98,0 194,99,0 189,102,9 210,110,0 231,115,0 229,120,2 197,100,0 208,104,0 197,95,0 202,105,3 162,83,0 166,90,11 163,82,1 201,98,0 195,98,4 185,97,0 198,102,0 198,105,0 165,77,0 168,86,0 165,84,3 178,96,1 177,97,9 190,97,4 189,99,7 168,83,5 148,80,10 148,74,0 146,77,10 147,75,11 152,88,21 153,82,11 140,75,11 127,69,5 137,75,17 137,75,17 115,55,12 112,62,16 110,60,14 110,57,12 121,67,17 131,65,17 118,60,9 125,65,15 154,81,20 123,68,25 106,56,12 115,60,17 119,62,20 100,56,18 108,58,16 99,51,8 122,64,13 120,58,16 134,67,19 144,81,28 136,73,20 118,68,24 108,62,21 116,63,20 107,63,23 104,58,21 110,65,17 124,76,31 106,57,17 111,63,18 110,56,18 95,52,19 99,55,27 111,63,34 85,50,25 74,48,23 70,41,19 71,40,21 95,54,25 80,46,26 81,40,20 84,50,28 79,64,53 95,59,37 72,46,25 63,43,25 65,47,42 65,44,29 74,51,36 66,45,32 57,40,30 52,36,23 63,42,29 23,25,20 53,35,30 38,26,28 35,30,29 22,26,28 19,23,25
126,62,0 160,78,4 182,95,2 139,68,0 124,61,0 131,70,7 135,69,0 152,80,0 135,69,0 139,67,3 150,77,2 176,88,0 180,91,0 190,101,20 156,75,0 151,78,0 153,79,4 154,79,7 151,75,0 161,83,3 156,73,0 154,71,0 176,83,0 174,83,0 185,84,0 190,92,0 188,86,0 210,100,0 210,98,0 189,92,0 215,108,0 209,105,0 208,100,0 226,110,0 195,94,0 183,100,8 237,117,0 230,115,6 198,97,0 208,102,0 246,133,10 209,106,0 205,106,0 193,98,0 160,87,10 155,79,0 188,93,0 187,101,0 225,120,9 206,105,0 195,100,0 180,92,2 180,98,1 186,101,5 177,95,3 165,90,2 165,82,0 170,86,1 168,87,6 151,74,0 161,76,3 148,76,12 128,63,3 142,78,18 131,69,11 135,69,14 129,68,7 129,71,18 111,58,5 127,68,22 107,54,1 109,61,16 107,58,18 108,58,16 125,66,9 129,80,29 150,75,10 137,69,10 113,60,17 119,69,23 126,71,26 119,62,18 100,55,20 112,61,22 116,62,14 125,67,16 128,65,14 134,71,22 130,70,18 135,75,23 115,61,13 114,64,20 129,75,25 119,74,28 115,70,26 111,66,22 109,61,16 112,63,23 113,65,20 129,76,35 91,48,15 86,49,23 93,52,25 98,60,25 104,59,36 92,53,25 84,49,24 87,55,23 79,45,25 72,46,25 90,58,26 87,72,63 38,28,27 35,26,22 24,24,21 42,36,27 63,43,25 70,48,30 66,45,32 58,41,31 53,37,24 53,37,24 60,51,45 48,32,28 40,30,31 36,31,30 40,33,36 38,31,34
168,87,10 144,74,12 146,78,6 138,77,14 131,68,1 138,70,0 149,77,0 163,87,6 152,80,0 137,69,0 167,90,3 160,81,6 163,86,0 148,75,0 147,73,0 156,83,3 160,87,5 156,83,0 153,83,5 151,71,1 153,77,0 178,93,13 183,96,1 178,84,0 183,95,0 195,108,11 186,87,0 179,85,0 192,90,0 178,91,0 167,86,0 211,116,9 215,109,1 217,103,0 208,107,0 203,98,0 203,98,0 200,100,0 216,113,2 227,116,0 232,122,9 196,96,0 217,110,0 198,98,0 202,105,3 163,78,0 170,83,0 193,94,0 216,111,0 186,88,0 191,97,0 187,95,0 165,85,0 146,78,6 164,87,11 155,81,13 162,81,4 175,86,5 160,82,11 156,82,10 138,70,0 137,73,11 132,67,10 145,74,19 145,68,8 122,60,2 151,78,19 149,84,22 128,75,22 119,59,7 150,86,19 155,87,28 160,87,26 189,101,24 122,65,7 117,68,19 134,76,25 128,75,20 121,74,24 113,64,15 121,67,17 119,63,14 101,58,13 124,75,26 132,77,25 118,73,29 118,63,18 132,69,20 121,69,19 119,67,17 128,65,12 136,78,27 135,79,30 120,72,27 103,57,16 107,61,20 112,64,19 111,62,22 114,66,21 112,59,16 99,55,25 99,55,27 107,59,30 87,51,18 98,61,21 85,51,21 81,45,23 80,47,20 63,40,25 38,29,25 59,43,41 85,51,29 71,36,21 80,43,19 96,50,20 74,56,37 72,52,34 70,48,30 65,44,31 51,34,24 52,40,28 43,33,32 74,46,33 40,32,38 35,30,29 35,28,28 38,28,27 46,36,35
140,72,0 134,65,0 159,78,0 150,72,0 141,78,6 149,82,14 134,73,8 127,68,9 126,70,7 122,61,0 146,72,4 154,74,0 147,73,0 142,68,0 163,88,2 148,74,0 159,81,0 159,79,0 171,95,12 169,89,5 169,89,3 160,80,0 173,86,0 181,92,0 181,93,5 162,78,0 222,120,20 180,90,0 184,100,0 195,101,4 183,93,0 224,114,3 196,105,0 218,113,0 217,119,0 177,84,0 241,120,6 207,108,17 224,118,1 204,97,0 201,105,6 195,100,0 190,94,0 207,108,0 203,103,0 190,95,1 193,106,9 187,101,12 196,96,0 196,94,6 159,89,11 170,88,0 140,68,2 150,75,10 159,83,4 160,83,7 140,66,0 143,74,9 175,87,8 137,73,9 182,90,10 158,78,8 140,74,17 131,68,15 134,72,14 141,76,14 140,69,0 145,80,20 147,82,25 131,66,2 163,96,30 164,95,28 120,71,20 113,66,16 122,67,13 116,64,16 113,65,11 123,69,19 115,60,15 122,67,13 116,59,15 111,62,22 150,87,34 131,76,20 126,71,19 122,67,11 133,78,24 125,71,21 130,75,23 140,82,29 135,77,24 117,64,19 128,67,22 114,65,25 104,59,24 103,57,18 112,61,22 107,56,17 105,59,20 104,57,23 105,58,24 107,58,18 106,65,34 85,52,25 34,22,10 39,23,10 42,30,20 81,72,57 108,71,47 99,55,29 83,47,16 86,50,30 84,50,32 82,46,26 89,48,28 64,41,28 67,44,29 66,45,30 59,40,26 57,42,31 55,39,24 22,23,28 62,43,27 42,32,31 45,33,38 47,35,37 44,34,38 30,28,29
141,75,4 148,79,12 117,69,13 100,50,4 145,71,0 144,74,0 134,69,7 126,70,7 138,73,13 129,68,7 148,77,8 147,73,0 143,71,7 141,73,3 147,72,7 151,78,0 167,89,11 155,75,0 161,77,0 187,100,7 171,86,0 178,88,0 192,90,0 170,87,4 161,77,0 161,83,5 182,90,0 184,89,0 194,92,0 216,111,0 203,106,0 225,118,8 215,109,0 219,116,3 197,95,0 190,93,0 203,106,4 216,110,4 189,97,0 191,100,0 200,104,7 205,108,2 193,96,0 200,104,0 194,103,0 198,102,0 201,105,8 206,111,4 202,95,5 185,82,0 158,87,18 170,86,6 154,80,5 145,80,16 165,89,6 162,84,15 154,88,15 156,90,19 139,75,8 172,90,18 157,86,15 160,82,15 148,76,12 124,69,17 131,67,3 159,87,23 161,75,2 190,94,18 184,96,19 133,67,17 178,92,19 182,92,14 149,87,29 135,77,11 122,70,20 131,73,20 114,70,19 118,63,20 116,62,12 126,71,17 131,77,29 122,69,16 134,74,20 123,71,23 110,60,14 110,59,20 115,62,17 129,69,19 125,69,22 128,69,21 138,74,28 113,63,21 134,79,25 113,69,29 92,51,20 98,55,20 104,57,25 109,62,28 99,60,21 102,57,24 104,59,26 118,69,29 58,39,25 70,47,34 90,46,20 103,57,18 106,62,24 96,57,25 66,40,15 74,47,29 73,45,32 72,42,27 68,45,30 66,41,24 85,61,39 60,44,27 69,46,31 66,45,30 64,45,31 54,39,28 35,31,25 69,52,44 56,42,28 41,30,25 58,42,38 49,32,35 44,32,37 40,33,36
143,76,10 134,72,0 143,72,3 129,69,1 108,57,4 116,62,3 128,67,2 137,67,5 148,76,10 152,78,6 160,79,0 175,84,0 150,66,0 169,89,1 160,80,0 173,92,11 165,79,0 185,97,7 169,85,0 167,85,0 165,87,9 166,80,0 182,93,0 160,78,0 170,86,0 172,86,0 166,82,0 165,82,0 190,99,0 200,108,10 199,98,1 200,100,0 225,111,0 219,117,0 207,101,0 223,118,3 182,96,0 196,96,0 210,111,1 217,111,0 249,133,6 233,121,9 192,98,0 216,110,2 183,93,0 197,103,4 183,96,3 200,98,0 205,98,0 178,87,0 152,79,4 167,89,11 157,84,9 159,79,9 160,85,15 152,78,8 170,97,15 146,76,0 137,73,6 154,78,15 154,82,16 140,75,11 140,76,14 153,80,23 144,73,2 156,80,20 134,72,14 154,79,16 167,91,10 107,64,15 117,59,6 152,85,19 162,98,31 137,73,13 122,63,4 126,68,17 117,62,10 120,64,17 119,64,10 111,63,20 126,70,23 121,67,19 103,54,14 121,68,23 109,57,9 120,65,13 126,76,30 142,69,8 137,77,25 125,68,26 118,63,20 118,69,29 109,56,13 120,70,24 101,59,21 94,50,24 94,50,22 102,59,26 100,57,24 98,54,24 105,58,24 101,65,32 92,48,8 105,59,20 92,58,26 93,52,21 93,51,27 79,42,16 76,46,20 82,51,30 70,41,17 73,44,24 74,48,27 84,60,38 71,46,27 66,46,28 66,47,31 65,46,32 60,44,31 50,38,28 17,19,19 80,50,35 57,45,35 46,33,30 50,39,36 41,29,31 38,28,32 34,29,31
110,61,12 123,69,10 154,79,7 134,70,3 140,70,0 148,76,10 148,73,1 157,79,0 160,81,8 147,73,5 165,80,7 181,93,3 164,73,0 161,73,0 185,93,11 120,62,9 132,59,2 138,73,11 159,81,1 182,100,1 175,88,0 209,110,17 153,72,0 174,86,0 165,85,0 164,82,0 188,99,0 197,100,0 164,78,0 202,106,7 220,114,0 213,104,0 217,115,0 195,103,0 168,78,0 190,95,3 193,100,5 203,103,0 193,101,3 200,108,8 216,109,0 203,103,0 215,108,0 181,91,0 172,92,4 170,87,0 182,99,12 203,102,5 216,102,2 185,81,0 213,104,4 167,91,10 161,81,13 172,88,8 144,69,6 148,77,6 148,84,15 151,82,15 157,82,10 142,78,14 129,72,14 142,78,16 159,87,23 123,64,7 133,75,22 130,71,14 102,54,11 100,58,16 119,66,2 121,70,15 130,77,22 143,81,23 127,68,20 138,80,18 105,55,13 125,71,12 116,61,9 107,62,14 105,59,20 125,75,33 95,55,21 102,58,20 104,55,19 114,61,20 121,67,19 128,68,16 156,86,24 142,75,23 173,90,21 135,66,1 93,48,13 136,78,27 170,90,22 104,64,28 109,60,20 110,61,23 96,57,29 87,48,20 88,49,21 95,51,23 96,51,18 101,59,17 121,75,36 98,55,20 99,56,21 100,59,28 92,50,26 86,51,26 73,44,22 77,48,26 86,52,32 70,45,28 65,43,25 65,42,27 70,48,28 59,44,24 64,45,29 64,48,33 57,41,28 45,34,27 75,44,32 62,40,22 52,40,30 55,42,39 52,41,38 41,29,31 42,32,36 32,27,29
112,64,8 128,66,8 136,75,10 142,78,11 112,59,4 139,74,0 144,71,0 184,93,6 152,70,0 166,78,0 157,82,10 172,89,4 189,96,3 159,74,0 190,99,12 143,73,11 146,67,0 152,70,0 161,88,8 193,98,8 148,71,0 171,79,0 166,82,0 175,88,4 153,79,7 153,75,8 161,79,7 202,106,0 192,99,6 234,119,0 220,112,0 207,109,11 189,102,7 210,114,15 202,102,1 189,96,1 209,112,8 194,101,0 219,111,6 203,106,2 184,95,0 202,100,8 195,93,5 167,85,0 179,96,6 182,94,4 188,91,0 170,83,0 181,84,0 178,84,0 182,90,8 152,78,6 156,83,8 168,86,12 144,72,6 154,82,16 142,78,16 122,64,2 156,77,13 143,73,11 136,74,18 155,77,10 170,96,21 145,78,10 146,76,16 112,53,5 132,75,15 117,67,25 171,96,26 132,80,18 102,54,9 115,63,1 129,74,18 118,58,4 88,53,15 98,52,13 113,63,19 131,75,26 93,50,15 114,68,29 112,66,27 108,62,25 107,63,23 135,83,35 104,55,17 157,99,48 130,76,26 134,76,25 128,76,26 127,72,16 140,74,24 102,59,26 97,57,23 102,57,22 112,62,20 122,73,24 118,63,18 124,64,21 116,63,18 106,55,16 114,71,24 111,68,33 112,63,25 90,54,23 88,51,25 94,55,25 77,44,19 68,38,21 69,45,23 79,53,28 75,45,19 73,44,22 65,43,25 65,43,25 70,50,32 62,40,22 65,49,32 45,32,25 55,35,26 20,26,29 69,46,31 54,41,34 53,43,31 45,34,29 43,32,29 36,29,29 31,24,24 35,28,28
140,78,2 137,75,3 165,87,7 160,83,0 155,81,4 177,90,8 154,76,0 144,66,0 151,72,0 165,85,1 145,66,0 149,69,0 160,82,13 161,78,9 153,69,0 157,74,0 166,78,0 168,80,0 174,91,6 161,81,0 192,98,1 168,84,0 176,87,2 164,86,6 158,74,0 169,83,0 158,74,0 197,96,15 191,97,9 221,117,0 209,112,6 177,95,0 219,109,0 217,110,0 185,95,3 206,113,8 197,97,0 228,118,9 226,116,0 242,129,10 214,119,12 195,100,0 171,84,2 182,92,0 178,88,0 189,96,5 176,93,8 170,89,8 159,81,3 175,90,17 155,78,4 160,82,13 176,87,6 135,77,13 158,86,20 137,68,3 172,94,16 157,82,10 130,65,8 130,66,6 127,70,12 142,81,20 135,77,11 157,82,10 134,78,13 141,83,21 115,59,12 107,57,11 101,55,14 95,50,6 107,59,14 106,55,16 105,53,5 104,55,19 99,55,15 102,53,13 100,56,16 130,70,18 103,57,18 112,67,21 103,56,22 101,53,24 103,59,21 108,64,24 93,58,22 101,54,20 130,68,26 130,80,20 126,67,19 138,75,22 136,73,24 110,61,12 121,69,19 84,44,21 119,72,22 111,61,17 127,76,23 133,75,24 122,71,18 120,63,21 132,74,23 121,69,19 106,71,35 89,53,24 82,45,21 83,44,14 85,52,27 65,35,20 70,43,27 79,44,29 76,47,27 74,45,23 67,45,27 67,45,27 66,46,28 72,50,32 63,43,25 30,29,32 56,52,44 65,44,31 59,47,37 61,42,26 59,44,35 54,39,28 50,39,36 37,27,28 50,39,36 43,32,29
121,70,5 120,66,5 128,70,8 127,71,8 152,78,8 141,72,5 161,76,0 155,78,4 153,73,3 156,74,2 167,83,5 138,69,2 172,86,13 165,82,0 174,86,0 194,102,0 179,92,6 169,78,0 159,83,0 167,91,0 181,93,3 185,90,0 180,92,4 182,97,0 177,93,6 176,93,6 159,75,0 174,82,0 176,94,4 191,100,0 190,100,4 194,104,12 197,102,0 209,110,2 183,90,0 175,86,1 177,85,1 198,104,7 208,106,2 201,105,6 182,95,2 191,97,0 178,87,0 176,94,2 176,93,8 192,98,1 193,94,5 188,95,20 144,77,9 145,69,9 152,78,6 164,85,10 188,96,16 170,86,10 178,91,7 148,80,10 150,74,9 155,72,3 140,76,16 135,73,15 130,70,20 124,69,15 123,68,12 137,80,20 112,63,14 122,67,13 113,64,15 117,73,22 112,55,11 96,48,5 109,61,14 96,51,18 108,57,20 82,46,17 117,67,25 95,44,16 128,80,33 123,62,15 119,62,20 116,68,21 95,51,21 108,66,24 89,50,20 91,52,20 106,63,28 104,58,19 106,53,12 121,69,19 128,74,26 127,70,28 115,62,17 107,63,23 109,64,18 84,43,14 91,46,25 105,57,10 132,78,30 122,68,20 124,71,26 125,71,23 102,61,30 110,60,18 90,49,22 91,49,25 89,47,23 100,56,30 101,54,33 73,44,24 75,45,28 79,49,34 72,45,29 76,46,29 69,48,23 68,49,26 62,42,22 69,50,34 47,38,34 88,52,32 93,63,48 66,47,35 57,41,35 61,46,35 59,45,31 52,36,30 54,41,36 48,34,34 46,36,35 44,34,33
