173,85,8 161,70,0 182,99,7 158,84,9 141,78,2 168,92,0 170,90,4 153,79,2 161,82,0 187,99,0 176,89,0 157,84,4 168,85,2 163,88,0 166,86,0 170,88,0 203,103,0 226,109,0 244,119,0 203,107,8 220,106,0 202,95,0 248,113,0 204,97,0 219,113,0 212,109,0 202,105,1 229,120,0 255,127,0 237,118,0 231,116,0 203,102,0 187,99,0 181,103,7 195,98,0 219,98,0 208,105,0 222,112,0 198,101,0 181,92,0 200,103,0 196,103,8 205,105,2 177,87,0 168,87,10 168,80,5 153,77,12 165,83,9 169,85,5 152,81,10 152,80,16 150,79,8 122,68,7 120,66,7 124,66,11 123,60,7 145,81,19 138,73,11 145,82,29 128,65,14 124,66,15 121,68,15 115,60,17 111,54,10 132,69,16 134,68,16 153,88,26 137,75,19 113,60,15 126,66,16 110,65,21 123,70,17 139,80,32 118,64,16 121,66,21 106,57,19 114,69,23 107,63,25 84,51,26 77,41,21 101,54,22 88,48,25 97,48,26 95,54,27 101,61,36 89,48,32 65,43,35 69,47,29 72,50,30 64,45,29 58,39,27 44,35,31 63,46,36 41,27,32 32,29,33 24,23,28
181,100,21 165,76,0 129,69,1 143,75,12 160,82,0 172,89,0 148,74,2 165,84,3 166,80,0 180,83,0 164,81,0 176,94,0 169,86,0 172,89,4 168,81,0 178,91,0 179,96,6 185,104,2 207,110,4 189,92,0 232,107,0 240,113,0 224,110,0 225,111,0 240,118,0 255,123,0 221,111,0 235,114,0 231,116,0 209,107,0 255,119,0 222,116,0 226,115,0 189,97,0 181,91,0 190,96,0 213,98,0 231,126,4 190,101,0 182,89,0 180,93,0 162,79,0 178,91,5 202,100,8 182,91,4 170,85,7 142,74,4 148,79,14 175,87,10 154,79,14 156,87,22 129,69,15 151,82,15 131,74,14 122,63,6 143,76,10 139,77,21 146,74,10 138,73,13 119,64,12 131,68,15 117,63,13 112,59,4 127,69,16 128,75,22 140,78,20 134,74,22 152,87,32 144,79,24 140,75,18 115,66,15 124,70,20 126,72,22 124,68,21 119,65,17 102,52,19 101,55,16 104,59,24 119,66,23 95,49,19 90,54,21 87,49,30 57,38,22 99,76,65 80,63,55 74,54,47 101,65,36 71,49,31 70,48,28 62,43,27 54,39,28 21,22,27 52,39,36 39,29,33 38,28,32 40,30,34
166,89,4 172,87,7 178,92,1 157,81,0 145,71,0 145,77,7 137,66,0 153,80,5 181,91,0 161,81,0 164,81,0 165,82,0 175,93,0 160,77,0 175,87,0 176,95,0 192,99,0 196,94,0 194,99,5 217,112,13 203,96,0 198,99,0 214,110,4 225,117,0 219,114,0 249,129,0 212,111,4 255,125,3 216,100,0 209,104,1 225,118,8 216,112,0 225,115,0 231,115,0 208,113,8 209,105,0 215,108,0 169,81,0 184,95,0 151,76,4 164,87,13 175,87,0 173,95,17 176,92,12 160,82,13 201,101,15 156,82,10 151,78,19 148,76,10 167,83,7 159,79,13 143,68,0 155,78,4 143,79,12 119,61,8 137,78,19 134,74,20 129,72,12 132,72,18 127,67,15 140,81,24 127,69,16 138,77,16 139,81,26 137,74,21 136,77,20 142,80,24 147,82,22 123,68,14 135,75,21 112,63,25 119,66,21 133,74,28 119,65,17 115,65,21 113,65,20 116,69,19 97,56,29 70,53,45 73,52,39 46,25,14 104,64,30 120,75,40 102,62,37 98,56,34 100,58,36 79,49,32 72,48,26 70,50,32 59,43,28 58,39,25 74,55,43 41,30,25 46,33,30 50,36,36 37,30,33
152,75,0 133,65,0 111,59,0 156,76,0 156,79,3 143,77,4 148,77,4 150,76,1 160,83,0 158,76,2 156,84,0 167,84,0 184,98,7 195,100,0 195,95,0 187,93,0 208,102,0 198,99,0 178,83,0 204,103,0 181,84,0 214,103,0 234,123,6 219,115,0 240,119,0 221,111,0 204,99,0 221,118,5 228,118,0 224,118,1 217,113,5 218,110,0 225,120,0 216,112,0 217,115,0 226,123,8 218,104,4 162,78,0 182,95,2 170,86,0 166,89,4 173,85,0 174,93,12 166,82,0 179,89,11 176,92,12 155,77,6 145,74,5 146,71,8 184,92,8 194,87,0 201,100,19 131,75,10 176,87,6 162,90,26 126,73,9 134,70,10 126,73,16 125,65,13 135,75,21 143,81,25 129,66,17 126,73,18 117,66,11 130,75,21 129,71,16 136,73,22 141,76,21 121,68,13 146,84,28 109,60,24 104,55,15 117,62,19 113,63,19 108,62,23 114,63,24 120,69,30 42,32,31 95,47,18 115,65,23 110,63,31 76,43,18 86,51,26 80,44,24 72,48,26 59,35,13 73,48,29 73,49,25 66,46,28 55,39,24 37,30,28 88,52,30 45,33,23 57,46,31 46,35,30 37,30,33
137,69,6 149,75,5 154,81,1 136,68,0 155,79,0 152,77,0 173,87,0 175,90,0 199,95,0 177,90,6 197,87,0 149,73,0 188,98,4 178,92,1 194,97,3 164,81,0 198,105,14 190,101,2 196,101,0 206,106,1 193,92,0 214,114,0 231,118,0 237,123,0 243,122,0 222,114,7 221,116,5 192,99,0 236,122,0 218,113,0 234,124,2 221,118,5 208,113,8 201,108,3 196,104,6 207,108,0 228,106,0 200,100,0 182,99,9 174,96,0 165,88,3 167,89,9 169,85,5 171,87,4 165,87,16 145,76,9 153,79,9 141,76,12 168,95,20 141,72,5 127,70,12 137,69,8 109,54,0 151,83,11 133,65,6 157,93,26 145,82,15 162,97,35 134,77,17 108,54,4 121,67,19 110,62,15 124,71,16 133,79,18 136,78,14 152,83,18 144,85,28 118,62,15 117,66,13 136,73,20 110,65,17 119,66,21 93,49,19 105,62,29 106,57,21 110,59,20 123,66,26 123,68,25 89,48,17 105,58,26 98,57,30 84,49,22 90,53,27 82,51,28 81,52,30 83,52,29 73,49,27 68,46,26 67,47,29 56,40,25 42,25,15 58,44,30 53,40,33 56,43,38 44,32,34 40,33,36
124,68,3 140,69,0 149,77,0 156,76,0 157,79,0 167,84,0 148,75,0 159,75,0 170,85,0 207,102,3 190,93,3 168,74,0 163,80,0 156,83,1 199,105,6 190,95,0 183,88,0 189,90,0 173,85,0 187,89,0 210,111,1 213,112,5 234,122,0 245,129,0 215,112,0 251,130,5 203,107,0 226,121,6 234,115,0 223,118,7 211,110,1 239,111,0 193,100,0 194,102,2 190,100,6 205,100,0 202,97,0 212,98,0 170,91,0 171,88,5 171,88,0 160,84,5 159,81,12 159,81,14 156,82,7 153,78,10 163,81,7 153,74,0 133,81,19 144,77,11 126,69,11 163,88,16 129,77,27 136,76,22 140,75,13 113,61,11 111,61,17 134,77,19 114,65,14 119,69,25 113,65,22 110,63,13 118,65,10 117,66,13 125,62,9 128,69,12 131,66,11 143,73,15 112,62,16 121,62,5 106,56,12 145,90,38 122,68,20 127,66,21 104,58,21 133,78,33 127,71,22 119,71,24 99,54,19 101,56,23 82,47,22 77,43,21 89,53,24 82,50,20 70,46,24 63,41,23 63,42,29 71,46,29 55,39,22 58,36,30 87,53,31 59,43,30 51,40,35 44,35,27 35,32,36 32,26,31
156,84,0 150,77,0 188,98,2 172,86,0 176,86,0 173,81,0 162,78,0 183,84,0 159,72,0 175,91,8 183,93,0 178,85,0 179,85,0 170,86,0 172,87,0 206,106,3 201,104,0 178,89,0 166,70,0 176,84,0 196,86,0 207,110,6 243,129,0 186,93,0 241,120,0 207,110,6 219,114,0 218,109,0 249,129,0 255,136,1 238,130,9 194,92,0 202,102,0 196,96,0 195,94,0 182,99,9 174,87,3 170,87,0 172,88,10 194,97,5 157,80,0 139,72,4 189,100,17 163,78,7 150,76,8 142,72,10 148,76,10 159,81,12 149,82,14 132,67,5 113,56,0 111,63,9 121,68,13 111,64,12 114,61,4 103,58,12 112,57,12 113,64,13 113,63,17 115,65,23 111,63,20 102,60,18 113,65,18 100,61,18 111,64,14 173,102,33 137,71,16 164,88,32 123,72,17 132,74,12 95,53,13 123,68,16 143,81,25 148,83,28 127,63,17 145,76,22 119,65,17 100,58,18 91,47,19 94,50,20 77,45,29 78,44,24 82,45,19 84,50,28 74,45,23 70,49,26 84,58,37 67,45,25 53,42,35 23,23,33 65,49,36 67,46,33 59,43,30 56,41,32 41,28,36 53,35,32
138,75,6 143,75,5 158,91,12 163,79,0 168,81,0 175,89,0 171,84,0 161,78,0 149,71,0 181,93,3 181,87,0 187,94,0 184,91,0 212,104,0 181,96,0 199,106,1 212,108,0 205,110,18 193,97,0 188,90,0 184,89,0 192,102,6 219,115,9 199,94,0 203,98,0 212,109,0 192,95,3 190,92,0 214,109,0 220,114,0 208,112,1 211,110,3 196,104,4 187,94,1 212,106,0 222,104,0 160,82,2 182,95,13 176,85,0 204,104,18 180,88,8 183,88,7 158,76,2 177,90,8 152,77,12 143,75,14 132,68,6 148,84,20 125,67,14 126,69,9 119,65,15 129,63,11 134,84,24 103,57,16 114,63,10 103,58,23 107,56,17 129,76,23 130,67,18 147,87,35 102,56,15 110,62,8 90,46,4 109,64,20 119,63,16 138,78,24 144,85,28 122,71,16 116,68,23 117,70,18 104,61,26 132,78,40 135,77,22 119,64,10 138,76,18 114,65,25 115,65,19 100,55,20 90,46,20 101,57,17 89,51,32 81,50,27 80,49,26 73,46,28 81,50,27 80,46,24 75,53,33 43,28,19 82,45,19 72,47,28 57,42,33 63,47,34 60,43,35 61,49,39 53,41,31 46,35,30
149,74,2 139,73,0 154,75,0 184,97,11 140,70,0 168,90,8 158,80,2 170,88,0 171,85,0 177,82,0 183,96,1 185,95,1 199,94,0 219,106,3 219,109,0 182,87,0 195,98,0 202,103,0 228,111,0 170,78,0 195,101,4 184,91,0 211,100,0 203,101,1 195,101,4 192,99,0 179,83,0 200,99,2 180,89,0 190,92,0 195,96,5 208,110,14 210,105,6 202,105,1 203,97,4 192,98,12 152,81,10 178,93,13 189,91,4 219,110,22 169,93,14 164,81,0 145,84,19 142,74,4 145,81,21 153,81,15 173,92,11 146,77,10 148,83,21 132,68,6 120,57,8 120,65,9 123,70,17 110,57,12 108,63,17 116,65,12 155,89,34 132,77,23 109,62,12 85,46,16 135,77,26 129,70,24 105,56,16 96,50,20 98,47,8 119,63,16 122,64,11 140,83,25 110,61,23 108,64,24 126,72,13 125,71,21 145,82,29 110,57,4 113,62,23 134,75,27 119,70,34 108,58,14 106,61,28 96,50,20 93,51,27 75,44,25 67,46,23 82,53,33 42,26,9 76,42,20 123,78,43 94,55,25 71,46,27 61,42,28 49,33,27 49,32,33 59,42,32 55,43,33 50,37,32 48,35,30
152,77,0 161,83,3 195,106,5 178,95,3 159,83,2 161,83,1 169,90,0 195,106,7 171,83,0 165,82,0 185,98,5 172,93,0 169,89,3 200,99,2 209,97,0 202,87,0 179,92,0 231,114,7 182,80,0 179,80,0 175,88,0 191,99,1 201,99,0 224,117,16 199,106,11 205,104,9 195,98,6 191,98,3 176,93,1 189,99,3 198,100,2 191,92,0 226,109,0 182,83,0 175,86,1 187,93,7 176,93,8 172,85,3 163,85,3 163,85,14 165,79,11 151,76,6 138,74,7 143,74,7 134,73,10 136,72,12 138,74,7 149,82,16 149,86,17 122,69,12 149,82,14 108,57,4 112,63,12 109,61,14 91,50,21 100,51,13 131,76,22 107,55,7 122,60,4 54,37,9 91,45,8 112,63,27 109,64,20 121,63,12 101,55,14 99,55,17 127,67,15 113,67,12 90,52,17 132,77,25 144,75,19 142,79,26 124,69,17 132,72,20 92,51,20 125,70,16 99,59,23 109,60,22 97,57,23 102,59,24 95,54,27 83,52,29 64,45,29 96,72,64 76,53,24 69,45,21 63,42,27 76,55,28 65,43,25 57,41,24 60,43,33 39,27,29 65,49,36 53,40,33 54,41,34 50,37,32
