173,85,8 174,87,0 173,86,2 172,89,0 158,84,9 139,73,0 152,80,0 165,87,0 170,90,4 158,76,2 169,89,3 162,83,0 187,99,0 171,88,3 166,81,1 170,87,0 168,85,2 168,84,6 170,90,2 161,81,0 170,88,0 208,104,0 215,103,0 210,107,0 244,119,0 215,98,0 195,94,0 224,110,0 202,95,0 222,105,0 237,115,0 217,108,0 219,113,0 223,109,0 212,110,0 215,118,14 229,120,0 252,124,0 250,130,0 220,111,0 231,116,0 212,105,0 222,115,1 180,92,0 181,103,7 183,90,0 220,105,0 216,108,1 208,105,0 217,113,0 217,114,0 183,86,0 181,92,0 181,91,0 196,100,1 196,104,6 205,105,2 204,107,5 180,92,2 165,84,7 168,80,5 159,82,8 165,83,9 162,88,13 169,85,5 156,80,1 144,72,8 151,79,15 150,79,8 122,65,5 124,69,13 122,67,13 124,66,11 128,70,19 141,73,14 130,66,4 138,73,11 168,88,20 135,72,21 117,61,14 124,66,15 127,69,18 109,61,16 118,63,20 111,54,10 134,67,15 126,66,12 143,73,13 153,88,26 146,81,19 130,75,21 119,66,21 126,66,16 120,68,20 112,62,16 123,68,16 139,80,32 118,62,15 120,68,18 117,62,17 106,57,19 106,62,22 118,70,27 93,52,21 84,51,26 78,44,22 79,43,23 104,57,25 88,48,25 88,42,16 92,53,25 87,68,54 101,61,36 77,46,23 73,44,24 70,48,40 69,47,29 76,54,34 69,47,29 61,42,28 58,39,27 68,45,32 32,27,29 55,38,28 41,27,32 37,30,33 26,25,30 23,23,23
139,68,0 173,84,0 204,102,0 161,78,0 135,67,0 143,75,3 147,74,0 163,88,0 147,74,0 152,73,0 165,85,0 190,96,0 196,97,0 202,107,15 164,81,0 167,84,0 167,84,0 168,84,6 168,85,0 175,91,4 167,82,0 167,79,0 189,98,0 193,91,0 202,95,0 209,103,0 207,94,0 231,106,0 227,110,0 208,100,0 236,115,0 234,119,0 227,113,0 245,121,0 212,104,0 198,105,2 255,128,0 252,125,2 221,107,0 233,110,0 255,143,9 227,114,0 229,116,0 210,105,0 168,91,2 172,88,0 208,103,0 209,111,0 246,129,9 226,116,0 212,109,0 194,99,0 196,105,0 204,111,6 193,101,3 184,99,1 181,91,0 186,93,0 190,93,1 163,79,0 179,84,3 165,84,7 141,73,1 157,82,14 145,74,5 149,73,8 144,72,6 143,75,12 125,60,3 137,76,15 118,60,0 119,66,13 121,68,15 114,61,8 139,72,4 144,85,28 167,82,11 151,75,10 125,65,15 130,74,25 135,77,24 127,69,16 109,61,18 123,68,23 128,65,16 137,70,18 137,71,14 145,74,19 139,75,13 146,82,20 128,65,12 127,68,20 140,78,22 129,76,21 123,71,23 124,68,19 119,63,14 122,66,19 123,69,19 130,76,28 103,54,18 93,50,17 103,56,22 108,64,26 113,63,32 100,56,28 91,51,26 97,59,24 87,47,24 79,45,27 97,58,28 95,76,64 43,30,25 40,27,20 29,25,19 51,36,25 69,47,27 74,53,30 72,47,30 62,41,28 57,38,26 54,35,23 64,51,44 50,34,30 41,29,34 37,30,33 41,33,39 43,33,34
177,91,2 156,77,4 163,82,1 152,81,12 145,75,0 153,77,0 162,83,0 178,93,0 167,84,1 151,75,0 184,99,3 174,87,1 175,93,1 159,83,0 163,81,0 172,90,0 171,88,1 168,87,0 163,88,2 161,77,0 171,84,0 191,102,1 204,105,0 192,94,0 204,103,0 221,124,22 203,98,0 196,95,0 209,102,0 198,98,0 190,96,0 232,127,5 236,122,0 238,114,0 228,118,0 225,109,0 224,108,0 221,109,0 237,123,0 247,124,0 252,130,12 213,107,0 234,119,0 213,111,0 220,114,0 177,87,0 184,91,0 211,105,0 230,120,0 206,95,0 207,103,0 205,105,0 183,93,0 163,85,5 177,94,11 167,89,9 178,89,4 193,96,6 182,94,15 172,88,5 148,81,4 146,78,8 148,73,8 154,83,14 161,74,6 137,64,3 166,85,8 164,89,21 144,80,16 134,64,4 170,87,20 166,91,26 173,94,19 203,109,23 135,71,4 132,73,16 148,80,19 140,78,22 134,78,29 127,67,17 134,72,16 131,69,13 110,62,17 133,80,23 145,80,23 132,78,28 127,69,14 144,74,14 129,74,18 127,72,16 137,71,14 146,84,26 148,83,28 133,78,24 115,63,15 118,62,15 124,72,22 123,69,19 126,67,19 122,68,20 110,61,25 104,58,19 113,63,30 99,57,17 109,65,25 92,53,23 89,49,26 90,51,21 73,43,26 45,30,21 66,44,38 93,56,30 76,38,19 85,44,17 105,50,19 79,58,35 71,49,29 74,53,30 71,46,29 58,37,24 54,39,28 44,32,32 80,52,39 46,35,28 37,30,33 39,29,33 40,28,30 48,37,34
153,76,0 148,69,0 175,85,0 165,79,0 156,80,0 165,87,9 148,77,4 140,72,0 144,73,0 136,68,0 160,79,0 171,81,0 156,76,0 153,75,0 180,95,0 161,77,0 172,90,0 170,87,0 187,102,8 183,95,5 181,100,5 176,87,0 189,92,0 199,101,0 195,100,6 180,86,0 243,129,15 203,96,0 202,103,0 216,111,0 202,106,0 244,127,5 218,113,0 239,123,0 243,130,0 197,96,0 255,125,3 223,118,15 247,123,0 223,108,0 222,115,5 213,110,0 211,104,0 227,117,0 226,110,0 205,107,0 211,114,8 208,113,10 211,104,0 208,103,0 173,96,7 183,94,0 151,76,4 161,83,3 173,86,0 172,89,4 153,75,0 155,81,6 186,99,6 156,78,9 198,98,12 169,85,2 153,78,13 145,75,15 148,76,10 152,81,8 153,74,0 163,83,17 163,88,18 143,72,0 177,104,29 182,96,28 134,76,23 128,70,15 132,71,10 130,70,16 128,71,11 136,77,20 125,65,13 130,71,12 126,67,10 119,69,23 161,93,34 143,82,21 135,77,22 131,75,12 145,83,25 140,74,26 142,80,24 151,86,29 145,84,23 126,71,17 132,72,18 120,70,24 113,63,19 114,61,18 127,68,22 121,62,16 119,65,17 114,64,20 113,65,20 117,66,13 117,68,30 93,57,24 42,25,17 48,25,10 52,33,21 91,70,59 113,73,39 110,59,24 92,51,22 100,55,32 96,54,32 91,49,25 95,50,27 75,45,28 71,47,25 71,47,25 65,46,30 58,44,30 58,39,25 25,24,29 67,47,29 43,32,27 49,36,33 52,38,38 44,34,38 31,29,30
152,75,0 164,86,6 133,75,13 114,62,2 156,76,0 161,77,0 148,74,2 140,74,1 148,77,4 142,74,2 158,80,2 158,81,0 158,76,2 154,75,2 158,80,0 161,84,0 184,98,7 173,83,0 171,81,0 206,106,3 187,93,0 192,98,1 211,100,0 186,92,4 178,83,0 176,93,6 198,96,0 198,101,0 214,103,0 235,122,1 218,113,0 245,130,7 240,119,0 241,130,0 220,103,0 209,104,0 221,118,5 235,118,0 210,110,0 212,109,0 217,113,5 226,115,0 210,105,0 219,114,0 216,112,0 217,108,0 219,116,1 225,118,4 218,104,4 202,94,0 172,94,14 182,95,2 170,86,0 161,87,12 179,97,0 176,93,8 174,93,12 177,93,15 154,80,3 186,96,18 176,92,12 174,90,12 159,82,8 139,75,8 146,71,8 171,95,16 177,82,0 207,100,12 201,100,19 148,79,14 190,99,12 198,98,14 162,90,26 148,84,15 127,72,18 142,78,18 126,73,16 130,70,20 127,68,11 138,77,16 143,81,25 134,72,14 142,81,20 132,79,24 117,66,11 119,67,17 125,70,18 138,74,14 136,73,22 140,74,22 146,81,21 123,70,15 146,84,28 123,70,25 100,54,17 107,59,16 117,62,19 122,67,24 118,70,27 109,63,24 114,63,24 130,74,25 74,45,25 75,49,28 95,47,18 111,63,20 111,65,24 107,60,28 76,43,18 81,49,33 85,49,27 76,45,24 72,48,26 70,44,21 87,58,36 73,48,29 73,49,25 72,47,30 65,46,30 55,41,27 37,30,28 72,51,47 58,42,29 46,34,24 57,46,31 48,35,30 44,32,37 40,33,36
156,82,7 147,78,0 156,78,0 142,75,0 120,61,2 134,68,0 143,73,0 151,75,0 159,83,0 168,83,3 178,84,0 188,92,0 162,74,0 182,95,0 170,90,0 189,99,5 179,86,0 198,104,5 180,96,0 185,91,0 180,93,11 185,88,0 197,99,3 175,86,0 181,97,0 190,93,0 186,87,0 184,92,0 212,108,0 223,118,5 216,110,0 222,112,0 245,123,0 241,126,0 227,112,0 244,129,6 202,106,0 213,108,0 234,121,2 243,119,0 255,143,4 254,130,6 214,109,0 234,121,0 200,104,0 213,112,3 205,105,4 216,112,0 224,108,0 198,95,0 169,86,1 184,98,9 171,94,5 171,87,11 172,92,6 164,86,4 187,100,14 160,79,0 151,76,6 170,85,12 164,85,12 155,81,11 161,86,16 163,89,21 158,80,0 173,87,14 146,77,10 167,88,15 185,102,17 110,62,8 129,65,3 170,90,20 178,105,25 147,83,14 138,69,4 139,78,17 129,64,7 128,70,19 132,71,10 124,70,22 137,74,21 127,72,16 112,58,8 132,74,19 119,64,8 129,70,11 140,81,24 155,77,8 148,83,21 136,73,22 125,70,18 124,76,20 117,62,17 131,76,20 112,64,21 107,58,22 103,56,22 111,65,26 108,62,23 107,58,20 117,63,25 112,70,32 98,46,0 112,64,19 100,60,24 103,57,20 103,56,22 88,46,22 84,49,24 90,53,29 77,44,17 75,44,23 82,51,30 89,60,38 81,50,29 73,47,26 77,50,32 72,50,32 68,47,32 56,40,27 19,19,16 87,55,39 59,48,33 46,33,28 53,40,35 46,32,32 40,28,33 40,28,33
122,65,7 136,73,6 169,85,5 148,74,2 153,76,0 160,86,9 166,79,0 168,86,0 178,86,4 162,81,4 180,88,6 198,100,4 182,80,0 176,79,0 200,98,6 132,68,4 139,68,0 153,79,4 177,92,0 202,105,1 183,94,0 219,122,20 165,77,0 189,94,0 181,93,0 184,94,0 206,107,0 214,111,0 182,87,0 221,116,1 238,124,0 232,113,0 243,124,0 216,114,0 193,86,0 213,105,0 205,101,0 232,112,0 213,112,3 226,119,7 239,120,0 225,115,0 237,117,0 198,100,4 188,101,8 184,95,0 200,106,7 222,115,5 233,115,0 204,93,0 232,113,3 184,101,9 174,91,6 191,98,3 156,73,4 161,84,0 167,90,16 166,89,13 174,87,3 154,83,14 148,76,12 160,85,15 179,90,20 137,70,4 142,80,22 143,76,10 110,58,10 115,63,13 134,69,5 135,79,16 140,82,20 158,86,22 143,73,15 154,87,19 116,62,12 138,77,16 125,67,3 122,68,18 112,64,17 134,78,31 105,59,18 109,64,18 111,61,15 123,70,17 128,75,18 136,78,16 170,91,27 152,82,22 185,101,23 144,73,0 100,55,11 144,84,30 180,99,22 114,69,25 119,64,19 119,65,17 106,61,26 96,51,16 100,55,20 105,56,16 105,55,13 112,62,20 130,77,34 110,61,21 106,62,20 110,64,27 101,54,20 95,54,27 82,47,22 84,51,26 92,52,29 77,46,25 73,47,24 72,46,25 77,48,26 68,47,24 68,48,28 73,48,31 62,41,26 50,35,24 77,45,31 65,40,21 56,45,30 55,43,33 56,43,38 46,32,32 42,35,38 35,28,31
127,65,7 142,70,4 149,83,10 153,83,5 125,64,1 152,76,0 155,74,0 200,102,6 161,73,0 181,85,0 175,88,2 186,99,2 202,105,1 176,78,0 203,107,8 158,78,8 158,74,0 162,78,0 173,93,5 205,108,6 163,78,0 187,84,0 181,91,0 191,96,4 169,85,5 170,82,3 180,88,4 220,114,0 213,109,3 255,130,0 242,123,0 227,120,6 211,112,2 231,124,14 223,112,0 208,107,0 229,119,6 213,110,0 242,122,1 227,115,3 206,102,0 223,111,3 216,102,4 185,93,0 197,103,4 204,104,3 203,98,0 187,93,0 198,93,0 195,94,0 202,101,6 166,89,4 174,92,2 185,94,5 151,73,0 168,90,10 156,82,14 138,69,2 169,84,13 159,79,11 154,79,11 169,85,9 185,100,22 166,84,10 150,83,17 123,63,9 147,81,10 129,76,21 186,101,21 147,84,17 109,58,5 125,67,3 142,81,16 123,64,7 103,60,15 115,63,15 123,68,16 139,81,26 103,54,14 121,73,26 119,71,28 114,65,25 115,65,19 146,88,33 113,60,15 168,106,48 142,82,28 143,81,23 140,83,25 142,81,18 150,80,18 111,65,26 104,62,22 110,62,17 124,68,19 134,79,27 128,68,18 130,70,20 127,69,18 118,62,15 128,75,22 122,71,32 120,68,20 101,57,27 95,51,21 104,61,26 83,47,16 74,43,20 74,43,20 82,53,29 84,44,21 79,50,26 71,47,25 70,45,26 72,50,32 66,45,30 77,52,35 51,36,27 60,37,24 23,24,29 74,48,27 59,43,30 58,43,32 50,37,30 46,35,28 40,30,31 36,26,30 38,28,29
156,84,0 153,80,3 177,93,6 177,87,0 172,86,0 191,96,4 170,84,0 155,75,0 162,78,0 185,89,2 160,73,0 164,77,0 175,91,8 171,88,0 169,76,0 173,80,0 179,85,0 180,89,0 188,98,4 174,89,0 206,106,3 186,94,0 193,96,6 177,93,6 166,70,0 186,89,0 175,81,0 216,106,12 207,110,6 245,124,0 227,121,4 200,105,0 241,120,0 240,120,0 207,106,0 229,124,9 218,109,0 246,132,6 244,127,0 255,142,9 238,130,9 213,110,0 187,93,0 200,100,0 196,96,0 206,106,5 195,100,6 186,99,6 174,87,3 189,97,15 171,83,4 175,91,13 194,97,5 154,83,10 173,96,11 150,74,0 189,100,17 170,85,5 151,70,7 145,71,3 142,72,10 151,84,16 155,80,8 177,89,14 149,82,14 156,87,20 129,67,11 121,64,6 111,63,9 107,53,3 118,65,12 114,61,16 114,61,4 110,63,13 109,56,11 112,57,12 113,64,13 136,77,20 111,63,16 119,71,24 111,63,20 109,60,20 112,64,19 117,69,22 100,61,18 108,58,16 140,75,18 147,86,21 137,71,16 151,81,21 151,78,21 119,68,13 132,74,12 90,49,20 133,80,27 123,68,16 143,81,25 146,81,26 136,74,18 131,67,21 145,76,22 137,71,19 116,73,28 99,55,27 91,47,19 92,46,16 94,55,27 71,39,23 78,44,24 88,48,23 84,48,26 81,50,27 74,45,23 72,46,25 72,48,24 79,53,32 67,45,25 35,33,31 62,51,46 68,46,28 65,49,36 67,45,25 62,43,29 59,43,30 56,41,32 34,27,27 56,40,36 44,32,32
136,73,4 134,71,4 143,74,7 142,75,0 168,84,4 154,73,0 179,83,0 168,84,0 168,81,0 165,78,0 183,87,0 151,73,2 183,95,5 181,90,1 189,92,0 212,112,0 194,101,8 185,88,0 175,93,0 184,99,3 194,101,0 200,101,0 197,100,6 204,102,0 199,103,6 194,104,10 175,81,0 186,91,1 192,102,6 210,112,0 214,109,6 214,112,12 218,113,0 230,119,2 203,102,0 194,97,5 195,97,0 217,113,5 232,116,2 223,116,4 202,106,0 199,98,0 195,98,0 194,102,2 191,98,5 212,107,4 211,103,0 203,104,15 160,82,2 158,76,2 168,85,2 182,91,2 204,104,18 185,94,5 197,98,7 165,87,7 162,80,6 168,79,0 157,79,10 150,75,10 144,76,15 139,75,13 131,75,10 153,85,13 126,68,15 132,73,14 126,68,15 130,76,26 126,60,8 105,53,3 114,67,17 102,56,15 116,65,12 90,50,16 126,72,24 100,49,10 139,86,33 132,69,18 128,67,20 129,71,16 102,56,15 114,71,22 96,52,14 99,55,13 114,69,25 113,65,11 114,60,10 133,74,17 138,79,22 134,75,27 128,70,15 116,68,23 117,70,18 93,46,12 99,54,21 120,61,13 142,84,29 132,74,19 133,77,28 137,75,17 114,65,25 122,68,20 100,55,20 95,52,19 94,50,24 104,61,28 108,61,29 81,43,24 78,47,24 87,51,31 72,48,26 80,46,28 80,49,26 76,52,28 71,45,20 76,54,34 55,40,31 92,55,29 96,65,44 69,49,31 58,43,34 65,49,36 64,48,33 59,42,34 57,45,35 50,37,30 50,39,36 50,39,36
