124,173,246 124,173,246 124,173,246 126,176,246 127,177,247 127,177,247 128,178,248 127,177,247 127,177,247 129,177,247 132,175,245 132,175,243 132,175,243 132,175,243 132,175,243 132,175,243 132,175,243 132,175,243 132,175,243 132,175,243 127,177,247 127,177,247 126,178,247 131,176,245 134,177,245 132,176,241 132,176,239 132,176,239 135,179,244 134,178,243 134,177,245 134,177,245 134,178,243 134,178,243 133,179,241 134,178,243 134,178,243 135,179,244 135,179,244 135,179,244 135,179,244 135,179,244 135,179,244 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,248 135,178,248 135,178,246 135,178,246 135,178,246 135,178,246 134,179,246 134,180,244 134,179,246 135,180,247 135,181,245 135,180,247 135,180,247 135,180,247 137,181,244 137,181,244 137,181,244 137,181,246 137,181,246 136,180,245 136,180,245 135,180,247 135,180,247 135,180,247 135,180,247 135,179,244 134,179,246 134,179,246 134,179,246 134,177,245 134,177,245 133,176,244 128,172,237 128,172,237 123,173,243 124,172,242 127,170,240 131,167,237 133,168,231 131,161,222 128,152,201 107,123,152 81,74,88 56,34,26 35,19,4 34,18,3 35,19,4 39,20,4 37,21,4 35,18,8 35,18,8 35,19,6 35,19,6 35,19,4 35,19,6 35,19,6 36,20,5 36,20,3 35,19,4 34,20,6 33,18,7 33,18,7 33,18,7 33,18,7 33,18,7 33,18,7 33,18,7 34,20,6 35,19,6 34,19,8 34,19,8 34,20,6 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6
124,173,246 124,173,246 124,173,246 124,174,244 126,176,246 126,176,246 126,176,246 126,176,246 127,177,247 127,177,247 129,177,245 131,176,245 131,176,245 131,176,245 131,176,245 131,176,245 131,176,245 131,176,245 131,176,245 131,176,245 129,177,245 129,177,245 127,177,247 131,176,245 132,175,243 132,176,241 132,176,241 132,176,241 132,176,241 134,178,243 134,177,245 132,175,243 133,178,245 133,179,243 134,178,241 134,178,243 134,178,243 134,178,243 135,179,244 135,179,244 135,179,244 135,179,244 135,179,244 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,180,247 135,181,245 135,180,247 135,180,247 135,181,245 135,180,247 135,180,247 136,181,248 137,181,244 137,181,244 137,181,244 137,181,246 137,181,246 137,181,244 137,181,244 135,180,247 135,180,247 135,180,247 135,180,247 136,180,245 135,181,245 135,180,247 135,180,247 135,178,246 135,178,246 137,180,248 136,180,245 135,179,244 131,179,247 130,178,246 132,175,245 136,173,240 136,171,232 136,167,225 129,153,200 106,122,151 81,74,88 56,34,26 35,19,4 35,19,4 36,20,3 39,21,2 35,19,4 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6 36,20,3 36,20,3 36,20,3 34,20,6 33,18,7 33,18,7 33,18,7 33,18,7 34,19,8 33,18,7 33,18,7 34,20,6 35,19,6 34,19,8 33,18,7 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6
122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 123,173,243 124,174,244 124,174,244 124,174,244 125,177,246 125,177,246 126,176,246 126,176,246 126,176,246 127,177,247 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 132,175,245 129,177,245 127,177,247 131,176,245 131,176,245 132,175,243 132,175,243 132,175,243 132,175,243 127,177,245 129,177,245 132,175,243 131,176,243 132,177,244 133,178,245 133,178,245 133,178,245 133,178,245 133,178,245 133,178,245 133,178,245 134,179,246 134,179,246 134,179,246 134,179,246 134,179,246 134,179,246 136,180,245 136,180,245 136,180,245 136,180,245 136,180,245 136,180,245 135,181,245 135,180,247 135,180,247 135,180,247 136,181,248 136,182,246 137,181,246 137,181,246 137,181,246 137,181,246 137,181,246 137,181,246 137,181,246 135,180,247 135,180,247 136,182,246 136,182,246 135,181,245 135,181,245 135,181,245 134,179,246 134,179,246 134,179,246 135,178,246 135,178,246 135,178,246 134,180,244 134,180,244 134,180,244 133,178,245 136,177,243 135,175,237 138,174,230 136,168,221 131,153,196 107,118,147 80,71,84 56,35,24 37,21,4 36,20,3 39,20,6 36,20,5 36,20,7 36,20,5 35,19,6 35,19,6 35,19,6 36,20,3 36,20,5 36,20,7 35,19,4 36,20,5 36,20,3 33,19,5 33,18,7 33,18,7 31,16,5 33,18,7 34,19,8 33,18,7 33,18,7 34,20,6 35,19,6 33,18,7 34,20,6 33,18,7 36,20,7 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6
122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 123,174,246 123,174,246 123,174,246 124,174,244 126,176,246 124,174,244 126,176,246 126,176,246 124,174,244 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 127,177,247 127,177,247 127,177,247 127,177,247 128,176,246 128,176,246 128,176,246 128,176,246 128,176,244 128,176,244 129,172,242 132,175,245 127,177,247 127,177,247 129,179,249 129,179,249 133,178,245 133,178,245 132,177,244 133,178,245 133,178,245 133,178,245 133,178,245 133,178,245 133,178,245 131,179,247 134,179,246 134,180,244 134,179,246 134,179,246 135,180,247 134,179,246 134,179,246 135,180,247 136,180,243 136,180,243 136,182,244 137,181,244 137,181,246 137,181,246 136,181,248 136,181,248 136,181,248 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 134,180,244 134,179,246 134,179,248 135,179,244 135,178,246 136,177,241 141,175,232 138,170,223 131,153,194 112,125,155 83,74,85 58,37,26 39,23,6 38,22,5 36,20,7 36,20,5 36,20,3 36,20,3 36,20,3 36,20,3 35,19,4 36,20,3 36,20,3 36,20,3 36,20,3 36,20,3 36,20,5 36,20,3 34,19,8 34,19,8 31,16,5 33,18,7 33,19,5 37,21,8 36,20,5 34,18,5 35,19,6 34,17,7 35,19,6 35,19,6 36,19,9 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6
121,172,244 121,172,244 121,172,244 119,173,244 119,173,244 121,172,244 121,172,244 121,172,244 122,173,245 122,173,245 122,173,245 124,174,244 124,174,244 124,174,244 124,174,244 124,174,244 124,174,244 124,174,244 123,174,246 123,174,246 123,174,246 122,173,245 123,172,247 124,173,248 124,174,244 124,174,244 124,174,244 124,174,244 124,174,244 124,174,244 126,174,244 126,174,244 124,174,244 124,174,244 124,174,244 124,174,244 126,175,248 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 127,177,247 127,177,247 127,177,247 127,177,247 127,177,247 127,177,247 129,179,249 129,179,249 131,179,247 131,179,247 133,178,245 133,178,245 133,178,245 133,178,245 134,179,246 134,179,246 135,179,244 135,179,244 136,180,245 135,181,245 135,181,245 136,182,246 135,181,245 135,181,245 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 137,181,244 137,181,244 137,181,244 137,181,244 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 135,181,245 135,181,245 136,180,243 136,180,245 139,179,239 142,176,231 140,170,222 137,157,199 115,133,161 86,82,93 65,43,35 47,28,12 36,20,3 35,19,6 36,20,5 37,21,6 37,21,4 36,20,3 36,20,3 36,20,3 36,20,3 36,20,3 36,20,3 36,20,3 35,19,4 36,20,3 37,21,6 36,20,7 35,21,7 31,19,7 32,20,8 34,19,8 36,20,3 36,20,3 36,20,5 35,19,4 35,19,6 35,19,6 35,19,6 37,18,6 35,18,8 35,19,6 35,19,6 35,19,6 35,19,6
119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 122,173,245 122,173,245 122,173,245 123,172,245 123,172,245 123,173,243 123,173,243 123,173,243 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 123,172,245 123,172,245 123,172,245 123,172,245 123,173,243 124,174,244 124,174,244 124,174,244 126,176,246 126,176,246 126,176,246 126,176,246 124,174,244 124,174,244 126,176,246 126,176,246 126,176,246 129,177,245 129,177,245 129,179,249 133,178,245 133,178,245 133,178,245 134,179,246 134,179,246 134,179,246 134,179,246 134,180,244 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 135,181,245 135,181,245 135,181,245 136,182,246 136,182,246 135,181,245 136,180,243 134,180,242 138,180,239 143,180,229 141,173,222 135,160,202 122,138,174 86,85,102 68,47,36 47,26,13 38,22,9 36,20,5 36,20,5 37,21,6 36,20,7 36,20,5 36,20,3 36,20,3 36,20,3 36,20,5 36,20,3 36,21,1 37,21,4 37,21,4 37,21,4 36,20,5 38,23,3 37,21,8 36,20,7 35,19,2 36,20,3 36,20,3 36,20,3 36,20,3 35,19,4 35,19,6 35,19,6 35,18,8 35,19,6 35,18,8 35,19,6 35,19,6 35,19,6
119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 121,172,244 121,172,244 122,173,245 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 122,173,245 121,172,244 121,172,244 121,172,244 122,173,245 122,173,245 122,173,245 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 123,172,245 123,172,245 124,173,246 124,173,246 124,173,246 124,174,244 124,174,244 126,176,246 126,176,246 126,176,246 130,175,242 128,176,244 129,177,245 132,177,244 133,178,245 133,178,245 133,178,245 133,178,245 133,178,245 133,178,245 134,179,246 134,179,246 134,179,246 134,179,246 134,180,244 134,180,244 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 134,180,244 136,182,246 136,182,246 136,182,246 136,181,248 137,181,246 135,181,243 138,180,241 141,178,229 142,174,225 135,165,205 122,143,178 91,92,111 74,53,42 48,30,11 41,25,12 37,20,10 38,21,11 37,20,10 37,21,8 35,19,4 36,20,3 36,20,5 37,21,6 37,21,4 37,21,4 36,21,1 36,20,3 36,20,3 38,22,5 38,22,7 38,22,5 39,23,6 37,21,4 37,21,4 35,19,2 36,20,3 36,20,3 36,21,1 36,20,3 35,19,6 35,19,6 35,18,8 35,18,8 34,19,8 34,20,6 35,19,6 35,19,6
119,173,244 119,173,244 119,173,244 119,173,244 118,174,244 118,174,244 118,174,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 118,174,244 121,172,244 121,172,244 119,173,244 119,173,244 119,173,244 118,172,245 118,172,245 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,249 118,172,245 120,171,245 120,171,245 120,171,245 120,171,245 120,171,245 120,171,245 120,171,245 121,172,246 121,172,246 121,172,246 121,172,246 121,172,246 121,172,246 121,172,244 121,172,244 121,172,244 121,172,244 122,173,245 122,173,247 122,173,245 122,173,245 122,173,245 123,173,243 123,173,243 124,174,244 124,174,244 126,176,246 126,176,246 128,176,246 128,176,246 126,176,246 126,176,246 128,176,246 129,177,247 129,177,245 129,177,245 129,177,245 131,179,245 131,179,245 133,178,245 133,178,245 132,180,246 132,180,246 132,180,246 132,180,246 134,179,246 134,179,246 134,179,246 134,179,246 134,179,246 135,180,247 136,179,247 135,180,247 133,181,247 133,181,247 135,180,247 133,181,247 135,181,243 136,179,233 135,176,229 136,167,214 127,152,192 97,98,117 88,62,48 55,34,19 51,32,18 47,27,9 43,21,3 45,24,9 43,28,8 44,31,10 42,27,7 43,28,8 43,28,8 41,23,2 39,21,2 40,22,1 37,21,4 37,21,4 37,21,4 38,22,5 38,22,5 38,22,5 37,21,4 37,21,4 37,21,4 36,20,3 36,20,3 36,20,3 36,20,3 35,20,0 35,19,2 35,19,6 35,18,8 33,18,7 34,19,8 35,19,6 35,19,6
117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 116,175,244 119,173,244 118,174,244 117,173,243 116,175,244 118,174,244 118,174,244 118,174,244 119,173,244 119,173,244 119,173,244 119,172,248 119,172,248 119,172,250 119,172,250 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,249 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 119,172,248 121,172,244 121,172,244 121,172,244 121,172,244 122,173,245 122,173,245 122,173,245 123,174,246 124,174,244 124,174,244 124,174,244 126,176,246 126,176,246 126,176,246 127,177,247 127,177,247 127,177,247 127,177,247 127,177,247 127,177,243 128,178,244 128,178,244 129,179,245 129,179,245 129,179,245 132,180,246 132,180,246 132,180,246 132,180,246 132,180,246 132,180,246 134,179,246 132,180,246 132,180,246 130,180,246 132,180,246 130,180,246 132,180,246 134,180,242 132,177,237 133,170,221 128,161,207 124,127,147 109,71,54 85,51,33 73,44,22 65,46,23 57,39,20 50,34,21 44,29,18 38,24,10 41,22,10 38,22,7 38,22,9 41,25,12 44,28,15 42,26,9 38,20,1 39,20,4 38,22,5 38,22,5 38,22,5 38,22,5 38,22,5 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 36,21,1 35,19,2 36,20,5 35,19,6 33,18,7 34,19,8 35,19,6 35,19,6
117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 116,175,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,246 119,172,248 118,171,247 119,172,248 119,172,248 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 122,173,245 122,173,245 122,173,245 122,173,245 124,173,246 124,173,246 124,173,246 124,173,246 124,174,244 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 127,177,247 127,177,247 127,177,247 127,177,245 130,180,246 129,179,245 129,179,245 129,179,245 129,179,245 131,179,247 131,179,247 131,179,247 129,179,245 129,179,245 130,180,246 130,180,246 129,181,248 133,178,245 132,178,242 132,172,230 136,175,228 146,153,188 157,114,99 142,84,47 115,69,43 82,51,30 67,40,22 54,33,18 50,31,15 40,26,10 38,22,5 38,23,3 38,22,5 39,23,6 39,23,6 41,25,10 40,29,14 46,26,6 40,21,5 38,22,5 38,22,5 38,22,5 38,22,5 38,22,5 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 36,20,5 35,19,6 35,19,4 36,20,7 35,21,7 35,19,6
