124,173,246 124,173,246 126,176,246 127,177,247 128,178,248 127,177,247 127,177,247 131,176,247 132,175,243 132,175,243 132,175,243 132,175,243 132,175,243 132,175,243 132,175,243 127,177,247 127,177,247 127,177,245 134,177,245 131,177,241 132,176,239 135,179,244 134,177,245 134,177,245 134,178,243 134,178,241 134,178,243 134,178,243 135,179,244 135,179,244 135,179,244 135,179,244 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,248 135,178,248 135,178,246 135,178,246 135,178,246 134,179,246 135,179,244 135,180,247 135,181,245 135,180,247 135,180,247 137,181,244 137,181,244 137,181,246 137,181,246 136,180,245 135,180,247 135,180,247 135,180,247 136,180,245 134,179,246 134,179,246 133,178,245 134,177,245 129,173,238 127,171,236 123,173,243 124,172,242 128,168,237 133,168,231 126,154,208 109,125,154 81,74,88 43,24,8 35,19,2 35,19,4 36,21,1 35,18,8 35,18,8 35,19,4 35,19,4 35,19,6 35,18,8 36,20,3 35,19,4 34,19,8 33,18,7 33,18,7 34,19,8 33,18,7 33,18,7 35,18,8 34,19,8 34,19,8 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6
123,174,246 123,174,246 124,173,246 124,173,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 127,177,247 127,177,247 129,177,245 127,177,247 129,177,245 131,176,243 129,177,245 132,175,243 132,175,243 132,175,243 132,175,243 131,179,247 133,178,245 132,177,244 133,178,245 133,178,245 134,179,246 134,179,246 134,179,246 134,179,246 134,179,246 134,179,246 134,179,246 134,179,246 135,179,244 136,180,245 136,180,245 136,180,245 136,180,245 135,181,245 136,179,247 135,180,247 135,180,247 136,182,246 137,181,246 137,181,246 137,181,246 137,181,244 137,181,244 136,182,246 136,182,246 136,182,246 136,182,246 135,181,245 135,180,247 135,180,247 135,180,247 135,178,246 136,180,245 134,180,244 134,179,246 135,179,244 135,176,240 138,174,230 134,162,212 113,129,156 80,71,86 43,24,8 36,20,3 39,20,4 36,20,5 35,19,6 35,19,6 35,19,4 35,19,4 35,19,4 35,19,6 36,20,5 36,20,3 31,16,5 33,18,7 31,16,5 33,18,7 31,16,5 34,19,8 35,18,8 33,18,7 34,18,5 35,20,9 35,19,6 35,19,6 35,19,6 35,19,6
122,173,245 122,173,245 122,173,245 122,173,245 123,174,246 123,174,246 123,174,246 124,174,244 124,174,244 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 127,177,247 127,177,247 127,177,247 128,176,246 128,176,246 128,176,246 128,176,244 131,176,245 132,175,245 127,177,247 129,179,249 129,179,249 133,178,245 133,178,245 133,178,245 133,178,245 133,178,245 133,178,245 133,178,245 133,178,245 134,180,244 134,179,246 135,180,247 134,179,246 134,179,246 135,180,247 136,180,243 136,182,244 137,181,246 137,181,246 136,181,248 136,181,248 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 135,181,245 136,182,246 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 134,179,246 134,179,248 134,179,246 137,178,244 140,174,231 135,161,209 115,128,158 84,75,86 47,24,9 38,24,8 35,19,6 36,20,5 36,20,3 36,20,3 35,19,4 36,20,3 36,20,3 36,20,3 36,20,3 36,20,5 37,21,8 34,19,8 33,18,7 32,15,5 36,20,7 36,20,5 35,19,6 34,17,7 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6
121,172,244 121,172,244 119,173,244 119,173,244 121,172,244 121,172,244 122,173,245 122,173,245 124,174,244 124,174,244 126,176,246 124,174,244 124,174,244 123,174,246 123,174,246 123,174,246 123,172,247 124,173,248 124,174,244 124,174,244 124,174,244 124,174,244 124,174,244 126,174,244 124,174,244 124,174,244 124,174,244 126,175,248 126,176,246 126,176,246 126,176,246 127,177,247 127,177,247 127,177,247 127,177,247 127,177,247 129,179,249 128,180,249 131,179,247 133,178,245 133,178,245 133,178,245 134,179,246 134,179,246 135,179,244 136,180,245 135,180,247 135,181,245 135,181,245 136,182,246 136,182,246 136,182,246 136,182,246 137,181,244 137,181,244 137,181,244 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 135,181,245 135,181,245 135,181,245 137,179,240 142,176,231 140,164,213 121,139,167 86,82,93 51,28,15 38,22,5 35,19,6 37,21,6 37,21,4 36,20,3 36,20,3 36,20,3 36,20,3 36,20,3 35,19,4 36,20,3 37,21,8 36,20,7 31,19,7 34,18,5 36,20,3 36,20,3 36,20,5 35,19,6 35,19,6 35,19,6 34,17,7 35,19,6 35,19,6 35,19,6
119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 121,172,244 121,172,244 121,172,244 122,173,245 122,173,245 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 123,172,245 123,172,245 123,172,245 124,173,246 124,173,246 124,173,246 124,173,246 124,174,244 126,176,246 126,176,246 126,176,246 126,176,246 131,176,243 131,176,243 133,178,245 133,178,245 133,178,245 134,179,246 134,179,246 134,179,246 135,180,247 134,179,246 135,180,247 135,181,245 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 135,181,245 135,181,245 136,182,246 136,182,246 135,181,245 136,180,243 140,177,228 143,169,215 126,144,180 85,86,105 57,32,15 38,22,7 37,21,8 38,21,11 38,22,9 35,19,6 36,20,3 36,20,3 37,21,6 36,20,3 37,22,2 36,20,3 38,22,5 38,23,3 39,23,8 36,20,7 35,19,2 36,20,3 36,21,1 36,20,3 35,19,6 35,19,6 35,19,6 34,19,8 34,20,6 35,19,6
119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 121,172,244 119,173,244 119,173,244 119,173,244 119,173,244 118,172,243 118,172,245 118,172,245 118,171,247 118,171,247 118,171,247 118,171,247 119,172,248 119,172,250 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 123,174,246 124,174,244 124,174,244 126,176,246 126,176,246 126,176,246 129,177,245 131,176,243 131,176,243 129,177,247 129,177,243 130,178,244 131,179,245 131,179,245 133,178,245 134,179,246 134,179,246 134,179,246 136,179,247 136,179,247 135,180,247 135,180,247 136,179,247 135,180,247 133,181,247 135,180,247 135,178,246 133,182,245 137,180,234 135,172,219 133,154,191 97,99,115 60,37,22 48,29,15 41,25,8 39,20,8 42,26,9 42,26,9 44,24,6 41,23,2 37,21,4 36,20,3 37,21,4 37,21,4 38,22,5 38,22,5 38,22,5 37,21,4 37,21,4 36,20,3 35,19,2 36,20,3 35,19,2 35,19,4 35,18,8 33,18,7 37,18,6 35,19,6
117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 116,175,244 119,173,244 118,174,244 116,175,244 118,174,244 118,174,244 118,174,244 119,173,244 119,173,246 119,172,248 119,172,250 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 120,170,249 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 121,172,244 121,172,244 121,172,244 122,173,245 122,173,245 122,173,245 123,174,246 124,174,244 124,174,244 126,176,246 126,176,246 127,177,247 127,177,247 127,177,247 127,177,247 128,178,244 128,178,244 129,179,245 129,179,245 132,180,246 132,180,246 132,180,246 132,180,246 132,180,246 132,180,246 132,180,246 130,180,246 129,181,246 132,180,246 134,180,242 134,175,228 134,167,213 124,127,147 96,55,37 73,42,21 65,46,23 53,34,20 45,30,19 38,24,10 41,22,8 39,23,10 41,25,12 42,26,9 40,22,3 39,20,4 38,22,5 38,22,5 38,22,5 38,22,5 37,21,4 37,21,4 37,21,4 37,21,4 36,21,1 36,20,3 35,19,6 33,18,7 35,19,6 35,19,6
117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 119,175,245 122,173,245 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,246 119,172,248 118,173,248 119,172,248 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 119,172,248 119,172,248 119,172,248 119,172,248 121,172,244 122,173,245 122,173,245 123,174,246 124,173,246 124,173,246 124,173,246 124,174,244 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 127,177,247 128,178,248 129,179,245 129,179,245 129,179,245 129,179,245 131,179,247 131,179,247 129,179,245 129,179,245 129,179,245 129,179,245 133,178,245 132,176,241 136,175,228 154,161,196 164,103,71 129,79,46 82,51,30 60,38,20 51,32,16 40,26,10 38,23,3 39,23,6 39,23,6 39,23,6 36,25,10 48,28,8 38,22,5 38,22,5 38,22,5 38,22,5 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 36,20,3 35,19,6 35,19,4 37,21,8 35,19,6
118,177,246 118,177,246 118,177,246 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 118,174,244 116,174,248 116,174,248 119,173,244 119,173,246 119,173,244 121,171,248 121,171,248 121,171,250 118,171,247 118,171,247 120,170,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 119,172,248 118,171,247 118,171,247 119,172,248 118,173,248 116,175,244 116,175,244 116,175,244 119,173,246 119,172,248 120,174,247 120,174,245 122,173,245 120,174,245 120,174,245 121,175,246 125,176,248 125,176,248 125,177,246 125,177,246 125,177,246 126,176,244 126,176,244 125,177,244 126,178,245 126,178,245 126,178,243 127,179,244 127,180,242 127,179,246 129,181,246 127,179,244 127,179,246 128,180,249 128,180,249 127,179,248 133,179,243 150,174,221 203,133,107 162,88,52 90,52,31 63,38,21 54,35,19 41,25,10 37,23,7 38,22,7 38,22,5 41,26,6 38,23,1 41,26,6 44,29,7 40,21,5 38,22,5 38,22,5 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 36,20,3 35,19,4 34,20,6 35,21,7
120,176,246 120,176,246 120,176,246 120,176,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 117,176,245 117,176,245 117,176,245 117,176,245 117,176,247 117,176,247 117,176,247 116,175,246 118,173,248 118,173,248 118,174,246 118,173,248 118,174,246 118,174,246 118,173,248 121,171,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 118,173,248 118,173,248 118,173,248 116,174,248 116,174,248 117,175,249 117,176,247 117,176,245 119,175,245 117,176,245 117,176,245 117,176,245 120,176,246 120,176,246 120,176,246 120,176,246 121,175,246 123,174,248 123,174,248 121,176,244 125,177,246 123,175,244 125,177,246 125,177,246 123,178,246 123,177,250 123,177,248 125,177,246 125,177,246 126,177,249 125,177,246 126,178,247 130,180,246 147,187,235 187,136,126 155,86,48 92,51,33 57,30,14 52,33,21 39,23,10 34,19,8 36,19,9 37,21,6 40,26,8 37,21,4 38,23,1 42,26,11 45,26,3 38,22,5 38,22,5 38,22,5 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 36,20,3 35,19,6 34,20,6
