167,215,255 166,215,255 168,219,255 164,215,255 159,214,255 156,214,255 154,212,255 154,215,255 152,213,255 152,213,255 151,208,255 151,208,255 148,208,255 148,207,255 148,207,255 148,208,255 145,208,255 142,205,255 139,202,255 139,202,255 140,203,255 139,202,255 140,203,255 139,202,255 139,202,255 139,202,255 138,203,255 138,203,255 138,203,255 137,202,255 137,202,255 138,200,255 139,201,255 139,201,255 139,202,255 138,201,255 138,201,255 138,201,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 140,203,255 140,203,255 141,204,255 141,204,255 144,207,255 144,208,255 144,207,255 145,208,255 148,209,255 149,210,255 149,210,255 151,211,255 154,211,255 156,213,255 154,215,255 152,213,255 157,215,255 158,216,255 158,216,255 158,216,255 161,216,255 162,215,255 164,217,255 164,217,255 167,216,255 166,213,255 150,185,235 92,108,144 61,88,68 60,80,62 49,64,48 52,75,60 61,77,58 82,101,79 54,73,53 50,65,51 43,57,48 50,64,55 45,60,48 41,55,46 56,59,47 94,98,83 79,90,50 80,91,62 100,115,87 150,156,115 169,179,126 89,101,67 113,130,94 100,115,78 70,85,71 58,78,60
178,222,255 178,222,255 177,220,255 177,220,255 173,221,255 171,220,255 169,220,255 163,216,255 160,215,255 159,214,255 158,213,255 155,209,255 151,209,255 150,210,255 150,210,255 149,209,255 145,208,255 145,208,255 142,205,255 142,205,255 141,204,255 140,203,255 140,203,255 140,203,255 139,202,255 139,202,255 139,202,255 139,202,255 138,203,255 138,203,255 138,203,255 137,202,255 138,200,255 139,201,255 139,202,255 139,202,255 139,202,255 139,202,255 138,201,255 138,201,255 138,201,255 138,201,255 138,201,255 138,201,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 140,203,255 141,204,255 144,207,255 144,207,255 144,207,255 145,208,255 146,210,255 149,211,255 149,211,255 149,210,255 150,212,255 152,213,255 152,213,255 156,214,255 157,215,255 161,216,255 162,215,255 164,217,255 163,216,255 162,213,255 98,136,176 71,94,121 117,137,165 91,105,117 45,58,46 55,70,54 49,72,57 62,78,59 57,75,62 76,92,90 55,70,56 48,63,49 42,57,43 43,57,50 44,58,51 63,68,44 230,229,164 231,232,155 161,171,147 122,137,109 124,129,95 105,113,72 52,62,36 145,154,96 84,92,69 59,74,60 63,79,60
177,223,255 178,224,255 179,223,255 181,225,255 179,223,255 179,223,255 179,222,255 178,223,255 173,223,255 171,221,255 168,219,255 160,215,255 156,214,255 154,212,255 154,212,255 154,211,255 151,211,255 149,209,255 151,208,255 152,209,255 147,208,255 145,208,255 144,207,255 142,205,255 144,208,255 142,206,255 140,203,255 139,202,255 139,202,255 140,203,255 140,203,255 138,203,255 139,202,255 139,202,255 140,203,255 140,203,255 140,203,255 142,202,255 142,202,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,205,255 142,205,255 144,207,255 145,208,255 145,209,255 146,210,255 146,210,255 146,210,255 150,210,255 151,212,255 154,212,255 156,214,255 159,214,255 159,214,255 159,214,255 159,214,255 103,137,165 128,169,222 161,213,255 61,103,137 59,75,86 41,58,50 42,58,37 52,66,62 57,64,48 83,102,80 84,108,95 61,74,62 47,62,48 41,56,44 47,61,52 43,57,48 60,61,42 226,224,136 231,227,149 133,140,94 125,132,88 96,101,65 63,77,56 56,76,58 55,73,58 62,82,66 63,83,67 47,62,50
171,219,255 173,221,255 178,222,255 179,223,255 179,223,255 179,223,255 179,223,255 181,225,255 181,225,255 181,225,255 179,223,255 173,221,255 170,219,255 162,215,255 161,214,255 160,215,255 157,215,255 156,214,255 152,213,255 152,213,255 149,210,255 147,211,255 146,210,255 152,212,255 147,208,255 147,208,255 147,208,255 149,210,255 149,210,255 146,210,255 143,208,255 140,205,255 140,203,255 140,203,255 139,202,255 139,202,255 140,203,255 139,204,255 139,204,255 140,203,255 141,204,255 141,204,255 140,203,255 140,203,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 139,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 144,207,255 145,208,255 146,210,255 147,211,255 149,210,255 151,212,255 154,212,255 154,212,255 156,214,255 156,214,255 156,216,255 156,215,255 156,214,255 163,207,255 99,113,134 61,82,101 45,59,55 54,67,68 72,87,103 43,60,50 48,72,59 53,67,46 53,71,58 47,60,46 42,55,41 45,58,44 119,119,74 93,98,37 82,89,30 87,94,62 93,101,50 110,115,83 81,94,67 92,106,85 71,83,65 69,81,61 55,67,47 49,64,48
166,217,255 166,217,255 170,220,255 170,221,255 174,222,255 174,222,255 175,223,255 178,223,255 178,223,255 180,225,255 180,225,255 180,225,255 177,222,255 177,222,255 177,222,255 175,223,255 171,221,255 166,220,255 163,219,255 162,218,255 161,216,255 161,214,255 160,213,255 160,213,255 160,213,255 160,213,255 159,214,255 159,214,255 159,214,255 154,215,255 154,214,255 156,214,255 152,209,255 152,209,255 145,205,255 147,207,255 142,205,255 141,204,255 140,202,255 140,203,255 139,202,255 141,204,255 141,204,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 141,204,255 140,203,255 140,203,255 141,204,255 141,204,255 141,204,255 144,207,255 144,207,255 145,208,255 146,209,255 148,209,255 150,211,255 150,211,255 150,211,255 152,212,255 152,213,255 152,213,255 151,212,255 101,145,192 95,114,133 64,83,93 50,81,114 106,124,160 61,81,86 52,66,62 50,64,43 61,77,58 55,70,56 46,60,41 90,91,14 113,112,19 81,87,35 80,87,32 77,84,27 80,87,32 79,87,25 89,93,35 64,78,57 49,68,48 132,145,120 50,68,55 48,66,53 41,56,42
170,220,255 168,218,255 164,217,255 163,217,255 164,218,255 166,220,255 166,221,255 171,222,255 172,221,255 172,221,255 177,222,255 180,225,255 178,223,255 181,225,255 181,225,255 180,226,255 180,226,255 177,222,255 176,221,255 174,222,255 173,220,255 173,220,255 173,220,255 171,220,255 171,220,255 171,220,255 171,220,255 170,219,255 168,219,255 166,220,255 166,219,255 164,217,255 161,219,255 158,216,255 156,217,255 150,211,255 148,212,255 145,208,255 145,208,255 145,208,255 144,207,255 142,205,255 142,205,255 142,205,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 142,205,255 144,207,255 144,207,255 144,207,255 144,207,255 142,205,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 143,208,255 145,208,255 145,208,255 146,209,255 146,209,255 147,211,255 147,211,255 147,211,255 145,195,255 93,130,177 132,178,231 134,180,244 98,136,165 34,64,84 61,75,66 119,128,100 55,70,58 39,57,42 118,123,89 130,124,31 80,80,19 77,78,30 72,78,28 71,74,25 70,73,22 70,77,22 76,85,25 83,90,44 108,113,79 60,81,58 82,100,83 54,72,55 56,71,59
181,227,255 181,227,255 178,224,255 171,223,255 170,222,255 170,221,255 170,222,255 170,221,255 170,219,255 171,220,255 170,221,255 171,222,255 172,222,255 174,222,255 175,223,255 178,226,255 180,226,255 181,227,255 181,227,255 181,227,255 182,226,255 182,226,255 183,227,255 181,226,255 181,227,255 181,227,255 181,227,255 180,226,255 179,223,255 176,224,255 176,224,255 176,223,255 170,221,255 166,217,255 164,217,255 164,217,255 155,216,255 155,216,255 152,213,255 148,212,255 146,209,255 144,207,255 143,208,255 143,208,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,206,255 144,206,255 144,207,255 144,207,255 144,207,255 143,208,255 144,207,255 145,208,255 144,209,255 144,209,255 144,210,255 144,210,255 144,210,255 123,184,255 87,122,181 82,96,117 144,205,255 60,82,114 84,81,68 74,98,90 60,75,49 64,82,67 75,71,9 155,143,36 105,98,37 73,71,24 68,68,23 69,69,26 69,69,26 74,76,30 75,81,31 77,83,33 82,85,34 85,87,34 67,85,68 50,67,57 40,57,47 42,57,45
182,226,255 182,226,255 182,226,255 181,225,255 180,226,255 178,227,255 178,227,255 180,225,255 178,223,255 180,225,255 178,223,255 178,223,255 172,222,255 171,223,255 171,223,255 172,222,255 172,222,255 172,222,255 173,223,255 178,226,255 181,227,255 182,228,255 183,227,255 182,228,255 182,228,255 182,228,255 183,228,255 183,227,255 183,227,255 181,227,255 180,225,255 180,225,255 178,226,255 175,223,255 174,222,255 174,222,255 172,221,255 168,222,255 167,221,255 157,215,255 156,214,255 148,209,255 147,210,255 148,211,255 143,208,255 144,207,255 144,207,255 144,206,255 143,208,255 143,208,255 143,208,255 143,208,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,206,255 146,209,255 145,208,255 145,208,255 144,209,255 142,211,255 142,211,255 145,209,255 145,209,255 144,210,255 144,210,255 144,210,255 145,211,255 126,191,255 115,173,251 76,113,131 82,110,85 119,86,61 77,69,33 53,70,60 53,65,58 181,169,42 151,139,30 82,79,24 68,65,21 66,66,23 68,65,25 67,64,24 69,68,30 72,74,30 75,77,31 72,78,28 79,85,33 61,63,37 48,67,56 51,66,50 47,62,48
182,226,255 182,226,255 182,226,255 185,226,255 179,221,255 182,226,255 183,227,255 183,227,255 183,227,255 183,227,255 183,228,255 183,228,255 181,227,255 180,226,255 181,227,255 181,227,255 178,223,255 177,222,255 173,223,255 172,222,255 177,222,255 178,224,255 180,226,255 181,226,255 182,228,255 184,229,255 184,229,255 183,227,255 183,228,255 183,227,255 183,227,255 183,227,255 182,228,255 182,228,255 181,227,255 181,227,255 181,227,255 178,223,255 178,223,255 178,223,255 175,223,255 174,222,255 174,222,255 174,222,255 167,216,255 163,217,255 163,217,255 158,213,255 148,209,255 147,210,255 146,210,255 148,208,255 145,209,255 144,209,255 144,209,255 143,208,255 144,210,255 144,210,255 144,209,255 144,209,255 144,210,255 144,210,255 144,210,255 146,210,255 145,211,255 145,211,255 146,210,255 147,211,255 149,210,255 147,211,255 147,211,255 149,210,255 139,212,255 129,171,228 70,100,79 64,81,53 132,103,79 86,61,42 69,58,43 195,185,91 158,140,49 137,125,29 75,71,25 64,64,23 64,60,25 63,58,28 62,60,27 64,63,27 63,62,26 68,67,31 71,70,32 69,69,28 70,78,39 41,58,48 43,61,48 55,70,58
182,226,255 182,227,255 166,198,210 160,202,248 170,211,255 183,227,255 183,227,255 183,227,255 184,228,255 184,228,255 185,230,255 185,230,255 185,232,255 185,230,255 185,229,255 183,230,255 182,228,255 182,228,255 182,228,255 182,228,255 182,228,255 183,229,255 183,229,255 182,228,255 181,227,255 183,227,255 182,228,255 182,228,255 182,226,255 183,227,255 183,227,255 183,227,255 184,228,255 185,229,255 185,229,255 185,229,255 184,228,255 183,227,255 183,227,255 183,227,255 181,227,255 181,227,255 181,226,255 180,225,255 176,224,255 169,224,255 169,224,255 172,222,255 166,222,255 160,218,255 153,215,255 151,215,255 149,213,255 147,213,255 148,214,255 149,213,255 148,212,255 148,212,255 146,212,255 147,213,255 146,212,255 146,212,255 146,212,255 147,211,255 146,212,255 145,211,255 147,211,255 147,211,255 146,211,255 146,210,255 147,211,255 148,209,255 152,208,255 133,180,226 92,123,138 61,82,59 50,58,48 62,69,53 153,130,70 83,65,46 66,50,19 100,90,23 66,60,24 60,55,23 57,52,22 58,53,23 59,54,26 57,55,24 59,57,28 61,59,26 68,67,29 68,70,28 74,80,30 47,60,48 31,44,32 43,58,44
