167,215,255 167,216,255 167,215,255 166,217,255 164,215,255 161,216,255 159,214,255 156,214,255 154,212,255 152,213,255 154,215,255 152,213,255 152,213,255 151,209,255 151,208,255 148,208,255 148,208,255 148,208,255 148,207,255 148,207,255 148,208,255 147,208,255 145,208,255 141,204,255 139,202,255 139,202,255 139,202,255 140,203,255 139,202,255 140,203,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 138,203,255 138,203,255 138,203,255 138,203,255 137,202,255 137,202,255 138,200,255 139,201,255 139,201,255 139,201,255 139,201,255 138,200,255 139,202,255 138,201,255 138,201,255 138,201,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 140,203,255 140,203,255 140,203,255 141,204,255 141,204,255 144,207,255 144,207,255 144,208,255 145,208,255 145,208,255 148,209,255 148,209,255 149,210,255 149,210,255 151,211,255 151,212,255 154,211,255 156,213,255 154,215,255 152,213,255 156,214,255 157,215,255 157,215,255 158,216,255 158,216,255 158,216,255 158,216,255 162,215,255 163,216,255 164,217,255 164,217,255 163,218,255 162,211,255 166,213,255 155,192,243 114,150,206 69,82,83 61,88,68 58,83,63 61,79,64 55,70,54 52,75,60 58,78,62 69,85,64 85,104,84 54,73,53 50,65,51 45,60,46 43,57,48 50,64,55 51,66,54 45,60,48 47,60,48 56,59,47 67,71,56 87,92,88 91,102,62 80,91,62 155,166,137 71,79,69 153,155,109 169,179,126 97,109,73 88,93,71 159,176,140 100,115,78 81,94,80 70,93,76 65,80,64
172,221,255 172,221,255 170,218,255 169,220,255 169,220,255 166,221,255 163,218,255 160,218,255 159,217,255 157,215,255 156,214,255 154,212,255 154,212,255 156,211,255 155,209,255 152,209,255 150,207,255 150,207,255 148,208,255 148,208,255 148,208,255 147,208,255 145,208,255 144,207,255 141,204,255 139,202,255 139,202,255 140,203,255 139,202,255 140,203,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 138,203,255 138,203,255 138,203,255 138,203,255 137,202,255 137,202,255 139,201,255 139,201,255 139,201,255 139,201,255 138,200,255 138,200,255 138,201,255 138,201,255 138,201,255 138,201,255 138,201,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 141,204,255 144,207,255 144,207,255 144,207,255 144,208,255 144,207,255 144,207,255 147,208,255 147,208,255 148,209,255 148,209,255 149,210,255 150,211,255 152,209,255 153,210,255 153,210,255 154,212,255 156,214,255 157,215,255 157,215,255 157,215,255 157,215,255 158,216,255 158,216,255 162,215,255 163,216,255 164,217,255 164,217,255 163,218,255 169,219,255 109,143,182 106,140,179 110,143,187 50,64,76 76,100,102 60,83,78 50,68,51 54,69,53 52,75,60 60,80,64 61,77,56 74,93,71 69,87,74 81,96,82 52,67,53 38,53,41 42,57,45 45,60,48 47,62,50 45,57,48 81,85,68 86,89,69 191,198,143 190,203,133 151,162,133 180,194,148 121,131,105 115,116,77 135,144,98 135,147,113 64,69,47 161,175,116 103,112,82 87,100,88 55,75,57 69,84,70
178,222,255 178,222,255 178,222,255 178,221,255 178,221,255 175,223,255 174,222,255 172,222,255 171,220,255 171,222,255 170,221,255 162,217,255 161,216,255 157,215,255 156,214,255 151,212,255 151,212,255 151,212,255 151,212,255 151,211,255 150,210,255 149,210,255 145,208,255 145,208,255 145,209,255 144,208,255 142,205,255 141,204,255 140,203,255 140,203,255 140,203,255 140,203,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 138,203,255 138,203,255 138,203,255 138,203,255 137,202,255 137,202,255 138,201,255 139,202,255 139,201,255 139,201,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 138,201,255 138,201,255 138,201,255 138,201,255 139,202,255 139,202,255 139,202,255 140,203,255 139,202,255 138,201,255 139,202,255 139,202,255 141,204,255 142,205,255 142,205,255 144,207,255 144,207,255 145,208,255 144,209,255 145,209,255 148,209,255 148,209,255 146,210,255 146,210,255 150,211,255 151,212,255 151,212,255 153,211,255 156,214,255 156,214,255 157,215,255 162,215,255 162,215,255 162,215,255 162,215,255 162,217,255 141,192,253 111,147,188 147,181,220 157,198,251 104,137,183 55,72,74 62,78,78 54,65,50 62,77,61 49,72,57 46,66,50 62,78,57 49,67,52 88,106,91 76,91,77 52,67,53 44,59,45 42,57,43 42,56,49 44,58,51 47,57,51 108,112,83 177,181,143 252,250,162 207,200,141 117,130,89 133,146,105 88,96,84 143,145,101 69,74,52 64,74,48 50,65,53 83,95,61 89,101,81 64,76,67 71,86,62 52,72,58
177,223,255 178,224,255 178,224,255 181,225,255 181,225,255 179,223,255 179,223,255 179,223,255 179,222,255 178,223,255 178,223,255 174,224,255 172,222,255 170,221,255 167,221,255 163,217,255 156,214,255 156,214,255 154,212,255 154,212,255 154,211,255 153,210,255 151,211,255 149,209,255 151,208,255 152,209,255 150,207,255 147,208,255 145,208,255 145,208,255 145,208,255 144,207,255 144,208,255 144,208,255 142,206,255 140,203,255 140,203,255 139,202,255 139,202,255 140,203,255 140,203,255 139,202,255 138,203,255 139,202,255 139,202,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 142,202,255 142,202,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 139,204,255 140,205,255 142,205,255 144,207,255 145,208,255 145,208,255 145,209,255 146,210,255 146,210,255 146,210,255 150,210,255 149,209,255 149,210,255 151,212,255 153,211,255 154,212,255 154,212,255 158,213,255 159,214,255 159,214,255 159,214,255 149,195,255 140,174,202 151,192,245 151,199,255 108,150,196 118,161,202 77,93,104 41,59,58 71,85,78 48,64,43 58,72,68 71,81,73 125,133,110 61,82,61 78,102,89 67,90,75 51,62,49 43,58,44 44,59,47 48,62,53 43,57,48 42,51,34 61,62,43 141,145,89 225,223,133 220,216,138 166,173,127 118,125,81 131,137,96 115,120,86 65,79,58 63,82,62 53,71,56 49,67,52 53,73,57 58,78,62 45,60,48 56,71,57
171,219,255 173,221,255 175,220,255 179,223,255 179,223,255 179,223,255 179,223,255 179,223,255 179,223,255 179,223,255 181,225,255 181,225,255 181,225,255 179,223,255 177,222,255 173,221,255 170,219,255 165,216,255 161,214,255 161,214,255 160,215,255 159,214,255 157,215,255 156,214,255 152,213,255 152,213,255 153,210,255 149,210,255 147,211,255 146,210,255 150,210,255 152,212,255 147,208,255 147,208,255 147,208,255 147,208,255 149,210,255 149,210,255 149,210,255 148,208,255 143,208,255 141,204,255 140,205,255 140,203,255 140,203,255 139,202,255 140,203,255 140,203,255 140,203,255 140,203,255 139,204,255 139,204,255 140,203,255 141,204,255 141,204,255 141,204,255 140,203,255 140,203,255 140,203,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 140,205,255 140,205,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 144,207,255 145,208,255 145,208,255 146,210,255 146,210,255 147,211,255 149,210,255 151,212,255 152,213,255 154,212,255 154,212,255 156,214,255 156,214,255 162,211,255 156,216,255 156,215,255 157,216,255 157,207,255 152,196,243 99,113,134 44,67,52 68,91,129 51,65,61 54,67,68 149,165,205 82,99,89 41,60,49 48,72,59 67,88,84 54,68,49 42,60,47 47,60,46 45,58,44 45,58,44 61,65,38 119,119,74 93,97,43 98,102,46 86,93,34 87,94,62 126,134,83 136,143,97 109,115,88 81,94,67 81,96,72 54,68,49 54,66,48 69,81,61 64,76,56 49,65,46 40,55,43
164,215,255 164,215,255 170,221,255 172,221,255 172,222,255 175,223,255 177,222,255 178,223,255 178,223,255 178,223,255 180,225,255 180,225,255 180,225,255 180,225,255 178,223,255 175,223,255 174,222,255 174,222,255 170,221,255 169,220,255 166,216,255 168,218,255 166,219,255 160,215,255 160,215,255 160,215,255 160,215,255 159,214,255 155,216,255 155,216,255 154,215,255 154,215,255 154,214,255 154,214,255 151,211,255 153,210,255 154,212,255 154,212,255 154,212,255 152,212,255 151,211,255 149,209,255 148,207,255 144,207,255 142,205,255 141,204,255 141,204,255 140,203,255 140,203,255 140,203,255 140,203,255 141,203,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 140,203,255 140,203,255 141,204,255 140,203,255 144,207,255 145,208,255 146,209,255 146,209,255 146,210,255 146,210,255 150,211,255 150,211,255 152,213,255 152,213,255 154,212,255 151,212,255 152,213,255 154,215,255 154,215,255 154,215,255 147,207,255 106,145,200 106,126,154 39,53,63 82,98,125 51,72,79 81,97,124 85,112,142 54,72,55 46,60,41 47,65,52 54,69,55 56,71,55 42,54,45 43,55,35 54,60,49 71,74,23 119,121,39 89,92,30 86,91,30 81,88,29 84,91,32 84,91,32 83,93,30 85,96,38 66,73,29 54,69,53 54,73,62 57,73,54 76,89,64 66,79,65 66,79,65 49,64,50 47,62,48
166,217,255 166,217,255 166,217,255 168,218,255 170,221,255 171,221,255 174,222,255 171,223,255 172,224,255 175,223,255 178,223,255 178,223,255 180,225,255 180,225,255 180,225,255 178,223,255 178,223,255 178,223,255 178,223,255 178,223,255 178,223,255 178,223,255 173,223,255 170,221,255 167,221,255 166,220,255 166,219,255 164,217,255 163,216,255 164,217,255 164,217,255 164,217,255 164,217,255 164,217,255 164,217,255 161,219,255 160,218,255 159,217,255 159,217,255 158,216,255 158,216,255 160,215,255 160,214,255 157,215,255 154,212,255 155,216,255 150,210,255 146,209,255 145,208,255 145,208,255 144,207,255 140,202,255 141,204,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 141,204,255 140,203,255 140,203,255 141,204,255 141,204,255 141,204,255 142,205,255 142,205,255 141,204,255 144,207,255 144,207,255 145,208,255 145,208,255 145,209,255 146,210,255 147,211,255 147,211,255 148,212,255 150,211,255 151,212,255 152,213,255 152,213,255 152,213,255 157,208,255 128,173,233 45,73,94 54,77,102 150,187,236 136,176,236 108,135,174 81,104,140 95,113,141 67,70,60 103,117,87 55,70,56 46,59,43 53,61,47 46,51,29 125,127,33 129,125,36 86,88,31 77,83,31 75,81,29 76,79,28 76,82,30 75,81,31 74,80,30 79,86,31 80,89,31 75,86,55 72,80,57 58,75,51 64,76,56 55,73,60 46,64,51 50,65,51 54,69,55
172,221,255 170,219,255 170,219,255 166,217,255 164,217,255 164,217,255 164,217,255 166,219,255 166,220,255 168,219,255 169,220,255 171,220,255 171,220,255 175,223,255 175,223,255 178,223,255 178,223,255 180,225,255 181,224,255 181,224,255 180,225,255 180,225,255 180,226,255 178,224,255 177,222,255 177,222,255 174,222,255 174,222,255 174,222,255 174,222,255 172,222,255 172,222,255 171,221,255 171,221,255 172,222,255 172,222,255 171,221,255 170,220,255 171,221,255 169,220,255 169,220,255 168,218,255 166,216,255 163,218,255 160,215,255 159,217,255 157,215,255 154,215,255 151,212,255 145,209,255 147,207,255 147,207,255 145,208,255 145,208,255 146,209,255 145,208,255 144,207,255 144,207,255 142,205,255 142,205,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 142,205,255 141,204,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 143,208,255 144,207,255 145,208,255 145,208,255 145,208,255 146,209,255 146,210,255 147,211,255 147,211,255 147,211,255 142,207,255 118,156,214 118,156,200 93,125,174 150,190,255 161,204,255 64,84,100 54,66,57 59,74,62 76,98,88 78,92,83 56,79,64 52,72,58 38,50,32 159,157,58 149,137,39 97,97,25 77,77,32 79,76,32 70,70,25 72,72,27 70,70,25 71,72,24 72,75,26 74,80,28 79,86,29 84,87,36 114,117,66 77,85,62 62,81,61 54,72,57 53,71,56 57,72,60 59,74,58
181,227,255 181,227,255 178,224,255 178,224,255 171,223,255 171,223,255 170,222,255 170,221,255 170,222,255 170,221,255 169,220,255 170,219,255 171,220,255 170,221,255 170,221,255 172,222,255 172,222,255 172,222,255 174,222,255 175,223,255 178,226,255 178,226,255 180,226,255 181,227,255 181,227,255 181,227,255 182,226,255 182,226,255 182,226,255 183,227,255 181,226,255 181,226,255 181,227,255 181,227,255 181,227,255 181,227,255 180,226,255 179,223,255 179,223,255 176,224,255 176,224,255 176,224,255 175,222,255 169,220,255 166,217,255 164,217,255 164,217,255 161,219,255 155,216,255 154,216,255 152,213,255 152,213,255 148,212,255 146,210,255 145,208,255 144,207,255 143,208,255 143,208,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,206,255 144,207,255 144,207,255 144,206,255 144,206,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 143,208,255 144,207,255 144,207,255 145,208,255 144,209,255 144,209,255 144,210,255 144,210,255 144,210,255 144,210,255 141,211,255 131,175,240 87,122,181 57,77,103 123,151,201 141,202,255 60,82,114 79,92,65 81,89,68 61,84,69 60,75,49 50,65,41 57,72,60 141,137,75 155,143,36 131,121,41 82,79,28 70,72,26 68,68,23 69,69,26 69,69,26 70,70,27 74,76,30 73,79,29 76,82,32 76,82,32 82,85,34 84,88,34 79,78,42 59,77,60 50,67,57 32,49,39 51,66,54 47,62,46
182,226,255 182,226,255 182,226,255 182,226,255 181,225,255 180,226,255 180,226,255 178,227,255 178,227,255 180,225,255 178,223,255 178,223,255 180,225,255 177,222,255 177,222,255 173,223,255 172,222,255 172,222,255 171,223,255 171,223,255 172,222,255 172,222,255 172,222,255 172,222,255 173,223,255 178,226,255 181,227,255 181,227,255 182,228,255 182,228,255 183,227,255 182,228,255 182,228,255 182,228,255 182,228,255 182,227,255 182,226,255 182,226,255 182,226,255 181,227,255 180,225,255 180,225,255 180,226,255 176,224,255 175,223,255 175,223,255 174,222,255 171,223,255 172,221,255 172,221,255 168,222,255 162,216,255 156,214,255 154,212,255 150,211,255 148,209,255 146,209,255 146,209,255 143,208,255 143,208,255 144,207,255 144,207,255 144,206,255 144,206,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 144,207,255 144,206,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 145,208,255 145,208,255 145,208,255 145,208,255 144,209,255 144,209,255 142,211,255 142,211,255 145,209,255 145,209,255 144,210,255 144,210,255 144,210,255 144,210,255 144,209,255 140,213,255 125,190,255 143,206,255 139,188,255 94,131,149 75,103,78 113,95,63 99,85,58 73,79,52 54,71,61 48,67,56 60,66,39 171,159,32 152,140,31 119,109,38 66,64,17 65,65,22 65,65,22 68,65,23 70,67,25 67,64,24 70,69,31 72,74,32 72,74,30 75,77,33 74,80,30 79,85,35 83,86,35 63,65,39 59,78,67 49,64,50 54,69,55 49,65,46
