167,215,255 166,215,255 168,219,255 164,215,255 159,214,255 156,214,255 154,212,255 154,215,255 152,213,255 152,213,255 151,208,255 151,208,255 148,208,255 148,207,255 148,207,255 148,208,255 145,208,255 144,207,255 138,201,255 139,202,255 140,203,255 139,202,255 140,203,255 139,202,255 139,202,255 139,202,255 138,203,255 138,203,255 138,203,255 137,202,255 137,202,255 138,200,255 139,201,255 139,201,255 139,201,255 138,200,255 138,201,255 138,201,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 140,203,255 140,203,255 141,204,255 141,204,255 144,207,255 144,208,255 144,207,255 145,208,255 148,209,255 149,210,255 149,210,255 151,211,255 154,211,255 156,213,255 154,215,255 152,213,255 157,215,255 158,216,255 158,216,255 158,216,255 161,216,255 162,215,255 164,217,255 164,217,255 167,216,255 166,213,255 150,185,235 92,108,144 61,88,68 60,80,62 49,65,46 52,75,58 61,76,60 82,101,79 54,73,53 50,65,51 44,58,49 50,64,55 45,60,48 41,55,46 56,60,45 94,98,81 79,90,48 80,91,62 100,115,87 150,156,115 169,179,126 89,101,67 113,130,94 100,115,78 68,83,69 58,78,60
178,222,255 178,222,255 177,220,255 177,220,255 173,221,255 171,220,255 169,220,255 163,216,255 160,215,255 159,214,255 158,213,255 155,209,255 151,209,255 150,210,255 150,210,255 149,209,255 145,208,255 145,208,255 142,205,255 142,205,255 141,204,255 140,203,255 140,203,255 140,203,255 139,202,255 139,202,255 139,202,255 139,202,255 138,203,255 138,203,255 138,203,255 137,202,255 138,200,255 139,201,255 139,201,255 139,201,255 139,202,255 139,202,255 138,201,255 138,201,255 138,201,255 138,201,255 138,201,255 138,201,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 140,203,255 141,204,255 144,207,255 144,207,255 144,207,255 145,208,255 146,210,255 149,211,255 149,211,255 149,210,255 150,212,255 152,213,255 152,213,255 156,214,255 157,215,255 161,216,255 162,215,255 164,217,255 163,216,255 162,213,255 98,136,176 71,94,121 117,137,165 91,105,117 45,58,46 55,71,52 49,72,55 62,77,61 57,75,62 76,92,90 55,70,56 48,63,49 42,57,43 43,57,50 44,58,51 63,69,42 230,229,162 231,232,153 161,171,147 122,137,109 124,129,95 105,113,72 52,62,36 145,154,96 84,92,69 59,74,60 63,79,60
177,223,255 178,224,255 179,223,255 181,225,255 179,223,255 179,223,255 179,222,255 178,223,255 173,223,255 171,221,255 168,219,255 160,215,255 156,214,255 154,212,255 154,212,255 154,211,255 151,211,255 149,209,255 149,209,255 150,210,255 147,208,255 145,208,255 144,207,255 142,205,255 144,208,255 142,206,255 140,203,255 141,201,255 139,202,255 140,203,255 140,203,255 138,203,255 139,202,255 139,202,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,205,255 142,205,255 144,207,255 145,208,255 145,209,255 146,210,255 146,210,255 146,210,255 150,210,255 151,212,255 154,212,255 156,214,255 159,214,255 159,214,255 159,214,255 159,214,255 103,137,165 128,169,222 161,213,255 61,103,137 59,75,86 41,58,50 42,58,39 52,65,64 57,64,46 83,102,80 84,108,95 61,74,62 47,62,50 41,56,44 47,61,52 43,57,48 60,61,40 226,223,138 231,227,151 131,138,92 125,132,88 96,101,65 63,77,56 56,76,58 55,73,58 62,82,66 63,83,67 47,62,50
171,219,255 173,221,255 178,222,255 179,223,255 179,223,255 179,223,255 179,223,255 181,225,255 181,225,255 181,225,255 179,222,255 173,221,255 170,219,255 162,215,255 161,214,255 160,215,255 157,215,255 156,214,255 151,212,255 152,213,255 150,211,255 147,211,255 148,209,255 152,212,255 147,208,255 148,209,255 148,209,255 151,211,255 150,211,255 146,210,255 143,208,255 141,206,255 140,203,255 139,202,255 139,202,255 139,202,255 140,203,255 139,204,255 139,204,255 140,203,255 141,204,255 141,204,255 140,203,255 140,203,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 139,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 142,205,255 145,208,255 146,210,255 147,211,255 149,210,255 151,212,255 154,212,255 154,212,255 156,214,255 156,214,255 156,216,255 156,215,255 156,214,255 163,207,255 99,113,134 61,82,101 45,58,57 54,66,70 72,87,101 42,61,50 49,71,59 53,67,46 53,71,56 47,60,48 42,55,41 45,58,44 118,117,79 147,152,89 193,202,131 138,143,111 94,100,50 110,115,83 81,94,67 92,106,85 71,83,65 69,81,61 55,67,47 49,64,48
166,217,255 166,217,255 170,220,255 170,221,255 174,222,255 174,222,255 175,223,255 178,223,255 178,223,255 180,225,255 180,225,255 180,225,255 177,222,255 177,222,255 177,222,255 175,223,255 171,221,255 166,220,255 163,219,255 162,218,255 161,216,255 161,214,255 160,213,255 160,213,255 160,213,255 160,213,255 160,213,255 160,213,255 159,214,255 154,215,255 154,214,255 156,214,255 152,209,255 152,209,255 145,205,255 147,207,255 142,205,255 141,204,255 140,202,255 140,203,255 139,202,255 141,204,255 141,204,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 141,204,255 140,203,255 140,203,255 141,204,255 141,204,255 141,204,255 144,207,255 144,207,255 145,208,255 146,209,255 148,209,255 150,211,255 150,211,255 150,211,255 152,212,255 152,213,255 152,213,255 151,212,255 101,145,192 95,114,133 64,83,93 48,81,114 104,125,160 60,82,86 52,66,62 50,64,43 61,77,58 56,69,57 44,55,40 65,72,17 101,105,38 88,96,34 84,91,32 87,95,33 110,117,60 116,121,74 97,102,70 62,73,58 51,67,46 134,144,120 50,68,55 48,66,53 41,56,42
170,220,255 168,218,255 164,217,255 163,217,255 164,218,255 166,220,255 166,221,255 171,222,255 172,221,255 172,221,255 177,222,255 180,225,255 178,224,255 181,225,255 181,225,255 180,226,255 180,226,255 177,222,255 176,221,255 174,222,255 173,220,255 173,220,255 173,220,255 171,220,255 171,220,255 171,220,255 171,220,255 170,219,255 168,219,255 166,220,255 166,219,255 164,217,255 161,219,255 158,216,255 156,217,255 150,211,255 148,212,255 145,208,255 145,208,255 145,208,255 144,207,255 142,205,255 142,205,255 142,205,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 142,205,255 144,207,255 144,207,255 144,207,255 144,207,255 142,205,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 143,208,255 145,208,255 145,208,255 146,209,255 146,209,255 147,211,255 147,211,255 147,211,255 145,195,255 93,130,177 132,178,231 130,181,244 98,136,165 32,67,78 61,75,66 119,128,100 55,69,60 44,55,42 143,146,82 109,108,31 78,80,27 75,81,29 75,82,27 74,81,26 73,82,24 83,90,35 157,159,113 71,79,54 117,118,79 60,80,62 81,101,85 54,72,55 56,71,59
181,227,255 181,227,255 178,224,255 171,223,255 170,222,255 170,221,255 170,222,255 170,221,255 170,219,255 171,220,255 170,221,255 171,222,255 172,222,255 174,222,255 175,223,255 178,226,255 180,226,255 181,227,255 181,227,255 181,227,255 182,226,255 182,226,255 183,227,255 181,226,255 181,227,255 181,227,255 181,227,255 180,226,255 179,223,255 176,224,255 176,224,255 176,223,255 170,221,255 166,217,255 164,217,255 164,217,255 155,216,255 155,216,255 152,213,255 148,212,255 146,209,255 144,207,255 143,208,255 143,208,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,206,255 144,206,255 144,207,255 144,207,255 144,207,255 143,208,255 144,207,255 145,208,255 144,209,255 144,209,255 144,210,255 144,210,255 144,210,255 123,184,255 87,122,181 82,96,117 144,205,255 57,84,114 75,91,91 74,98,90 60,75,49 66,84,71 164,158,52 129,119,29 77,78,28 75,76,28 72,69,25 72,69,25 75,77,31 75,81,31 79,86,31 84,91,36 110,116,87 81,90,62 69,84,68 50,67,57 40,57,47 42,57,45
182,226,255 182,226,255 182,226,255 181,225,255 180,226,255 178,227,255 178,227,255 180,225,255 178,223,255 180,225,255 178,223,255 178,223,255 172,222,255 171,223,255 171,223,255 172,222,255 172,222,255 172,222,255 173,223,255 178,226,255 181,227,255 182,228,255 183,227,255 182,228,255 182,228,255 182,228,255 183,228,255 183,227,255 183,227,255 181,227,255 180,225,255 180,225,255 178,226,255 175,223,255 174,222,255 174,222,255 172,221,255 168,222,255 167,221,255 157,215,255 157,215,255 148,209,255 147,210,255 148,211,255 143,208,255 144,207,255 144,207,255 144,206,255 143,208,255 143,208,255 143,208,255 143,208,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,206,255 146,209,255 145,208,255 145,208,255 144,209,255 142,211,255 142,211,255 145,209,255 145,209,255 144,210,255 144,210,255 144,210,255 146,210,255 125,192,255 113,174,251 77,112,131 78,87,59 67,85,70 58,80,68 55,70,56 96,99,50 157,145,38 107,97,26 70,70,25 69,70,20 68,71,22 70,72,26 73,78,31 76,82,32 75,81,31 77,84,29 85,89,33 79,72,43 71,85,66 48,67,56 51,66,50 48,63,51
182,226,255 182,226,255 182,226,255 185,226,255 179,221,255 182,226,255 183,227,255 183,227,255 183,227,255 183,227,255 183,228,255 183,228,255 181,227,255 180,226,255 181,227,255 181,227,255 178,223,255 177,222,255 173,223,255 172,222,255 177,222,255 178,224,255 180,226,255 181,226,255 182,227,255 184,228,255 184,229,255 183,227,255 183,228,255 183,227,255 183,227,255 183,227,255 182,228,255 182,228,255 181,227,255 181,227,255 181,227,255 178,223,255 178,223,255 178,223,255 175,223,255 174,222,255 174,222,255 174,222,255 167,216,255 163,217,255 163,217,255 158,213,255 148,209,255 147,210,255 146,210,255 148,208,255 145,209,255 144,209,255 144,209,255 143,208,255 144,210,255 144,210,255 144,209,255 144,209,255 144,210,255 144,210,255 144,210,255 146,210,255 145,211,255 145,211,255 146,210,255 147,211,255 149,209,255 147,211,255 147,211,255 147,211,255 142,211,255 132,170,228 71,106,83 117,80,65 74,67,36 61,68,50 64,69,45 181,168,36 155,142,40 86,79,18 71,66,23 66,66,21 66,66,23 68,68,27 68,69,30 70,70,29 72,72,31 74,76,32 75,81,31 81,83,41 53,71,56 41,58,48 45,60,48 55,70,58
182,226,255 182,227,255 166,198,210 160,202,248 170,211,255 183,227,255 183,227,255 183,227,255 184,228,255 184,228,255 185,230,255 185,230,255 185,232,255 185,230,255 185,229,255 183,229,255 182,228,255 182,228,255 182,228,255 182,228,255 182,228,255 183,229,255 183,229,255 182,228,255 181,227,255 183,227,255 182,228,255 182,228,255 182,225,255 183,227,255 183,227,255 183,227,255 184,228,255 185,229,255 185,229,255 185,229,255 184,228,255 183,227,255 183,227,255 183,227,255 181,227,255 181,227,255 181,226,255 180,225,255 176,224,255 169,224,255 169,224,255 172,222,255 166,222,255 160,218,255 153,215,255 151,215,255 149,213,255 147,213,255 148,214,255 149,213,255 148,212,255 148,212,255 146,212,255 147,213,255 146,212,255 146,212,255 146,212,255 147,211,255 146,212,255 145,211,255 147,211,255 147,211,255 146,210,255 146,210,255 147,211,255 146,210,255 154,207,255 135,179,226 98,128,139 136,99,75 82,62,44 68,57,40 152,148,45 144,129,21 134,121,32 80,75,22 67,64,20 63,60,20 62,61,23 61,62,23 61,62,25 63,62,26 65,64,26 69,69,28 69,71,25 75,81,31 47,65,50 46,59,47 32,43,32 43,58,44
