167,215,255 167,216,255 167,215,255 166,217,255 164,215,255 161,216,255 159,214,255 156,214,255 154,212,255 152,213,255 154,215,255 152,213,255 152,213,255 151,209,255 151,208,255 148,208,255 148,208,255 148,208,255 148,207,255 148,207,255 148,208,255 147,208,255 145,208,255 144,207,255 138,201,255 139,202,255 139,202,255 140,203,255 139,202,255 140,203,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 138,203,255 138,203,255 138,203,255 138,203,255 137,202,255 137,202,255 138,200,255 139,201,255 139,201,255 139,201,255 139,202,255 138,201,255 139,202,255 138,201,255 138,201,255 138,201,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 140,203,255 140,203,255 140,203,255 141,204,255 141,204,255 144,207,255 144,207,255 144,208,255 145,208,255 145,208,255 148,209,255 148,209,255 149,210,255 149,210,255 151,211,255 151,212,255 154,211,255 156,213,255 154,215,255 152,213,255 156,214,255 157,215,255 157,215,255 158,216,255 158,216,255 158,216,255 158,216,255 162,215,255 163,216,255 164,217,255 164,217,255 163,218,255 162,211,255 166,213,255 155,192,243 114,150,206 69,82,83 61,88,68 58,83,63 61,79,64 55,71,52 52,75,58 58,78,64 69,85,66 85,104,84 54,73,53 50,65,51 45,60,46 43,57,48 50,64,55 51,66,54 45,60,48 47,60,46 56,60,45 67,71,54 87,92,86 91,102,60 80,91,62 155,166,137 71,79,69 151,156,109 169,179,126 97,109,73 88,93,71 159,176,140 100,115,78 79,92,78 70,93,76 63,78,62
172,221,255 172,221,255 170,218,255 169,220,255 169,220,255 166,221,255 163,218,255 160,218,255 159,217,255 157,215,255 156,214,255 154,212,255 154,212,255 156,211,255 155,209,255 152,209,255 150,207,255 150,207,255 148,208,255 148,208,255 148,208,255 147,208,255 145,208,255 146,209,255 141,204,255 139,202,255 139,202,255 140,203,255 139,202,255 140,203,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 138,203,255 138,203,255 138,203,255 138,203,255 137,202,255 137,202,255 139,201,255 139,201,255 139,201,255 139,201,255 138,201,255 138,201,255 138,201,255 138,201,255 138,201,255 138,201,255 138,201,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 141,204,255 144,207,255 144,207,255 144,207,255 144,208,255 144,207,255 144,207,255 147,208,255 147,208,255 148,209,255 148,209,255 149,210,255 150,211,255 152,209,255 153,210,255 153,210,255 154,212,255 156,214,255 157,215,255 157,215,255 157,215,255 157,215,255 158,216,255 158,216,255 162,215,255 163,216,255 164,217,255 164,217,255 163,218,255 169,219,255 109,143,182 106,140,179 110,143,187 50,64,76 76,100,102 60,83,78 50,68,51 54,70,51 52,75,58 60,80,66 61,77,58 74,93,71 69,87,74 81,96,82 52,67,53 38,53,41 42,57,45 45,60,48 47,62,50 45,58,46 81,86,66 86,89,67 191,198,141 192,203,131 151,162,133 180,194,148 121,131,105 113,117,77 135,144,98 135,147,113 64,69,47 161,175,116 103,112,82 85,98,86 55,75,57 66,81,67
178,222,255 178,222,255 178,222,255 178,221,255 178,221,255 175,223,255 174,222,255 172,222,255 171,220,255 171,222,255 170,221,255 162,217,255 161,216,255 159,214,255 158,213,255 151,212,255 151,212,255 151,212,255 151,212,255 151,211,255 150,210,255 149,210,255 145,208,255 145,208,255 145,209,255 144,208,255 144,207,255 141,204,255 140,203,255 140,203,255 140,203,255 140,203,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 138,203,255 138,203,255 138,203,255 138,203,255 137,202,255 137,202,255 138,201,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 138,201,255 138,201,255 138,201,255 138,201,255 139,202,255 139,202,255 139,202,255 140,203,255 139,202,255 138,201,255 139,202,255 139,202,255 141,204,255 142,205,255 142,205,255 144,207,255 144,207,255 145,208,255 144,209,255 145,209,255 148,209,255 148,209,255 146,210,255 146,210,255 150,211,255 151,212,255 151,212,255 153,211,255 156,214,255 156,214,255 157,215,255 162,215,255 162,215,255 162,215,255 162,215,255 162,217,255 141,192,253 111,147,188 147,181,220 157,198,251 104,137,183 55,72,74 62,78,78 54,65,50 62,78,59 49,72,55 46,66,52 62,78,59 49,67,52 88,106,91 76,91,77 52,67,53 44,59,45 42,57,43 42,56,49 44,58,51 47,57,49 108,113,81 176,182,141 252,250,160 207,200,139 117,130,89 133,146,105 88,96,84 141,146,101 69,74,52 64,74,48 50,65,53 83,95,61 89,101,81 64,76,67 71,86,62 52,72,58
177,223,255 178,224,255 178,224,255 181,225,255 181,225,255 179,223,255 179,223,255 179,223,255 179,222,255 178,223,255 178,223,255 174,224,255 172,222,255 170,221,255 167,220,255 163,216,255 156,214,255 156,214,255 154,212,255 154,212,255 154,211,255 153,210,255 151,211,255 149,209,255 149,209,255 150,210,255 150,207,255 147,208,255 145,208,255 145,208,255 145,208,255 144,207,255 144,208,255 144,208,255 142,206,255 140,203,255 142,202,255 139,202,255 139,202,255 140,203,255 140,203,255 138,203,255 138,203,255 139,202,255 139,202,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 139,204,255 140,205,255 142,205,255 144,207,255 145,208,255 145,208,255 145,209,255 146,210,255 146,210,255 146,210,255 150,210,255 149,209,255 149,210,255 151,212,255 153,211,255 154,212,255 154,212,255 158,213,255 159,214,255 159,214,255 159,214,255 149,195,255 140,174,202 151,192,245 151,199,255 108,150,196 118,161,202 77,93,104 41,59,58 71,85,78 48,64,45 58,71,70 71,82,71 125,133,108 61,82,61 78,102,89 67,90,75 51,62,49 43,58,46 44,59,47 48,62,53 43,57,48 43,52,33 61,62,41 141,145,87 225,223,135 220,216,140 164,171,125 118,125,81 131,137,96 115,120,86 65,79,58 63,82,62 53,71,56 49,67,52 53,73,57 58,78,62 45,60,48 56,71,57
171,219,255 173,221,255 175,220,255 179,223,255 179,223,255 179,223,255 179,223,255 179,223,255 179,223,255 179,223,255 181,225,255 181,225,255 181,225,255 179,223,255 177,222,255 173,221,255 170,219,255 165,215,255 161,214,255 161,214,255 160,215,255 159,214,255 157,215,255 156,214,255 151,212,255 152,213,255 153,210,255 149,210,255 147,211,255 146,210,255 150,210,255 152,212,255 147,208,255 147,208,255 148,209,255 148,209,255 151,211,255 150,211,255 150,211,255 148,208,255 143,208,255 141,206,255 140,205,255 140,203,255 139,202,255 139,202,255 140,203,255 140,203,255 140,203,255 140,203,255 139,204,255 139,204,255 140,203,255 141,204,255 141,204,255 141,204,255 140,203,255 140,203,255 140,203,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 140,205,255 140,205,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 142,205,255 145,208,255 145,208,255 146,210,255 146,210,255 147,211,255 149,210,255 151,212,255 152,213,255 154,212,255 154,212,255 156,214,255 156,214,255 162,211,255 156,216,255 156,215,255 157,216,255 157,207,255 152,196,243 99,113,134 44,67,52 68,91,129 51,64,63 54,66,70 149,165,203 82,100,87 42,59,49 49,71,59 69,87,84 54,68,49 41,59,44 47,60,48 45,58,44 45,58,44 58,61,41 118,117,79 92,94,48 91,93,40 202,211,140 138,143,111 163,171,120 136,143,97 109,115,88 81,94,67 81,96,72 54,68,49 54,66,48 69,81,61 64,76,56 49,65,46 40,55,43
164,215,255 164,215,255 170,221,255 172,221,255 172,222,255 175,223,255 177,222,255 178,223,255 178,223,255 178,223,255 180,225,255 180,225,255 180,225,255 180,225,255 178,223,255 175,223,255 174,222,255 174,222,255 170,221,255 169,220,255 168,218,255 168,218,255 166,219,255 160,215,255 160,215,255 160,215,255 160,215,255 159,214,255 155,216,255 155,216,255 154,215,255 154,215,255 154,214,255 154,214,255 151,211,255 153,210,255 154,212,255 154,212,255 154,212,255 152,212,255 151,211,255 149,209,255 148,207,255 144,207,255 142,205,255 141,204,255 141,204,255 140,203,255 140,203,255 140,203,255 140,203,255 141,203,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 140,203,255 140,203,255 141,204,255 140,203,255 144,207,255 145,208,255 146,209,255 146,209,255 146,210,255 146,210,255 150,211,255 150,211,255 152,213,255 152,213,255 154,212,255 151,212,255 152,213,255 154,215,255 154,215,255 154,215,255 147,207,255 106,145,200 106,126,154 39,53,63 82,98,125 49,72,79 80,98,124 84,113,142 53,73,55 46,60,41 47,65,52 54,69,55 56,71,55 43,55,46 44,58,39 47,58,43 53,58,24 94,101,42 108,113,50 89,96,41 93,102,42 111,120,62 152,158,108 146,150,96 101,105,67 61,68,50 56,69,53 55,73,60 59,73,54 78,88,64 66,79,65 66,79,65 49,64,50 47,62,48
166,217,255 166,217,255 166,217,255 168,218,255 170,221,255 171,221,255 174,222,255 171,223,255 172,224,255 177,222,255 178,223,255 178,223,255 180,225,255 180,225,255 180,225,255 178,223,255 178,223,255 178,223,255 178,223,255 178,223,255 178,223,255 178,223,255 173,223,255 170,221,255 167,221,255 166,220,255 166,219,255 164,217,255 163,216,255 164,217,255 164,217,255 164,217,255 164,217,255 164,217,255 164,217,255 163,218,255 162,217,255 159,217,255 159,217,255 158,216,255 158,216,255 160,215,255 160,214,255 157,215,255 154,212,255 155,216,255 150,210,255 146,209,255 145,208,255 145,208,255 144,207,255 140,202,255 141,204,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 141,204,255 140,203,255 140,203,255 141,204,255 141,204,255 141,204,255 142,205,255 142,205,255 141,204,255 144,207,255 144,207,255 145,208,255 145,208,255 145,209,255 146,210,255 147,211,255 147,211,255 148,212,255 150,211,255 151,212,255 152,213,255 152,213,255 152,213,255 157,208,255 128,173,233 45,73,94 54,77,102 150,187,236 135,177,236 106,136,174 79,105,140 93,113,141 67,70,60 103,117,87 55,70,56 46,59,43 50,61,48 48,58,36 116,117,40 109,111,36 87,89,34 81,88,31 85,89,33 82,89,32 83,90,33 86,93,36 86,93,38 147,150,99 103,112,68 68,75,59 74,78,61 60,75,51 66,75,56 55,73,58 46,64,51 50,65,51 54,69,55
172,221,255 170,219,255 170,219,255 166,217,255 164,217,255 164,217,255 164,217,255 166,219,255 166,220,255 168,219,255 169,220,255 171,220,255 171,220,255 175,223,255 175,223,255 178,224,255 178,224,255 180,226,255 181,224,255 181,224,255 180,225,255 180,225,255 180,226,255 178,224,255 177,222,255 177,222,255 174,222,255 174,222,255 174,222,255 174,222,255 172,222,255 172,222,255 171,221,255 171,221,255 172,222,255 172,222,255 171,221,255 170,220,255 171,221,255 169,220,255 169,220,255 168,218,255 166,216,255 163,218,255 160,215,255 159,217,255 157,215,255 154,215,255 151,212,255 145,209,255 147,207,255 147,207,255 145,208,255 145,208,255 146,209,255 145,208,255 144,207,255 144,207,255 142,205,255 142,205,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 142,205,255 141,204,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 143,208,255 144,207,255 145,208,255 145,208,255 145,208,255 146,209,255 146,210,255 147,211,255 147,211,255 147,211,255 142,207,255 118,156,214 118,156,200 93,125,174 150,190,255 160,205,255 64,84,100 54,66,57 67,71,54 76,98,88 78,92,83 56,79,60 56,75,69 42,51,21 146,141,41 121,117,39 85,84,32 79,80,32 74,80,30 75,78,29 75,78,29 75,78,29 74,81,26 79,88,32 88,95,38 179,181,137 68,80,62 146,151,115 79,84,62 62,80,63 53,73,59 53,71,56 57,72,60 59,74,58
181,227,255 181,227,255 178,224,255 178,224,255 171,223,255 171,223,255 170,222,255 170,221,255 170,222,255 170,221,255 169,220,255 170,219,255 171,220,255 170,221,255 170,221,255 172,222,255 172,222,255 172,222,255 175,223,255 176,224,255 178,226,255 180,225,255 180,226,255 181,227,255 181,227,255 181,227,255 182,226,255 182,226,255 182,226,255 183,227,255 181,226,255 181,226,255 181,227,255 181,227,255 181,227,255 181,227,255 180,226,255 179,223,255 179,223,255 176,224,255 176,224,255 176,224,255 175,222,255 169,220,255 166,217,255 164,217,255 164,217,255 161,219,255 155,216,255 154,216,255 152,213,255 152,213,255 148,212,255 146,210,255 145,208,255 144,207,255 143,208,255 143,208,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,206,255 144,207,255 144,207,255 144,206,255 144,206,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 143,208,255 144,207,255 144,207,255 145,208,255 144,209,255 144,209,255 144,210,255 144,210,255 144,210,255 144,210,255 141,211,255 131,175,240 87,122,181 57,77,103 123,151,201 141,202,255 57,84,114 78,91,77 78,91,79 61,83,71 60,75,49 51,65,46 63,74,34 155,149,43 129,119,29 92,90,28 76,76,31 75,72,28 72,69,25 70,70,25 73,73,28 76,78,32 75,81,31 77,83,31 79,86,29 84,91,36 110,116,87 122,127,80 60,73,48 61,76,60 50,67,57 32,49,39 51,66,54 47,62,46
182,226,255 182,226,255 182,226,255 182,226,255 181,225,255 180,226,255 180,226,255 178,227,255 178,227,255 180,225,255 178,223,255 178,223,255 180,225,255 177,222,255 177,222,255 173,223,255 172,222,255 172,222,255 171,223,255 171,223,255 172,222,255 172,222,255 172,222,255 172,222,255 173,223,255 178,226,255 181,227,255 181,227,255 182,228,255 182,228,255 183,227,255 182,228,255 182,228,255 182,228,255 182,228,255 182,227,255 182,226,255 182,226,255 182,226,255 181,227,255 180,225,255 180,225,255 180,226,255 176,224,255 175,223,255 175,223,255 174,222,255 171,223,255 172,221,255 172,221,255 168,222,255 162,216,255 156,214,255 156,214,255 150,211,255 148,209,255 146,209,255 146,209,255 143,208,255 143,208,255 144,207,255 144,207,255 144,206,255 144,206,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 144,207,255 144,206,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 145,208,255 145,208,255 145,208,255 145,208,255 144,209,255 144,209,255 142,211,255 142,211,255 145,209,255 145,209,255 144,210,255 144,210,255 144,210,255 144,210,255 145,208,255 142,212,255 124,191,255 141,207,255 138,189,255 96,131,150 82,91,63 72,87,63 61,81,67 53,73,59 50,65,51 53,65,47 174,166,60 150,138,31 109,99,28 75,72,28 69,70,22 68,71,22 68,71,22 69,69,24 71,73,27 74,79,32 76,82,32 77,83,33 77,83,31 80,89,33 85,89,33 87,77,35 75,83,58 61,75,56 59,78,67 49,64,50 54,69,57 49,64,48
