124,173,246 124,173,246 124,173,246 126,176,246 127,177,247 127,177,247 128,178,248 127,177,247 127,177,247 129,177,247 132,175,245 132,175,243 132,175,243 132,175,243 132,175,243 132,175,243 132,175,243 132,175,243 132,175,243 132,175,243 127,177,247 127,177,247 126,178,247 131,176,245 134,177,245 132,176,241 132,176,239 132,176,239 135,179,244 134,178,243 134,177,245 134,177,245 134,178,243 134,178,243 133,179,241 134,178,243 134,178,243 135,179,244 135,179,244 135,179,244 135,179,244 135,179,244 135,179,244 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,248 135,178,248 135,178,246 135,178,246 135,178,246 135,178,246 134,179,246 134,180,244 134,179,246 135,180,247 135,181,245 135,180,247 135,180,247 135,180,247 137,181,244 137,181,244 137,181,244 137,181,246 137,181,246 136,180,245 136,180,245 135,180,247 135,180,247 135,180,247 135,180,247 135,179,244 134,179,246 134,179,246 134,179,246 134,177,247 134,177,245 133,176,244 128,172,237 128,172,237 123,173,243 124,172,242 126,171,240 130,169,236 133,166,228 130,159,218 127,146,193 109,117,147 75,71,84 50,33,25 35,19,4 35,18,8 34,18,3 38,19,3 38,22,5 35,19,6 35,19,6 35,19,6 34,18,5 33,18,7 35,19,6 35,19,2 36,20,3 36,20,3 35,19,6 33,19,5 33,18,7 33,18,7 33,18,7 33,18,7 31,16,5 33,18,7 33,18,7 34,20,6 35,19,4 34,20,4 34,19,8 34,20,6 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6
124,173,246 124,173,246 124,173,246 124,174,244 126,176,246 126,176,246 126,176,246 126,176,246 127,177,247 129,177,247 131,176,245 131,176,245 131,176,245 131,176,245 131,176,245 131,176,245 131,176,245 131,176,245 131,176,245 131,176,245 129,177,245 129,177,245 127,177,247 131,176,245 132,175,243 132,176,241 132,176,241 132,176,241 132,175,243 134,178,243 134,177,245 132,175,243 133,178,245 133,179,243 134,178,241 134,178,243 134,178,243 134,178,243 135,179,244 135,179,244 135,179,244 135,179,244 135,179,244 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,180,247 135,181,245 135,180,247 135,180,247 135,181,245 135,180,247 135,180,247 136,181,248 137,181,244 137,181,244 137,181,244 137,181,246 137,181,246 137,181,244 137,181,244 135,180,247 135,180,247 135,180,247 135,180,247 136,180,245 135,181,245 135,180,247 135,180,247 135,178,248 135,178,246 137,180,248 136,180,245 135,179,244 131,179,247 130,178,246 131,176,245 135,174,239 136,169,229 135,164,221 127,146,193 109,117,147 76,72,85 50,33,25 35,19,4 35,18,8 38,22,5 40,21,5 34,18,3 35,19,6 35,19,6 35,19,6 34,18,5 33,18,7 35,19,4 35,19,4 36,20,3 36,20,3 35,19,6 33,19,5 33,18,7 33,18,7 33,18,7 33,18,7 31,16,5 33,18,7 33,18,7 34,20,6 35,19,4 34,20,4 33,18,7 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6
122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 123,173,243 124,174,244 124,174,244 124,174,244 125,177,246 125,177,246 126,176,246 126,176,246 126,176,246 127,177,247 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 132,175,245 129,177,245 127,177,247 131,176,245 131,176,245 132,175,243 132,175,243 132,175,243 132,175,243 127,177,245 129,177,245 132,175,243 131,176,243 132,177,244 133,178,245 133,178,245 133,178,245 133,178,245 133,178,245 133,178,245 133,178,245 134,179,246 134,179,246 134,179,246 134,179,246 134,179,246 134,179,246 136,180,245 136,180,245 136,180,245 136,180,245 136,180,245 136,180,245 135,181,245 135,180,247 135,180,247 135,180,247 136,181,248 136,182,246 137,181,246 137,181,246 137,181,246 137,181,246 137,181,246 137,181,246 137,181,246 135,180,247 135,180,247 136,182,246 136,182,246 135,181,245 135,181,245 135,181,245 134,179,246 134,179,246 134,179,246 135,178,248 135,178,246 135,178,246 134,180,244 134,180,244 134,180,244 133,178,245 134,178,243 134,176,235 136,170,225 133,163,215 131,148,193 110,116,146 78,71,85 50,33,25 35,19,4 35,18,8 39,20,4 36,20,3 35,19,6 35,18,8 35,19,6 35,19,6 34,18,5 35,19,6 35,19,4 35,19,6 36,20,5 36,20,3 35,19,4 33,19,5 33,18,7 33,18,7 33,18,7 33,18,7 33,18,7 33,18,7 33,18,7 34,20,6 35,19,6 34,20,6 33,19,5 31,16,5 36,20,7 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6
122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 123,174,246 123,174,246 123,174,246 124,174,244 126,176,246 124,174,244 126,176,246 124,174,244 124,174,244 124,174,244 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 127,177,247 127,177,247 127,177,247 127,177,247 128,176,246 128,176,246 128,176,246 128,176,246 128,176,244 128,176,244 129,172,242 132,175,245 127,177,247 127,177,247 129,179,249 129,179,249 133,178,245 133,178,245 132,177,244 133,178,245 133,178,245 133,178,245 133,178,245 133,178,245 133,178,245 131,179,247 134,179,246 134,180,244 134,179,246 134,179,246 135,180,247 134,179,246 134,179,246 135,180,247 136,180,243 136,180,243 136,182,244 137,181,244 137,181,246 137,181,246 136,181,248 136,181,248 136,181,248 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 134,180,244 134,179,246 134,179,248 135,179,244 134,180,244 135,177,236 142,174,227 139,167,217 132,149,194 109,117,145 75,71,84 49,32,24 34,20,6 34,20,4 36,20,3 36,20,5 35,19,4 35,19,4 35,19,4 35,19,6 35,19,4 35,19,6 36,20,3 36,20,3 35,19,4 36,20,3 36,20,3 34,20,6 33,18,7 33,18,7 33,18,7 33,18,7 34,19,8 34,19,8 33,18,7 34,20,6 35,19,6 33,18,9 34,18,5 35,19,6 34,17,7 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6
121,172,244 121,172,244 121,172,244 119,173,244 119,173,244 121,172,244 121,172,244 121,172,244 122,173,245 122,173,245 122,173,245 124,174,244 124,174,244 124,174,244 124,174,244 124,174,244 124,174,244 124,174,244 123,174,246 123,174,246 123,174,246 122,173,245 123,172,247 124,172,250 124,174,244 124,174,244 124,174,244 124,174,244 124,174,244 124,174,244 126,174,244 126,174,244 124,174,244 124,174,244 124,174,244 124,174,244 126,175,248 126,176,246 126,176,246 126,176,246 126,176,246 125,177,246 126,178,247 127,177,247 127,177,247 127,177,247 127,177,247 127,177,247 129,179,249 129,179,249 131,179,247 131,179,247 133,178,245 133,178,245 133,178,245 133,178,245 134,179,246 134,179,246 135,179,244 135,179,244 136,180,245 135,181,245 135,181,245 136,182,246 135,181,245 135,181,245 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 137,181,244 137,181,244 137,181,244 137,181,244 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 135,181,245 135,181,245 136,180,243 135,181,243 138,181,235 140,175,225 137,168,215 131,151,195 109,117,147 77,70,82 50,34,21 38,24,10 34,18,3 35,18,8 35,19,4 36,20,3 37,21,4 36,20,3 36,20,3 36,20,3 36,20,3 36,20,3 36,20,3 36,21,1 36,20,3 36,20,5 37,21,4 34,19,8 34,19,8 31,16,5 33,18,7 35,21,7 37,21,8 36,20,5 35,19,6 35,19,6 35,18,8 35,19,6 35,19,6 35,19,6 34,19,8 35,19,6 35,19,6 35,19,6 35,19,6
119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 122,173,245 122,173,245 122,173,245 123,172,245 123,172,245 123,173,243 123,173,243 123,173,243 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 123,172,245 123,172,245 123,172,245 123,172,245 123,173,243 124,174,244 124,174,244 124,174,244 126,176,246 126,176,246 126,176,246 126,176,246 124,174,244 124,174,244 126,176,246 126,176,246 126,176,246 129,177,245 129,177,245 129,179,249 133,178,245 133,178,245 133,178,245 134,179,246 134,179,246 134,179,246 134,179,246 134,180,244 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 135,181,245 135,181,245 135,181,245 136,182,246 136,182,246 135,181,245 136,180,243 135,181,243 138,180,239 143,178,228 142,171,218 131,156,198 115,130,164 83,78,94 62,40,32 44,25,11 37,21,8 38,19,5 38,19,5 39,20,6 36,20,5 36,20,5 36,20,3 36,20,3 36,20,3 36,20,5 36,20,3 36,21,1 36,20,5 36,20,3 37,21,4 35,18,8 34,20,6 32,20,8 31,19,7 34,19,8 36,20,3 36,20,3 36,20,5 35,19,4 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6 36,19,9 35,19,6 35,19,6 35,19,6
119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 121,172,244 121,172,244 122,173,245 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 122,173,245 121,172,244 121,172,244 121,172,244 122,173,245 122,173,245 122,173,245 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 123,174,246 122,173,245 122,173,245 123,172,245 123,172,245 124,173,246 124,173,246 124,173,246 124,174,244 124,174,244 128,176,246 128,176,246 126,176,246 130,175,242 130,175,242 132,177,244 132,177,244 133,178,245 133,178,245 133,178,245 133,178,245 134,179,246 133,178,245 134,179,246 134,179,246 134,179,246 134,179,246 134,180,244 134,180,244 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 134,180,244 136,182,246 136,182,246 136,182,246 138,183,250 136,180,245 135,181,243 138,180,241 143,178,230 139,169,219 133,160,201 115,134,167 86,85,102 68,46,38 45,26,10 39,23,8 38,18,9 39,20,8 39,20,8 38,22,7 36,20,5 36,20,5 36,20,5 36,20,5 36,20,3 36,20,3 36,21,1 36,20,3 36,20,3 37,22,2 36,20,7 37,22,2 37,21,8 37,21,8 35,19,2 36,20,3 36,20,3 36,20,3 35,19,2 35,19,4 35,19,6 35,19,6 35,19,6 35,19,6 35,18,8 35,18,8 35,19,6 35,19,6
119,173,244 119,173,244 119,173,244 119,173,244 118,174,244 118,174,244 118,174,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 118,174,244 121,172,244 121,172,244 119,173,244 119,173,244 119,173,244 118,172,245 118,172,245 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,249 118,172,245 120,171,245 120,171,245 120,171,245 120,171,245 120,171,245 120,171,245 120,171,245 121,172,246 121,172,246 121,172,246 121,172,246 121,172,246 121,172,246 121,172,244 121,172,244 121,172,244 121,172,244 122,173,245 122,173,247 122,173,245 122,173,245 122,173,245 123,173,243 123,173,243 124,174,244 124,174,244 126,176,246 126,176,246 128,176,246 128,176,246 126,176,246 126,176,246 128,176,246 129,177,247 129,177,245 129,177,245 130,178,246 131,179,245 131,179,245 133,178,245 133,178,245 132,180,246 132,180,246 132,180,246 132,180,246 134,179,246 134,179,246 135,178,246 135,178,246 134,179,246 135,180,247 136,179,247 135,180,247 135,180,247 133,181,247 135,180,247 133,181,247 136,181,241 136,177,232 136,173,224 136,162,208 122,143,180 93,91,111 77,54,43 49,28,15 46,27,15 44,23,8 40,19,4 41,22,6 44,29,9 43,28,8 44,26,7 45,27,8 42,27,5 40,23,0 38,20,1 39,21,0 36,20,3 37,21,4 38,22,5 37,21,4 38,23,3 39,23,6 37,21,4 37,21,6 36,21,1 36,20,3 36,20,3 36,21,1 36,21,1 35,19,6 35,19,6 35,19,6 35,19,6 35,18,8 34,19,8 35,19,6 35,19,6
117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 116,175,244 119,173,244 118,174,244 117,173,243 116,175,244 118,174,244 118,174,244 118,174,244 119,173,244 119,173,244 119,173,244 119,173,246 119,173,246 119,172,250 119,172,250 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,249 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 119,172,248 121,172,244 121,172,244 121,172,244 121,172,244 122,173,245 122,173,245 122,173,245 123,174,246 124,174,244 124,174,244 124,174,244 126,176,246 126,176,246 126,176,246 127,177,247 127,177,247 127,177,247 127,177,247 127,177,247 127,177,243 128,178,244 128,178,244 129,179,245 129,179,245 129,179,245 132,180,246 132,180,246 130,180,246 130,180,246 132,180,246 132,180,246 134,179,246 134,179,246 132,180,246 130,180,246 132,180,246 130,180,246 134,180,244 136,178,237 134,173,228 135,165,215 122,149,190 110,111,130 91,60,48 67,40,24 61,34,16 57,39,18 52,37,17 49,32,22 43,28,19 41,24,14 39,23,10 38,22,9 38,22,9 41,25,12 43,27,14 42,26,9 38,20,1 39,20,4 37,21,4 38,22,5 38,22,5 38,22,5 37,21,4 37,21,4 37,21,4 36,20,3 36,20,3 36,20,3 36,20,3 35,19,2 35,19,2 35,19,6 35,19,6 35,18,8 35,18,8 37,18,6 35,19,6
117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 116,175,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,246 119,172,248 118,171,247 119,172,248 119,172,248 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 122,173,245 122,173,245 122,173,245 122,173,245 124,173,246 124,173,246 124,173,246 124,173,246 124,174,244 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 127,177,247 127,177,247 127,177,247 127,177,245 130,180,246 129,179,245 129,179,245 129,179,245 129,179,245 131,179,247 131,179,247 131,179,247 129,179,245 129,179,245 131,181,247 130,180,246 132,180,246 135,176,240 134,176,235 134,170,224 132,164,215 132,132,160 132,91,75 119,69,36 101,61,36 77,48,24 63,39,17 52,32,14 44,28,13 38,22,7 37,22,2 37,22,2 38,22,5 38,22,5 39,23,6 39,23,8 40,28,16 46,28,9 39,20,4 38,22,5 38,22,5 38,22,5 38,22,5 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 36,20,3 36,20,3 37,21,4 35,19,6 35,19,6 35,19,6 34,17,7 34,20,6 35,19,6
