198,170,141 203,173,145 205,172,145 232,200,170 209,190,165 217,198,175 210,191,168 223,202,177 203,182,157 215,189,166 206,177,146 216,190,167 188,160,133 240,225,205 193,176,168 205,189,174 255,240,223 244,223,208 224,203,188 233,217,200 191,170,145 201,169,137 176,144,112 212,188,164 191,172,147 189,170,145 202,182,164 204,185,162 198,183,161 193,172,161 172,146,121 178,159,136 188,168,148 198,178,158 183,170,149 182,170,144 209,194,172 200,184,167 206,190,173 204,186,167 201,186,166 187,172,152 201,184,176 164,149,129 187,172,150 165,148,124 170,153,129 157,140,116 153,138,129 173,158,138 159,145,118 165,151,124 197,183,169 203,187,183 167,153,135 126,115,110 93,85,72 64,59,27 68,74,61 118,113,72 95,92,52 84,77,34 70,60,38 114,115,49 133,63,32 137,84,18 131,92,31 120,115,44 107,105,47 107,99,45 106,96,47 114,103,88 147,142,128 125,117,95 136,140,73 101,91,49 105,93,54 87,81,35 140,120,41 138,114,48 141,127,57 133,122,58 57,50,23 78,91,64 115,114,58 94,78,45 113,100,66 53,53,39 75,72,46 54,50,29 95,88,49 71,65,42 121,111,44 115,99,43 77,73,54 80,82,54
192,166,141 217,181,152 226,185,156 242,201,172 215,200,180 224,205,182 211,192,169 205,184,159 213,192,167 209,183,160 222,193,162 193,167,144 204,180,156 211,195,180 219,203,190 195,179,164 255,228,215 252,229,214 230,209,194 230,214,197 232,217,195 230,204,181 219,193,170 226,207,182 189,169,149 217,197,177 210,191,168 218,198,180 195,180,158 201,186,166 211,189,169 198,179,156 201,185,168 205,189,172 155,141,127 210,197,176 212,197,175 159,143,126 219,203,186 227,208,192 198,183,163 169,154,134 190,173,163 225,209,196 197,182,160 196,179,155 186,169,145 178,161,137 177,164,143 172,157,135 183,168,148 185,170,150 185,171,157 198,184,168 151,137,119 130,119,114 146,137,129 120,113,95 60,64,66 75,78,85 61,64,86 131,128,63 77,66,49 150,151,72 180,78,17 230,132,34 81,74,43 81,84,49 72,65,34 87,75,34 122,114,51 97,89,53 136,131,128 139,133,124 70,70,54 81,74,56 101,84,47 153,127,57 129,109,48 121,107,37 111,107,45 140,133,61 131,128,61 59,66,61 99,98,42 102,101,47 114,100,55 142,143,75 74,65,36 74,64,40 104,97,54 71,66,38 57,49,25 126,113,52 110,94,61 37,35,33
217,184,157 221,189,157 233,194,162 224,186,151 218,199,176 187,166,141 214,193,168 194,165,143 213,187,164 227,201,178 210,181,159 246,217,195 232,211,188 231,210,187 211,190,167 227,209,188 254,229,199 254,235,212 246,226,208 238,218,200 175,155,135 219,195,171 206,191,171 219,200,177 181,163,142 187,169,148 218,200,179 203,185,164 202,185,161 195,176,151 152,133,108 206,188,167 218,199,183 197,178,162 199,183,168 204,188,173 182,168,143 209,194,172 176,161,139 182,163,140 165,151,126 173,159,134 151,136,116 192,175,165 207,192,172 199,181,160 189,171,150 203,185,166 190,172,151 190,172,151 193,175,156 199,181,162 188,172,157 186,171,151 171,156,136 129,118,115 127,117,77 102,90,33 98,83,34 108,105,81 95,93,46 139,137,65 126,131,68 86,84,37 125,124,59 100,66,23 79,78,42 106,103,61 108,111,60 114,110,64 111,106,63 71,70,34 121,130,141 79,107,141 124,125,113 135,132,77 121,104,53 102,94,58 60,63,51 130,123,53 104,100,42 133,121,51 195,61,29 153,106,45 86,89,38 79,75,40 123,111,56 123,122,55 77,73,63 58,60,55 96,94,45 98,106,42 89,86,44 81,67,40 124,116,53 37,36,51
219,176,157 206,163,130 221,187,155 229,195,163 199,185,160 220,198,178 196,174,154 200,171,149 210,189,164 200,179,154 208,188,168 221,201,181 224,203,180 224,203,180 225,204,181 207,189,168 180,167,160 223,202,179 230,211,188 230,211,188 208,188,168 233,209,185 216,201,181 212,193,170 234,216,195 208,190,169 213,195,174 193,175,154 199,186,165 183,164,139 172,153,128 182,165,139 181,160,135 182,161,136 190,171,148 189,170,147 186,172,147 151,136,114 166,151,129 191,177,152 180,166,141 168,154,129 219,203,188 204,188,171 211,196,176 189,171,150 200,182,161 199,181,162 168,153,131 189,171,152 194,176,157 193,175,156 202,186,171 188,173,153 185,170,150 137,124,119 127,117,116 79,66,34 126,112,46 100,93,66 84,77,34 136,135,70 153,145,62 135,133,59 104,107,45 153,136,58 124,133,64 99,102,51 111,119,66 111,119,57 116,121,74 51,55,40 127,126,119 80,83,101 67,75,93 136,141,107 157,150,78 121,125,67 153,151,61 150,138,56 88,83,40 101,80,28 139,84,28 220,107,30 83,85,41 79,75,38 81,79,32 122,125,63 70,65,37 82,84,40 131,127,69 82,79,39 67,64,24 74,65,46 62,51,46 36,37,42
231,191,166 240,198,156 206,170,141 208,172,143 179,151,122 222,196,173 233,207,184 233,207,186 227,206,183 200,179,156 180,159,146 231,214,190 234,209,190 246,222,200 206,182,160 195,178,154 221,201,181 230,210,190 221,203,184 203,185,166 198,179,156 210,191,168 173,154,131 210,189,166 215,197,176 209,191,170 220,202,183 216,198,179 190,175,153 193,172,147 155,134,109 174,155,132 134,115,92 188,169,146 198,174,150 193,174,149 186,170,153 200,185,176 191,177,163 212,197,186 197,182,171 178,163,152 193,177,164 228,212,197 197,182,162 197,179,160 207,189,170 152,136,119 112,97,88 149,131,112 182,163,136 169,150,123 177,161,144 170,161,153 175,162,141 154,139,128 147,136,133 92,87,89 68,71,82 51,61,69 121,122,45 109,112,48 129,129,68 64,57,26 62,59,35 116,96,46 125,123,63 102,107,62 125,113,43 75,80,37 105,113,51 48,52,25 104,99,117 82,87,97 89,95,112 126,128,100 148,144,68 116,104,38 102,98,61 129,134,73 127,95,49 121,72,32 175,100,32 255,132,18 125,104,50 147,102,56 140,118,51 136,82,34 112,74,37 116,48,28 149,126,41 120,101,46 84,83,45 35,33,34 55,49,56 39,39,47
248,216,184 255,228,193 219,185,155 201,167,137 250,222,195 250,221,199 236,207,185 239,210,190 221,202,179 196,177,154 207,189,170 223,199,175 217,191,168 198,172,147 196,170,145 210,191,168 220,199,174 223,205,184 242,223,207 217,198,182 236,216,196 214,195,172 225,206,183 228,209,186 229,209,189 165,145,125 213,196,172 197,179,160 183,167,152 188,167,152 219,195,171 176,150,127 205,190,168 204,189,167 200,181,158 151,131,113 163,146,136 205,189,176 164,149,138 205,191,173 190,176,162 178,164,150 182,167,145 170,155,135 201,187,162 182,167,147 183,168,148 193,178,156 141,135,128 163,149,133 186,168,147 185,167,146 151,135,120 135,132,117 125,121,113 128,122,115 166,153,146 151,141,140 129,105,79 108,100,106 76,83,81 53,71,54 37,39,13 75,64,47 68,65,52 58,59,49 60,66,39 80,80,39 115,116,48 61,55,32 82,90,37 82,73,42 142,140,111 59,64,70 80,84,99 96,99,89 142,147,73 129,129,59 111,105,59 138,117,47 120,96,41 148,120,62 168,62,25 138,69,36 78,69,24 140,128,48 120,95,36 107,63,21 95,51,25 71,54,30 140,127,36 100,88,33 95,88,45 74,65,57 36,39,46 38,38,50
198,172,147 215,186,155 230,196,166 244,210,180 246,218,191 252,223,201 245,216,194 230,209,186 231,212,189 217,198,175 219,194,166 210,189,166 178,152,129 199,173,148 173,147,122 222,203,180 241,220,195 179,161,140 235,216,200 238,219,203 233,213,193 223,204,181 235,216,193 223,204,181 230,210,190 197,177,157 202,185,161 206,188,169 209,194,172 187,163,139 205,175,147 171,145,122 183,168,146 183,168,146 188,174,149 220,205,185 198,185,164 195,179,162 199,185,169 198,183,172 174,160,142 147,133,115 149,133,118 204,188,175 196,179,155 187,168,143 188,167,142 166,151,129 170,164,155 181,165,163 135,120,109 157,142,131 151,137,123 144,127,117 150,135,115 140,125,116 153,141,141 141,135,140 116,94,102 77,67,29 88,77,70 83,86,78 109,107,49 97,67,52 56,62,53 62,62,46 72,72,42 97,88,43 125,121,43 101,91,38 87,102,65 95,83,42 52,63,76 110,108,59 139,136,51 132,131,79 76,78,75 77,94,96 133,124,68 162,136,54 142,125,45 159,139,53 69,74,42 73,70,44 82,77,34 164,141,52 123,66,35 122,67,38 112,79,52 48,58,50 57,55,24 62,54,30 31,30,33 57,49,55 64,53,62 34,37,48
199,179,147 246,202,172 255,221,196 229,199,173 209,188,163 241,219,199 195,174,147 230,209,184 223,204,177 217,196,171 214,189,170 206,181,162 241,217,195 189,160,136 180,151,127 187,163,139 206,184,164 233,211,191 240,219,204 253,232,217 239,217,197 206,189,165 223,206,182 216,197,174 204,185,162 209,190,167 196,178,157 206,187,171 194,179,159 222,207,187 204,180,156 212,192,172 197,179,158 207,189,168 182,167,147 214,198,185 182,167,147 210,192,173 187,173,155 182,168,154 192,178,164 210,196,180 197,181,164 202,186,169 205,186,163 171,154,128 193,170,141 180,162,143 175,165,153 161,149,149 136,121,110 139,124,113 141,128,121 158,139,116 171,150,135 160,139,124 132,120,120 121,115,92 148,130,30 139,126,8 127,114,23 92,98,30 93,89,41 122,73,51 92,53,50 53,60,55 73,81,71 80,86,45 115,106,50 83,69,13 68,63,20 94,88,52 66,84,112 144,146,64 120,115,44 106,96,72 167,139,58 133,127,79 96,82,39 164,137,49 141,121,44 87,79,27 97,102,55 74,76,32 92,84,32 130,120,51 156,141,62 79,36,17 85,76,98 91,42,45 80,69,36 60,62,45 51,50,55 71,58,66 76,64,64 36,36,44
189,160,136 233,204,180 236,205,182 238,209,185 238,209,185 242,216,195 236,210,189 226,206,188 240,219,204 183,167,150 218,197,172 208,178,161 216,190,167 178,159,132 166,140,115 175,154,131 160,141,114 186,166,146 251,235,218 237,221,204 222,202,182 236,216,196 237,217,197 185,170,148 216,198,177 209,191,170 206,189,165 200,183,159 220,204,187 190,174,159 216,202,177 208,193,173 202,185,159 199,182,156 186,171,160 222,202,193 216,196,187 194,177,153 188,170,149 200,184,167 212,197,186 189,174,163 201,185,168 201,185,168 186,170,153 181,162,135 180,159,132 178,160,139 124,113,98 144,135,129 160,147,124 153,136,112 156,141,121 165,142,113 184,168,151 175,155,135 168,147,8 173,148,22 156,135,11 151,133,13 131,119,39 111,103,22 78,79,13 70,74,20 88,90,44 96,97,58 97,96,69 119,115,57 65,48,20 142,111,33 56,49,33 84,79,47 139,138,71 140,140,66 149,149,75 130,128,70 156,144,64 159,142,64 134,129,74 72,69,45 119,112,55 111,116,55 132,131,66 119,119,49 128,131,53 109,117,53 56,55,28 115,61,43 91,70,57 45,53,58 101,101,42 28,28,40 37,34,38 70,57,54 69,60,71 37,35,47
233,209,183 212,188,162 225,201,175 246,215,192 255,231,207 242,216,195 235,209,188 245,225,207 241,216,197 192,164,137 193,167,144 182,160,140 214,197,189 238,225,218 207,191,174 216,192,168 213,196,186 255,239,226 246,230,213 252,233,217 224,204,184 226,206,186 191,171,151 176,157,134 197,178,164 211,192,178 209,188,165 181,160,137 165,148,124 179,165,149 211,199,173 205,192,171 213,195,174 206,188,167 206,192,178 194,178,147 180,163,137 180,163,139 193,175,154 206,190,173 204,189,178 140,125,114 208,192,175 201,185,168 213,197,180 194,174,156 177,156,133 163,146,122 174,162,152 186,178,165 140,135,134 182,159,128 185,153,121 166,139,123 159,148,102 170,152,21 180,152,23 176,151,33 116,97,15 100,85,22 93,80,19 75,70,19 58,54,6 75,74,18 68,71,20 128,125,60 124,122,52 146,138,46 80,63,28 151,140,37 62,64,59 121,123,68 128,126,68 96,93,42 74,80,41 57,60,38 62,66,37 110,115,93 72,67,35 125,97,68 137,131,67 106,110,52 134,139,65 98,101,39 114,113,57 144,147,67 80,85,63 88,67,52 33,57,75 49,51,65 64,70,59 35,33,34 88,70,69 99,86,81 55,46,57 31,36,46
