198,170,141 203,173,145 207,172,145 234,200,170 211,190,165 216,197,174 210,191,168 223,202,177 205,181,157 217,188,166 208,176,146 215,191,167 189,159,133 240,225,205 193,176,168 205,190,170 255,240,223 244,223,208 222,203,187 228,214,196 183,163,133 201,169,137 176,144,112 216,192,170 188,174,149 191,170,147 199,180,164 202,179,164 198,183,161 193,172,159 171,148,119 176,157,130 188,168,148 198,178,158 185,171,155 182,169,148 211,196,174 200,184,167 206,190,173 202,187,167 200,188,162 186,172,154 200,185,176 163,150,129 187,172,150 165,148,122 173,156,130 157,140,114 154,137,127 173,158,136 159,145,120 165,151,122 197,182,171 203,187,185 167,154,133 126,115,110 93,85,72 63,58,30 63,68,62 116,111,70 99,91,55 84,77,34 70,58,46 119,115,55 133,63,32 136,85,18 131,92,31 120,115,44 107,105,47 109,104,53 111,96,45 109,98,83 144,140,123 126,117,102 139,138,71 96,94,47 102,89,55 87,80,39 143,123,48 142,115,50 142,128,62 133,123,56 53,48,20 82,85,61 113,115,58 93,80,46 116,105,70 55,55,41 76,73,47 51,47,26 97,87,49 61,58,34 124,110,44 118,102,48 77,73,54 90,93,62
192,166,141 217,181,152 225,186,156 241,202,172 217,199,180 223,204,181 209,190,167 205,184,159 215,191,167 211,182,160 224,192,162 192,168,144 205,179,156 212,196,181 219,203,190 193,177,164 253,230,215 249,230,214 228,209,193 229,215,197 232,217,197 230,204,181 218,194,170 226,207,184 186,171,151 219,197,179 211,194,170 218,197,174 198,183,161 201,186,164 209,188,165 195,181,156 201,185,168 205,189,172 155,140,131 210,196,180 214,199,177 159,143,126 216,200,183 223,207,190 197,185,159 170,156,138 187,172,161 224,210,196 197,182,160 196,179,153 188,171,145 178,160,141 178,163,141 172,158,133 183,168,148 185,169,152 185,170,159 198,184,170 150,137,116 130,119,114 144,134,133 117,110,90 62,65,72 74,76,92 59,65,86 131,128,63 77,68,41 149,153,68 181,77,17 230,132,34 81,74,43 81,84,49 72,65,34 81,74,35 130,118,52 104,96,60 136,132,126 139,132,130 76,72,55 76,77,54 103,86,49 153,128,55 129,110,46 126,104,37 111,107,49 140,134,59 133,127,61 57,67,61 103,100,45 103,102,48 110,96,53 143,144,76 74,65,34 74,64,40 107,98,51 68,68,34 54,48,23 125,112,51 119,105,60 39,38,31
219,184,157 223,189,157 233,194,162 224,186,151 222,198,176 183,164,139 212,193,168 194,165,143 210,189,164 229,200,178 210,181,159 246,217,195 232,211,188 231,210,187 211,190,167 227,209,188 254,229,199 254,235,212 245,227,208 236,218,199 175,155,135 219,195,171 206,188,167 217,198,173 184,167,143 188,171,147 218,200,179 201,183,162 201,184,160 195,176,153 150,131,108 206,188,169 216,197,181 197,178,162 199,183,166 204,189,167 184,170,145 211,193,174 178,160,141 182,161,138 167,150,124 175,157,136 150,137,116 191,176,165 205,190,170 200,181,158 188,169,146 202,183,169 192,175,151 188,171,147 193,174,158 196,177,161 188,172,159 185,170,150 170,155,135 129,118,115 127,115,85 100,89,27 98,83,32 108,106,75 93,90,46 132,131,64 125,129,62 81,83,37 125,124,59 100,66,23 78,79,42 107,102,61 110,113,62 110,104,58 112,102,60 73,68,36 120,128,146 80,103,137 124,125,115 142,132,81 121,105,51 104,97,56 60,63,55 128,120,55 104,100,42 133,121,51 195,62,25 153,107,41 88,94,42 77,72,40 119,112,53 123,122,55 76,79,67 54,64,56 93,92,40 98,106,44 89,86,44 82,73,46 123,116,57 38,38,50
218,177,157 203,165,130 221,187,155 229,195,163 202,183,160 218,198,178 194,174,154 200,171,149 207,190,164 205,181,157 208,188,168 221,201,181 225,204,181 224,203,180 225,204,181 207,189,168 177,168,160 220,203,179 229,212,188 230,213,189 210,188,168 233,209,185 218,200,179 212,193,168 234,217,193 208,191,167 213,195,174 194,176,155 196,183,162 183,164,141 169,150,127 182,165,141 178,157,132 180,159,134 190,171,146 189,171,141 186,172,147 153,136,110 168,151,125 193,176,152 182,164,145 170,153,125 218,204,188 203,189,171 211,196,176 188,174,149 195,181,156 199,180,166 167,150,126 189,172,148 194,176,155 195,177,156 201,185,168 188,173,151 185,170,148 136,125,118 127,116,125 76,63,40 118,104,36 100,93,62 84,76,40 131,131,61 147,142,62 130,132,59 104,107,45 153,136,58 126,132,64 96,104,51 115,121,69 112,117,56 115,117,71 48,51,31 129,129,129 78,84,101 67,82,100 138,143,111 157,151,76 122,125,63 150,147,62 148,136,54 88,83,40 101,80,28 139,85,26 220,108,28 86,83,41 78,71,44 84,82,35 125,125,64 71,64,37 85,85,42 128,124,64 78,77,39 68,64,27 85,77,53 62,48,48 38,39,44
231,192,164 240,199,154 208,169,139 208,172,143 179,150,126 220,194,169 233,207,182 233,207,186 229,205,183 202,178,156 180,159,144 231,213,194 232,210,190 246,222,200 206,182,160 195,178,154 218,198,178 230,210,190 221,202,188 201,182,168 198,179,156 210,191,168 175,156,133 210,189,166 218,197,172 207,192,172 218,200,179 217,199,178 190,176,151 195,176,151 151,132,107 174,155,132 134,115,92 187,168,145 198,174,150 193,174,149 188,170,151 200,185,176 191,176,165 212,197,186 197,182,171 178,163,152 195,179,164 228,211,201 197,181,164 197,178,162 207,189,168 154,138,121 105,93,83 149,131,112 180,161,138 171,150,127 176,162,144 170,161,153 175,162,141 155,139,126 142,128,128 91,83,89 71,76,86 50,60,66 116,114,40 109,109,50 125,124,68 64,57,28 62,59,35 116,96,46 131,121,68 98,102,62 130,113,46 75,80,37 105,113,51 48,52,25 97,99,113 81,86,96 89,95,112 126,128,100 148,144,68 115,105,38 100,99,61 127,135,73 127,95,49 116,74,32 166,100,29 255,132,18 130,106,53 152,105,55 139,116,45 136,84,34 113,74,35 117,46,25 148,126,48 120,101,46 82,78,41 43,38,40 57,52,54 38,39,44
250,217,192 255,228,193 219,184,157 199,166,141 250,221,197 250,221,197 236,207,185 237,211,190 223,202,179 198,177,154 204,186,167 223,199,175 217,191,168 198,172,147 194,168,143 210,191,168 220,199,174 223,205,184 242,223,207 217,198,182 236,216,196 214,195,172 225,206,183 225,206,183 229,209,189 162,142,122 211,193,172 196,178,157 183,167,154 189,169,149 219,194,175 173,147,124 205,190,168 202,187,165 202,181,154 149,135,110 163,147,134 205,189,176 162,147,136 205,191,177 190,176,162 178,164,150 182,167,145 170,155,135 201,187,162 182,167,147 183,168,148 195,177,156 141,135,130 163,149,135 186,169,145 185,168,144 151,135,120 133,131,113 125,121,113 128,122,117 166,153,150 151,141,142 124,99,80 107,101,108 74,80,81 63,69,72 103,101,41 107,97,46 94,90,44 58,57,46 56,64,43 85,85,51 116,115,48 61,55,30 82,90,39 82,74,50 148,146,117 56,61,67 80,84,99 96,99,89 142,147,73 136,126,59 111,102,57 139,116,47 121,92,39 147,122,63 169,61,25 134,71,36 76,70,24 140,128,58 119,96,36 99,63,16 93,52,23 74,53,28 141,131,41 99,85,42 98,92,44 71,62,54 39,42,49 39,39,51
198,171,153 215,186,155 230,195,170 242,209,184 246,217,193 252,223,199 244,218,195 225,206,183 233,212,189 219,198,175 221,196,168 210,189,166 176,150,129 199,173,148 173,147,124 222,203,180 243,219,195 180,160,140 235,216,200 236,217,201 236,216,196 223,204,181 235,216,193 223,204,181 230,210,190 198,178,158 202,184,163 204,186,165 209,194,174 186,161,142 205,176,143 171,145,122 183,168,146 183,168,146 190,172,153 217,206,189 198,185,162 198,182,165 199,185,167 199,185,169 174,160,142 147,133,115 149,133,118 204,188,173 196,179,155 185,166,141 188,167,140 168,150,129 170,164,157 181,165,163 134,120,106 156,142,128 149,138,123 144,127,117 150,135,113 140,125,114 153,141,143 139,133,138 107,93,98 67,61,13 160,142,24 153,131,16 146,125,12 133,115,13 117,100,22 102,89,14 63,68,23 99,93,45 126,117,41 106,96,45 87,102,63 107,99,45 52,63,76 109,107,58 139,136,51 132,131,79 76,78,75 83,91,96 135,123,68 160,132,51 145,128,48 159,139,53 70,73,42 72,74,46 84,81,37 165,145,55 126,73,32 120,68,36 117,78,50 48,59,48 54,49,21 75,69,46 32,31,36 53,47,52 65,54,61 34,37,48
199,179,147 246,202,172 255,221,196 229,199,173 209,187,167 241,219,199 195,174,147 230,209,184 223,204,177 217,196,171 212,190,170 206,182,156 239,217,199 189,160,136 180,151,127 185,164,139 206,184,164 233,211,191 239,218,203 252,232,214 241,217,195 209,189,169 224,204,184 216,197,174 203,184,161 210,191,168 194,176,155 206,187,171 194,179,159 222,204,183 205,179,154 211,193,174 200,182,161 207,189,168 182,167,147 216,200,185 182,167,147 210,192,173 186,172,154 182,168,154 192,178,164 210,196,180 199,183,166 205,189,172 205,186,163 170,153,129 192,168,142 180,162,143 175,165,153 159,149,148 135,120,109 139,124,113 141,128,121 158,137,122 171,151,131 157,137,76 69,58,43 118,114,97 165,152,32 174,157,21 158,136,17 144,124,4 138,123,13 129,116,12 114,104,14 95,85,16 65,71,19 68,73,26 96,83,31 89,74,23 68,59,42 107,99,47 66,83,114 144,146,60 121,114,46 106,93,72 164,139,54 131,126,83 92,80,41 163,138,51 141,121,46 87,79,29 97,103,53 71,73,27 87,79,29 124,114,43 156,141,60 80,39,23 85,76,100 91,41,49 78,67,34 59,59,43 51,50,55 63,58,60 83,67,63 35,35,43
189,160,136 232,203,179 236,205,182 238,209,185 241,207,185 243,217,192 236,210,185 226,206,186 239,221,202 185,167,148 220,196,172 203,182,157 215,191,167 183,157,132 163,142,115 172,155,131 160,141,116 186,166,146 251,235,218 239,221,202 221,204,180 238,217,190 233,220,199 187,175,149 216,197,181 209,192,168 206,189,165 200,182,161 220,204,187 192,174,155 218,200,179 207,193,175 202,184,163 199,182,158 187,172,161 222,203,187 216,196,187 194,177,153 188,170,149 200,184,167 214,200,186 189,174,163 201,185,168 201,185,168 186,170,153 180,161,136 180,159,134 178,161,135 124,113,98 144,135,129 162,149,126 153,136,110 159,137,117 165,139,116 189,167,149 131,114,18 86,66,20 180,154,63 193,170,43 172,150,31 161,141,35 133,114,30 119,113,20 102,96,19 94,89,20 69,71,16 66,67,19 61,66,21 72,73,25 83,73,31 77,64,30 77,75,44 141,143,72 138,140,65 151,150,73 132,128,68 158,143,64 158,143,66 142,130,71 77,70,52 121,115,51 113,117,59 137,137,63 123,124,45 130,133,55 109,117,55 56,55,30 113,61,40 88,62,48 42,54,62 100,95,40 33,31,39 39,36,42 70,57,50 73,61,66 34,34,44
233,209,183 214,190,164 225,201,175 246,215,192 255,232,207 242,216,191 234,208,185 245,224,209 239,217,199 193,162,139 187,166,141 179,159,141 210,195,186 238,227,220 209,190,174 220,194,171 211,194,184 255,239,226 246,230,213 253,235,216 223,204,188 223,208,186 191,172,147 172,159,138 197,177,168 209,190,174 209,188,165 181,160,137 165,148,124 180,165,143 212,197,175 203,192,173 211,196,176 206,188,169 204,190,172 194,178,147 180,163,137 180,163,139 193,175,154 207,191,174 205,190,179 140,125,114 208,192,175 201,185,168 214,198,181 194,174,156 178,156,136 163,146,118 174,162,152 186,178,165 140,135,132 182,158,132 187,151,122 163,142,117 171,150,125 145,125,75 152,144,22 140,122,33 168,147,46 110,95,18 108,96,18 101,89,23 76,66,15 74,72,14 72,71,17 68,70,17 64,65,17 64,66,20 64,71,23 56,45,1 147,116,36 123,122,70 130,130,69 97,96,44 75,78,45 58,58,42 56,65,35 103,111,90 77,67,29 126,97,62 140,134,70 108,113,50 141,146,72 97,100,36 114,113,57 144,148,61 80,86,57 88,67,56 37,56,77 46,54,61 69,72,60 40,39,44 87,69,68 99,87,77 55,47,53 31,36,46
