229,213,196 216,200,183 208,188,168 196,176,156 194,175,150 222,203,180 201,182,159 164,150,125 195,180,160 188,173,153 193,177,162 194,180,153 186,172,147 196,179,155 181,162,146 207,194,173 186,171,162 157,143,127 181,167,153 208,194,180 216,200,187 137,121,108 193,177,164 226,214,204 209,192,182 198,182,169 169,153,147 194,179,170 189,175,157 180,165,143 157,142,120 150,135,115 118,103,94 147,133,119 186,172,156 185,171,155 121,109,99 147,134,129 172,161,146 152,143,137 40,43,23 32,35,15 67,72,38 69,72,41 53,64,49 63,69,42 67,55,43 119,103,61 118,101,50 69,67,47 76,86,104 110,88,52 102,108,79 135,130,57 151,147,71 116,112,54 165,102,51 87,62,32 122,115,95 143,136,66 127,122,71 66,58,22 78,69,40 154,142,62 125,125,62 72,70,48 155,136,68 71,63,41 115,122,67 138,141,110 141,192,241 145,194,255 144,196,255 144,196,255 145,195,255 145,195,255 145,195,255 143,195,255 144,196,255 144,196,255 142,197,255 143,195,255 143,195,255 143,195,255 142,194,255 136,195,255 136,195,255 136,195,255 136,195,255 136,195,255 135,194,255 135,194,255 131,193,255 131,193,255 131,193,255 131,193,255
239,223,206 201,185,168 225,211,195 193,179,163 199,186,165 221,207,189 240,226,208 202,186,169 195,179,164 205,189,174 197,181,166 194,178,161 201,186,164 175,158,134 209,190,174 217,203,189 174,160,144 227,212,201 218,204,190 203,189,175 192,176,159 222,206,193 188,172,159 188,170,151 187,173,148 223,207,192 185,171,155 187,171,165 208,193,182 202,187,165 192,177,155 177,162,142 189,175,161 154,141,120 181,167,151 167,153,137 156,144,134 182,169,164 154,143,128 137,129,116 71,68,44 61,57,38 99,102,38 111,114,50 95,101,74 49,52,42 50,39,24 105,89,45 89,80,33 114,81,33 137,76,42 154,66,46 122,122,52 110,110,47 135,134,80 47,45,23 131,128,75 107,92,52 106,102,83 91,96,53 132,132,62 155,135,60 161,143,52 96,92,34 138,126,60 58,54,37 67,69,41 88,89,52 108,106,102 161,179,217 139,191,247 142,194,255 143,195,255 142,194,255 142,194,255 142,194,255 142,194,255 142,194,255 142,194,255 142,194,255 139,194,255 139,194,255 138,194,255 138,194,255 136,195,255 135,194,255 135,194,255 133,192,255 136,195,255 136,195,255 133,194,255 130,191,255 130,192,255 130,192,255 130,192,255 130,192,255
229,214,192 182,167,145 210,191,175 160,146,128 164,148,131 199,183,166 216,200,183 201,186,164 191,175,162 212,196,183 209,193,180 211,195,182 192,175,151 192,171,148 182,161,138 168,151,127 170,153,127 181,164,138 182,165,139 193,176,150 144,130,105 182,166,149 183,168,146 180,165,143 192,178,153 187,172,152 156,143,122 186,171,160 200,185,174 198,183,163 190,175,155 200,184,169 203,190,169 186,173,152 193,178,167 192,177,166 168,156,144 198,187,172 154,143,128 135,127,114 126,127,115 116,121,87 72,72,72 75,78,87 84,87,77 81,80,55 115,113,51 52,43,12 115,121,42 94,84,33 138,114,48 214,88,8 111,111,41 115,109,43 153,135,48 74,60,17 116,98,38 124,121,66 144,141,58 135,135,51 127,112,49 142,122,63 143,138,69 116,112,64 93,82,38 73,66,27 102,97,69 46,37,22 59,53,30 147,164,154 147,190,255 140,194,255 139,195,255 140,194,255 142,193,255 142,193,255 140,194,255 140,194,255 140,194,255 138,194,255 136,195,255 136,195,255 133,195,255 133,195,255 131,193,255 131,192,255 131,192,255 130,192,255 130,192,255 130,192,255 130,192,255 130,192,255 130,192,255 130,192,255 130,192,255 130,192,255
240,225,203 237,222,200 230,213,189 181,169,143 212,193,170 240,226,201 193,178,156 197,183,158 213,197,184 201,185,172 205,189,176 211,195,182 194,175,161 130,116,91 128,114,89 168,151,127 116,99,73 184,167,141 179,162,136 185,168,142 170,156,131 176,160,143 194,179,157 202,185,175 189,174,163 180,164,147 193,178,167 212,197,186 201,186,175 192,176,163 184,168,155 198,181,171 200,186,170 199,185,169 197,182,171 164,149,138 170,158,146 167,156,139 168,154,140 144,130,130 116,105,59 100,91,35 97,86,42 78,70,46 95,102,116 49,46,33 135,133,75 120,112,49 82,85,23 115,83,26 180,85,6 103,56,24 73,67,33 61,56,26 85,68,17 106,100,34 145,131,47 67,59,37 143,136,64 138,123,46 162,126,66 163,117,60 107,112,47 97,93,45 112,109,56 106,95,51 97,90,70 75,69,46 112,107,54 108,114,62 131,175,251 133,192,255 133,192,255 134,190,255 133,192,255 133,192,255 133,192,255 136,195,255 134,190,255 134,190,255 129,191,255 128,190,255 130,192,255 130,191,255 130,192,255 129,191,255 129,191,255 129,192,255 129,192,255 128,191,255 129,192,255 114,177,240 119,181,249 128,190,255 128,190,255 128,190,255
227,212,201 229,215,197 225,207,188 228,210,191 231,213,194 227,209,190 174,156,137 218,204,186 182,170,158 202,190,178 195,184,169 195,184,169 168,154,140 199,181,162 159,142,116 187,169,150 221,205,188 198,183,161 204,185,162 178,159,136 185,171,155 191,178,171 224,211,204 182,170,160 210,198,188 180,168,158 194,179,170 219,204,195 208,194,180 201,188,165 185,169,163 201,187,173 156,145,130 137,126,111 179,163,146 185,169,152 194,180,166 194,180,166 183,169,151 142,131,124 101,107,94 102,95,77 115,103,33 104,88,46 111,106,76 89,94,51 125,123,63 149,150,82 149,151,80 78,74,53 114,120,50 99,88,55 85,76,47 111,116,69 121,116,61 82,79,37 130,111,43 142,125,56 150,126,46 151,130,58 86,86,43 80,78,45 141,136,52 74,71,16 102,98,36 72,56,23 110,103,60 96,91,48 66,61,29 130,160,171 123,157,196 126,188,255 126,191,255 132,190,255 130,192,255 130,192,255 129,191,255 129,191,255 127,189,255 127,189,255 128,190,255 127,189,255 128,190,255 129,191,255 126,192,255 125,191,255 125,191,255 125,191,255 125,191,255 129,192,255 123,158,188 93,108,113 95,115,127 123,156,198 129,187,255 125,191,255
247,227,209 233,213,195 199,181,160 214,199,190 219,204,182 227,214,193 226,211,200 214,199,179 213,200,179 192,177,157 212,198,180 208,193,182 179,165,147 207,186,159 208,179,155 184,160,138 187,171,156 191,175,160 190,176,151 186,170,153 211,196,187 197,183,169 172,158,144 218,203,192 162,147,136 200,185,174 192,177,166 176,162,144 192,178,164 170,155,144 184,171,150 174,160,142 146,135,132 125,115,103 168,156,130 169,143,122 194,180,162 174,158,156 172,157,146 156,147,128 154,133,110 76,70,77 53,52,55 93,86,59 92,89,47 79,82,33 65,73,34 142,144,69 152,143,67 105,106,56 93,82,20 130,121,45 81,90,60 83,101,88 125,131,61 92,100,61 108,110,39 105,99,53 78,83,77 124,114,63 114,115,67 63,67,29 127,136,51 132,130,58 97,84,21 150,122,43 153,136,31 147,130,21 139,130,33 123,119,32 77,105,110 149,173,177 126,188,255 125,187,255 124,189,255 126,188,255 125,190,255 123,188,255 123,188,255 123,188,255 123,188,255 118,191,255 124,179,243 114,168,223 114,166,231 130,186,255 126,190,255 125,191,255 125,191,255 122,182,246 87,104,110 74,88,109 81,94,111 83,91,111 100,132,170 126,179,241
245,225,207 236,216,198 207,190,166 236,224,198 241,226,204 210,195,184 206,193,172 184,169,149 197,181,168 185,169,156 205,191,173 206,191,180 229,215,197 216,194,174 161,131,114 177,158,144 173,158,136 184,169,147 173,157,142 205,188,178 205,190,181 197,183,169 193,179,165 193,178,169 151,136,125 141,126,115 151,137,123 169,154,143 205,191,175 179,165,140 186,173,152 189,175,157 160,150,138 164,153,150 179,160,144 166,147,131 170,155,144 130,118,106 125,114,111 157,150,153 180,168,168 114,107,105 97,91,86 83,86,97 125,130,85 126,121,50 48,60,64 95,100,68 64,53,38 56,57,34 109,94,54 131,119,64 63,75,28 102,103,93 110,113,62 116,123,68 120,116,54 159,142,46 111,110,31 154,144,54 144,141,56 116,106,53 88,94,44 153,145,41 175,150,6 174,153,12 180,151,17 174,145,11 159,133,13 147,125,10 127,113,18 105,97,16 133,183,237 125,187,255 123,188,255 124,189,255 123,188,255 123,188,255 125,188,255 126,188,255 126,190,255 132,189,252 102,129,132 85,102,104 90,105,108 104,142,175 126,183,246 125,191,255 125,191,255 124,184,248 89,106,112 74,88,109 64,76,100 68,77,100 61,77,102 112,147,195
249,231,210 235,217,196 213,199,174 240,225,205 221,206,186 213,196,168 224,206,185 214,198,183 200,184,167 193,177,160 200,186,172 186,172,158 147,135,123 210,196,178 198,184,166 198,184,170 198,184,170 208,194,180 164,150,136 160,146,132 189,174,163 198,184,166 212,198,184 204,187,177 184,172,160 204,192,180 212,198,184 184,170,156 204,190,172 185,166,143 178,157,134 176,157,134 165,156,141 173,162,159 144,134,124 160,150,140 154,139,128 149,134,123 137,122,111 126,115,110 141,136,135 150,146,129 126,97,75 80,73,32 38,54,79 61,68,82 62,65,32 45,48,28 96,73,62 58,55,42 60,63,41 81,85,47 64,69,37 62,64,36 68,62,26 114,113,59 96,95,28 157,128,27 111,98,37 80,80,17 78,73,30 134,128,64 138,133,33 168,154,11 171,153,11 168,147,8 175,151,18 172,145,13 159,135,14 147,129,13 127,115,17 112,102,12 75,82,36 134,186,242 123,189,255 124,189,255 122,189,255 124,192,255 125,191,255 125,191,255 128,190,255 101,146,177 81,97,97 78,91,92 79,90,91 70,84,94 75,118,159 120,174,231 128,191,255 117,172,240 83,98,105 83,96,113 70,82,104 66,79,98 78,91,110 103,136,167
240,224,211 201,185,172 172,161,154 204,190,176 187,161,140 170,148,128 192,178,164 217,202,191 157,141,128 215,199,186 187,168,145 168,149,126 186,172,156 213,197,180 193,177,160 189,175,161 190,176,158 191,178,157 176,162,146 213,199,183 193,179,165 203,189,175 177,163,145 188,177,162 177,168,153 199,182,174 205,191,193 193,181,155 232,194,157 132,98,66 190,169,144 174,157,133 167,153,135 160,150,140 125,112,105 133,122,107 129,120,112 147,129,124 160,138,120 145,129,114 142,136,127 108,106,107 52,53,56 87,82,29 86,76,38 49,50,71 142,139,84 101,104,44 96,74,66 83,86,104 68,68,36 62,55,28 59,72,100 120,111,55 125,112,62 130,120,67 119,110,63 137,119,48 104,92,24 117,103,35 131,115,41 158,145,45 171,148,6 166,145,6 173,150,12 178,150,11 177,149,10 168,144,11 156,137,26 135,122,22 126,118,28 102,97,17 71,73,16 65,69,40 127,190,255 126,192,255 126,192,255 128,192,255 141,189,228 134,185,248 120,195,254 101,140,177 75,91,91 76,82,99 68,79,92 66,76,92 64,74,90 68,77,100 118,167,228 128,188,250 82,100,124 81,94,111 76,89,108 75,88,105 77,90,107 82,95,110
231,203,176 216,188,161 217,189,162 201,177,153 210,190,183 200,179,154 167,154,133 174,159,148 195,179,162 213,197,180 178,159,136 187,168,145 160,146,130 211,194,184 190,173,163 197,183,169 199,185,171 210,196,182 198,184,168 196,182,166 178,164,150 171,157,143 168,154,136 204,193,178 181,166,157 187,171,154 159,105,19 176,113,41 204,167,141 116,82,50 180,156,130 143,126,102 163,149,131 172,162,152 162,149,142 144,133,118 155,143,131 136,120,103 164,142,124 163,148,128 140,129,122 102,95,98 111,109,110 73,69,52 97,94,81 86,84,92 110,114,60 95,97,44 104,104,61 108,68,59 63,58,30 61,62,23 36,47,48 110,97,45 72,58,29 111,109,47 142,143,66 148,136,58 125,115,48 135,114,31 92,78,10 100,81,24 175,150,34 203,171,47 192,164,27 195,167,30 187,162,46 117,93,1 108,91,15 99,85,19 82,70,11 77,72,17 60,67,10 59,63,23 130,189,255 128,192,255 129,193,254 126,174,213 84,64,5 105,100,61 122,179,244 97,126,128 89,111,111 76,86,104 86,99,116 59,72,91 61,74,93 57,66,89 114,163,226 104,158,211 70,83,102 67,80,99 70,83,102 77,90,107 77,90,107 71,84,103
