167,216,255 166,215,255 168,219,255 164,215,255 159,214,255 156,214,255 154,212,255 152,213,255 152,213,255 152,213,255 149,209,255 149,209,255 148,208,255 148,207,255 148,207,255 148,208,255 145,208,255 144,207,255 139,202,255 139,202,255 140,203,255 139,202,255 140,203,255 139,202,255 139,202,255 139,202,255 138,203,255 138,203,255 138,203,255 137,202,255 137,202,255 138,200,255 139,201,255 139,201,255 139,201,255 139,202,255 138,201,255 138,201,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 140,203,255 141,204,255 141,204,255 144,207,255 144,207,255 144,207,255 145,208,255 148,209,255 149,210,255 149,210,255 151,211,255 154,211,255 154,211,255 154,215,255 152,213,255 157,215,255 158,216,255 158,216,255 158,216,255 161,216,255 162,215,255 164,217,255 164,217,255 167,216,255 166,213,255 150,185,235 88,108,150 61,88,68 60,80,62 51,64,48 54,74,60 63,76,62 82,101,79 53,71,56 49,64,50 45,60,48 50,65,53 49,63,54 45,59,50 56,60,45 94,97,85 79,89,52 80,91,60 100,115,91 151,157,118 169,179,128 94,100,71 119,129,94 106,117,86 64,80,61 55,76,55
178,222,255 178,221,255 177,220,255 177,220,255 173,221,255 171,221,255 170,220,255 162,215,255 160,215,255 159,214,255 158,213,255 155,209,255 152,210,255 150,210,255 150,210,255 149,209,255 145,208,255 145,208,255 142,205,255 142,205,255 141,204,255 141,204,255 140,203,255 140,203,255 139,202,255 139,202,255 139,202,255 139,202,255 138,203,255 138,203,255 137,202,255 137,202,255 138,201,255 139,202,255 139,201,255 139,202,255 139,202,255 139,202,255 138,201,255 138,201,255 138,201,255 138,201,255 139,202,255 138,201,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 141,204,255 141,204,255 142,205,255 144,207,255 144,207,255 145,208,255 146,210,255 149,211,255 149,211,255 149,210,255 150,212,255 152,213,255 154,212,255 156,214,255 157,215,255 161,216,255 162,215,255 164,217,255 164,217,255 162,213,255 98,136,176 71,94,121 114,139,165 93,107,119 45,58,46 57,70,54 51,71,57 64,77,63 57,74,66 76,92,90 55,70,56 48,63,51 42,57,45 44,58,49 47,61,52 63,69,42 230,228,166 231,231,157 161,172,143 122,137,111 124,130,89 105,112,76 55,60,40 141,155,98 83,93,67 59,74,62 63,79,60
177,223,255 178,224,255 179,223,255 181,225,255 179,223,255 179,223,255 179,223,255 178,223,255 173,225,255 170,222,255 169,220,255 160,215,255 156,214,255 154,212,255 154,212,255 154,211,255 151,211,255 149,209,255 149,209,255 150,210,255 145,209,255 147,207,255 146,206,255 142,205,255 144,207,255 142,205,255 140,203,255 141,201,255 139,202,255 142,202,255 142,202,255 139,202,255 139,202,255 139,202,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,205,255 142,205,255 144,207,255 145,208,255 145,209,255 146,210,255 146,210,255 146,210,255 151,211,255 151,212,255 154,212,255 156,214,255 159,214,255 159,214,255 159,214,255 159,214,255 100,139,163 128,169,224 161,213,255 63,105,139 59,76,82 41,57,55 40,58,43 50,66,64 56,64,50 83,101,84 84,109,91 58,73,57 51,64,50 46,56,32 50,61,30 49,60,29 60,63,30 226,223,140 231,228,145 129,138,92 125,132,88 96,101,65 64,76,56 57,75,58 57,72,58 63,81,66 67,85,70 47,62,50
171,219,255 173,221,255 178,222,255 179,223,255 179,223,255 179,223,255 179,223,255 179,223,255 181,225,255 181,225,255 179,223,255 173,221,255 170,219,255 162,215,255 161,214,255 160,215,255 157,215,255 156,214,255 154,212,255 154,212,255 147,211,255 149,210,255 148,209,255 152,212,255 147,207,255 147,207,255 147,208,255 150,210,255 149,210,255 148,209,255 146,206,255 141,204,255 141,204,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 141,204,255 141,204,255 141,204,255 141,204,255 140,203,255 139,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 144,207,255 145,208,255 146,210,255 147,211,255 149,210,255 151,212,255 154,212,255 154,212,255 156,214,255 156,214,255 160,216,255 156,216,255 156,213,255 163,207,255 99,114,130 61,81,105 43,58,61 52,67,70 75,95,98 43,60,55 48,73,55 65,78,51 106,105,28 87,87,26 89,92,30 89,92,30 83,95,32 95,94,38 192,192,133 136,143,111 93,101,50 110,115,83 84,92,67 93,105,85 71,83,65 68,82,61 54,68,47 47,62,46
166,217,255 166,217,255 170,221,255 170,222,255 174,222,255 176,221,255 177,222,255 178,223,255 178,223,255 180,225,255 180,225,255 180,225,255 175,223,255 175,223,255 175,223,255 175,223,255 171,220,255 168,219,255 163,218,255 162,217,255 161,216,255 161,214,255 160,213,255 160,213,255 160,213,255 160,213,255 159,214,255 158,213,255 159,214,255 155,216,255 154,214,255 156,214,255 153,210,255 152,209,255 144,205,255 146,207,255 142,205,255 141,204,255 140,202,255 140,203,255 139,202,255 141,204,255 141,204,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 141,204,255 140,203,255 141,204,255 145,208,255 145,208,255 145,208,255 146,209,255 146,210,255 149,210,255 150,211,255 150,211,255 152,212,255 152,213,255 152,213,255 151,212,255 104,144,194 91,114,137 61,83,99 52,80,114 103,128,152 61,80,90 54,71,63 148,141,32 106,101,32 80,83,23 79,81,24 78,79,29 79,80,30 75,81,29 76,85,27 79,87,36 166,174,123 118,121,72 95,102,70 62,75,52 51,66,54 132,145,122 54,69,57 50,65,53 41,56,42
170,221,255 168,219,255 164,217,255 164,218,255 164,217,255 168,219,255 168,220,255 171,222,255 172,221,255 172,221,255 177,222,255 180,225,255 180,225,255 181,225,255 181,225,255 180,226,255 180,226,255 177,223,255 176,221,255 176,221,255 173,220,255 173,220,255 173,220,255 171,220,255 171,220,255 171,220,255 171,220,255 170,219,255 168,219,255 166,220,255 166,219,255 164,217,255 161,219,255 159,217,255 156,217,255 150,211,255 151,211,255 147,207,255 147,207,255 145,208,255 144,207,255 142,205,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 142,205,255 144,207,255 144,207,255 144,207,255 144,207,255 142,205,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 143,208,255 145,208,255 145,208,255 146,209,255 146,209,255 147,211,255 147,211,255 147,211,255 146,194,255 99,132,174 137,174,239 129,179,247 106,133,161 38,67,83 160,145,37 131,120,33 82,81,14 76,77,27 76,77,27 75,72,28 70,67,23 68,68,23 68,68,25 73,79,29 79,85,35 196,202,150 172,178,128 73,79,52 114,115,76 61,79,62 82,100,83 54,72,55 56,71,57
181,226,255 181,226,255 178,224,255 171,223,255 170,221,255 171,220,255 171,221,255 170,221,255 170,219,255 171,220,255 170,221,255 171,222,255 172,221,255 174,222,255 175,223,255 178,226,255 180,226,255 181,227,255 181,227,255 181,227,255 182,226,255 182,226,255 183,227,255 181,227,255 181,227,255 181,227,255 181,227,255 178,224,255 179,223,255 176,224,255 176,224,255 176,223,255 170,221,255 168,219,255 164,217,255 164,217,255 155,216,255 157,215,255 154,212,255 148,212,255 146,209,255 144,207,255 143,208,255 143,208,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,206,255 144,206,255 144,207,255 144,207,255 144,207,255 143,208,255 144,207,255 144,207,255 144,209,255 144,209,255 144,210,255 144,210,255 144,210,255 125,182,255 90,123,165 77,103,138 93,79,54 79,83,114 157,149,47 153,137,34 112,96,42 74,70,24 70,70,25 68,68,23 67,64,24 65,62,22 63,63,22 64,63,25 68,73,28 76,82,32 86,91,48 98,102,62 116,121,89 81,90,62 67,85,68 50,67,57 40,57,47 42,57,43
182,226,255 182,226,255 182,226,255 181,225,255 180,226,255 178,227,255 178,227,255 180,225,255 180,225,255 180,225,255 177,222,255 178,223,255 172,222,255 171,223,255 171,223,255 172,222,255 174,222,255 175,223,255 173,223,255 178,226,255 181,227,255 182,228,255 182,228,255 182,228,255 182,228,255 182,228,255 183,227,255 182,226,255 183,227,255 182,228,255 181,226,255 180,225,255 178,227,255 175,224,255 174,222,255 174,222,255 171,220,255 170,221,255 169,220,255 157,215,255 157,215,255 148,209,255 146,209,255 148,211,255 143,208,255 144,207,255 144,207,255 144,206,255 143,208,255 143,208,255 143,208,255 143,208,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,206,255 144,207,255 145,208,255 145,208,255 144,209,255 144,210,255 144,210,255 145,209,255 145,209,255 144,210,255 144,210,255 144,210,255 146,210,255 132,187,255 112,175,243 108,80,67 69,65,44 162,147,28 136,122,27 93,86,25 74,67,26 67,64,20 65,62,22 64,60,23 64,60,23 62,61,23 66,66,25 68,70,28 72,77,30 76,81,34 95,98,65 122,126,86 72,80,59 71,84,70 48,67,56 51,66,50 50,65,51
182,226,255 182,226,255 184,225,255 183,227,255 180,222,255 182,226,255 183,227,255 183,227,255 183,227,255 183,227,255 182,226,255 183,227,255 182,228,255 181,227,255 181,227,255 181,227,255 178,223,255 177,222,255 176,221,255 176,221,255 177,222,255 177,222,255 180,225,255 181,226,255 182,228,255 184,228,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 182,226,255 182,226,255 181,227,255 178,223,255 178,223,255 178,223,255 175,223,255 174,222,255 174,222,255 174,222,255 169,219,255 164,218,255 163,217,255 158,213,255 148,210,255 147,211,255 146,210,255 148,207,255 145,209,255 144,210,255 143,209,255 143,208,255 144,210,255 144,210,255 144,209,255 144,209,255 144,210,255 144,210,255 145,211,255 145,211,255 146,210,255 146,210,255 146,209,255 147,210,255 149,210,255 147,211,255 147,211,255 146,212,255 145,211,255 124,164,210 102,79,64 58,38,29 99,89,38 85,81,21 70,63,24 67,62,19 65,62,22 64,61,21 63,59,24 60,56,21 57,55,22 59,57,24 64,62,29 68,67,29 70,72,30 79,81,39 105,114,86 47,62,48 50,68,55 38,57,46 47,61,52 55,70,56
182,226,255 182,227,255 164,198,214 162,202,250 170,211,255 183,227,255 183,227,255 183,227,255 184,228,255 184,228,255 184,229,255 185,230,255 184,231,255 185,230,255 185,230,255 183,229,255 182,228,255 182,228,255 182,228,255 182,228,255 182,228,255 182,229,255 183,230,255 182,228,255 181,227,255 183,227,255 183,228,255 183,227,255 182,226,255 183,227,255 183,227,255 183,227,255 184,228,255 185,229,255 185,229,255 185,229,255 184,228,255 183,227,255 183,227,255 183,227,255 181,227,255 181,227,255 181,226,255 180,225,255 176,224,255 169,224,255 169,224,255 172,222,255 166,222,255 160,219,255 153,215,255 151,215,255 149,213,255 147,213,255 148,214,255 149,213,255 148,212,255 148,212,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 147,211,255 146,210,255 147,211,255 147,211,255 146,210,255 146,210,255 147,211,255 146,212,255 145,213,255 142,179,228 150,136,66 102,89,39 71,55,40 63,52,33 64,58,12 67,62,19 66,61,22 62,57,18 60,56,19 58,53,21 55,53,22 53,56,23 57,57,25 59,57,24 65,66,29 70,72,28 70,78,57 52,68,49 50,68,55 43,58,46 32,43,32 43,58,44
