167,216,255 167,216,255 166,214,255 168,219,255 164,215,255 160,215,255 159,214,255 156,214,255 154,212,255 152,213,255 154,215,255 152,213,255 152,213,255 149,210,255 149,209,255 148,208,255 148,208,255 148,208,255 148,207,255 148,207,255 148,208,255 147,208,255 145,208,255 142,205,255 139,202,255 139,202,255 139,202,255 140,203,255 139,202,255 140,203,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 138,203,255 138,203,255 138,203,255 138,203,255 137,202,255 137,202,255 138,200,255 139,201,255 139,201,255 139,201,255 139,201,255 139,202,255 139,202,255 138,201,255 138,201,255 138,201,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 140,203,255 140,203,255 141,204,255 141,204,255 144,207,255 144,207,255 144,207,255 144,207,255 145,208,255 148,209,255 148,209,255 149,210,255 149,210,255 151,211,255 151,211,255 154,211,255 154,211,255 154,215,255 152,213,255 156,214,255 157,215,255 157,215,255 158,216,255 158,216,255 158,216,255 158,216,255 161,216,255 162,215,255 164,217,255 164,217,255 163,218,255 162,211,255 166,213,255 155,192,243 117,148,206 66,83,89 61,88,68 58,83,63 61,79,64 57,70,54 54,74,60 59,76,66 71,84,68 85,104,84 53,71,56 49,64,50 48,63,49 47,62,50 50,65,53 52,66,57 48,62,53 47,60,48 56,60,45 67,71,54 87,92,91 91,101,64 80,91,60 155,166,135 71,80,61 150,152,106 169,179,128 102,109,77 86,94,69 166,176,141 106,117,86 80,93,77 67,91,69 63,78,64
172,221,255 172,221,255 171,219,255 168,219,255 169,220,255 165,220,255 163,218,255 160,218,255 159,217,255 157,215,255 156,214,255 154,212,255 154,212,255 153,211,255 153,210,255 152,209,255 150,207,255 150,207,255 148,208,255 148,208,255 148,208,255 147,208,255 145,208,255 145,208,255 141,204,255 139,202,255 139,202,255 140,203,255 139,202,255 140,203,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 138,203,255 138,203,255 138,203,255 138,203,255 137,202,255 137,202,255 139,201,255 139,201,255 139,201,255 139,201,255 138,200,255 138,201,255 138,201,255 138,201,255 138,201,255 138,201,255 138,201,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 141,204,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 147,208,255 147,208,255 148,209,255 148,209,255 149,210,255 150,210,255 152,209,255 152,209,255 153,210,255 154,212,255 156,214,255 157,215,255 157,215,255 157,215,255 157,215,255 158,216,255 158,216,255 161,216,255 162,215,255 164,217,255 164,217,255 163,218,255 169,219,255 109,143,182 106,140,179 113,144,179 47,66,76 76,100,102 60,83,78 50,68,51 56,69,53 54,74,60 61,78,68 63,76,60 74,92,75 68,86,73 80,95,81 55,70,56 35,50,38 42,57,45 45,59,50 45,59,50 45,58,46 81,86,66 86,89,67 191,197,145 193,201,135 151,161,137 180,193,152 121,133,99 121,122,85 135,145,94 141,148,112 62,70,49 159,173,116 99,110,81 90,103,89 53,74,53 66,81,67
178,222,255 178,222,255 178,221,255 178,221,255 178,221,255 175,223,255 174,222,255 172,222,255 171,221,255 170,221,255 169,220,255 162,217,255 161,216,255 158,213,255 158,213,255 151,212,255 150,211,255 150,211,255 151,212,255 151,212,255 150,210,255 149,210,255 145,208,255 145,208,255 145,209,255 144,208,255 142,205,255 141,204,255 141,204,255 140,203,255 140,203,255 140,203,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 138,203,255 138,203,255 138,203,255 137,202,255 137,202,255 137,202,255 138,201,255 139,202,255 139,201,255 139,202,255 138,201,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 138,201,255 139,202,255 138,201,255 138,201,255 139,202,255 139,202,255 139,202,255 140,203,255 140,203,255 139,202,255 139,202,255 140,203,255 140,203,255 141,204,255 142,205,255 144,207,255 144,207,255 145,208,255 144,210,255 145,209,255 148,209,255 148,209,255 146,210,255 146,210,255 150,211,255 151,212,255 151,212,255 153,211,255 156,214,255 156,214,255 157,215,255 160,215,255 162,215,255 162,215,255 163,216,255 162,217,255 141,192,253 111,147,188 147,181,220 161,197,251 101,138,189 58,75,77 64,80,78 54,65,50 64,77,61 51,71,57 47,64,54 64,77,61 49,67,52 88,105,95 76,91,77 52,67,53 45,60,48 42,57,45 44,58,49 38,52,43 46,56,48 108,113,81 176,182,141 252,249,164 207,200,143 117,129,91 133,145,107 88,96,86 143,144,105 69,74,50 67,73,46 56,62,51 84,94,59 91,101,77 64,76,69 71,85,66 52,72,56
177,223,255 177,223,255 178,224,255 179,223,255 181,225,255 179,223,255 179,223,255 179,223,255 179,223,255 178,223,255 178,223,255 173,225,255 171,223,255 170,221,255 167,221,255 163,217,255 156,214,255 156,214,255 154,212,255 154,212,255 154,211,255 153,210,255 151,211,255 149,209,255 149,209,255 150,210,255 148,208,255 145,209,255 147,207,255 147,207,255 145,208,255 144,207,255 144,207,255 144,207,255 142,205,255 140,203,255 141,201,255 139,202,255 139,202,255 142,202,255 142,202,255 139,202,255 139,202,255 139,202,255 139,202,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 139,204,255 140,205,255 142,205,255 144,207,255 145,208,255 145,208,255 145,209,255 146,210,255 146,210,255 146,210,255 150,210,255 151,211,255 151,212,255 151,212,255 153,211,255 154,212,255 154,212,255 158,213,255 159,214,255 159,214,255 159,214,255 152,193,255 137,176,200 151,192,247 151,199,255 110,152,198 118,161,202 77,94,100 41,58,62 71,86,74 46,64,49 56,72,70 70,82,75 124,134,112 61,81,63 78,103,85 72,91,80 49,67,50 50,63,49 61,71,47 71,82,51 71,82,51 74,81,45 61,64,31 141,144,93 225,222,139 220,217,134 162,171,125 116,125,81 131,137,96 115,120,86 66,78,58 65,81,62 55,70,56 51,66,52 54,72,57 61,79,64 45,60,48 56,71,57
171,219,255 173,221,255 173,222,255 179,223,255 179,223,255 179,223,255 179,223,255 179,223,255 179,223,255 179,223,255 181,225,255 181,225,255 181,225,255 179,223,255 177,222,255 173,221,255 170,219,255 165,216,255 161,214,255 161,214,255 160,215,255 159,214,255 157,215,255 156,214,255 154,212,255 154,212,255 151,211,255 147,211,255 149,210,255 148,209,255 150,210,255 152,212,255 147,207,255 147,207,255 147,207,255 147,208,255 150,210,255 149,210,255 149,210,255 148,208,255 146,206,255 141,204,255 140,203,255 141,204,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 140,203,255 140,205,255 140,205,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 144,207,255 145,208,255 145,208,255 146,210,255 146,210,255 147,211,255 149,210,255 151,212,255 152,213,255 154,212,255 154,212,255 156,214,255 156,214,255 159,214,255 160,216,255 156,216,255 157,215,255 157,207,255 152,196,243 99,114,130 44,66,56 68,91,125 49,64,67 52,67,70 147,167,195 78,97,88 41,60,51 48,73,55 59,83,72 121,121,62 99,98,21 87,87,26 89,92,30 89,92,30 91,91,32 83,95,32 84,98,37 102,102,43 208,208,149 136,143,111 161,171,120 136,143,97 111,115,88 84,92,67 82,95,72 55,67,49 54,66,48 68,82,61 63,77,56 47,63,44 40,55,43
165,216,255 165,216,255 168,219,255 171,220,255 171,221,255 175,223,255 178,223,255 179,222,255 179,222,255 178,223,255 180,225,255 180,225,255 180,225,255 180,225,255 178,223,255 173,223,255 172,222,255 172,222,255 169,220,255 169,220,255 168,218,255 168,218,255 164,217,255 161,216,255 160,215,255 160,215,255 160,215,255 159,214,255 155,216,255 155,216,255 154,215,255 154,215,255 154,214,255 154,214,255 151,211,255 153,210,255 154,212,255 154,212,255 154,212,255 152,212,255 152,212,255 150,210,255 148,207,255 144,207,255 144,207,255 143,203,255 142,202,255 140,203,255 140,203,255 140,203,255 140,203,255 141,203,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 140,203,255 141,204,255 141,204,255 141,204,255 144,207,255 145,208,255 146,209,255 146,209,255 146,210,255 146,210,255 149,211,255 149,211,255 151,212,255 152,213,255 154,212,255 152,213,255 152,213,255 154,215,255 154,215,255 154,215,255 144,209,255 109,144,192 103,127,158 36,56,59 78,98,124 52,70,87 78,98,124 85,111,146 58,72,51 50,65,51 75,77,4 137,139,41 104,104,30 86,89,27 80,83,23 83,85,30 82,84,29 77,84,27 79,86,29 82,89,32 85,94,36 98,106,53 170,177,129 145,154,94 102,106,68 60,68,47 56,70,49 55,73,60 60,72,52 76,89,66 64,79,65 64,79,65 49,64,50 47,62,48
166,217,255 166,217,255 166,217,255 166,217,255 170,221,255 171,221,255 174,222,255 172,222,255 173,223,255 177,222,255 178,223,255 178,223,255 180,225,255 180,225,255 180,225,255 176,224,255 176,224,255 176,224,255 176,224,255 176,224,255 178,223,255 178,223,255 172,221,255 170,221,255 167,220,255 166,219,255 166,219,255 164,217,255 163,216,255 164,217,255 164,217,255 164,217,255 164,217,255 164,217,255 164,217,255 161,219,255 160,218,255 159,217,255 159,217,255 159,217,255 158,216,255 160,215,255 160,214,255 157,215,255 154,212,255 154,216,255 149,210,255 146,209,255 145,208,255 145,208,255 144,207,255 140,202,255 141,204,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 141,204,255 141,204,255 142,205,255 142,205,255 144,207,255 141,204,255 145,208,255 145,208,255 145,208,255 145,208,255 145,209,255 146,210,255 147,211,255 147,211,255 148,212,255 150,211,255 152,213,255 152,213,255 152,213,255 152,213,255 154,211,255 131,172,225 48,71,98 58,77,98 153,185,236 138,175,242 104,137,172 81,105,136 95,112,145 108,107,3 135,132,36 116,109,23 79,83,16 80,83,23 77,79,24 77,78,30 73,74,26 68,74,24 72,78,28 72,78,28 75,84,28 75,83,32 109,117,64 170,178,127 157,164,107 107,118,76 68,76,51 74,79,57 61,73,53 64,77,54 58,73,61 48,63,51 50,65,51 54,69,55
172,221,255 170,219,255 170,219,255 166,217,255 164,217,255 164,218,255 164,218,255 168,218,255 168,219,255 168,219,255 169,220,255 171,220,255 171,220,255 175,223,255 175,223,255 178,223,255 180,225,255 180,225,255 181,224,255 181,224,255 180,225,255 180,225,255 180,226,255 178,224,255 177,222,255 177,222,255 174,222,255 174,222,255 174,222,255 174,222,255 172,222,255 172,222,255 171,221,255 171,221,255 172,222,255 172,222,255 171,221,255 170,220,255 170,220,255 169,220,255 169,220,255 168,218,255 166,216,255 163,218,255 161,216,255 159,217,255 157,215,255 156,214,255 152,212,255 147,208,255 148,207,255 148,207,255 145,208,255 145,208,255 145,208,255 144,207,255 142,205,255 142,205,255 142,205,255 142,205,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 142,205,255 141,204,255 144,207,255 144,207,255 144,206,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 143,208,255 144,207,255 145,208,255 145,208,255 145,208,255 146,209,255 147,211,255 147,211,255 147,211,255 147,211,255 145,204,255 116,156,214 124,155,202 95,128,172 153,191,253 159,198,255 65,82,104 50,65,70 87,91,8 146,133,29 126,114,34 91,87,29 77,76,24 73,74,26 73,74,26 74,71,29 71,68,26 66,66,23 66,66,23 66,66,23 68,68,27 70,75,28 77,83,33 108,114,64 145,152,97 200,206,154 73,78,56 142,149,115 77,85,62 62,80,63 54,72,57 53,71,56 57,72,58 59,74,60
181,226,255 181,226,255 178,223,255 178,224,255 171,223,255 171,222,255 170,221,255 171,220,255 171,221,255 170,221,255 169,220,255 170,219,255 171,220,255 170,221,255 170,221,255 172,221,255 172,221,255 172,221,255 174,222,255 176,224,255 178,226,255 178,226,255 180,226,255 181,227,255 181,227,255 181,227,255 182,226,255 182,226,255 182,226,255 183,227,255 181,227,255 181,227,255 181,227,255 181,227,255 181,227,255 181,227,255 178,224,255 179,223,255 179,223,255 176,224,255 176,224,255 176,224,255 175,222,255 169,220,255 168,219,255 164,217,255 164,217,255 161,219,255 155,216,255 154,216,255 154,212,255 154,212,255 148,212,255 146,210,255 145,208,255 144,207,255 143,208,255 143,208,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,206,255 144,207,255 144,207,255 144,206,255 144,206,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 143,208,255 144,207,255 144,207,255 145,208,255 144,209,255 144,209,255 144,210,255 144,210,255 144,210,255 144,210,255 144,208,255 130,176,240 90,123,165 47,80,111 105,132,160 95,81,56 79,83,114 82,97,44 175,160,43 143,129,32 112,96,42 77,71,25 73,71,22 70,70,25 68,68,23 68,65,25 67,64,24 63,63,22 63,63,22 63,63,22 66,65,27 70,75,30 76,82,32 79,85,35 145,151,101 111,116,69 116,121,89 117,128,86 63,71,48 59,77,60 50,67,57 32,49,39 51,66,52 47,62,48
182,226,255 182,226,255 182,226,255 182,226,255 181,225,255 180,226,255 180,226,255 178,227,255 178,227,255 180,225,255 180,225,255 180,225,255 180,225,255 177,222,255 177,222,255 173,223,255 172,222,255 172,222,255 170,222,255 171,223,255 172,222,255 172,222,255 174,222,255 175,223,255 173,223,255 178,226,255 181,227,255 181,227,255 182,228,255 182,228,255 183,227,255 182,228,255 182,228,255 182,228,255 182,228,255 182,226,255 182,226,255 182,226,255 182,226,255 181,227,255 180,225,255 178,223,255 180,226,255 176,225,255 175,224,255 174,222,255 174,222,255 171,223,255 171,220,255 171,220,255 170,221,255 164,215,255 156,214,255 156,214,255 150,211,255 148,209,255 146,209,255 146,209,255 143,208,255 143,208,255 144,207,255 144,207,255 144,206,255 144,206,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 144,207,255 144,206,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 145,208,255 145,208,255 144,209,255 144,209,255 144,210,255 144,210,255 145,209,255 145,209,255 144,210,255 144,210,255 144,210,255 144,210,255 145,209,255 145,209,255 138,193,255 151,213,255 116,122,154 94,66,53 89,85,64 141,133,29 160,145,37 133,118,37 94,87,26 75,68,27 70,67,25 67,64,20 66,63,23 65,61,24 64,60,23 62,61,25 63,62,24 63,62,24 68,68,27 70,72,30 73,78,31 75,80,33 82,87,40 84,87,56 122,126,86 86,91,55 75,83,62 61,74,60 59,78,67 49,64,50 54,69,55 49,64,50
