220,190,162 210,180,152 190,160,132 193,179,163 194,175,152 184,170,152 187,177,167 184,170,156 204,189,167 194,180,153 217,199,178 236,218,199 225,207,188 215,205,193 175,168,166 157,157,157 182,173,165 188,176,166 229,203,182 227,200,182 209,193,178 200,190,180 192,180,170 166,154,144 133,122,107 127,116,101 163,146,138 169,149,131 155,134,111 162,146,133 196,180,176 196,180,176 199,182,158 202,181,158 200,171,147 196,171,143 202,181,156 185,167,148 178,164,146 154,145,128 135,129,122 124,121,125 141,139,135 150,139,132 176,162,144 167,153,139 175,161,147 173,159,130 144,128,115 144,127,119 163,144,130 182,164,145 175,158,134 161,144,120 149,134,112 155,135,115 138,127,112 122,111,104 136,126,125 134,124,123 132,131,136 147,146,151 177,173,182 157,136,123 112,106,113 100,94,101 100,94,101 85,84,89 83,82,87 81,81,89 84,84,92 86,87,92 66,71,47 66,66,52 69,76,90 81,70,63 93,72,59 95,95,54 85,83,52 65,75,38 120,121,53 129,132,54 132,127,58 138,136,66 129,129,55 81,76,37 95,82,32 111,95,37 122,106,48 81,72,16 82,82,50 83,87,100 94,102,109 53,56,67 36,44,51 55,67,73 77,88,57 106,120,61 103,111,49 102,96,50 104,109,62 98,109,53 125,126,60 110,103,62 92,86,38 104,91,41 108,93,42 105,97,47 82,86,48 89,88,50 72,74,30 98,92,46 118,111,54 129,121,56 130,120,51 115,108,49 100,88,51 125,113,54 144,125,61 63,58,26 63,67,29 94,92,43 103,90,29 140,130,52 134,129,58 130,109,66 121,73,44 85,71,44
196,168,141 186,158,131 153,125,98 171,157,141 194,175,152 174,161,140 180,171,156 183,169,155 192,177,157 186,172,147 224,206,187 234,216,197 221,203,184 211,200,185 181,172,168 156,157,160 171,162,156 197,186,179 220,196,174 226,201,182 209,193,176 185,175,163 169,157,147 176,164,154 147,135,123 141,129,117 138,122,109 144,124,104 161,140,115 191,175,160 197,181,175 187,171,165 199,181,162 198,178,158 204,175,151 194,169,141 193,172,147 186,166,146 173,158,138 156,146,134 118,111,111 140,135,134 155,153,151 189,178,173 187,173,157 171,157,143 155,141,127 138,123,101 151,135,122 151,134,124 168,152,139 164,149,129 172,154,133 161,143,122 140,125,103 148,128,108 151,137,121 140,128,118 128,118,117 142,132,131 152,142,141 145,135,134 152,146,153 229,210,198 111,105,110 112,106,111 117,111,116 105,104,109 104,103,108 102,102,110 105,105,113 106,106,114 67,73,44 75,76,53 81,84,104 82,71,68 96,77,50 98,93,42 102,96,48 87,91,51 110,109,44 111,113,38 122,117,48 138,136,66 127,129,58 73,69,34 110,97,45 124,109,46 132,113,45 125,106,42 115,111,63 80,78,98 86,93,107 42,44,60 48,56,65 64,72,81 80,94,62 113,127,68 116,124,62 89,80,35 99,98,60 120,123,61 137,127,58 141,130,55 133,119,51 129,115,47 133,119,53 85,82,31 49,55,28 59,65,36 75,81,42 75,73,40 61,56,28 79,73,39 107,103,45 115,112,57 102,96,48 107,99,47 118,104,46 86,88,44 60,63,32 72,69,27 136,121,58 149,137,59 127,120,50 112,81,44 129,84,49 83,70,47
163,142,119 152,131,108 190,169,146 208,194,178 197,178,155 181,168,145 194,187,160 184,170,154 177,161,146 169,154,134 211,192,178 225,207,186 223,205,184 222,203,187 191,178,171 151,159,166 160,158,156 169,162,160 198,179,156 219,199,179 219,204,182 182,171,154 188,175,172 179,166,163 194,181,176 208,195,190 193,179,154 205,186,163 204,184,154 193,178,156 179,164,153 192,177,166 189,174,163 191,175,160 201,177,151 187,162,134 185,164,139 185,161,135 167,150,124 161,151,139 160,153,153 143,134,126 153,152,157 174,162,164 191,176,167 172,158,144 136,122,108 151,134,124 162,146,131 159,143,126 152,140,130 163,152,137 150,136,122 133,119,105 154,139,117 165,145,125 161,142,126 151,135,122 118,108,107 141,131,130 134,124,123 153,143,142 147,135,137 187,171,165 143,138,135 104,99,96 122,117,114 118,117,122 114,113,116 110,108,116 103,99,110 101,101,113 65,68,44 78,76,58 132,131,66 139,134,36 130,120,10 139,128,12 145,129,15 136,120,17 131,120,19 119,110,11 108,98,18 109,100,24 95,95,23 86,82,34 122,110,51 135,119,47 151,126,53 152,92,38 134,73,28 88,78,56 54,65,50 56,65,37 102,110,59 108,115,60 99,106,70 106,117,59 109,116,57 124,114,61 137,136,71 133,127,61 140,117,46 151,131,45 148,128,49 147,127,50 103,94,36 51,54,30 46,61,37 46,59,34 52,54,28 80,87,32 97,102,57 57,59,42 44,45,33 68,65,39 80,74,40 64,55,28 94,82,43 80,76,41 72,72,40 96,91,48 139,120,54 146,130,47 135,120,59 108,76,46 97,64,39 77,68,41
203,186,162 200,182,161 218,199,185 204,186,165 214,199,179 194,180,164 197,183,167 191,177,161 193,174,158 193,174,149 192,174,155 217,198,184 239,221,202 197,179,160 207,189,170 175,173,174 158,156,164 171,163,169 216,197,181 235,206,186 219,197,177 153,141,131 172,163,157 144,135,131 157,151,146 204,193,188 216,200,183 222,203,180 222,196,173 206,191,169 213,199,185 182,167,158 199,184,173 205,190,170 176,157,132 183,159,133 190,171,144 197,176,153 181,160,137 166,156,144 167,155,143 145,137,126 145,139,144 143,137,130 166,154,142 154,144,134 135,125,115 138,128,116 144,135,120 123,114,99 132,122,112 146,134,122 146,131,120 170,149,126 173,147,126 175,154,131 166,144,126 157,138,124 147,134,127 119,113,108 114,107,105 101,98,102 110,107,111 132,125,123 195,175,155 165,151,137 108,106,116 119,116,122 122,116,121 119,117,127 108,104,113 114,110,89 144,139,26 149,143,25 159,140,17 159,138,16 155,130,12 156,131,15 135,114,3 138,121,14 134,121,17 129,116,16 121,107,12 116,102,16 105,95,17 91,86,15 82,80,18 125,111,43 164,113,44 184,70,23 194,58,27 166,60,35 86,63,48 101,62,32 115,95,47 104,109,66 106,112,62 115,121,53 112,114,61 108,105,52 128,127,62 128,127,60 99,95,33 135,126,50 147,126,54 144,133,58 143,140,59 116,125,54 81,87,46 86,91,46 95,101,51 98,100,43 114,117,57 65,69,31 46,50,35 84,87,52 94,94,49 83,77,41 92,85,42 81,72,43 113,102,58 111,96,45 134,118,44 139,122,44 137,121,49 92,73,57 62,51,44 69,59,47
201,184,160 216,198,177 218,199,185 220,201,187 201,185,172 219,204,193 208,193,182 187,172,163 168,152,139 163,147,134 160,148,136 196,177,163 215,197,178 221,202,186 214,196,177 202,192,182 167,166,171 168,165,171 181,166,157 225,204,179 205,172,145 183,162,135 159,150,142 182,172,176 167,161,156 189,178,173 215,194,179 233,207,186 232,201,180 208,188,168 218,204,190 207,192,183 204,189,178 198,183,163 197,178,153 194,177,149 192,180,150 196,175,152 187,166,143 137,125,115 164,156,145 153,144,136 153,148,147 151,149,145 174,168,161 165,155,145 135,125,115 123,112,105 139,128,121 136,125,118 151,136,127 146,134,124 157,142,131 184,163,140 186,155,136 187,161,140 164,144,126 149,133,118 150,133,125 131,120,113 113,106,104 102,99,103 96,99,108 102,99,103 152,140,145 179,166,163 186,164,156 125,119,114 119,120,123 117,108,130 157,151,45 163,151,14 165,147,14 164,143,21 159,139,11 161,136,10 157,130,13 152,132,14 140,124,12 133,118,10 128,115,11 125,112,12 122,108,13 118,103,15 106,96,16 102,91,18 87,84,19 77,82,19 83,70,7 163,101,43 166,64,17 131,80,25 207,75,31 163,54,38 138,98,44 116,117,49 94,96,50 100,102,49 121,120,64 100,102,47 116,115,59 120,123,59 107,110,48 119,124,48 135,138,60 141,138,57 147,140,52 140,141,52 130,132,46 116,118,43 113,114,46 130,128,58 129,128,63 102,104,51 75,78,45 97,103,51 90,93,44 90,85,46 112,103,43 98,89,44 98,91,48 106,94,55 110,95,46 109,97,42 131,116,53 100,93,62 47,38,34 69,53,49
215,199,186 216,200,187 226,210,197 220,204,189 197,182,160 213,198,178 212,197,177 191,174,164 163,145,140 155,143,131 181,168,163 223,211,201 223,212,197 223,212,195 224,211,206 209,199,187 160,151,136 154,144,134 164,154,142 180,164,147 201,173,146 211,194,168 160,151,143 180,169,176 163,158,157 189,179,178 204,192,182 214,196,177 225,206,181 226,207,182 206,188,167 209,189,180 193,178,169 194,179,168 202,186,169 194,176,155 181,164,138 193,169,143 174,161,140 145,135,123 170,160,148 167,155,143 116,110,101 129,124,121 158,152,147 173,162,155 144,133,126 151,142,136 152,141,138 157,146,143 165,153,141 163,148,137 148,132,117 169,147,129 183,157,136 188,159,139 171,145,124 165,146,130 146,132,118 137,126,121 120,111,107 103,101,102 120,114,119 91,95,108 107,102,99 152,143,135 204,190,172 194,176,155 159,142,134 161,150,15 160,153,12 163,151,14 159,142,6 164,144,12 164,144,14 162,139,12 153,131,12 149,130,17 140,125,15 132,119,15 127,116,15 120,111,14 119,109,15 114,104,14 102,94,15 104,93,18 98,91,19 80,81,15 70,74,18 69,71,16 81,49,5 201,110,23 196,84,13 177,59,28 142,102,50 111,114,52 72,72,40 107,104,62 133,132,65 95,97,44 102,103,53 114,117,55 113,108,53 118,100,29 122,108,42 139,129,62 141,129,59 139,91,37 132,97,43 143,119,37 114,114,44 128,122,58 130,123,62 123,116,55 96,102,50 101,106,59 89,97,46 86,86,43 106,96,47 96,90,44 109,97,40 126,108,46 138,120,49 137,116,46 126,107,50 93,82,47 54,35,21 101,65,36
202,187,167 195,180,160 194,179,159 205,190,168 195,180,158 175,160,140 199,184,164 179,164,144 170,154,137 163,152,137 203,192,177 214,192,172 207,186,163 199,178,153 202,181,156 136,122,97 172,156,141 144,132,122 156,146,134 199,183,166 238,210,183 224,207,181 188,179,175 175,169,164 163,158,157 178,168,167 162,150,140 187,169,150 230,211,186 215,196,171 227,208,196 208,189,175 169,154,145 146,131,120 187,173,155 190,169,146 185,161,135 195,171,145 154,137,127 183,166,156 158,141,131 159,147,135 130,124,115 145,141,135 162,156,151 181,172,164 178,168,156 157,146,139 149,136,131 160,147,142 156,143,120 164,151,128 178,154,132 181,152,130 173,147,124 192,164,151 185,162,147 185,162,147 139,125,111 131,120,115 121,111,110 119,116,122 124,121,125 101,103,117 126,120,125 160,150,151 165,150,141 195,179,162 176,161,23 169,152,14 174,153,12 181,157,22 179,150,16 181,150,19 170,141,9 161,131,4 157,127,11 150,127,15 137,120,11 129,113,10 123,110,10 119,110,11 120,110,18 115,105,15 104,96,13 99,91,12 95,88,16 80,78,18 67,74,17 68,72,18 69,77,15 200,113,29 142,67,4 94,48,34 112,87,41 95,84,40 46,48,22 85,85,51 125,124,57 106,109,49 100,97,42 109,104,53 155,133,55 76,57,32 84,67,20 107,77,31 132,116,60 161,57,20 148,57,22 137,109,39 114,111,44 128,135,60 125,132,59 116,120,53 96,97,58 92,96,56 100,109,61 74,78,40 78,75,35 114,110,48 120,107,44 136,117,49 144,122,44 151,129,51 148,130,43 134,120,50 86,62,36 103,70,43
206,191,180 210,195,184 216,198,177 191,176,154 208,193,173 199,185,160 190,176,151 193,177,160 202,186,173 192,181,164 195,184,165 198,183,163 201,185,168 170,152,133 198,174,148 185,160,132 194,175,150 158,144,119 152,141,126 191,180,165 234,216,195 236,205,182 176,162,144 178,173,175 171,167,161 123,115,102 149,134,125 155,141,125 225,204,177 223,202,175 216,197,174 197,179,158 193,177,171 217,202,193 202,186,169 197,177,159 185,166,141 176,157,134 176,162,148 164,149,127 159,144,122 146,132,118 139,130,122 154,148,141 163,159,151 168,162,153 176,164,152 195,179,164 171,156,136 167,149,128 184,163,140 190,161,137 161,137,111 167,149,130 167,142,85 172,152,134 160,141,125 167,148,132 156,140,125 125,114,109 118,111,111 106,101,103 107,113,116 90,93,111 92,97,105 106,106,116 129,122,104 174,161,27 167,151,10 173,149,14 177,148,16 180,150,14 179,151,14 180,151,19 171,143,14 165,134,15 167,133,20 162,133,12 157,131,11 152,133,10 142,127,10 136,122,7 128,115,13 122,110,14 112,106,15 107,99,16 94,92,20 71,74,10 69,71,14 71,73,16 78,70,18 84,76,11 218,75,19 133,49,39 66,49,23 117,101,45 44,49,25 73,76,41 96,95,41 99,99,38 125,109,53 115,101,33 137,116,46 52,43,26 81,69,14 125,99,31 116,87,22 112,54,19 130,69,24 161,70,28 98,76,27 118,118,46 105,98,37 109,96,33 88,77,31 75,85,52 96,109,57 72,78,39 85,93,42 115,118,56 130,118,48 138,120,47 145,128,48 143,126,46 146,126,49 143,126,48 112,98,44 88,74,45
203,188,177 218,204,190 204,186,167 207,192,172 205,189,176 216,200,187 216,200,187 205,189,174 195,179,164 199,187,175 198,186,174 205,192,169 174,160,142 194,178,163 185,160,143 179,155,129 185,166,141 165,151,126 121,110,95 196,185,170 237,219,198 247,216,193 209,188,173 170,158,163 145,140,137 121,112,108 132,117,108 213,197,182 226,205,178 219,198,171 217,196,171 215,197,176 184,169,158 218,203,192 219,204,195 210,196,182 193,177,160 186,165,152 157,143,127 158,143,123 162,147,125 169,155,141 174,164,154 171,162,154 171,162,154 171,165,158 187,177,167 185,173,161 198,182,167 188,172,155 206,187,173 188,162,141 186,161,133 181,155,103 161,133,38 108,88,38 175,156,144 166,146,139 161,146,137 137,125,115 125,118,116 115,110,112 99,106,129 101,101,111 126,109,74 153,142,67 160,141,28 164,143,32 162,136,27 170,144,24 175,146,25 177,147,18 171,145,23 169,145,24 168,143,27 182,157,39 173,147,25 160,135,37 150,125,27 135,113,21 119,100,18 110,95,14 104,87,18 110,92,19 105,90,29 98,91,21 83,82,17 69,74,13 69,73,15 68,70,13 69,74,11 64,74,11 93,72,18 76,48,19 77,65,39 103,88,52 55,52,26 99,90,45 92,82,29 102,100,42 117,101,43 163,145,45 94,77,42 57,51,28 74,61,11 129,103,33 156,121,38 100,69,9 160,84,21 129,63,15 127,103,48 130,125,54 141,122,54 146,117,43 149,127,49 91,89,42 97,102,57 79,74,33 101,103,50 114,114,53 132,130,58 126,119,58 113,105,53 128,120,57 139,126,51 140,125,48 123,109,51 84,72,42
184,168,151 180,164,147 219,203,190 205,190,170 190,174,157 214,200,186 212,198,184 179,165,151 193,179,165 192,181,166 190,179,164 200,185,174 204,189,178 191,175,162 200,184,167 191,172,147 178,157,132 162,141,118 171,157,143 182,167,158 229,210,194 233,210,197 212,190,170 159,151,140 160,155,154 190,185,184 181,170,167 207,193,177 193,169,145 211,187,163 219,200,175 208,195,172 216,200,187 202,186,173 204,188,175 178,164,146 189,172,146 168,147,122 160,146,132 153,139,123 172,157,146 194,179,168 185,170,159 176,164,154 154,144,134 129,119,118 173,164,156 189,180,172 183,173,161 185,176,161 188,176,166 195,176,162 191,158,131 172,137,54 130,102,21 131,112,44 76,63,40 169,155,141 165,148,113 157,143,118 136,128,136 113,115,129 109,113,128 100,92,56 124,100,45 100,81,28 103,88,39 98,83,36 100,80,30 103,82,12 139,117,23 151,126,37 157,137,29 164,146,28 153,131,27 197,175,67 128,108,22 103,84,18 106,87,23 102,85,16 100,86,20 91,78,17 82,68,12 84,69,18 80,65,18 73,62,18 70,63,20 73,75,18 72,77,14 69,77,13 67,75,13 65,69,13 61,75,18 62,62,28 52,57,33 64,63,36 72,69,27 140,129,56 140,128,46 105,96,40 132,119,44 174,157,50 78,62,29 58,49,30 73,58,18 139,114,39 166,132,42 105,79,0 190,91,13 124,101,32 158,134,52 133,123,52 139,121,48 151,129,51 155,135,49 145,129,55 102,99,44 120,101,44 104,103,49 108,110,55 120,121,53 103,103,42 53,52,27 41,40,29 80,77,53 113,102,56 121,117,55 68,61,45
149,133,120 154,138,123 183,167,150 201,186,166 169,153,136 190,175,164 210,195,184 193,179,165 197,182,171 181,169,159 208,196,186 203,188,179 208,193,184 177,160,150 184,168,153 186,169,143 179,153,130 174,145,123 173,154,138 172,152,143 195,176,160 226,203,188 176,155,130 160,147,124 145,136,130 167,158,152 144,137,135 182,170,158 197,173,149 225,201,177 219,199,179 198,184,166 215,199,186 201,185,172 188,173,153 193,176,152 184,163,138 168,147,122 165,150,139 170,155,144 161,145,139 184,169,158 178,163,152 181,169,159 174,164,154 138,128,127 182,173,165 198,189,181 180,170,158 182,173,158 183,172,165 203,184,172 200,165,138 147,112,29 123,101,25 148,132,60 66,54,24 85,72,49 149,134,71 152,134,113 150,144,151 129,135,156 115,112,99 92,82,33 93,76,29 102,85,38 82,67,18 85,72,22 94,79,30 91,73,13 119,100,18 136,112,32 162,142,38 165,147,31 151,128,27 149,128,29 116,96,21 112,95,26 107,93,27 112,100,20 108,95,22 103,91,21 96,83,22 95,81,23 89,76,24 79,64,24 69,58,23 64,62,15 73,76,16 71,76,13 69,77,15 68,72,16 60,71,13 66,72,33 45,53,39 62,65,43 98,95,42 130,120,53 135,121,37 125,113,56 156,144,48 167,146,45 87,70,31 66,53,32 77,61,19 156,129,56 168,139,38 117,96,13 188,111,35 144,129,50 155,135,47 149,132,52 143,122,50 148,128,49 152,130,52 147,132,51 110,101,43 131,114,45 93,93,48 92,94,48 108,107,51 110,110,51 90,93,44 49,53,38 41,41,49 55,53,35 66,62,27 51,47,39
188,173,153 214,199,179 205,190,170 226,210,197 204,188,171 186,172,156 196,182,168 197,183,169 194,178,172 187,175,165 201,190,175 196,185,170 194,182,172 196,184,174 201,185,168 178,157,132 168,147,122 173,149,125 166,145,120 172,148,124 176,150,127 190,161,139 201,169,137 171,143,116 157,143,127 164,150,134 181,170,165 208,198,186 204,186,165 207,190,162 229,211,192 196,178,159 205,192,169 188,173,151 179,160,135 183,169,144 165,150,128 144,131,108 161,146,135 162,148,134 164,150,136 167,152,143 181,167,151 177,166,151 195,184,179 198,183,172 191,175,171 192,181,176 188,178,168 187,177,167 175,156,144 138,125,120 168,142,90 129,103,23 120,98,35 140,128,32 71,60,25 68,57,24 115,102,39 168,152,121 155,144,151 107,110,119 86,68,24 118,104,34 126,116,24 129,119,25 120,110,18 122,114,24 115,109,18 105,96,20 122,109,34 131,110,38 179,157,51 169,148,37 138,115,18 136,113,24 115,98,22 112,100,20 113,101,19 112,103,18 115,106,21 113,102,17 106,96,18 102,92,23 87,79,16 86,75,29 71,61,23 58,53,14 62,63,13 69,71,18 73,81,19 70,75,14 68,70,17 65,66,18 63,66,77 57,60,52 32,35,13 62,54,30 141,122,54 143,131,51 159,145,32 143,121,29 125,113,35 115,102,41 108,91,26 143,120,19 146,122,17 74,63,1 104,106,53 118,120,67 78,77,25 109,107,37 140,124,50 150,131,49 146,129,49 147,132,55 131,117,51 110,110,51 83,88,43 75,79,41 99,100,50 100,99,43 114,115,49 81,82,43 48,48,43 39,41,38 40,35,32 46,41,38
