220,190,162 204,174,146 174,160,144 194,175,152 190,178,168 178,163,154 204,189,167 200,182,161 231,213,194 225,207,188 189,177,165 159,159,167 182,173,165 212,191,178 228,201,183 209,193,178 205,193,183 172,160,150 133,122,107 134,123,108 172,152,134 155,134,111 188,171,161 187,171,167 199,182,158 205,179,156 196,171,143 202,181,156 180,165,145 160,149,132 135,129,122 153,153,153 159,148,141 176,162,144 167,153,139 177,163,149 144,128,115 144,125,113 180,162,143 175,158,134 155,140,118 165,145,125 138,127,112 130,119,114 131,121,120 132,131,136 171,170,175 175,157,152 112,106,113 104,98,105 87,86,91 83,82,87 80,80,88 86,84,104 66,71,47 66,72,75 78,67,60 93,72,59 122,124,78 62,63,40 120,121,53 132,132,60 134,132,62 129,129,55 80,75,32 107,87,39 122,106,48 100,90,39 80,84,97 94,102,109 39,38,53 48,59,70 77,88,57 117,127,62 94,88,42 104,109,62 105,108,57 120,115,60 92,86,38 111,94,45 105,97,47 82,86,48 81,83,41 86,86,41 118,111,54 131,121,54 122,115,56 100,88,51 130,111,54 85,76,20 63,67,29 105,94,48 133,123,45 134,129,58 120,82,47 113,74,42
170,146,122 140,116,92 165,151,135 194,175,152 184,173,154 181,167,151 184,168,153 206,187,173 221,203,184 227,209,190 213,194,180 174,171,175 162,157,154 204,190,174 225,203,183 218,203,183 186,175,170 203,190,185 160,147,140 190,177,170 172,153,130 205,185,155 195,179,164 192,177,168 168,154,138 195,174,149 196,171,143 184,163,138 182,163,138 160,147,140 154,147,150 133,131,132 175,163,163 192,177,166 162,148,134 137,123,109 164,148,133 153,138,129 162,148,132 164,150,134 135,120,98 157,137,117 159,143,126 131,119,109 139,129,128 153,140,135 163,150,145 199,186,183 129,124,123 115,110,109 115,114,119 105,104,109 102,102,110 105,108,119 65,71,42 67,72,68 98,91,60 131,120,45 135,124,23 129,117,21 121,115,20 114,108,31 106,101,30 125,126,60 94,91,38 127,109,49 154,129,54 143,90,33 79,80,83 71,81,78 60,63,55 95,100,78 81,93,59 121,131,66 115,105,56 127,125,76 140,123,56 151,130,47 149,127,49 149,128,47 70,71,32 47,60,37 49,60,31 72,72,40 68,69,46 54,55,32 90,85,44 99,93,45 84,72,33 97,89,39 54,56,28 99,90,34 148,133,52 130,117,54 115,76,46 94,66,39
192,175,151 203,184,168 214,196,175 208,193,173 200,186,170 197,183,167 190,171,155 191,172,149 231,212,198 236,218,199 207,190,164 189,169,162 158,156,164 188,179,171 223,194,174 219,197,177 179,170,164 153,144,140 149,143,138 197,185,173 226,207,184 226,200,177 206,196,174 189,174,163 197,182,171 184,167,141 184,160,134 190,171,144 188,167,144 164,155,140 165,153,141 141,135,128 151,145,138 167,155,143 128,118,108 133,123,111 146,137,122 124,114,104 149,137,125 130,115,104 173,147,126 167,146,123 166,144,126 153,134,120 127,121,116 116,109,107 119,118,123 146,141,143 182,162,142 113,108,110 118,115,121 124,118,123 109,105,118 119,114,130 144,139,26 146,131,12 159,138,16 154,129,11 142,119,7 139,119,11 134,121,17 126,109,13 116,102,16 105,95,17 82,80,18 129,121,58 162,111,42 194,59,19 167,61,36 81,58,43 102,74,34 116,108,54 99,105,55 111,115,57 115,112,59 132,131,66 114,112,52 126,121,52 145,124,52 142,134,55 111,120,49 59,65,24 74,79,32 82,83,35 112,115,55 38,40,23 65,68,33 94,94,49 88,81,42 84,76,40 113,102,58 131,113,53 139,122,44 137,121,49 62,47,36 66,55,48
201,184,160 220,201,185 218,199,185 201,185,172 213,198,187 199,184,173 168,152,139 159,143,128 182,163,149 215,197,178 217,198,184 209,191,172 167,166,171 172,170,171 218,197,172 205,172,145 167,159,146 187,180,178 167,161,156 203,191,179 233,207,186 232,201,180 221,203,184 211,196,185 204,189,178 204,187,161 195,178,150 192,180,150 189,168,145 151,138,115 164,156,145 154,149,137 145,143,139 174,168,161 137,127,117 123,113,103 139,128,121 149,137,127 145,133,123 157,142,131 195,164,145 192,166,145 164,144,126 147,131,116 131,120,113 113,106,104 101,100,105 95,95,103 152,140,145 203,182,178 133,127,122 119,120,123 127,119,83 160,151,23 165,147,14 161,140,16 161,136,10 157,130,13 146,127,14 131,114,5 128,115,11 124,110,13 120,105,17 106,96,16 93,86,18 81,81,20 83,70,7 171,74,23 127,76,21 207,75,31 125,52,22 134,115,47 94,96,50 101,99,50 98,100,45 116,115,59 119,122,58 108,112,45 135,138,60 145,140,60 142,143,54 130,132,46 105,110,36 122,121,54 129,128,63 76,74,41 89,95,43 90,93,44 108,100,48 104,97,40 98,91,48 112,101,57 105,93,38 131,116,53 51,46,32 70,54,48
205,189,172 191,175,158 213,198,178 200,185,163 214,199,179 193,178,158 156,140,127 203,190,187 225,209,196 200,184,169 206,192,167 172,156,143 158,144,130 153,143,131 194,178,161 218,190,163 193,180,159 179,174,176 171,166,165 203,192,189 171,153,134 212,193,168 228,208,188 201,182,168 189,174,165 189,175,159 193,172,149 183,163,133 180,160,140 147,132,121 162,147,136 128,118,108 118,116,114 153,147,142 180,170,160 151,140,133 140,129,124 154,142,132 169,152,144 160,138,118 174,148,125 194,168,147 180,155,138 171,150,135 132,121,116 121,111,110 116,114,122 109,107,117 120,115,112 170,159,144 206,189,179 170,160,52 163,148,12 167,152,14 171,152,17 169,146,15 161,136,10 155,130,12 140,124,10 129,116,12 129,116,16 122,113,16 117,107,17 100,92,11 99,90,16 85,80,11 72,71,17 70,74,20 185,98,12 180,79,23 134,72,32 110,97,36 52,49,23 121,117,55 102,104,47 99,100,50 122,113,53 143,113,46 89,68,16 136,124,67 164,85,44 140,66,30 125,113,43 125,123,49 135,135,61 134,136,63 90,95,48 95,102,54 75,70,38 103,97,49 115,104,42 134,118,44 153,128,51 144,122,55 66,53,32 105,69,47
187,172,161 216,197,183 193,178,156 194,180,155 175,161,134 184,169,149 198,182,169 201,190,173 200,187,155 195,181,154 200,181,156 192,167,137 202,183,158 148,134,120 188,177,162 238,220,199 206,192,167 177,170,168 174,169,171 131,122,107 164,150,134 230,209,182 219,200,173 211,196,174 170,154,150 207,193,177 209,188,165 191,170,145 184,165,149 173,158,136 158,143,121 154,142,130 146,140,135 157,153,145 163,155,142 189,177,165 171,155,142 180,158,138 190,161,137 163,139,117 170,152,133 165,146,130 166,145,130 171,153,134 138,127,122 119,112,112 108,108,116 98,102,117 106,108,124 116,114,110 176,166,54 169,153,8 175,151,18 173,146,12 180,150,12 175,144,11 168,135,17 164,132,18 158,134,13 151,131,11 139,125,10 126,115,14 114,103,18 109,102,14 98,93,13 76,75,8 69,71,14 67,71,13 109,61,0 213,92,22 55,41,25 125,109,53 46,50,23 92,90,41 104,104,43 116,109,52 154,132,58 55,41,14 82,68,12 121,94,29 146,56,16 128,63,26 114,61,18 117,116,49 92,91,37 89,93,39 69,75,36 99,109,56 71,76,42 108,110,55 131,115,43 140,128,48 147,125,49 149,127,49 129,115,49 101,77,42
203,188,177 223,204,190 199,184,164 205,189,176 220,204,191 205,189,172 195,179,164 196,184,172 203,190,167 174,160,142 165,146,130 173,146,128 185,166,141 147,133,119 180,169,154 237,219,198 227,206,183 182,166,164 145,140,137 118,107,102 194,178,163 226,205,178 219,198,173 215,196,173 184,169,158 217,202,193 214,200,186 193,177,160 158,141,133 152,137,117 162,147,125 175,163,151 176,167,159 171,162,154 179,170,164 187,175,165 198,182,167 190,174,161 188,162,141 186,161,133 180,147,50 134,114,28 175,156,144 159,142,134 138,126,116 125,118,116 101,101,109 107,112,136 126,109,74 161,150,47 167,146,35 162,136,27 177,149,24 176,145,12 171,145,23 168,143,25 193,168,50 173,147,25 147,122,24 143,118,20 119,100,18 113,96,27 114,96,23 105,90,29 97,92,21 72,75,13 69,73,15 70,72,15 65,75,12 93,72,18 72,75,40 111,92,53 55,52,26 118,104,48 95,93,35 117,101,43 177,157,71 59,49,25 74,61,11 155,120,37 100,69,9 160,84,21 103,65,15 125,115,48 141,122,54 147,125,49 100,98,51 97,102,57 85,85,40 109,112,52 132,130,58 105,92,42 126,118,55 139,126,51 135,118,51 89,81,31
176,160,143 179,163,148 220,205,185 180,164,147 214,200,186 196,182,168 194,180,166 174,163,148 190,175,164 207,192,181 193,177,162 193,178,158 176,155,130 165,151,135 191,176,167 224,205,189 238,217,204 154,141,120 148,143,142 188,183,182 193,179,163 182,158,134 211,187,163 210,193,169 207,191,178 215,198,188 185,171,153 194,177,151 157,140,130 174,160,144 161,146,135 197,182,171 177,165,155 164,154,144 158,149,145 200,191,183 178,168,156 186,176,166 196,177,163 193,160,133 141,108,31 148,124,42 79,66,43 162,146,131 147,133,108 136,128,136 106,113,138 94,89,77 100,76,21 88,71,20 87,72,25 88,68,18 123,103,17 152,129,32 160,140,32 160,138,32 199,177,69 124,104,18 102,83,19 99,79,18 103,89,23 95,81,23 88,73,22 81,66,19 71,61,19 69,65,19 72,77,14 69,77,15 67,71,15 60,74,17 53,58,38 60,63,39 80,77,35 159,140,56 110,101,45 150,137,62 147,126,54 63,49,31 75,60,20 177,145,63 139,113,33 199,100,22 153,126,49 144,129,50 141,123,50 155,130,55 149,133,59 102,99,44 122,113,53 103,110,53 116,117,49 73,72,36 48,47,36 58,55,31 110,101,45 78,78,35
170,155,135 213,198,178 223,207,194 201,185,168 182,168,154 197,183,169 193,177,171 194,182,172 201,190,175 194,182,172 195,183,171 181,163,144 181,160,135 164,143,118 173,149,125 174,148,125 201,169,135 176,148,121 157,143,127 172,158,142 189,179,167 199,181,160 222,205,179 204,186,167 212,199,176 197,178,153 185,171,146 170,155,133 139,125,111 179,165,151 164,150,136 169,154,143 176,165,150 189,178,173 199,184,175 194,181,176 190,180,170 183,165,160 135,122,117 176,150,98 127,100,27 124,104,25 75,64,29 75,60,20 146,130,99 165,154,161 100,85,63 119,100,43 121,111,19 118,108,14 116,108,18 109,103,12 112,102,24 125,108,32 179,157,51 157,134,33 158,135,46 116,99,23 111,101,21 109,100,15 120,111,26 106,96,16 102,92,23 83,75,12 74,62,21 59,52,13 65,66,16 74,81,22 71,76,15 66,68,15 51,54,34 74,79,87 47,50,28 108,90,46 100,88,8 164,150,37 138,120,31 119,105,37 88,71,6 160,134,25 109,98,36 123,125,72 121,120,68 123,120,67 143,127,53 148,132,49 148,133,56 126,112,46 98,101,52 76,81,45 102,103,53 102,100,40 90,91,52 48,48,43 44,42,38 41,40,33
202,187,167 194,179,159 232,216,203 182,167,147 189,174,163 185,171,157 186,171,162 199,187,177 189,178,163 192,180,170 177,166,149 182,165,141 183,162,137 159,135,111 170,146,122 197,176,151 194,166,137 182,158,134 147,133,117 169,155,139 164,150,136 201,187,171 216,202,177 189,165,141 166,155,140 172,157,137 169,153,136 159,143,126 182,168,154 184,170,156 194,180,166 186,172,158 185,174,159 175,164,159 186,171,160 165,153,141 171,161,151 167,158,139 167,146,133 156,130,62 128,101,24 158,140,53 73,62,29 74,59,23 92,77,14 117,107,95 140,126,40 155,145,35 140,133,20 122,116,14 109,102,16 115,106,19 124,113,26 133,115,28 183,156,50 155,127,30 132,112,24 109,94,17 97,87,18 97,85,17 101,92,16 96,85,12 86,77,17 77,69,17 67,62,21 65,62,20 57,54,14 65,69,15 72,80,16 68,72,14 62,72,19 30,36,27 46,44,24 123,105,45 153,135,44 134,116,25 102,85,18 82,67,20 76,62,17 61,52,21 41,37,27 39,45,34 37,40,28 38,40,25 99,92,31 137,125,55 129,117,49 134,120,52 92,97,50 57,63,24 95,101,49 116,116,53 119,115,53 49,47,27 35,33,34 58,55,42
