167,216,255 166,215,255 168,219,255 164,215,255 159,214,255 156,214,255 154,212,255 152,213,255 152,213,255 152,213,255 149,209,255 149,209,255 148,208,255 148,207,255 148,207,255 148,208,255 145,208,255 144,207,255 139,202,255 139,202,255 140,203,255 139,202,255 140,203,255 139,202,255 139,202,255 139,202,255 138,203,255 138,203,255 138,203,255 137,202,255 137,202,255 139,201,255 139,201,255 139,201,255 139,201,255 139,202,255 138,201,255 138,201,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 140,203,255 140,203,255 141,204,255 141,204,255 144,207,255 144,207,255 144,207,255 145,208,255 148,209,255 149,210,255 149,210,255 151,211,255 154,211,255 154,211,255 154,215,255 152,213,255 157,215,255 158,216,255 158,216,255 158,216,255 161,216,255 162,215,255 164,217,255 163,218,255 167,216,255 166,213,255 150,185,235 88,109,144 61,88,68 60,80,62 51,64,48 54,74,60 63,76,62 82,101,79 54,73,53 50,65,51 45,60,48 50,65,53 49,64,52 44,58,49 56,60,45 94,98,81 79,90,48 80,91,60 100,115,87 150,156,115 169,179,128 91,102,71 116,131,96 100,115,78 64,79,65 55,76,55
178,222,255 178,221,255 177,220,255 177,220,255 173,221,255 171,220,255 170,219,255 162,215,255 160,215,255 159,214,255 158,213,255 155,209,255 152,210,255 150,210,255 150,210,255 149,209,255 145,208,255 145,208,255 142,205,255 142,205,255 141,204,255 141,204,255 140,203,255 140,203,255 139,202,255 139,202,255 139,202,255 139,202,255 138,203,255 138,203,255 137,202,255 137,202,255 139,201,255 139,201,255 139,201,255 139,202,255 139,202,255 139,202,255 138,201,255 138,201,255 138,201,255 138,201,255 138,201,255 138,201,255 139,202,255 139,202,255 139,202,255 139,202,255 140,203,255 141,204,255 141,204,255 142,205,255 144,207,255 144,207,255 145,208,255 146,210,255 149,211,255 149,211,255 149,210,255 150,212,255 152,213,255 154,212,255 156,214,255 157,215,255 160,215,255 162,215,255 164,217,255 163,218,255 162,213,255 98,136,176 71,94,121 114,139,165 91,105,117 45,58,46 57,70,54 51,71,57 64,77,63 57,75,62 76,92,90 55,70,56 48,63,51 42,57,45 44,58,51 47,61,54 63,69,42 230,229,162 231,232,153 161,172,143 122,137,109 124,129,95 105,112,76 52,62,40 143,154,96 84,92,69 59,74,60 63,79,60
177,223,255 178,224,255 179,223,255 181,225,255 179,223,255 179,223,255 179,223,255 178,223,255 172,224,255 169,221,255 169,220,255 160,215,255 156,214,255 154,212,255 154,212,255 154,211,255 151,211,255 149,209,255 149,209,255 150,210,255 147,208,255 145,208,255 144,207,255 142,205,255 144,207,255 142,205,255 140,203,255 141,201,255 139,202,255 140,203,255 140,203,255 138,203,255 139,202,255 139,202,255 139,202,255 139,202,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,205,255 142,205,255 144,207,255 145,208,255 145,209,255 146,210,255 146,210,255 146,210,255 150,210,255 151,212,255 154,212,255 156,214,255 159,214,255 159,214,255 159,214,255 159,214,255 100,139,163 128,169,224 161,213,255 63,105,139 59,76,82 41,57,55 40,58,41 50,66,66 56,64,50 83,101,84 84,109,91 57,75,62 48,63,49 41,56,42 44,59,47 42,57,45 60,62,34 226,224,136 231,227,149 131,138,92 125,132,88 96,101,65 63,77,56 56,76,58 55,73,58 63,81,66 64,82,67 47,62,50
171,219,255 173,221,255 178,222,255 179,223,255 179,223,255 179,223,255 179,223,255 179,223,255 181,225,255 181,225,255 179,223,255 173,221,255 170,219,255 162,215,255 161,214,255 160,215,255 157,215,255 156,214,255 154,212,255 154,212,255 149,210,255 147,211,255 146,210,255 152,212,255 147,207,255 147,207,255 147,208,255 150,210,255 149,210,255 148,209,255 144,207,255 141,206,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 141,204,255 141,204,255 140,203,255 140,203,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 139,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 142,205,255 145,208,255 146,210,255 147,211,255 149,210,255 151,212,255 154,212,255 154,212,255 156,214,255 156,214,255 160,216,255 156,216,255 156,213,255 163,207,255 99,114,130 61,81,105 43,59,59 52,67,72 75,95,98 43,60,55 48,73,55 57,64,46 56,74,57 54,67,53 45,58,44 47,60,46 117,119,73 147,151,93 195,200,135 134,144,111 94,100,50 110,115,83 81,94,67 92,106,85 71,83,65 68,82,63 54,68,49 47,62,48
166,217,255 166,217,255 170,220,255 170,221,255 174,222,255 174,222,255 175,223,255 178,223,255 178,223,255 180,225,255 180,225,255 180,225,255 175,223,255 177,222,255 177,222,255 175,223,255 172,222,255 169,220,255 163,218,255 162,217,255 161,216,255 161,214,255 160,213,255 160,213,255 160,213,255 160,213,255 159,214,255 159,214,255 159,214,255 155,216,255 154,214,255 156,214,255 152,209,255 152,209,255 144,205,255 146,207,255 142,205,255 141,204,255 140,202,255 140,203,255 139,202,255 141,204,255 141,204,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 141,204,255 141,204,255 141,204,255 144,207,255 144,207,255 145,208,255 146,209,255 148,209,255 150,211,255 150,211,255 150,211,255 152,212,255 152,213,255 152,213,255 151,212,255 104,144,194 95,114,135 64,82,97 52,81,108 103,128,154 61,79,92 60,73,61 124,126,32 89,89,28 86,90,32 81,88,29 81,88,29 87,97,34 105,107,54 169,172,112 180,189,131 173,181,128 116,122,72 95,102,70 62,74,54 51,66,52 134,144,122 54,69,57 50,65,53 41,56,42
170,221,255 168,219,255 164,217,255 164,218,255 164,218,255 166,220,255 166,221,255 171,222,255 172,221,255 172,221,255 177,223,255 180,226,255 180,226,255 181,225,255 181,225,255 180,226,255 180,226,255 177,223,255 176,221,255 176,221,255 173,220,255 173,220,255 173,220,255 171,220,255 172,221,255 171,220,255 171,220,255 170,219,255 168,219,255 166,220,255 166,219,255 164,217,255 161,219,255 158,216,255 156,217,255 150,211,255 151,211,255 147,207,255 147,207,255 145,208,255 144,207,255 142,205,255 142,205,255 142,205,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 142,205,255 144,207,255 144,207,255 144,207,255 144,207,255 142,205,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 143,208,255 145,208,255 145,208,255 146,209,255 146,209,255 147,211,255 147,211,255 147,211,255 146,194,255 96,134,176 132,179,227 129,181,246 105,133,167 48,63,81 133,130,34 89,89,30 80,83,23 77,79,24 75,78,27 74,80,28 76,81,34 79,88,30 83,92,34 221,217,141 191,198,141 196,204,142 173,181,128 69,77,54 114,115,78 60,80,62 82,100,83 54,72,55 56,71,59
181,226,255 181,226,255 178,224,255 171,223,255 171,221,255 171,220,255 171,221,255 170,221,255 170,219,255 171,220,255 170,222,255 171,223,255 172,222,255 174,222,255 175,223,255 178,226,255 180,226,255 181,227,255 181,227,255 181,227,255 182,226,255 182,226,255 183,227,255 181,226,255 181,227,255 181,227,255 181,227,255 180,226,255 179,223,255 176,224,255 176,224,255 176,223,255 170,221,255 168,219,255 164,217,255 164,217,255 155,216,255 157,215,255 154,212,255 148,212,255 146,209,255 144,207,255 143,208,255 143,208,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,206,255 144,206,255 144,207,255 144,207,255 144,207,255 143,208,255 144,207,255 145,208,255 144,209,255 144,209,255 144,210,255 144,210,255 144,210,255 123,183,255 87,123,177 81,96,112 146,204,255 60,81,116 156,146,25 114,105,31 77,75,26 77,74,30 74,71,29 71,68,26 69,69,26 71,71,28 74,77,28 79,88,32 96,102,50 176,181,134 147,152,109 98,101,70 114,120,93 81,89,64 69,84,68 50,67,57 40,57,47 42,57,45
182,226,255 182,226,255 182,226,255 181,225,255 180,226,255 178,227,255 178,227,255 180,225,255 178,223,255 180,225,255 180,225,255 178,223,255 172,222,255 171,223,255 171,223,255 172,222,255 174,222,255 174,222,255 173,223,255 178,226,255 181,227,255 182,228,255 183,227,255 182,228,255 182,228,255 182,228,255 183,227,255 183,227,255 183,227,255 181,227,255 180,225,255 180,225,255 178,226,255 175,223,255 174,222,255 174,222,255 171,220,255 170,221,255 169,220,255 157,215,255 157,215,255 148,209,255 146,209,255 148,211,255 143,208,255 144,207,255 144,207,255 144,206,255 143,208,255 143,208,255 143,208,255 143,208,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,206,255 146,209,255 145,208,255 145,208,255 145,208,255 144,210,255 144,210,255 145,209,255 145,209,255 144,210,255 144,210,255 144,210,255 147,212,255 100,146,208 103,165,242 71,105,119 151,160,91 145,131,36 93,84,24 71,72,24 68,70,24 66,66,25 65,65,24 65,67,25 70,72,30 74,79,32 77,83,33 81,85,31 141,143,97 185,188,139 91,96,64 122,127,84 72,80,57 71,84,70 48,67,56 51,66,50 50,65,51
182,226,255 182,226,255 184,225,255 184,223,255 179,221,255 182,226,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 184,228,255 181,227,255 180,226,255 181,227,255 181,227,255 178,223,255 177,222,255 177,222,255 176,221,255 177,222,255 177,222,255 180,225,255 181,226,255 182,228,255 184,228,255 184,228,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 182,226,255 182,226,255 181,227,255 178,223,255 178,223,255 178,223,255 175,223,255 174,222,255 174,222,255 174,222,255 167,216,255 163,217,255 163,217,255 158,213,255 148,209,255 147,210,255 146,210,255 147,208,255 145,209,255 144,210,255 143,209,255 143,208,255 144,210,255 144,210,255 145,210,255 144,209,255 144,210,255 144,210,255 144,210,255 146,210,255 146,210,255 146,210,255 146,209,255 147,210,255 149,210,255 147,211,255 147,211,255 151,214,255 120,87,80 103,106,86 108,105,50 175,161,37 139,123,40 83,78,25 66,63,23 64,64,23 66,62,25 66,63,23 64,64,23 66,65,29 71,71,30 75,75,32 77,79,37 82,85,34 125,129,73 114,120,79 105,114,84 47,62,48 50,68,55 40,59,48 47,62,50 55,70,56
182,226,255 182,227,255 166,197,212 164,201,250 170,211,255 183,227,255 183,227,255 183,227,255 184,228,255 184,228,255 185,230,255 185,230,255 185,232,255 185,230,255 185,229,255 183,229,255 182,228,255 182,228,255 182,228,255 182,228,255 182,228,255 182,229,255 183,230,255 182,228,255 182,228,255 183,227,255 183,228,255 183,227,255 182,226,255 183,227,255 183,227,255 183,227,255 184,228,255 185,229,255 185,229,255 185,229,255 184,228,255 183,227,255 183,227,255 183,227,255 181,227,255 181,227,255 181,226,255 180,225,255 176,224,255 169,224,255 169,224,255 172,222,255 166,222,255 160,218,255 153,215,255 151,215,255 149,213,255 147,213,255 148,214,255 149,213,255 148,212,255 148,212,255 146,212,255 147,213,255 146,212,255 146,212,255 146,212,255 147,211,255 147,211,255 146,210,255 147,211,255 147,211,255 146,210,255 146,210,255 147,211,255 147,212,255 127,89,79 52,40,30 132,122,32 150,137,19 120,108,30 74,71,20 66,63,21 64,63,25 65,61,24 65,61,24 61,60,24 63,61,28 65,63,30 65,64,28 72,69,29 75,75,30 91,94,45 109,116,72 70,78,55 52,68,49 50,68,55 44,59,47 32,43,32 43,58,44
