167,216,255 167,216,255 166,214,255 168,219,255 164,215,255 160,215,255 159,214,255 156,214,255 154,212,255 152,213,255 154,215,255 152,213,255 152,213,255 149,210,255 149,209,255 148,208,255 148,208,255 148,208,255 148,207,255 148,207,255 148,208,255 147,208,255 145,208,255 142,205,255 139,202,255 139,202,255 139,202,255 140,203,255 139,202,255 140,203,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 138,203,255 138,203,255 138,203,255 138,203,255 137,202,255 137,202,255 138,200,255 139,201,255 139,201,255 139,201,255 139,201,255 139,202,255 139,202,255 138,201,255 138,201,255 138,201,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 140,203,255 140,203,255 140,203,255 141,204,255 141,204,255 144,207,255 144,207,255 144,207,255 144,207,255 145,208,255 148,209,255 148,209,255 149,210,255 149,210,255 151,211,255 151,212,255 154,211,255 154,211,255 154,215,255 152,213,255 156,214,255 157,215,255 157,215,255 158,216,255 158,216,255 158,216,255 158,216,255 162,215,255 163,216,255 164,217,255 164,217,255 163,218,255 162,211,255 166,213,255 155,192,243 117,148,206 66,84,83 61,88,68 58,83,63 61,79,64 57,70,54 54,74,60 59,76,66 71,84,68 85,104,84 54,73,53 50,65,51 48,63,49 47,62,50 50,65,53 52,67,55 47,62,50 47,60,46 56,60,45 67,71,54 87,92,86 91,102,60 80,91,60 155,166,135 71,79,69 153,155,109 169,179,128 99,111,77 83,96,71 163,178,143 100,115,78 80,93,79 67,91,69 63,78,64
172,221,255 172,221,255 171,219,255 168,219,255 169,220,255 165,220,255 163,218,255 160,218,255 159,217,255 157,215,255 156,214,255 154,212,255 154,212,255 153,211,255 153,210,255 152,209,255 150,207,255 150,207,255 148,208,255 148,208,255 148,208,255 147,208,255 145,208,255 145,208,255 141,204,255 139,202,255 139,202,255 140,203,255 139,202,255 140,203,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 138,203,255 138,203,255 138,203,255 138,203,255 137,202,255 137,202,255 139,201,255 139,201,255 139,201,255 139,201,255 139,201,255 139,202,255 138,201,255 138,201,255 138,201,255 138,201,255 138,201,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 141,204,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 147,208,255 147,208,255 148,209,255 148,209,255 149,210,255 150,211,255 152,209,255 152,209,255 153,210,255 154,212,255 156,214,255 157,215,255 157,215,255 157,215,255 157,215,255 158,216,255 158,216,255 162,215,255 163,216,255 164,217,255 164,217,255 163,218,255 169,219,255 109,143,182 106,140,179 113,142,187 47,66,76 76,100,102 60,83,78 50,68,51 56,69,53 54,74,60 61,78,68 63,76,60 74,93,71 69,87,74 81,96,82 55,70,56 35,50,38 42,57,45 45,60,48 44,59,47 45,58,46 81,86,66 86,89,67 191,198,141 193,202,131 151,161,137 180,193,152 121,131,105 115,116,77 135,145,94 138,150,112 64,69,47 165,176,118 103,112,82 90,103,91 53,74,53 66,81,67
178,222,255 178,222,255 178,221,255 178,221,255 178,221,255 175,223,255 174,222,255 172,222,255 171,221,255 170,221,255 169,220,255 162,217,255 161,216,255 158,213,255 158,213,255 151,212,255 151,212,255 151,212,255 151,212,255 151,212,255 150,210,255 149,210,255 145,208,255 145,208,255 145,209,255 144,208,255 142,205,255 141,204,255 141,204,255 140,203,255 140,203,255 140,203,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 138,203,255 138,203,255 138,203,255 137,202,255 137,202,255 137,202,255 139,202,255 139,202,255 139,201,255 139,202,255 138,201,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 138,201,255 138,201,255 138,201,255 138,201,255 139,202,255 139,202,255 139,202,255 140,203,255 140,203,255 139,202,255 139,202,255 140,203,255 140,203,255 141,204,255 142,205,255 144,207,255 144,207,255 145,208,255 144,209,255 145,209,255 148,209,255 148,209,255 146,210,255 146,210,255 150,211,255 151,212,255 151,212,255 153,211,255 156,214,255 156,214,255 157,215,255 162,215,255 162,215,255 163,216,255 162,215,255 162,217,255 141,192,253 111,147,188 147,181,220 161,197,251 101,139,183 55,72,74 62,78,78 54,65,50 64,77,61 51,71,57 47,64,54 64,77,61 49,67,52 88,106,91 76,91,77 52,67,53 45,60,48 42,57,45 44,58,51 38,52,45 46,56,48 108,113,81 176,182,141 252,250,160 207,200,139 117,129,91 133,145,107 88,96,84 143,145,101 69,74,50 64,75,46 53,64,53 81,96,61 89,101,81 64,76,67 71,85,66 52,72,56
177,223,255 177,223,255 178,224,255 179,223,255 181,225,255 179,223,255 179,223,255 179,223,255 179,223,255 178,223,255 178,223,255 173,225,255 171,223,255 170,221,255 167,221,255 163,217,255 156,214,255 156,214,255 154,212,255 154,212,255 154,211,255 153,210,255 151,211,255 149,209,255 149,209,255 150,210,255 150,207,255 147,208,255 145,208,255 145,208,255 145,208,255 144,207,255 144,207,255 144,207,255 142,205,255 140,203,255 142,202,255 139,202,255 139,202,255 140,203,255 140,203,255 138,203,255 138,203,255 139,202,255 139,202,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 139,204,255 140,205,255 142,205,255 144,207,255 145,208,255 145,208,255 145,209,255 146,210,255 146,210,255 146,210,255 150,210,255 149,209,255 149,210,255 151,212,255 153,211,255 154,212,255 154,212,255 158,213,255 159,214,255 159,214,255 159,214,255 152,193,255 137,176,200 151,192,247 151,199,255 110,152,198 118,161,202 77,94,100 41,58,62 71,86,74 46,64,47 56,72,72 70,82,75 124,134,112 61,81,63 78,103,85 64,91,75 48,63,49 47,62,48 44,59,45 47,62,50 43,58,46 52,62,40 61,63,35 141,145,89 225,222,137 220,216,138 164,171,125 118,125,81 131,137,96 115,120,86 65,79,58 63,82,62 53,71,56 49,67,52 54,72,57 59,77,62 45,60,48 56,71,57
171,219,255 173,221,255 173,221,255 179,223,255 179,223,255 179,223,255 179,223,255 179,223,255 179,223,255 179,223,255 181,225,255 181,225,255 181,225,255 179,223,255 177,222,255 173,221,255 170,219,255 165,216,255 161,214,255 161,214,255 160,215,255 159,214,255 157,215,255 156,214,255 154,212,255 154,212,255 153,210,255 149,210,255 147,211,255 146,210,255 150,210,255 152,212,255 147,207,255 147,207,255 147,207,255 147,208,255 150,210,255 149,210,255 149,210,255 146,209,255 144,207,255 141,206,255 140,205,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 141,204,255 141,204,255 141,204,255 140,203,255 140,203,255 140,203,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 140,205,255 140,205,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 142,205,255 145,208,255 145,208,255 146,210,255 146,210,255 147,211,255 149,210,255 151,212,255 152,213,255 154,212,255 156,214,255 156,214,255 156,214,255 159,214,255 160,216,255 156,216,255 157,215,255 157,207,255 152,196,243 99,114,130 44,66,56 68,91,125 49,65,65 52,67,72 147,167,195 78,97,88 42,59,51 48,73,55 72,85,84 58,65,49 46,64,47 54,67,53 50,63,49 46,59,45 61,64,42 117,119,73 93,93,50 91,94,34 204,209,144 134,144,111 159,172,118 136,143,97 109,115,88 81,94,67 81,96,72 54,68,49 54,66,48 68,82,63 63,77,58 47,62,46 40,55,43
165,216,255 165,216,255 170,221,255 172,221,255 172,222,255 175,223,255 177,222,255 178,223,255 178,223,255 178,223,255 180,225,255 180,225,255 180,225,255 180,225,255 178,223,255 173,223,255 172,222,255 172,222,255 170,221,255 169,220,255 166,216,255 168,218,255 166,219,255 161,216,255 160,215,255 160,215,255 160,215,255 159,214,255 155,216,255 155,216,255 154,215,255 154,215,255 154,214,255 154,214,255 151,211,255 153,210,255 154,212,255 154,212,255 154,212,255 152,212,255 151,211,255 149,209,255 148,207,255 144,207,255 144,207,255 143,203,255 143,203,255 140,203,255 140,203,255 140,203,255 140,203,255 141,203,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 140,203,255 140,203,255 141,204,255 140,203,255 144,207,255 145,208,255 146,209,255 146,209,255 146,210,255 146,210,255 150,211,255 150,211,255 152,213,255 152,213,255 154,212,255 152,213,255 152,213,255 154,215,255 154,215,255 154,215,255 144,209,255 109,144,196 106,125,156 39,54,61 81,97,124 52,71,81 78,98,126 85,111,148 58,72,53 51,66,54 66,70,1 104,107,43 90,94,27 86,94,30 81,89,27 85,88,28 84,96,33 89,95,43 222,221,156 122,120,73 175,185,122 143,152,96 165,172,126 145,154,96 102,106,68 60,68,47 56,70,51 55,73,60 59,73,54 78,88,66 64,79,65 64,79,65 49,64,50 47,62,48
166,217,255 166,217,255 166,217,255 168,218,255 170,221,255 171,221,255 174,222,255 171,223,255 172,224,255 177,222,255 178,223,255 178,223,255 180,225,255 180,225,255 180,225,255 176,224,255 176,224,255 176,224,255 178,223,255 178,223,255 178,223,255 178,223,255 173,223,255 171,221,255 167,220,255 166,219,255 166,219,255 164,217,255 163,216,255 164,217,255 164,217,255 164,217,255 164,217,255 164,217,255 164,217,255 161,219,255 160,218,255 159,217,255 159,217,255 159,217,255 158,216,255 160,215,255 160,214,255 157,215,255 154,212,255 154,216,255 149,210,255 146,209,255 145,208,255 145,208,255 144,207,255 140,202,255 141,204,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 141,204,255 141,204,255 141,204,255 142,205,255 142,205,255 141,204,255 144,207,255 144,207,255 145,208,255 145,208,255 145,209,255 146,210,255 147,211,255 147,211,255 148,212,255 150,211,255 152,213,255 152,213,255 152,213,255 152,213,255 154,211,255 131,171,229 45,73,96 54,77,100 150,187,236 138,176,236 104,136,174 81,104,138 95,111,147 127,125,24 119,112,40 88,88,27 84,87,25 79,81,26 77,80,29 77,84,27 79,86,29 82,91,35 82,91,35 101,109,56 166,175,106 183,192,134 204,213,155 165,171,119 157,164,107 109,117,76 68,76,53 74,79,57 60,74,53 66,75,56 58,73,61 48,63,51 50,65,51 54,69,55
172,221,255 170,219,255 170,219,255 166,217,255 164,217,255 164,217,255 164,217,255 166,219,255 166,220,255 168,219,255 169,220,255 171,220,255 171,220,255 175,223,255 175,223,255 178,223,255 180,225,255 180,225,255 181,224,255 181,224,255 180,225,255 180,225,255 180,226,255 178,224,255 177,222,255 177,222,255 174,222,255 174,222,255 174,222,255 174,222,255 172,222,255 172,222,255 171,221,255 171,221,255 172,222,255 172,222,255 171,221,255 170,220,255 171,221,255 169,220,255 169,220,255 168,218,255 166,216,255 163,218,255 160,215,255 159,217,255 157,215,255 156,214,255 152,212,255 147,208,255 148,207,255 148,207,255 145,208,255 145,208,255 146,209,255 145,208,255 144,207,255 144,207,255 142,205,255 142,205,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 142,205,255 141,204,255 144,207,255 144,207,255 144,206,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 143,208,255 144,207,255 145,208,255 145,208,255 145,208,255 146,209,255 147,211,255 147,211,255 147,211,255 147,211,255 145,206,255 116,156,216 120,157,206 95,127,180 150,190,255 161,204,255 62,83,102 52,66,59 151,148,36 121,117,39 83,85,28 78,80,23 79,81,28 73,74,24 76,77,29 70,76,26 73,79,29 75,81,29 76,85,27 80,89,33 105,112,55 201,200,135 169,176,121 158,163,116 145,152,93 202,208,158 69,76,58 144,150,111 79,84,62 62,80,63 54,72,57 53,71,56 57,72,60 59,74,60
181,226,255 181,226,255 178,223,255 178,224,255 171,223,255 172,222,255 171,221,255 171,221,255 171,221,255 170,221,255 169,220,255 170,219,255 171,220,255 170,222,255 170,222,255 172,222,255 172,222,255 172,222,255 174,222,255 175,223,255 178,226,255 178,226,255 180,226,255 181,227,255 181,227,255 181,227,255 182,226,255 182,226,255 182,226,255 183,227,255 181,226,255 181,226,255 181,227,255 181,227,255 181,227,255 181,227,255 180,226,255 179,223,255 179,223,255 176,224,255 176,224,255 176,224,255 175,222,255 169,220,255 168,219,255 164,217,255 164,217,255 161,219,255 155,216,255 154,216,255 154,212,255 154,212,255 148,212,255 146,210,255 145,208,255 144,207,255 143,208,255 143,208,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,206,255 144,207,255 144,207,255 144,206,255 144,206,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 143,208,255 144,207,255 144,207,255 145,208,255 144,209,255 144,209,255 144,210,255 144,210,255 144,210,255 144,210,255 144,209,255 130,175,242 87,123,177 57,78,99 121,150,195 143,201,255 60,81,116 144,141,56 142,128,31 95,93,33 77,75,26 78,76,29 74,71,27 74,71,29 71,68,26 69,69,26 69,69,26 71,71,26 74,77,28 76,82,30 81,90,34 90,96,44 176,181,134 124,129,86 151,156,109 110,115,79 114,120,93 119,128,82 60,73,48 61,76,60 50,67,57 32,49,39 51,66,54 47,62,48
182,226,255 182,226,255 182,226,255 182,226,255 181,225,255 180,226,255 180,226,255 178,227,255 178,227,255 180,225,255 178,223,255 178,223,255 180,225,255 178,223,255 177,222,255 173,223,255 172,222,255 172,222,255 171,223,255 171,223,255 172,222,255 172,222,255 174,222,255 174,222,255 173,223,255 178,226,255 181,227,255 181,227,255 182,228,255 182,228,255 183,227,255 182,228,255 182,228,255 182,228,255 182,228,255 182,226,255 182,226,255 182,226,255 182,226,255 181,227,255 180,225,255 180,225,255 180,225,255 176,224,255 175,223,255 174,222,255 174,222,255 171,223,255 171,220,255 171,220,255 170,221,255 164,215,255 156,214,255 156,214,255 150,211,255 148,209,255 146,209,255 145,208,255 143,208,255 143,208,255 144,207,255 144,207,255 144,206,255 144,206,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 144,207,255 144,206,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 145,208,255 145,208,255 145,208,255 145,208,255 145,208,255 145,208,255 144,210,255 144,210,255 145,209,255 145,209,255 144,210,255 144,210,255 144,210,255 144,210,255 145,211,255 148,210,255 135,181,243 141,208,255 145,195,255 95,129,143 139,148,79 161,147,34 126,113,38 82,78,32 71,72,24 70,72,26 70,70,27 68,68,27 65,65,24 65,65,24 67,69,27 72,74,30 74,79,32 75,80,33 79,85,33 85,89,35 160,162,116 163,165,119 151,156,109 81,88,54 122,127,84 86,92,53 75,83,62 61,74,60 59,78,67 49,64,50 54,69,55 49,64,50
