167,216,255 167,216,255 166,214,255 168,219,255 164,215,255 160,215,255 159,214,255 156,214,255 154,212,255 152,213,255 154,215,255 152,213,255 152,213,255 149,210,255 149,209,255 148,208,255 148,208,255 148,208,255 148,207,255 148,207,255 148,208,255 147,208,255 145,208,255 142,205,255 139,202,255 139,202,255 139,202,255 140,203,255 139,202,255 140,203,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 138,203,255 138,203,255 138,203,255 138,203,255 137,202,255 137,202,255 138,200,255 139,201,255 139,201,255 139,201,255 139,201,255 139,202,255 139,202,255 138,201,255 138,201,255 138,201,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 140,203,255 140,203,255 140,203,255 141,204,255 141,204,255 144,207,255 144,207,255 144,207,255 144,207,255 145,208,255 148,209,255 148,209,255 149,210,255 149,210,255 151,211,255 151,212,255 154,211,255 154,211,255 154,215,255 152,213,255 156,214,255 157,215,255 157,215,255 158,216,255 158,216,255 158,216,255 158,216,255 162,215,255 163,216,255 164,217,255 164,217,255 163,218,255 162,211,255 166,213,255 155,192,243 117,148,206 66,84,83 61,88,68 58,83,63 61,79,64 55,71,52 52,75,58 58,78,64 69,85,66 85,104,84 54,73,53 50,65,51 48,63,49 43,58,46 50,65,53 54,69,57 45,60,48 47,60,46 56,60,45 67,71,54 87,92,86 91,102,60 80,91,62 155,166,137 71,79,69 153,155,109 169,179,128 99,111,77 83,96,71 163,178,143 100,115,78 80,93,79 70,94,72 63,78,64
172,221,255 172,221,255 171,219,255 168,219,255 169,220,255 165,220,255 163,218,255 160,218,255 159,217,255 157,215,255 156,214,255 154,212,255 154,212,255 153,211,255 153,210,255 152,209,255 150,207,255 150,207,255 148,208,255 148,208,255 148,208,255 147,208,255 145,208,255 145,208,255 141,204,255 139,202,255 139,202,255 140,203,255 139,202,255 140,203,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 138,203,255 138,203,255 138,203,255 138,203,255 137,202,255 137,202,255 139,201,255 139,201,255 139,201,255 139,201,255 138,200,255 138,201,255 138,201,255 138,201,255 138,201,255 138,201,255 138,201,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 141,204,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 147,208,255 147,208,255 148,209,255 148,209,255 149,210,255 150,211,255 152,209,255 152,209,255 153,210,255 154,212,255 156,214,255 157,215,255 157,215,255 157,215,255 157,215,255 158,216,255 158,216,255 162,215,255 163,216,255 164,217,255 164,217,255 163,218,255 169,219,255 109,143,182 106,140,179 113,142,187 47,66,76 76,100,102 60,83,78 50,68,51 54,70,51 52,75,58 60,80,66 61,77,58 74,93,71 69,87,74 81,96,82 55,70,56 38,53,41 42,57,45 41,56,44 47,62,50 45,58,46 81,86,66 86,89,67 191,198,141 193,202,131 151,162,133 180,194,148 121,131,105 115,116,77 135,145,94 138,150,112 64,69,47 165,176,118 103,112,82 90,103,91 55,76,55 66,81,67
178,222,255 178,222,255 178,221,255 178,221,255 178,221,255 175,223,255 174,222,255 172,222,255 171,221,255 170,221,255 169,220,255 162,217,255 161,216,255 158,213,255 158,213,255 151,212,255 151,212,255 151,212,255 151,212,255 151,212,255 150,210,255 149,210,255 145,208,255 145,208,255 145,209,255 144,208,255 142,205,255 141,204,255 141,204,255 140,203,255 140,203,255 140,203,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 138,203,255 138,203,255 138,203,255 137,202,255 137,202,255 137,202,255 138,201,255 139,202,255 139,201,255 139,202,255 138,201,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 138,201,255 138,201,255 138,201,255 138,201,255 139,202,255 139,202,255 139,202,255 140,203,255 139,202,255 139,202,255 139,202,255 140,203,255 140,203,255 141,204,255 142,205,255 144,207,255 144,207,255 145,208,255 144,209,255 145,209,255 148,209,255 148,209,255 146,210,255 146,210,255 150,211,255 151,212,255 151,212,255 153,211,255 156,214,255 156,214,255 157,215,255 162,215,255 162,215,255 162,215,255 162,215,255 162,217,255 141,192,253 111,147,188 147,181,220 161,197,251 101,139,183 55,72,74 62,78,78 54,65,50 62,78,59 49,72,55 46,66,52 62,78,59 49,67,52 88,106,91 76,91,77 52,67,53 45,60,48 42,57,45 42,56,49 44,58,51 47,57,49 108,113,81 176,182,141 252,250,160 207,200,139 117,130,89 133,146,105 88,96,84 143,145,101 69,74,50 64,75,46 53,64,53 81,96,61 89,101,81 64,76,67 71,85,66 52,72,56
177,223,255 177,223,255 178,224,255 179,223,255 181,225,255 179,223,255 179,223,255 179,223,255 179,223,255 178,223,255 178,223,255 173,225,255 171,223,255 170,221,255 167,221,255 163,217,255 156,214,255 156,214,255 154,212,255 154,212,255 154,211,255 153,210,255 151,211,255 149,209,255 149,209,255 150,210,255 150,207,255 147,208,255 145,208,255 145,208,255 145,208,255 144,207,255 144,207,255 144,207,255 142,205,255 140,203,255 142,202,255 139,202,255 139,202,255 140,203,255 140,203,255 138,203,255 138,203,255 139,202,255 139,202,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 139,204,255 140,205,255 142,205,255 144,207,255 145,208,255 145,208,255 145,209,255 146,210,255 146,210,255 146,210,255 150,210,255 149,209,255 149,210,255 151,212,255 153,211,255 154,212,255 154,212,255 158,213,255 159,214,255 159,214,255 159,214,255 152,193,255 137,176,200 151,192,245 151,199,255 110,152,198 118,161,202 77,93,104 41,59,58 71,85,78 48,64,45 58,71,70 71,81,73 125,133,110 61,81,63 78,103,85 66,91,75 50,63,49 47,62,50 44,59,47 45,60,48 43,58,46 42,52,30 61,63,35 141,145,89 225,222,137 220,216,138 164,171,125 118,125,81 131,137,96 115,120,86 65,79,58 63,82,62 53,71,56 49,67,52 55,75,59 58,78,62 45,60,48 56,71,57
169,218,255 170,219,255 171,221,255 177,223,255 177,223,255 179,223,255 179,223,255 179,223,255 179,223,255 179,223,255 181,225,255 181,225,255 181,225,255 179,223,255 177,222,255 173,221,255 170,219,255 165,216,255 161,214,255 161,214,255 160,215,255 159,214,255 157,215,255 156,214,255 154,212,255 154,212,255 153,210,255 149,210,255 147,211,255 146,210,255 150,210,255 152,212,255 147,207,255 147,207,255 147,207,255 147,208,255 150,210,255 149,210,255 149,210,255 146,209,255 144,207,255 140,205,255 140,205,255 142,202,255 142,202,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 141,204,255 141,204,255 141,204,255 140,203,255 140,203,255 140,203,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 140,205,255 140,205,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 142,205,255 145,208,255 145,208,255 146,210,255 146,210,255 147,211,255 149,210,255 151,212,255 152,213,255 154,212,255 154,212,255 156,213,255 156,214,255 157,215,255 160,216,255 155,214,255 157,215,255 157,207,255 152,196,243 99,113,134 44,67,52 68,91,129 51,64,63 54,66,70 149,166,199 82,100,83 41,60,51 48,73,55 69,87,84 55,67,49 41,59,44 47,60,48 45,58,44 46,59,45 61,64,42 118,118,73 93,93,50 91,94,34 204,209,144 136,143,111 161,171,118 137,142,97 109,115,88 81,94,69 81,96,72 54,68,47 54,66,48 68,82,63 63,77,58 49,64,48 40,55,43
164,215,255 164,215,255 170,221,255 172,221,255 172,222,255 175,223,255 177,222,255 178,223,255 178,223,255 178,223,255 180,225,255 180,225,255 180,225,255 180,225,255 178,223,255 173,223,255 172,222,255 172,222,255 170,221,255 169,220,255 166,216,255 168,218,255 166,219,255 161,216,255 160,215,255 160,215,255 160,215,255 159,214,255 155,216,255 155,216,255 154,215,255 154,215,255 154,214,255 154,214,255 151,211,255 153,210,255 154,212,255 154,212,255 154,212,255 152,212,255 151,211,255 149,209,255 148,207,255 144,207,255 144,207,255 143,203,255 143,203,255 140,203,255 140,203,255 140,203,255 140,203,255 141,203,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 140,203,255 140,203,255 141,204,255 140,203,255 144,207,255 145,208,255 146,209,255 146,209,255 146,210,255 146,210,255 150,211,255 150,211,255 152,213,255 152,213,255 154,212,255 152,213,255 152,213,255 154,215,255 154,215,255 154,215,255 146,207,255 109,143,200 106,126,154 39,53,63 81,97,124 52,70,83 78,97,128 85,112,142 54,72,55 46,64,49 52,65,53 60,72,54 68,78,45 62,74,27 74,87,35 71,83,36 63,71,30 77,81,41 224,221,166 118,113,81 175,185,120 143,152,94 163,172,126 143,154,96 104,105,68 62,67,47 56,70,51 55,73,58 59,73,54 78,88,64 64,79,65 64,79,65 49,64,50 47,62,48
166,217,255 166,217,255 166,217,255 168,218,255 170,221,255 171,221,255 174,222,255 171,223,255 172,224,255 177,222,255 178,223,255 178,223,255 180,225,255 180,225,255 180,225,255 176,224,255 176,224,255 176,224,255 178,223,255 178,223,255 178,223,255 178,223,255 173,223,255 171,221,255 167,220,255 166,219,255 166,219,255 164,217,255 163,216,255 164,217,255 164,217,255 164,217,255 164,217,255 164,217,255 164,217,255 161,219,255 160,218,255 159,217,255 159,217,255 159,217,255 158,216,255 160,215,255 160,214,255 157,215,255 154,212,255 154,216,255 149,210,255 146,209,255 145,208,255 145,208,255 144,207,255 140,202,255 141,204,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 141,204,255 141,204,255 141,204,255 142,205,255 142,205,255 141,204,255 144,207,255 144,207,255 145,208,255 145,208,255 145,209,255 146,210,255 147,211,255 147,211,255 148,212,255 150,211,255 152,213,255 152,213,255 152,213,255 152,213,255 155,209,255 131,171,233 45,73,94 54,77,102 150,187,236 138,176,238 104,136,176 81,104,140 95,113,141 61,72,57 108,117,69 116,117,38 87,91,24 84,89,26 82,89,30 82,91,31 86,95,35 88,97,37 86,95,35 105,114,58 164,170,100 183,192,132 205,212,155 165,171,119 159,163,107 111,117,76 68,76,53 74,79,55 60,75,51 66,75,56 58,73,61 48,63,51 50,65,51 54,69,55
172,221,255 170,219,255 170,219,255 166,217,255 164,217,255 164,217,255 164,217,255 166,219,255 166,220,255 168,219,255 169,220,255 171,220,255 171,220,255 175,223,255 175,223,255 178,223,255 180,225,255 180,225,255 181,224,255 181,224,255 180,225,255 180,225,255 180,226,255 178,224,255 177,222,255 177,222,255 174,222,255 174,222,255 174,222,255 174,222,255 172,222,255 172,222,255 171,221,255 171,221,255 172,222,255 172,222,255 171,221,255 170,220,255 171,221,255 169,220,255 169,220,255 168,218,255 166,216,255 163,218,255 160,215,255 159,217,255 157,215,255 156,214,255 152,212,255 147,208,255 148,207,255 148,207,255 145,208,255 145,208,255 146,209,255 145,208,255 144,207,255 144,207,255 142,205,255 142,205,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 142,205,255 141,204,255 144,207,255 144,207,255 144,206,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 143,208,255 144,207,255 145,208,255 145,208,255 145,208,255 146,209,255 147,211,255 147,211,255 147,211,255 147,211,255 145,206,255 116,156,214 120,157,206 95,127,180 150,190,255 161,204,255 62,83,104 54,66,57 72,69,56 135,131,42 120,115,44 82,84,27 79,83,27 77,78,28 77,80,31 77,80,31 76,83,26 77,84,27 80,89,31 82,91,35 153,155,98 198,201,137 175,172,119 161,164,115 147,151,93 204,207,158 68,77,58 146,150,112 79,84,62 62,80,63 54,72,57 53,71,56 57,72,60 59,74,58
181,227,255 181,227,255 178,224,255 178,224,255 172,222,255 171,223,255 170,222,255 170,221,255 170,222,255 170,221,255 169,220,255 170,219,255 171,220,255 170,222,255 170,222,255 172,222,255 172,222,255 172,222,255 174,222,255 175,223,255 178,226,255 178,226,255 180,226,255 181,227,255 181,227,255 181,227,255 182,226,255 182,226,255 182,226,255 183,227,255 181,226,255 181,226,255 181,227,255 181,227,255 181,227,255 181,227,255 180,226,255 179,223,255 179,223,255 176,224,255 176,224,255 176,224,255 175,223,255 169,220,255 168,219,255 164,217,255 164,217,255 161,219,255 155,216,255 154,216,255 154,212,255 154,212,255 148,212,255 146,210,255 145,208,255 144,207,255 143,208,255 143,208,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,206,255 144,207,255 144,207,255 144,206,255 144,206,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 143,208,255 144,207,255 144,207,255 145,208,255 144,209,255 144,209,255 144,210,255 144,210,255 144,210,255 144,210,255 144,209,255 130,176,240 87,123,177 57,78,99 123,152,197 143,200,255 60,81,118 74,83,94 125,146,44 132,123,36 89,88,32 75,79,25 75,75,30 73,70,28 72,69,27 73,70,28 71,71,28 74,77,28 74,80,28 78,86,35 83,90,42 90,91,43 89,85,48 85,84,46 153,155,109 111,114,79 112,121,93 121,128,82 60,73,48 61,76,60 50,67,57 32,49,39 51,66,54 47,62,46
182,226,255 182,226,255 182,226,255 182,226,255 181,225,255 180,226,255 180,226,255 178,227,255 178,227,255 180,225,255 178,223,255 178,223,255 180,225,255 178,223,255 177,222,255 173,223,255 172,222,255 172,222,255 171,223,255 171,223,255 172,222,255 172,222,255 172,222,255 172,222,255 173,223,255 178,226,255 181,227,255 181,227,255 182,228,255 182,228,255 183,227,255 182,228,255 182,228,255 182,228,255 182,228,255 182,226,255 182,226,255 182,226,255 182,226,255 181,227,255 180,225,255 180,225,255 180,226,255 176,224,255 175,223,255 174,222,255 174,222,255 171,223,255 171,220,255 171,220,255 170,221,255 164,215,255 156,214,255 156,214,255 150,211,255 148,209,255 146,209,255 145,208,255 143,208,255 143,208,255 144,207,255 144,207,255 144,206,255 144,206,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 144,207,255 144,206,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 145,208,255 145,208,255 145,208,255 145,208,255 145,208,255 145,208,255 144,210,255 144,210,255 145,209,255 145,209,255 144,210,255 144,210,255 144,210,255 144,210,255 144,210,255 140,213,255 125,190,255 144,205,255 141,188,255 97,133,147 82,102,84 109,108,31 152,144,40 112,104,41 72,73,25 72,72,27 69,69,26 69,69,28 69,69,28 69,69,28 71,71,28 72,77,30 75,81,31 76,82,32 80,86,34 86,90,34 77,69,33 67,57,47 156,153,109 74,82,57 122,127,84 86,91,55 75,83,62 61,74,60 59,78,67 49,64,50 54,69,55 49,64,50
