167,216,255 166,215,255 168,219,255 164,215,255 159,214,255 156,214,255 154,212,255 152,213,255 152,213,255 152,213,255 149,209,255 149,209,255 148,208,255 148,207,255 148,207,255 148,208,255 145,208,255 144,207,255 139,202,255 139,202,255 140,203,255 139,202,255 140,203,255 139,202,255 139,202,255 139,202,255 138,203,255 138,203,255 138,203,255 137,202,255 137,202,255 139,201,255 139,201,255 139,201,255 139,201,255 139,202,255 138,201,255 138,201,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 140,203,255 140,203,255 141,204,255 141,204,255 144,207,255 144,207,255 144,207,255 145,208,255 148,209,255 149,210,255 149,210,255 151,211,255 154,211,255 154,211,255 154,215,255 152,213,255 157,215,255 158,216,255 158,216,255 158,216,255 161,216,255 162,215,255 164,217,255 164,217,255 167,216,255 166,213,255 150,185,235 88,109,144 61,88,68 60,80,62 49,65,46 52,75,58 61,76,60 82,101,79 54,73,53 50,65,51 43,58,46 50,65,53 47,62,50 41,55,46 56,60,45 94,98,81 79,90,48 80,91,62 100,115,87 150,156,115 169,179,128 91,102,71 116,131,96 100,115,78 64,79,65 58,79,58
178,222,255 178,221,255 177,220,255 177,220,255 173,221,255 171,220,255 170,219,255 162,215,255 160,215,255 159,214,255 158,213,255 155,209,255 151,209,255 150,210,255 150,210,255 149,209,255 145,208,255 145,208,255 142,205,255 142,205,255 141,204,255 141,204,255 140,203,255 140,203,255 139,202,255 139,202,255 139,202,255 139,202,255 138,203,255 138,203,255 137,202,255 137,202,255 138,200,255 139,201,255 139,201,255 139,202,255 139,202,255 139,202,255 138,201,255 138,201,255 138,201,255 138,201,255 138,201,255 138,201,255 139,202,255 139,202,255 139,202,255 139,202,255 140,203,255 141,204,255 141,204,255 142,205,255 144,207,255 144,207,255 145,208,255 146,210,255 149,211,255 149,211,255 149,210,255 150,212,255 152,213,255 154,212,255 156,214,255 157,215,255 161,216,255 162,215,255 164,217,255 163,216,255 162,213,255 98,136,176 71,94,121 114,139,165 91,105,117 45,58,46 55,71,52 49,72,55 62,77,61 57,75,62 76,92,90 55,70,56 48,63,51 42,57,45 43,57,50 44,58,51 63,69,42 230,229,162 231,232,153 161,171,147 122,137,109 124,129,95 105,112,76 52,62,40 143,154,96 84,92,69 59,74,60 63,79,60
177,223,255 178,224,255 179,223,255 181,225,255 179,223,255 179,223,255 179,223,255 178,223,255 172,224,255 169,221,255 168,219,255 160,215,255 156,214,255 154,212,255 154,212,255 154,211,255 151,211,255 149,209,255 149,209,255 150,210,255 147,208,255 145,208,255 144,207,255 142,205,255 144,207,255 142,205,255 140,203,255 141,201,255 139,202,255 140,203,255 140,203,255 138,203,255 139,202,255 139,202,255 139,202,255 139,202,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,205,255 142,205,255 144,207,255 145,208,255 145,209,255 146,210,255 146,210,255 146,210,255 150,210,255 151,212,255 154,212,255 156,214,255 159,214,255 159,214,255 159,214,255 159,214,255 100,139,163 128,169,222 161,213,255 63,105,139 59,75,86 41,58,50 42,58,39 52,65,64 57,64,48 83,101,84 84,109,91 59,74,62 48,63,51 41,56,44 49,64,52 43,58,46 60,62,34 226,224,136 231,227,149 131,138,92 125,132,88 96,101,65 63,77,56 56,76,58 55,73,58 65,85,69 63,83,67 47,62,50
169,218,255 171,221,255 176,222,255 177,223,255 179,223,255 179,223,255 179,223,255 179,223,255 181,225,255 181,225,255 179,223,255 173,221,255 170,219,255 162,215,255 161,214,255 160,215,255 157,215,255 156,214,255 154,212,255 154,212,255 149,210,255 147,211,255 146,210,255 152,212,255 147,207,255 147,207,255 147,208,255 150,210,255 149,210,255 148,209,255 144,207,255 140,205,255 142,202,255 142,202,255 140,203,255 139,202,255 140,203,255 140,203,255 140,203,255 140,203,255 141,204,255 141,204,255 140,203,255 140,203,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 139,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 142,205,255 145,208,255 146,210,255 147,211,255 149,210,255 151,212,255 154,212,255 154,212,255 156,213,255 154,215,255 160,216,255 155,214,255 156,214,255 163,207,255 99,113,134 61,82,101 45,58,57 54,66,70 72,88,97 43,60,55 48,73,55 54,66,46 53,71,56 47,60,48 42,55,41 47,60,46 118,118,73 147,151,93 195,200,135 136,143,111 96,99,50 110,115,83 81,94,69 92,106,85 71,83,65 68,82,63 54,68,49 49,64,50
166,217,255 166,217,255 170,220,255 170,221,255 174,222,255 174,222,255 175,223,255 178,223,255 178,223,255 180,225,255 180,225,255 180,225,255 175,223,255 177,222,255 177,222,255 175,223,255 172,222,255 169,220,255 163,218,255 162,217,255 161,216,255 161,214,255 160,213,255 160,213,255 160,213,255 160,213,255 159,214,255 159,214,255 159,214,255 155,216,255 154,214,255 156,214,255 152,209,255 152,209,255 144,205,255 146,207,255 142,205,255 141,204,255 140,202,255 140,203,255 139,202,255 141,204,255 141,204,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 141,204,255 141,204,255 141,204,255 144,207,255 144,207,255 145,208,255 146,209,255 148,209,255 150,211,255 150,211,255 150,211,255 152,212,255 152,213,255 152,213,255 151,212,255 104,144,192 95,114,133 64,83,93 52,81,110 103,127,156 61,81,86 55,70,54 60,65,41 92,99,40 87,97,34 82,92,29 87,98,38 91,102,44 106,108,66 166,171,108 180,189,129 171,181,128 118,121,72 97,102,70 62,74,54 51,66,50 134,144,120 54,69,57 50,65,53 41,56,42
170,221,255 168,219,255 164,217,255 164,218,255 164,218,255 166,220,255 166,221,255 171,222,255 172,221,255 172,221,255 177,223,255 180,226,255 180,226,255 181,225,255 181,225,255 180,226,255 180,226,255 177,223,255 176,221,255 176,221,255 173,220,255 173,220,255 173,220,255 171,220,255 171,220,255 171,220,255 171,220,255 170,219,255 168,219,255 166,220,255 166,219,255 164,217,255 161,219,255 158,216,255 156,217,255 150,211,255 151,211,255 147,207,255 147,207,255 145,208,255 144,207,255 142,205,255 142,205,255 142,205,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 142,205,255 144,207,255 144,207,255 144,207,255 144,207,255 142,205,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 143,208,255 145,208,255 145,208,255 146,209,255 146,209,255 147,211,255 147,211,255 147,211,255 146,194,255 96,134,176 132,179,227 129,181,248 105,133,169 35,65,74 68,73,69 124,119,35 83,86,22 79,81,26 77,81,27 81,88,33 82,89,30 83,92,36 118,128,63 219,226,151 192,192,129 198,203,142 174,180,128 68,78,54 113,117,79 60,80,62 82,100,83 54,72,55 56,71,59
181,227,255 181,227,255 178,224,255 172,222,255 170,222,255 170,221,255 170,222,255 170,221,255 170,219,255 171,220,255 170,222,255 171,223,255 172,222,255 174,222,255 175,223,255 178,226,255 180,226,255 181,227,255 181,227,255 181,227,255 182,226,255 182,226,255 183,227,255 181,226,255 181,227,255 181,227,255 181,227,255 180,226,255 179,223,255 176,224,255 176,224,255 176,224,255 170,221,255 168,219,255 164,217,255 164,217,255 155,216,255 157,215,255 154,212,255 148,212,255 146,209,255 144,207,255 143,208,255 143,208,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,206,255 144,206,255 144,207,255 144,207,255 144,207,255 143,208,255 144,207,255 145,208,255 144,209,255 144,209,255 144,210,255 144,210,255 144,210,255 125,182,255 87,123,177 82,97,113 146,203,255 60,81,118 78,93,67 144,132,34 89,88,32 77,78,30 74,71,29 72,69,27 73,70,28 75,75,30 74,80,28 79,86,38 84,85,37 89,85,48 149,150,111 100,100,66 112,121,93 80,90,64 69,84,68 50,67,57 40,57,47 42,57,45
182,226,255 182,226,255 182,226,255 181,225,255 180,226,255 178,227,255 178,227,255 180,225,255 178,223,255 180,225,255 180,225,255 178,223,255 172,222,255 171,223,255 171,223,255 172,222,255 172,222,255 172,222,255 173,223,255 178,226,255 181,227,255 182,228,255 183,227,255 182,228,255 182,228,255 182,228,255 183,227,255 183,227,255 183,227,255 181,227,255 180,225,255 180,225,255 178,226,255 175,223,255 174,222,255 174,222,255 171,220,255 170,221,255 169,220,255 157,215,255 157,215,255 148,209,255 146,209,255 148,211,255 143,208,255 144,207,255 144,207,255 144,206,255 143,208,255 143,208,255 143,208,255 143,208,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,206,255 146,209,255 145,208,255 145,208,255 145,208,255 144,210,255 144,210,255 145,209,255 145,209,255 144,210,255 144,210,255 144,210,255 145,211,255 126,191,255 117,171,253 74,110,124 92,112,94 161,156,35 121,110,23 72,73,25 70,72,26 68,68,27 68,68,27 69,69,28 72,74,28 75,81,31 77,83,33 82,86,30 76,68,32 76,69,38 96,99,68 122,127,84 72,80,57 71,84,70 48,67,56 51,66,50 50,65,51
182,226,255 182,226,255 182,226,255 185,226,255 179,221,255 182,226,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 184,228,255 181,227,255 180,226,255 181,227,255 181,227,255 176,224,255 175,223,255 177,222,255 176,221,255 177,222,255 178,224,255 180,226,255 181,226,255 182,228,255 184,228,255 184,228,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 182,226,255 182,226,255 181,227,255 178,223,255 178,223,255 178,223,255 175,223,255 174,222,255 174,222,255 174,222,255 167,216,255 163,217,255 163,217,255 158,213,255 148,209,255 147,210,255 146,210,255 148,208,255 145,209,255 144,210,255 143,209,255 143,208,255 144,210,255 144,210,255 144,209,255 144,209,255 144,210,255 144,210,255 144,210,255 146,210,255 146,210,255 146,210,255 146,209,255 147,210,255 149,210,255 147,211,255 147,211,255 157,209,255 135,161,196 132,163,208 69,109,86 108,120,71 161,145,42 105,94,30 70,67,25 65,65,22 68,65,23 66,63,23 68,68,27 70,70,29 72,74,30 75,77,33 77,79,33 84,87,38 125,128,77 115,122,86 105,115,82 47,62,48 50,68,55 40,59,48 47,62,50 55,70,56
182,226,255 182,227,255 166,198,210 160,202,248 170,211,255 183,227,255 183,227,255 183,227,255 184,228,255 184,228,255 185,230,255 185,230,255 185,232,255 185,230,255 185,229,255 183,229,255 180,229,255 180,229,255 181,227,255 182,228,255 182,228,255 183,229,255 183,229,255 182,228,255 181,227,255 183,227,255 183,228,255 183,227,255 182,226,255 183,227,255 183,227,255 183,227,255 184,228,255 185,229,255 185,229,255 185,229,255 184,228,255 183,227,255 183,227,255 183,227,255 181,227,255 181,227,255 181,226,255 180,225,255 176,224,255 169,224,255 169,224,255 172,222,255 166,222,255 160,218,255 153,215,255 151,215,255 149,213,255 147,213,255 148,214,255 149,213,255 148,212,255 148,212,255 146,212,255 147,213,255 146,212,255 146,212,255 146,212,255 147,211,255 147,211,255 146,210,255 147,211,255 147,211,255 146,210,255 146,210,255 147,211,255 148,195,252 89,75,59 101,108,92 99,116,138 182,175,46 155,142,42 91,83,20 68,63,24 67,64,24 66,63,23 66,63,23 63,63,22 66,65,27 67,68,31 68,67,29 71,71,30 75,77,31 83,85,41 115,121,82 70,78,55 52,68,49 50,68,55 44,59,47 32,43,32 43,58,44
