220,190,162 210,180,152 190,160,132 193,179,163 194,175,152 184,170,152 187,177,167 184,170,156 203,190,167 196,179,153 217,199,178 236,219,195 225,208,184 217,205,193 177,167,166 158,155,161 183,172,169 190,174,170 229,203,182 227,200,182 209,193,178 200,190,180 192,180,170 166,154,144 133,122,107 127,116,101 163,146,138 169,149,131 155,134,111 162,146,133 193,177,173 196,180,176 199,182,158 202,181,158 200,171,147 198,169,145 204,180,158 186,166,146 179,164,144 154,145,128 135,129,122 124,121,125 141,139,135 150,139,132 176,162,144 167,153,139 175,161,147 173,159,130 144,128,115 144,127,119 163,144,130 182,163,147 175,158,134 159,142,118 149,134,112 155,135,115 138,127,112 122,111,104 136,126,125 134,124,123 132,131,136 147,146,151 180,176,185 157,136,123 112,107,109 100,95,97 100,95,97 85,84,89 83,82,87 79,82,89 81,84,91 87,85,93 71,74,50 62,63,42 66,73,85 77,73,54 91,71,51 94,92,45 84,82,53 65,71,44 118,121,57 131,129,57 133,122,60 146,137,63 124,131,58 74,74,40 97,80,33 116,95,41 122,106,50 90,82,28 93,93,59 83,87,100 96,100,113 55,55,65 35,45,51 59,71,77 80,86,57 108,119,61 100,111,51 110,104,56 105,111,61 103,110,53 125,124,57 110,103,62 92,86,38 102,89,37 108,94,40 105,94,48 88,88,54 82,86,48 78,75,35 102,95,52 115,109,43 130,124,49 131,121,54 118,111,54 98,86,47 126,114,59 145,127,65 70,61,32 65,69,31 93,91,42 103,90,29 138,128,50 132,127,56 128,110,66 120,69,41 80,68,42
196,168,141 186,158,131 153,125,98 171,157,141 194,175,152 174,161,140 180,171,156 183,169,155 191,178,157 188,171,147 224,206,187 234,216,195 221,203,182 213,199,185 182,171,168 159,158,163 172,161,158 199,186,181 220,196,174 226,201,182 209,193,176 185,175,163 169,157,147 176,164,154 147,135,123 141,129,117 138,122,109 144,124,104 161,140,115 191,175,160 194,178,172 187,171,165 199,181,162 198,178,158 204,175,151 196,167,143 195,171,149 188,167,144 175,157,136 156,146,134 118,111,111 140,135,134 155,153,151 189,178,173 187,173,157 171,157,143 155,141,127 138,123,101 151,135,122 151,134,124 168,152,139 164,148,131 172,154,133 159,141,120 140,125,103 148,128,108 151,137,121 140,128,118 128,118,117 142,132,131 152,142,141 145,135,134 154,148,155 229,210,198 111,106,108 112,107,109 117,112,114 105,104,109 104,103,108 100,103,110 101,104,111 107,105,113 73,76,52 75,78,58 73,80,92 77,73,54 93,73,53 91,81,41 94,85,40 74,78,40 101,108,51 101,113,46 128,122,58 127,131,62 128,134,64 78,79,42 111,94,45 127,106,50 136,117,51 127,109,47 118,121,70 78,81,101 88,91,111 44,43,58 51,59,68 68,76,85 83,89,60 115,126,68 113,125,62 90,81,34 99,99,58 123,123,62 136,126,57 141,130,55 131,119,51 131,114,47 135,121,55 82,78,32 52,55,33 60,66,39 75,75,41 71,69,40 56,51,19 86,81,38 110,106,48 118,115,62 103,97,49 105,97,47 117,105,48 93,90,50 60,63,32 73,70,28 136,121,58 147,135,57 124,117,47 112,81,44 130,83,49 77,67,45
163,142,119 152,131,108 190,169,146 208,194,178 199,178,155 178,165,142 194,187,160 184,170,154 176,162,146 171,153,134 211,192,178 225,206,190 223,204,188 223,202,187 193,177,171 155,160,166 162,157,154 171,162,158 198,179,156 219,199,179 219,204,182 181,174,156 188,175,172 179,166,163 194,181,176 208,195,190 193,179,154 205,186,163 204,184,154 193,178,156 179,164,153 192,177,166 186,171,160 188,172,157 201,177,151 189,160,136 187,163,141 186,161,133 168,149,122 161,151,139 160,153,153 143,134,126 153,152,157 174,162,164 191,176,167 172,158,144 136,122,108 151,134,126 162,146,131 159,143,126 152,140,130 163,152,137 150,136,122 133,119,105 154,139,117 165,145,125 161,142,126 151,135,122 118,108,107 141,131,130 134,124,123 153,143,142 147,135,137 187,171,165 143,138,140 104,99,101 122,117,119 118,117,122 114,113,116 106,109,116 103,101,111 103,101,111 62,67,45 74,80,69 64,70,61 82,80,51 110,96,51 104,86,54 125,104,23 123,111,45 85,87,45 103,92,48 95,78,29 110,107,54 119,116,61 76,70,34 129,113,55 139,117,52 155,127,57 157,94,43 132,67,30 84,74,52 54,62,52 51,57,28 102,111,55 108,115,58 101,106,70 105,116,58 107,119,56 124,115,59 132,131,64 131,131,61 140,120,43 151,131,45 150,130,51 145,125,46 105,96,36 50,53,33 47,59,39 50,58,37 49,50,27 85,93,40 92,97,54 53,56,36 39,41,26 66,59,30 71,63,41 71,61,37 94,81,47 83,74,45 66,69,38 94,91,49 139,120,54 146,130,47 138,123,62 113,79,47 95,59,37 79,72,45
203,185,166 200,182,163 218,200,181 204,186,165 216,198,177 197,183,167 197,183,167 191,177,161 191,175,158 195,174,149 192,174,155 217,198,184 239,221,202 198,178,160 208,188,170 177,172,174 159,155,164 173,162,169 216,197,181 235,206,186 219,197,177 153,141,131 172,163,157 144,135,131 157,151,146 204,193,188 216,200,183 222,203,180 222,196,173 206,191,169 213,199,185 184,169,160 199,185,171 205,189,172 176,157,130 176,157,132 187,173,146 195,176,151 179,160,135 166,156,144 167,155,143 145,137,126 145,139,144 146,140,133 166,154,142 154,144,134 135,125,115 138,129,114 144,135,120 123,114,99 132,122,112 144,134,124 146,131,120 170,149,126 173,147,126 175,154,131 164,144,126 155,139,124 147,134,127 119,113,108 114,107,105 101,98,102 110,107,111 132,125,123 195,175,155 165,151,137 108,106,116 119,116,122 121,115,120 120,117,123 107,105,113 116,116,124 101,105,67 125,126,60 128,127,32 138,130,24 145,130,20 138,126,19 121,107,12 122,113,16 117,109,19 114,107,21 107,98,24 113,94,26 101,91,38 130,64,32 112,74,28 141,123,50 162,113,48 181,72,27 195,61,29 165,61,35 86,60,46 103,62,33 106,90,36 105,108,59 105,111,61 113,119,51 114,116,59 109,106,55 128,126,64 128,127,62 102,100,40 134,123,48 147,126,54 144,133,58 141,138,55 114,120,52 82,86,48 88,90,48 98,100,54 97,97,38 119,121,64 64,64,30 46,50,33 84,87,56 98,98,55 90,85,44 91,85,39 81,72,45 111,101,59 108,95,45 134,118,44 142,125,47 138,122,50 92,73,57 61,50,45 68,58,46
201,183,164 216,198,179 218,200,181 217,198,184 203,184,170 219,204,193 210,195,184 187,172,161 168,153,142 165,146,132 160,148,136 196,177,163 215,197,176 222,202,184 215,195,177 204,192,182 168,165,171 170,164,171 181,166,157 227,203,179 205,172,145 183,162,135 159,150,142 182,172,176 167,161,156 189,178,173 215,194,179 233,207,186 231,200,179 208,188,168 219,203,190 208,191,183 204,189,178 198,182,167 196,179,151 195,176,151 193,179,152 194,175,150 185,166,141 137,125,115 164,156,145 153,144,136 153,148,147 151,149,145 174,168,161 165,155,145 135,125,115 123,112,105 139,128,121 136,125,118 151,136,127 146,134,124 157,142,131 184,163,140 186,155,136 186,160,139 168,143,126 152,131,118 149,132,124 131,120,113 113,106,104 102,99,103 96,99,106 101,98,102 152,140,145 179,166,163 186,164,156 125,119,114 119,120,123 116,112,121 122,116,107 143,139,50 154,141,23 152,137,20 154,138,24 150,129,16 154,133,11 155,136,13 140,126,13 134,123,18 130,115,23 126,113,22 115,103,21 99,95,19 95,88,18 80,80,17 96,69,22 126,84,30 152,111,41 163,98,36 169,63,17 138,83,29 208,74,31 164,53,38 135,97,47 116,116,53 90,95,52 100,103,52 118,121,59 100,102,45 111,110,56 119,123,54 104,111,52 119,125,46 136,139,59 141,141,59 144,142,52 141,137,59 133,132,53 115,117,44 112,111,46 129,129,59 125,123,61 95,96,46 75,78,43 94,99,52 87,87,42 96,91,48 115,107,44 92,83,38 98,87,41 106,89,50 114,97,48 112,98,44 131,116,55 103,96,65 47,38,30 69,56,49
215,199,186 214,198,185 227,211,198 220,204,189 195,180,158 213,198,178 212,197,177 191,174,164 163,145,140 158,142,136 181,166,157 227,212,201 224,210,196 223,212,195 224,211,206 209,199,187 160,151,136 153,143,133 166,154,142 182,163,147 202,172,146 212,193,168 160,151,145 178,168,167 163,158,157 189,179,178 205,193,181 214,196,175 228,209,186 226,207,184 206,188,167 209,189,180 193,178,169 194,179,168 202,186,169 194,176,155 181,164,138 193,169,143 174,161,140 145,135,123 170,160,148 167,155,143 119,113,104 130,128,126 158,152,147 170,159,152 146,135,128 151,142,136 152,141,138 157,146,143 162,150,138 163,148,137 150,134,121 167,146,131 183,157,136 188,159,139 172,146,125 165,146,130 146,131,120 136,125,120 120,111,107 103,101,102 120,114,119 91,95,108 107,97,96 154,143,138 202,186,171 198,182,165 157,141,139 144,139,57 148,132,20 164,145,22 167,145,26 167,144,17 166,141,11 165,137,12 145,118,5 140,113,7 141,122,11 139,122,15 133,115,13 128,110,12 121,106,14 113,102,17 95,86,12 93,86,16 85,85,24 92,76,22 185,75,24 163,74,18 81,47,17 211,108,23 196,85,11 177,59,26 147,106,59 108,110,53 62,65,32 93,93,48 132,133,65 95,97,40 101,102,54 111,111,52 101,104,53 79,84,39 128,136,54 134,133,54 135,130,59 139,91,37 132,97,43 143,119,37 114,114,44 130,124,60 132,125,64 126,119,58 95,102,45 97,103,53 82,88,38 97,94,52 99,93,47 97,91,43 108,94,38 124,104,43 137,121,49 135,117,46 126,112,44 97,89,53 57,41,26 102,68,34
202,187,167 195,180,160 192,177,157 205,190,168 195,180,158 175,160,140 199,184,164 179,164,142 170,154,137 163,148,139 205,191,173 214,189,170 209,185,163 199,178,153 204,183,158 136,122,97 172,156,141 147,130,122 158,146,134 201,182,166 239,209,183 225,206,181 188,179,173 177,167,166 163,158,157 178,168,167 163,151,139 186,168,147 229,210,187 215,196,173 227,208,196 208,189,175 169,154,145 146,131,120 188,172,155 190,169,146 185,161,135 193,169,143 154,137,127 183,166,156 158,141,131 159,147,135 130,124,115 143,141,139 162,156,151 180,171,163 177,167,155 157,146,139 149,136,131 160,147,142 156,143,120 165,150,128 178,153,134 181,152,130 173,147,124 191,165,151 187,164,149 185,162,147 140,125,114 129,118,113 121,111,110 119,116,122 124,121,125 101,103,117 129,117,129 159,147,152 168,150,145 198,181,182 159,147,51 165,152,20 166,153,23 173,150,21 169,140,19 168,145,16 165,142,11 160,135,9 156,132,11 148,127,14 142,120,12 134,117,8 131,116,10 127,114,10 120,106,11 114,100,16 106,93,18 101,91,20 82,85,23 73,76,16 69,75,23 90,74,20 202,121,24 217,115,11 140,65,0 94,48,32 118,93,49 97,82,44 45,47,19 86,87,48 127,129,56 103,103,44 94,90,32 106,101,50 117,108,50 104,90,47 75,70,29 103,117,56 133,125,60 161,57,20 148,57,22 139,111,41 114,111,44 128,135,62 125,132,59 117,123,55 100,101,64 89,93,55 94,101,53 78,79,42 74,70,33 107,107,46 122,107,44 138,116,49 143,123,46 148,128,51 146,131,43 133,119,61 83,62,35 105,73,43
206,191,180 210,195,184 216,198,177 191,176,154 208,193,173 199,185,160 190,176,151 195,180,160 202,185,177 194,180,164 197,183,165 200,182,163 203,186,162 170,153,129 198,174,148 185,160,132 194,175,150 160,143,119 154,140,126 193,179,165 235,215,195 238,204,182 176,162,144 178,173,175 171,167,159 123,115,104 149,134,123 155,141,123 225,204,179 223,202,177 216,197,174 197,179,158 193,177,171 217,202,193 202,186,169 197,177,159 185,166,141 174,155,130 176,161,150 164,149,127 159,144,122 146,132,118 139,130,122 154,148,141 163,159,151 168,162,153 176,164,152 195,179,164 171,156,136 167,149,128 184,163,140 190,161,137 163,137,114 169,147,127 162,142,124 167,148,132 163,144,128 171,152,136 155,141,127 125,114,109 118,111,111 106,101,103 107,112,122 90,94,109 95,94,99 108,106,104 118,114,125 165,157,33 171,156,20 174,156,16 176,155,14 173,154,19 170,147,18 166,148,15 164,146,17 154,132,13 153,131,14 145,129,15 138,122,10 137,119,19 131,114,18 126,109,15 121,106,14 115,96,14 109,94,17 103,90,15 83,81,21 69,71,14 65,69,13 65,74,16 186,117,36 249,118,36 213,76,18 130,55,37 67,54,22 112,97,46 45,51,24 75,78,43 102,97,42 101,99,39 118,106,47 110,100,47 123,99,46 68,47,22 91,66,22 88,65,23 142,115,54 107,58,22 125,72,17 161,70,28 98,76,27 116,116,44 104,100,38 110,97,34 96,83,35 70,79,49 99,114,61 76,84,45 82,87,40 112,115,53 128,118,49 137,121,49 147,127,48 147,127,48 146,126,49 144,129,50 122,110,55 83,71,41
203,188,177 218,203,192 204,186,167 207,192,172 205,189,176 216,200,187 216,200,187 205,190,170 195,178,170 201,186,175 199,184,173 206,190,177 175,159,144 196,177,161 185,160,141 180,155,127 185,166,143 167,149,128 123,109,95 198,184,170 238,218,198 249,215,193 209,188,173 170,158,163 145,141,135 121,111,110 132,117,106 214,200,182 226,205,180 218,197,172 216,195,170 216,196,176 184,170,156 218,203,192 219,203,197 210,196,182 193,177,160 186,165,150 157,143,129 158,143,123 162,147,125 171,157,143 174,164,154 173,164,156 171,162,154 171,165,156 187,177,167 185,173,161 198,182,167 188,172,155 206,187,173 188,162,141 190,161,139 176,151,132 166,145,122 173,152,137 174,153,140 162,145,135 160,145,136 137,126,119 127,117,118 113,111,112 99,108,121 102,101,116 118,111,123 128,121,131 164,160,42 175,161,18 168,154,11 171,157,12 172,154,12 172,149,22 170,150,22 169,151,20 155,137,8 151,133,15 145,130,13 139,124,14 134,119,11 131,120,15 126,117,18 122,110,12 120,107,14 113,99,15 103,93,13 102,92,14 87,83,21 69,71,16 70,72,15 66,73,16 67,75,22 147,79,36 146,53,7 80,46,16 72,60,32 104,88,55 56,52,31 94,87,46 88,73,24 107,104,49 105,91,33 178,153,64 48,44,23 57,48,21 110,82,14 121,88,22 113,79,34 126,86,20 161,79,21 129,63,15 125,104,48 129,124,53 141,122,54 145,116,42 152,131,50 91,89,42 97,104,58 82,82,41 99,98,46 114,112,54 131,131,61 125,121,61 115,105,54 131,120,58 141,129,51 140,125,48 131,120,58 83,72,39
184,169,149 180,165,145 219,203,188 205,189,172 190,174,157 214,200,186 212,198,184 179,164,153 193,178,167 192,181,166 190,179,164 198,183,172 204,189,178 191,175,162 200,184,167 186,172,145 179,160,135 161,140,117 171,157,143 182,167,158 229,210,194 235,209,195 212,190,172 159,151,138 160,155,154 190,185,184 181,170,167 207,193,177 191,167,143 209,185,161 219,198,173 208,193,171 215,201,187 201,187,173 203,188,179 178,164,146 189,172,146 168,147,122 160,145,134 153,139,123 172,157,146 197,182,171 186,171,160 174,164,154 154,144,134 129,120,116 173,164,158 189,180,174 183,173,163 185,175,163 188,176,164 196,175,160 179,152,107 147,124,53 167,148,121 187,165,147 178,157,144 166,150,137 166,150,117 154,142,116 138,128,132 115,118,129 103,109,126 112,110,122 138,128,129 155,149,83 174,165,20 169,155,12 169,153,10 173,157,14 177,155,21 190,162,37 186,156,27 171,143,16 157,128,7 152,125,10 141,122,9 135,118,11 133,117,14 130,118,11 129,118,17 126,114,16 120,113,16 115,108,11 111,103,11 102,98,11 89,86,21 70,73,13 68,70,13 69,73,15 64,75,17 67,74,19 95,71,36 72,67,35 50,56,29 65,65,35 71,69,20 139,128,53 138,128,38 104,97,38 159,145,61 163,141,67 59,48,29 58,50,26 106,82,16 148,116,34 103,70,18 208,115,38 190,95,14 124,101,32 158,134,52 133,123,52 139,121,48 151,129,51 154,134,48 143,127,53 104,99,46 115,101,45 102,101,47 106,110,54 117,118,52 109,109,48 49,50,29 44,43,32 77,74,48 110,100,51 123,119,57 64,56,43
