231,212,196 218,199,183 210,189,166 198,175,160 194,175,150 222,203,180 201,182,159 164,150,125 195,180,160 188,173,153 193,177,162 194,180,153 186,172,147 196,179,155 181,162,146 207,194,173 186,171,162 157,143,127 181,167,153 208,194,180 216,200,187 137,121,108 193,177,164 226,214,204 209,192,182 198,182,169 169,153,147 194,179,170 189,175,157 180,165,143 157,142,120 150,135,115 118,103,94 147,133,119 186,172,156 185,171,155 121,110,93 147,134,129 172,161,146 152,143,137 40,43,23 32,35,15 67,72,36 68,71,38 53,63,60 63,69,42 67,55,43 119,103,61 118,102,46 69,68,43 78,88,106 110,88,52 102,108,79 135,130,57 151,147,71 111,108,55 161,101,49 86,63,32 120,116,95 142,137,66 125,122,71 66,58,22 76,67,38 154,141,66 125,125,62 72,70,48 152,134,63 71,63,41 115,120,75 138,141,110 141,192,241 145,194,255 144,196,255 144,196,255 145,195,255 145,195,255 145,195,255 143,195,255 144,196,255 144,196,255 142,197,255 143,195,255 143,195,255 143,195,255 142,194,255 136,195,255 136,195,255 136,195,255 136,195,255 136,195,255 135,194,255 135,194,255 131,193,255 131,193,255 131,193,255 131,193,255
241,222,206 203,184,168 226,210,197 194,178,161 199,186,165 221,207,189 240,226,208 202,186,169 195,179,164 205,189,174 197,181,166 194,178,161 201,186,164 175,158,134 209,190,174 217,203,189 174,160,144 227,212,201 218,204,190 203,189,175 191,175,158 222,206,193 188,172,159 188,170,151 187,173,148 223,207,192 184,170,154 187,171,165 208,193,182 202,187,165 192,177,155 177,162,142 186,172,158 154,141,120 181,167,151 167,153,137 156,143,136 182,169,164 154,143,128 137,129,116 72,69,45 61,57,38 99,102,42 111,114,54 95,102,66 49,52,42 50,39,24 106,90,46 89,79,37 114,80,37 137,76,42 154,66,46 122,122,52 110,110,47 135,134,80 45,46,25 130,129,75 105,93,52 105,103,83 86,93,49 131,133,62 155,135,60 160,142,51 96,91,38 138,126,60 58,54,37 65,67,41 90,91,54 108,107,98 161,179,217 139,191,247 142,194,255 143,195,255 142,194,255 142,194,255 142,194,255 142,194,255 142,194,255 142,194,255 142,194,255 139,194,255 139,194,255 138,194,255 138,194,255 136,195,255 135,194,255 135,194,255 133,192,255 136,195,255 136,195,255 131,192,255 130,191,255 130,192,255 130,192,255 130,192,255 130,192,255
231,213,192 184,166,145 211,190,175 161,145,128 164,148,131 199,184,162 216,200,187 201,186,164 191,175,160 212,196,181 209,193,180 211,195,182 192,175,151 192,171,148 182,161,138 168,151,127 173,152,127 179,165,138 182,165,139 193,176,150 144,130,105 182,166,149 183,168,146 180,165,143 192,178,153 187,172,152 156,143,122 186,171,160 200,185,174 198,183,163 190,175,155 200,184,167 200,186,168 186,172,154 193,178,167 192,177,166 168,156,144 198,187,172 154,143,128 135,127,114 126,127,115 117,122,88 68,67,72 81,82,103 84,87,79 81,80,55 115,113,51 52,43,12 115,121,42 94,84,33 138,114,48 214,88,8 111,110,43 115,109,43 153,135,48 69,53,11 116,96,37 126,121,66 145,140,58 137,134,51 131,113,51 142,122,63 143,138,69 108,104,56 95,80,42 73,65,31 104,98,73 47,38,23 59,53,30 147,164,154 147,189,255 140,194,255 139,195,255 140,194,255 142,193,255 142,193,255 140,194,255 140,194,255 140,194,255 138,194,255 136,195,255 136,195,255 133,195,255 133,195,255 131,193,255 131,192,255 131,192,255 131,193,255 130,192,255 130,192,255 130,192,255 130,192,255 130,192,255 130,192,255 130,192,255 130,192,255
242,224,203 239,221,200 231,212,187 182,168,141 212,192,172 240,225,205 193,179,152 197,182,160 212,197,186 200,185,174 205,189,176 211,195,182 194,175,161 130,116,91 128,114,89 168,151,127 119,98,73 182,168,141 179,162,136 185,168,142 168,153,131 179,166,145 194,179,157 202,185,175 190,173,163 177,163,145 193,178,167 212,197,186 201,186,175 192,176,163 184,168,155 198,182,169 200,187,166 199,186,165 197,182,171 164,149,138 170,158,146 167,156,141 168,154,140 144,130,130 115,106,59 99,90,34 97,87,38 80,74,40 90,96,113 49,46,33 135,133,75 120,112,49 82,85,23 115,83,26 180,85,6 103,56,24 73,66,35 61,56,26 85,68,17 107,99,34 149,133,50 69,59,37 145,135,64 139,122,46 164,125,66 163,117,60 107,112,47 97,93,45 112,109,54 106,95,49 98,90,68 75,69,46 112,107,54 108,114,62 131,174,253 133,192,255 133,192,255 133,192,255 135,194,255 135,194,255 135,194,255 135,194,255 133,192,255 134,190,255 130,192,255 128,190,255 130,192,255 130,191,255 129,192,255 128,190,255 128,191,255 125,191,255 129,192,255 128,191,255 131,191,255 120,177,242 120,180,246 128,190,255 128,190,255 127,190,255
227,212,201 229,215,197 225,206,190 228,209,193 229,214,194 225,210,190 172,157,137 218,205,184 182,171,156 202,191,176 195,184,169 195,184,169 168,153,142 199,180,164 159,142,118 187,168,152 221,205,188 198,183,161 203,184,161 178,159,136 185,171,155 191,178,171 224,211,204 182,170,160 210,198,188 180,168,158 194,179,170 219,204,195 208,194,180 201,188,165 185,169,163 201,187,173 156,145,130 137,126,111 179,163,146 185,169,152 194,180,166 194,180,166 183,169,151 144,133,130 94,98,83 92,83,68 115,103,33 105,89,45 112,105,76 89,94,51 125,123,63 146,147,79 150,150,80 77,75,53 117,118,50 95,89,55 85,76,49 111,116,69 119,116,61 83,77,41 127,110,41 140,126,56 148,124,44 151,130,58 86,86,43 80,79,43 141,137,50 74,71,18 105,101,43 69,53,20 110,103,62 94,89,48 67,62,34 125,161,175 120,161,202 128,190,255 126,191,255 130,191,255 130,192,255 130,192,255 130,192,255 130,191,255 125,190,255 127,189,255 128,190,255 127,189,255 128,190,255 129,191,255 126,192,255 125,191,255 125,191,255 125,191,255 125,191,255 129,192,255 123,159,186 93,108,111 95,116,125 123,156,198 129,187,255 125,191,255
247,227,209 233,213,195 199,181,160 214,199,190 223,205,184 228,213,193 227,210,200 214,198,185 212,198,180 192,176,159 218,204,186 208,193,182 179,165,147 207,186,161 208,181,149 184,160,136 187,171,156 191,175,160 190,176,151 186,170,153 211,196,187 197,183,169 172,158,144 218,203,192 162,147,136 200,185,174 192,177,166 176,162,144 192,178,164 170,155,144 184,171,150 174,160,142 146,135,132 125,115,103 168,156,130 169,143,122 194,180,162 172,156,152 172,156,150 156,148,124 159,133,112 79,68,77 55,54,59 91,85,60 94,92,43 82,85,36 65,73,34 142,144,69 150,141,65 105,106,56 94,83,21 132,123,47 83,92,62 85,103,90 125,131,61 91,96,60 108,106,46 107,98,51 78,83,82 122,113,53 117,112,69 61,64,31 127,136,49 134,132,62 115,102,29 133,113,34 114,105,29 113,110,29 101,96,66 136,182,244 126,173,219 145,171,179 128,189,255 125,187,255 124,189,255 126,188,255 125,190,255 123,188,255 123,188,255 123,188,255 123,188,255 118,191,255 124,179,243 114,168,223 114,166,231 130,186,255 126,190,255 125,191,255 125,191,255 122,182,246 87,104,108 74,89,107 81,94,109 83,91,111 100,132,170 126,179,241
245,225,207 235,215,197 207,190,166 236,224,198 243,225,204 211,194,184 207,192,172 184,170,145 197,180,170 185,168,158 205,191,173 206,191,180 229,215,197 216,194,174 161,132,110 175,159,144 173,158,136 184,169,147 173,157,142 205,188,178 205,190,181 196,182,166 193,179,165 193,178,167 151,136,125 141,126,115 151,137,123 169,154,143 205,191,177 179,165,140 187,172,150 190,175,155 160,150,138 164,153,150 179,160,144 166,147,131 170,155,144 130,119,104 125,113,115 159,149,148 184,167,168 117,105,105 103,94,90 87,88,91 127,130,79 126,121,50 48,60,64 93,98,66 64,53,38 56,57,34 109,94,54 131,119,64 63,75,28 102,103,93 113,114,64 121,125,67 112,121,50 154,146,65 155,155,71 157,145,67 143,145,61 119,110,54 154,142,17 162,150,11 177,147,18 169,140,19 154,132,17 135,118,13 122,112,22 95,95,34 111,150,203 113,134,169 123,185,255 125,187,255 123,188,255 124,189,255 123,188,255 123,188,255 123,188,255 124,190,255 124,191,253 132,189,252 102,129,132 86,101,104 89,104,107 104,139,169 124,181,244 125,191,255 127,190,255 126,183,248 89,106,110 74,89,107 64,76,98 68,77,100 61,77,102 112,147,195
249,231,210 235,217,196 213,199,174 240,225,205 221,206,186 216,196,166 221,209,183 214,198,183 199,184,164 193,177,160 200,186,172 186,172,158 147,135,123 210,196,178 197,183,167 198,184,170 198,184,170 208,194,180 164,150,136 160,146,132 189,174,165 201,183,164 213,197,182 201,190,173 197,170,138 177,152,122 212,198,182 186,162,136 202,191,176 188,169,146 181,160,137 176,157,134 167,156,141 173,162,159 144,134,124 162,150,140 156,141,130 149,134,123 135,123,113 125,116,110 142,135,135 155,148,132 129,100,76 77,69,33 38,54,79 61,68,82 63,63,31 45,48,28 96,72,64 58,55,42 60,63,41 82,88,49 64,69,37 61,64,40 76,66,28 146,122,17 84,83,29 136,138,81 146,146,64 98,96,38 74,70,12 171,160,29 176,161,13 182,161,18 181,157,24 169,144,14 159,134,8 148,128,12 129,117,19 110,101,14 63,79,60 128,183,251 123,189,255 123,188,255 122,189,255 122,189,255 126,191,255 128,191,255 125,191,255 124,192,255 130,190,255 101,146,175 81,97,95 76,89,90 78,89,90 70,84,94 75,118,159 120,174,231 128,191,255 117,172,240 82,97,104 83,96,113 70,82,104 66,78,100 77,89,111 103,136,169
240,224,211 201,185,172 172,161,154 204,190,174 186,161,142 170,148,128 192,178,164 217,203,189 157,141,126 215,199,184 186,169,145 168,149,126 186,172,156 213,198,178 193,178,158 189,175,161 190,176,158 191,178,157 176,162,146 213,199,183 193,179,161 196,185,170 234,173,89 233,166,100 191,155,135 179,146,107 186,168,147 198,178,160 207,193,175 191,178,157 191,176,154 175,156,133 167,153,135 161,151,141 123,112,105 135,121,107 129,120,112 147,129,124 158,137,122 147,128,114 144,135,131 107,106,111 53,52,55 86,76,25 86,76,38 49,50,71 139,136,81 99,102,42 98,74,66 83,86,104 70,70,36 62,55,28 58,70,103 121,114,57 156,135,52 149,125,33 92,83,25 104,102,40 135,130,61 110,110,40 169,160,13 169,153,8 177,156,15 182,161,22 170,152,12 166,147,12 154,132,15 149,132,25 124,115,18 112,104,14 67,72,11 68,85,49 126,192,255 124,192,255 128,192,255 121,188,248 144,187,228 130,190,254 129,185,244 122,181,232 125,192,255 105,138,171 76,89,90 78,81,101 68,78,94 66,76,92 65,75,95 65,74,97 118,167,228 128,188,250 82,100,124 81,94,111 75,88,107 75,88,103 77,90,105 82,96,108
231,203,176 216,188,161 217,189,162 201,177,153 205,192,185 200,179,154 169,156,135 174,159,150 195,179,164 213,197,182 179,160,137 187,168,145 160,146,130 211,194,184 190,173,163 197,183,169 199,185,171 208,194,180 198,184,168 197,181,164 186,166,148 167,153,139 176,162,135 204,126,26 201,123,45 149,87,31 127,81,44 177,142,115 194,169,150 164,146,125 173,152,129 145,126,103 163,149,131 172,162,152 160,149,142 145,129,116 155,143,131 136,120,103 162,142,124 165,147,128 142,130,120 101,96,95 106,111,110 75,71,54 97,94,81 86,84,92 108,112,58 95,97,44 104,104,61 108,68,59 63,59,24 62,62,32 35,45,49 110,97,49 113,98,19 108,92,7 97,87,16 103,92,19 137,125,55 174,158,27 182,161,18 181,158,20 176,150,11 181,154,10 178,152,11 171,152,15 147,127,21 107,92,0 111,104,16 87,86,9 69,73,17 65,68,33 129,189,255 128,191,255 127,193,255 121,157,182 113,72,15 113,133,138 106,130,132 101,121,135 120,177,242 91,119,126 89,111,113 78,86,106 86,99,118 59,72,91 61,74,93 57,66,89 114,163,226 104,158,211 70,83,102 67,80,99 70,83,102 77,90,105 77,90,105 70,83,100
