206,189,165 208,189,166 190,162,133 209,190,174 218,201,191 177,165,155 208,197,182 214,198,181 255,241,224 251,231,222 235,220,209 226,209,199 233,217,200 212,195,187 206,189,165 209,173,140 210,181,150 195,168,136 196,177,161 182,168,150 199,185,169 197,183,169 204,190,172 198,178,160 163,148,128 175,160,140 197,185,173 175,156,131 155,127,98 147,123,97 163,149,124 195,181,156 211,192,169 209,190,167 188,169,146 187,170,144 175,157,136 179,164,142 186,170,153 182,168,152 179,164,153 191,176,165 179,165,149 206,191,180 189,174,163 189,174,163 190,175,164 158,142,125 176,159,149 193,176,168 173,157,142 148,133,111 170,153,125 185,167,146 183,168,157 185,170,159 181,170,155 192,180,170 182,171,152 180,168,156 155,143,133 104,104,90 68,68,52 80,83,48 82,79,37 101,98,54 80,77,37 99,96,83 80,62,43 95,81,36 107,95,40 98,98,68 85,96,56 66,69,59 74,80,71 117,113,55 104,77,32 117,119,73 156,151,148 143,141,137 123,121,63 140,140,97 124,128,90 116,120,82 130,135,63 100,94,46 88,71,43 102,96,71 89,90,69 82,81,43 122,125,65 126,119,58 165,142,57 165,147,56 137,135,65 89,86,42 93,89,41 134,129,60 60,60,26 53,54,33 92,97,54 96,101,58 73,78,33 59,50,21 91,76,54 51,46,43 25,30,40 20,32,40 35,40,50 79,97,114 84,106,138 112,103,58 125,162,211 132,188,255 130,189,255 130,189,255 129,191,255 130,192,255 129,191,255 129,191,255 129,191,255 129,191,255 129,191,255 129,191,255 130,192,255 128,191,255 124,190,255 124,190,255
193,175,154 207,188,165 198,174,148 204,186,167 207,192,181 196,184,174 222,210,198 237,221,204 240,224,207 244,225,213 233,219,205 235,218,208 234,218,201 204,188,173 215,196,171 206,172,140 167,139,110 151,125,100 209,191,172 177,163,145 194,180,166 187,173,155 195,179,166 182,163,151 186,170,155 198,182,167 183,171,159 172,153,128 173,148,120 171,150,125 150,135,113 199,184,162 195,178,152 193,176,150 179,162,136 175,158,134 189,171,150 197,182,162 190,174,159 193,179,163 161,146,135 184,170,156 194,180,164 193,178,167 215,200,189 187,172,161 167,152,141 149,133,116 158,142,129 165,149,136 178,162,145 158,143,121 161,143,122 177,159,140 197,182,171 177,162,151 167,156,141 170,158,148 168,157,140 175,164,149 144,132,122 102,102,88 35,38,30 44,46,43 95,92,48 70,66,29 121,121,62 74,75,52 64,51,48 114,101,51 112,100,43 101,90,55 75,83,62 59,71,51 110,72,55 104,104,45 97,82,31 109,109,64 123,125,122 140,138,136 132,126,60 125,120,81 129,134,87 115,117,64 132,139,66 112,118,66 112,103,58 135,128,67 63,60,34 92,94,52 131,136,75 109,105,43 159,135,43 159,141,52 104,102,44 99,100,52 97,94,39 105,101,41 100,102,56 89,93,53 74,78,40 74,77,44 99,106,49 103,94,63 94,80,53 68,63,49 29,34,42 25,35,41 29,34,42 86,97,110 132,177,244 116,122,123 103,142,177 127,188,255 128,190,255 128,190,255 127,190,255 128,191,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 129,192,255 128,191,255 125,191,255 125,191,255
173,155,134 178,160,139 216,198,177 215,200,180 229,218,203 220,208,196 181,165,159 240,224,209 243,227,210 255,238,224 247,233,217 219,202,192 226,209,199 215,199,184 233,211,193 237,206,183 211,186,167 217,197,177 215,198,174 154,141,120 192,178,160 211,199,169 188,170,149 212,201,186 198,182,167 199,183,168 203,191,179 191,172,147 198,176,158 204,185,171 166,150,133 205,189,172 197,182,171 196,181,170 196,181,170 203,189,175 204,190,172 197,181,166 208,191,181 197,183,167 211,196,185 218,204,186 183,169,155 183,168,157 221,206,195 154,139,128 181,166,155 173,157,142 166,151,129 171,157,132 149,135,108 154,139,119 175,160,151 155,141,125 154,139,128 182,167,156 197,186,171 176,164,154 197,185,175 156,145,128 123,111,101 108,104,94 62,64,36 67,69,41 94,93,39 106,104,57 124,126,55 65,75,38 46,45,62 112,101,39 104,92,35 89,75,32 131,72,55 126,73,59 175,57,26 114,104,51 122,124,53 116,109,48 112,101,66 130,115,93 90,86,40 134,130,120 134,141,66 136,128,63 128,141,71 99,98,44 137,132,59 148,143,61 109,109,46 140,138,66 123,119,61 126,112,54 149,136,61 102,101,49 80,87,41 65,66,27 117,107,58 99,96,54 130,130,60 54,58,18 92,95,44 90,85,46 101,98,43 128,124,76 94,84,44 125,124,68 88,94,55 32,38,41 40,39,44 109,105,84 107,155,196 134,191,255 125,183,243 128,191,255 125,191,255 125,191,255 125,191,255 126,192,255 126,192,255 125,191,255 126,192,255 126,192,255 126,192,255 126,192,255 126,192,255 126,192,255 126,192,255 126,192,255
227,213,188 230,215,193 229,214,194 226,211,191 211,196,176 207,193,175 207,193,179 248,229,215 244,227,203 241,222,206 255,238,226 242,221,208 236,220,205 175,162,141 182,168,154 226,205,182 224,205,189 227,211,194 209,194,174 183,169,144 172,155,145 192,175,165 198,183,163 198,183,163 192,177,157 194,179,157 193,177,160 207,191,174 170,154,137 198,182,169 206,192,178 198,184,170 174,159,148 151,136,125 183,168,157 208,194,180 189,175,161 178,163,152 194,179,168 203,188,179 218,204,190 191,175,162 192,176,163 169,154,143 191,176,167 222,207,196 199,185,169 188,173,153 193,178,158 185,170,150 178,163,141 178,162,149 171,155,142 168,152,139 171,157,141 160,146,130 183,172,157 197,185,175 187,175,163 152,141,124 123,113,101 127,121,114 98,96,63 102,101,45 72,70,50 100,99,72 117,122,61 98,93,54 83,82,55 69,57,29 55,43,15 129,136,63 157,61,21 120,67,26 195,117,46 139,86,33 120,113,43 115,113,53 120,105,44 110,94,50 107,97,55 99,88,69 123,126,62 136,132,54 112,113,63 139,127,57 60,69,23 138,128,50 126,118,53 113,99,45 172,114,59 146,122,60 81,83,37 93,96,45 77,79,37 97,86,42 124,113,49 131,118,55 86,83,39 86,88,42 106,100,54 114,107,48 117,112,61 82,82,39 104,99,58 107,108,58 84,92,53 33,38,46 35,40,50 86,91,46 102,112,86 117,174,239 124,190,255 126,189,255 125,191,255 125,191,255 126,192,255 125,191,255 126,192,255 126,192,255 128,191,255 128,191,255 126,192,255 126,192,255 130,192,255 133,195,255 129,192,255 129,192,255
213,197,180 221,206,186 225,211,186 214,200,175 218,204,179 204,189,167 187,171,154 213,194,182 225,206,194 250,231,219 234,215,199 230,209,196 225,209,194 219,204,193 208,192,175 197,176,153 202,183,169 199,183,168 201,186,166 208,194,169 216,200,183 195,179,162 202,187,167 190,175,155 199,183,170 186,171,151 208,193,171 186,171,149 164,148,135 195,178,170 212,197,188 189,174,165 204,189,178 204,189,178 198,183,172 199,185,171 171,157,143 196,181,170 192,177,166 177,159,140 184,167,143 170,156,131 200,184,171 155,142,119 175,160,149 183,167,161 205,190,179 191,176,156 187,172,152 193,178,158 195,178,168 192,176,163 188,172,155 187,171,154 183,168,157 192,177,166 182,170,158 184,172,160 174,162,150 160,149,132 138,127,122 140,133,133 129,125,117 85,80,50 66,74,62 64,69,77 58,67,67 89,91,118 87,95,70 135,125,54 78,58,49 143,145,59 164,72,17 175,92,23 212,97,16 64,46,25 86,80,44 72,72,38 88,74,31 105,100,45 122,109,57 88,70,40 122,112,61 102,110,57 79,81,66 83,71,34 118,102,60 149,124,51 141,121,46 137,125,55 136,125,61 122,113,53 118,123,62 68,67,40 99,100,50 71,66,23 87,71,38 98,81,44 60,53,35 78,78,44 72,65,36 81,69,32 84,73,29 93,87,51 71,68,44 104,99,56 65,66,43 34,37,46 35,39,52 82,89,71 114,149,181 110,170,216 126,193,255 128,191,255 126,192,255 126,192,255 126,192,255 126,192,255 126,192,255 128,191,255 128,191,255 128,191,255 129,191,255 131,190,255 131,190,255 129,192,255 129,192,255 129,192,255
215,199,184 237,221,204 214,199,177 203,186,162 238,220,201 226,211,191 207,192,172 224,203,180 167,149,130 186,171,162 223,204,190 223,202,187 223,207,190 235,220,200 204,186,167 234,216,197 204,190,176 212,201,186 204,191,168 222,208,192 205,190,170 204,188,173 207,189,170 208,190,169 194,180,166 197,183,169 207,191,174 180,161,138 169,155,128 168,153,131 180,161,145 169,148,123 170,157,136 191,178,157 194,181,160 189,171,150 157,139,118 194,180,162 177,164,141 179,164,142 188,173,151 179,164,142 190,175,155 187,172,161 189,174,163 213,198,187 189,174,163 200,187,166 199,185,169 187,173,157 198,183,172 182,167,156 184,168,151 186,172,147 197,183,169 193,178,169 185,171,157 182,167,156 178,164,148 169,155,139 130,120,108 140,132,110 122,109,48 115,100,39 115,95,36 97,83,40 102,102,43 94,98,83 126,132,64 128,126,56 78,69,42 111,113,60 108,86,37 106,88,44 125,52,20 75,68,39 103,98,55 110,113,62 85,81,35 82,76,28 107,100,61 94,86,62 126,115,108 125,112,51 118,115,50 114,105,47 138,126,46 135,120,59 128,113,52 152,135,59 96,90,44 114,113,61 139,136,53 128,121,64 74,64,40 126,120,54 99,88,42 111,104,45 136,134,72 90,92,35 51,54,32 94,88,40 88,75,43 87,82,50 58,57,46 123,111,54 93,81,42 30,34,36 33,40,54 78,77,52 91,101,68 117,144,154 123,194,255 126,191,255 126,192,255 126,192,255 128,192,255 128,192,255 128,192,255 129,192,255 130,193,255 129,192,255 126,193,255 128,192,255 131,194,255 130,193,255 130,193,255 131,194,255
215,199,184 247,231,214 228,213,191 232,213,201 208,190,171 193,179,154 194,180,155 207,190,166 204,194,172 211,197,181 227,208,196 205,191,177 178,169,154 229,213,196 194,176,157 206,188,169 172,158,144 169,158,143 210,197,174 199,185,169 211,196,176 197,181,166 199,180,166 213,195,176 203,189,175 198,184,170 197,181,164 178,159,136 181,160,135 170,148,128 185,171,146 175,155,135 167,150,126 168,151,127 178,161,137 168,150,129 172,154,133 174,160,146 179,165,147 173,157,144 198,182,169 192,175,165 180,164,147 184,170,154 207,193,177 196,181,170 206,191,180 178,164,150 193,180,159 198,185,164 197,182,171 163,148,137 179,163,146 178,164,139 190,176,162 187,172,163 197,183,169 194,179,168 186,173,152 177,164,143 139,124,115 121,115,106 120,109,92 126,113,52 138,115,46 120,104,50 109,103,57 93,93,48 116,116,71 133,132,67 153,153,79 129,125,79 113,118,46 114,113,46 93,96,34 89,96,41 79,77,48 117,125,63 77,74,30 95,91,43 72,75,44 77,82,62 90,98,118 129,125,90 106,105,78 115,103,48 105,105,64 50,68,81 69,69,39 115,108,47 116,114,44 101,100,44 127,131,62 136,138,65 190,61,27 134,103,50 107,97,48 125,118,61 124,121,66 115,118,56 87,93,52 81,78,38 87,82,31 90,88,57 50,50,50 60,64,49 134,121,60 32,38,29 34,39,49 75,92,96 88,112,130 78,99,97 126,181,249 127,190,255 130,192,255 130,192,255 130,193,255 130,193,255 130,193,255 130,194,255 131,194,255 135,195,255 117,177,223 128,183,231 124,182,240 130,194,252 130,193,255 131,194,255
218,196,176 217,197,177 204,189,169 188,169,146 204,185,160 189,168,145 197,185,159 216,201,179 213,198,176 188,172,157 235,219,206 203,189,171 216,200,185 236,220,205 171,153,132 169,156,135 209,194,174 216,201,181 232,214,193 202,184,163 206,193,170 196,182,166 196,182,168 203,189,171 201,187,173 193,179,165 191,176,165 192,179,158 182,165,141 157,139,118 147,132,110 188,173,151 187,172,150 190,175,153 182,162,142 177,163,145 199,186,165 211,198,191 183,167,161 185,173,163 210,198,188 204,189,180 172,157,148 191,176,165 197,182,171 226,212,198 196,182,168 199,185,171 183,168,157 204,189,178 169,155,141 129,114,105 149,137,125 159,144,124 177,159,140 155,141,125 177,163,145 179,164,153 173,156,146 182,163,136 137,123,107 117,108,100 145,121,97 64,68,83 58,59,80 58,61,53 99,97,66 90,87,32 99,98,73 135,142,65 135,129,63 128,126,77 88,95,49 87,84,42 151,133,62 114,114,44 99,103,63 103,111,60 96,95,39 130,132,59 72,71,60 106,107,110 52,66,89 125,124,127 144,142,111 148,146,74 151,144,72 117,117,56 147,148,57 149,145,56 134,129,60 110,103,60 92,85,44 158,95,44 148,73,26 221,96,23 98,80,48 88,81,42 116,119,59 96,100,42 107,111,44 95,97,40 119,116,63 55,53,31 87,90,59 48,48,48 62,57,45 35,38,28 39,42,51 75,88,72 91,85,80 85,122,144 129,192,255 127,194,255 130,194,255 130,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 127,171,218 105,117,121 94,112,129 92,118,126 111,151,181 124,183,234 128,191,255
198,178,148 211,190,167 173,157,142 178,154,132 200,173,157 195,174,151 182,170,144 227,212,190 228,213,191 222,207,185 221,204,194 235,220,209 229,213,196 239,227,215 240,226,210 228,215,194 215,200,180 219,204,184 221,203,182 216,198,177 181,168,147 176,163,142 199,185,171 198,184,166 190,176,162 189,175,161 185,170,159 196,183,162 202,184,165 146,129,103 213,196,186 199,182,172 201,186,164 201,186,164 155,135,115 164,150,134 172,157,148 195,182,175 205,189,183 194,182,172 184,172,162 175,160,151 186,171,162 178,164,148 178,164,148 176,162,148 197,183,169 178,163,154 179,165,151 187,173,157 204,190,176 164,149,140 151,138,133 152,136,121 154,141,120 198,179,154 195,177,158 133,123,113 151,141,140 151,138,131 177,162,153 157,149,136 172,156,152 117,107,108 91,86,83 76,77,69 89,99,91 126,119,60 85,92,44 96,102,61 116,112,64 63,59,49 49,53,57 70,69,44 132,114,70 94,90,42 111,113,71 110,114,58 134,122,56 108,109,61 102,106,66 98,99,102 89,97,117 88,97,99 133,130,104 151,149,75 146,152,73 116,118,45 114,118,51 127,134,57 132,130,58 94,70,33 85,73,34 154,76,30 150,74,14 225,117,12 121,70,31 135,97,47 135,114,58 83,79,33 115,100,53 114,98,42 71,58,26 58,57,32 73,74,51 50,50,47 26,29,40 26,30,32 37,39,53 93,93,52 116,91,72 74,112,143 129,193,255 127,195,252 127,196,255 127,196,255 130,197,255 131,198,255 131,198,255 130,195,253 130,173,200 107,129,141 92,109,101 82,98,96 84,98,94 79,92,93 82,110,131 121,170,217
216,199,171 202,183,156 183,157,132 226,204,184 197,168,146 182,161,136 194,178,161 186,172,158 213,199,185 184,160,136 210,191,175 235,216,202 232,216,199 234,220,204 217,204,183 217,197,188 236,217,201 229,211,192 223,205,184 231,212,196 220,205,185 200,185,165 194,179,159 212,196,181 201,187,173 203,189,175 185,171,157 204,186,167 205,175,147 180,159,134 183,168,146 182,166,151 185,169,152 194,178,161 208,192,177 215,200,189 204,189,178 199,187,175 188,176,164 190,178,166 204,192,180 169,154,143 139,124,113 163,149,135 140,126,112 165,150,139 196,183,162 178,163,143 194,179,159 173,158,138 184,166,145 168,152,146 152,141,138 160,144,138 192,180,168 146,134,122 168,154,140 169,155,141 146,133,126 133,122,115 134,125,121 129,122,122 150,150,147 157,125,95 139,104,66 107,88,51 98,96,106 45,54,77 68,80,84 56,54,32 49,47,27 86,70,57 58,56,52 54,55,36 60,63,39 72,69,45 79,81,55 116,118,63 80,74,40 68,72,32 112,114,61 93,87,53 91,90,65 103,111,101 93,90,77 97,100,65 146,149,89 139,127,49 87,84,42 109,101,47 106,88,28 141,99,59 111,85,46 138,124,56 187,89,43 179,94,37 125,89,42 117,91,41 135,119,47 107,94,46 146,66,32 133,73,32 151,134,69 102,93,35 85,85,55 50,50,45 25,28,37 26,29,38 39,41,55 78,91,68 107,152,192 127,186,239 132,199,255 134,199,255 134,199,255 134,199,255 134,198,255 134,199,255 132,200,255 131,193,243 107,131,133 87,98,97 70,81,92 77,90,91 74,89,94 67,81,91 70,81,94 73,93,119
