206,189,165 192,169,140 195,176,160 218,201,191 162,150,138 205,189,172 255,241,224 239,219,210 221,204,194 233,217,200 207,198,183 210,174,152 210,181,150 187,170,146 175,161,143 199,185,169 213,203,181 204,185,169 163,148,128 190,175,155 187,168,143 155,127,98 180,159,134 188,174,149 211,192,169 193,174,151 188,171,145 175,157,136 197,182,162 178,164,146 179,164,153 191,177,163 203,188,177 189,174,163 179,164,153 168,153,142 176,159,149 193,177,164 163,148,126 170,153,125 190,175,164 189,174,163 181,170,155 180,168,158 180,168,156 155,143,133 81,81,67 72,73,50 82,79,37 82,79,35 97,94,81 80,62,43 101,88,40 104,99,56 85,96,56 68,79,78 113,109,51 104,77,32 143,137,130 147,147,144 123,121,63 126,129,94 115,119,81 130,135,63 79,60,37 95,88,59 89,90,69 113,110,68 125,118,57 165,142,57 157,143,59 88,87,33 93,89,41 97,95,35 53,54,33 92,97,54 95,99,59 65,67,23 91,76,54 40,38,46 20,32,40 35,40,50 81,114,147 80,100,101 125,162,211 130,189,255 130,189,255 129,191,255 129,191,255 129,191,255 129,191,255 129,191,255 129,191,255 130,192,255 124,190,255 124,190,255
195,177,156 182,163,140 176,161,141 201,187,173 232,220,210 224,210,192 228,212,195 242,223,209 242,225,215 240,223,213 229,214,192 226,202,176 178,154,130 218,200,179 163,150,129 204,190,174 196,177,163 202,185,175 198,182,169 201,185,172 169,150,125 190,166,140 177,159,138 200,182,163 185,170,150 185,170,150 194,180,164 208,194,176 204,188,173 193,179,161 197,182,171 193,179,163 164,149,138 197,182,171 156,141,130 179,164,153 172,157,137 175,161,136 158,143,123 146,132,118 187,172,161 187,172,161 156,145,130 134,122,112 169,158,143 133,121,111 55,55,41 37,39,36 100,98,49 101,99,50 92,99,63 56,51,67 115,104,42 95,90,39 82,92,86 131,74,45 94,91,36 114,110,62 100,102,60 114,102,102 135,132,65 123,131,78 137,135,63 127,143,72 110,108,46 151,143,64 88,84,38 120,127,54 116,109,48 155,137,50 104,101,34 94,101,55 113,105,51 106,107,59 84,89,42 87,92,49 84,83,45 140,135,62 71,59,22 91,89,67 29,37,42 38,38,46 119,163,210 136,176,247 109,159,199 127,190,255 127,190,255 125,191,255 125,191,255 124,190,255 125,191,255 125,191,255 126,193,255 126,193,255 126,192,255 126,192,255
214,200,175 226,211,191 219,204,184 225,210,190 204,190,174 237,217,208 236,219,195 250,231,219 246,225,212 232,216,201 158,144,130 218,205,184 229,210,194 222,206,189 187,173,148 184,167,157 202,187,167 198,183,163 191,176,156 202,187,165 204,188,171 176,160,143 204,187,177 186,172,158 183,168,157 164,149,138 206,192,178 196,182,168 163,148,137 218,203,194 227,213,199 195,179,166 182,167,156 196,181,172 192,177,166 190,176,158 187,172,152 188,173,153 165,149,136 158,142,129 160,146,130 160,146,130 176,165,150 174,161,156 162,151,134 128,118,106 115,111,105 75,80,33 82,80,60 107,106,81 104,99,60 67,66,39 78,65,44 87,98,40 162,66,26 90,67,7 141,88,35 120,113,43 110,105,52 141,122,56 96,86,44 124,115,96 137,133,55 116,117,67 97,94,54 129,132,68 122,114,49 145,102,55 142,118,56 100,102,56 113,115,69 71,69,36 125,114,50 120,113,56 107,109,63 109,103,57 122,115,54 81,76,46 101,96,55 122,127,66 32,37,45 33,38,48 111,111,66 129,172,183 124,190,255 125,191,255 125,191,255 126,192,255 126,192,255 126,192,255 128,191,255 128,191,255 126,192,255 129,191,255 130,192,255 129,192,255
213,197,180 235,221,196 213,199,174 218,204,179 194,179,159 209,190,178 225,206,194 243,224,208 236,215,202 225,209,194 203,188,177 207,192,170 202,183,169 198,182,165 208,194,169 216,200,183 206,191,171 205,190,170 199,183,170 185,170,148 180,165,143 164,148,135 213,195,190 197,182,173 204,189,178 206,191,180 199,185,171 171,157,143 204,189,178 177,159,140 184,167,143 178,163,141 150,137,114 175,160,149 208,192,186 177,162,151 187,172,152 187,172,152 195,179,166 188,172,155 186,171,160 196,181,170 182,170,158 192,180,168 156,145,128 138,127,122 157,150,150 86,86,70 66,74,62 70,76,79 70,72,99 87,95,70 117,102,64 128,131,71 164,72,17 231,129,37 79,61,40 86,80,44 66,62,27 113,99,45 122,109,57 116,104,76 87,95,42 79,81,66 102,85,50 143,123,62 141,121,46 138,124,56 128,119,59 118,123,62 55,54,29 85,85,40 87,71,38 68,56,26 79,79,45 72,65,36 87,75,34 109,99,57 71,68,44 110,108,61 33,36,45 35,39,52 108,139,156 105,137,163 126,193,255 126,192,255 126,192,255 126,192,255 126,192,255 128,191,255 128,191,255 128,191,255 131,190,255 131,190,255 128,192,255 129,192,255
190,174,159 218,203,183 228,210,191 235,216,202 190,175,155 211,192,176 222,205,179 222,208,194 226,210,195 222,211,194 225,210,190 189,171,152 196,182,168 210,198,172 199,185,169 218,203,183 204,185,169 209,191,172 198,184,170 200,186,172 174,155,132 160,141,114 175,155,135 178,157,132 180,163,139 189,172,148 180,162,141 194,176,155 150,137,116 164,148,133 184,168,153 178,162,147 177,162,151 215,200,189 205,190,179 199,184,173 193,179,161 204,189,178 199,184,173 187,171,154 187,173,157 189,174,163 185,171,157 191,176,165 163,150,129 140,128,116 140,134,129 127,115,49 125,103,36 121,116,75 92,94,52 125,127,72 146,148,73 101,108,49 103,113,46 106,90,36 90,86,38 100,94,60 93,95,40 114,110,52 84,82,51 105,104,107 143,133,80 129,129,68 119,105,49 93,91,73 100,94,48 136,124,54 89,88,34 135,134,57 148,93,48 133,105,47 100,89,45 130,127,60 133,137,70 67,72,38 89,82,43 85,71,42 48,47,50 135,128,56 35,40,34 33,40,52 68,93,117 107,100,59 128,190,255 128,191,255 128,191,255 129,192,255 130,193,255 130,193,255 130,193,255 130,193,255 135,195,255 128,191,252 129,192,253 131,194,255
224,202,184 198,183,161 196,177,163 184,166,145 175,161,136 209,194,172 211,196,174 225,209,196 198,185,164 235,219,206 209,191,172 166,147,122 208,193,173 216,198,177 204,186,165 205,193,167 205,190,179 208,194,178 207,193,179 190,176,162 181,168,147 154,137,111 159,141,122 143,128,106 186,171,149 191,171,151 178,164,146 190,178,152 184,168,162 185,173,163 202,190,180 190,175,166 193,179,163 194,180,164 211,197,183 199,185,171 176,161,150 193,179,163 154,139,130 152,140,128 169,149,131 156,142,128 177,163,147 176,161,150 184,163,138 136,121,112 137,125,115 73,56,57 99,88,55 111,102,55 87,85,38 110,109,82 131,131,61 134,131,64 96,104,51 121,117,59 121,119,57 91,94,59 96,103,59 124,123,58 65,64,55 75,77,91 98,99,80 133,127,118 140,140,70 95,101,72 127,125,78 147,139,60 127,110,45 83,84,34 139,80,32 155,81,27 100,92,38 109,116,59 117,117,56 101,100,48 109,117,51 59,57,24 82,82,50 46,42,34 52,56,41 38,43,53 112,155,186 81,95,86 127,190,253 130,193,255 130,193,255 131,194,255 131,194,255 131,194,255 132,196,255 118,156,198 98,138,170 89,133,169 125,180,244 130,193,255
198,178,148 220,205,185 182,158,136 200,173,157 162,148,123 213,198,176 228,213,191 221,205,188 235,220,209 229,213,196 238,224,210 226,212,194 215,200,180 216,198,177 223,205,184 181,168,147 185,170,159 200,186,170 190,176,162 153,139,125 204,191,170 202,184,165 175,156,144 190,173,163 201,186,164 189,169,149 155,141,125 172,157,148 203,187,181 177,165,155 184,172,162 204,189,180 157,143,127 178,164,148 179,165,151 197,183,169 179,165,151 171,157,141 174,159,150 151,138,133 163,152,133 187,170,146 195,177,158 142,133,129 148,135,128 177,162,153 175,163,153 119,111,117 91,86,83 77,82,92 134,127,68 85,92,44 112,114,59 77,72,44 49,53,57 98,89,58 110,106,58 111,113,71 130,114,42 86,94,55 102,106,66 83,93,109 88,97,99 133,130,104 144,145,66 129,124,51 114,118,51 134,143,58 99,75,38 85,73,34 171,68,26 219,121,25 121,70,31 134,111,51 101,97,51 115,100,53 74,53,26 56,55,30 73,74,51 34,32,42 26,30,32 37,39,53 100,89,56 99,99,109 129,193,255 127,196,255 127,196,255 130,197,255 131,198,255 130,197,255 130,173,200 96,115,109 79,95,93 84,98,94 90,102,108 113,148,182
228,211,183 162,138,112 240,218,198 194,165,143 171,153,132 175,161,147 187,173,159 206,185,158 228,209,195 232,216,199 236,222,204 200,187,166 229,210,194 225,208,184 228,209,193 221,206,186 212,197,177 211,195,180 196,182,168 197,183,169 201,183,164 195,165,137 140,123,99 175,160,140 187,171,154 191,175,160 211,196,185 200,185,174 192,180,168 192,180,168 191,179,167 164,149,138 142,128,114 153,139,125 200,186,172 186,173,150 188,173,153 182,164,143 151,135,129 165,154,151 166,154,142 145,133,121 165,151,137 156,142,128 145,134,127 136,127,123 139,132,132 147,145,146 140,105,67 78,76,54 54,63,86 71,83,87 46,43,28 83,69,55 61,59,55 48,51,29 69,66,42 79,81,55 113,108,55 70,70,38 108,110,57 130,128,66 82,90,80 91,88,75 117,127,64 146,135,71 92,89,47 128,116,59 130,88,48 112,86,47 151,121,54 162,69,10 126,90,43 129,114,51 90,77,29 137,57,23 119,84,28 107,95,36 83,83,53 34,32,40 27,30,39 36,38,52 94,115,134 126,179,228 132,199,255 134,199,255 134,199,255 134,198,255 131,201,255 134,200,253 104,128,130 78,88,92 75,88,89 74,89,94 67,81,93 67,82,98
197,181,168 223,207,194 214,186,159 188,163,135 192,168,142 169,153,138 207,183,161 172,160,150 214,200,186 245,230,219 229,214,192 205,185,165 236,220,203 211,194,170 212,198,182 206,190,173 195,180,158 214,199,179 215,201,183 193,179,165 220,206,192 206,192,176 200,185,176 197,182,171 193,179,163 178,164,150 218,203,192 174,159,148 205,191,177 182,168,154 190,176,162 185,170,159 203,188,177 187,172,161 191,177,161 181,168,145 180,162,141 178,161,133 165,151,133 153,145,134 137,127,117 146,136,126 135,124,119 121,112,104 152,132,114 150,134,119 149,133,129 119,118,121 80,79,84 94,84,33 91,80,45 67,68,89 121,121,60 84,70,54 65,56,41 54,65,76 160,137,40 68,53,13 127,120,63 87,83,48 103,103,44 66,59,39 115,114,49 133,130,47 125,132,46 117,118,79 133,124,50 148,133,54 139,121,48 149,128,47 79,73,39 71,66,38 121,106,43 135,110,35 124,54,25 157,84,23 61,51,29 73,66,48 57,59,54 25,27,41 30,33,44 36,38,52 72,86,82 139,196,248 138,198,255 137,201,255 137,200,255 137,200,255 139,200,255 140,202,254 107,127,128 80,93,92 60,73,92 54,66,88 56,68,90 61,74,93
193,175,143 198,179,156 190,165,146 211,186,167 198,173,156 152,130,110 222,203,187 227,209,188 255,245,231 243,228,217 237,219,198 226,211,189 218,202,185 182,166,149 217,206,199 212,196,179 199,183,168 204,188,173 187,172,161 200,186,172 218,204,190 204,190,174 199,184,175 191,176,165 186,172,158 192,177,166 212,197,186 211,196,185 189,176,155 179,165,151 191,177,163 204,189,178 186,171,160 203,188,177 201,187,173 190,176,160 182,165,139 168,151,123 176,163,142 149,142,126 161,151,139 158,148,136 152,140,130 133,126,124 171,151,131 155,140,120 142,127,118 105,100,102 134,127,130 92,86,91 101,91,79 113,113,72 99,99,56 106,97,50 126,62,47 104,100,83 132,112,22 63,51,14 106,98,46 71,61,39 79,79,34 101,97,80 155,147,11 158,143,24 147,130,23 132,118,21 108,98,20 92,85,15 150,129,57 105,97,34 93,90,48 67,67,37 121,106,43 163,143,57 104,60,34 102,50,29 86,74,46 45,34,41 73,62,71 27,29,43 32,35,46 36,38,52 77,99,111 140,199,252 136,201,255 137,200,255 138,203,255 133,195,245 126,185,238 137,198,255 89,109,110 79,92,91 70,84,96 61,73,95 56,68,90 64,77,94
