199,169,141 202,174,145 205,172,145 232,200,170 211,190,165 219,198,175 212,191,168 223,202,177 203,182,157 215,189,166 206,177,146 216,190,167 188,160,133 240,225,205 193,176,168 205,189,174 255,240,223 244,223,208 224,203,188 233,217,200 191,170,145 201,169,137 176,144,112 212,188,164 191,172,147 189,170,145 202,182,162 204,184,164 200,182,161 193,172,161 172,146,121 179,160,137 188,168,148 198,178,158 183,170,149 182,170,144 209,194,172 200,184,167 206,190,173 204,186,167 201,186,166 187,172,152 204,187,179 164,149,129 187,172,150 165,148,124 170,153,129 160,143,119 154,137,129 173,158,138 159,145,118 165,151,124 197,183,169 203,187,183 167,153,135 126,115,108 93,85,72 63,59,24 71,77,64 118,113,72 95,91,56 84,77,34 70,60,38 115,114,49 132,63,32 139,83,18 131,92,35 120,114,50 106,106,47 109,101,47 105,97,47 114,103,88 147,142,128 125,117,95 139,137,77 99,96,56 105,93,54 87,80,37 140,120,43 138,114,50 141,127,57 133,122,58 59,50,23 80,90,64 115,114,58 94,78,45 113,100,66 53,54,35 75,72,46 54,50,29 94,87,48 71,65,42 121,111,44 113,99,43 76,74,54 82,81,54
194,165,141 216,182,152 226,185,156 242,201,172 217,199,180 226,205,182 213,192,169 205,184,159 213,192,167 209,183,160 222,193,162 193,167,144 204,180,156 209,193,178 219,203,190 195,179,164 255,228,215 252,229,214 230,209,194 230,214,197 232,217,195 230,204,181 219,193,170 226,207,182 189,169,149 217,197,177 210,190,170 218,198,178 197,179,158 201,186,166 211,189,169 198,179,156 201,185,168 205,189,172 155,141,127 210,197,176 212,197,175 159,143,126 219,203,186 227,208,192 198,183,163 171,156,136 190,173,163 225,209,196 197,182,160 196,179,155 186,169,145 178,161,137 178,163,143 172,157,135 183,168,148 185,170,150 185,171,157 198,184,168 151,137,119 130,119,112 148,139,131 117,110,90 62,66,68 75,78,85 63,66,86 133,130,65 77,66,49 149,152,72 175,80,17 232,131,34 81,75,41 81,86,43 71,66,34 86,76,34 121,115,51 97,89,53 134,132,128 136,130,121 72,70,50 81,75,52 98,81,44 153,127,59 129,109,50 121,107,39 111,107,45 140,133,61 134,126,61 62,64,61 99,98,42 103,102,48 112,98,53 142,142,79 74,65,36 74,64,40 104,97,54 71,66,38 57,49,25 125,114,52 108,95,61 41,36,35
217,184,157 221,189,157 233,194,162 224,186,151 220,199,176 189,165,141 216,192,168 194,165,143 213,187,164 227,201,178 210,181,159 246,217,195 232,211,188 231,210,187 211,190,167 227,209,188 254,229,199 254,235,212 246,226,208 238,218,200 175,155,135 219,195,171 206,191,171 219,200,177 181,163,142 188,170,149 218,200,179 203,185,164 203,184,161 195,176,151 152,133,108 206,188,167 218,199,183 197,178,162 199,183,168 204,188,173 182,168,143 209,194,172 176,161,139 182,163,140 165,151,126 173,159,134 151,136,116 192,175,165 207,192,172 199,181,160 189,171,150 203,185,166 193,175,154 190,172,151 192,174,155 199,181,162 188,172,157 186,171,151 171,156,136 129,118,113 127,117,77 102,89,37 96,81,32 108,105,81 95,93,46 139,138,61 126,132,64 86,84,37 125,124,59 100,66,23 79,78,42 106,103,61 105,111,59 113,112,60 110,108,59 71,70,34 124,127,145 81,105,136 124,125,113 135,132,77 121,105,51 102,95,56 60,64,49 130,123,51 104,100,42 133,121,51 195,61,29 153,106,45 84,90,38 79,75,40 123,111,56 123,122,55 77,74,61 60,63,55 96,94,45 98,106,42 89,86,44 80,68,40 123,117,53 39,36,51
219,176,157 206,163,130 221,187,155 229,195,163 201,184,160 222,197,178 198,173,154 200,171,149 210,189,164 200,179,154 208,188,168 221,201,181 224,203,180 224,203,180 225,204,181 207,189,168 180,167,160 223,202,179 230,211,188 230,211,188 208,188,168 233,209,185 216,201,181 212,193,170 234,216,195 208,190,169 213,195,174 193,175,154 200,185,165 183,164,139 172,153,128 182,165,139 181,160,135 182,161,136 190,171,148 189,170,147 186,172,147 151,136,114 166,151,129 191,177,152 180,166,141 168,154,129 219,203,188 204,188,171 213,198,178 189,171,150 200,182,161 199,181,162 170,152,131 189,171,150 194,176,157 193,175,156 202,186,171 188,173,153 185,170,150 133,123,113 128,116,118 80,68,40 126,112,46 100,93,66 82,77,34 136,136,66 153,146,58 135,133,59 104,107,45 153,136,58 124,133,64 99,102,51 109,119,66 110,120,57 115,122,74 49,53,38 129,129,126 77,86,97 67,73,92 136,139,106 157,150,82 121,126,65 153,152,59 150,139,54 88,83,40 101,80,28 139,84,28 220,107,30 84,84,41 82,76,42 81,79,32 122,125,63 70,64,41 82,83,44 131,127,69 82,79,39 67,64,24 72,65,45 61,52,46 38,37,42
231,191,166 240,198,156 206,170,141 208,172,143 179,151,122 222,196,173 233,207,184 233,207,186 227,206,183 200,179,156 180,159,146 231,214,190 234,209,190 246,222,200 206,182,160 195,178,154 221,201,181 230,210,190 221,203,184 203,185,166 198,179,156 210,191,168 173,154,131 210,189,166 215,197,176 209,191,170 220,202,183 216,198,179 190,175,153 193,172,147 155,134,109 174,155,132 132,113,90 188,169,146 198,174,150 193,174,149 186,170,153 200,185,176 190,176,162 212,197,186 197,182,171 178,163,152 193,177,164 228,212,197 197,182,162 197,179,160 207,189,170 152,136,119 110,98,88 149,131,112 182,163,136 169,150,123 176,160,143 170,162,151 175,162,139 154,139,128 147,136,133 92,87,89 71,76,82 45,60,65 122,117,44 108,113,48 127,130,68 66,59,28 62,59,33 119,99,53 125,123,63 104,106,62 125,113,43 75,80,37 105,113,51 48,52,25 104,100,113 82,87,93 89,95,112 126,128,100 148,144,68 116,104,38 102,98,61 129,134,73 127,96,47 124,76,33 175,99,34 255,131,20 125,104,50 150,105,59 140,118,51 134,82,34 113,74,35 118,47,26 150,127,42 120,101,46 84,83,45 35,33,34 55,49,56 39,39,47
248,216,184 255,228,193 219,185,155 201,167,137 250,222,195 250,221,199 236,207,185 239,210,190 221,202,179 196,177,154 207,189,170 223,199,175 217,191,168 198,172,147 196,170,145 210,191,168 220,199,174 223,205,184 242,223,207 217,198,182 236,216,196 214,195,172 225,206,183 228,209,186 229,209,189 165,145,125 211,194,170 200,182,163 183,167,152 188,170,151 219,195,171 176,150,127 205,190,168 204,189,167 200,181,158 151,131,113 163,146,136 205,189,176 164,149,138 205,191,173 190,176,162 178,164,150 182,167,145 170,155,135 201,187,162 182,167,147 183,168,148 193,178,156 143,134,128 162,151,134 186,168,147 185,167,146 151,135,120 135,132,117 125,121,113 128,122,115 164,153,146 152,140,140 128,106,70 105,104,95 80,82,82 66,65,70 58,51,31 76,65,48 63,64,45 59,60,50 60,66,39 79,81,37 115,116,48 61,55,32 82,90,37 82,73,44 142,140,111 59,64,70 80,84,99 96,99,89 142,146,77 129,129,59 110,104,58 138,117,47 120,96,41 148,120,62 168,63,21 138,70,32 78,69,24 140,127,52 123,97,43 105,63,21 97,51,25 72,53,30 140,128,46 102,89,37 95,87,51 74,65,57 36,39,46 38,38,50
198,172,147 215,186,155 230,196,166 244,210,180 246,218,191 252,223,201 245,216,194 230,209,186 231,212,189 217,198,175 219,194,166 210,189,166 178,152,129 199,173,148 173,147,122 222,203,180 241,220,195 179,161,140 235,216,200 238,219,203 233,213,193 223,204,181 235,216,193 223,204,181 230,210,190 198,178,158 200,183,159 203,185,166 209,194,172 187,163,139 205,175,147 171,145,122 183,168,146 183,168,146 188,174,149 220,205,185 198,185,164 194,180,162 199,185,169 198,183,172 174,160,142 147,133,115 149,133,118 204,188,175 194,180,155 187,168,143 186,167,142 166,151,129 171,163,152 179,166,163 135,120,109 157,142,131 151,137,123 143,128,117 150,135,115 138,126,116 152,142,141 142,134,140 106,88,87 79,71,17 151,138,18 146,132,8 132,120,13 123,112,11 99,92,31 78,75,22 72,72,42 93,89,41 125,121,43 100,92,38 87,102,67 95,83,44 52,63,76 110,108,59 139,136,51 132,131,79 76,78,73 77,94,96 131,122,66 162,136,54 142,125,49 159,138,57 69,74,38 73,71,40 85,80,37 164,142,48 123,67,31 120,68,38 114,79,52 50,57,50 58,58,28 70,56,31 33,32,35 57,49,55 63,52,61 34,37,48
197,178,151 244,203,176 254,220,198 228,199,175 211,187,163 243,218,199 198,174,148 230,209,184 223,204,177 217,196,171 214,189,170 206,181,162 241,217,195 189,160,136 180,151,127 185,164,141 206,185,162 233,212,189 240,220,202 253,233,215 239,217,197 206,189,165 223,206,182 216,197,174 204,185,162 210,191,168 196,178,157 206,187,171 194,179,159 222,207,187 204,180,156 212,192,172 197,179,158 207,189,168 182,167,147 214,198,185 182,167,147 210,192,173 185,175,153 182,168,154 192,178,164 210,196,180 197,181,164 202,186,169 205,186,163 171,154,130 193,170,141 180,162,143 175,165,153 161,149,149 136,121,110 139,124,113 140,128,116 157,140,114 171,150,135 160,139,126 131,122,114 113,108,105 144,142,82 174,162,25 165,141,18 144,125,12 140,130,18 117,109,15 109,98,25 77,74,9 69,69,24 81,78,38 96,88,36 87,79,27 67,62,34 62,47,11 66,84,108 146,146,64 121,114,42 108,96,70 166,140,58 133,128,77 96,82,37 164,137,53 141,121,44 90,82,30 97,102,55 74,76,32 92,84,32 130,120,51 156,141,62 79,36,17 88,75,96 88,43,47 85,73,43 62,65,45 50,49,52 68,55,63 74,62,62 36,36,44
190,159,138 236,205,184 238,204,184 239,208,187 239,208,185 244,215,195 238,209,189 226,206,188 240,219,204 183,167,150 218,197,172 208,178,161 216,190,167 178,159,132 166,140,115 175,154,131 160,142,112 186,167,144 251,236,216 237,222,202 222,202,182 236,216,196 239,219,199 185,170,148 216,198,177 209,191,170 206,189,165 202,185,161 220,205,185 190,174,159 216,202,177 208,193,173 204,187,161 199,182,156 187,172,161 222,202,193 216,196,187 194,177,153 188,171,147 200,184,167 212,197,186 189,174,163 201,185,168 201,185,168 186,170,153 183,162,135 180,159,132 178,160,139 124,113,98 144,135,129 156,144,132 153,135,116 163,138,110 145,122,51 185,165,145 171,153,134 109,96,62 117,109,44 126,106,27 151,127,33 154,133,34 101,85,13 90,76,22 82,71,9 68,64,18 67,62,21 71,76,15 68,74,22 93,80,57 74,79,47 171,152,68 61,55,30 145,126,44 133,138,64 149,147,73 128,123,68 154,144,64 159,142,64 134,129,74 72,69,45 119,112,55 111,116,55 132,131,66 119,119,49 128,130,57 109,116,57 56,56,26 115,61,41 91,70,57 45,53,58 101,100,46 25,28,37 41,35,40 70,57,52 70,61,72 37,35,47
234,208,185 213,187,164 226,200,177 248,214,194 255,230,207 244,215,195 237,208,188 245,225,207 241,216,197 192,164,137 193,167,144 182,160,140 213,196,188 236,225,218 207,191,174 216,192,168 213,197,184 255,239,224 246,231,211 249,234,214 224,204,184 226,206,186 191,171,151 176,157,134 197,178,164 211,192,178 209,188,165 181,160,137 165,147,126 179,165,149 211,199,173 205,192,171 213,195,174 206,188,167 205,191,177 194,178,147 180,163,137 180,163,139 193,176,152 206,190,173 204,189,178 140,125,114 208,192,175 201,185,168 214,198,181 196,175,152 177,156,133 163,146,122 174,162,152 187,179,166 143,133,132 182,161,138 177,141,79 139,120,38 133,118,96 161,143,124 164,156,54 128,120,18 113,102,17 134,111,24 134,113,14 109,92,23 98,86,18 89,78,14 72,68,20 57,51,15 71,75,17 67,74,15 73,71,38 89,91,74 124,102,28 96,84,27 74,62,7 92,94,39 77,81,43 61,62,41 60,66,37 110,115,93 72,67,35 125,97,68 137,131,67 106,110,52 134,139,65 98,101,39 114,114,53 144,146,71 80,85,61 88,67,54 33,57,75 47,49,63 64,69,63 35,33,31 89,73,71 99,86,81 54,45,56 29,34,44
