199,169,141 198,170,141 216,188,161 206,173,146 232,200,170 220,196,172 204,185,160 224,203,180 212,191,168 216,195,170 230,209,184 203,182,157 215,189,166 182,149,122 214,186,157 216,188,161 188,160,133 209,181,154 225,209,192 180,163,155 205,189,174 244,224,206 255,239,223 241,218,203 224,203,188 242,223,207 209,187,167 212,191,166 201,169,137 192,160,128 157,133,109 213,182,161 191,172,147 202,183,158 210,191,166 196,176,156 204,184,164 208,188,168 194,179,157 174,152,132 172,146,121 175,154,129 157,142,120 203,183,163 198,178,158 177,163,145 182,169,146 187,172,150 209,194,172 214,199,177 201,185,168 193,177,160 204,186,167 209,190,176 190,175,155 175,160,140 204,187,179 193,177,162 182,166,149 188,173,151 165,148,124 175,158,134 181,162,139 161,146,126 154,137,129 179,163,150 156,142,117 156,142,115 165,151,124 184,170,154 190,175,164 208,193,184 167,153,135 158,142,125 130,125,113 87,79,66 63,59,24 73,86,61 116,116,75 124,119,68 95,91,56 90,85,30 81,74,47 66,56,34 115,114,49 167,68,31 88,61,25 190,96,10 131,92,35 114,113,48 113,115,44 102,102,43 109,101,47 92,83,36 100,90,48 95,86,71 147,142,128 145,138,120 117,109,73 129,127,67 99,96,56 140,129,65 69,62,35 110,96,28 140,120,43 138,109,35 147,124,64 142,128,58 133,122,58 90,77,29 60,63,39 53,57,42 115,114,58 76,77,40 95,78,50 95,82,48 53,54,35 93,100,66 57,54,28 52,48,31 94,87,48 59,52,21 99,91,41 122,112,45 113,99,43 99,89,51 71,68,44 55,57,42
210,181,157 211,180,157 195,165,139 220,185,160 228,194,162 211,187,165 230,209,184 210,189,166 213,192,169 218,197,172 209,188,163 206,185,160 213,187,164 221,188,161 208,180,151 209,183,158 198,172,147 219,193,168 207,191,174 225,208,200 216,200,185 245,225,207 244,218,204 240,219,204 246,225,210 237,218,202 240,220,202 230,211,188 213,183,155 186,156,128 224,203,178 210,179,158 197,178,155 196,177,154 203,184,161 191,171,151 201,181,161 209,189,169 194,179,157 215,196,173 197,173,149 202,181,156 185,170,148 204,186,165 209,191,170 192,178,162 174,161,140 213,198,176 206,191,169 201,186,164 200,184,167 209,193,176 223,205,186 224,205,189 206,191,171 188,173,153 185,168,160 213,197,182 187,171,154 194,179,157 182,165,141 184,167,143 190,171,148 155,140,120 186,170,157 159,143,128 166,152,127 169,155,130 158,144,119 187,173,157 198,183,172 192,177,166 157,143,125 135,119,102 132,127,115 153,145,134 99,94,64 98,105,89 64,70,57 94,93,66 72,73,63 107,108,69 89,79,37 55,41,41 140,145,71 145,89,42 138,116,49 193,109,26 107,69,23 86,83,30 94,94,35 84,82,33 113,105,55 100,92,42 116,108,58 78,69,54 150,146,140 139,133,124 116,109,82 94,96,43 91,93,51 91,79,40 94,84,46 148,126,52 142,117,42 147,127,52 130,121,63 136,124,56 131,124,56 136,129,59 70,75,55 45,48,40 103,103,42 96,98,56 75,67,33 84,75,30 84,84,52 68,75,31 65,58,38 68,63,33 99,92,49 73,67,31 117,112,59 112,104,41 124,110,52 130,120,69 56,51,37 39,39,36
193,165,138 226,197,166 240,200,164 244,202,162 253,209,181 218,197,184 228,202,179 216,195,172 224,203,180 217,196,171 196,175,150 212,191,166 221,195,172 229,196,169 203,175,146 188,167,144 223,202,179 223,202,179 225,209,196 201,185,170 201,185,170 255,240,222 227,208,192 246,223,208 240,219,204 215,196,180 178,162,147 215,200,180 237,210,192 223,196,178 229,212,186 197,173,149 193,173,155 194,174,156 208,188,170 208,188,168 209,189,169 195,175,155 192,177,155 204,190,163 190,170,152 195,174,149 208,193,171 187,173,155 204,190,172 137,122,111 151,137,121 213,198,176 204,189,167 190,175,153 207,191,174 187,171,154 201,182,166 193,175,154 186,171,151 156,141,121 173,157,144 197,180,170 225,209,192 185,170,148 188,171,147 184,167,143 175,156,133 198,183,163 193,179,154 179,165,140 187,172,150 188,173,153 195,180,160 196,182,166 187,172,161 175,161,143 158,144,126 140,124,107 134,129,117 151,142,134 89,82,66 81,74,45 83,87,91 66,67,57 71,75,77 114,117,95 141,124,55 74,65,34 127,129,54 142,52,8 138,72,22 166,67,12 71,75,48 76,76,46 122,121,67 84,81,39 87,77,39 109,101,47 85,73,47 116,113,60 94,92,100 99,96,100 118,113,99 109,104,92 123,112,68 112,104,50 133,111,37 131,118,66 84,75,46 108,93,55 159,143,60 101,99,41 144,138,63 132,110,45 124,119,64 67,70,62 100,99,47 119,124,59 96,88,38 138,119,64 139,140,63 136,141,78 79,66,43 86,74,44 73,66,27 73,66,35 77,80,47 66,62,41 119,107,48 145,131,45 80,75,61 37,35,45
221,188,161 215,181,151 231,192,164 234,195,163 230,192,157 209,185,163 218,197,172 211,187,163 205,181,157 182,153,131 204,180,156 214,188,165 220,194,171 217,188,166 236,207,185 241,220,197 227,206,183 235,214,191 216,195,172 217,196,173 225,207,186 242,220,200 250,226,204 252,233,217 240,220,202 235,215,197 219,199,179 230,210,190 211,187,163 209,191,170 209,190,167 215,196,173 188,170,149 186,168,147 213,195,174 213,195,174 195,177,156 211,192,169 195,176,153 186,167,142 158,139,114 202,185,161 229,211,192 196,177,161 200,181,165 221,205,190 199,183,168 195,181,156 162,148,123 173,159,134 184,169,147 180,165,143 183,164,141 193,174,151 193,179,154 156,142,117 161,146,126 197,181,168 187,171,156 194,179,159 199,181,160 199,181,160 197,179,160 199,181,162 189,171,150 186,168,147 192,174,153 196,178,159 189,171,152 190,174,159 186,170,155 185,170,150 172,157,137 139,126,105 140,130,118 127,117,77 110,97,45 107,94,42 97,86,51 129,129,70 100,98,51 129,130,62 145,146,69 146,152,84 97,95,48 117,114,49 111,115,57 95,68,32 89,88,52 101,85,54 115,122,65 81,87,35 92,91,39 103,101,43 82,80,47 87,85,56 138,141,159 73,102,131 92,95,115 119,120,108 125,122,67 105,94,48 117,103,49 65,70,66 59,63,48 109,107,49 146,135,60 105,101,43 122,110,40 141,81,31 173,75,31 138,83,54 87,93,41 82,84,40 97,92,49 123,111,56 123,122,55 121,124,62 60,62,62 65,64,37 103,101,52 104,108,50 96,100,46 93,90,48 90,78,50 66,55,22 94,92,61 33,36,45
219,176,157 231,192,160 220,190,162 220,186,154 229,195,163 228,194,160 213,199,174 215,190,171 198,173,154 200,171,149 208,184,160 209,188,163 200,179,154 193,173,153 222,202,182 225,204,181 224,203,180 219,198,175 224,203,180 226,205,182 207,189,168 216,194,174 201,184,176 232,208,186 230,211,188 230,211,188 229,209,189 207,187,167 233,209,185 218,200,179 215,196,173 223,204,181 234,216,195 202,184,163 208,190,169 211,193,172 193,175,154 208,193,173 214,199,179 173,154,129 172,153,128 172,155,127 173,156,132 180,159,134 182,161,136 188,169,146 190,171,148 185,171,146 186,172,147 170,156,131 149,134,112 168,153,131 191,177,152 191,177,152 182,168,143 169,155,130 219,203,188 218,202,185 207,191,176 198,183,163 189,171,150 197,179,158 207,189,170 196,178,159 170,152,131 187,169,148 177,159,138 195,177,158 193,175,156 199,183,168 199,183,168 188,173,153 185,170,150 154,142,114 146,135,128 121,109,111 80,68,40 121,107,37 121,110,66 104,99,56 82,77,34 102,99,46 133,130,63 157,150,62 135,133,59 106,110,43 101,101,38 153,133,54 124,133,64 96,102,50 96,105,59 74,84,31 110,120,57 131,131,57 67,72,52 67,70,60 129,129,126 109,106,110 60,63,85 69,75,94 136,139,106 150,148,86 155,150,77 112,116,60 153,152,59 157,146,61 136,132,56 85,80,37 101,80,28 178,73,31 142,79,26 220,98,31 84,84,41 62,57,18 78,73,41 92,90,43 122,125,63 119,111,57 79,78,51 99,97,50 131,127,69 89,87,40 82,84,42 63,60,20 72,65,45 52,42,41 66,61,49 33,36,43
234,198,178 245,204,173 197,162,135 217,181,152 243,207,178 205,173,141 200,175,147 242,216,193 228,202,179 224,198,177 224,203,180 226,202,180 214,190,168 205,181,157 213,195,176 240,221,198 233,209,187 227,203,181 251,232,209 205,186,163 222,205,181 198,177,154 193,173,155 223,203,185 231,213,194 228,210,191 242,222,204 216,196,178 196,177,154 200,181,158 216,199,175 203,186,162 215,197,176 214,196,175 204,186,165 216,198,179 217,199,180 195,180,158 206,191,169 189,168,143 181,160,135 179,155,131 189,170,145 172,148,122 179,155,129 174,148,125 179,160,135 190,164,143 164,146,125 185,175,153 172,158,144 189,175,157 220,206,190 179,165,149 193,179,163 183,169,153 192,176,161 213,197,180 214,199,179 198,183,163 194,176,155 197,179,158 198,183,163 162,146,129 152,140,128 151,137,123 168,150,131 178,164,139 162,148,123 176,161,141 181,167,149 170,159,142 188,171,145 150,134,117 138,126,116 137,127,128 81,68,65 54,61,75 46,56,64 79,80,57 102,95,36 94,90,42 142,143,75 130,129,62 117,114,63 67,66,39 71,69,40 146,123,52 137,131,54 96,98,52 104,114,51 122,114,51 102,110,44 124,124,63 80,89,43 40,49,49 108,104,113 119,120,123 95,103,121 78,86,106 140,150,99 149,151,69 158,159,80 115,115,45 140,139,72 145,146,67 132,130,56 83,71,32 141,69,32 175,64,27 188,96,14 222,123,34 97,75,41 115,77,40 123,92,43 137,118,50 132,103,52 121,107,62 87,58,34 72,65,38 112,102,35 123,111,45 75,79,41 71,78,44 47,47,42 49,38,45 65,59,64 35,36,41
251,212,182 255,226,184 248,211,171 218,182,153 195,159,130 201,169,137 219,194,166 233,207,184 241,215,192 240,214,193 234,213,190 224,205,182 194,175,152 200,179,166 219,198,183 242,222,204 225,200,183 240,215,198 198,174,152 192,168,146 202,185,161 220,199,176 223,204,181 218,199,176 199,181,162 201,183,164 231,212,187 183,164,139 158,139,116 208,189,166 217,196,173 234,213,190 194,176,155 204,186,165 214,196,175 213,195,176 210,192,173 206,191,169 186,171,149 207,186,161 196,175,150 166,147,122 147,133,106 202,183,160 195,176,153 205,179,156 186,167,142 178,154,128 202,186,169 212,200,188 192,176,170 184,169,158 193,178,169 211,196,187 189,174,165 176,161,152 205,188,178 205,189,176 186,171,151 204,189,169 201,182,166 194,175,159 182,167,147 154,137,129 147,134,127 136,121,110 177,160,134 159,140,117 186,167,144 206,189,163 159,140,126 160,151,143 151,139,129 169,152,142 163,153,131 177,165,153 112,114,111 112,106,97 81,86,80 78,79,84 135,126,70 126,119,51 96,94,76 97,98,59 64,53,46 54,50,42 63,58,55 99,96,56 88,85,43 66,69,34 121,130,74 135,130,61 76,80,40 85,92,46 121,130,72 61,60,49 99,98,89 63,63,73 64,73,86 93,97,110 109,110,91 139,139,69 146,148,66 126,117,57 99,94,62 102,84,54 92,88,30 139,103,54 122,90,48 139,109,51 200,84,37 202,94,42 126,113,52 138,113,56 110,89,33 139,118,48 138,84,34 124,48,26 126,56,30 107,84,42 163,141,49 150,131,47 109,104,33 85,82,38 42,41,34 37,35,43 60,53,63 33,36,45
226,200,175 231,203,176 222,190,158 195,161,131 203,169,139 237,209,182 255,228,201 250,221,199 240,211,189 238,212,191 214,193,170 223,204,181 219,200,177 214,189,170 220,194,173 218,197,172 206,180,157 207,178,156 213,187,162 200,174,149 211,192,169 224,205,182 225,204,181 227,209,190 245,226,210 234,215,199 237,221,204 237,217,197 224,205,182 216,197,174 222,203,180 228,209,186 210,190,170 164,144,124 191,171,151 207,190,166 199,181,162 194,178,161 157,141,124 213,192,169 220,194,169 171,142,118 216,197,174 193,178,156 204,189,167 204,185,162 157,137,119 184,169,147 191,175,160 212,195,185 205,191,177 178,164,150 205,191,173 156,142,124 191,177,161 184,170,154 179,164,144 166,151,131 148,133,113 187,173,148 182,167,145 183,168,146 190,176,151 179,163,148 137,128,122 149,138,133 156,143,120 209,191,172 159,141,122 157,141,126 159,143,128 151,141,131 136,126,116 130,121,113 125,116,110 157,151,144 160,155,154 165,110,67 97,85,46 105,103,99 81,85,89 55,62,55 104,96,42 84,79,10 94,82,23 76,70,22 68,65,41 57,61,44 58,62,47 63,61,32 108,106,59 81,76,35 71,59,29 83,87,47 105,108,59 113,99,33 133,126,97 85,80,52 106,106,63 90,89,62 107,107,66 111,113,60 98,96,76 129,123,100 127,112,49 141,118,49 145,125,46 136,118,47 157,132,57 144,120,58 120,52,32 94,72,38 78,69,22 131,114,47 114,98,42 136,86,42 115,70,22 96,48,5 148,70,24 60,57,42 109,97,69 81,67,40 102,95,56 73,66,46 76,70,65 42,38,51 39,39,49 29,32,43
198,172,147 226,198,171 221,189,157 233,199,169 244,210,180 230,202,175 252,224,197 250,221,199 245,216,194 227,206,183 224,207,183 224,205,182 217,198,175 230,202,173 216,192,168 214,193,168 178,152,129 182,153,131 198,172,147 190,164,139 222,203,180 239,220,197 226,205,182 189,171,152 235,216,200 236,217,201 237,221,204 231,211,191 223,204,181 236,217,194 231,212,189 230,211,188 230,210,190 216,196,176 204,184,164 211,194,170 203,185,166 211,196,174 188,173,151 200,174,149 205,175,147 192,163,139 173,154,131 180,165,143 183,168,146 195,181,156 214,199,179 215,199,182 198,185,164 201,188,167 200,186,170 197,183,167 198,183,172 178,163,152 150,136,118 144,130,112 149,133,118 202,186,173 202,187,167 190,176,151 187,168,143 188,169,144 177,163,138 163,147,132 171,163,152 172,160,160 169,155,141 140,125,114 157,142,131 156,142,128 158,144,130 138,122,107 150,135,115 147,136,121 144,131,128 153,143,142 142,134,140 132,111,100 80,70,48 106,90,7 151,138,18 147,131,19 139,123,9 130,118,11 123,112,11 111,103,11 87,82,27 70,71,23 72,72,42 86,80,44 85,76,45 129,125,47 100,92,38 83,92,75 90,97,42 111,106,55 52,63,76 48,56,44 147,142,62 135,132,47 132,131,79 88,87,62 67,73,74 103,118,123 131,122,66 148,131,53 156,131,58 151,134,58 159,138,57 107,100,57 75,73,44 75,71,36 85,80,37 136,116,57 159,144,56 107,51,15 120,68,38 141,92,41 84,61,46 46,54,59 58,58,28 82,74,40 40,33,31 44,43,46 57,49,55 51,43,49 51,51,59 28,33,41
201,182,155 208,175,148 253,213,188 252,218,196 237,208,184 221,192,168 230,206,182 234,210,188 208,184,158 212,193,168 219,200,175 229,210,183 217,196,171 229,204,185 228,203,184 190,161,139 236,212,190 209,184,165 195,166,142 188,159,135 184,163,140 194,175,148 216,195,172 224,203,180 239,219,201 249,229,211 248,226,206 223,201,181 203,186,162 220,203,179 232,213,188 218,198,178 210,191,168 197,178,155 207,188,165 204,186,165 202,183,167 209,194,174 216,201,181 220,202,181 187,163,139 178,159,136 208,188,170 187,169,148 207,189,168 182,167,147 193,177,164 211,196,176 184,169,149 208,193,173 200,185,165 181,171,149 192,178,164 182,167,156 211,197,183 207,193,177 193,177,160 193,177,160 199,184,164 183,164,141 174,157,133 191,170,143 176,157,132 176,160,147 168,158,146 149,137,137 159,148,133 141,126,115 136,121,110 130,118,106 135,119,106 159,139,119 160,139,124 160,139,124 148,132,119 131,122,114 119,114,111 115,111,103 156,151,28 174,151,22 167,143,20 152,131,18 139,120,9 126,116,4 112,104,10 112,100,18 96,91,18 70,72,19 72,72,27 66,66,21 78,73,32 98,90,38 102,94,42 64,56,32 95,79,25 67,51,7 60,78,102 113,117,100 149,147,59 117,110,38 104,92,66 156,130,50 161,145,71 76,87,76 102,88,43 156,131,58 163,137,55 159,139,62 100,92,40 68,69,32 74,80,28 71,68,42 115,107,55 142,133,73 155,146,61 136,121,42 86,43,24 50,63,82 114,57,56 51,50,55 92,80,50 73,64,35 54,54,51 50,49,52 55,42,50 78,66,68 64,57,67 28,33,39
