124,173,246 124,173,246 124,173,246 126,176,246 127,177,247 127,177,247 128,178,248 127,177,247 127,177,247 129,177,247 132,175,245 132,175,243 132,175,243 132,175,243 132,175,243 132,175,243 132,175,243 132,175,243 132,175,243 132,175,243 127,176,249 127,176,249 126,178,247 131,176,245 132,175,243 132,176,241 132,176,239 132,176,239 135,179,244 134,178,243 134,177,245 134,177,245 134,178,243 134,178,243 133,179,241 134,178,243 134,178,243 134,178,243 135,179,244 135,179,244 135,179,244 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,248 135,178,248 135,178,246 135,178,246 135,178,246 135,178,246 134,179,246 134,180,244 134,179,246 135,180,247 135,181,245 135,180,247 135,180,247 135,180,247 137,181,244 137,181,244 137,181,244 137,181,246 137,181,246 136,180,245 136,180,245 135,180,247 135,180,247 135,180,247 135,180,247 135,179,244 134,179,246 134,179,246 134,179,246 134,177,245 134,177,245 133,176,244 128,172,237 129,173,238 130,170,241 127,170,238 131,169,227 130,156,204 125,135,171 109,113,142 76,69,83 45,25,18 36,20,5 35,19,6 36,20,5 35,19,6 31,15,0 35,19,2 35,19,4 35,19,6 35,19,6 35,19,6 35,19,6 35,19,4 35,19,4 36,20,3 33,19,5 34,17,7 33,18,9 33,18,7 33,18,7 33,18,7 33,18,7 33,18,7 33,18,7 33,18,7 33,18,7 35,19,6 34,17,7 35,18,8 35,18,8 35,18,8 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6
124,173,246 124,173,246 124,173,246 124,174,244 126,176,246 126,176,246 126,176,246 126,176,246 127,177,247 127,177,247 129,177,245 131,176,245 131,176,245 131,176,245 131,176,245 131,176,245 131,176,245 131,176,245 131,176,245 131,176,245 129,177,247 129,177,247 127,177,247 131,176,245 132,175,243 132,176,241 132,176,241 132,176,241 132,176,241 134,178,243 134,177,245 132,175,243 133,178,245 133,179,243 134,178,241 134,178,243 134,178,243 134,178,243 134,178,243 135,179,244 135,179,244 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,180,247 135,181,245 135,180,247 135,180,247 135,181,245 135,180,247 135,180,247 136,181,248 137,181,244 137,181,244 137,181,244 137,181,246 137,181,246 137,181,244 137,181,244 135,180,247 135,180,247 135,180,247 135,180,247 136,180,245 135,181,245 135,180,247 135,180,247 135,178,246 135,178,246 137,180,248 136,180,245 135,179,244 134,177,247 131,174,242 136,174,232 137,163,211 124,134,168 109,116,141 71,62,75 41,21,12 34,18,3 35,19,6 35,19,4 35,19,6 36,20,5 39,23,6 35,19,4 35,19,6 35,19,6 35,19,6 35,19,6 35,19,4 35,19,4 36,20,5 33,19,5 35,18,8 33,18,9 33,18,7 33,18,7 33,18,7 33,18,7 33,18,7 33,18,7 33,18,7 33,18,7 35,19,6 34,17,7 35,18,8 35,18,8 35,18,8 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6
122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 123,173,243 124,174,244 124,174,244 124,174,244 125,177,246 125,177,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,175,248 126,175,248 126,176,246 132,175,245 129,177,245 127,177,247 131,176,245 131,176,245 132,175,243 132,175,243 132,175,243 132,175,243 127,177,245 129,177,245 132,175,243 131,176,243 131,176,243 133,178,245 133,178,245 133,178,245 133,178,245 133,178,247 133,178,247 133,178,245 134,179,246 134,179,246 134,179,246 134,179,246 134,179,246 134,179,246 136,180,245 136,180,245 136,180,245 136,180,245 136,180,245 136,180,245 135,181,245 135,180,247 135,180,247 135,180,247 136,181,248 136,182,246 137,181,246 137,181,246 137,181,246 137,181,246 137,181,246 137,181,246 137,181,246 135,180,247 135,180,247 136,182,246 136,182,246 135,181,245 135,181,245 135,181,245 134,179,246 134,179,246 134,179,246 135,178,246 135,178,246 135,178,246 134,180,244 134,180,244 133,179,243 136,177,241 134,174,224 135,159,204 127,133,165 107,112,136 70,59,68 41,22,10 35,19,4 35,19,6 35,19,4 37,21,4 38,19,3 37,18,4 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6 35,19,4 35,19,4 35,19,6 36,20,5 36,20,7 34,19,8 33,18,7 33,18,7 34,19,8 35,20,9 35,20,9 34,19,8 34,19,8 33,18,7 35,19,6 34,17,7 34,17,7 35,19,6 35,19,6 35,19,6 34,18,5 35,19,6 35,19,6 35,19,6 35,19,6
122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 123,174,246 123,174,246 123,174,246 124,174,244 126,176,246 124,174,244 126,176,246 126,176,246 124,174,244 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 127,177,247 127,177,247 127,177,247 127,177,247 128,176,246 128,176,246 128,176,246 128,176,246 126,176,244 126,176,244 128,173,242 131,176,245 126,178,247 127,177,247 129,179,249 129,179,249 133,178,245 133,178,245 132,177,244 133,178,245 133,178,245 133,178,245 133,178,245 133,178,245 133,178,245 131,179,247 134,179,246 134,179,246 134,179,246 134,179,246 135,180,247 134,179,246 134,179,246 135,180,247 136,180,243 136,180,243 136,182,244 137,181,244 137,181,246 137,181,246 136,181,248 136,181,248 136,181,248 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 134,180,244 134,179,246 135,179,244 137,177,237 139,174,226 138,160,203 127,128,158 113,111,135 70,58,72 39,20,6 35,19,4 36,20,7 34,18,3 39,20,4 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6 36,20,5 36,20,5 36,20,7 35,19,6 36,20,5 36,20,3 36,20,3 34,17,7 35,18,10 34,19,8 34,19,8 34,19,8 35,21,7 34,19,8 33,18,7 35,19,6 34,17,7 35,18,8 35,19,6 35,19,6 31,16,5 36,20,7 35,19,6 37,18,6 35,19,6 35,19,6
121,172,244 121,172,244 121,172,244 119,173,244 119,173,244 121,172,244 121,172,244 121,172,244 122,173,245 122,173,245 122,173,245 124,174,244 124,174,244 124,174,244 124,174,244 124,174,244 124,174,244 124,174,244 123,174,246 123,174,246 123,174,246 122,173,245 123,172,247 124,173,248 124,174,244 124,174,244 124,174,244 124,174,244 124,174,244 124,174,244 126,174,244 126,174,244 124,174,244 124,174,244 124,174,244 124,174,244 126,175,248 126,176,246 126,176,246 126,176,246 126,176,246 125,177,246 126,178,247 127,177,247 127,177,247 127,177,247 127,177,247 127,177,247 129,179,249 129,179,249 131,179,249 131,179,245 133,178,245 133,178,245 133,178,245 133,178,245 134,179,246 134,179,246 135,179,244 135,179,244 136,180,245 135,181,245 135,181,245 136,182,246 135,181,245 135,181,245 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 137,181,244 137,181,244 137,181,244 137,181,244 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 135,181,245 134,180,244 139,179,237 142,174,225 139,159,201 124,124,150 112,107,125 72,59,69 39,23,8 34,18,5 35,21,5 36,20,5 36,20,7 36,20,7 36,20,5 36,20,3 36,20,5 35,19,6 35,19,6 36,20,7 36,20,5 37,21,4 37,21,4 36,20,3 36,20,3 36,21,1 38,22,7 36,20,7 34,17,7 34,19,8 35,21,7 35,20,11 35,18,8 34,19,8 35,19,6 35,18,8 35,18,8 35,19,6 35,19,6 36,20,7 34,19,8 34,20,6 35,19,6 35,19,6 35,19,6
119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 122,173,245 122,173,245 122,173,245 123,172,245 123,172,245 123,173,243 123,173,243 123,173,243 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 123,172,245 123,172,245 123,172,245 123,172,245 123,173,243 124,174,244 124,174,244 124,174,244 126,176,246 126,176,246 126,176,246 126,176,246 124,174,244 124,174,244 126,176,246 126,176,246 126,176,246 127,177,247 127,177,247 131,179,247 133,178,245 133,178,245 133,178,245 134,179,246 134,179,246 134,179,246 134,179,246 134,180,244 135,181,245 135,181,245 135,181,245 136,182,246 135,181,245 135,181,245 135,181,245 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 135,181,245 135,181,245 135,181,245 136,182,246 136,182,246 135,181,243 138,178,236 140,170,222 141,158,201 126,123,150 115,106,128 71,58,68 38,21,11 34,18,5 35,19,4 35,21,7 36,20,3 35,19,4 35,19,4 36,21,1 36,20,5 36,20,3 36,20,3 36,20,3 35,20,0 36,21,1 36,20,5 37,21,4 36,20,3 36,20,3 37,21,4 38,22,7 34,19,8 35,19,6 37,21,6 37,21,4 36,20,3 36,20,5 36,20,5 36,20,5 35,19,6 35,19,6 36,20,7 36,20,3 36,20,3 35,18,8 37,18,6 35,19,6 35,19,6
119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 122,173,245 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 122,173,245 121,172,244 121,172,244 121,172,244 122,173,245 122,173,245 122,173,245 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 123,174,246 122,173,245 122,173,245 123,172,245 123,172,245 124,173,246 124,173,246 124,173,246 124,174,244 124,174,244 126,176,246 126,176,246 128,176,244 130,175,242 130,175,242 131,176,243 132,177,244 133,178,245 133,178,245 133,178,245 133,178,245 133,178,245 133,178,245 134,179,246 134,179,246 134,179,246 134,179,246 134,180,244 134,180,244 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 134,180,244 136,182,246 136,182,246 136,181,248 136,182,246 138,179,234 143,173,223 141,159,199 123,125,150 110,108,128 70,63,75 41,23,18 34,20,4 37,21,6 34,18,3 36,19,9 35,19,4 35,19,4 36,20,3 36,20,3 36,20,3 36,20,5 36,20,5 36,20,7 36,20,5 36,20,3 36,21,1 37,21,6 37,21,6 39,23,6 38,22,5 36,22,8 38,22,5 40,21,5 37,21,4 37,21,4 37,21,4 36,20,3 36,20,3 36,20,7 35,19,6 35,19,6 35,19,2 36,20,3 35,18,8 37,18,6 35,19,6 35,19,6
119,173,244 119,173,244 119,173,244 119,173,244 118,174,244 118,174,244 118,174,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 118,174,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 118,172,245 118,172,245 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,249 118,172,245 120,171,245 120,171,245 120,171,245 120,171,245 120,171,245 120,171,245 120,171,245 121,172,246 121,172,246 121,172,246 121,172,246 121,172,246 121,172,246 121,172,244 121,172,244 121,172,244 121,172,244 122,173,245 122,173,247 122,173,245 122,173,245 122,173,245 123,173,243 123,173,243 124,174,244 124,174,244 126,176,246 126,176,246 128,176,246 128,176,246 126,176,246 126,176,246 128,176,246 129,177,247 129,177,245 129,177,245 129,177,245 131,179,245 131,179,245 133,178,245 133,178,245 132,180,246 132,180,246 132,180,246 132,180,246 134,179,246 134,179,246 135,178,246 135,178,246 134,179,246 135,180,247 136,179,247 135,180,247 135,180,247 135,181,245 137,177,237 142,172,224 139,157,197 117,124,149 105,111,130 70,69,84 42,29,26 35,21,7 37,21,8 35,18,8 36,20,5 37,21,8 39,20,6 41,26,4 43,28,6 42,27,7 42,26,9 41,26,6 44,27,3 41,27,2 38,23,1 36,20,5 37,21,4 37,21,4 38,22,5 38,22,5 38,22,5 38,22,5 38,22,5 38,22,5 37,21,4 37,21,4 37,21,4 37,21,4 36,20,3 35,19,2 35,19,4 35,19,4 36,20,5 35,19,6 34,19,8 35,19,6 35,19,6
119,175,245 119,175,245 119,175,245 117,176,245 117,176,245 117,176,245 117,176,245 116,175,244 119,173,244 118,174,244 117,173,243 118,174,244 116,175,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,172,248 119,172,248 119,172,250 119,172,250 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,249 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 119,172,248 121,172,244 121,172,244 121,172,244 121,172,244 122,173,245 122,173,245 122,173,245 123,174,246 124,174,244 124,174,244 124,174,244 126,176,246 126,176,246 126,176,246 127,177,247 127,177,247 127,177,247 127,177,247 127,177,247 127,177,243 128,178,244 128,178,244 128,178,244 129,179,245 129,179,245 132,180,246 132,180,246 132,180,246 132,180,246 132,180,246 132,180,246 134,179,246 134,179,246 130,180,246 132,181,244 136,176,236 138,170,221 133,155,196 111,123,156 99,112,142 80,83,103 45,33,35 37,23,7 36,20,5 36,19,9 37,21,4 43,30,9 44,30,12 40,25,16 38,21,11 41,22,8 38,22,5 38,22,5 39,23,8 41,25,10 43,27,14 42,29,8 38,23,3 37,22,2 36,21,1 38,22,5 38,22,5 38,22,5 38,22,5 38,22,5 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 35,19,4 35,19,6 36,20,3 36,20,3 33,18,7 35,19,6 35,19,6
117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 120,174,245 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,246 119,172,248 118,171,247 119,172,248 119,172,248 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 122,173,245 122,173,245 122,173,245 122,173,245 124,173,246 124,173,246 124,173,246 124,173,246 124,174,244 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 127,177,247 127,177,247 127,177,247 128,178,246 130,180,246 129,179,245 129,179,245 129,179,245 129,179,245 131,179,247 131,179,247 129,179,245 129,179,245 131,180,243 135,177,238 138,169,225 130,156,202 117,134,167 105,122,155 93,101,129 54,46,54 38,22,9 37,21,4 38,22,5 42,27,7 42,26,13 41,24,16 37,22,13 38,22,5 38,23,3 37,22,2 38,23,3 38,23,3 39,23,6 39,24,4 41,25,10 42,26,13 45,27,6 39,24,4 38,22,5 38,22,5 38,22,5 38,22,5 38,22,5 38,22,5 38,22,5 37,21,4 37,21,4 37,21,4 37,21,4 36,20,3 35,19,4 36,20,3 35,19,2 34,18,1 35,19,6 35,18,8
