124,173,246 124,173,246 126,176,246 127,177,247 128,178,248 127,177,247 127,177,247 131,176,247 132,175,243 132,175,243 132,175,243 132,175,243 132,175,243 132,175,243 132,175,243 127,176,249 127,177,247 127,177,245 132,175,243 131,177,241 132,176,239 135,179,244 134,177,245 134,177,245 134,178,243 134,178,241 134,178,243 134,178,243 135,179,244 135,179,244 135,179,244 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,248 135,178,248 135,178,246 135,178,246 135,178,246 134,179,246 135,179,244 135,180,247 135,181,245 136,179,247 135,180,247 137,181,244 137,181,244 137,181,246 137,181,246 136,180,245 135,180,247 135,180,247 135,180,247 136,180,245 134,179,246 134,179,246 133,178,245 134,177,245 129,173,238 129,173,238 130,170,241 130,171,235 132,163,219 125,135,171 96,97,120 51,31,24 36,20,5 34,18,5 37,18,6 31,15,0 36,20,3 35,19,6 35,19,6 35,19,6 35,19,4 35,19,4 36,20,5 35,18,8 33,18,9 33,18,7 34,19,8 33,18,7 34,19,8 33,18,7 33,18,7 34,17,7 36,19,9 35,18,8 34,19,8 35,19,6 35,19,6 35,19,6 35,19,6
123,174,246 123,174,246 124,173,246 124,173,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 127,177,247 127,177,247 129,177,247 127,177,247 129,177,245 131,176,243 129,177,245 132,175,243 132,175,243 132,175,243 132,175,243 131,179,247 133,178,245 132,177,244 133,178,245 133,178,245 134,179,246 134,179,246 134,179,248 134,179,246 134,179,246 134,179,246 134,179,246 134,179,246 135,178,246 136,179,247 136,180,245 136,180,245 136,180,245 135,181,245 136,179,247 135,180,247 135,180,247 137,181,246 137,181,246 137,181,246 137,181,246 137,181,244 137,181,244 136,182,246 136,182,246 136,182,246 136,182,246 135,181,245 135,180,247 135,180,247 135,180,247 135,178,246 135,179,244 134,180,244 135,179,244 134,177,231 134,166,215 121,132,163 93,94,113 46,26,17 35,19,4 35,19,6 35,19,4 37,21,6 35,19,4 35,19,6 35,19,6 35,19,6 35,19,4 35,19,4 36,20,7 35,19,6 33,18,7 33,18,7 34,19,8 34,19,8 34,19,8 33,18,7 33,18,7 35,18,8 35,18,8 35,19,6 35,19,6 34,18,5 35,19,6 35,19,6 35,19,6
122,173,245 122,173,245 122,173,245 122,173,245 123,174,246 123,174,246 123,174,246 124,174,244 124,174,244 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 127,177,247 127,177,247 127,177,247 128,176,246 128,176,246 128,176,246 126,176,244 129,177,245 131,176,245 126,178,247 129,179,249 129,179,249 133,178,245 133,178,245 133,178,245 133,178,245 133,178,245 133,178,245 133,178,245 133,178,245 134,179,246 134,179,246 135,180,247 134,179,246 134,179,246 135,180,247 136,180,243 136,182,244 137,181,246 137,181,246 136,181,248 136,181,248 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 135,181,245 136,182,246 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 134,179,246 135,179,244 139,178,233 135,164,211 128,129,159 93,89,109 45,26,12 35,19,4 35,19,4 40,21,5 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6 36,20,3 36,20,7 36,20,7 36,20,3 36,20,3 34,17,7 34,17,7 34,19,8 34,19,8 33,18,7 33,18,7 35,18,8 35,18,8 35,19,6 36,20,7 36,20,7 35,19,6 37,18,6 35,19,6
121,172,244 121,172,244 119,173,244 119,173,244 121,172,244 121,172,244 122,173,245 122,173,245 124,174,244 124,174,244 126,176,246 124,174,244 124,174,244 123,174,246 123,174,246 123,174,246 123,172,247 124,173,248 124,174,244 124,174,244 124,174,244 124,174,244 124,174,244 126,174,244 124,174,244 124,174,244 124,174,244 126,175,248 126,176,246 126,176,246 126,176,246 125,177,246 127,177,247 127,177,247 127,177,247 127,177,247 129,179,249 128,179,251 131,179,245 133,178,245 133,178,245 133,178,245 134,179,246 134,179,246 135,179,244 136,180,245 135,180,247 135,181,245 135,181,245 136,182,246 136,182,246 136,182,246 136,182,246 137,181,244 137,181,244 137,181,244 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 135,181,245 134,180,244 140,179,232 137,163,211 124,124,150 96,92,105 44,28,13 34,18,5 36,20,5 36,20,7 36,20,7 36,20,3 36,20,5 35,19,6 35,19,6 36,20,5 37,21,4 36,20,3 36,20,3 36,21,1 37,21,8 34,18,5 34,19,8 35,20,9 35,18,8 34,19,8 35,18,8 35,18,8 35,19,6 35,19,6 34,19,8 34,20,6 35,19,6 35,19,6
119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 121,172,244 121,172,244 121,172,244 122,173,245 122,173,245 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 123,172,245 123,172,245 123,172,245 124,173,246 124,173,246 124,173,246 124,173,246 124,174,244 126,176,246 126,176,246 126,176,246 128,176,244 131,176,243 131,176,243 133,178,245 133,178,245 133,178,245 134,179,246 134,179,246 134,179,246 135,180,247 134,179,246 135,180,247 135,181,245 136,182,246 136,182,246 135,181,245 136,182,246 136,182,246 136,182,246 136,182,246 135,181,245 136,182,244 136,182,246 136,182,244 143,177,232 141,165,214 124,124,150 99,90,105 44,27,19 33,19,5 35,19,6 36,20,7 35,19,2 36,20,3 36,20,5 36,20,5 37,21,4 36,20,3 36,20,3 36,20,3 37,21,4 37,21,4 38,22,5 38,22,9 37,21,6 37,21,4 37,21,4 37,21,4 36,20,3 35,19,4 35,19,6 36,20,7 36,20,3 35,18,8 35,19,6 35,19,6
119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 118,174,244 119,173,244 119,173,244 119,173,244 119,173,244 118,172,243 118,172,245 118,172,245 118,171,247 118,171,247 118,171,247 118,171,247 119,172,248 119,172,250 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 123,174,246 124,174,244 124,174,244 126,176,246 126,176,246 126,176,246 129,177,245 131,176,243 131,176,243 129,177,247 129,177,243 130,178,244 131,179,245 131,179,245 133,178,245 134,179,246 134,179,246 134,179,246 136,179,247 136,179,247 135,180,247 135,180,247 136,179,247 135,180,247 135,180,247 135,181,245 142,176,231 138,162,209 117,124,149 91,92,111 50,34,30 35,21,5 35,19,4 35,19,4 36,22,6 37,21,6 39,23,6 43,25,4 44,24,4 41,24,0 38,22,5 35,19,4 37,21,4 37,21,4 38,22,5 38,22,5 38,22,5 38,22,5 37,21,4 37,21,4 37,21,4 36,20,5 35,19,2 35,19,4 36,20,5 35,18,8 31,16,5 35,19,6
119,175,245 119,175,245 117,176,245 117,176,245 117,176,245 116,175,244 119,173,244 118,174,244 118,174,244 116,175,244 119,173,244 119,173,244 119,173,244 119,173,246 119,172,248 119,172,250 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 120,170,249 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 121,172,244 121,172,244 121,172,244 122,173,245 122,173,245 122,173,245 123,174,246 124,174,244 124,174,244 126,176,246 126,176,246 127,177,247 127,177,247 127,177,247 127,177,247 128,178,244 128,178,244 128,178,244 129,179,245 132,180,246 132,180,246 132,180,246 132,180,246 132,180,246 134,179,246 130,180,246 132,181,244 138,174,228 135,161,209 111,123,156 92,101,126 54,42,44 37,23,7 34,18,5 35,19,6 43,30,9 43,28,17 38,21,11 41,22,8 38,22,5 40,21,7 41,25,10 43,29,11 39,24,4 37,22,2 37,21,4 40,21,5 38,22,5 38,22,5 36,20,3 37,21,4 37,21,4 37,21,4 37,21,4 35,19,4 36,20,3 36,20,3 34,19,8 35,19,6
117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 120,174,245 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,246 119,172,248 119,172,248 119,172,248 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 119,172,248 119,172,248 119,172,248 119,172,248 121,172,244 122,173,245 122,173,245 123,174,246 124,173,246 124,173,246 124,173,246 124,174,244 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 127,177,247 128,178,248 129,179,245 129,179,245 129,179,245 129,179,245 131,179,247 131,179,247 129,179,245 131,180,243 136,171,230 130,162,211 119,136,169 101,117,146 70,62,70 38,22,9 38,22,7 41,26,6 42,26,13 41,21,14 38,22,5 38,23,3 38,22,5 38,22,5 39,23,6 39,24,4 39,23,10 47,29,8 39,23,6 39,23,6 38,22,5 38,22,5 38,22,5 38,22,5 37,21,4 37,21,4 37,21,4 36,20,5 35,19,2 35,19,2 36,20,3 34,18,5
118,177,246 118,177,246 118,177,246 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 116,175,244 116,174,248 116,174,248 119,173,246 119,173,246 119,173,246 119,172,248 119,172,248 121,171,250 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 119,172,248 118,173,248 116,174,248 116,174,248 116,175,246 119,173,246 119,172,248 120,174,247 120,174,245 121,175,246 120,174,245 120,174,245 121,175,246 125,177,246 125,177,246 125,177,246 125,177,246 125,177,246 126,176,244 126,176,244 125,177,244 126,178,245 126,178,245 127,179,244 127,179,246 127,179,244 127,179,244 127,179,244 127,179,246 131,172,236 129,163,218 120,144,189 99,117,153 76,80,93 42,27,16 42,26,13 41,22,10 44,28,11 39,23,10 37,20,10 38,22,9 38,23,3 38,22,5 39,23,6 38,22,5 38,23,1 42,27,7 44,30,5 41,22,8 38,22,5 38,22,5 38,22,5 38,22,5 38,22,5 37,21,4 37,21,4 37,21,4 36,20,3 36,20,3 36,20,3 35,21,7
120,176,246 120,176,246 120,176,246 120,176,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 117,176,245 117,176,245 117,176,245 117,176,245 117,176,247 117,176,247 117,176,245 116,175,246 118,173,248 118,173,248 118,174,246 119,172,248 118,174,246 118,174,246 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 118,173,248 118,173,248 118,173,248 116,174,248 116,174,248 116,174,248 117,176,247 117,176,245 117,176,245 117,176,245 117,176,245 119,175,245 120,177,244 120,177,244 120,176,246 120,176,246 121,175,246 121,175,248 121,175,248 123,175,244 125,177,246 123,175,244 125,177,246 125,176,248 123,177,248 123,177,248 123,177,248 123,178,246 128,174,238 130,169,224 126,161,211 117,148,193 104,113,136 67,46,35 58,37,24 48,27,14 54,35,21 43,27,12 37,20,10 38,21,11 37,21,4 37,21,6 38,22,7 38,22,5 38,22,5 38,23,1 42,26,11 44,25,2 38,22,5 38,22,5 38,22,5 38,22,5 38,22,5 38,22,5 37,21,4 37,21,4 37,21,4 36,20,3 38,19,3 36,20,5
123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 120,176,246 120,176,246 120,176,246 117,176,245 117,176,245 117,176,245 117,176,245 119,175,245 120,174,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,247 117,176,247 117,176,247 117,176,247 117,176,247 117,176,247 117,176,247 117,176,245 117,176,245 117,176,245 117,176,245 115,177,245 115,177,245 117,176,245 117,176,245 117,176,245 117,176,245 119,175,245 120,176,246 120,176,246 120,176,246 120,176,246 121,175,246 121,176,244 121,176,244 123,178,246 125,177,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 120,177,244 121,176,244 120,177,244 124,174,244 124,172,240 125,170,237 125,173,239 143,156,186 121,83,75 99,57,33 63,33,16 52,33,19 50,34,19 34,19,8 34,18,5 36,21,10 36,20,5 37,22,2 37,21,4 37,21,4 37,21,4 39,23,6 43,27,12 38,23,3 38,22,5 38,22,5 38,22,5 38,22,5 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 37,21,6 33,21,9
