206,188,167 195,167,138 196,176,158 220,201,189 162,150,140 205,189,174 255,241,226 237,221,208 220,205,194 232,218,200 207,198,183 210,174,152 210,181,150 187,170,146 175,161,143 199,185,167 217,207,185 204,185,169 163,148,128 190,175,155 189,168,143 156,126,98 182,158,134 188,174,149 211,192,169 193,174,151 188,171,145 175,157,136 197,182,162 178,164,146 179,164,153 194,180,166 203,188,177 189,174,163 179,165,151 168,154,140 176,159,151 193,177,164 163,148,126 170,153,127 190,175,164 189,174,163 181,170,153 180,168,156 180,169,154 155,144,129 81,80,71 72,73,50 82,79,37 82,79,35 97,94,81 80,62,43 101,88,40 101,101,56 89,95,56 78,89,88 113,109,51 103,76,31 142,136,127 146,146,141 127,122,69 131,131,97 118,119,80 132,134,63 81,61,41 95,87,63 89,90,69 113,110,68 125,118,57 165,142,57 157,144,51 86,85,33 95,92,41 95,93,31 53,54,33 92,97,54 95,100,57 65,67,25 91,77,48 36,36,46 20,32,40 35,40,50 81,114,147 80,100,101 123,163,211 130,189,255 130,189,255 129,191,255 129,191,255 129,191,255 129,191,255 129,191,255 129,191,255 130,192,255 124,190,255 124,190,255
198,176,156 182,163,140 178,159,143 202,185,175 232,219,212 224,210,194 228,212,197 240,224,207 241,227,209 239,225,207 229,214,192 226,202,176 178,154,130 218,200,179 163,150,129 204,190,172 196,177,163 202,185,175 198,182,169 201,185,172 171,150,125 191,165,140 178,158,138 200,182,163 185,170,150 185,170,150 194,180,164 208,194,176 204,188,173 193,179,161 196,181,170 193,179,163 164,149,138 197,182,171 156,142,128 179,165,151 172,157,135 175,161,136 158,143,123 146,133,112 187,172,161 187,172,161 156,145,128 134,122,110 169,158,141 133,122,107 55,54,45 37,39,36 100,98,49 101,99,50 92,99,63 56,51,67 115,104,42 97,89,39 81,93,86 131,74,45 94,91,36 114,110,62 100,101,62 118,107,104 135,128,69 127,134,77 137,135,65 128,141,71 110,108,48 151,142,68 88,84,38 120,127,54 116,109,48 155,137,50 104,100,38 89,96,52 115,108,51 106,107,57 84,89,42 86,91,48 86,86,45 140,136,58 71,59,22 89,90,69 29,37,42 38,38,46 119,163,210 136,176,247 110,158,199 127,190,255 127,190,255 125,191,255 125,191,255 124,190,255 125,191,255 125,191,255 127,190,255 126,193,255 126,192,255 126,192,255
216,199,175 228,210,191 221,203,184 227,209,190 204,190,172 237,218,206 236,219,193 248,232,217 245,226,210 231,217,199 158,144,130 218,205,184 229,210,194 222,206,189 187,173,148 184,167,157 202,187,167 198,183,163 191,176,156 202,187,165 203,189,171 175,161,143 203,188,177 186,172,158 183,168,157 164,149,138 206,192,176 196,182,166 163,148,137 218,203,194 227,213,199 195,179,166 182,167,158 196,180,174 192,177,166 190,176,158 187,172,152 188,173,153 165,149,136 158,142,129 160,146,130 160,146,130 176,164,152 174,161,158 162,151,134 128,118,106 114,110,104 75,80,33 82,81,56 107,105,83 104,99,60 67,66,39 80,67,46 87,98,40 162,66,26 93,65,7 144,89,37 119,114,43 110,105,50 135,116,48 95,84,40 130,119,104 137,130,58 120,118,69 100,97,57 129,132,68 123,115,50 145,102,55 143,121,58 100,102,56 113,115,69 71,69,40 123,115,50 121,113,50 107,110,61 109,102,61 122,116,52 80,75,43 103,98,55 122,127,64 32,37,45 33,38,48 111,111,66 129,172,183 124,190,255 125,191,255 125,191,255 126,192,255 126,192,255 126,192,255 128,191,255 128,191,255 126,192,255 129,191,255 130,192,255 129,192,255
215,196,180 237,220,196 215,198,174 221,204,180 194,179,157 209,190,176 225,206,192 241,226,206 235,216,200 224,210,192 203,188,177 207,192,170 202,183,169 198,182,165 208,194,169 216,200,183 206,191,171 205,190,170 199,183,170 185,170,148 178,165,142 163,149,135 212,196,190 197,182,173 204,189,178 206,191,180 199,185,169 171,157,141 204,189,178 177,159,140 184,167,143 178,163,141 150,137,114 175,160,151 208,192,186 177,162,151 187,172,152 187,172,152 195,179,166 188,172,155 186,171,160 196,181,170 182,170,160 192,180,170 156,145,130 138,127,122 157,150,150 86,86,70 66,74,60 70,75,81 73,75,102 87,95,70 117,102,64 128,131,71 164,72,17 231,129,37 80,60,40 85,81,44 66,62,25 112,98,42 120,106,52 122,108,83 88,94,44 80,80,66 105,88,53 141,121,60 141,121,46 140,126,58 130,123,62 115,120,59 58,57,32 80,80,35 90,70,38 66,59,20 79,80,43 72,64,40 85,74,30 113,104,59 71,68,42 113,111,62 33,36,45 35,39,52 108,139,156 105,137,163 126,193,255 126,192,255 126,192,255 126,192,255 126,192,255 128,191,255 128,191,255 128,191,255 131,190,255 131,190,255 128,192,255 129,192,255
190,174,159 218,203,183 228,210,191 235,216,202 189,176,155 211,192,176 220,203,175 222,208,192 226,210,197 222,211,196 225,210,190 189,170,158 196,182,168 211,197,172 200,184,169 217,204,183 202,186,169 207,192,172 198,184,170 199,185,171 174,155,132 160,141,114 175,155,135 176,155,130 180,163,139 189,172,148 178,163,141 192,177,155 151,136,116 164,148,133 184,168,153 178,162,147 177,162,151 215,200,189 205,190,179 199,184,173 193,179,161 204,189,178 199,184,173 186,172,158 188,172,157 192,175,165 185,171,157 191,176,165 163,150,129 142,126,120 142,133,125 132,118,52 125,103,38 124,120,74 90,91,52 123,125,72 144,146,71 100,104,46 104,112,46 107,90,39 90,86,40 102,95,64 90,94,36 115,113,53 83,83,53 105,104,107 143,133,80 129,129,68 119,105,49 93,91,73 100,94,48 136,124,54 85,84,30 134,133,56 148,93,48 133,105,47 100,90,41 130,127,62 133,137,68 62,67,31 82,74,38 84,72,44 46,47,52 134,130,54 35,40,34 33,40,52 72,90,116 107,100,59 127,189,255 128,191,255 128,191,255 129,192,255 130,193,255 130,193,255 130,193,255 130,193,255 135,195,255 128,191,252 129,192,253 131,194,255
223,201,183 198,183,161 195,176,164 184,167,141 175,161,136 209,194,172 211,196,174 225,209,194 198,184,166 233,216,206 209,191,172 166,147,122 208,193,173 216,201,179 201,186,164 206,192,167 206,189,179 209,193,178 207,193,179 190,176,162 181,168,147 154,137,111 159,141,122 143,128,106 186,171,149 191,171,151 178,162,145 191,177,152 182,169,162 185,173,163 202,190,180 190,175,166 193,179,163 194,180,164 208,194,180 199,185,171 174,159,148 191,177,161 154,139,130 150,140,128 171,150,127 157,141,124 177,163,147 176,161,150 184,163,138 137,120,112 137,124,103 73,55,54 96,88,54 111,102,55 87,85,38 110,109,82 135,130,61 134,131,64 96,104,51 121,117,57 119,118,53 92,96,58 88,96,55 125,127,56 66,67,57 75,79,83 98,99,80 133,127,118 133,133,63 94,100,71 127,125,78 147,139,60 127,110,45 85,83,34 140,79,32 155,81,27 96,93,38 111,115,59 117,117,56 100,99,43 111,119,55 58,57,30 79,82,47 44,43,36 52,56,41 38,43,53 111,154,185 81,95,86 128,191,254 130,193,255 130,193,255 131,194,255 131,194,255 131,194,255 132,196,255 118,156,198 98,138,170 89,133,169 125,180,244 130,193,255
198,178,148 220,205,185 182,157,138 200,174,153 162,148,123 213,198,176 228,213,191 221,206,186 235,220,211 229,213,198 238,224,210 226,212,194 215,200,180 214,199,177 221,206,184 182,167,147 186,169,159 201,185,170 190,176,162 153,139,125 204,191,170 202,184,165 175,156,144 190,173,163 201,186,164 189,169,149 156,140,125 173,156,148 201,188,181 177,165,155 184,172,162 204,189,180 157,143,127 178,164,148 179,165,151 197,183,169 179,165,151 171,157,141 169,154,145 149,138,133 162,149,126 188,169,142 195,177,158 142,133,129 146,135,128 178,161,153 177,161,159 118,107,116 90,85,82 77,82,92 134,127,68 83,90,42 109,116,59 77,72,44 49,53,57 98,90,56 110,107,56 110,115,70 128,114,44 86,98,53 101,107,66 85,95,111 88,95,107 133,130,104 144,145,66 129,124,51 114,118,51 134,143,58 99,75,38 87,72,34 173,68,26 219,121,25 128,72,34 132,112,51 103,100,49 118,103,56 76,55,30 53,54,35 71,75,48 32,33,36 26,30,32 37,39,53 100,89,56 94,94,104 129,193,255 127,196,255 127,196,255 131,198,255 131,198,255 130,197,255 130,173,200 96,115,109 79,95,93 84,98,94 90,102,108 113,148,182
228,211,185 162,139,110 240,218,198 194,165,143 171,153,132 170,159,144 185,174,159 208,189,162 226,210,195 231,217,199 236,222,204 200,187,166 227,211,194 225,208,184 228,209,193 221,206,186 212,197,177 211,195,180 193,179,165 197,183,169 201,183,162 197,165,135 141,122,97 175,160,140 187,171,156 191,175,162 210,198,186 198,186,174 192,177,166 192,180,168 191,179,167 164,149,138 142,128,114 153,139,125 201,187,171 186,174,148 188,173,151 184,167,141 151,136,127 162,156,151 168,153,142 147,132,121 165,151,137 158,144,130 145,134,127 137,126,123 141,131,132 149,144,146 140,105,67 78,76,54 52,61,84 72,84,88 46,43,28 83,69,53 61,60,53 53,55,38 71,64,35 147,127,37 115,105,56 71,69,40 109,107,58 130,128,66 82,90,80 91,87,79 117,127,60 146,136,69 92,89,47 128,117,53 130,88,48 112,86,47 151,121,54 164,68,12 127,89,43 131,113,51 93,80,32 137,57,23 119,84,28 107,95,38 84,84,50 34,32,40 27,30,39 36,38,52 96,118,134 126,179,230 132,199,255 134,199,255 134,199,255 134,198,255 131,200,255 134,199,255 104,128,130 78,88,92 75,88,89 74,89,94 67,81,93 67,82,98
197,180,170 223,206,196 214,186,159 188,163,135 192,168,142 169,153,138 207,183,161 174,159,150 215,199,186 246,229,219 230,212,193 207,185,167 236,220,203 208,194,167 210,199,184 206,190,175 195,179,164 214,198,185 214,200,186 193,179,165 220,205,194 206,192,178 200,184,178 197,182,171 193,179,161 179,165,149 216,204,192 170,158,146 206,190,177 182,168,154 190,176,162 185,170,159 203,188,177 187,172,161 191,177,161 179,166,143 181,163,144 178,161,135 165,151,135 151,146,134 139,127,117 148,136,126 135,124,119 118,109,101 152,132,114 150,136,120 147,134,129 120,117,121 80,79,84 92,82,31 91,80,45 64,65,86 121,121,58 84,70,52 65,56,39 52,61,72 146,124,46 118,105,30 129,121,67 84,80,45 102,102,43 59,58,22 114,112,50 140,135,35 131,127,24 110,104,27 115,108,38 143,130,57 138,118,41 151,130,49 76,70,36 69,67,38 119,106,43 131,109,33 124,54,25 157,84,23 65,51,37 70,63,45 57,59,54 25,27,41 30,33,44 36,38,52 72,86,82 139,196,248 138,198,255 137,201,255 137,200,255 137,201,255 139,200,255 140,202,254 107,127,128 80,93,92 57,70,89 54,66,88 56,68,90 61,74,93
193,176,141 200,181,156 190,165,146 211,186,167 198,173,156 149,127,107 222,203,187 228,208,188 255,244,231 244,227,217 238,218,200 228,210,191 218,202,185 184,166,147 219,206,201 212,197,177 199,184,164 204,189,169 187,173,157 200,186,172 214,199,188 204,190,176 199,183,177 191,176,165 186,172,158 192,177,166 210,198,186 209,197,185 190,175,155 179,165,151 191,177,163 204,189,178 186,171,160 203,188,177 201,187,173 189,175,159 182,165,141 168,151,125 176,162,144 147,143,126 163,151,139 160,148,136 152,140,130 133,126,124 171,151,131 154,141,120 140,128,118 106,99,102 133,126,129 90,84,89 101,91,79 111,111,70 99,98,60 106,98,48 126,62,45 71,79,84 145,127,40 97,82,19 92,82,40 71,61,37 80,79,27 142,139,74 160,147,13 160,141,18 153,134,21 137,124,20 117,105,23 97,90,20 82,72,5 105,96,36 93,90,46 65,68,37 119,106,43 162,144,57 104,60,34 102,50,29 83,74,47 45,34,41 73,62,71 27,29,43 32,35,46 36,38,52 77,99,111 140,199,252 136,201,255 137,200,255 138,203,255 133,195,245 126,185,238 138,199,255 89,109,110 79,92,91 70,84,96 61,73,95 56,68,90 66,79,96
