206,189,161 192,168,142 195,176,160 218,201,191 162,150,138 205,189,172 255,241,224 239,220,208 221,204,194 233,217,200 207,198,183 210,174,152 210,181,150 187,170,144 175,162,141 199,185,169 216,200,183 202,186,171 163,147,130 190,174,157 187,168,145 155,127,100 180,159,136 187,173,148 211,192,169 193,174,151 186,172,147 173,158,138 197,182,162 179,165,151 179,165,151 191,177,163 203,188,177 189,174,163 179,164,153 168,153,142 176,160,147 193,177,164 163,148,126 170,153,129 190,175,164 187,172,161 183,168,157 182,167,156 182,168,154 155,143,133 81,81,67 72,73,50 78,78,37 82,79,37 98,94,75 78,64,37 100,92,40 111,101,61 93,98,62 78,89,88 115,108,51 103,78,32 145,141,131 151,145,140 124,120,62 132,133,96 117,118,79 133,137,70 76,62,37 97,88,59 91,89,69 107,109,65 123,121,59 166,140,58 161,142,60 91,89,40 90,86,38 97,95,35 59,60,37 92,97,52 94,99,54 65,67,23 91,76,54 38,36,46 22,32,40 36,39,50 83,114,147 82,99,101 125,162,211 130,189,255 130,189,255 129,191,255 129,191,255 129,191,255 129,191,255 129,191,255 129,191,255 129,191,255 124,190,255 124,190,255
195,178,154 182,163,140 176,161,141 201,187,173 232,220,210 224,210,192 230,214,197 242,223,207 242,226,211 240,224,209 229,214,192 226,202,176 178,154,130 218,200,181 163,149,131 204,190,174 194,178,161 202,186,173 198,182,167 202,186,171 169,150,127 190,166,142 177,159,140 200,182,163 185,170,150 184,169,149 195,179,162 211,196,176 204,188,173 193,179,165 197,183,169 193,179,163 164,149,138 197,182,171 156,141,130 179,164,153 172,157,135 175,161,136 158,143,123 146,132,118 187,172,161 187,172,161 158,143,132 136,121,110 174,160,146 133,121,111 55,55,41 37,39,36 100,98,51 99,97,50 94,99,63 55,52,67 118,104,48 103,89,44 87,89,89 131,74,45 96,91,36 113,111,62 102,98,61 117,106,103 134,127,66 124,131,76 141,136,63 131,142,72 112,108,46 149,144,64 87,85,38 125,127,56 116,109,48 158,138,52 109,101,36 93,100,54 114,106,52 107,108,60 84,90,40 94,99,54 86,86,45 140,135,62 73,61,24 91,89,69 31,36,42 40,38,46 117,159,207 137,175,247 109,159,199 127,190,255 127,190,255 125,191,255 125,191,255 124,190,255 125,191,255 125,191,255 126,193,255 126,192,255 126,192,255 126,192,255
214,200,175 226,211,191 219,204,184 225,210,190 204,190,174 237,217,208 236,219,195 248,232,217 246,225,210 232,216,199 158,144,130 218,205,184 229,210,194 222,206,189 186,172,147 184,167,157 202,187,167 198,183,163 191,176,156 202,187,165 204,189,169 176,161,141 204,188,175 186,172,158 183,168,157 164,149,138 206,192,178 196,182,168 163,148,137 217,202,193 227,213,199 195,179,164 182,167,156 196,180,174 191,176,165 190,176,158 187,172,152 188,173,151 165,149,134 158,142,129 160,146,132 160,146,132 178,164,150 175,159,155 164,150,134 128,117,110 118,114,104 77,82,35 82,79,64 107,106,79 106,103,61 70,65,37 80,66,48 87,98,42 162,66,28 91,66,7 141,88,35 120,113,43 109,104,49 131,116,53 93,83,43 126,115,96 138,132,55 118,117,63 103,96,53 129,132,70 122,114,49 147,104,57 141,118,58 94,94,53 113,114,66 74,74,42 128,117,55 112,104,52 105,108,59 109,103,55 126,120,54 82,77,47 103,98,57 122,127,66 33,36,45 34,37,48 110,112,66 132,170,183 124,190,255 125,191,255 125,191,255 126,192,255 126,192,255 126,192,255 128,191,255 128,191,255 126,192,255 130,193,255 131,193,255 129,192,255
213,197,180 235,221,196 213,199,174 218,204,179 194,179,159 209,190,178 225,206,194 241,226,206 236,215,200 226,210,193 203,188,177 207,192,170 202,183,169 198,182,165 208,194,169 216,200,183 206,191,171 205,190,170 199,183,170 185,170,148 182,168,143 165,149,134 213,196,188 197,182,173 204,189,178 206,191,180 198,184,170 170,156,142 203,188,177 177,159,140 184,167,143 178,164,139 150,136,118 175,160,149 207,191,185 177,162,151 187,172,152 187,171,154 195,178,168 188,172,155 187,173,159 196,182,168 184,169,158 191,176,165 158,144,128 138,126,126 157,151,146 84,84,68 67,75,61 70,75,83 68,73,97 91,95,68 122,107,71 128,130,73 164,72,19 232,128,37 81,63,42 86,80,44 66,63,21 107,98,40 114,106,54 110,96,69 88,94,42 80,81,62 102,85,46 138,123,62 141,121,46 138,124,56 127,120,61 124,126,55 55,52,26 82,80,33 85,70,34 65,54,19 79,80,43 72,65,34 95,84,38 112,102,60 70,69,44 110,108,61 35,35,43 33,37,50 111,137,156 100,134,160 126,193,255 126,192,255 126,192,255 126,192,255 126,192,255 128,191,255 128,191,255 128,191,255 131,190,255 132,191,255 129,191,255 130,193,255
190,174,157 218,203,181 230,212,191 235,217,198 192,174,155 214,194,176 223,203,183 222,208,192 226,210,197 222,211,196 225,210,190 189,171,152 195,178,168 211,197,172 200,184,169 217,204,183 206,187,173 209,191,170 198,184,170 201,187,173 174,155,132 160,141,114 175,155,135 176,157,132 181,161,141 190,170,150 178,163,141 193,178,156 151,135,118 164,148,133 184,168,153 178,162,147 177,163,149 215,201,187 204,189,178 199,184,173 193,179,161 204,189,178 199,184,173 187,171,154 187,173,157 189,174,163 185,170,159 191,176,167 163,149,131 140,128,116 141,135,130 126,116,49 126,102,36 126,119,76 99,100,61 126,128,75 144,149,73 100,109,51 101,113,48 102,93,37 90,86,38 100,94,60 98,100,47 114,110,50 82,80,51 104,104,101 140,131,73 130,128,68 119,105,47 93,91,71 100,94,48 136,124,54 85,87,34 135,136,59 148,95,50 131,106,47 100,89,43 130,127,62 132,137,72 70,70,40 84,77,38 80,67,35 52,52,52 134,127,55 35,40,34 33,40,52 66,94,115 112,103,56 125,189,254 128,191,255 128,191,255 129,192,255 130,193,255 130,193,255 130,193,255 130,193,255 135,195,255 128,191,252 129,192,253 131,194,255
223,202,179 198,183,161 195,176,160 184,167,143 177,160,134 211,194,170 213,196,172 225,209,194 198,184,166 234,217,207 209,191,172 166,147,122 208,193,173 215,200,178 202,187,165 206,192,167 204,189,178 207,193,177 207,193,179 190,176,162 181,168,147 154,137,111 159,141,122 145,127,108 188,170,149 195,173,153 180,164,147 191,177,152 180,169,162 185,173,163 202,190,180 190,175,166 193,179,165 194,180,166 211,197,183 199,185,171 176,161,150 192,178,162 154,139,130 152,140,128 169,149,131 156,142,128 177,163,149 176,161,152 179,165,140 136,122,108 142,129,122 77,60,61 101,88,56 109,103,55 92,90,41 112,110,88 133,130,63 136,130,64 97,103,51 121,117,59 119,118,53 91,94,59 101,107,57 121,125,58 81,80,71 73,77,92 93,95,78 137,128,120 143,143,73 98,104,75 129,127,80 150,142,63 125,111,45 86,82,34 139,75,29 157,80,27 102,94,40 109,116,59 117,117,56 101,100,48 109,117,53 62,60,29 86,86,56 47,43,35 52,56,41 39,42,51 113,149,190 86,96,88 127,191,254 130,193,255 130,193,255 131,194,255 131,194,255 131,194,255 132,196,255 118,157,192 99,137,170 89,134,165 125,181,240 130,193,255
198,177,152 220,205,183 182,158,134 198,173,154 164,147,121 215,198,174 230,213,189 222,207,187 235,220,211 229,213,198 238,224,210 226,212,194 218,203,183 214,199,177 221,206,184 182,167,147 185,170,159 200,186,170 190,176,162 153,139,125 204,191,170 202,184,165 175,156,144 190,171,159 203,185,164 192,170,150 156,140,125 173,156,148 199,188,181 177,165,155 184,172,162 204,189,180 157,143,129 178,164,150 179,165,151 197,183,169 179,165,151 171,157,141 174,159,150 151,138,133 163,152,133 187,170,146 195,176,160 142,132,131 151,138,133 177,163,149 175,162,155 119,111,117 87,87,82 79,82,93 139,132,71 88,95,51 114,113,61 78,71,44 51,52,57 99,90,59 109,105,57 111,113,69 127,117,39 87,92,47 109,114,69 86,92,111 91,94,101 135,129,104 146,147,68 129,124,51 114,118,51 136,145,60 95,73,35 84,74,34 170,69,26 221,120,25 124,73,34 134,111,51 101,97,51 113,98,51 74,53,28 57,56,31 74,75,52 34,32,42 26,30,34 39,41,55 97,90,63 93,98,106 129,193,255 127,196,255 127,196,255 131,198,255 131,198,255 130,198,255 130,174,198 96,114,111 79,95,93 82,98,98 90,101,112 113,148,182
230,213,189 162,138,116 242,221,198 194,165,141 171,153,134 176,160,145 188,172,157 203,186,158 226,210,195 231,217,199 238,224,206 200,187,166 230,212,193 225,208,184 228,209,193 222,207,187 212,197,177 212,196,181 196,182,168 197,183,169 201,183,162 195,165,137 140,123,99 176,161,141 188,172,155 191,175,160 213,198,187 205,190,179 192,180,168 192,180,168 191,179,167 164,149,138 142,128,114 153,139,125 200,186,172 184,171,148 190,175,153 184,166,147 151,136,127 167,154,151 168,153,142 147,132,121 167,152,141 156,141,130 145,135,125 136,127,121 139,132,130 146,145,148 140,106,65 81,79,59 57,66,91 66,78,84 46,43,30 84,70,54 61,60,53 50,53,33 67,70,37 75,78,54 110,105,50 70,71,34 107,108,60 130,129,64 82,90,78 90,85,73 116,126,63 150,139,77 93,93,48 126,114,57 133,91,51 110,87,47 150,122,54 162,70,8 126,90,43 131,116,53 95,78,31 138,57,23 121,86,30 112,104,41 79,82,49 32,32,40 26,31,39 33,37,50 92,111,130 125,176,225 134,198,255 134,199,255 134,199,255 134,198,255 131,201,255 134,200,253 104,128,132 78,89,90 72,85,86 74,89,94 66,80,92 67,82,100
194,179,159 223,208,188 212,186,161 191,160,137 192,168,144 169,153,136 207,183,159 176,161,152 219,203,190 246,229,219 229,213,196 205,184,169 237,221,204 213,196,172 212,198,182 206,190,173 194,179,157 214,199,179 214,200,182 193,179,165 220,206,192 206,192,176 200,185,176 197,182,171 193,179,163 178,164,150 218,203,192 174,159,148 205,191,177 182,168,154 190,176,162 185,170,159 203,188,177 187,172,161 191,177,161 181,168,145 180,163,137 176,162,135 168,152,137 154,144,134 139,127,117 148,136,126 135,124,117 121,113,102 154,133,118 150,134,117 149,133,131 121,120,123 81,80,85 93,83,32 91,79,49 67,69,83 123,123,60 86,67,55 66,58,45 61,67,70 86,81,40 57,51,26 130,118,52 97,86,53 100,104,48 69,59,35 121,116,47 139,136,51 127,133,83 116,119,137 138,124,58 148,128,49 136,118,47 149,127,51 81,74,45 71,66,38 124,105,39 136,107,35 129,51,21 155,86,21 63,53,29 79,69,59 59,58,61 27,27,39 29,33,46 35,39,52 72,84,80 145,199,252 136,199,255 137,201,255 137,200,255 137,200,255 137,201,255 138,203,254 107,127,128 80,93,92 61,74,93 56,68,90 56,68,90 61,74,93
193,175,145 198,178,158 191,164,148 209,187,169 198,172,158 152,131,108 222,204,185 228,208,188 255,244,231 244,227,217 236,217,201 226,210,193 218,202,185 182,166,149 217,206,199 212,196,179 199,183,168 204,188,173 187,172,161 201,187,173 218,204,190 204,190,174 199,184,175 191,176,165 186,172,156 192,178,164 212,197,186 212,197,186 189,176,155 179,165,151 191,177,163 204,189,178 185,170,159 203,188,177 203,189,175 191,177,161 182,165,139 166,152,125 177,161,144 150,141,126 163,151,139 159,147,135 153,141,129 133,127,122 171,151,133 155,140,118 142,126,120 105,100,102 133,126,129 91,85,90 101,92,77 113,112,76 99,99,54 111,97,54 125,63,50 133,113,93 108,104,58 87,83,48 108,98,47 71,63,39 77,74,34 57,62,68 150,147,62 133,129,51 116,106,35 132,121,36 111,96,45 158,138,61 145,128,52 107,99,34 93,90,46 69,69,39 122,110,42 162,143,59 104,63,32 102,54,29 86,74,46 48,36,38 74,62,67 31,31,43 31,35,48 35,39,52 73,93,105 139,196,250 137,201,255 137,200,255 138,203,255 133,195,245 124,186,238 135,199,255 89,109,110 79,92,91 70,84,96 60,72,94 56,68,90 64,77,94
