206,189,161 208,189,162 190,161,137 209,190,174 218,201,191 177,165,155 208,197,182 214,198,181 255,241,224 251,232,220 235,221,207 226,209,199 233,217,200 212,195,187 206,189,165 209,173,140 210,181,150 195,168,136 196,178,159 182,169,148 199,185,169 197,183,169 205,189,174 195,179,162 163,147,130 175,159,142 197,185,175 175,156,133 155,127,100 147,123,99 162,148,123 195,181,156 211,192,169 209,190,167 188,169,146 185,171,146 173,158,138 179,164,142 186,170,153 183,169,155 179,165,151 191,176,165 179,165,149 206,191,180 189,174,163 189,174,163 190,175,164 158,143,123 176,160,147 193,176,166 173,157,142 148,133,111 170,153,129 185,168,144 183,168,157 184,169,158 183,168,157 194,179,168 184,170,156 182,168,154 155,143,133 104,104,90 68,68,52 80,83,48 78,78,37 99,96,54 80,76,39 100,96,77 78,64,37 92,84,34 106,98,46 100,99,72 93,98,62 64,67,57 77,83,74 119,112,55 103,78,32 122,119,77 154,152,150 143,139,129 124,120,62 141,139,90 129,130,91 118,119,80 133,137,70 106,95,49 86,72,43 105,95,71 91,89,69 78,79,40 119,127,61 124,122,60 166,140,58 167,147,59 139,135,73 92,90,41 90,86,38 132,127,58 60,60,26 60,61,38 92,97,52 87,92,45 73,78,35 59,50,21 91,76,54 48,46,42 25,29,42 22,32,40 36,39,50 81,96,114 86,105,138 114,105,60 125,162,211 132,188,255 130,189,255 130,189,255 129,191,255 130,192,255 129,191,255 129,191,255 129,191,255 129,191,255 129,191,255 129,191,255 129,191,255 124,190,255 124,190,255 125,191,255
193,176,150 207,188,163 198,174,150 204,186,167 207,192,181 196,184,174 222,210,198 237,221,204 240,224,207 244,225,211 233,219,203 235,218,208 234,218,201 204,188,173 215,196,171 206,172,140 167,139,110 151,125,100 209,191,170 177,164,143 194,180,166 187,173,155 195,178,168 180,163,153 186,170,153 198,182,165 183,171,161 172,153,130 173,147,122 171,150,127 149,134,112 199,184,162 195,178,152 193,176,150 179,162,136 173,158,136 187,172,152 197,182,162 190,174,159 194,180,166 161,147,133 184,170,156 194,180,164 193,178,167 215,200,189 187,172,161 167,152,141 149,134,114 158,142,127 165,149,134 178,162,145 158,143,121 161,143,124 177,159,140 197,182,171 176,161,150 169,154,143 172,157,146 170,156,142 177,163,149 144,132,122 102,102,88 35,38,30 44,46,43 93,90,48 67,63,28 121,120,64 76,75,48 62,51,44 112,102,51 114,104,51 99,95,60 69,78,59 59,71,51 109,71,54 105,103,45 96,83,31 110,105,62 127,129,129 143,142,135 133,125,62 132,126,80 131,134,85 117,116,62 133,139,71 118,119,69 110,104,58 136,127,67 62,61,34 95,95,54 131,136,71 110,106,44 159,132,44 159,139,53 107,104,51 98,100,47 100,97,42 107,103,43 96,98,52 91,96,53 79,83,43 69,73,35 99,106,51 103,94,63 94,80,53 64,61,46 29,33,46 26,34,41 30,33,42 88,97,110 133,176,244 118,124,125 103,142,177 127,188,255 128,190,255 128,190,255 127,190,255 128,191,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 125,191,255 125,191,255 125,191,255
173,155,134 178,160,139 216,198,177 215,200,180 229,218,203 220,208,196 181,165,159 240,224,209 246,230,213 255,238,222 247,233,215 219,203,188 226,210,195 215,199,184 233,211,193 237,206,183 211,186,167 217,197,177 215,197,176 154,140,122 192,178,160 211,199,169 186,172,147 215,199,184 198,182,169 200,184,171 203,191,181 191,172,149 198,177,154 204,186,167 166,150,133 206,190,173 197,182,171 196,181,170 194,179,168 204,188,173 206,191,171 195,179,164 208,191,181 197,183,169 211,197,183 218,204,186 183,169,155 183,168,157 221,206,195 154,139,128 181,166,155 173,157,140 166,152,127 171,157,130 149,135,108 154,139,119 175,160,149 155,140,129 154,139,128 182,167,156 199,184,173 178,163,152 199,185,171 161,147,133 123,111,101 106,106,92 62,64,36 67,69,41 92,94,41 106,103,59 122,123,55 67,74,40 44,45,64 115,99,43 110,94,36 87,77,35 131,71,57 126,73,59 175,57,26 116,103,51 120,125,53 113,110,43 117,100,61 131,112,96 94,87,48 135,131,123 135,140,64 140,130,63 131,140,71 101,99,50 138,131,59 145,145,61 110,108,46 140,140,68 121,121,58 123,114,54 154,138,64 105,101,53 78,85,37 65,66,27 115,105,56 96,93,51 128,128,58 54,59,16 99,103,49 85,80,37 105,102,51 128,124,76 97,87,47 131,131,70 79,84,52 33,37,41 41,38,44 109,102,82 109,154,196 134,191,255 125,183,243 128,191,255 125,191,255 125,191,255 125,191,255 126,192,255 126,192,255 125,191,255 126,192,255 126,192,255 126,192,255 126,192,255 126,192,255 126,192,255 126,192,255 126,192,255
227,213,188 230,215,193 229,214,194 226,211,191 211,196,176 207,193,175 207,193,179 248,229,215 244,227,203 239,224,204 255,237,224 242,221,206 236,220,203 175,162,141 182,168,154 226,205,182 224,205,189 227,211,194 209,194,174 178,164,139 172,155,145 192,175,165 198,183,163 198,183,163 192,177,157 194,179,157 193,178,158 207,192,172 170,155,135 198,182,167 206,192,178 198,184,170 174,159,148 151,136,125 183,168,157 208,194,180 189,175,161 178,163,152 194,179,168 201,186,177 218,204,190 191,175,160 192,176,161 169,154,143 191,175,169 221,206,195 199,185,169 190,175,155 193,178,158 185,170,150 178,163,141 178,162,147 171,155,142 168,152,139 171,157,143 160,146,132 185,171,157 196,181,172 187,172,161 154,140,124 123,112,105 129,123,114 100,98,65 107,106,50 72,69,54 100,100,70 117,121,65 100,97,55 86,81,53 69,57,31 57,45,19 129,135,65 157,61,23 123,66,26 193,118,46 139,86,33 120,113,43 116,113,48 117,104,43 99,89,47 105,95,55 91,80,65 125,125,66 137,131,54 114,113,59 143,130,55 66,71,24 137,128,54 126,118,53 116,102,48 173,118,64 145,122,62 78,78,37 94,94,49 73,77,37 96,86,44 125,114,52 132,119,58 80,80,39 84,87,38 106,100,52 114,108,44 120,114,66 85,85,42 107,102,61 107,108,58 81,89,50 34,37,46 35,38,49 89,89,46 100,113,86 117,174,239 124,190,255 126,189,255 125,191,255 125,191,255 126,192,255 126,192,255 126,192,255 126,192,255 128,191,255 128,191,255 126,192,255 126,192,255 130,193,255 131,193,255 129,192,255 129,192,255
213,197,180 221,206,186 225,211,186 214,200,175 218,204,179 204,189,167 187,171,154 213,194,182 225,206,194 248,232,217 235,215,197 230,209,194 226,210,193 219,204,193 208,192,175 197,176,153 202,183,169 199,183,168 201,186,166 208,194,169 216,200,183 195,179,162 202,187,167 190,175,155 199,183,170 186,171,151 209,195,170 187,173,148 165,149,134 195,178,168 212,197,188 189,174,165 204,189,178 204,189,178 198,183,172 198,184,170 170,156,142 194,179,168 197,182,171 177,159,140 184,167,143 170,156,129 201,185,170 155,141,123 175,160,149 182,166,160 205,190,179 191,176,156 187,172,152 193,178,158 195,179,164 192,175,165 188,172,155 190,174,157 183,169,155 192,178,164 184,169,158 189,174,163 176,161,150 162,148,132 138,126,126 140,133,131 128,124,116 85,80,50 67,75,61 64,68,81 58,68,65 87,92,116 91,95,68 138,128,59 79,59,52 143,145,61 164,72,19 178,91,23 210,98,16 64,46,25 86,80,44 71,71,28 84,75,28 104,96,44 114,106,54 78,66,38 126,112,67 103,109,57 80,81,62 83,68,28 114,100,55 142,124,53 141,121,46 137,125,55 134,126,63 121,114,55 124,126,55 73,72,36 101,100,48 73,67,21 85,70,34 97,83,40 64,57,37 78,79,42 72,65,34 83,73,31 88,76,35 95,89,53 70,69,44 104,99,56 62,63,40 36,36,44 33,37,50 81,90,71 120,151,184 110,170,216 126,193,255 128,191,255 126,192,255 126,192,255 126,192,255 126,192,255 126,192,255 128,191,255 128,191,255 128,191,255 129,191,255 131,190,255 132,191,255 129,191,255 129,192,255 130,193,255
215,199,182 237,222,202 214,200,175 203,185,164 238,220,201 228,210,191 209,191,172 226,202,180 168,147,134 186,171,160 223,204,188 225,204,191 223,207,192 235,220,200 204,186,167 229,216,195 202,185,175 215,199,186 207,192,170 223,207,192 201,188,167 203,189,173 207,188,172 207,190,166 194,180,166 197,183,169 207,191,174 180,161,138 170,156,129 168,153,131 177,161,144 166,147,122 171,155,138 192,176,159 193,177,160 187,172,150 154,139,117 195,179,164 177,162,142 179,164,142 188,173,151 179,164,142 190,175,155 189,175,161 189,175,161 213,198,187 189,174,163 200,187,166 199,185,169 187,173,157 198,183,172 182,167,156 184,168,151 187,173,148 197,183,169 193,178,169 185,170,159 182,167,158 178,164,150 169,155,141 130,120,108 140,132,110 121,110,48 113,100,39 117,94,36 98,82,40 103,101,43 95,99,82 126,132,62 129,129,59 76,69,42 111,114,63 107,88,35 103,89,44 126,51,20 78,71,42 105,100,57 112,116,60 85,81,35 90,85,34 92,84,48 98,90,68 126,116,104 123,109,53 122,116,52 111,107,47 136,124,46 134,118,60 128,113,52 152,135,59 94,91,40 112,113,63 139,139,55 128,124,66 77,63,38 126,123,56 99,89,40 111,104,43 136,134,76 89,93,37 56,54,36 97,91,45 91,77,52 87,83,48 58,57,48 123,111,54 93,81,42 30,34,36 33,40,54 77,74,48 88,101,60 110,136,144 123,195,255 126,192,255 126,192,255 126,192,255 128,192,255 128,192,255 128,192,255 128,192,255 130,193,255 129,192,255 126,193,255 128,192,255 131,194,255 130,193,255 130,193,255 131,194,255
215,199,182 247,232,212 228,214,189 236,218,199 208,190,169 197,179,160 196,178,159 207,187,169 206,193,170 211,197,179 227,208,194 205,190,179 178,168,156 229,213,196 194,176,157 204,191,170 169,152,142 175,159,146 211,196,174 200,184,169 210,197,176 196,182,166 200,182,163 213,195,176 200,186,172 197,183,169 197,181,164 178,159,136 181,160,135 170,148,128 188,169,146 179,154,135 168,149,124 169,150,125 179,160,135 166,151,129 171,156,134 175,159,144 180,165,145 173,157,144 198,182,169 192,175,165 180,164,147 184,170,156 207,193,179 198,183,172 206,191,180 178,164,150 193,180,159 198,185,164 197,182,171 163,148,137 179,163,146 178,164,139 190,176,162 187,172,163 197,182,171 194,179,170 186,172,154 177,163,145 139,124,115 122,116,107 122,108,92 128,113,52 137,116,46 118,104,50 107,103,57 94,94,53 118,118,77 132,133,67 152,154,79 128,127,75 112,118,50 115,114,47 98,94,34 89,96,41 79,77,48 122,129,72 81,78,34 103,99,51 70,72,44 73,78,58 96,104,122 128,123,91 107,104,78 111,104,47 105,105,60 50,69,77 69,69,39 115,108,47 118,118,44 97,99,44 126,132,62 128,133,59 191,61,21 134,105,56 107,96,52 125,117,63 124,122,64 114,119,58 90,91,54 79,76,36 91,85,37 91,89,60 53,53,48 59,63,48 132,119,58 32,38,29 32,39,51 64,81,76 89,115,132 77,95,92 125,179,250 127,190,255 129,191,255 129,191,255 130,193,255 130,193,255 130,193,255 130,194,255 131,194,255 135,195,255 117,177,223 128,183,231 124,182,240 130,194,252 130,193,255 131,194,255
217,196,173 216,197,174 204,189,169 187,168,143 204,185,158 193,169,145 198,184,157 218,201,177 215,198,174 188,172,155 235,219,204 203,189,173 215,199,186 236,220,205 171,153,132 169,156,135 209,194,174 216,201,181 228,213,191 200,185,163 207,192,170 197,181,166 194,180,166 204,190,172 201,187,173 193,179,165 191,176,165 192,179,158 182,165,141 157,139,118 151,132,116 190,171,155 189,171,150 192,174,153 185,163,143 179,163,146 200,185,165 210,197,190 178,169,161 185,173,163 210,198,188 204,189,180 172,157,148 191,177,163 197,183,169 226,212,198 196,182,168 199,185,171 183,168,157 204,189,178 168,154,140 129,114,105 149,137,125 159,144,124 177,159,140 155,141,125 177,163,147 179,164,155 173,156,148 179,165,138 137,123,109 121,113,102 149,125,101 63,67,82 62,60,82 59,62,54 98,98,66 95,92,39 101,101,71 136,141,67 136,129,59 129,125,77 89,94,49 87,84,42 151,133,62 114,114,42 99,103,63 99,110,52 98,96,38 131,133,60 77,78,59 107,109,106 55,67,89 120,122,122 149,144,114 149,149,77 154,147,75 120,120,59 149,150,59 151,147,58 134,132,62 108,103,60 90,85,44 151,96,42 146,74,26 223,95,23 101,83,51 90,83,44 116,119,59 96,100,46 107,110,48 95,97,42 119,116,65 55,53,33 89,91,63 46,46,46 62,57,45 35,38,28 39,42,51 74,85,70 100,90,94 81,118,140 129,192,255 127,194,255 129,193,255 129,193,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 127,171,216 102,119,121 91,113,129 92,118,124 111,151,179 124,183,234 128,191,255
198,177,152 209,190,167 173,157,140 178,154,130 198,173,154 197,173,149 183,169,142 229,212,188 230,213,189 223,209,184 221,205,192 235,220,211 229,213,198 239,227,215 240,226,210 228,215,194 218,203,183 216,201,181 219,204,182 214,199,177 182,167,147 177,162,142 199,185,171 198,184,166 190,176,162 189,175,161 185,170,159 196,183,162 202,184,165 146,129,103 214,195,183 201,182,170 203,185,164 203,185,164 159,137,117 165,149,134 173,156,148 195,182,175 200,191,183 194,182,172 184,172,162 175,160,151 186,171,162 178,164,150 178,164,150 176,162,148 197,183,169 178,163,154 179,165,151 187,173,157 204,190,176 164,149,140 151,138,133 152,136,121 154,141,120 198,179,154 195,176,160 133,122,115 154,140,142 153,140,135 177,163,149 157,149,138 172,156,152 117,107,108 87,87,82 73,76,68 95,102,95 130,123,62 88,95,51 97,102,59 118,112,66 64,58,49 51,52,57 71,70,45 132,114,70 94,90,42 111,113,69 111,110,56 141,135,60 102,104,49 109,114,69 96,97,100 87,96,119 91,94,101 135,129,104 149,149,75 148,154,75 116,118,45 114,118,51 129,136,59 132,132,60 91,69,31 84,74,34 157,75,30 153,73,14 224,118,12 124,73,34 138,100,50 135,114,58 83,79,33 113,98,51 112,96,42 71,57,28 62,61,36 74,75,52 50,50,47 26,29,40 26,30,34 39,41,55 90,93,58 110,90,72 84,122,155 129,193,255 127,195,252 127,196,255 127,196,255 131,198,255 131,198,255 131,199,255 130,195,251 130,174,198 107,129,143 91,110,101 82,98,96 82,98,98 79,91,97 82,110,131 119,168,215
217,200,176 203,184,161 183,157,136 228,207,184 197,168,144 182,161,138 194,178,163 187,171,156 214,198,183 180,161,136 207,193,175 233,217,202 231,217,199 235,221,205 217,204,183 215,200,180 237,219,200 231,211,193 223,205,184 231,212,196 221,206,186 200,185,165 194,179,159 213,197,182 201,187,173 203,189,175 185,170,159 204,186,165 205,175,147 180,159,134 180,165,143 182,166,151 186,170,153 195,179,162 208,192,177 218,203,192 207,192,181 199,187,175 188,176,164 190,178,166 204,192,180 169,154,143 139,124,113 163,149,135 140,126,112 165,150,139 198,185,164 177,162,140 195,180,158 175,160,138 185,167,148 168,153,144 154,141,138 161,143,138 194,179,168 148,133,122 169,154,143 169,154,143 146,134,124 133,123,113 134,125,119 129,122,120 151,149,150 158,123,96 139,105,64 107,88,53 101,99,107 49,58,83 65,77,83 56,54,34 49,47,29 85,69,54 58,57,50 52,53,30 59,62,40 65,68,35 75,78,54 113,117,63 92,85,46 68,72,34 111,112,64 92,89,49 91,90,63 103,111,99 92,87,75 99,99,65 143,145,88 141,125,53 87,87,42 106,102,42 107,89,29 142,100,60 109,86,46 136,124,56 187,90,41 179,94,39 125,89,42 117,91,41 134,118,46 112,95,48 147,66,32 131,71,30 151,134,69 107,100,43 81,84,51 48,50,45 24,29,37 25,30,38 35,39,52 80,90,68 106,149,190 127,186,239 134,198,255 134,199,255 134,199,255 134,199,255 134,198,255 134,199,255 132,200,255 131,193,243 107,131,135 87,99,95 70,81,92 76,89,90 74,89,94 66,80,90 70,80,98 73,93,117
