198,170,141 199,169,141 214,189,161 206,173,146 232,200,170 218,197,172 203,186,160 222,203,180 210,191,168 216,195,170 230,209,184 203,182,157 215,189,166 182,149,122 214,186,157 216,188,161 188,160,133 209,181,154 225,209,192 180,163,155 205,189,174 244,224,206 255,239,223 241,218,203 224,203,188 242,223,207 209,187,167 212,191,166 201,169,137 192,160,128 157,133,109 213,182,161 191,172,147 202,183,158 210,191,166 196,176,158 204,185,162 206,188,167 193,180,157 174,152,132 171,147,121 175,151,127 157,142,120 203,183,163 198,178,158 177,163,145 182,169,146 187,172,150 209,194,172 214,199,177 201,185,168 193,177,160 204,186,167 209,190,176 190,175,155 175,160,140 201,184,176 193,177,162 182,166,149 188,173,151 165,148,124 175,158,134 178,159,136 162,147,127 154,137,129 179,163,150 156,142,117 156,142,115 165,150,128 182,168,152 190,175,164 208,193,184 167,153,135 158,142,127 130,124,115 87,80,62 66,61,31 74,86,68 108,108,65 127,122,71 95,92,52 90,86,26 81,74,47 66,56,34 117,113,53 167,67,35 88,61,25 191,95,10 131,92,31 114,114,42 114,114,44 103,101,43 107,99,49 93,83,34 100,90,48 93,84,69 147,143,124 145,137,124 117,110,69 126,130,63 101,91,49 140,129,65 69,62,35 107,93,23 140,120,41 135,110,33 150,123,62 142,128,62 133,123,56 86,76,27 56,61,37 53,58,38 115,114,60 76,76,46 93,76,48 95,82,48 53,53,39 93,101,62 57,54,28 52,48,31 95,88,49 58,51,20 97,92,41 122,112,45 115,99,43 100,88,51 72,72,42 53,56,44
208,182,157 213,179,157 194,166,139 220,185,160 228,194,162 209,188,165 228,209,184 208,189,166 211,192,169 218,197,172 209,188,163 206,185,160 213,187,164 221,188,161 208,180,151 209,183,158 198,172,147 219,193,168 207,191,174 225,208,200 216,200,185 245,225,207 244,218,204 240,219,204 246,225,210 237,218,202 240,220,202 230,211,188 213,183,155 186,156,128 224,203,178 210,179,158 197,178,155 196,177,154 203,184,161 191,171,153 201,182,159 207,189,168 193,180,157 215,196,173 197,173,149 199,178,153 185,170,148 204,186,165 209,191,170 192,178,162 174,161,140 213,198,176 206,191,169 201,186,164 200,184,167 209,193,176 223,205,186 224,205,189 206,191,171 188,173,153 183,166,158 213,197,182 187,171,154 194,179,157 182,165,141 184,167,143 190,171,148 156,141,121 186,170,157 159,143,128 166,152,127 169,155,130 158,143,123 185,171,155 198,183,172 192,177,166 157,143,125 135,119,104 132,126,117 153,144,138 102,97,67 99,105,92 62,69,53 98,98,66 72,73,63 107,108,71 89,79,37 55,41,41 143,144,67 140,92,38 138,116,49 195,108,26 107,69,23 86,83,32 95,93,35 85,81,33 111,102,57 101,91,40 116,108,58 75,66,51 151,145,136 139,133,128 116,109,78 93,96,47 89,90,53 91,79,40 94,84,46 146,124,48 142,117,40 144,129,50 133,119,61 136,123,60 131,124,54 137,125,57 70,71,52 45,48,38 103,103,44 96,97,58 73,65,31 84,75,30 90,91,54 68,74,35 65,58,38 69,62,33 100,93,50 78,72,36 115,112,59 112,104,41 126,110,52 132,119,69 57,55,37 37,39,39
191,166,138 228,196,166 239,201,164 244,202,162 253,209,181 217,198,184 227,203,179 214,195,172 222,203,180 217,196,171 196,175,150 212,191,166 221,195,172 229,196,169 203,175,146 188,167,144 223,202,179 223,202,179 229,210,198 201,185,170 201,185,170 255,240,222 227,208,192 246,223,208 240,219,204 215,196,180 178,162,149 215,199,182 237,210,192 223,196,178 229,212,186 197,173,149 193,173,155 194,174,156 208,188,170 208,189,166 209,189,171 194,176,155 192,179,156 204,190,163 190,170,152 195,174,149 208,193,171 187,173,155 204,190,172 137,122,111 151,137,121 213,198,176 204,189,167 190,175,153 207,191,174 187,171,154 201,182,166 193,175,154 186,171,151 154,139,119 173,157,144 197,180,170 225,209,192 185,170,148 188,171,147 185,168,144 175,156,133 198,183,163 193,179,154 179,165,140 187,172,150 188,173,153 195,179,162 196,182,166 187,172,161 175,161,143 158,144,126 140,124,109 134,128,119 151,143,130 92,84,73 79,73,39 81,84,91 66,66,61 69,73,77 112,113,92 138,121,52 74,65,34 122,132,58 148,49,12 134,74,22 170,65,12 71,74,50 76,76,46 123,120,67 85,80,39 85,74,41 107,100,43 85,73,47 117,116,62 94,93,96 99,95,104 120,116,97 106,107,88 128,111,64 112,104,50 135,113,39 129,117,62 82,73,42 105,95,53 162,141,58 101,98,45 144,138,61 133,109,45 126,118,64 67,69,69 100,102,47 121,127,57 99,91,41 140,121,66 139,139,67 136,142,74 79,66,43 86,74,44 73,68,29 73,66,35 77,80,47 64,60,39 117,105,46 144,128,43 77,73,65 35,35,43
221,188,161 215,181,151 231,192,164 234,195,163 230,192,157 207,186,163 216,197,172 209,188,163 203,182,157 182,153,131 204,180,156 214,188,165 220,194,171 217,188,166 236,207,185 241,220,197 227,206,183 235,214,191 216,195,172 217,196,173 225,207,186 242,220,200 250,226,204 252,233,217 240,220,202 235,215,197 219,199,179 230,210,190 211,187,163 209,191,170 209,190,167 215,196,173 188,170,149 186,168,147 211,193,172 213,195,174 195,177,156 210,193,169 194,177,153 186,167,142 158,139,114 202,185,161 229,211,192 196,177,161 200,181,165 221,205,190 199,183,168 195,181,156 162,148,123 173,159,134 184,169,147 180,165,143 183,164,141 193,174,151 193,179,154 156,142,117 161,146,126 197,181,168 187,171,156 194,179,159 199,181,160 199,181,160 197,179,160 199,181,162 187,169,148 184,166,145 192,174,153 200,182,163 189,170,154 190,174,159 186,170,155 185,170,150 170,155,135 139,125,107 140,130,120 127,117,75 112,100,41 110,96,42 97,86,53 129,129,70 100,98,51 130,129,62 143,145,63 144,147,85 97,95,48 117,114,49 111,115,57 95,68,32 89,88,52 101,85,54 117,121,65 84,87,36 93,89,43 105,101,43 82,80,47 85,83,54 135,144,155 69,102,135 90,99,112 119,120,108 125,122,67 105,94,50 117,103,47 65,70,69 59,62,50 107,104,53 146,135,60 105,101,43 122,110,40 141,81,31 173,75,31 136,84,54 89,92,41 83,83,40 96,91,50 122,109,57 121,120,53 121,124,62 60,61,64 63,62,37 103,101,52 104,108,50 96,100,46 93,90,48 91,77,50 67,54,22 93,93,61 32,37,45
219,176,157 231,192,160 220,190,162 220,186,154 229,195,163 226,194,160 212,200,174 213,191,171 196,174,154 200,171,149 208,184,160 209,188,163 200,179,154 193,173,153 222,202,182 225,204,181 224,203,180 219,198,175 224,203,180 226,205,182 207,189,168 216,194,174 201,184,176 232,208,186 230,211,188 230,211,188 229,209,189 207,187,167 233,209,185 218,200,179 215,196,173 223,204,181 234,216,195 202,184,163 208,190,169 211,193,172 193,175,154 207,194,173 213,200,179 173,154,129 172,153,128 172,155,127 173,156,132 180,159,134 182,161,136 188,169,146 190,171,148 185,171,146 186,172,147 170,156,131 149,134,112 168,153,131 191,177,152 191,177,152 182,168,143 169,155,130 219,203,188 218,202,185 208,192,175 195,180,160 189,171,150 199,181,160 207,188,172 196,178,159 170,152,131 187,169,148 177,159,138 195,177,158 193,174,158 199,183,168 199,183,166 188,173,151 185,170,150 154,141,118 146,135,130 120,109,116 79,65,38 122,108,38 119,107,66 104,99,56 87,80,37 104,101,48 131,129,57 152,147,63 135,133,59 106,110,43 101,101,38 153,133,54 124,133,64 96,102,50 98,105,59 76,84,31 111,119,57 133,132,53 70,75,55 63,66,56 130,129,122 112,103,114 63,61,83 67,75,93 136,141,107 150,149,82 151,149,77 112,116,62 153,151,61 157,146,59 134,132,60 85,80,37 101,80,28 178,73,31 142,79,26 223,97,31 85,87,43 64,61,21 76,70,36 96,92,44 122,125,65 119,111,59 79,79,47 99,98,46 131,127,69 89,87,40 82,84,42 63,60,20 74,65,46 53,41,41 65,62,49 32,37,43
234,198,178 245,204,173 197,162,135 217,181,152 243,207,178 205,173,141 200,175,147 242,216,193 228,202,179 224,198,177 224,203,180 226,202,180 214,190,168 205,181,157 213,195,176 240,221,198 233,209,187 227,203,181 251,232,209 205,186,163 222,205,181 198,177,154 193,173,155 223,203,185 231,213,194 228,210,191 242,222,204 216,196,178 196,177,154 200,181,158 216,199,175 203,186,162 215,197,176 214,196,175 204,186,165 216,198,179 217,199,180 195,180,158 206,191,169 189,168,143 181,160,135 179,155,131 189,170,145 172,148,122 179,155,129 174,148,125 179,160,135 190,164,143 164,146,125 185,175,153 172,158,144 189,175,157 220,206,190 179,165,149 193,179,163 183,169,153 192,176,161 213,197,180 212,197,177 198,183,163 194,176,155 197,179,158 198,183,163 162,146,129 154,140,126 151,137,123 170,152,133 178,164,139 162,148,123 176,161,141 181,167,149 170,159,140 188,171,143 150,134,117 138,126,116 139,129,130 80,67,64 56,59,77 51,58,70 79,81,55 105,98,37 96,93,42 139,141,68 130,127,60 117,114,63 67,66,39 71,68,44 146,124,50 137,131,56 96,98,54 104,114,51 120,112,49 102,110,44 122,122,61 83,88,43 35,48,47 108,104,117 119,119,127 93,102,125 78,86,106 137,147,96 149,151,69 158,159,80 115,115,45 140,139,72 145,146,67 132,130,56 83,71,34 141,69,34 175,65,25 185,93,9 224,122,34 97,75,41 116,76,40 124,93,44 137,118,50 134,103,52 122,106,62 85,60,30 71,66,36 112,102,35 123,111,45 75,79,41 71,78,44 50,50,45 49,38,45 65,59,64 35,36,41
251,212,182 255,226,184 248,211,171 218,182,153 195,159,130 201,169,137 219,194,166 233,207,184 241,215,192 240,214,193 234,213,190 224,205,182 194,175,152 200,179,166 219,198,183 242,222,204 225,200,183 240,215,198 198,174,152 192,168,146 202,185,161 223,202,179 223,204,181 218,199,176 199,181,162 201,183,164 231,212,187 183,164,139 158,139,116 208,189,166 217,196,173 234,213,190 194,176,155 204,186,165 214,196,175 213,195,176 210,192,173 206,191,169 186,171,149 207,186,163 196,175,150 166,147,122 147,133,106 202,183,160 195,176,153 205,179,156 186,167,142 179,155,129 202,186,169 212,200,188 192,176,170 187,172,161 193,178,169 211,196,187 189,174,165 176,161,152 205,188,178 205,189,176 186,171,151 204,189,169 201,182,166 194,175,159 182,167,147 154,137,129 149,133,127 136,121,110 177,160,134 159,140,117 186,167,144 206,189,163 158,139,125 160,151,147 151,138,133 169,152,142 163,153,131 179,167,155 112,114,111 113,107,100 85,86,78 75,81,82 134,130,70 125,123,51 96,94,76 94,96,52 63,50,43 54,50,42 63,58,60 96,93,53 88,85,45 63,66,33 121,130,74 135,130,61 79,83,43 85,92,46 122,129,72 57,60,48 99,99,85 63,64,69 65,73,82 93,97,110 109,110,91 139,139,69 146,148,66 126,117,57 99,94,62 102,84,54 92,88,30 139,103,56 120,87,48 140,109,49 200,85,35 202,94,42 128,113,52 138,113,56 108,87,33 139,117,50 139,83,34 126,47,26 124,58,26 106,86,40 162,140,48 150,131,47 111,106,35 85,82,38 42,41,34 37,35,43 60,53,63 33,36,45
226,200,175 231,203,176 222,190,158 195,161,131 203,169,139 237,209,182 255,228,201 250,221,199 240,211,189 238,212,191 214,193,170 223,204,181 219,200,177 214,189,170 220,194,173 218,197,172 206,180,157 207,178,156 213,187,162 200,174,149 211,192,169 224,205,182 225,204,181 227,209,190 245,226,210 234,215,199 237,221,204 237,217,197 224,205,182 216,197,174 222,203,180 228,209,186 210,190,170 164,144,124 191,171,151 207,190,166 197,179,160 194,178,161 159,141,122 211,190,167 220,194,169 171,142,118 216,197,174 193,178,156 204,189,167 204,185,162 157,137,119 184,169,147 191,175,160 212,195,185 205,191,177 178,164,150 205,191,173 156,142,124 191,177,161 184,170,154 179,164,144 166,151,131 148,133,113 187,173,148 182,168,143 183,168,146 190,176,151 179,163,148 135,129,122 148,139,133 158,143,121 209,191,172 159,141,122 157,141,126 159,143,128 151,141,131 136,126,116 130,121,113 125,116,110 159,150,144 158,156,154 172,112,60 100,89,45 104,102,100 83,86,104 49,56,79 81,86,52 40,39,30 87,68,54 65,69,40 65,60,48 55,59,44 58,61,49 66,63,37 106,107,59 81,76,35 69,57,27 83,87,47 105,107,61 113,99,31 133,126,97 85,80,52 105,107,63 90,89,62 107,107,66 111,113,58 98,96,78 129,123,100 128,113,50 141,118,49 145,125,46 136,119,41 157,133,51 144,120,58 120,52,30 92,70,36 78,69,22 131,114,47 114,98,44 134,84,38 118,68,22 96,48,5 146,71,24 58,58,42 107,96,61 76,62,35 102,96,50 75,69,46 76,70,65 42,38,51 39,39,49 29,32,43
198,172,147 226,198,171 221,189,157 233,199,169 244,210,180 230,202,175 252,224,197 250,221,199 245,216,194 227,206,183 224,207,183 224,205,182 217,198,175 230,202,173 216,192,168 214,193,168 178,152,129 182,153,131 198,172,147 190,164,139 222,203,180 239,220,195 226,205,182 189,171,152 235,216,200 236,217,201 237,221,204 231,211,191 223,204,181 236,217,194 231,212,189 230,211,188 230,210,190 216,196,176 202,183,160 214,197,173 207,189,170 211,196,174 188,173,151 199,175,151 204,176,147 190,164,139 175,154,131 180,165,143 183,168,146 195,181,156 214,199,179 215,199,182 198,185,164 201,188,167 200,186,168 197,183,167 198,183,172 178,164,150 150,136,120 144,130,112 149,133,118 202,186,171 202,187,167 192,175,151 187,168,143 188,169,144 177,163,138 163,147,132 170,165,153 172,162,161 170,154,141 140,125,114 157,142,131 154,142,130 158,143,132 138,122,107 150,135,115 149,135,119 144,131,128 154,142,142 141,135,140 144,114,97 87,71,54 79,61,31 87,78,70 96,91,90 118,109,78 100,97,44 95,68,52 78,63,52 55,54,57 60,61,53 72,71,44 87,81,47 83,76,45 129,125,47 101,91,38 83,92,75 90,96,44 111,106,53 52,63,76 48,56,44 146,143,62 135,132,47 132,131,79 88,86,64 67,74,69 103,118,123 133,124,68 148,131,53 156,131,58 151,134,54 159,139,53 107,100,57 75,73,42 75,71,36 82,77,34 134,114,55 159,144,52 107,50,19 122,67,38 145,91,41 82,61,46 45,55,59 56,51,21 82,70,40 44,34,33 41,39,47 57,49,55 52,45,48 53,51,59 28,33,41
203,183,151 210,176,144 254,213,184 254,219,194 238,208,182 219,193,168 228,207,182 232,211,188 205,184,157 212,193,168 219,200,175 229,210,183 217,196,171 229,204,185 228,203,184 190,161,139 236,212,190 209,184,165 195,166,142 188,159,135 186,162,138 196,176,146 216,194,174 224,202,182 239,218,203 251,230,215 248,226,206 223,201,181 203,186,162 220,203,179 232,213,188 218,198,178 210,191,168 197,178,155 205,186,163 204,186,165 202,183,167 209,194,174 216,201,181 220,202,181 187,163,139 178,159,136 208,188,170 187,169,148 207,189,168 182,167,147 194,178,165 211,195,180 184,169,149 210,192,173 198,183,163 183,169,151 192,178,164 182,167,156 211,197,183 205,191,175 193,177,160 193,177,160 199,184,164 183,164,141 174,157,131 191,170,143 176,157,132 173,157,144 169,161,148 149,137,137 159,148,133 141,126,115 136,121,110 126,114,104 128,112,106 159,139,121 160,139,124 158,139,125 148,134,120 132,121,118 118,114,127 113,104,115 130,116,116 105,97,45 89,78,43 101,87,71 90,89,80 104,101,61 117,63,43 101,65,55 57,45,45 50,43,43 77,82,90 54,59,55 82,71,36 98,87,43 96,83,31 73,68,40 69,59,35 97,90,63 60,76,112 110,119,102 149,148,55 116,111,40 102,92,68 157,129,50 162,144,71 76,87,74 102,88,45 156,132,52 163,136,59 159,139,62 98,90,38 68,69,32 74,80,28 71,68,42 115,107,55 142,133,73 155,146,61 136,121,42 86,43,24 50,63,82 118,56,54 47,50,57 86,75,42 71,62,31 53,54,46 47,46,51 59,46,54 79,67,69 64,57,67 28,33,39
