198,170,141 203,173,145 205,172,145 232,200,170 209,190,165 217,198,175 210,191,168 223,202,177 203,182,157 215,189,166 206,177,146 216,190,167 188,160,133 240,225,205 193,176,168 205,189,174 255,240,223 244,223,208 224,203,188 233,217,200 191,170,145 201,169,137 176,144,112 212,188,164 191,172,147 189,170,145 202,182,164 204,185,162 198,183,161 193,172,161 171,147,121 176,157,134 188,168,148 198,178,158 183,170,149 182,170,144 209,194,172 200,184,167 206,190,173 204,186,167 201,186,166 187,172,152 201,184,176 164,149,129 187,172,150 165,148,124 170,153,129 157,140,116 154,137,129 173,158,138 159,145,118 165,150,128 197,183,169 203,187,183 167,153,135 126,115,110 93,86,68 66,61,31 68,74,63 116,112,66 95,92,52 84,77,34 70,60,38 117,113,53 130,64,32 139,83,18 131,92,31 120,115,44 107,105,47 107,99,49 106,96,43 114,103,88 147,143,124 125,116,99 136,140,73 101,91,49 105,93,54 84,78,32 140,120,41 142,113,48 141,127,61 133,123,56 54,47,20 75,88,61 115,114,60 92,76,43 113,100,66 53,53,39 75,72,46 54,50,29 95,88,49 66,58,36 121,111,44 115,99,43 77,73,54 82,85,54
192,166,141 217,181,152 226,185,156 242,201,172 215,200,180 224,205,182 211,192,169 205,184,159 213,192,167 209,183,160 222,193,162 193,167,144 204,180,156 212,196,181 219,203,190 195,179,164 255,228,215 252,229,214 230,209,194 230,214,197 232,217,195 230,204,181 219,193,170 226,207,182 189,169,149 217,197,177 210,191,168 218,198,180 197,182,160 201,186,166 211,189,169 198,179,156 201,185,168 205,189,172 155,141,127 210,197,176 212,197,175 159,143,126 219,203,186 227,208,192 198,183,163 169,154,134 190,173,163 225,209,196 197,182,160 196,179,155 187,170,146 178,161,137 178,163,143 172,157,135 183,168,148 185,169,152 185,171,157 198,184,168 151,137,119 130,119,114 146,137,133 122,115,95 60,65,64 72,75,84 61,64,86 131,128,63 77,66,49 149,153,68 183,76,17 229,133,34 81,74,43 81,84,49 72,65,34 84,74,36 123,116,48 97,89,53 136,132,124 139,133,128 70,70,54 81,74,56 101,84,47 150,124,54 127,107,46 124,105,37 111,107,49 140,134,59 131,128,61 59,66,61 101,101,42 102,101,47 114,100,55 142,143,75 74,65,36 74,64,40 106,99,56 71,66,38 54,46,22 124,111,50 108,92,59 37,35,36
217,184,157 221,189,157 233,194,162 224,186,151 218,199,176 187,166,141 214,193,168 194,165,143 213,187,164 227,201,178 210,181,159 246,217,195 232,211,188 231,210,187 211,190,167 227,209,188 254,229,199 254,235,212 246,226,208 238,218,200 175,155,135 219,195,171 206,191,171 219,200,177 181,163,142 187,169,148 218,200,179 203,185,164 202,185,161 195,176,151 152,133,108 206,188,167 218,199,183 197,178,162 199,183,168 204,188,173 182,168,143 209,194,172 176,161,139 182,163,140 165,151,126 173,159,134 151,136,116 192,175,165 207,192,172 199,181,160 189,171,150 203,185,166 190,172,151 190,172,151 193,175,156 199,180,164 188,172,157 186,171,151 169,154,134 129,118,115 127,117,75 104,92,33 98,83,36 111,109,80 95,93,46 135,135,63 125,128,66 86,84,37 125,124,59 100,66,23 79,78,42 106,103,61 108,111,60 114,110,64 111,106,63 71,70,34 121,130,141 79,107,141 124,125,113 135,132,77 121,104,53 102,94,58 60,63,51 128,121,53 104,100,42 133,121,51 195,61,29 153,106,45 86,89,38 78,74,39 122,109,57 121,120,53 77,73,63 58,60,55 96,94,45 98,106,42 89,86,44 81,67,40 124,116,53 37,36,51
219,176,157 206,163,130 221,187,155 229,195,163 199,185,160 220,198,178 196,174,154 200,171,149 210,189,164 200,179,154 208,188,168 221,201,181 224,203,180 224,203,180 225,204,181 207,189,168 180,167,160 223,202,179 230,211,188 230,211,188 208,188,168 233,209,185 216,201,181 212,193,170 234,216,195 208,190,169 213,195,174 193,175,154 199,186,165 183,164,139 172,153,128 182,165,139 181,160,135 182,161,136 190,171,148 189,170,147 186,172,147 151,136,114 166,151,129 191,177,152 180,166,141 168,154,129 219,203,188 204,188,171 211,196,176 189,171,150 200,182,161 199,181,162 170,152,131 189,171,150 194,176,157 193,174,158 202,186,171 188,173,153 185,170,150 137,124,119 127,116,123 79,65,38 126,111,48 102,95,66 87,80,37 133,132,67 149,144,60 135,133,59 104,107,45 153,136,58 124,133,64 99,102,51 111,119,66 111,119,57 116,121,74 51,55,40 130,129,122 80,83,101 70,78,96 136,141,107 154,149,76 122,124,67 153,151,61 150,139,54 88,83,40 101,80,28 139,84,28 220,107,30 85,87,43 80,74,38 86,82,34 122,125,65 70,65,37 82,84,40 131,127,69 82,79,39 67,64,24 74,65,46 62,51,46 36,37,42
231,191,166 240,198,156 206,170,141 208,172,143 179,151,122 222,196,173 233,207,184 233,207,186 227,206,183 200,179,156 180,159,146 231,214,190 234,209,190 246,222,200 206,182,160 195,178,154 221,201,181 230,210,190 221,203,184 203,185,166 198,179,156 210,191,168 173,154,131 210,189,166 215,197,176 209,191,170 220,202,183 216,198,179 190,175,153 193,172,147 155,134,109 174,155,132 134,115,92 188,169,146 198,174,150 193,174,149 186,170,153 200,185,176 191,177,163 212,197,186 197,182,171 178,163,152 193,177,164 228,212,197 197,182,162 197,179,160 207,189,170 152,136,119 112,97,88 149,131,112 182,163,136 169,150,123 177,161,144 170,161,153 175,162,141 154,139,128 149,138,135 92,87,89 72,75,86 50,60,68 121,122,45 109,112,48 127,127,66 64,57,26 62,58,37 116,96,48 125,123,65 99,104,61 125,113,43 77,82,39 105,113,51 48,52,25 104,99,117 82,87,97 89,95,112 126,128,100 148,144,68 116,104,38 102,98,61 129,134,73 127,95,49 121,72,32 175,100,32 255,132,18 125,104,50 147,102,56 140,118,51 136,82,34 112,74,37 116,48,28 149,126,41 120,101,46 84,83,45 35,33,34 55,49,56 39,39,47
248,216,184 255,228,193 219,185,155 201,167,137 250,222,195 250,221,199 236,207,185 239,210,190 221,202,179 196,177,154 207,189,170 223,199,175 217,191,168 198,172,147 196,170,145 210,191,168 220,199,174 223,205,184 242,223,207 217,198,182 236,216,196 214,195,172 225,206,183 228,209,186 229,209,189 165,145,125 213,196,172 196,178,159 183,167,152 187,166,151 219,195,171 176,150,127 205,190,168 204,189,167 200,181,158 151,131,113 163,146,136 205,189,176 164,149,138 205,191,173 190,176,162 178,164,150 182,167,145 170,155,135 201,187,162 182,167,145 183,168,148 193,178,156 141,135,128 163,149,133 186,168,147 185,167,146 151,135,120 135,132,117 125,121,113 128,122,115 166,153,146 151,141,140 129,105,81 108,101,104 77,82,81 53,71,58 37,38,17 77,63,47 67,63,53 58,59,51 60,65,43 83,84,45 115,116,48 59,53,30 82,90,37 82,73,42 142,140,111 59,64,70 80,84,99 96,99,89 142,147,73 129,129,59 111,105,59 138,117,47 120,96,41 148,120,62 168,62,25 138,69,36 78,69,24 140,128,48 120,95,36 107,63,21 95,51,25 71,54,30 140,127,36 99,87,32 97,91,43 74,65,57 36,39,46 38,38,50
198,172,147 215,186,155 230,196,166 244,210,180 246,218,191 252,223,201 245,216,194 230,209,186 231,212,189 217,198,175 219,194,166 210,189,166 178,152,129 199,173,148 173,147,122 222,203,180 241,220,195 179,161,140 235,216,200 238,219,203 233,213,193 223,204,181 235,216,193 223,204,181 230,210,190 196,176,156 202,185,161 207,189,170 209,194,172 185,164,141 204,176,147 170,146,122 183,168,146 183,168,146 188,174,149 220,205,185 198,185,164 195,179,162 199,185,169 198,183,172 174,160,144 147,133,115 149,133,118 204,188,173 196,179,155 187,168,143 186,167,142 166,151,129 170,165,153 181,165,163 135,120,109 157,142,131 149,138,123 144,127,117 150,135,115 140,125,114 153,141,141 141,135,140 116,94,99 75,64,29 87,78,70 83,85,82 107,104,51 95,68,52 57,63,54 63,62,51 72,71,44 94,88,42 125,121,43 101,91,38 87,102,65 94,84,42 52,63,76 111,107,59 139,136,51 132,131,79 76,78,75 77,94,96 133,124,68 162,136,54 142,125,45 159,139,53 69,74,42 73,70,44 82,77,34 164,141,52 123,66,35 122,67,38 112,79,52 48,58,50 56,51,21 75,67,43 31,29,37 57,49,55 64,53,60 34,37,46
199,179,147 246,202,172 255,221,196 229,199,173 209,188,163 241,219,199 195,174,147 230,209,184 223,204,177 217,196,171 214,189,170 206,181,162 241,217,195 189,160,136 180,151,127 187,163,139 206,184,164 233,211,191 239,218,203 252,231,216 239,217,197 206,189,165 223,206,182 216,197,174 204,185,162 209,190,167 196,178,157 206,187,171 194,179,159 222,207,187 204,180,156 212,192,172 197,179,158 207,189,168 182,167,147 215,199,184 182,167,147 206,191,171 187,173,155 182,168,154 192,178,164 207,193,177 197,181,164 202,186,169 205,186,163 171,154,128 193,170,141 180,162,143 174,166,153 161,149,149 136,121,110 139,124,113 141,128,121 158,139,116 171,150,135 159,140,124 131,120,117 108,104,117 137,126,135 120,106,92 100,89,54 89,87,85 95,92,52 125,71,51 93,52,50 53,60,55 71,76,84 85,87,45 98,87,43 83,70,18 70,61,30 97,92,53 66,82,118 144,146,64 120,115,44 106,96,72 167,139,58 133,127,79 96,82,39 164,137,49 141,121,44 87,79,27 97,102,55 74,76,32 92,84,32 130,120,51 156,141,62 79,36,17 85,76,98 91,42,45 79,68,35 60,62,45 51,50,55 71,58,66 76,64,64 36,36,44
189,160,136 232,203,179 236,205,182 238,209,185 238,209,185 242,216,195 236,210,189 226,206,188 240,219,204 183,167,150 218,197,172 208,178,161 216,190,167 178,159,132 166,140,115 175,154,131 160,141,114 186,166,146 251,235,218 237,221,204 222,202,182 236,216,196 237,217,197 185,170,148 216,198,177 209,191,170 206,189,165 200,183,159 220,204,187 190,174,159 214,199,177 208,193,173 202,185,161 199,182,156 185,170,159 220,203,193 216,196,187 194,177,153 188,170,149 200,184,167 212,198,184 189,174,163 201,185,168 201,185,168 186,170,153 181,162,135 180,159,132 178,160,139 124,113,98 144,135,129 160,148,122 153,135,114 158,140,119 166,140,117 187,166,153 170,153,127 148,136,25 150,132,16 134,118,17 124,106,19 105,99,22 97,95,35 119,115,67 93,87,53 98,85,51 107,105,47 140,132,67 82,65,30 97,91,45 80,73,46 55,51,34 81,77,42 142,142,70 142,143,66 149,149,75 130,128,70 156,144,64 158,143,64 134,129,74 72,69,45 119,112,55 111,116,55 132,131,66 119,119,49 128,131,53 109,117,53 56,55,28 115,61,43 91,70,57 45,53,58 100,100,41 28,28,40 38,35,39 70,57,54 69,60,71 37,35,47
233,209,183 212,188,162 225,201,175 246,215,192 255,231,207 242,216,195 235,209,188 245,225,207 241,216,197 192,164,137 193,167,144 182,160,140 215,198,190 239,226,219 207,191,174 216,192,168 213,196,186 255,239,226 246,230,213 253,235,216 224,204,184 226,206,186 191,171,151 176,157,134 197,178,164 211,192,178 209,188,165 181,160,137 165,148,124 179,165,147 211,199,173 205,192,171 213,195,174 206,188,167 206,192,178 192,179,147 180,163,137 180,163,139 193,175,154 206,190,173 204,189,178 140,125,114 208,192,175 201,185,168 212,196,179 194,174,154 177,156,133 163,146,122 174,162,152 186,178,165 140,135,132 182,159,130 187,153,123 162,140,120 164,146,114 165,148,25 164,144,16 151,132,9 139,122,17 129,111,20 105,97,14 78,77,10 70,70,9 130,131,65 132,133,67 130,122,59 111,94,43 74,55,32 99,90,43 73,72,75 68,76,62 121,123,66 131,129,67 98,95,42 74,80,41 57,60,38 60,64,35 112,115,91 72,67,35 125,97,68 137,131,67 106,110,52 135,140,66 98,101,39 114,113,57 144,147,67 80,85,63 88,67,52 33,57,77 49,51,65 65,71,60 38,36,37 88,70,69 99,86,81 55,46,57 31,36,46
