124,173,246 124,173,246 124,173,246 126,176,246 127,177,247 127,177,247 128,178,248 127,177,247 127,177,247 129,177,247 132,175,245 132,175,243 132,175,243 132,175,243 132,175,243 132,175,243 132,175,243 132,175,243 132,175,243 132,175,243 127,177,247 127,177,247 126,178,247 131,176,245 132,175,243 132,176,241 132,176,239 132,176,239 135,179,244 134,178,243 134,177,245 134,177,245 134,178,243 134,178,243 133,179,241 134,178,243 134,178,243 135,179,244 135,179,244 135,179,244 135,179,244 135,179,244 135,179,244 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,248 135,178,248 135,178,246 135,178,246 135,178,246 135,178,246 134,179,246 134,180,244 134,179,246 135,180,247 135,181,245 135,180,247 135,180,247 135,180,247 137,181,244 137,181,244 137,181,244 137,181,246 137,181,246 136,180,245 136,180,245 135,180,247 135,180,247 135,180,247 135,180,247 135,179,244 134,179,246 134,179,246 134,179,246 134,177,247 134,177,245 133,176,244 128,172,237 128,172,237 123,173,243 124,171,244 126,171,238 132,169,236 133,166,226 131,159,213 118,132,173 100,105,131 64,53,62 44,25,13 36,20,7 36,20,7 35,19,4 39,20,4 34,18,1 35,19,6 35,19,6 35,19,6 35,19,6 35,19,4 35,19,4 35,19,6 35,19,4 36,20,3 35,20,0 33,19,5 33,18,7 33,18,7 31,16,5 31,16,5 31,16,5 34,17,7 34,18,5 35,19,6 35,19,4 35,19,6 34,19,8 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6
124,173,246 124,173,246 124,173,246 124,174,244 126,176,246 126,176,246 126,176,246 126,176,246 127,177,247 127,177,247 129,177,245 131,176,245 131,176,245 131,176,245 131,176,245 131,176,245 131,176,245 131,176,245 131,176,245 131,176,245 129,177,245 129,177,245 127,177,247 131,176,245 132,175,243 132,176,241 132,176,241 132,176,241 132,176,241 134,178,243 134,177,245 132,175,243 133,178,245 133,179,243 134,178,241 134,178,243 134,178,243 134,178,243 135,179,244 135,179,244 135,179,244 135,179,244 135,179,244 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,180,247 135,181,245 135,180,247 135,180,247 135,181,245 135,180,247 135,180,247 136,181,248 137,181,244 137,181,244 137,181,244 137,181,246 137,181,246 137,181,244 137,181,244 135,180,247 135,180,247 135,180,247 135,180,247 136,180,245 135,181,245 135,180,247 135,180,247 135,178,248 135,178,246 137,180,248 136,180,245 135,179,244 131,179,247 130,178,248 132,175,243 137,174,239 137,170,230 135,163,217 120,134,173 100,105,131 63,52,59 45,26,14 36,20,7 36,20,7 37,21,4 38,20,1 35,19,4 35,19,6 35,19,6 35,19,6 35,19,6 35,19,4 35,19,4 35,19,6 35,19,4 36,20,3 36,21,1 33,19,5 33,18,7 33,18,7 31,16,5 31,16,5 33,18,7 34,17,7 34,18,5 35,19,6 35,19,4 35,19,6 34,19,8 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6
122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 123,173,243 124,174,244 124,174,244 124,174,244 125,177,246 125,177,246 126,176,246 126,176,246 126,176,246 127,177,247 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 132,175,245 129,177,245 127,177,247 131,176,245 131,176,245 132,175,243 132,175,243 132,175,243 132,175,243 127,177,245 129,177,245 132,175,243 131,176,243 132,177,244 133,178,245 133,178,245 133,178,245 133,178,245 133,178,245 133,178,245 133,178,245 134,179,246 134,179,246 134,179,246 134,179,246 134,179,246 134,179,246 136,180,245 136,180,245 136,180,245 136,180,245 136,180,245 136,180,245 135,181,245 135,180,247 135,180,247 135,180,247 136,181,248 136,182,246 137,181,246 137,181,246 137,181,246 137,181,246 137,181,246 137,181,246 137,181,246 135,180,247 135,180,247 136,182,246 136,182,246 135,181,245 135,181,245 135,181,245 134,179,246 134,179,246 134,179,246 135,178,248 135,178,246 135,178,246 134,180,244 134,180,244 134,179,246 133,179,243 134,178,241 134,174,234 136,171,223 133,162,209 123,134,172 104,104,130 68,56,61 47,28,14 35,19,4 37,21,6 39,20,4 36,20,5 36,20,7 35,19,4 35,19,4 35,19,6 35,19,4 36,20,3 36,20,3 36,21,1 36,20,5 36,20,3 36,20,3 34,20,6 34,19,8 33,18,7 33,18,7 33,18,7 33,18,7 34,17,7 35,19,6 35,19,6 35,19,4 35,19,6 35,19,6 33,18,7 36,20,7 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6
122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 123,174,246 123,174,246 123,174,246 124,174,244 126,176,246 124,174,244 126,176,246 126,176,246 124,174,244 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 127,177,247 127,177,247 127,177,247 127,177,247 128,176,246 128,176,246 128,176,246 128,176,246 126,176,244 126,176,244 128,173,242 132,175,245 127,177,247 127,177,247 129,179,249 129,179,249 133,178,245 133,178,245 132,177,244 133,178,245 133,178,245 133,178,245 133,178,245 133,178,245 133,178,245 131,179,247 134,179,246 134,179,246 134,179,246 134,179,246 135,180,247 134,179,246 134,179,246 135,180,247 136,180,243 136,180,243 136,182,244 137,181,244 137,181,246 137,181,246 136,181,248 136,181,248 136,181,248 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 134,180,244 134,179,246 134,179,248 135,178,246 135,179,244 137,177,237 139,171,224 137,166,213 123,138,172 104,106,131 67,57,61 47,28,16 36,22,4 36,20,3 35,19,4 36,20,5 36,20,3 36,20,3 36,20,3 36,20,5 36,20,5 35,19,4 35,19,4 36,20,5 36,20,5 35,19,2 36,20,5 36,21,1 35,21,7 34,19,8 31,16,5 31,16,5 36,20,5 36,20,5 36,20,3 35,19,4 35,19,4 34,18,5 35,19,6 35,19,6 34,17,7 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6
121,172,244 121,172,244 121,172,244 119,173,244 119,173,244 121,172,244 121,172,244 121,172,244 122,173,245 122,173,245 122,173,245 124,174,244 124,174,244 124,174,244 124,174,244 124,174,244 124,174,244 124,174,244 123,174,246 123,174,246 123,174,246 122,173,245 123,172,247 124,173,248 124,174,244 124,174,244 124,174,244 124,174,244 124,174,244 124,174,244 126,174,244 126,174,244 124,174,244 124,174,244 124,174,244 124,174,244 126,175,248 126,176,246 126,176,246 126,176,246 126,176,246 125,177,246 126,178,247 127,177,247 127,177,247 127,177,247 127,177,247 127,177,247 129,179,249 129,179,249 131,179,249 131,179,247 133,178,245 133,178,245 133,178,245 133,178,245 134,179,246 134,179,246 135,179,244 135,179,244 136,180,245 135,181,245 135,181,245 136,182,246 135,181,245 135,181,245 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 137,181,244 137,181,244 137,181,244 137,181,244 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 135,181,245 135,180,247 136,180,243 136,181,241 138,178,236 144,174,228 140,166,214 127,144,177 106,115,138 70,61,72 50,30,21 38,24,6 34,20,4 36,20,5 36,20,3 36,20,3 36,20,3 36,20,3 36,20,3 36,20,3 36,20,3 36,20,3 36,20,3 36,20,3 36,20,3 37,21,4 38,22,5 36,20,7 36,20,7 33,18,7 34,19,8 35,19,6 37,22,2 37,21,4 36,20,3 34,18,3 35,19,6 35,19,6 35,19,6 35,19,6 34,19,8 35,19,6 35,19,6 35,19,6 35,19,6
119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 122,173,245 122,173,245 122,173,245 123,172,245 123,172,245 123,173,243 123,173,243 123,173,243 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 123,172,245 123,172,245 123,172,245 123,172,245 123,173,243 124,174,244 124,174,244 124,174,244 126,176,246 126,176,246 126,176,246 126,176,246 124,174,244 124,174,244 126,176,246 126,176,246 126,176,246 127,177,247 127,177,247 131,179,247 134,178,243 133,178,245 133,178,245 134,179,246 134,179,246 134,179,246 134,179,246 134,180,244 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 135,181,245 135,181,245 135,181,245 136,182,246 136,182,246 135,181,245 136,180,243 136,180,243 139,179,237 143,175,226 139,167,217 126,144,182 105,118,148 69,65,78 54,34,25 41,22,8 36,20,7 35,19,4 36,20,5 38,22,9 37,21,6 36,20,5 36,20,3 36,20,3 36,20,3 36,20,5 36,20,3 36,21,1 37,21,4 37,21,4 37,21,4 38,22,5 39,23,6 37,21,6 36,20,5 35,19,2 36,20,3 36,20,3 36,20,3 36,20,3 35,19,4 35,19,6 35,19,6 35,19,6 35,19,6 35,18,8 35,19,6 35,19,6 35,19,6
119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 121,172,244 121,172,244 122,173,245 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 122,173,245 122,173,245 121,172,244 121,172,244 121,172,244 122,173,245 122,173,245 122,173,245 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 123,174,246 122,173,245 122,173,245 123,172,245 123,172,245 124,173,246 124,173,246 124,173,246 124,174,244 124,174,244 126,176,246 126,176,246 128,176,244 131,175,240 128,176,244 129,177,245 132,177,244 133,178,245 133,178,245 133,178,245 133,178,245 133,178,245 133,178,245 134,179,246 134,179,246 134,179,246 134,179,246 134,180,244 134,180,244 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 134,180,244 136,182,246 136,182,246 136,182,246 136,181,248 136,180,245 136,182,244 139,179,237 142,177,229 137,169,218 130,153,191 111,126,158 77,72,88 59,39,30 44,25,9 38,22,9 36,20,7 36,19,9 43,24,12 37,20,10 37,21,6 37,22,2 36,20,5 37,21,6 37,21,4 37,21,4 36,21,1 37,21,4 37,21,4 38,22,5 38,22,5 38,22,5 38,22,5 36,20,3 37,21,6 36,20,3 36,20,3 36,20,3 36,21,1 36,20,3 35,19,6 35,19,6 35,18,8 35,19,6 33,18,7 34,20,6 35,19,6 35,19,6
119,173,244 119,173,244 119,173,244 119,173,244 118,174,244 118,174,244 118,174,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 118,174,244 121,172,244 121,172,244 119,173,244 119,173,244 119,173,244 118,172,245 118,172,245 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,249 118,172,245 120,171,245 120,171,245 120,171,245 120,171,245 120,171,245 120,171,245 120,171,245 121,172,246 121,172,246 121,172,246 121,172,246 121,172,246 121,172,246 121,172,244 121,172,244 121,172,244 121,172,244 122,173,245 122,173,247 122,173,245 122,173,245 122,173,245 123,173,243 123,173,243 124,174,244 124,174,244 126,176,246 126,176,246 128,176,246 128,176,246 126,176,246 126,176,246 128,176,246 129,177,247 129,177,245 129,177,245 130,178,246 131,179,245 131,179,245 133,178,245 133,178,245 132,180,246 132,180,246 132,180,246 132,180,246 134,179,246 134,179,246 135,178,246 135,178,246 134,179,246 135,180,247 136,179,247 135,180,247 133,181,247 133,181,247 135,180,247 133,181,249 137,178,242 140,176,232 138,170,223 133,157,202 117,136,169 91,88,103 67,48,36 44,28,13 42,26,11 44,25,9 40,21,5 44,23,8 43,28,8 42,29,8 42,26,9 43,27,10 42,27,7 41,24,0 39,22,0 39,21,2 37,21,4 37,21,4 37,21,4 38,22,5 38,22,5 38,22,5 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 36,20,3 36,20,3 35,19,4 35,19,6 35,18,8 35,19,6 34,19,8 35,19,6 35,19,6
117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 116,175,244 119,173,244 118,174,244 117,173,243 116,175,244 118,174,244 118,174,244 118,174,244 119,173,244 119,173,244 119,173,244 119,172,248 119,172,248 119,172,250 119,172,250 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,249 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 119,172,248 121,172,244 121,172,244 121,172,244 121,172,244 122,173,245 122,173,245 122,173,245 123,174,246 124,174,244 124,174,244 124,174,244 126,176,246 126,176,246 126,176,246 127,177,247 127,177,247 127,177,247 127,177,247 127,177,247 127,177,243 128,178,244 128,178,244 129,179,245 129,179,245 129,179,245 132,180,246 132,180,246 132,180,246 132,180,246 132,180,246 132,180,246 134,179,246 132,180,246 132,180,246 130,180,246 132,180,246 131,181,249 134,180,244 135,177,234 134,173,228 133,163,215 119,146,187 102,100,112 89,57,43 69,44,27 61,39,19 60,42,23 55,39,22 48,33,22 43,28,17 38,24,10 41,22,8 38,22,5 38,22,7 41,25,12 42,26,13 43,27,10 39,24,4 40,22,3 38,22,5 38,22,5 38,22,5 38,22,5 38,22,5 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 36,20,5 36,20,5 35,19,6 35,19,6 35,18,8 35,19,6 35,19,6
117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 118,174,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,246 119,172,248 118,171,247 119,172,248 119,172,248 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 119,172,250 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 122,173,245 122,173,245 122,173,245 122,173,245 124,173,246 124,173,246 124,173,246 124,173,246 124,174,244 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 127,177,247 127,177,247 127,177,247 127,177,245 130,180,246 129,179,245 129,179,245 129,179,245 129,179,245 131,179,247 131,179,247 131,179,247 129,179,245 129,179,245 130,180,246 132,180,246 132,181,244 132,178,242 133,174,238 134,173,226 133,168,218 135,136,155 138,88,71 124,76,49 99,62,38 72,46,25 63,38,21 54,33,18 46,27,13 38,24,8 38,22,5 38,23,3 39,23,6 39,24,4 38,23,3 41,25,8 42,28,14 47,27,7 40,21,5 38,22,5 38,22,5 38,22,5 38,22,5 38,22,5 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 37,21,6 35,19,6 35,19,4 33,18,7 35,21,7 35,19,6
