124,173,246 124,173,246 126,176,246 127,177,247 128,178,248 127,177,247 127,177,247 131,176,247 132,175,243 132,175,243 132,175,243 132,175,243 132,175,243 132,175,243 132,175,243 127,177,247 127,177,247 127,177,245 132,175,243 131,177,241 132,176,239 135,179,244 134,177,245 134,177,245 134,178,243 134,178,241 134,178,243 134,178,243 135,179,244 135,179,244 135,179,244 135,179,244 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,248 135,178,248 135,178,246 135,178,246 135,178,246 134,179,246 135,179,244 135,180,247 135,181,245 135,180,247 135,180,247 137,181,244 137,181,244 137,181,246 137,181,246 136,180,245 135,180,247 135,180,247 135,180,247 136,180,245 134,179,246 134,179,246 133,178,245 134,177,245 129,173,238 127,171,236 123,173,243 127,170,240 128,168,237 133,166,226 129,152,204 109,114,140 64,53,62 36,20,5 35,19,6 35,19,4 38,23,3 35,19,6 35,19,6 35,19,4 35,19,4 35,19,4 35,19,6 36,20,3 35,20,0 31,17,3 33,18,7 31,16,5 33,18,7 34,17,7 34,18,5 35,19,6 35,19,6 34,19,8 37,18,6 35,19,6 35,19,6 35,19,6 35,19,6
123,174,246 123,174,246 124,173,246 124,173,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 127,177,247 127,177,247 129,177,245 127,177,247 129,177,245 131,176,243 129,177,245 132,175,243 132,175,243 132,175,243 132,175,243 131,179,247 133,178,245 132,177,244 133,178,245 133,178,245 134,179,246 134,179,246 134,179,246 134,179,246 134,179,246 134,179,246 134,179,246 134,179,246 135,178,246 136,179,247 136,180,245 136,180,245 136,180,245 135,181,245 136,179,247 135,180,247 135,180,247 136,182,246 137,181,246 137,181,246 137,181,246 137,181,244 137,181,244 136,182,246 136,182,246 136,182,246 136,182,246 135,181,245 135,180,247 135,180,247 135,180,247 135,178,246 136,180,245 134,180,244 134,179,246 137,178,244 131,176,236 136,170,225 130,154,201 111,113,140 65,53,58 37,21,6 36,20,5 39,20,4 36,20,5 35,19,6 35,19,4 35,19,4 35,19,2 36,20,3 36,20,3 36,20,3 36,21,1 31,17,3 33,18,7 33,18,7 33,18,7 32,15,5 34,18,5 35,19,6 35,19,6 35,19,6 35,20,9 35,19,6 35,19,6 35,19,6 35,19,6
122,173,245 122,173,245 122,173,245 122,173,245 123,174,246 123,174,246 123,174,246 124,174,244 124,174,244 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 127,177,247 127,177,247 127,177,247 128,176,246 128,176,246 128,176,246 126,176,244 129,177,245 132,175,245 127,177,247 129,179,249 129,179,249 133,178,245 133,178,245 133,178,245 133,178,245 133,178,245 133,178,245 133,178,245 133,178,245 134,179,246 134,179,246 135,180,247 134,179,246 134,179,246 135,180,247 136,180,243 136,182,244 137,181,246 137,181,246 136,181,248 136,181,248 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 135,181,245 136,182,246 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 134,179,246 134,179,248 134,179,246 134,178,241 139,171,224 131,153,196 110,112,137 67,57,61 37,21,6 37,22,2 34,18,3 36,20,5 36,20,3 36,20,3 36,20,5 35,19,4 36,20,5 36,20,5 36,20,3 36,20,5 36,20,5 33,18,9 33,18,7 35,19,6 36,20,5 36,20,3 35,19,4 34,18,5 35,19,6 34,18,5 35,19,6 35,19,6 35,19,6 35,19,6
121,172,244 121,172,244 119,173,244 119,173,244 121,172,244 121,172,244 122,173,245 122,173,245 124,174,244 124,174,244 126,176,246 124,174,244 124,174,244 123,174,246 123,174,246 123,174,246 123,172,247 124,173,248 124,174,244 124,174,244 124,174,244 124,174,244 124,174,244 126,174,244 124,174,244 124,174,244 124,174,244 126,175,248 126,176,246 126,176,246 126,176,246 126,178,247 127,177,247 127,177,247 127,177,247 127,177,247 129,179,249 128,179,251 131,179,247 133,178,245 133,178,245 133,178,245 134,179,246 134,179,246 135,179,244 136,180,245 135,180,247 135,181,245 135,181,245 136,182,246 136,182,246 136,182,246 136,182,246 137,181,244 137,181,244 137,181,244 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 135,181,245 135,180,247 135,181,245 136,181,241 144,174,228 138,158,202 114,123,146 70,61,72 43,24,12 34,20,2 36,20,5 36,20,3 36,20,3 36,20,3 36,20,3 36,20,3 36,20,3 36,20,3 36,20,3 37,21,4 37,21,6 36,20,7 33,18,7 32,16,3 35,20,0 37,21,4 35,19,4 35,19,6 35,19,6 35,19,6 34,19,8 35,19,6 35,19,6 35,19,6
119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 121,172,244 121,172,244 121,172,244 122,173,245 122,173,245 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 123,172,245 123,172,245 123,172,245 124,173,246 124,173,246 124,173,246 124,173,246 124,174,244 126,176,246 126,176,246 126,176,246 126,176,246 131,176,243 131,176,243 133,178,245 133,178,245 133,178,245 134,179,246 134,179,246 134,179,246 135,180,247 134,179,246 135,180,247 135,181,245 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 135,181,245 135,181,245 136,182,246 136,182,246 136,182,246 138,180,241 143,175,228 135,159,204 115,130,162 73,68,84 47,26,13 37,23,9 36,20,7 39,23,10 38,22,9 37,21,6 36,20,3 36,20,3 37,21,6 36,20,3 36,20,3 37,21,4 38,22,5 38,22,5 38,22,7 37,21,6 36,20,3 36,20,3 36,20,3 36,20,3 35,19,6 35,19,6 35,19,6 34,19,8 34,20,6 35,19,6
119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 121,172,244 119,173,244 119,173,244 119,173,244 119,173,244 118,172,243 118,172,245 118,172,245 118,171,247 118,171,247 118,171,247 118,171,247 119,172,248 119,172,250 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 123,174,246 124,174,244 124,174,244 126,176,246 126,176,246 126,176,246 129,177,245 131,176,243 131,176,243 129,177,247 129,177,243 131,179,245 131,179,245 131,179,245 133,178,245 134,179,246 134,179,246 134,179,246 136,179,247 136,179,247 136,179,247 136,179,247 136,179,247 135,180,247 133,181,247 135,180,247 136,181,250 135,180,247 140,174,229 135,164,211 126,143,176 89,87,99 51,32,16 41,25,12 41,25,12 39,23,10 41,25,8 41,25,8 45,25,5 41,23,4 37,21,6 36,20,3 37,21,4 37,21,4 37,21,4 38,22,5 38,22,5 37,21,4 37,21,4 37,21,4 36,20,3 36,20,3 36,20,5 35,19,6 35,18,8 35,19,6 35,18,10 35,19,6
117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 116,175,244 119,173,244 118,174,244 116,175,244 118,174,244 118,174,244 118,174,244 119,173,244 119,173,246 119,172,248 119,172,250 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 120,170,249 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 121,172,244 121,172,244 121,172,244 122,173,245 122,173,245 122,173,245 123,174,246 124,174,244 124,174,244 126,176,246 126,176,246 127,177,247 127,177,247 127,177,247 127,177,247 128,178,244 128,178,244 129,179,245 129,179,245 132,180,246 132,180,246 132,180,246 132,180,246 132,180,246 132,180,246 132,180,246 130,180,246 132,180,248 132,180,246 135,177,234 133,168,220 123,150,191 102,100,112 80,48,32 64,39,20 60,42,23 50,34,19 44,29,18 38,24,10 41,22,6 38,22,7 41,25,12 43,27,12 41,26,6 40,22,3 38,22,5 38,22,5 38,22,5 38,22,5 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 36,20,5 35,19,6 35,19,6 34,19,8 35,19,6
117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 119,175,245 122,173,245 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,246 119,172,248 118,173,248 119,172,248 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 119,172,248 119,172,248 119,172,248 119,172,248 121,172,244 122,173,245 122,173,245 123,174,246 124,173,246 124,173,246 124,173,246 124,174,244 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 127,177,247 128,178,248 129,179,245 129,179,245 129,179,245 129,179,245 131,179,247 131,179,247 129,179,245 129,179,245 129,179,247 132,180,248 133,179,243 131,171,229 137,172,222 143,144,163 145,88,59 115,71,45 71,45,24 56,33,18 50,31,17 38,24,8 38,23,3 39,23,6 39,24,4 39,24,4 41,27,13 51,31,11 38,22,5 38,22,5 38,22,5 38,22,5 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 36,20,7 35,19,4 34,20,6 35,19,6
118,177,246 118,177,246 118,177,246 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 116,175,244 116,174,248 116,174,248 119,173,244 119,173,246 119,173,244 121,171,248 121,171,248 121,171,250 118,171,247 118,171,247 120,170,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 119,172,248 118,171,247 118,171,247 119,172,248 118,173,248 116,175,244 116,175,244 116,175,244 119,173,246 119,172,248 120,174,247 120,174,245 123,174,246 120,174,245 120,174,245 121,175,246 125,176,248 125,176,248 125,177,246 125,177,246 125,177,246 126,176,242 126,176,242 125,177,244 126,178,245 126,178,245 127,179,244 127,179,244 127,180,242 127,179,246 129,181,246 127,179,244 127,179,246 127,179,248 127,179,248 126,176,242 133,179,243 156,171,214 189,119,86 146,80,46 78,44,24 58,36,18 52,33,19 39,23,10 36,22,8 37,21,6 37,23,5 39,23,6 38,23,1 41,26,6 44,29,9 40,21,5 38,22,5 38,22,5 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 36,20,3 36,20,3 35,19,6 37,21,6
120,176,246 120,176,246 120,176,246 120,176,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 117,176,245 117,176,245 117,176,245 117,176,245 117,176,247 117,176,247 117,176,247 116,175,246 118,173,248 118,173,248 118,174,246 118,173,248 118,174,246 118,174,246 118,173,248 121,171,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 118,173,248 118,173,248 118,173,248 116,174,248 116,174,248 117,175,249 117,176,247 117,176,245 119,175,245 117,176,245 117,176,245 117,176,245 120,176,246 120,176,246 120,176,246 120,176,246 121,175,246 123,174,248 123,174,248 121,176,244 125,177,246 123,175,244 125,177,246 125,177,246 123,178,246 123,177,250 123,177,248 125,177,246 125,176,248 125,176,248 126,178,247 126,178,247 130,179,242 150,186,231 187,128,109 140,77,44 82,46,28 57,32,15 51,32,20 38,22,9 34,19,8 38,22,9 36,22,6 38,22,5 37,21,4 38,23,1 42,26,11 47,25,5 38,22,5 38,22,5 38,22,5 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 36,20,3 36,20,3 36,20,7 35,21,7
