167,215,255 166,215,255 168,219,255 164,215,255 159,214,255 156,214,255 154,212,255 154,215,255 152,213,255 152,213,255 151,208,255 151,208,255 148,208,255 148,207,255 148,207,255 148,208,255 145,208,255 142,205,255 139,202,255 139,202,255 140,203,255 139,202,255 140,203,255 139,202,255 139,202,255 139,202,255 138,203,255 138,203,255 138,203,255 137,202,255 137,202,255 138,200,255 141,200,255 141,200,255 139,201,255 138,201,255 138,201,255 138,201,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 140,203,255 140,203,255 141,204,255 141,204,255 144,207,255 144,208,255 144,207,255 145,208,255 148,209,255 149,210,255 149,210,255 151,211,255 154,211,255 156,213,255 154,215,255 152,213,255 157,215,255 158,216,255 158,216,255 158,216,255 161,216,255 162,215,255 164,217,255 164,217,255 167,216,255 166,213,255 150,185,235 92,108,144 61,88,68 60,80,62 49,64,48 52,75,60 61,77,58 82,101,79 54,73,53 50,65,51 44,58,49 51,65,56 45,60,46 41,55,48 56,59,47 94,98,83 79,90,50 82,93,64 96,116,91 146,158,111 169,179,126 89,101,67 113,130,94 100,115,76 70,85,69 61,77,58
178,222,255 178,222,255 177,220,255 177,220,255 173,221,255 171,220,255 169,220,255 163,216,255 160,215,255 159,214,255 158,213,255 155,209,255 151,209,255 150,210,255 150,210,255 149,209,255 145,208,255 145,208,255 142,205,255 142,205,255 141,204,255 140,203,255 140,203,255 140,203,255 139,202,255 139,202,255 139,202,255 139,202,255 138,203,255 138,203,255 138,203,255 137,202,255 137,201,255 138,202,255 139,201,255 139,202,255 139,202,255 139,202,255 138,201,255 138,201,255 138,201,255 138,201,255 138,201,255 138,201,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 140,203,255 141,204,255 144,207,255 144,207,255 144,207,255 145,208,255 146,210,255 149,211,255 149,211,255 149,210,255 150,212,255 152,213,255 152,213,255 156,214,255 157,215,255 161,216,255 162,215,255 164,217,255 163,216,255 162,213,255 98,136,176 71,94,121 117,137,165 91,105,117 45,58,46 55,70,54 49,72,57 62,78,59 57,75,62 76,92,90 55,70,56 48,63,49 42,57,43 43,57,50 44,58,49 63,68,44 230,229,164 231,232,155 161,171,147 125,136,107 127,127,97 105,113,72 52,62,36 145,154,96 84,92,67 59,74,58 61,80,58
177,223,255 178,224,255 179,223,255 181,225,255 179,223,255 179,223,255 179,222,255 178,223,255 173,223,255 171,221,255 168,219,255 160,215,255 156,214,255 154,212,255 154,212,255 154,211,255 151,211,255 149,209,255 151,208,255 152,209,255 147,208,255 145,208,255 144,207,255 142,205,255 144,208,255 142,206,255 140,203,255 139,202,255 139,202,255 140,203,255 140,203,255 138,203,255 139,202,255 139,202,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,205,255 142,205,255 144,207,255 145,208,255 145,209,255 146,210,255 146,210,255 146,210,255 150,210,255 151,212,255 154,212,255 156,214,255 159,214,255 159,214,255 159,214,255 159,214,255 103,137,165 128,169,222 161,213,255 61,103,137 59,75,86 41,58,50 42,58,37 52,66,62 59,62,50 83,102,80 84,108,95 58,71,57 47,62,48 41,56,44 47,61,52 43,57,48 56,57,38 224,221,136 225,223,149 133,139,98 125,132,84 96,102,61 63,77,56 56,76,58 55,73,58 62,82,64 66,86,68 47,62,48
171,219,255 173,221,255 178,222,255 179,223,255 179,223,255 179,223,255 179,223,255 181,225,255 181,225,255 181,225,255 179,223,255 173,221,255 170,219,255 162,215,255 161,214,255 160,215,255 157,215,255 156,214,255 152,213,255 152,213,255 149,210,255 147,211,255 146,210,255 152,212,255 147,208,255 147,208,255 147,208,255 149,210,255 149,210,255 146,210,255 143,208,255 140,205,255 140,203,255 140,203,255 139,202,255 139,202,255 140,203,255 140,203,255 140,203,255 140,203,255 141,204,255 141,204,255 140,203,255 140,203,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 139,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 144,207,255 145,208,255 146,210,255 147,211,255 149,210,255 151,212,255 154,212,255 154,212,255 156,214,255 156,214,255 156,216,255 156,215,255 156,214,255 163,207,255 99,113,134 61,82,101 45,59,55 54,67,68 73,87,99 43,60,50 48,72,59 53,66,50 50,68,55 47,60,46 42,55,41 45,58,44 114,115,67 89,93,37 89,96,37 82,90,39 89,97,44 110,115,81 81,94,67 92,106,85 71,83,65 69,82,59 55,68,45 49,64,48
166,217,255 166,217,255 170,220,255 170,221,255 174,222,255 174,222,255 175,223,255 178,223,255 178,223,255 180,225,255 180,225,255 180,225,255 177,222,255 177,222,255 177,222,255 175,223,255 171,221,255 166,220,255 163,219,255 162,218,255 161,216,255 161,214,255 160,213,255 160,213,255 160,213,255 160,213,255 159,214,255 159,214,255 159,214,255 154,215,255 154,214,255 156,214,255 152,209,255 151,208,255 145,205,255 147,207,255 142,205,255 141,204,255 140,202,255 140,203,255 139,202,255 141,204,255 141,204,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 141,204,255 140,203,255 140,203,255 141,204,255 141,204,255 141,204,255 144,207,255 144,207,255 145,208,255 146,209,255 148,209,255 150,211,255 150,211,255 150,211,255 152,212,255 152,213,255 152,213,255 151,212,255 101,145,192 95,114,133 64,83,93 52,80,114 108,124,160 60,81,90 52,65,64 50,64,45 61,76,60 55,69,62 44,57,45 117,120,29 119,116,31 80,82,25 74,81,26 76,79,28 76,82,30 76,83,28 81,88,31 86,97,55 54,66,48 135,143,120 47,70,55 45,68,53 43,56,42
170,220,255 168,218,255 164,217,255 163,217,255 164,218,255 166,220,255 166,221,255 171,222,255 172,221,255 172,221,255 177,222,255 180,225,255 178,223,255 181,225,255 181,225,255 180,226,255 180,226,255 177,222,255 176,221,255 174,222,255 173,220,255 173,220,255 173,220,255 171,220,255 171,220,255 171,220,255 171,220,255 170,219,255 168,219,255 166,220,255 166,219,255 164,217,255 161,219,255 158,216,255 156,217,255 150,211,255 148,212,255 145,208,255 145,208,255 145,208,255 144,207,255 142,205,255 142,205,255 142,205,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 142,205,255 144,207,255 144,207,255 144,207,255 144,207,255 142,205,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 143,208,255 145,208,255 145,208,255 146,209,255 146,209,255 147,211,255 147,211,255 149,210,255 145,195,255 93,130,177 132,178,231 132,180,248 97,137,169 37,61,90 69,71,66 123,127,100 55,70,54 43,58,42 113,115,87 137,130,31 82,80,18 76,76,33 70,70,27 70,70,25 70,71,23 72,78,28 75,81,29 81,85,29 97,102,55 60,81,60 83,99,80 56,71,57 54,72,59
181,227,255 181,227,255 178,224,255 171,223,255 170,222,255 170,221,255 170,222,255 170,221,255 170,219,255 171,220,255 170,221,255 171,222,255 172,222,255 174,222,255 175,223,255 178,226,255 180,226,255 181,227,255 181,227,255 181,227,255 182,226,255 182,226,255 183,227,255 181,226,255 181,227,255 181,227,255 181,227,255 180,226,255 179,223,255 176,224,255 176,224,255 176,223,255 171,222,255 166,217,255 164,217,255 164,217,255 155,216,255 155,216,255 152,213,255 148,212,255 146,209,255 144,207,255 143,208,255 143,208,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,206,255 144,206,255 144,207,255 144,207,255 144,207,255 143,208,255 144,207,255 145,208,255 144,209,255 144,209,255 144,210,255 144,210,255 145,209,255 123,184,255 87,122,181 82,96,117 143,204,255 59,82,118 109,99,77 82,76,51 58,74,55 64,82,67 64,60,12 160,151,23 113,106,34 72,69,27 65,65,22 68,68,25 66,66,23 70,70,27 74,76,32 77,79,35 75,81,31 79,85,33 75,72,48 52,67,55 41,55,48 40,58,45
182,226,255 182,226,255 182,226,255 181,225,255 180,226,255 178,227,255 178,227,255 180,225,255 178,223,255 180,225,255 178,223,255 178,223,255 172,222,255 171,223,255 171,223,255 172,222,255 172,222,255 172,222,255 173,223,255 178,226,255 181,227,255 182,228,255 183,227,255 182,228,255 182,228,255 182,228,255 183,228,255 183,227,255 183,227,255 181,227,255 180,225,255 181,226,255 180,225,255 177,222,255 172,222,255 172,222,255 172,221,255 168,222,255 167,221,255 157,215,255 156,214,255 148,209,255 147,210,255 148,211,255 143,208,255 144,206,255 144,206,255 144,206,255 143,208,255 143,208,255 143,208,255 143,208,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,206,255 145,208,255 145,208,255 145,208,255 144,209,255 144,210,255 144,210,255 145,209,255 145,209,255 144,210,255 144,210,255 144,210,255 145,211,255 126,191,255 115,173,251 77,112,131 84,110,85 126,98,69 87,70,46 64,69,47 60,70,62 179,172,31 161,147,32 94,90,28 68,65,23 64,66,22 67,63,26 62,63,24 64,63,25 70,69,31 69,69,28 75,77,35 75,80,33 84,84,50 47,66,57 51,66,52 47,62,50
182,226,255 182,226,255 182,227,255 185,227,255 179,221,255 182,226,255 183,227,255 183,227,255 183,227,255 183,227,255 183,228,255 183,228,255 178,224,255 178,224,255 181,227,255 181,227,255 178,223,255 177,222,255 173,223,255 172,222,255 177,222,255 178,223,255 180,225,255 181,226,255 182,227,255 184,228,255 184,229,255 183,227,255 183,228,255 183,227,255 183,227,255 183,227,255 182,228,255 182,228,255 181,227,255 181,227,255 181,227,255 178,223,255 178,223,255 178,223,255 175,223,255 174,222,255 174,222,255 174,222,255 167,216,255 163,217,255 163,217,255 158,213,255 148,209,255 147,210,255 146,210,255 148,208,255 145,209,255 144,209,255 144,209,255 143,208,255 144,210,255 144,210,255 144,209,255 144,209,255 144,210,255 144,210,255 144,210,255 146,210,255 145,211,255 145,211,255 146,210,255 147,211,255 147,211,255 147,211,255 147,211,255 149,210,255 139,213,255 129,172,226 69,102,77 62,81,59 113,98,78 93,79,54 68,59,44 77,63,36 155,140,63 119,107,25 87,81,33 62,60,27 61,56,24 59,54,24 60,55,27 60,60,26 61,59,28 62,60,29 68,67,29 68,68,27 69,74,27 46,60,41 45,59,55 55,70,58
182,226,255 182,227,255 166,197,212 160,202,250 170,211,255 183,227,255 183,227,255 183,227,255 184,228,255 184,228,255 185,230,255 185,230,255 185,232,255 185,230,255 185,229,255 183,230,255 182,228,255 182,228,255 182,228,255 182,228,255 183,229,255 183,229,255 183,229,255 182,228,255 181,227,255 183,227,255 182,228,255 182,228,255 182,226,255 183,227,255 183,227,255 183,227,255 184,228,255 185,229,255 185,229,255 185,229,255 184,228,255 183,227,255 183,227,255 183,227,255 181,227,255 181,227,255 181,226,255 180,225,255 176,224,255 169,224,255 169,224,255 172,222,255 166,222,255 160,218,255 153,215,255 151,215,255 149,213,255 147,213,255 148,214,255 149,213,255 148,212,255 148,212,255 146,212,255 147,213,255 146,212,255 146,212,255 146,212,255 147,211,255 146,212,255 145,211,255 147,211,255 147,211,255 148,210,255 146,210,255 147,211,255 148,209,255 152,209,255 133,179,230 90,123,144 59,84,57 48,68,54 45,61,59 178,168,47 86,71,24 69,53,38 96,83,31 65,59,23 57,52,24 54,49,19 54,49,21 56,51,21 53,53,21 55,53,22 58,56,25 64,63,25 65,66,27 72,75,26 62,68,41 31,45,36 43,58,44
