167,215,255 167,216,255 167,215,255 166,217,255 164,215,255 161,216,255 159,214,255 156,214,255 154,212,255 152,213,255 154,215,255 152,213,255 152,213,255 151,209,255 151,208,255 148,208,255 148,208,255 148,208,255 148,207,255 148,207,255 148,208,255 147,208,255 145,208,255 141,204,255 139,202,255 139,202,255 139,202,255 140,203,255 139,202,255 140,203,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 138,203,255 138,203,255 138,203,255 138,203,255 137,202,255 137,202,255 138,200,255 139,201,255 141,200,255 141,200,255 139,201,255 139,202,255 139,202,255 138,201,255 138,201,255 138,201,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 140,203,255 140,203,255 140,203,255 141,204,255 141,204,255 144,207,255 144,207,255 144,208,255 145,208,255 145,208,255 148,209,255 148,209,255 149,210,255 149,210,255 151,211,255 151,212,255 154,211,255 156,213,255 154,215,255 152,213,255 156,214,255 157,215,255 157,215,255 158,216,255 158,216,255 158,216,255 158,216,255 162,215,255 163,216,255 164,217,255 164,217,255 163,218,255 162,211,255 166,213,255 155,192,243 114,150,206 69,82,83 61,88,68 58,83,63 61,79,64 55,70,54 52,75,60 58,78,62 69,85,64 85,104,84 54,73,53 50,65,51 45,60,46 44,58,49 50,64,55 51,66,54 45,60,48 47,60,48 56,59,47 67,71,56 87,92,88 91,102,62 82,93,64 155,166,137 68,81,65 150,157,113 169,179,126 97,109,73 88,93,71 159,176,140 100,115,76 81,94,78 67,94,74 68,80,62
172,221,255 172,221,255 170,218,255 169,220,255 169,220,255 166,221,255 163,218,255 160,218,255 159,217,255 157,215,255 156,214,255 154,212,255 154,212,255 156,211,255 155,209,255 152,209,255 150,207,255 150,207,255 148,208,255 148,208,255 148,208,255 147,208,255 145,208,255 144,207,255 141,204,255 139,202,255 139,202,255 140,203,255 139,202,255 140,203,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 138,203,255 138,203,255 138,203,255 138,203,255 137,202,255 137,202,255 139,201,255 139,201,255 139,201,255 139,201,255 139,201,255 138,201,255 138,201,255 138,201,255 138,201,255 138,201,255 138,201,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 141,204,255 144,207,255 144,207,255 144,207,255 144,208,255 144,207,255 144,207,255 147,208,255 147,208,255 148,209,255 148,209,255 149,210,255 150,211,255 152,209,255 153,210,255 153,210,255 154,212,255 156,214,255 157,215,255 157,215,255 157,215,255 157,215,255 158,216,255 158,216,255 162,215,255 163,216,255 164,217,255 164,217,255 163,218,255 169,219,255 109,143,182 106,140,179 110,143,187 50,64,76 76,100,102 60,83,78 50,68,51 54,69,53 52,75,60 60,80,64 61,77,56 74,93,71 69,87,74 81,96,82 52,67,53 40,55,43 42,57,45 45,60,48 47,62,50 45,57,48 81,85,68 86,89,69 191,198,143 190,203,133 153,164,135 180,194,148 124,130,103 118,114,79 135,144,98 135,147,113 64,69,47 161,175,116 103,113,80 87,100,86 53,77,55 71,84,68
178,222,255 178,222,255 178,222,255 178,221,255 178,221,255 175,223,255 174,222,255 172,222,255 171,220,255 171,222,255 170,221,255 162,217,255 161,216,255 157,215,255 156,214,255 151,212,255 151,212,255 151,212,255 151,212,255 151,211,255 150,210,255 149,210,255 145,208,255 145,208,255 145,209,255 144,208,255 142,205,255 141,204,255 140,203,255 140,203,255 140,203,255 140,203,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 138,203,255 138,203,255 138,203,255 138,203,255 137,202,255 137,202,255 137,202,255 138,203,255 139,201,255 139,202,255 138,201,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 138,201,255 138,201,255 138,201,255 138,201,255 139,202,255 139,202,255 139,202,255 140,203,255 139,202,255 138,201,255 139,202,255 139,202,255 141,204,255 142,205,255 142,205,255 144,207,255 144,207,255 145,208,255 144,209,255 145,209,255 148,209,255 148,209,255 146,210,255 146,210,255 150,211,255 151,212,255 151,212,255 153,211,255 156,214,255 156,214,255 157,215,255 162,215,255 162,215,255 162,215,255 162,215,255 162,217,255 141,192,253 111,147,188 147,181,220 157,198,251 104,137,183 55,72,74 62,78,78 54,65,50 62,77,61 49,72,57 46,66,50 62,78,57 49,67,52 88,106,91 76,91,77 52,67,53 44,59,45 42,57,43 42,56,49 44,58,51 46,56,50 108,112,83 179,180,143 252,250,162 207,200,141 117,130,89 133,146,105 85,97,88 140,148,97 69,74,52 64,74,48 50,65,53 83,95,61 89,102,79 64,77,65 74,84,60 49,74,56
177,223,255 178,224,255 178,224,255 181,225,255 181,225,255 179,223,255 179,223,255 179,223,255 179,222,255 178,223,255 178,223,255 174,224,255 172,222,255 170,221,255 167,221,255 163,217,255 156,214,255 156,214,255 154,212,255 154,212,255 154,211,255 153,210,255 151,211,255 149,209,255 151,208,255 152,209,255 150,207,255 147,208,255 145,208,255 145,208,255 145,208,255 144,207,255 144,208,255 144,208,255 142,206,255 140,203,255 140,203,255 139,202,255 139,202,255 140,203,255 140,203,255 139,202,255 138,203,255 139,202,255 139,202,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 142,202,255 142,202,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 139,204,255 140,205,255 142,205,255 144,207,255 145,208,255 145,208,255 145,209,255 146,210,255 146,210,255 146,210,255 150,210,255 149,209,255 149,210,255 151,212,255 153,211,255 154,212,255 154,212,255 158,213,255 159,214,255 159,214,255 159,214,255 149,195,255 140,174,202 151,192,245 151,199,255 108,150,196 118,161,202 77,93,104 41,59,58 71,85,78 48,64,43 58,72,68 70,83,71 129,132,108 61,82,61 78,102,89 67,90,73 51,62,47 43,58,44 44,59,47 48,62,53 43,57,48 42,51,34 62,63,44 138,142,88 225,223,133 211,210,133 166,172,131 118,124,83 131,137,96 115,120,86 65,79,58 63,82,62 53,71,56 49,67,52 53,73,55 58,78,60 45,60,44 56,71,57
171,219,255 173,221,255 175,220,255 179,223,255 179,223,255 179,223,255 179,223,255 179,223,255 179,223,255 179,223,255 181,225,255 181,225,255 181,225,255 179,223,255 177,222,255 173,221,255 170,219,255 165,216,255 161,214,255 161,214,255 160,215,255 159,214,255 157,215,255 156,214,255 152,213,255 152,213,255 153,210,255 149,210,255 147,211,255 146,210,255 150,210,255 152,212,255 147,208,255 147,208,255 147,208,255 147,208,255 149,210,255 149,210,255 149,210,255 148,208,255 143,208,255 141,204,255 140,205,255 140,203,255 140,203,255 139,202,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 141,204,255 141,204,255 141,204,255 140,203,255 140,203,255 140,203,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 140,205,255 140,205,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 144,207,255 145,208,255 145,208,255 146,210,255 146,210,255 147,211,255 149,210,255 151,212,255 152,213,255 154,212,255 154,212,255 156,214,255 156,214,255 162,211,255 156,216,255 156,215,255 157,216,255 157,207,255 152,196,243 99,113,134 44,67,52 68,91,129 51,65,61 54,67,68 147,164,209 84,98,91 41,60,49 48,72,59 67,87,88 54,67,53 42,60,47 47,60,46 45,58,44 45,58,44 61,65,36 118,119,71 100,104,48 97,101,45 88,95,36 90,97,49 93,100,52 111,118,72 109,115,88 81,94,67 81,96,72 54,68,49 54,66,48 69,82,59 64,77,54 49,64,48 40,55,39
164,215,255 164,215,255 170,221,255 172,221,255 172,222,255 175,223,255 177,222,255 178,223,255 178,223,255 178,223,255 180,225,255 180,225,255 180,225,255 180,225,255 178,223,255 175,223,255 174,222,255 174,222,255 170,221,255 169,220,255 168,218,255 168,218,255 166,219,255 160,215,255 160,215,255 160,215,255 160,215,255 159,214,255 155,216,255 155,216,255 154,215,255 154,215,255 154,214,255 154,214,255 151,211,255 151,211,255 152,213,255 154,212,255 154,212,255 152,212,255 151,211,255 149,209,255 148,207,255 144,207,255 142,205,255 141,204,255 141,204,255 140,203,255 140,203,255 140,203,255 140,203,255 141,203,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 140,203,255 140,203,255 141,204,255 140,203,255 144,207,255 145,208,255 146,209,255 146,209,255 146,210,255 146,210,255 150,211,255 150,211,255 152,213,255 152,213,255 154,212,255 151,212,255 152,213,255 154,215,255 154,215,255 154,215,255 147,207,255 106,145,200 106,126,154 39,53,63 82,98,125 52,72,77 83,96,122 84,113,140 53,73,55 47,59,41 49,64,52 52,70,55 54,72,55 42,54,47 43,55,37 48,57,40 75,75,16 123,126,37 90,93,33 85,90,27 83,90,33 77,84,27 83,90,33 82,89,32 86,96,33 91,97,45 55,66,51 55,72,67 51,76,56 81,89,68 62,80,65 62,80,65 51,64,50 49,62,48
166,217,255 166,217,255 166,217,255 168,218,255 170,221,255 171,221,255 174,222,255 171,223,255 172,224,255 175,223,255 178,223,255 178,223,255 180,225,255 180,225,255 180,225,255 178,223,255 178,223,255 178,223,255 178,223,255 178,223,255 178,223,255 178,223,255 173,223,255 170,221,255 167,221,255 166,220,255 166,219,255 164,217,255 163,216,255 164,217,255 164,217,255 164,217,255 164,217,255 164,217,255 164,217,255 163,218,255 162,217,255 159,217,255 159,217,255 158,216,255 158,216,255 160,215,255 160,214,255 157,215,255 154,212,255 155,216,255 150,210,255 146,209,255 145,208,255 145,208,255 144,207,255 140,202,255 141,204,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 141,204,255 140,203,255 140,203,255 141,204,255 141,204,255 141,204,255 142,205,255 142,205,255 141,204,255 144,207,255 144,207,255 145,208,255 145,208,255 145,209,255 146,210,255 147,211,255 147,211,255 148,212,255 150,211,255 151,212,255 152,213,255 152,213,255 152,213,255 157,208,255 128,173,233 45,73,94 54,77,102 150,187,236 138,176,234 109,135,172 79,105,138 93,113,141 69,70,60 105,116,87 53,71,56 44,59,43 53,61,47 46,51,31 127,129,33 127,124,32 92,93,25 78,81,30 77,81,27 76,79,30 76,79,30 76,79,30 73,79,29 76,83,28 75,83,32 84,94,43 74,79,55 63,72,53 58,79,58 57,72,60 48,63,51 52,65,51 56,69,55
172,221,255 170,219,255 170,219,255 166,217,255 164,217,255 164,217,255 164,217,255 166,219,255 166,220,255 168,219,255 169,220,255 170,221,255 171,220,255 175,223,255 176,224,255 178,223,255 178,223,255 180,225,255 181,224,255 181,224,255 180,225,255 180,225,255 180,226,255 178,224,255 177,222,255 177,222,255 174,222,255 174,222,255 174,222,255 174,222,255 172,222,255 172,222,255 171,221,255 171,221,255 172,222,255 172,222,255 171,221,255 170,220,255 171,221,255 169,220,255 169,220,255 168,218,255 166,216,255 163,218,255 161,216,255 159,217,255 157,215,255 154,215,255 151,212,255 145,209,255 147,207,255 147,207,255 145,208,255 145,208,255 146,209,255 145,208,255 144,207,255 144,207,255 142,205,255 142,205,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 142,205,255 141,204,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 143,208,255 144,207,255 145,208,255 145,208,255 145,208,255 146,209,255 146,210,255 147,211,255 147,211,255 147,211,255 142,207,255 118,156,214 118,156,200 93,125,174 150,190,255 160,205,255 62,83,102 52,67,55 61,75,56 75,98,93 75,96,75 55,79,68 50,72,62 39,51,33 158,157,62 149,141,39 107,102,33 78,76,27 77,74,30 74,71,27 70,71,23 70,71,23 72,73,25 75,77,31 77,83,33 77,84,27 83,87,33 83,89,39 83,84,63 61,82,61 56,71,55 55,70,58 55,73,60 57,75,58
181,227,255 181,227,255 178,224,255 178,224,255 171,223,255 171,223,255 170,222,255 170,221,255 170,222,255 170,221,255 170,221,255 169,220,255 171,220,255 170,221,255 170,221,255 172,222,255 173,223,255 173,223,255 175,223,255 176,224,255 178,226,255 178,226,255 180,226,255 181,227,255 181,227,255 181,227,255 182,226,255 182,226,255 182,226,255 183,227,255 181,226,255 181,226,255 181,227,255 181,227,255 181,227,255 181,227,255 180,226,255 179,223,255 179,223,255 176,224,255 176,224,255 176,224,255 175,222,255 170,221,255 166,217,255 164,217,255 164,217,255 161,219,255 155,216,255 154,216,255 152,213,255 152,213,255 148,212,255 146,210,255 145,208,255 144,207,255 143,208,255 143,208,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,206,255 144,207,255 144,207,255 144,206,255 144,206,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 143,208,255 144,207,255 144,207,255 145,208,255 144,209,255 144,209,255 144,210,255 144,210,255 144,210,255 144,210,255 141,211,255 131,175,240 87,122,181 57,77,103 123,151,201 140,202,255 59,82,116 78,93,69 92,76,61 67,80,66 60,74,55 48,64,43 55,72,62 122,120,62 159,148,32 135,123,41 88,83,32 69,69,24 69,69,24 69,69,24 69,69,24 69,69,24 71,71,28 72,74,28 76,81,34 79,84,37 77,83,33 80,86,36 91,90,36 69,79,57 52,67,55 34,48,41 49,67,54 45,63,46
182,226,255 182,226,255 182,226,255 182,226,255 181,225,255 180,226,255 180,226,255 178,227,255 178,227,255 180,225,255 178,223,255 178,223,255 180,225,255 177,222,255 177,222,255 173,223,255 172,222,255 172,222,255 171,223,255 171,223,255 172,222,255 172,222,255 172,222,255 172,222,255 173,223,255 178,226,255 181,227,255 181,227,255 182,228,255 182,228,255 183,227,255 182,228,255 182,228,255 182,228,255 182,228,255 182,227,255 182,226,255 182,226,255 182,226,255 181,227,255 180,225,255 180,225,255 180,226,255 178,223,255 177,222,255 173,223,255 172,222,255 171,223,255 172,221,255 172,221,255 168,222,255 162,216,255 156,214,255 154,212,255 150,211,255 148,209,255 146,209,255 146,209,255 143,208,255 143,208,255 144,207,255 144,207,255 144,206,255 144,206,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 144,207,255 144,206,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 145,208,255 145,208,255 145,208,255 145,208,255 144,209,255 144,209,255 144,210,255 144,210,255 145,209,255 145,209,255 144,210,255 144,210,255 144,210,255 144,210,255 144,209,255 140,213,255 125,190,255 143,206,255 139,188,255 95,130,149 77,103,78 86,86,52 108,83,64 72,69,43 58,70,52 54,66,57 68,70,53 176,165,32 157,143,30 124,113,40 68,65,21 64,64,21 65,67,23 65,65,24 71,68,28 65,65,24 71,67,30 70,69,31 73,73,32 76,76,33 75,77,31 76,81,34 79,85,35 59,62,31 59,78,69 49,64,52 54,69,57 49,64,48
