206,189,161 192,168,142 195,176,160 218,201,191 162,150,138 205,189,172 255,241,224 237,220,210 220,205,196 232,218,202 207,198,183 210,174,152 210,181,150 187,170,146 175,161,143 199,185,169 215,201,183 204,185,171 163,148,128 190,175,155 187,168,145 155,127,100 180,159,136 187,173,148 211,192,169 193,174,151 186,172,145 173,158,136 197,182,160 179,165,149 179,164,153 191,176,165 203,188,177 189,174,163 179,164,153 168,153,142 175,160,149 192,178,162 162,150,124 170,153,127 190,176,162 187,173,159 183,168,157 182,167,156 182,167,156 155,143,133 81,81,67 72,73,50 80,77,37 82,79,37 98,94,75 78,64,37 100,92,42 109,102,59 91,99,60 74,85,84 113,109,51 104,77,32 143,140,127 151,145,140 125,121,63 130,134,96 115,119,79 132,138,70 76,62,37 97,88,59 91,89,69 110,112,68 125,121,59 164,140,58 159,143,60 91,89,40 90,86,38 97,95,35 59,60,37 92,97,52 94,99,54 65,67,23 91,76,54 38,36,46 22,32,40 36,39,50 83,114,147 82,99,101 125,162,211 130,189,255 130,189,255 129,191,255 129,191,255 129,191,255 129,191,255 129,191,255 129,191,255 129,191,255 124,190,255 124,190,255
195,178,154 182,163,140 176,161,141 201,187,173 232,220,210 224,210,192 228,212,195 240,224,209 241,227,213 239,225,211 229,214,192 226,202,176 178,154,130 218,200,179 163,150,129 204,190,174 196,177,161 202,186,173 198,182,169 202,186,173 169,150,127 190,166,142 177,159,140 200,182,163 185,170,150 184,169,149 195,180,160 211,196,174 204,188,171 193,179,163 197,182,171 193,179,165 164,149,138 197,182,171 156,141,130 179,164,153 171,158,137 174,162,134 157,144,121 146,132,118 187,173,159 187,173,159 158,143,132 136,121,110 171,157,143 133,121,111 55,55,41 37,39,36 100,98,51 99,97,50 94,99,63 55,52,67 117,103,45 101,91,42 85,90,86 131,74,45 94,91,36 114,110,62 103,100,60 115,104,101 135,128,69 123,132,76 139,137,63 129,142,72 112,108,46 149,144,64 87,85,38 125,127,56 117,108,48 157,139,52 108,102,36 93,100,54 114,106,52 106,107,59 84,90,40 94,99,54 85,85,44 140,135,62 72,60,23 91,89,69 31,36,42 40,38,46 117,159,207 137,175,247 109,159,199 127,190,255 127,190,255 125,191,255 125,191,255 124,190,255 125,191,255 125,191,255 126,193,255 128,191,255 126,192,255 126,192,255
214,200,175 226,211,191 219,204,184 225,210,190 204,190,174 237,217,208 236,219,195 247,233,219 245,226,212 231,217,201 158,144,130 218,205,184 229,210,194 222,206,189 186,172,147 184,167,157 202,187,167 198,183,163 191,176,156 202,187,165 204,189,169 176,161,141 204,188,175 186,172,158 183,168,157 164,149,138 206,192,176 196,182,166 163,149,135 217,202,191 227,213,197 195,179,166 182,168,154 196,181,172 192,177,166 190,176,158 186,173,150 187,174,153 164,150,136 158,142,127 160,146,130 160,146,130 178,164,150 176,160,156 164,150,134 128,117,110 118,114,104 77,82,35 82,79,64 107,106,79 106,103,61 70,65,37 80,67,46 87,98,40 162,66,26 91,66,7 141,88,35 120,113,43 110,105,52 136,122,56 94,84,44 124,115,96 137,133,55 116,118,63 103,96,53 129,132,70 122,114,49 147,104,57 142,117,58 93,95,51 112,114,68 74,74,42 126,115,53 114,106,52 105,108,59 109,103,55 125,119,53 84,79,49 103,98,57 122,127,66 33,36,45 34,37,48 110,112,66 132,170,183 124,190,255 125,191,255 125,191,255 126,192,255 126,192,255 126,192,255 128,191,255 128,191,255 126,192,255 129,192,255 131,193,255 129,192,255
213,197,180 235,221,196 213,199,174 218,204,179 194,179,159 209,190,178 225,206,194 240,226,208 235,216,202 225,211,195 203,188,177 207,192,170 202,183,169 198,182,165 208,194,169 216,200,183 206,191,171 205,190,170 199,183,170 185,170,148 182,168,143 165,149,134 213,196,188 197,182,173 204,189,178 206,191,180 198,184,168 170,156,140 204,190,176 177,159,138 184,167,141 178,163,141 150,137,116 175,161,147 207,191,185 177,162,151 186,173,150 186,173,152 194,180,166 188,173,153 186,172,156 196,182,166 184,169,158 191,176,165 158,144,128 138,126,126 157,151,146 84,84,68 66,74,60 70,75,83 68,73,97 91,95,68 122,107,69 128,131,71 164,72,17 232,128,37 80,62,41 86,80,44 66,63,23 109,100,40 114,106,54 109,97,69 87,95,42 79,82,62 101,84,45 138,123,62 141,121,46 138,124,56 128,119,61 121,127,57 54,54,24 82,80,33 85,70,32 68,57,22 79,80,43 72,65,34 94,83,37 112,102,60 71,68,44 110,108,61 35,35,45 33,37,50 111,137,156 102,136,162 126,193,255 126,192,255 126,192,255 126,192,255 126,192,255 128,191,255 128,191,255 128,191,255 131,190,255 131,190,255 129,192,255 129,192,255
190,174,159 218,203,183 228,210,189 235,216,200 192,174,153 212,192,172 223,204,181 222,208,194 226,210,195 222,211,194 225,210,190 189,171,152 196,182,168 210,198,172 199,185,169 218,203,183 204,185,171 209,191,170 199,185,171 201,187,173 174,155,132 160,141,114 175,155,135 178,157,132 180,163,139 189,172,148 178,163,141 193,178,156 151,135,118 164,148,133 184,168,153 178,162,147 177,163,149 215,201,187 205,190,179 199,184,173 193,179,161 204,189,178 199,184,173 187,171,154 187,173,157 189,174,163 185,171,157 191,176,165 163,150,129 140,128,116 142,136,131 127,115,49 125,103,36 121,116,73 95,95,54 123,130,73 144,149,73 100,109,51 101,113,48 105,91,37 90,86,38 100,94,60 97,99,42 113,109,49 83,81,50 104,103,106 137,127,74 129,129,68 119,105,49 93,91,73 100,94,48 136,124,54 85,87,32 135,136,59 148,95,50 131,107,45 100,89,43 130,128,58 132,138,70 70,70,38 85,78,39 81,68,36 50,50,50 135,129,54 35,40,34 32,39,51 72,97,123 110,103,60 126,189,255 128,191,255 128,191,255 129,192,255 130,193,255 130,193,255 130,193,255 130,193,255 135,195,255 128,191,252 129,192,253 131,194,255
223,201,183 198,183,161 195,176,162 184,166,145 177,160,136 211,193,172 213,195,174 225,209,196 198,185,164 235,219,206 209,191,172 166,147,122 208,193,173 216,198,177 204,186,165 205,193,167 205,190,179 207,193,177 207,193,179 190,176,162 181,168,147 154,137,111 159,141,122 143,128,108 186,171,149 191,171,151 180,164,147 191,177,152 182,169,162 185,173,163 202,190,180 190,175,166 193,179,163 194,180,164 211,197,183 199,185,171 174,159,148 193,179,163 154,139,130 152,140,128 169,149,131 156,142,128 177,163,147 176,161,150 179,165,138 136,122,108 142,129,122 76,59,60 101,88,56 109,103,55 89,87,38 112,110,88 133,130,63 136,130,64 95,101,49 121,117,59 122,121,56 92,95,60 101,106,59 121,124,60 76,75,68 74,76,90 94,95,76 135,129,120 143,143,73 98,104,75 129,127,80 150,142,63 125,111,45 80,81,31 136,77,29 155,82,25 102,95,38 109,116,57 117,117,54 101,100,46 109,117,51 63,62,24 84,85,48 46,42,32 52,56,41 39,42,51 113,151,184 86,96,88 128,191,254 130,193,255 130,193,255 131,194,255 131,194,255 131,194,255 132,196,255 118,156,196 98,138,170 89,134,165 125,181,240 130,193,255
198,178,148 220,205,185 182,158,136 200,173,157 164,147,123 215,197,176 230,212,191 222,206,189 235,220,209 229,213,196 238,224,210 226,212,194 216,201,181 216,198,177 223,205,184 181,168,147 185,170,159 200,186,170 190,176,162 153,139,125 204,191,170 202,184,165 175,156,144 190,173,163 201,186,164 189,169,149 156,140,125 173,156,148 201,188,181 177,165,155 184,172,162 204,189,180 157,143,127 178,164,148 179,165,151 197,183,169 179,165,151 171,157,141 174,159,150 151,138,133 163,152,133 187,170,146 195,177,158 142,133,129 148,135,128 177,163,149 176,163,156 119,111,117 89,89,84 77,80,91 136,129,68 88,95,51 114,113,61 78,71,44 51,52,57 99,90,59 108,106,59 106,111,68 124,113,38 86,91,48 106,111,68 80,90,106 88,97,99 135,132,106 146,147,68 129,124,51 114,118,51 136,145,60 95,73,35 84,74,34 170,69,26 219,121,23 121,71,29 134,112,49 101,97,49 115,100,51 74,53,26 58,56,34 73,74,53 32,30,38 26,30,32 40,42,56 97,91,57 96,101,109 129,193,255 127,196,255 127,196,255 131,198,255 131,199,255 130,198,255 130,173,200 96,114,111 79,95,93 84,97,98 90,101,112 113,148,182
229,212,186 162,138,114 240,219,196 194,165,141 171,153,134 176,160,145 188,172,157 203,186,158 226,210,195 231,217,199 239,224,204 201,186,164 228,212,195 225,208,184 228,209,193 222,207,187 212,197,177 211,195,180 196,182,168 197,183,169 201,183,162 195,165,137 140,123,99 176,161,141 188,172,155 191,175,160 211,196,185 201,186,175 192,180,168 192,180,168 191,179,167 164,149,138 142,128,114 153,139,125 200,186,172 186,173,150 190,175,153 182,164,145 151,136,127 165,154,151 166,154,142 145,133,121 167,153,139 156,142,128 145,134,127 136,127,123 139,132,132 146,146,146 140,106,65 78,76,56 56,65,90 66,78,84 46,43,28 83,69,55 61,59,55 50,53,33 67,70,37 72,74,46 110,105,54 71,71,37 105,107,54 132,128,66 83,89,80 94,85,77 115,126,66 144,136,73 91,91,48 126,117,59 131,89,49 112,86,47 151,121,54 164,69,8 124,91,43 127,114,51 90,77,29 137,57,23 121,86,30 112,103,43 82,85,54 32,32,42 26,31,39 33,37,50 94,113,132 125,176,225 134,198,255 134,199,255 134,199,255 134,198,255 132,200,255 135,200,253 104,128,130 78,88,92 75,88,89 74,89,94 66,80,92 67,82,98
194,179,159 223,208,188 214,185,161 188,162,137 192,168,144 169,153,136 207,183,159 176,161,152 219,203,190 246,229,219 231,213,194 207,185,167 236,222,206 213,196,172 212,198,182 206,190,173 195,180,158 214,199,179 215,201,183 193,179,165 220,206,192 204,190,174 200,185,176 197,182,171 193,179,163 178,164,150 218,203,192 174,159,148 205,191,177 182,168,154 190,176,162 185,170,159 203,188,177 187,172,161 191,177,161 181,168,145 180,163,137 178,161,135 165,151,135 153,145,134 137,127,117 146,136,126 135,124,119 121,112,104 154,134,116 150,134,119 149,133,129 121,120,123 82,81,86 93,83,32 91,80,45 67,68,89 121,121,60 84,70,54 66,57,42 56,59,70 128,101,26 151,129,37 126,119,58 101,90,55 102,105,45 67,58,39 119,117,47 138,138,56 128,132,76 119,123,136 134,122,54 148,128,51 140,124,52 149,127,51 80,73,44 72,65,38 123,105,43 135,108,33 126,53,21 155,86,21 61,51,29 76,67,50 60,60,55 27,27,39 29,34,44 35,39,52 72,84,80 145,199,252 136,199,255 137,201,255 137,200,255 137,200,255 139,200,255 140,202,254 107,127,128 80,93,92 60,73,92 55,67,89 56,68,90 61,74,93
193,175,145 198,178,158 190,165,148 211,186,169 198,172,158 152,131,108 222,204,185 228,208,188 255,244,231 244,227,217 237,217,199 228,210,191 217,203,187 182,166,149 217,206,199 212,196,179 199,183,168 204,188,173 187,172,161 200,186,172 218,204,190 204,190,174 199,184,175 191,176,165 186,172,156 192,178,164 212,197,186 210,195,184 189,176,155 179,165,151 191,177,163 205,190,179 185,170,159 203,188,177 203,189,175 191,177,161 182,165,139 168,151,125 176,162,144 149,142,126 161,151,139 158,148,136 152,140,130 133,126,124 171,151,131 155,140,120 142,127,118 105,100,102 135,128,131 92,86,91 101,91,79 113,113,72 99,99,56 106,97,50 127,63,48 69,76,90 128,107,10 123,108,27 104,91,39 69,62,35 79,78,40 62,67,73 151,150,46 141,135,29 146,129,24 130,117,26 112,102,33 103,89,19 141,121,46 107,99,34 93,90,46 68,66,37 119,108,44 160,145,57 108,62,32 102,54,29 90,78,50 48,36,38 74,62,67 30,30,42 31,36,46 35,39,52 75,95,107 139,196,250 137,201,255 137,200,255 138,203,255 133,195,245 126,185,238 137,198,255 89,109,110 79,92,91 70,84,96 60,72,94 56,68,90 64,77,94
